   1               		.file	"pid.c"
   2               	__SREG__ = 0x3f
 817 0564 9091 0000 		lds r25,PID+63
 818               	/* epilogue start */
 819 0568 0895      		ret
 820               	.LFE29:
 822               	.global	PID_Init
 824               	PID_Init:
 825               	.LFB30:
 826               	.LM120:
 827               	/* prologue: function */
 828               	/* frame size = 0 */
 829               	.LM121:
 830 056a 0E94 0000 		call PID_Struct_Init
 831               	/* epilogue start */
 832               	.LM122:
 833 056e 0895      		ret
 834               	.LFE30:
 836               	.global	PID_Init_Module
 838               	PID_Init_Module:
 839               	.LFB31:
 840               	.LM123:
 841               	.LVL12:
 842 0570 AF92      		push r10
 843               	.LVL13:
 844 0572 BF92      		push r11
 845 0574 CF92      		push r12
 846 0576 DF92      		push r13
 847 0578 EF92      		push r14
 848               	.LVL14:
 849 057a FF92      		push r15
 850 057c 0F93      		push r16
 851 057e 1F93      		push r17
 852 0580 DF93      		push r29
 853 0582 CF93      		push r28
 854 0584 CDB7      		in r28,__SP_L__
 855 0586 DEB7      		in r29,__SP_H__
 856               	/* prologue: function */
 857               	/* frame size = 0 */
 858               	.LBB26:
 859               	.LBB27:
 860               	.LM124:
 861 0588 6093 0000 		sts PID,r22
 862 058c 7093 0000 		sts (PID)+1,r23
 863 0590 8093 0000 		sts (PID)+2,r24
 864 0594 9093 0000 		sts (PID)+3,r25
 865               	.LBE27:
 866               	.LBE26:
 867               	.LBB28:
 868               	.LBB29:
 869               	.LM125:
 870 0598 2093 0000 		sts PID+4,r18
 871 059c 3093 0000 		sts (PID+4)+1,r19
 872 05a0 4093 0000 		sts (PID+4)+2,r20
 873 05a4 5093 0000 		sts (PID+4)+3,r21
 874               	.LBE29:
 875               	.LBE28:
 876               	.LBB30:
 877               	.LBB31:
 878               	.LM126:
 879 05a8 E092 0000 		sts PID+8,r14
 880 05ac F092 0000 		sts (PID+8)+1,r15
 881 05b0 0093 0000 		sts (PID+8)+2,r16
 882 05b4 1093 0000 		sts (PID+8)+3,r17
 883               	.LVL15:
 884               	.LBE31:
 885               	.LBE30:
 886               	.LBB32:
 887               	.LBB33:
 888               	.LM127:
 889 05b8 A092 0000 		sts PID+32,r10
 890 05bc B092 0000 		sts (PID+32)+1,r11
 891 05c0 C092 0000 		sts (PID+32)+2,r12
 892 05c4 D092 0000 		sts (PID+32)+3,r13
 893               	.LVL16:
 894               	.LBE33:
 895               	.LBE32:
 896               	.LBB34:
 897               	.LBB35:
 898               	.LM128:
 899 05c8 8D85      		ldd r24,Y+13
 900 05ca 9E85      		ldd r25,Y+14
 901 05cc AF85      		ldd r26,Y+15
 902 05ce B889      		ldd r27,Y+16
 903 05d0 8093 0000 		sts PID+52,r24
 904 05d4 9093 0000 		sts (PID+52)+1,r25
 905 05d8 A093 0000 		sts (PID+52)+2,r26
 906 05dc B093 0000 		sts (PID+52)+3,r27
 907               	.LBE35:
 908               	.LBE34:
 909               	.LBB36:
 910               	.LBB37:
 911               	.LM129:
 912 05e0 1092 0000 		sts PID+28,__zero_reg__
 913 05e4 1092 0000 		sts (PID+28)+1,__zero_reg__
 914 05e8 1092 0000 		sts (PID+28)+2,__zero_reg__
 915 05ec 1092 0000 		sts (PID+28)+3,__zero_reg__
 916               	/* epilogue start */
 917               	.LBE37:
 918               	.LBE36:
 919               	.LM130:
 920 05f0 CF91      		pop r28
 921 05f2 DF91      		pop r29
 922 05f4 1F91      		pop r17
 923 05f6 0F91      		pop r16
 924 05f8 FF90      		pop r15
 925 05fa EF90      		pop r14
 926               	.LVL17:
 927 05fc DF90      		pop r13
 928 05fe CF90      		pop r12
 929 0600 BF90      		pop r11
 930 0602 AF90      		pop r10
 931               	.LVL18:
 932 0604 0895      		ret
 933               	.LFE31:
 935               	.global	PID
 936               		.data
 939               	PID:
 940 0000 00        		.byte	0
 941 0001 00        		.byte	0
 942 0002 00        		.byte	0
 943 0003 00        		.byte	0
 944 0004 00        		.byte	0
 945 0005 00        		.byte	0
 946 0006 00        		.byte	0
 947 0007 00        		.byte	0
 948 0008 00        		.byte	0
 949 0009 00        		.byte	0
 950 000a 00        		.byte	0
 951 000b 00        		.byte	0
 952 000c 00        		.byte	0
 953 000d 00        		.byte	0
 954 000e 00        		.byte	0
 955 000f 00        		.byte	0
 956 0010 00        		.byte	0
 957 0011 00        		.byte	0
 958 0012 00        		.byte	0
 959 0013 00        		.byte	0
 960 0014 00        		.byte	0
 961 0015 00        		.byte	0
 962 0016 00        		.byte	0
 963 0017 00        		.byte	0
 964 0018 00        		.byte	0
 965 0019 00        		.byte	0
 966 001a 00        		.byte	0
 967 001b 00        		.byte	0
 968 001c 00        		.byte	0
 969 001d 00        		.byte	0
 970 001e 00        		.byte	0
 971 001f 00        		.byte	0
 972 0020 00        		.byte	0
 973 0021 00        		.byte	0
 974 0022 00        		.byte	0
 975 0023 00        		.byte	0
 976 0024 00        		.byte	0
 977 0025 00        		.byte	0
 978 0026 00        		.byte	0
 979 0027 00        		.byte	0
 980 0028 00        		.byte	0
 981 0029 00        		.byte	0
 982 002a 00        		.byte	0
 983 002b 00        		.byte	0
 984 002c 00        		.byte	0
 985 002d 00        		.byte	0
 986 002e 00        		.byte	0
 987 002f 00        		.byte	0
 988 0030 00        		.byte	0
 989 0031 00        		.byte	0
 990 0032 00        		.byte	0
 991 0033 00        		.byte	0
 992 0034 00        		.byte	0
 993 0035 00        		.byte	0
 994 0036 00        		.byte	0
 995 0037 00        		.byte	0
 996 0038 00        		.byte	0
 997 0039 00        		.byte	0
 998 003a 00        		.byte	0
 999 003b 00        		.byte	0
 1000 003c 00        		.byte	0
 1001 003d 00        		.byte	0
 1002 003e 00        		.byte	0
 1003 003f 00        		.byte	0
 1004 0040 0000      		.word	gs(PID_Set_Kp)
 1005 0042 0000      		.word	gs(PID_Set_Ki)
 1006 0044 0000      		.word	gs(PID_Set_Kd)
 1007 0046 0000      		.word	gs(PID_Set_Constants)
 1008 0048 0000      		.word	gs(PID_Set_SetPoint)
 1009 004a 0000      		.word	gs(PID_Set_ProcessValue)
 1010 004c 0000      		.word	gs(PID_Set_Max_IError)
 1011 004e 0000      		.word	gs(PID_Set_Scaling_Factor)
 1012 0050 0000      		.word	gs(PID_Reset_IError)
 1013 0052 0000      		.word	gs(PID_Calculate_Error)
 1014 0054 0000      		.word	gs(PID_Calculate_Error_Products)
 1015 0056 0000      		.word	gs(PID_Execute_Routine)
 1016 0058 0000      		.word	gs(PID_Get_Kp)
 1017 005a 0000      		.word	gs(PID_Get_Ki)
 1018 005c 0000      		.word	gs(PID_Get_Kd)
 1019 005e 0000      		.word	gs(PID_Get_Set_Point)
 1020 0060 0000      		.word	gs(PID_Get_Process_Value)
 1021 0062 0000      		.word	gs(PID_Get_PError)
 1022 0064 0000      		.word	gs(PID_Get_PError)
 1023 0066 0000      		.word	gs(PID_Get_DError)
 1024 0068 0000      		.word	gs(PID_Get_Max_IError)
 1025 006a 0000      		.word	gs(PID_Get_PError_Product)
 1026 006c 0000      		.word	gs(PID_Get_IError_Product)
 1027 006e 0000      		.word	gs(PID_Get_DError_Product)
 1028 0070 0000      		.word	gs(PID_Get_Scaling_Factor)
 1029 0072 0000      		.word	gs(PID_Get_Output)
 1030 0074 0000      		.word	gs(PID_Get_Output_NonNegative)
 1031 0076 0000      		.word	gs(PID_Init)
 1032 0078 0000      		.word	gs(PID_Init_Module)
 1289               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pid.c
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:18     .text:00000000 PID_Struct_Init
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:939    .data:00000000 PID
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:110    .text:00000102 PID_Set_Kp
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:128    .text:00000114 PID_Set_Ki
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:146    .text:00000126 PID_Set_Kd
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:164    .text:00000138 PID_Set_Constants
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:215    .text:0000017a PID_Set_SetPoint
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:233    .text:0000018c PID_Set_ProcessValue
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:251    .text:0000019e PID_Set_Max_IError
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:269    .text:000001b0 PID_Set_Scaling_Factor
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:287    .text:000001c2 PID_Reset_IError
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:304    .text:000001d4 PID_Calculate_Error
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:410    .text:000002d6 PID_Calculate_Error_Products
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:511    .text:000003dc PID_Execute_Routine
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:569    .text:0000045c PID_Get_Kp
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:586    .text:0000046e PID_Get_Ki
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:603    .text:00000480 PID_Get_Kd
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:620    .text:00000492 PID_Get_Set_Point
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:637    .text:000004a4 PID_Get_Process_Value
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:654    .text:000004b6 PID_Get_PError
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:671    .text:000004c8 PID_Get_IError
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:688    .text:000004da PID_Get_DError
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:705    .text:000004ec PID_Get_Max_IError
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:722    .text:000004fe PID_Get_PError_Product
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:739    .text:00000510 PID_Get_IError_Product
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:756    .text:00000522 PID_Get_DError_Product
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:773    .text:00000534 PID_Get_Scaling_Factor
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:790    .text:00000546 PID_Get_Output
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:807    .text:00000558 PID_Get_Output_NonNegative
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:824    .text:0000056a PID_Init
C:\Users\WALTON\AppData\Local\Temp/ccQVQe8r.s:838    .text:00000570 PID_Init_Module

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
__do_copy_data
