   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 821               	.LM119:
 822 0424 8285      		ldd r24,Z+10
 823 0426 9385      		ldd r25,Z+11
 824 0428 A485      		ldd r26,Z+12
 825 042a B585      		ldd r27,Z+13
 826               	.LVL52:
 827               	.LBE303:
 828               	.LBE302:
 829               	.LM120:
 830 042c 8E15      		cp r24,r14
 831 042e 9F05      		cpc r25,r15
 832 0430 A007      		cpc r26,r16
 833 0432 B107      		cpc r27,r17
 834 0434 04F0      		brlt .L55
 835               	/* epilogue start */
 836               	.LM121:
 837 0436 1F91      		pop r17
 838 0438 0F91      		pop r16
 839               	.LVL53:
 840 043a FF90      		pop r15
 841 043c EF90      		pop r14
 842               	.LVL54:
 843 043e 0895      		ret
 844               	.LFE18:
 846               	.global	Timebase_Window_Timer_Reset
 848               	Timebase_Window_Timer_Reset:
 849               	.LFB19:
 850               	.LM122:
 851               	/* prologue: function */
 852               	/* frame size = 0 */
 853               	.LM123:
 854 0440 E091 0000 		lds r30,Timebase
 855 0444 F091 0000 		lds r31,(Timebase)+1
 856 0448 1686      		std Z+14,__zero_reg__
 857 044a 1786      		std Z+15,__zero_reg__
 858 044c 108A      		std Z+16,__zero_reg__
 859 044e 118A      		std Z+17,__zero_reg__
 860               	.LM124:
 861 0450 128A      		std Z+18,__zero_reg__
 862 0452 138A      		std Z+19,__zero_reg__
 863 0454 148A      		std Z+20,__zero_reg__
 864 0456 158A      		std Z+21,__zero_reg__
 865               	.LM125:
 866 0458 168A      		std Z+22,__zero_reg__
 867               	/* epilogue start */
 868               	.LM126:
 869 045a 0895      		ret
 870               	.LFE19:
 872               	.global	Timebase_Window_Timer_Start
 874               	Timebase_Window_Timer_Start:
 875               	.LFB20:
 876               	.LM127:
 877               	/* prologue: function */
 878               	/* frame size = 0 */
 879               	.LM128:
 880 045c E091 0000 		lds r30,Timebase
 881 0460 F091 0000 		lds r31,(Timebase)+1
 882 0464 8689      		ldd r24,Z+22
 883 0466 8823      		tst r24
 884 0468 01F4      		brne .L62
 885               	.LBB304:
 886               	.LBB305:
 887               	.LM129:
 888 046a 8285      		ldd r24,Z+10
 889 046c 9385      		ldd r25,Z+11
 890 046e A485      		ldd r26,Z+12
 891 0470 B585      		ldd r27,Z+13
 892               	.LBE305:
 893               	.LBE304:
 894               	.LM130:
 895 0472 8687      		std Z+14,r24
 896 0474 9787      		std Z+15,r25
 897 0476 A08B      		std Z+16,r26
 898 0478 B18B      		std Z+17,r27
 899               	.LBB306:
 900               	.LBB307:
 901               	.LM131:
 902 047a 8085      		ldd r24,Z+8
 903 047c 9185      		ldd r25,Z+9
 904               	.LBE307:
 905               	.LBE306:
 906               	.LM132:
 907 047e A0E0      		ldi r26,lo8(0)
 908 0480 B0E0      		ldi r27,hi8(0)
 909 0482 828B      		std Z+18,r24
 910 0484 938B      		std Z+19,r25
 911 0486 A48B      		std Z+20,r26
 912 0488 B58B      		std Z+21,r27
 913               	.LM133:
 914 048a 81E0      		ldi r24,lo8(1)
 915 048c 868B      		std Z+22,r24
 916               	.L62:
 917 048e 0895      		ret
 918               	.LFE20:
 920               	.global	Timebase_Window_Timer_Get_Interval
 922               	Timebase_Window_Timer_Get_Interval:
 923               	.LFB21:
 924               	.LM134:
 925 0490 EF92      		push r14
 926 0492 FF92      		push r15
 927 0494 0F93      		push r16
 928 0496 1F93      		push r17
 929 0498 CF93      		push r28
 930 049a DF93      		push r29
 931               	/* prologue: function */
 932               	/* frame size = 0 */
 933               	.LM135:
 934 049c C091 0000 		lds r28,Timebase
 935 04a0 D091 0000 		lds r29,(Timebase)+1
 936 04a4 8E89      		ldd r24,Y+22
 937 04a6 8823      		tst r24
 938 04a8 01F4      		brne .L64
 939 04aa EE24      		clr r14
 940 04ac FF24      		clr r15
 941 04ae 8701      		movw r16,r14
 942               	.LVL55:
 943 04b0 00C0      		rjmp .L65
 944               	.LVL56:
 945               	.L64:
 946               	.LBB308:
 947               	.LBB309:
 948               	.LBB310:
 949               	.LM136:
 950 04b2 6A85      		ldd r22,Y+10
 951 04b4 7B85      		ldd r23,Y+11
 952 04b6 8C85      		ldd r24,Y+12
 953 04b8 9D85      		ldd r25,Y+13
 954               	.LBE310:
 955               	.LBE309:
 956               	.LBB311:
 957               	.LBB312:
 958               	.LM137:
 959 04ba 2885      		ldd r18,Y+8
 960 04bc 3985      		ldd r19,Y+9
 961 04be 7901      		movw r14,r18
 962               	.LVL57:
 963 04c0 00E0      		ldi r16,lo8(0)
 964 04c2 10E0      		ldi r17,hi8(0)
 965               	.LVL58:
 966               	.LBE312:
 967               	.LBE311:
 968               	.LM138:
 969 04c4 2E85      		ldd r18,Y+14
 970 04c6 3F85      		ldd r19,Y+15
 971 04c8 4889      		ldd r20,Y+16
 972 04ca 5989      		ldd r21,Y+17
 973 04cc 621B      		sub r22,r18
 974 04ce 730B      		sbc r23,r19
 975 04d0 840B      		sbc r24,r20
 976 04d2 950B      		sbc r25,r21
 977               	.LM139:
 978 04d4 2981      		ldd r18,Y+1
 979 04d6 3A81      		ldd r19,Y+2
 980 04d8 40E0      		ldi r20,lo8(0)
 981 04da 50E0      		ldi r21,hi8(0)
 982 04dc 0E94 0000 		call __mulsi3
 983               	.LM140:
 984 04e0 2A89      		ldd r18,Y+18
 985 04e2 3B89      		ldd r19,Y+19
 986 04e4 4C89      		ldd r20,Y+20
 987 04e6 5D89      		ldd r21,Y+21
 988 04e8 E21A      		sub r14,r18
 989 04ea F30A      		sbc r15,r19
 990 04ec 040B      		sbc r16,r20
 991 04ee 150B      		sbc r17,r21
 992               	.LVL59:
 993 04f0 E60E      		add r14,r22
 994 04f2 F71E      		adc r15,r23
 995 04f4 081F      		adc r16,r24
 996 04f6 191F      		adc r17,r25
 997               	.L65:
 998               	.LBE308:
 999               	.LM141:
 1000 04f8 B701      		movw r22,r14
 1001               	.LVL60:
 1002 04fa C801      		movw r24,r16
 1003               	.LVL61:
 1004               	/* epilogue start */
 1005 04fc DF91      		pop r29
 1006 04fe CF91      		pop r28
 1007 0500 1F91      		pop r17
 1008 0502 0F91      		pop r16
 1009 0504 FF90      		pop r15
 1010 0506 EF90      		pop r14
 1011 0508 0895      		ret
 1012               	.LFE21:
 1014               	.global	Timebase_Window_Timer_Get_Interval_Reset
 1016               	Timebase_Window_Timer_Get_Interval_Reset:
 1017               	.LFB22:
 1018               	.LM142:
 1019               	/* prologue: function */
 1020               	/* frame size = 0 */
 1021               	.LM143:
 1022 050a 0E94 0000 		call Timebase_Window_Timer_Get_Interval
 1023 050e 282F      		mov r18,r24
 1024               	.LVL62:
 1025               	.LM144:
 1026 0510 E091 0000 		lds r30,Timebase
 1027 0514 F091 0000 		lds r31,(Timebase)+1
 1028 0518 8689      		ldd r24,Z+22
 1029 051a 8823      		tst r24
 1030 051c 01F0      		breq .L68
 1031               	.LBB313:
 1032               	.LBB314:
 1033               	.LM145:
 1034 051e 1686      		std Z+14,__zero_reg__
 1035 0520 1786      		std Z+15,__zero_reg__
 1036 0522 108A      		std Z+16,__zero_reg__
 1037 0524 118A      		std Z+17,__zero_reg__
 1038               	.LM146:
 1039 0526 128A      		std Z+18,__zero_reg__
 1040 0528 138A      		std Z+19,__zero_reg__
 1041 052a 148A      		std Z+20,__zero_reg__
 1042 052c 158A      		std Z+21,__zero_reg__
 1043               	.LM147:
 1044 052e 168A      		std Z+22,__zero_reg__
 1045               	.L68:
 1046               	.LBE314:
 1047               	.LBE313:
 1048               	.LM148:
 1049 0530 822F      		mov r24,r18
 1050               	/* epilogue start */
 1051 0532 0895      		ret
 1052               	.LFE22:
 1054               	.global	Timebase_UpCounter_Get_Status
 1056               	Timebase_UpCounter_Get_Status:
 1057               	.LFB23:
 1058               	.LM149:
 1059               	.LVL63:
 1060               	/* prologue: function */
 1061               	/* frame size = 0 */
 1062               	.LM150:
 1063 0534 E091 0000 		lds r30,Timebase
 1064 0538 F091 0000 		lds r31,(Timebase)+1
 1065 053c 90E0      		ldi r25,lo8(0)
 1066               	.LVL64:
 1067 053e 25E1      		ldi r18,lo8(21)
 1068 0540 30E0      		ldi r19,hi8(21)
 1069 0542 AC01      		movw r20,r24
 1070 0544 429F      		mul r20,r18
 1071 0546 C001      		movw r24,r0
 1072 0548 439F      		mul r20,r19
 1073 054a 900D      		add r25,r0
 1074 054c 529F      		mul r21,r18
 1075 054e 900D      		add r25,r0
 1076 0550 1124      		clr r1
 1077               	.LVL65:
 1078 0552 E80F      		add r30,r24
 1079 0554 F91F      		adc r31,r25
 1080 0556 808D      		ldd r24,Z+24
 1081 0558 8695      		lsr r24
 1082               	.LM151:
 1083 055a 8F70      		andi r24,lo8(15)
 1084               	/* epilogue start */
 1085 055c 0895      		ret
 1086               	.LFE23:
 1088               	.global	Timebase_UpCounter_Set_Status
 1090               	Timebase_UpCounter_Set_Status:
 1091               	.LFB24:
 1092               	.LM152:
 1093               	.LVL66:
 1094               	/* prologue: function */
 1095               	/* frame size = 0 */
 1096               	.LM153:
 1097 055e E091 0000 		lds r30,Timebase
 1098 0562 F091 0000 		lds r31,(Timebase)+1
 1099 0566 90E0      		ldi r25,lo8(0)
 1100               	.LVL67:
 1101 0568 25E1      		ldi r18,lo8(21)
 1102 056a 30E0      		ldi r19,hi8(21)
 1103 056c AC01      		movw r20,r24
 1104 056e 429F      		mul r20,r18
 1105 0570 C001      		movw r24,r0
 1106 0572 439F      		mul r20,r19
 1107 0574 900D      		add r25,r0
 1108 0576 529F      		mul r21,r18
 1109 0578 900D      		add r25,r0
 1110 057a 1124      		clr r1
 1111               	.LVL68:
 1112 057c E80F      		add r30,r24
 1113 057e F91F      		adc r31,r25
 1114 0580 6F70      		andi r22,lo8(15)
 1115               	.LVL69:
 1116 0582 660F      		lsl r22
 1117 0584 808D      		ldd r24,Z+24
 1118 0586 817E      		andi r24,lo8(-31)
 1119 0588 862B      		or r24,r22
 1120 058a 808F      		std Z+24,r24
 1121               	/* epilogue start */
 1122               	.LM154:
 1123 058c 0895      		ret
 1124               	.LFE24:
 1126               	.global	Timebase_UpCounter_Get_Value
 1128               	Timebase_UpCounter_Get_Value:
 1129               	.LFB25:
 1130               	.LM155:
 1131               	.LVL70:
 1132               	/* prologue: function */
 1133               	/* frame size = 0 */
 1134               	.LM156:
 1135 058e E091 0000 		lds r30,Timebase
 1136 0592 F091 0000 		lds r31,(Timebase)+1
 1137 0596 90E0      		ldi r25,lo8(0)
 1138               	.LVL71:
 1139 0598 25E1      		ldi r18,lo8(21)
 1140 059a 30E0      		ldi r19,hi8(21)
 1141 059c AC01      		movw r20,r24
 1142 059e 429F      		mul r20,r18
 1143 05a0 C001      		movw r24,r0
 1144 05a2 439F      		mul r20,r19
 1145 05a4 900D      		add r25,r0
 1146 05a6 529F      		mul r21,r18
 1147 05a8 900D      		add r25,r0
 1148 05aa 1124      		clr r1
 1149               	.LVL72:
 1150 05ac E80F      		add r30,r24
 1151 05ae F91F      		adc r31,r25
 1152 05b0 DF01      		movw r26,r30
 1153 05b2 9596      		adiw r26,37
 1154 05b4 65A1      		ldd r22,Z+37
 1155 05b6 1196      		adiw r26,1
 1156 05b8 7C91      		ld r23,X
 1157 05ba 1197      		sbiw r26,1
 1158               	.LM157:
 1159 05bc 1296      		adiw r26,2
 1160 05be 8C91      		ld r24,X
 1161 05c0 1297      		sbiw r26,2
 1162 05c2 1396      		adiw r26,3
 1163 05c4 9C91      		ld r25,X
 1164               	.LVL73:
 1165               	/* epilogue start */
 1166 05c6 0895      		ret
 1167               	.LFE25:
 1169               	.global	Timebase_UpCounter_Set_Value
 1171               	Timebase_UpCounter_Set_Value:
 1172               	.LFB26:
 1173               	.LM158:
 1174               	.LVL74:
 1175               	/* prologue: function */
 1176               	/* frame size = 0 */
 1177               	.LM159:
 1178 05c8 E091 0000 		lds r30,Timebase
 1179 05cc F091 0000 		lds r31,(Timebase)+1
 1180 05d0 90E0      		ldi r25,lo8(0)
 1181               	.LVL75:
 1182 05d2 25E1      		ldi r18,lo8(21)
 1183 05d4 30E0      		ldi r19,hi8(21)
 1184 05d6 DC01      		movw r26,r24
 1185 05d8 A29F      		mul r26,r18
 1186 05da C001      		movw r24,r0
 1187 05dc A39F      		mul r26,r19
 1188 05de 900D      		add r25,r0
 1189 05e0 B29F      		mul r27,r18
 1190 05e2 900D      		add r25,r0
 1191 05e4 1124      		clr r1
 1192               	.LVL76:
 1193 05e6 E80F      		add r30,r24
 1194 05e8 F91F      		adc r31,r25
 1195 05ea 45A3      		std Z+37,r20
 1196 05ec 56A3      		std Z+38,r21
 1197 05ee 67A3      		std Z+39,r22
 1198 05f0 70A7      		std Z+40,r23
 1199               	/* epilogue start */
 1200               	.LM160:
 1201 05f2 0895      		ret
 1202               	.LFE26:
 1204               	.global	Timebase_UpCounter_Get_EndValue
 1206               	Timebase_UpCounter_Get_EndValue:
 1207               	.LFB27:
 1208               	.LM161:
 1209               	.LVL77:
 1210               	/* prologue: function */
 1211               	/* frame size = 0 */
 1212               	.LM162:
 1213 05f4 E091 0000 		lds r30,Timebase
 1214 05f8 F091 0000 		lds r31,(Timebase)+1
 1215 05fc 90E0      		ldi r25,lo8(0)
 1216               	.LVL78:
 1217 05fe 25E1      		ldi r18,lo8(21)
 1218 0600 30E0      		ldi r19,hi8(21)
 1219 0602 AC01      		movw r20,r24
 1220 0604 429F      		mul r20,r18
 1221 0606 C001      		movw r24,r0
 1222 0608 439F      		mul r20,r19
 1223 060a 900D      		add r25,r0
 1224 060c 529F      		mul r21,r18
 1225 060e 900D      		add r25,r0
 1226 0610 1124      		clr r1
 1227               	.LVL79:
 1228 0612 E80F      		add r30,r24
 1229 0614 F91F      		adc r31,r25
 1230 0616 DF01      		movw r26,r30
 1231 0618 5996      		adiw r26,25
 1232 061a 618D      		ldd r22,Z+25
 1233 061c 1196      		adiw r26,1
 1234 061e 7C91      		ld r23,X
 1235 0620 1197      		sbiw r26,1
 1236               	.LM163:
 1237 0622 1296      		adiw r26,2
 1238 0624 8C91      		ld r24,X
 1239 0626 1297      		sbiw r26,2
 1240 0628 1396      		adiw r26,3
 1241 062a 9C91      		ld r25,X
 1242               	.LVL80:
 1243               	/* epilogue start */
 1244 062c 0895      		ret
 1245               	.LFE27:
 1247               	.global	Timebase_UpCounter_Set_EndValue
 1249               	Timebase_UpCounter_Set_EndValue:
 1250               	.LFB28:
 1251               	.LM164:
 1252               	.LVL81:
 1253               	/* prologue: function */
 1254               	/* frame size = 0 */
 1255               	.LM165:
 1256 062e E091 0000 		lds r30,Timebase
 1257 0632 F091 0000 		lds r31,(Timebase)+1
 1258 0636 90E0      		ldi r25,lo8(0)
 1259               	.LVL82:
 1260 0638 25E1      		ldi r18,lo8(21)
 1261 063a 30E0      		ldi r19,hi8(21)
 1262 063c DC01      		movw r26,r24
 1263 063e A29F      		mul r26,r18
 1264 0640 C001      		movw r24,r0
 1265 0642 A39F      		mul r26,r19
 1266 0644 900D      		add r25,r0
 1267 0646 B29F      		mul r27,r18
 1268 0648 900D      		add r25,r0
 1269 064a 1124      		clr r1
 1270               	.LVL83:
 1271 064c E80F      		add r30,r24
 1272 064e F91F      		adc r31,r25
 1273 0650 418F      		std Z+25,r20
 1274 0652 528F      		std Z+26,r21
 1275 0654 638F      		std Z+27,r22
 1276 0656 748F      		std Z+28,r23
 1277               	/* epilogue start */
 1278               	.LM166:
 1279 0658 0895      		ret
 1280               	.LFE28:
 1282               	.global	Timebase_UpCounter_Get_TargetValue
 1284               	Timebase_UpCounter_Get_TargetValue:
 1285               	.LFB29:
 1286               	.LM167:
 1287               	.LVL84:
 1288               	/* prologue: function */
 1289               	/* frame size = 0 */
 1290               	.LM168:
 1291 065a E091 0000 		lds r30,Timebase
 1292 065e F091 0000 		lds r31,(Timebase)+1
 1293 0662 90E0      		ldi r25,lo8(0)
 1294               	.LVL85:
 1295 0664 25E1      		ldi r18,lo8(21)
 1296 0666 30E0      		ldi r19,hi8(21)
 1297 0668 AC01      		movw r20,r24
 1298 066a 429F      		mul r20,r18
 1299 066c C001      		movw r24,r0
 1300 066e 439F      		mul r20,r19
 1301 0670 900D      		add r25,r0
 1302 0672 529F      		mul r21,r18
 1303 0674 900D      		add r25,r0
 1304 0676 1124      		clr r1
 1305               	.LVL86:
 1306 0678 E80F      		add r30,r24
 1307 067a F91F      		adc r31,r25
 1308 067c DF01      		movw r26,r30
 1309 067e 5D96      		adiw r26,29
 1310 0680 658D      		ldd r22,Z+29
 1311 0682 1196      		adiw r26,1
 1312 0684 7C91      		ld r23,X
 1313 0686 1197      		sbiw r26,1
 1314               	.LM169:
 1315 0688 1296      		adiw r26,2
 1316 068a 8C91      		ld r24,X
 1317 068c 1297      		sbiw r26,2
 1318 068e 1396      		adiw r26,3
 1319 0690 9C91      		ld r25,X
 1320               	.LVL87:
 1321               	/* epilogue start */
 1322 0692 0895      		ret
 1323               	.LFE29:
 1325               	.global	Timebase_UpCounter_Set_TargetValue
 1327               	Timebase_UpCounter_Set_TargetValue:
 1328               	.LFB30:
 1329               	.LM170:
 1330               	.LVL88:
 1331               	/* prologue: function */
 1332               	/* frame size = 0 */
 1333               	.LM171:
 1334 0694 E091 0000 		lds r30,Timebase
 1335 0698 F091 0000 		lds r31,(Timebase)+1
 1336 069c 90E0      		ldi r25,lo8(0)
 1337               	.LVL89:
 1338 069e 25E1      		ldi r18,lo8(21)
 1339 06a0 30E0      		ldi r19,hi8(21)
 1340 06a2 DC01      		movw r26,r24
 1341 06a4 A29F      		mul r26,r18
 1342 06a6 C001      		movw r24,r0
 1343 06a8 A39F      		mul r26,r19
 1344 06aa 900D      		add r25,r0
 1345 06ac B29F      		mul r27,r18
 1346 06ae 900D      		add r25,r0
 1347 06b0 1124      		clr r1
 1348               	.LVL90:
 1349 06b2 E80F      		add r30,r24
 1350 06b4 F91F      		adc r31,r25
 1351 06b6 458F      		std Z+29,r20
 1352 06b8 568F      		std Z+30,r21
 1353 06ba 678F      		std Z+31,r22
 1354 06bc 70A3      		std Z+32,r23
 1355               	/* epilogue start */
 1356               	.LM172:
 1357 06be 0895      		ret
 1358               	.LFE30:
 1360               	.global	Timebase_UpCounter_Get_TemporaryValue
 1362               	Timebase_UpCounter_Get_TemporaryValue:
 1363               	.LFB31:
 1364               	.LM173:
 1365               	.LVL91:
 1366               	/* prologue: function */
 1367               	/* frame size = 0 */
 1368               	.LM174:
 1369 06c0 E091 0000 		lds r30,Timebase
 1370 06c4 F091 0000 		lds r31,(Timebase)+1
 1371 06c8 90E0      		ldi r25,lo8(0)
 1372               	.LVL92:
 1373 06ca 25E1      		ldi r18,lo8(21)
 1374 06cc 30E0      		ldi r19,hi8(21)
 1375 06ce AC01      		movw r20,r24
 1376 06d0 429F      		mul r20,r18
 1377 06d2 C001      		movw r24,r0
 1378 06d4 439F      		mul r20,r19
 1379 06d6 900D      		add r25,r0
 1380 06d8 529F      		mul r21,r18
 1381 06da 900D      		add r25,r0
 1382 06dc 1124      		clr r1
 1383               	.LVL93:
 1384 06de E80F      		add r30,r24
 1385 06e0 F91F      		adc r31,r25
 1386 06e2 DF01      		movw r26,r30
 1387 06e4 9196      		adiw r26,33
 1388 06e6 61A1      		ldd r22,Z+33
 1389 06e8 1196      		adiw r26,1
 1390 06ea 7C91      		ld r23,X
 1391 06ec 1197      		sbiw r26,1
 1392               	.LM175:
 1393 06ee 1296      		adiw r26,2
 1394 06f0 8C91      		ld r24,X
 1395 06f2 1297      		sbiw r26,2
 1396 06f4 1396      		adiw r26,3
 1397 06f6 9C91      		ld r25,X
 1398               	.LVL94:
 1399               	/* epilogue start */
 1400 06f8 0895      		ret
 1401               	.LFE31:
 1403               	.global	Timebase_UpCounter_Set_TemporaryValue
 1405               	Timebase_UpCounter_Set_TemporaryValue:
 1406               	.LFB32:
 1407               	.LM176:
 1408               	.LVL95:
 1409               	/* prologue: function */
 1410               	/* frame size = 0 */
 1411               	.LM177:
 1412 06fa E091 0000 		lds r30,Timebase
 1413 06fe F091 0000 		lds r31,(Timebase)+1
 1414 0702 90E0      		ldi r25,lo8(0)
 1415               	.LVL96:
 1416 0704 25E1      		ldi r18,lo8(21)
 1417 0706 30E0      		ldi r19,hi8(21)
 1418 0708 DC01      		movw r26,r24
 1419 070a A29F      		mul r26,r18
 1420 070c C001      		movw r24,r0
 1421 070e A39F      		mul r26,r19
 1422 0710 900D      		add r25,r0
 1423 0712 B29F      		mul r27,r18
 1424 0714 900D      		add r25,r0
 1425 0716 1124      		clr r1
 1426               	.LVL97:
 1427 0718 E80F      		add r30,r24
 1428 071a F91F      		adc r31,r25
 1429 071c 41A3      		std Z+33,r20
 1430 071e 52A3      		std Z+34,r21
 1431 0720 63A3      		std Z+35,r22
 1432 0722 74A3      		std Z+36,r23
 1433               	/* epilogue start */
 1434               	.LM178:
 1435 0724 0895      		ret
 1436               	.LFE32:
 1438               	.global	Timebase_UpCounter_Get_PeriodValue
 1440               	Timebase_UpCounter_Get_PeriodValue:
 1441               	.LFB33:
 1442               	.LM179:
 1443               	.LVL98:
 1444               	/* prologue: function */
 1445               	/* frame size = 0 */
 1446               	.LM180:
 1447 0726 E091 0000 		lds r30,Timebase
 1448 072a F091 0000 		lds r31,(Timebase)+1
 1449 072e 90E0      		ldi r25,lo8(0)
 1450               	.LVL99:
 1451 0730 25E1      		ldi r18,lo8(21)
 1452 0732 30E0      		ldi r19,hi8(21)
 1453 0734 AC01      		movw r20,r24
 1454 0736 429F      		mul r20,r18
 1455 0738 C001      		movw r24,r0
 1456 073a 439F      		mul r20,r19
 1457 073c 900D      		add r25,r0
 1458 073e 529F      		mul r21,r18
 1459 0740 900D      		add r25,r0
 1460 0742 1124      		clr r1
 1461               	.LVL100:
 1462 0744 E80F      		add r30,r24
 1463 0746 F91F      		adc r31,r25
 1464 0748 DF01      		movw r26,r30
 1465 074a 9996      		adiw r26,41
 1466 074c 61A5      		ldd r22,Z+41
 1467 074e 1196      		adiw r26,1
 1468 0750 7C91      		ld r23,X
 1469 0752 1197      		sbiw r26,1
 1470               	.LM181:
 1471 0754 1296      		adiw r26,2
 1472 0756 8C91      		ld r24,X
 1473 0758 1297      		sbiw r26,2
 1474 075a 1396      		adiw r26,3
 1475 075c 9C91      		ld r25,X
 1476               	.LVL101:
 1477               	/* epilogue start */
 1478 075e 0895      		ret
 1479               	.LFE33:
 1481               	.global	Timebase_UpCounter_Set_PeriodValue
 1483               	Timebase_UpCounter_Set_PeriodValue:
 1484               	.LFB34:
 1485               	.LM182:
 1486               	.LVL102:
 1487               	/* prologue: function */
 1488               	/* frame size = 0 */
 1489               	.LM183:
 1490 0760 E091 0000 		lds r30,Timebase
 1491 0764 F091 0000 		lds r31,(Timebase)+1
 1492 0768 90E0      		ldi r25,lo8(0)
 1493               	.LVL103:
 1494 076a 25E1      		ldi r18,lo8(21)
 1495 076c 30E0      		ldi r19,hi8(21)
 1496 076e DC01      		movw r26,r24
 1497 0770 A29F      		mul r26,r18
 1498 0772 C001      		movw r24,r0
 1499 0774 A39F      		mul r26,r19
 1500 0776 900D      		add r25,r0
 1501 0778 B29F      		mul r27,r18
 1502 077a 900D      		add r25,r0
 1503 077c 1124      		clr r1
 1504               	.LVL104:
 1505 077e E80F      		add r30,r24
 1506 0780 F91F      		adc r31,r25
 1507 0782 41A7      		std Z+41,r20
 1508 0784 52A7      		std Z+42,r21
 1509 0786 63A7      		std Z+43,r22
 1510 0788 74A7      		std Z+44,r23
 1511               	/* epilogue start */
 1512               	.LM184:
 1513 078a 0895      		ret
 1514               	.LFE34:
 1516               	.global	Timebase_UpCounter_Get_Period_Flag
 1518               	Timebase_UpCounter_Get_Period_Flag:
 1519               	.LFB35:
 1520               	.LM185:
 1521               	.LVL105:
 1522               	/* prologue: function */
 1523               	/* frame size = 0 */
 1524               	.LM186:
 1525 078c E091 0000 		lds r30,Timebase
 1526 0790 F091 0000 		lds r31,(Timebase)+1
 1527 0794 90E0      		ldi r25,lo8(0)
 1528               	.LVL106:
 1529 0796 25E1      		ldi r18,lo8(21)
 1530 0798 30E0      		ldi r19,hi8(21)
 1531 079a AC01      		movw r20,r24
 1532 079c 429F      		mul r20,r18
 1533 079e C001      		movw r24,r0
 1534 07a0 439F      		mul r20,r19
 1535 07a2 900D      		add r25,r0
 1536 07a4 529F      		mul r21,r18
 1537 07a6 900D      		add r25,r0
 1538 07a8 1124      		clr r1
 1539               	.LVL107:
 1540 07aa E80F      		add r30,r24
 1541 07ac F91F      		adc r31,r25
 1542 07ae 808D      		ldd r24,Z+24
 1543               	.LM187:
 1544 07b0 8170      		andi r24,lo8(1)
 1545               	/* epilogue start */
 1546 07b2 0895      		ret
 1547               	.LFE35:
 1549               	.global	Timebase_UpCounter_Set_Period_Flag
 1551               	Timebase_UpCounter_Set_Period_Flag:
 1552               	.LFB36:
 1553               	.LM188:
 1554               	.LVL108:
 1555               	/* prologue: function */
 1556               	/* frame size = 0 */
 1557               	.LM189:
 1558 07b4 E091 0000 		lds r30,Timebase
 1559 07b8 F091 0000 		lds r31,(Timebase)+1
 1560 07bc 90E0      		ldi r25,lo8(0)
 1561               	.LVL109:
 1562 07be 25E1      		ldi r18,lo8(21)
 1563 07c0 30E0      		ldi r19,hi8(21)
 1564 07c2 AC01      		movw r20,r24
 1565 07c4 429F      		mul r20,r18
 1566 07c6 C001      		movw r24,r0
 1567 07c8 439F      		mul r20,r19
 1568 07ca 900D      		add r25,r0
 1569 07cc 529F      		mul r21,r18
 1570 07ce 900D      		add r25,r0
 1571 07d0 1124      		clr r1
 1572               	.LVL110:
 1573 07d2 E80F      		add r30,r24
 1574 07d4 F91F      		adc r31,r25
 1575 07d6 808D      		ldd r24,Z+24
 1576 07d8 8160      		ori r24,lo8(1)
 1577 07da 808F      		std Z+24,r24
 1578               	/* epilogue start */
 1579               	.LM190:
 1580 07dc 0895      		ret
 1581               	.LFE36:
 1583               	.global	Timebase_UpCounter_Clear_Period_Flag
 1585               	Timebase_UpCounter_Clear_Period_Flag:
 1586               	.LFB37:
 1587               	.LM191:
 1588               	.LVL111:
 1589               	/* prologue: function */
 1590               	/* frame size = 0 */
 1591               	.LM192:
 1592 07de E091 0000 		lds r30,Timebase
 1593 07e2 F091 0000 		lds r31,(Timebase)+1
 1594 07e6 90E0      		ldi r25,lo8(0)
 1595               	.LVL112:
 1596 07e8 25E1      		ldi r18,lo8(21)
 1597 07ea 30E0      		ldi r19,hi8(21)
 1598 07ec AC01      		movw r20,r24
 1599 07ee 429F      		mul r20,r18
 1600 07f0 C001      		movw r24,r0
 1601 07f2 439F      		mul r20,r19
 1602 07f4 900D      		add r25,r0
 1603 07f6 529F      		mul r21,r18
 1604 07f8 900D      		add r25,r0
 1605 07fa 1124      		clr r1
 1606               	.LVL113:
 1607 07fc E80F      		add r30,r24
 1608 07fe F91F      		adc r31,r25
 1609 0800 808D      		ldd r24,Z+24
 1610 0802 8E7F      		andi r24,lo8(-2)
 1611 0804 808F      		std Z+24,r24
 1612               	/* epilogue start */
 1613               	.LM193:
 1614 0806 0895      		ret
 1615               	.LFE37:
 1617               	.global	Timebase_UpCounter_Reset
 1619               	Timebase_UpCounter_Reset:
 1620               	.LFB38:
 1621               	.LM194:
 1622               	.LVL114:
 1623               	/* prologue: function */
 1624               	/* frame size = 0 */
 1625               	.LBB315:
 1626               	.LBB316:
 1627               	.LM195:
 1628 0808 E091 0000 		lds r30,Timebase
 1629 080c F091 0000 		lds r31,(Timebase)+1
 1630 0810 90E0      		ldi r25,lo8(0)
 1631 0812 25E1      		ldi r18,lo8(21)
 1632 0814 30E0      		ldi r19,hi8(21)
 1633 0816 AC01      		movw r20,r24
 1634               	.LVL115:
 1635 0818 429F      		mul r20,r18
 1636 081a C001      		movw r24,r0
 1637 081c 439F      		mul r20,r19
