   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1796 08d0 429F      		mul r20,r18
 1797 08d2 C001      		movw r24,r0
 1798 08d4 439F      		mul r20,r19
 1799 08d6 900D      		add r25,r0
 1800 08d8 529F      		mul r21,r18
 1801 08da 900D      		add r25,r0
 1802 08dc 1124      		clr r1
 1803               	.LVL129:
 1804 08de E80F      		add r30,r24
 1805 08e0 F91F      		adc r31,r25
 1806 08e2 8689      		ldd r24,Z+22
 1807 08e4 8E7F      		andi r24,lo8(-2)
 1808 08e6 868B      		std Z+22,r24
 1809               	/* epilogue start */
 1810               	.LM205:
 1811 08e8 0895      		ret
 1812               	.LFE36:
 1814               	.global	Timebase_UpCounter_SS_Reset
 1816               	Timebase_UpCounter_SS_Reset:
 1817               	.LFB37:
 1818               	.LM206:
 1819               	.LVL130:
 1820               	/* prologue: function */
 1821               	/* frame size = 0 */
 1822               	.LBB627:
 1823               	.LBB628:
 1824               	.LM207:
 1825 08ea E091 0000 		lds r30,Timebase
 1826 08ee F091 0000 		lds r31,(Timebase)+1
 1827 08f2 90E0      		ldi r25,lo8(0)
 1828 08f4 29E1      		ldi r18,lo8(25)
 1829 08f6 30E0      		ldi r19,hi8(25)
 1830 08f8 AC01      		movw r20,r24
 1831               	.LVL131:
 1832 08fa 429F      		mul r20,r18
 1833 08fc C001      		movw r24,r0
 1834 08fe 439F      		mul r20,r19
 1835 0900 900D      		add r25,r0
 1836 0902 529F      		mul r21,r18
 1837 0904 900D      		add r25,r0
 1838 0906 1124      		clr r1
 1839 0908 E80F      		add r30,r24
 1840 090a F91F      		adc r31,r25
 1841 090c 8689      		ldd r24,Z+22
 1842               	.LBE628:
 1843               	.LBE627:
 1844               	.LBB629:
 1845               	.LBB630:
 1846               	.LM208:
 1847 090e 17A2      		std Z+39,__zero_reg__
 1848 0910 10A6      		std Z+40,__zero_reg__
 1849 0912 11A6      		std Z+41,__zero_reg__
 1850 0914 12A6      		std Z+42,__zero_reg__
 1851               	.LBE630:
 1852               	.LBE629:
 1853               	.LBB631:
 1854               	.LBB632:
 1855               	.LM209:
 1856 0916 178A      		std Z+23,__zero_reg__
 1857 0918 108E      		std Z+24,__zero_reg__
 1858 091a 118E      		std Z+25,__zero_reg__
 1859 091c 128E      		std Z+26,__zero_reg__
 1860               	.LBE632:
 1861               	.LBE631:
 1862               	.LBB633:
 1863               	.LBB634:
 1864               	.LM210:
 1865 091e 138E      		std Z+27,__zero_reg__
 1866 0920 148E      		std Z+28,__zero_reg__
 1867 0922 158E      		std Z+29,__zero_reg__
 1868 0924 168E      		std Z+30,__zero_reg__
 1869               	.LBE634:
 1870               	.LBE633:
 1871               	.LBB635:
 1872               	.LBB636:
 1873               	.LM211:
 1874 0926 178E      		std Z+31,__zero_reg__
 1875 0928 10A2      		std Z+32,__zero_reg__
 1876 092a 11A2      		std Z+33,__zero_reg__
 1877 092c 12A2      		std Z+34,__zero_reg__
 1878               	.LBE636:
 1879               	.LBE635:
 1880               	.LBB637:
 1881               	.LBB638:
 1882               	.LM212:
 1883 092e 13A2      		std Z+35,__zero_reg__
 1884 0930 14A2      		std Z+36,__zero_reg__
 1885 0932 15A2      		std Z+37,__zero_reg__
 1886 0934 16A2      		std Z+38,__zero_reg__
 1887               	.LBE638:
 1888               	.LBE637:
 1889               	.LBB639:
 1890               	.LBB640:
 1891               	.LM213:
 1892 0936 13A6      		std Z+43,__zero_reg__
 1893 0938 14A6      		std Z+44,__zero_reg__
 1894 093a 15A6      		std Z+45,__zero_reg__
 1895 093c 16A6      		std Z+46,__zero_reg__
 1896               	.LBE640:
 1897               	.LBE639:
 1898               	.LBB641:
 1899               	.LBB642:
 1900               	.LM214:
 1901 093e 807E      		andi r24,lo8(-32)
 1902 0940 868B      		std Z+22,r24
 1903               	/* epilogue start */
 1904               	.LBE642:
 1905               	.LBE641:
 1906               	.LM215:
 1907 0942 0895      		ret
 1908               	.LFE37:
 1910               	.global	Timebase_UpCounter_SS_Clear_All_Flags
 1912               	Timebase_UpCounter_SS_Clear_All_Flags:
 1913               	.LFB38:
 1914               	.LM216:
 1915               	.LVL132:
 1916               	/* prologue: function */
 1917               	/* frame size = 0 */
 1918               	.LM217:
 1919 0944 0E94 0000 		call Timebase_UpCounter_SS_Reset
 1920               	.LVL133:
 1921               	/* epilogue start */
 1922               	.LM218:
 1923 0948 0895      		ret
 1924               	.LFE38:
 1926               	.global	Timebase_UpCounter_SS_Start
 1928               	Timebase_UpCounter_SS_Start:
 1929               	.LFB39:
 1930               	.LM219:
 1931               	.LVL134:
 1932               	/* prologue: function */
 1933               	/* frame size = 0 */
 1934               	.LBB643:
 1935               	.LBB644:
 1936               	.LM220:
 1937 094a E091 0000 		lds r30,Timebase
 1938 094e F091 0000 		lds r31,(Timebase)+1
 1939 0952 90E0      		ldi r25,lo8(0)
 1940               	.LBE644:
 1941               	.LBE643:
 1942               	.LM221:
 1943 0954 29E1      		ldi r18,lo8(25)
 1944 0956 30E0      		ldi r19,hi8(25)
 1945 0958 AC01      		movw r20,r24
 1946               	.LVL135:
 1947 095a 429F      		mul r20,r18
 1948 095c C001      		movw r24,r0
 1949 095e 439F      		mul r20,r19
 1950 0960 900D      		add r25,r0
 1951 0962 529F      		mul r21,r18
 1952 0964 900D      		add r25,r0
 1953 0966 1124      		clr r1
 1954 0968 E80F      		add r30,r24
 1955 096a F91F      		adc r31,r25
 1956 096c 9689      		ldd r25,Z+22
 1957 096e 892F      		mov r24,r25
 1958 0970 8695      		lsr r24
 1959 0972 8F70      		andi r24,lo8(15)
 1960 0974 8130      		cpi r24,lo8(1)
 1961 0976 01F0      		breq .L100
 1962               	.LBB645:
 1963               	.LBB646:
 1964               	.LM222:
 1965 0978 917E      		andi r25,lo8(-31)
 1966 097a 9260      		ori r25,lo8(2)
 1967 097c 968B      		std Z+22,r25
 1968               	.L100:
 1969 097e 0895      		ret
 1970               	.LBE646:
 1971               	.LBE645:
 1972               	.LFE39:
 1974               	.global	Timebase_UpCounter_SS_Stop
 1976               	Timebase_UpCounter_SS_Stop:
 1977               	.LFB40:
 1978               	.LM223:
 1979               	.LVL136:
 1980               	/* prologue: function */
 1981               	/* frame size = 0 */
 1982               	.LBB647:
 1983               	.LBB648:
 1984               	.LM224:
 1985 0980 E091 0000 		lds r30,Timebase
 1986 0984 F091 0000 		lds r31,(Timebase)+1
 1987 0988 90E0      		ldi r25,lo8(0)
 1988               	.LBE648:
 1989               	.LBE647:
 1990               	.LM225:
 1991 098a 29E1      		ldi r18,lo8(25)
 1992 098c 30E0      		ldi r19,hi8(25)
 1993 098e AC01      		movw r20,r24
 1994               	.LVL137:
 1995 0990 429F      		mul r20,r18
 1996 0992 C001      		movw r24,r0
 1997 0994 439F      		mul r20,r19
 1998 0996 900D      		add r25,r0
 1999 0998 529F      		mul r21,r18
 2000 099a 900D      		add r25,r0
 2001 099c 1124      		clr r1
 2002 099e E80F      		add r30,r24
 2003 09a0 F91F      		adc r31,r25
 2004 09a2 9689      		ldd r25,Z+22
 2005 09a4 892F      		mov r24,r25
 2006 09a6 8695      		lsr r24
 2007 09a8 8F70      		andi r24,lo8(15)
 2008 09aa 8230      		cpi r24,lo8(2)
 2009 09ac 01F0      		breq .L103
 2010               	.LBB649:
 2011               	.LBB650:
 2012               	.LM226:
 2013 09ae 917E      		andi r25,lo8(-31)
 2014 09b0 9460      		ori r25,lo8(4)
 2015 09b2 968B      		std Z+22,r25
 2016               	.L103:
 2017 09b4 0895      		ret
 2018               	.LBE650:
 2019               	.LBE649:
 2020               	.LFE40:
 2022               	.global	Timebase_UpCounter_SS_Set_Securely
 2024               	Timebase_UpCounter_SS_Set_Securely:
 2025               	.LFB41:
 2026               	.LM227:
 2027               	.LVL138:
 2028 09b6 2F92      		push r2
 2029 09b8 3F92      		push r3
 2030 09ba 4F92      		push r4
 2031 09bc 5F92      		push r5
 2032 09be 6F92      		push r6
 2033 09c0 7F92      		push r7
 2034 09c2 8F92      		push r8
 2035 09c4 9F92      		push r9
 2036 09c6 AF92      		push r10
 2037 09c8 BF92      		push r11
 2038 09ca CF92      		push r12
 2039 09cc DF92      		push r13
 2040 09ce EF92      		push r14
 2041 09d0 FF92      		push r15
 2042 09d2 0F93      		push r16
 2043 09d4 1F93      		push r17
 2044 09d6 DF93      		push r29
 2045 09d8 CF93      		push r28
 2046 09da 00D0      		rcall .
 2047 09dc 00D0      		rcall .
 2048 09de CDB7      		in r28,__SP_L__
 2049 09e0 DEB7      		in r29,__SP_H__
 2050               	/* prologue: function */
 2051               	/* frame size = 4 */
 2052 09e2 4A01      		movw r8,r20
 2053 09e4 5B01      		movw r10,r22
 2054               	.LBB651:
 2055               	.LBB652:
 2056               	.LM228:
 2057 09e6 2091 0000 		lds r18,Timebase
 2058 09ea 3091 0000 		lds r19,(Timebase)+1
 2059 09ee 3C83      		std Y+4,r19
 2060 09f0 2B83      		std Y+3,r18
 2061 09f2 A82F      		mov r26,r24
 2062 09f4 B0E0      		ldi r27,lo8(0)
 2063 09f6 BA83      		std Y+2,r27
 2064 09f8 A983      		std Y+1,r26
 2065               	.LBE652:
 2066               	.LBE651:
 2067               	.LM229:
 2068 09fa 89E1      		ldi r24,lo8(25)
 2069 09fc 90E0      		ldi r25,hi8(25)
 2070               	.LVL139:
 2071 09fe A89F      		mul r26,r24
 2072 0a00 F001      		movw r30,r0
 2073 0a02 A99F      		mul r26,r25
 2074 0a04 F00D      		add r31,r0
 2075 0a06 B89F      		mul r27,r24
 2076 0a08 F00D      		add r31,r0
 2077 0a0a 1124      		clr r1
 2078 0a0c E20F      		add r30,r18
 2079 0a0e F31F      		adc r31,r19
 2080 0a10 8689      		ldd r24,Z+22
 2081 0a12 8695      		lsr r24
 2082 0a14 8F70      		andi r24,lo8(15)
 2083 0a16 01F0      		breq .+2
 2084 0a18 00C0      		rjmp .L107
 2085               	.LVL140:
 2086               	.LBB653:
 2087               	.LBB654:
 2088               	.LBB655:
 2089               	.LM230:
 2090 0a1a 17A2      		std Z+39,__zero_reg__
 2091 0a1c 10A6      		std Z+40,__zero_reg__
 2092 0a1e 11A6      		std Z+41,__zero_reg__
 2093 0a20 12A6      		std Z+42,__zero_reg__
 2094               	.LBE655:
 2095               	.LBE654:
 2096               	.LBB656:
 2097               	.LBB657:
 2098               	.LM231:
 2099 0a22 13A2      		std Z+35,__zero_reg__
 2100 0a24 14A2      		std Z+36,__zero_reg__
 2101 0a26 15A2      		std Z+37,__zero_reg__
 2102 0a28 16A2      		std Z+38,__zero_reg__
 2103               	.LBE657:
 2104               	.LBE656:
 2105               	.LBB658:
 2106               	.LBB659:
 2107               	.LM232:
 2108 0a2a 478F      		std Z+31,r20
 2109 0a2c 50A3      		std Z+32,r21
 2110 0a2e 61A3      		std Z+33,r22
 2111 0a30 72A3      		std Z+34,r23
 2112               	.LBE659:
 2113               	.LBE658:
 2114               	.LBB660:
 2115               	.LBB661:
 2116               	.LM233:
 2117 0a32 F901      		movw r30,r18
 2118 0a34 C084      		ldd r12,Z+8
 2119 0a36 D184      		ldd r13,Z+9
 2120               	.LBE661:
 2121               	.LBE660:
 2122               	.LBB662:
 2123               	.LBB663:
 2124               	.LM234:
 2125 0a38 2284      		ldd r2,Z+10
 2126 0a3a 3384      		ldd r3,Z+11
 2127 0a3c 4484      		ldd r4,Z+12
 2128 0a3e 5584      		ldd r5,Z+13
 2129               	.LVL141:
 2130               	.LBE663:
 2131               	.LBE662:
 2132               	.LM235:
 2133 0a40 2181      		ldd r18,Z+1
 2134 0a42 3281      		ldd r19,Z+2
 2135 0a44 40E0      		ldi r20,lo8(0)
 2136 0a46 50E0      		ldi r21,hi8(0)
 2137 0a48 C501      		movw r24,r10
 2138 0a4a B401      		movw r22,r8
 2139 0a4c 0E94 0000 		call __divmodsi4
 2140 0a50 7B01      		movw r14,r22
 2141 0a52 8C01      		movw r16,r24
 2142               	.LM236:
 2143 0a54 AB81      		ldd r26,Y+3
 2144 0a56 BC81      		ldd r27,Y+4
 2145 0a58 1196      		adiw r26,1
 2146 0a5a 2D91      		ld r18,X+
 2147 0a5c 3C91      		ld r19,X
 2148 0a5e 1297      		sbiw r26,1+1
 2149 0a60 40E0      		ldi r20,lo8(0)
 2150 0a62 50E0      		ldi r21,hi8(0)
 2151 0a64 C501      		movw r24,r10
 2152 0a66 B401      		movw r22,r8
 2153 0a68 0E94 0000 		call __divmodsi4
 2154 0a6c C901      		movw r24,r18
 2155 0a6e DA01      		movw r26,r20
 2156 0a70 3C01      		movw r6,r24
 2157 0a72 4D01      		movw r8,r26
 2158               	.LVL142:
 2159               	.LM237:
 2160 0a74 5601      		movw r10,r12
 2161               	.LVL143:
 2162 0a76 CC24      		clr r12
 2163 0a78 DD24      		clr r13
 2164               	.LVL144:
 2165 0a7a AE0C      		add r10,r14
 2166 0a7c BF1C      		adc r11,r15
 2167 0a7e C01E      		adc r12,r16
 2168 0a80 D11E      		adc r13,r17
 2169               	.LVL145:
 2170               	.LM238:
 2171 0a82 EB81      		ldd r30,Y+3
 2172 0a84 FC81      		ldd r31,Y+4
 2173 0a86 8181      		ldd r24,Z+1
 2174 0a88 9281      		ldd r25,Z+2
 2175               	.LVL146:
 2176 0a8a A0E0      		ldi r26,lo8(0)
 2177 0a8c B0E0      		ldi r27,hi8(0)
 2178 0a8e A816      		cp r10,r24
 2179 0a90 B906      		cpc r11,r25
 2180 0a92 CA06      		cpc r12,r26
 2181 0a94 DB06      		cpc r13,r27
 2182 0a96 04F0      		brlt .L106
 2183               	.LM239:
 2184 0a98 0894      		sec
 2185 0a9a 611C      		adc r6,__zero_reg__
 2186 0a9c 711C      		adc r7,__zero_reg__
 2187 0a9e 811C      		adc r8,__zero_reg__
 2188 0aa0 911C      		adc r9,__zero_reg__
 2189               	.LM240:
 2190 0aa2 2181      		ldd r18,Z+1
 2191 0aa4 3281      		ldd r19,Z+2
 2192 0aa6 40E0      		ldi r20,lo8(0)
 2193 0aa8 50E0      		ldi r21,hi8(0)
 2194 0aaa C601      		movw r24,r12
 2195 0aac B501      		movw r22,r10
 2196 0aae 0E94 0000 		call __divmodsi4
 2197 0ab2 AC01      		movw r20,r24
 2198 0ab4 CB01      		movw r24,r22
 2199 0ab6 DA01      		movw r26,r20
 2200 0ab8 5C01      		movw r10,r24
 2201 0aba 6D01      		movw r12,r26
 2202               	.L106:
 2203               	.LBB664:
 2204               	.LBB665:
 2205               	.LM241:
 2206 0abc 89E1      		ldi r24,lo8(25)
 2207 0abe 90E0      		ldi r25,hi8(25)
 2208 0ac0 2981      		ldd r18,Y+1
 2209 0ac2 3A81      		ldd r19,Y+2
 2210 0ac4 289F      		mul r18,r24
 2211 0ac6 F001      		movw r30,r0
 2212 0ac8 299F      		mul r18,r25
 2213 0aca F00D      		add r31,r0
 2214 0acc 389F      		mul r19,r24
 2215 0ace F00D      		add r31,r0
 2216 0ad0 1124      		clr r1
 2217 0ad2 8B81      		ldd r24,Y+3
 2218 0ad4 9C81      		ldd r25,Y+4
 2219 0ad6 E80F      		add r30,r24
 2220 0ad8 F91F      		adc r31,r25
 2221 0ada 260C      		add r2,r6
 2222 0adc 371C      		adc r3,r7
 2223 0ade 481C      		adc r4,r8
 2224 0ae0 591C      		adc r5,r9
 2225 0ae2 278A      		std Z+23,r2
 2226 0ae4 308E      		std Z+24,r3
 2227 0ae6 418E      		std Z+25,r4
 2228 0ae8 528E      		std Z+26,r5
 2229               	.LBE665:
 2230               	.LBE664:
 2231               	.LBB666:
 2232               	.LBB667:
 2233               	.LM242:
 2234 0aea A38E      		std Z+27,r10
 2235 0aec B48E      		std Z+28,r11
 2236 0aee C58E      		std Z+29,r12
 2237 0af0 D68E      		std Z+30,r13
 2238               	.LBE667:
 2239               	.LBE666:
 2240               	.LBB668:
 2241               	.LBB669:
 2242               	.LM243:
 2243 0af2 9689      		ldd r25,Z+22
 2244 0af4 892F      		mov r24,r25
 2245 0af6 8695      		lsr r24
 2246 0af8 8F70      		andi r24,lo8(15)
 2247 0afa 8130      		cpi r24,lo8(1)
 2248 0afc 01F0      		breq .L107
 2249               	.LBB670:
 2250               	.LBB671:
 2251               	.LM244:
 2252 0afe 917E      		andi r25,lo8(-31)
 2253 0b00 9260      		ori r25,lo8(2)
 2254 0b02 968B      		std Z+22,r25
 2255               	.LVL147:
 2256               	.L107:
 2257               	/* epilogue start */
 2258               	.LBE671:
 2259               	.LBE670:
 2260               	.LBE669:
 2261               	.LBE668:
 2262               	.LBE653:
 2263               	.LM245:
 2264 0b04 0F90      		pop __tmp_reg__
 2265 0b06 0F90      		pop __tmp_reg__
 2266 0b08 0F90      		pop __tmp_reg__
 2267 0b0a 0F90      		pop __tmp_reg__
 2268 0b0c CF91      		pop r28
 2269 0b0e DF91      		pop r29
 2270 0b10 1F91      		pop r17
 2271 0b12 0F91      		pop r16
 2272 0b14 FF90      		pop r15
 2273 0b16 EF90      		pop r14
 2274 0b18 DF90      		pop r13
 2275 0b1a CF90      		pop r12
 2276               	.LVL148:
 2277 0b1c BF90      		pop r11
 2278 0b1e AF90      		pop r10
 2279               	.LVL149:
 2280 0b20 9F90      		pop r9
 2281 0b22 8F90      		pop r8
 2282               	.LVL150:
 2283 0b24 7F90      		pop r7
 2284 0b26 6F90      		pop r6
 2285               	.LVL151:
 2286 0b28 5F90      		pop r5
 2287 0b2a 4F90      		pop r4
 2288 0b2c 3F90      		pop r3
 2289 0b2e 2F90      		pop r2
 2290               	.LVL152:
 2291 0b30 0895      		ret
 2292               	.LFE41:
 2294               	.global	Timebase_UpCounter_SS_Set_Forcefully
 2296               	Timebase_UpCounter_SS_Set_Forcefully:
 2297               	.LFB42:
 2298               	.LM246:
 2299               	.LVL153:
 2300 0b32 DF92      		push r13
 2301 0b34 EF92      		push r14
 2302 0b36 FF92      		push r15
 2303 0b38 0F93      		push r16
 2304 0b3a 1F93      		push r17
 2305               	/* prologue: function */
 2306               	/* frame size = 0 */
 2307 0b3c D82E      		mov r13,r24
 2308 0b3e 7A01      		movw r14,r20
 2309 0b40 8B01      		movw r16,r22
 2310               	.LM247:
 2311 0b42 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2312               	.LVL154:
 2313               	.LM248:
 2314 0b46 8D2D      		mov r24,r13
 2315 0b48 B801      		movw r22,r16
 2316 0b4a A701      		movw r20,r14
 2317 0b4c 0E94 0000 		call Timebase_UpCounter_SS_Set_Securely
 2318               	/* epilogue start */
 2319               	.LM249:
 2320 0b50 1F91      		pop r17
 2321 0b52 0F91      		pop r16
 2322 0b54 FF90      		pop r15
 2323 0b56 EF90      		pop r14
 2324               	.LVL155:
 2325 0b58 DF90      		pop r13
 2326               	.LVL156:
 2327 0b5a 0895      		ret
 2328               	.LFE42:
 2330               	.global	Timebase_UpCounter_SS_Update
 2332               	Timebase_UpCounter_SS_Update:
 2333               	.LFB43:
 2334               	.LM250:
 2335               	.LVL157:
 2336 0b5c 2F92      		push r2
 2337 0b5e 3F92      		push r3
 2338 0b60 4F92      		push r4
 2339 0b62 5F92      		push r5
 2340 0b64 6F92      		push r6
 2341 0b66 7F92      		push r7
 2342 0b68 8F92      		push r8
 2343 0b6a 9F92      		push r9
 2344 0b6c AF92      		push r10
 2345 0b6e BF92      		push r11
 2346 0b70 CF92      		push r12
 2347 0b72 DF92      		push r13
 2348 0b74 EF92      		push r14
 2349 0b76 FF92      		push r15
 2350 0b78 0F93      		push r16
 2351 0b7a 1F93      		push r17
 2352 0b7c DF93      		push r29
 2353 0b7e CF93      		push r28
 2354 0b80 00D0      		rcall .
 2355 0b82 00D0      		rcall .
 2356 0b84 00D0      		rcall .
 2357 0b86 CDB7      		in r28,__SP_L__
 2358 0b88 DEB7      		in r29,__SP_H__
 2359               	/* prologue: function */
 2360               	/* frame size = 6 */
 2361               	.LBB672:
 2362               	.LBB673:
 2363               	.LM251:
 2364 0b8a 2090 0000 		lds r2,Timebase
 2365 0b8e 3090 0000 		lds r3,(Timebase)+1
 2366 0b92 282F      		mov r18,r24
 2367 0b94 30E0      		ldi r19,lo8(0)
 2368 0b96 3E83      		std Y+6,r19
 2369 0b98 2D83      		std Y+5,r18
 2370 0b9a 89E1      		ldi r24,lo8(25)
 2371 0b9c 90E0      		ldi r25,hi8(25)
 2372               	.LVL158:
 2373 0b9e 289F      		mul r18,r24
 2374 0ba0 B001      		movw r22,r0
 2375 0ba2 299F      		mul r18,r25
 2376 0ba4 700D      		add r23,r0
 2377 0ba6 389F      		mul r19,r24
 2378 0ba8 700D      		add r23,r0
 2379 0baa 1124      		clr r1
 2380 0bac 620D      		add r22,r2
 2381 0bae 731D      		adc r23,r3
 2382 0bb0 DB01      		movw r26,r22
 2383 0bb2 5696      		adiw r26,22
 2384 0bb4 8C91      		ld r24,X
 2385 0bb6 5697      		sbiw r26,22
 2386 0bb8 8695      		lsr r24
 2387 0bba 8F70      		andi r24,lo8(15)
 2388               	.LBE673:
 2389               	.LBE672:
 2390               	.LM252:
 2391 0bbc 8130      		cpi r24,lo8(1)
 2392 0bbe 01F0      		breq .+2
 2393 0bc0 00C0      		rjmp .L111
 2394               	.LBB674:
 2395               	.LBB675:
 2396               	.LM253:
 2397 0bc2 F101      		movw r30,r2
 2398 0bc4 2285      		ldd r18,Z+10
 2399 0bc6 3385      		ldd r19,Z+11
 2400 0bc8 4485      		ldd r20,Z+12
 2401 0bca 5585      		ldd r21,Z+13
 2402               	.LVL159:
 2403               	.LBE675:
 2404               	.LBE674:
 2405               	.LBB676:
 2406               	.LBB677:
 2407               	.LM254:
 2408 0bcc 8085      		ldd r24,Z+8
 2409 0bce 9185      		ldd r25,Z+9
 2410               	.LBE677:
 2411               	.LBE676:
 2412               	.LM255:
 2413 0bd0 2C01      		movw r4,r24
 2414               	.LVL160:
 2415 0bd2 6624      		clr r6
 2416 0bd4 7724      		clr r7
 2417               	.LVL161:
 2418               	.LM256:
 2419 0bd6 5796      		adiw r26,23
 2420 0bd8 AD90      		ld r10,X+
 2421 0bda BD90      		ld r11,X+
 2422 0bdc CD90      		ld r12,X+
 2423 0bde DC90      		ld r13,X
 2424 0be0 5A97      		sbiw r26,23+3
 2425               	.LVL162:
 2426 0be2 A21A      		sub r10,r18
 2427 0be4 B30A      		sbc r11,r19
 2428 0be6 C40A      		sbc r12,r20
 2429 0be8 D50A      		sbc r13,r21
 2430 0bea D7FE      		sbrs r13,7
 2431 0bec 00C0      		rjmp .L112
 2432 0bee AA24      		clr r10
 2433 0bf0 BB24      		clr r11
 2434 0bf2 6501      		movw r12,r10
 2435               	.L112:
 2436               	.LM257:
 2437 0bf4 D101      		movw r26,r2
 2438 0bf6 1196      		adiw r26,1
 2439 0bf8 2D91      		ld r18,X+
 2440 0bfa 3C91      		ld r19,X
 2441 0bfc 1297      		sbiw r26,1+1
 2442               	.LM258:
 2443 0bfe 89E1      		ldi r24,lo8(25)
 2444 0c00 90E0      		ldi r25,hi8(25)
 2445 0c02 4D81      		ldd r20,Y+5
 2446 0c04 5E81      		ldd r21,Y+6
 2447 0c06 489F      		mul r20,r24
 2448 0c08 F001      		movw r30,r0
 2449 0c0a 499F      		mul r20,r25
 2450 0c0c F00D      		add r31,r0
 2451 0c0e 589F      		mul r21,r24
 2452 0c10 F00D      		add r31,r0
 2453 0c12 1124      		clr r1
 2454 0c14 E20D      		add r30,r2
 2455 0c16 F31D      		adc r31,r3
 2456 0c18 E38C      		ldd r14,Z+27
 2457 0c1a F48C      		ldd r15,Z+28
 2458 0c1c 058D      		ldd r16,Z+29
 2459 0c1e 168D      		ldd r17,Z+30
 2460               	.LVL163:
 2461 0c20 E418      		sub r14,r4
 2462 0c22 F508      		sbc r15,r5
 2463 0c24 0609      		sbc r16,r6
 2464 0c26 1709      		sbc r17,r7
 2465               	.LM259:
 2466 0c28 40E0      		ldi r20,lo8(0)
 2467 0c2a 50E0      		ldi r21,hi8(0)
 2468 0c2c C601      		movw r24,r12
 2469 0c2e B501      		movw r22,r10
 2470 0c30 0E94 0000 		call __mulsi3
 2471 0c34 E60E      		add r14,r22
 2472 0c36 F71E      		adc r15,r23
 2473 0c38 081F      		adc r16,r24
 2474 0c3a 191F      		adc r17,r25
 2475 0c3c 17FF      		sbrs r17,7
 2476 0c3e 00C0      		rjmp .L113
 2477 0c40 EE24      		clr r14
 2478 0c42 FF24      		clr r15
 2479 0c44 8701      		movw r16,r14
 2480               	.L113:
 2481               	.LBB678:
 2482               	.LBB679:
 2483               	.LM260:
 2484 0c46 89E1      		ldi r24,lo8(25)
 2485 0c48 90E0      		ldi r25,hi8(25)
 2486 0c4a AD81      		ldd r26,Y+5
 2487 0c4c BE81      		ldd r27,Y+6
 2488 0c4e A89F      		mul r26,r24
 2489 0c50 F001      		movw r30,r0
 2490 0c52 A99F      		mul r26,r25
 2491 0c54 F00D      		add r31,r0
 2492 0c56 B89F      		mul r27,r24
 2493 0c58 F00D      		add r31,r0
 2494 0c5a 1124      		clr r1
 2495 0c5c E20D      		add r30,r2
 2496 0c5e F31D      		adc r31,r3
 2497 0c60 E3A2      		std Z+35,r14
 2498 0c62 F4A2      		std Z+36,r15
 2499 0c64 05A3      		std Z+37,r16
 2500 0c66 16A3      		std Z+38,r17
 2501               	.LBE679:
 2502               	.LBE678:
 2503               	.LM261:
 2504 0c68 878D      		ldd r24,Z+31
 2505 0c6a 90A1      		ldd r25,Z+32
 2506 0c6c A1A1      		ldd r26,Z+33
 2507 0c6e B2A1      		ldd r27,Z+34
 2508               	.LVL164:
 2509               	.LBB680:
 2510               	.LBB681:
 2511               	.LM262:
 2512 0c70 8E19      		sub r24,r14
 2513 0c72 9F09      		sbc r25,r15
 2514 0c74 A00B      		sbc r26,r16
 2515 0c76 B10B      		sbc r27,r17
 2516 0c78 B7FF      		sbrs r27,7
 2517 0c7a 00C0      		rjmp .L114
 2518 0c7c 80E0      		ldi r24,lo8(0)
 2519 0c7e 90E0      		ldi r25,hi8(0)
 2520 0c80 A0E0      		ldi r26,hlo8(0)
 2521 0c82 B0E0      		ldi r27,hhi8(0)
 2522               	.L114:
 2523 0c84 87A3      		std Z+39,r24
 2524 0c86 90A7      		std Z+40,r25
 2525 0c88 A1A7      		std Z+41,r26
 2526 0c8a B2A7      		std Z+42,r27
 2527               	.LBE681:
 2528               	.LBE680:
 2529               	.LM263:
 2530 0c8c 89E1      		ldi r24,lo8(25)
 2531 0c8e 90E0      		ldi r25,hi8(25)
 2532               	.LVL165:
 2533 0c90 ED81      		ldd r30,Y+5
 2534 0c92 FE81      		ldd r31,Y+6
 2535 0c94 E89F      		mul r30,r24
 2536 0c96 B001      		movw r22,r0
 2537 0c98 E99F      		mul r30,r25
 2538 0c9a 700D      		add r23,r0
 2539 0c9c F89F      		mul r31,r24
 2540 0c9e 700D      		add r23,r0
 2541 0ca0 1124      		clr r1
 2542 0ca2 620D      		add r22,r2
 2543 0ca4 731D      		adc r23,r3
 2544 0ca6 FB01      		movw r30,r22
 2545 0ca8 83A1      		ldd r24,Z+35
 2546 0caa 94A1      		ldd r25,Z+36
 2547 0cac A5A1      		ldd r26,Z+37
 2548 0cae B6A1      		ldd r27,Z+38
 2549 0cb0 1816      		cp __zero_reg__,r24
 2550 0cb2 1906      		cpc __zero_reg__,r25
 2551 0cb4 1A06      		cpc __zero_reg__,r26
 2552 0cb6 1B06      		cpc __zero_reg__,r27
 2553 0cb8 04F4      		brge .+2
 2554 0cba 00C0      		rjmp .L119
 2555               	.LBB682:
 2556               	.LBB683:
 2557               	.LM264:
 2558 0cbc DB01      		movw r26,r22
 2559 0cbe 5796      		adiw r26,23
 2560 0cc0 1D92      		st X+,__zero_reg__
 2561 0cc2 1D92      		st X+,__zero_reg__
 2562 0cc4 1D92      		st X+,__zero_reg__
