   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3129 0f78 01F4      		brne .L140
 3130 0f7a 41E0      		ldi r20,lo8(1)
 3131               	.L140:
 3132               	.LM321:
 3133 0f7c 842F      		mov r24,r20
 3134               	/* epilogue start */
 3135 0f7e 0895      		ret
 3136               	.LFE52:
 3138               	.global	Timebase_UpCounter_SS_Expired_Event
 3140               	Timebase_UpCounter_SS_Expired_Event:
 3141               	.LFB53:
 3142               	.LM322:
 3143               	.LVL211:
 3144               	/* prologue: function */
 3145               	/* frame size = 0 */
 3146 0f80 482F      		mov r20,r24
 3147               	.LM323:
 3148 0f82 E091 0000 		lds r30,Timebase
 3149 0f86 F091 0000 		lds r31,(Timebase)+1
 3150 0f8a 282F      		mov r18,r24
 3151 0f8c 30E0      		ldi r19,lo8(0)
 3152               	.LVL212:
 3153 0f8e 89E1      		ldi r24,lo8(25)
 3154 0f90 90E0      		ldi r25,hi8(25)
 3155               	.LVL213:
 3156 0f92 BC01      		movw r22,r24
 3157 0f94 269F      		mul r18,r22
 3158 0f96 C001      		movw r24,r0
 3159 0f98 279F      		mul r18,r23
 3160 0f9a 900D      		add r25,r0
 3161 0f9c 369F      		mul r19,r22
 3162 0f9e 900D      		add r25,r0
 3163 0fa0 1124      		clr r1
 3164 0fa2 E80F      		add r30,r24
 3165 0fa4 F91F      		adc r31,r25
 3166 0fa6 858D      		ldd r24,Z+29
 3167 0fa8 8695      		lsr r24
 3168 0faa 8F70      		andi r24,lo8(15)
 3169 0fac 8430      		cpi r24,lo8(4)
 3170 0fae 01F0      		breq .L143
 3171 0fb0 80E0      		ldi r24,lo8(0)
 3172 0fb2 0895      		ret
 3173               	.L143:
 3174               	.LBB854:
 3175               	.LBB855:
 3176               	.LM324:
 3177 0fb4 842F      		mov r24,r20
 3178 0fb6 0E94 0000 		call Timebase_UpCounter_SS_Reset
 3179               	.LVL214:
 3180 0fba 81E0      		ldi r24,lo8(1)
 3181               	.LBE855:
 3182               	.LBE854:
 3183               	.LM325:
 3184 0fbc 0895      		ret
 3185               	.LFE53:
 3187               	.global	Timebase_UpCounter_SS_Set_Period_Value_Securely
 3189               	Timebase_UpCounter_SS_Set_Period_Value_Securely:
 3190               	.LFB54:
 3191               	.LM326:
 3192               	.LVL215:
 3193               	/* prologue: function */
 3194               	/* frame size = 0 */
 3195               	.LBB856:
 3196               	.LBB857:
 3197               	.LM327:
 3198 0fbe E091 0000 		lds r30,Timebase
 3199 0fc2 F091 0000 		lds r31,(Timebase)+1
 3200 0fc6 90E0      		ldi r25,lo8(0)
 3201               	.LBE857:
 3202               	.LBE856:
 3203               	.LM328:
 3204 0fc8 29E1      		ldi r18,lo8(25)
 3205 0fca 30E0      		ldi r19,hi8(25)
 3206 0fcc DC01      		movw r26,r24
 3207               	.LVL216:
 3208 0fce A29F      		mul r26,r18
 3209 0fd0 C001      		movw r24,r0
 3210 0fd2 A39F      		mul r26,r19
 3211 0fd4 900D      		add r25,r0
 3212 0fd6 B29F      		mul r27,r18
 3213 0fd8 900D      		add r25,r0
 3214 0fda 1124      		clr r1
 3215 0fdc E80F      		add r30,r24
 3216 0fde F91F      		adc r31,r25
 3217 0fe0 858D      		ldd r24,Z+29
 3218 0fe2 80FD      		sbrc r24,0
 3219 0fe4 00C0      		rjmp .L148
 3220               	.LBB858:
 3221               	.LBB859:
 3222               	.LM329:
 3223 0fe6 86A5      		ldd r24,Z+46
 3224 0fe8 97A5      		ldd r25,Z+47
 3225 0fea A0A9      		ldd r26,Z+48
 3226 0fec B1A9      		ldd r27,Z+49
 3227 0fee 840F      		add r24,r20
 3228 0ff0 951F      		adc r25,r21
 3229 0ff2 A61F      		adc r26,r22
 3230 0ff4 B71F      		adc r27,r23
 3231 0ff6 82AB      		std Z+50,r24
 3232 0ff8 93AB      		std Z+51,r25
 3233 0ffa A4AB      		std Z+52,r26
 3234 0ffc B5AB      		std Z+53,r27
 3235               	.LBE859:
 3236               	.LBE858:
 3237               	.LBB860:
 3238               	.LBB861:
 3239               	.LM330:
 3240 0ffe 858D      		ldd r24,Z+29
 3241 1000 8160      		ori r24,lo8(1)
 3242 1002 858F      		std Z+29,r24
 3243               	.L148:
 3244 1004 0895      		ret
 3245               	.LBE861:
 3246               	.LBE860:
 3247               	.LFE54:
 3249               	.global	Timebase_UpCounter_SS_Get_Remaining_Period_Value
 3251               	Timebase_UpCounter_SS_Get_Remaining_Period_Value:
 3252               	.LFB55:
 3253               	.LM331:
 3254               	.LVL217:
 3255               	/* prologue: function */
 3256               	/* frame size = 0 */
 3257               	.LBB862:
 3258               	.LBB863:
 3259               	.LM332:
 3260 1006 E091 0000 		lds r30,Timebase
 3261 100a F091 0000 		lds r31,(Timebase)+1
 3262 100e 90E0      		ldi r25,lo8(0)
 3263 1010 29E1      		ldi r18,lo8(25)
 3264 1012 30E0      		ldi r19,hi8(25)
 3265 1014 AC01      		movw r20,r24
 3266               	.LVL218:
 3267 1016 429F      		mul r20,r18
 3268 1018 C001      		movw r24,r0
 3269 101a 439F      		mul r20,r19
 3270 101c 900D      		add r25,r0
 3271 101e 529F      		mul r21,r18
 3272 1020 900D      		add r25,r0
 3273 1022 1124      		clr r1
 3274 1024 E80F      		add r30,r24
 3275 1026 F91F      		adc r31,r25
 3276 1028 22A9      		ldd r18,Z+50
 3277 102a 33A9      		ldd r19,Z+51
 3278 102c 44A9      		ldd r20,Z+52
 3279 102e 55A9      		ldd r21,Z+53
 3280               	.LVL219:
 3281               	.LBE863:
 3282               	.LBE862:
 3283               	.LM333:
 3284 1030 86A5      		ldd r24,Z+46
 3285 1032 97A5      		ldd r25,Z+47
 3286 1034 A0A9      		ldd r26,Z+48
 3287 1036 B1A9      		ldd r27,Z+49
 3288 1038 281B      		sub r18,r24
 3289 103a 390B      		sbc r19,r25
 3290 103c 4A0B      		sbc r20,r26
 3291 103e 5B0B      		sbc r21,r27
 3292 1040 57FF      		sbrs r21,7
 3293 1042 00C0      		rjmp .L150
 3294 1044 20E0      		ldi r18,lo8(0)
 3295 1046 30E0      		ldi r19,hi8(0)
 3296 1048 40E0      		ldi r20,hlo8(0)
 3297 104a 50E0      		ldi r21,hhi8(0)
 3298               	.L150:
 3299               	.LM334:
 3300 104c B901      		movw r22,r18
 3301               	.LVL220:
 3302 104e CA01      		movw r24,r20
 3303               	/* epilogue start */
 3304 1050 0895      		ret
 3305               	.LFE55:
 3307               	.global	Timebase_UpCounter_SS_Period_Value_Expired
 3309               	Timebase_UpCounter_SS_Period_Value_Expired:
 3310               	.LFB56:
 3311               	.LM335:
 3312               	.LVL221:
 3313 1052 CF93      		push r28
 3314 1054 DF93      		push r29
 3315               	/* prologue: function */
 3316               	/* frame size = 0 */
 3317               	.LBB864:
 3318               	.LBB865:
 3319               	.LBB866:
 3320               	.LBB867:
 3321               	.LM336:
 3322 1056 C091 0000 		lds r28,Timebase
 3323 105a D091 0000 		lds r29,(Timebase)+1
 3324 105e 682F      		mov r22,r24
 3325 1060 70E0      		ldi r23,lo8(0)
 3326 1062 89E1      		ldi r24,lo8(25)
 3327 1064 90E0      		ldi r25,hi8(25)
 3328               	.LVL222:
 3329 1066 689F      		mul r22,r24
 3330 1068 F001      		movw r30,r0
 3331 106a 699F      		mul r22,r25
 3332 106c F00D      		add r31,r0
 3333 106e 789F      		mul r23,r24
 3334 1070 F00D      		add r31,r0
 3335 1072 1124      		clr r1
 3336 1074 EC0F      		add r30,r28
 3337 1076 FD1F      		adc r31,r29
 3338 1078 22A9      		ldd r18,Z+50
 3339 107a 33A9      		ldd r19,Z+51
 3340 107c 44A9      		ldd r20,Z+52
 3341 107e 55A9      		ldd r21,Z+53
 3342               	.LVL223:
 3343               	.LBE867:
 3344               	.LBE866:
 3345               	.LM337:
 3346 1080 86A5      		ldd r24,Z+46
 3347 1082 97A5      		ldd r25,Z+47
 3348 1084 A0A9      		ldd r26,Z+48
 3349 1086 B1A9      		ldd r27,Z+49
 3350 1088 281B      		sub r18,r24
 3351 108a 390B      		sbc r19,r25
 3352 108c 4A0B      		sbc r20,r26
 3353 108e 5B0B      		sbc r21,r27
 3354               	.LM338:
 3355 1090 57FD      		sbrc r21,7
 3356 1092 00C0      		rjmp .L153
 3357               	.LBE865:
 3358               	.LBE864:
 3359               	.LM339:
 3360 1094 2115      		cp r18,__zero_reg__
 3361 1096 3105      		cpc r19,__zero_reg__
 3362 1098 4105      		cpc r20,__zero_reg__
 3363 109a 5105      		cpc r21,__zero_reg__
 3364 109c 01F0      		breq .L153
 3365 109e 20E0      		ldi r18,lo8(0)
 3366               	.LVL224:
 3367 10a0 00C0      		rjmp .L154
 3368               	.LVL225:
 3369               	.L153:
 3370 10a2 20E0      		ldi r18,lo8(0)
 3371               	.LVL226:
 3372 10a4 89E1      		ldi r24,lo8(25)
 3373 10a6 90E0      		ldi r25,hi8(25)
 3374 10a8 AC01      		movw r20,r24
 3375 10aa 649F      		mul r22,r20
 3376 10ac C001      		movw r24,r0
 3377 10ae 659F      		mul r22,r21
 3378 10b0 900D      		add r25,r0
 3379 10b2 749F      		mul r23,r20
 3380 10b4 900D      		add r25,r0
 3381 10b6 1124      		clr r1
 3382 10b8 C80F      		add r28,r24
 3383 10ba D91F      		adc r29,r25
 3384 10bc 8D8D      		ldd r24,Y+29
 3385 10be 80FF      		sbrs r24,0
 3386 10c0 21E0      		ldi r18,lo8(1)
 3387               	.L155:
 3388 10c2 81E0      		ldi r24,lo8(1)
 3389 10c4 2827      		eor r18,r24
 3390               	.L154:
 3391               	.LM340:
 3392 10c6 822F      		mov r24,r18
 3393               	/* epilogue start */
 3394 10c8 DF91      		pop r29
 3395 10ca CF91      		pop r28
 3396 10cc 0895      		ret
 3397               	.LFE56:
 3399               	.global	Timebase_UpCounter_SS_Period_Value_Expired_Event
 3401               	Timebase_UpCounter_SS_Period_Value_Expired_Event:
 3402               	.LFB57:
 3403               	.LM341:
 3404               	.LVL227:
 3405 10ce 1F93      		push r17
 3406               	/* prologue: function */
 3407               	/* frame size = 0 */
 3408 10d0 182F      		mov r17,r24
 3409               	.LM342:
 3410 10d2 0E94 0000 		call Timebase_UpCounter_SS_Period_Value_Expired
 3411               	.LVL228:
 3412 10d6 8130      		cpi r24,lo8(1)
 3413 10d8 01F0      		breq .L158
 3414 10da 80E0      		ldi r24,lo8(0)
 3415 10dc 00C0      		rjmp .L159
 3416               	.L158:
 3417               	.LBB868:
 3418               	.LBB869:
 3419               	.LM343:
 3420 10de E091 0000 		lds r30,Timebase
 3421 10e2 F091 0000 		lds r31,(Timebase)+1
 3422 10e6 212F      		mov r18,r17
 3423 10e8 30E0      		ldi r19,lo8(0)
 3424               	.LVL229:
 3425 10ea 89E1      		ldi r24,lo8(25)
 3426 10ec 90E0      		ldi r25,hi8(25)
 3427 10ee AC01      		movw r20,r24
 3428 10f0 249F      		mul r18,r20
 3429 10f2 C001      		movw r24,r0
 3430 10f4 259F      		mul r18,r21
 3431 10f6 900D      		add r25,r0
 3432 10f8 349F      		mul r19,r20
 3433 10fa 900D      		add r25,r0
 3434 10fc 1124      		clr r1
 3435 10fe E80F      		add r30,r24
 3436 1100 F91F      		adc r31,r25
 3437 1102 858D      		ldd r24,Z+29
 3438 1104 8E7F      		andi r24,lo8(-2)
 3439 1106 858F      		std Z+29,r24
 3440 1108 81E0      		ldi r24,lo8(1)
 3441               	.L159:
 3442               	/* epilogue start */
 3443               	.LBE869:
 3444               	.LBE868:
 3445               	.LM344:
 3446 110a 1F91      		pop r17
 3447               	.LVL230:
 3448 110c 0895      		ret
 3449               	.LFE57:
 3451               	.global	Timebase_UpCounter_SS_Update_All
 3453               	Timebase_UpCounter_SS_Update_All:
 3454               	.LFB58:
 3455               	.LM345:
 3456               	/* prologue: function */
 3457               	/* frame size = 0 */
 3458               	.LBB870:
 3459               	.LM346:
 3460 110e 80E0      		ldi r24,lo8(0)
 3461 1110 0E94 0000 		call Timebase_UpCounter_SS_Update
 3462               	/* epilogue start */
 3463               	.LBE870:
 3464               	.LM347:
 3465 1114 0895      		ret
 3466               	.LFE58:
 3468               	.global	Timebase_UpCounter_SS_Reset_All
 3470               	Timebase_UpCounter_SS_Reset_All:
 3471               	.LFB59:
 3472               	.LM348:
 3473               	/* prologue: function */
 3474               	/* frame size = 0 */
 3475               	.LBB871:
 3476               	.LM349:
 3477 1116 80E0      		ldi r24,lo8(0)
 3478 1118 0E94 0000 		call Timebase_UpCounter_SS_Reset
 3479               	/* epilogue start */
 3480               	.LBE871:
 3481               	.LM350:
 3482 111c 0895      		ret
 3483               	.LFE59:
 3485               	.global	Timebase_UpCounter_Get_Status
 3487               	Timebase_UpCounter_Get_Status:
 3488               	.LFB60:
 3489               	.LM351:
 3490               	.LVL231:
 3491               	/* prologue: function */
 3492               	/* frame size = 0 */
 3493               	.LM352:
 3494 111e E091 0000 		lds r30,Timebase
 3495 1122 F091 0000 		lds r31,(Timebase)+1
 3496 1126 90E0      		ldi r25,lo8(0)
 3497               	.LVL232:
 3498 1128 25E1      		ldi r18,lo8(21)
 3499 112a 30E0      		ldi r19,hi8(21)
 3500 112c AC01      		movw r20,r24
 3501 112e 429F      		mul r20,r18
 3502 1130 C001      		movw r24,r0
 3503 1132 439F      		mul r20,r19
 3504 1134 900D      		add r25,r0
 3505 1136 529F      		mul r21,r18
 3506 1138 900D      		add r25,r0
 3507 113a 1124      		clr r1
 3508               	.LVL233:
 3509 113c E80F      		add r30,r24
 3510 113e F91F      		adc r31,r25
 3511 1140 86A9      		ldd r24,Z+54
 3512 1142 8695      		lsr r24
 3513               	.LM353:
 3514 1144 8F70      		andi r24,lo8(15)
 3515               	/* epilogue start */
 3516 1146 0895      		ret
 3517               	.LFE60:
 3519               	.global	Timebase_UpCounter_Set_Status
 3521               	Timebase_UpCounter_Set_Status:
 3522               	.LFB61:
 3523               	.LM354:
 3524               	.LVL234:
 3525               	/* prologue: function */
 3526               	/* frame size = 0 */
 3527               	.LM355:
 3528 1148 E091 0000 		lds r30,Timebase
 3529 114c F091 0000 		lds r31,(Timebase)+1
 3530 1150 90E0      		ldi r25,lo8(0)
 3531               	.LVL235:
 3532 1152 25E1      		ldi r18,lo8(21)
 3533 1154 30E0      		ldi r19,hi8(21)
 3534 1156 AC01      		movw r20,r24
 3535 1158 429F      		mul r20,r18
 3536 115a C001      		movw r24,r0
 3537 115c 439F      		mul r20,r19
 3538 115e 900D      		add r25,r0
 3539 1160 529F      		mul r21,r18
 3540 1162 900D      		add r25,r0
 3541 1164 1124      		clr r1
 3542               	.LVL236:
 3543 1166 E80F      		add r30,r24
 3544 1168 F91F      		adc r31,r25
 3545 116a 6F70      		andi r22,lo8(15)
 3546               	.LVL237:
 3547 116c 660F      		lsl r22
 3548 116e 86A9      		ldd r24,Z+54
 3549 1170 817E      		andi r24,lo8(-31)
 3550 1172 862B      		or r24,r22
 3551 1174 86AB      		std Z+54,r24
 3552               	/* epilogue start */
 3553               	.LM356:
 3554 1176 0895      		ret
 3555               	.LFE61:
 3557               	.global	Timebase_UpCounter_Get_Value
 3559               	Timebase_UpCounter_Get_Value:
 3560               	.LFB62:
 3561               	.LM357:
 3562               	.LVL238:
 3563               	/* prologue: function */
 3564               	/* frame size = 0 */
 3565               	.LM358:
 3566 1178 E091 0000 		lds r30,Timebase
 3567 117c F091 0000 		lds r31,(Timebase)+1
 3568 1180 90E0      		ldi r25,lo8(0)
 3569               	.LVL239:
 3570 1182 25E1      		ldi r18,lo8(21)
 3571 1184 30E0      		ldi r19,hi8(21)
 3572 1186 AC01      		movw r20,r24
 3573 1188 429F      		mul r20,r18
 3574 118a C001      		movw r24,r0
 3575 118c 439F      		mul r20,r19
 3576 118e 900D      		add r25,r0
 3577 1190 529F      		mul r21,r18
 3578 1192 900D      		add r25,r0
 3579 1194 1124      		clr r1
 3580               	.LVL240:
 3581 1196 E80F      		add r30,r24
 3582 1198 F91F      		adc r31,r25
 3583 119a ED5B      		subi r30,lo8(-(67))
 3584 119c FF4F      		sbci r31,hi8(-(67))
 3585 119e 6081      		ld r22,Z
 3586 11a0 7181      		ldd r23,Z+1
 3587               	.LM359:
 3588 11a2 8281      		ldd r24,Z+2
 3589 11a4 9381      		ldd r25,Z+3
 3590               	.LVL241:
 3591               	/* epilogue start */
 3592 11a6 0895      		ret
 3593               	.LFE62:
 3595               	.global	Timebase_UpCounter_Set_Value
 3597               	Timebase_UpCounter_Set_Value:
 3598               	.LFB63:
 3599               	.LM360:
 3600               	.LVL242:
 3601 11a8 CF93      		push r28
 3602 11aa DF93      		push r29
 3603               	/* prologue: function */
 3604               	/* frame size = 0 */
 3605               	.LM361:
 3606 11ac C091 0000 		lds r28,Timebase
 3607 11b0 D091 0000 		lds r29,(Timebase)+1
 3608 11b4 90E0      		ldi r25,lo8(0)
 3609               	.LVL243:
 3610 11b6 25E1      		ldi r18,lo8(21)
 3611 11b8 30E0      		ldi r19,hi8(21)
 3612 11ba FC01      		movw r30,r24
 3613 11bc E29F      		mul r30,r18
 3614 11be C001      		movw r24,r0
 3615 11c0 E39F      		mul r30,r19
 3616 11c2 900D      		add r25,r0
 3617 11c4 F29F      		mul r31,r18
 3618 11c6 900D      		add r25,r0
 3619 11c8 1124      		clr r1
 3620               	.LVL244:
 3621 11ca C80F      		add r28,r24
 3622 11cc D91F      		adc r29,r25
 3623 11ce CD5B      		subi r28,lo8(-(67))
 3624 11d0 DF4F      		sbci r29,hi8(-(67))
 3625 11d2 CA01      		movw r24,r20
 3626               	.LVL245:
 3627 11d4 DB01      		movw r26,r22
 3628 11d6 B7FF      		sbrs r27,7
 3629 11d8 00C0      		rjmp .L172
 3630               	.LVL246:
 3631 11da 80E0      		ldi r24,lo8(0)
 3632 11dc 90E0      		ldi r25,hi8(0)
 3633 11de A0E0      		ldi r26,hlo8(0)
 3634 11e0 B0E0      		ldi r27,hhi8(0)
 3635               	.L172:
 3636 11e2 8883      		st Y,r24
 3637 11e4 9983      		std Y+1,r25
 3638 11e6 AA83      		std Y+2,r26
 3639 11e8 BB83      		std Y+3,r27
 3640               	/* epilogue start */
 3641               	.LM362:
 3642 11ea DF91      		pop r29
 3643 11ec CF91      		pop r28
 3644 11ee 0895      		ret
 3645               	.LFE63:
 3647               	.global	Timebase_UpCounter_Get_EndValueSec
 3649               	Timebase_UpCounter_Get_EndValueSec:
 3650               	.LFB64:
 3651               	.LM363:
 3652               	.LVL247:
 3653               	/* prologue: function */
 3654               	/* frame size = 0 */
 3655               	.LM364:
 3656 11f0 E091 0000 		lds r30,Timebase
 3657 11f4 F091 0000 		lds r31,(Timebase)+1
 3658 11f8 90E0      		ldi r25,lo8(0)
 3659               	.LVL248:
 3660 11fa 25E1      		ldi r18,lo8(21)
 3661 11fc 30E0      		ldi r19,hi8(21)
 3662 11fe AC01      		movw r20,r24
 3663 1200 429F      		mul r20,r18
 3664 1202 C001      		movw r24,r0
 3665 1204 439F      		mul r20,r19
 3666 1206 900D      		add r25,r0
 3667 1208 529F      		mul r21,r18
 3668 120a 900D      		add r25,r0
 3669 120c 1124      		clr r1
 3670               	.LVL249:
 3671 120e E80F      		add r30,r24
 3672 1210 F91F      		adc r31,r25
 3673 1212 DF01      		movw r26,r30
 3674 1214 D796      		adiw r26,55
 3675 1216 67A9      		ldd r22,Z+55
 3676 1218 1196      		adiw r26,1
 3677 121a 7C91      		ld r23,X
 3678 121c 1197      		sbiw r26,1
 3679               	.LM365:
 3680 121e 1296      		adiw r26,2
 3681 1220 8C91      		ld r24,X
 3682 1222 1297      		sbiw r26,2
 3683 1224 1396      		adiw r26,3
 3684 1226 9C91      		ld r25,X
 3685               	.LVL250:
 3686               	/* epilogue start */
 3687 1228 0895      		ret
 3688               	.LFE64:
 3690               	.global	Timebase_UpCounter_Get_EndValueSubSec
 3692               	Timebase_UpCounter_Get_EndValueSubSec:
 3693               	.LFB65:
 3694               	.LM366:
 3695               	.LVL251:
 3696               	/* prologue: function */
 3697               	/* frame size = 0 */
 3698               	.LM367:
 3699 122a E091 0000 		lds r30,Timebase
 3700 122e F091 0000 		lds r31,(Timebase)+1
 3701 1232 90E0      		ldi r25,lo8(0)
 3702               	.LVL252:
 3703 1234 25E1      		ldi r18,lo8(21)
 3704 1236 30E0      		ldi r19,hi8(21)
 3705 1238 AC01      		movw r20,r24
 3706 123a 429F      		mul r20,r18
 3707 123c C001      		movw r24,r0
 3708 123e 439F      		mul r20,r19
 3709 1240 900D      		add r25,r0
 3710 1242 529F      		mul r21,r18
 3711 1244 900D      		add r25,r0
 3712 1246 1124      		clr r1
 3713               	.LVL253:
 3714 1248 E80F      		add r30,r24
 3715 124a F91F      		adc r31,r25
 3716 124c DF01      		movw r26,r30
 3717 124e D796      		adiw r26,55
 3718 1250 67A9      		ldd r22,Z+55
 3719 1252 1196      		adiw r26,1
 3720 1254 7C91      		ld r23,X
 3721 1256 1197      		sbiw r26,1
 3722               	.LM368:
 3723 1258 1296      		adiw r26,2
 3724 125a 8C91      		ld r24,X
 3725 125c 1297      		sbiw r26,2
 3726 125e 1396      		adiw r26,3
 3727 1260 9C91      		ld r25,X
 3728               	.LVL254:
 3729               	/* epilogue start */
 3730 1262 0895      		ret
 3731               	.LFE65:
 3733               	.global	Timebase_UpCounter_Set_EndValueSec
 3735               	Timebase_UpCounter_Set_EndValueSec:
 3736               	.LFB66:
 3737               	.LM369:
 3738               	.LVL255:
 3739               	/* prologue: function */
 3740               	/* frame size = 0 */
 3741               	.LM370:
 3742 1264 E091 0000 		lds r30,Timebase
 3743 1268 F091 0000 		lds r31,(Timebase)+1
 3744 126c 90E0      		ldi r25,lo8(0)
 3745               	.LVL256:
 3746 126e 25E1      		ldi r18,lo8(21)
 3747 1270 30E0      		ldi r19,hi8(21)
 3748 1272 DC01      		movw r26,r24
 3749 1274 A29F      		mul r26,r18
 3750 1276 C001      		movw r24,r0
 3751 1278 A39F      		mul r26,r19
 3752 127a 900D      		add r25,r0
 3753 127c B29F      		mul r27,r18
 3754 127e 900D      		add r25,r0
 3755 1280 1124      		clr r1
 3756               	.LVL257:
 3757 1282 E80F      		add r30,r24
 3758 1284 F91F      		adc r31,r25
 3759 1286 47AB      		std Z+55,r20
 3760 1288 50AF      		std Z+56,r21
 3761 128a 61AF      		std Z+57,r22
 3762 128c 72AF      		std Z+58,r23
 3763               	/* epilogue start */
 3764               	.LM371:
 3765 128e 0895      		ret
 3766               	.LFE66:
 3768               	.global	Timebase_UpCounter_Set_EndValueSubSec
 3770               	Timebase_UpCounter_Set_EndValueSubSec:
 3771               	.LFB67:
 3772               	.LM372:
 3773               	.LVL258:
 3774               	/* prologue: function */
 3775               	/* frame size = 0 */
 3776               	.LM373:
 3777 1290 E091 0000 		lds r30,Timebase
 3778 1294 F091 0000 		lds r31,(Timebase)+1
 3779 1298 90E0      		ldi r25,lo8(0)
 3780               	.LVL259:
 3781 129a 25E1      		ldi r18,lo8(21)
 3782 129c 30E0      		ldi r19,hi8(21)
 3783 129e DC01      		movw r26,r24
 3784 12a0 A29F      		mul r26,r18
 3785 12a2 C001      		movw r24,r0
 3786 12a4 A39F      		mul r26,r19
 3787 12a6 900D      		add r25,r0
 3788 12a8 B29F      		mul r27,r18
 3789 12aa 900D      		add r25,r0
 3790 12ac 1124      		clr r1
 3791               	.LVL260:
 3792 12ae E80F      		add r30,r24
 3793 12b0 F91F      		adc r31,r25
 3794 12b2 47AB      		std Z+55,r20
 3795 12b4 50AF      		std Z+56,r21
 3796 12b6 61AF      		std Z+57,r22
 3797 12b8 72AF      		std Z+58,r23
 3798               	/* epilogue start */
 3799               	.LM374:
 3800 12ba 0895      		ret
 3801               	.LFE67:
 3803               	.global	Timebase_UpCounter_Get_TargetValue
 3805               	Timebase_UpCounter_Get_TargetValue:
 3806               	.LFB68:
 3807               	.LM375:
 3808               	.LVL261:
 3809               	/* prologue: function */
 3810               	/* frame size = 0 */
 3811               	.LM376:
 3812 12bc E091 0000 		lds r30,Timebase
 3813 12c0 F091 0000 		lds r31,(Timebase)+1
 3814 12c4 90E0      		ldi r25,lo8(0)
 3815               	.LVL262:
 3816 12c6 25E1      		ldi r18,lo8(21)
 3817 12c8 30E0      		ldi r19,hi8(21)
 3818 12ca AC01      		movw r20,r24
 3819 12cc 429F      		mul r20,r18
 3820 12ce C001      		movw r24,r0
 3821 12d0 439F      		mul r20,r19
 3822 12d2 900D      		add r25,r0
 3823 12d4 529F      		mul r21,r18
 3824 12d6 900D      		add r25,r0
 3825 12d8 1124      		clr r1
 3826               	.LVL263:
 3827 12da E80F      		add r30,r24
 3828 12dc F91F      		adc r31,r25
 3829 12de DF01      		movw r26,r30
 3830 12e0 DB96      		adiw r26,59
 3831 12e2 63AD      		ldd r22,Z+59
 3832 12e4 1196      		adiw r26,1
 3833 12e6 7C91      		ld r23,X
 3834 12e8 1197      		sbiw r26,1
 3835               	.LM377:
 3836 12ea 1296      		adiw r26,2
 3837 12ec 8C91      		ld r24,X
 3838 12ee 1297      		sbiw r26,2
 3839 12f0 1396      		adiw r26,3
 3840 12f2 9C91      		ld r25,X
 3841               	.LVL264:
 3842               	/* epilogue start */
 3843 12f4 0895      		ret
 3844               	.LFE68:
 3846               	.global	Timebase_UpCounter_Set_TargetValue
 3848               	Timebase_UpCounter_Set_TargetValue:
 3849               	.LFB69:
 3850               	.LM378:
 3851               	.LVL265:
 3852               	/* prologue: function */
 3853               	/* frame size = 0 */
 3854               	.LM379:
 3855 12f6 E091 0000 		lds r30,Timebase
 3856 12fa F091 0000 		lds r31,(Timebase)+1
 3857 12fe 90E0      		ldi r25,lo8(0)
 3858               	.LVL266:
 3859 1300 25E1      		ldi r18,lo8(21)
 3860 1302 30E0      		ldi r19,hi8(21)
 3861 1304 DC01      		movw r26,r24
 3862 1306 A29F      		mul r26,r18
 3863 1308 C001      		movw r24,r0
 3864 130a A39F      		mul r26,r19
 3865 130c 900D      		add r25,r0
 3866 130e B29F      		mul r27,r18
 3867 1310 900D      		add r25,r0
 3868 1312 1124      		clr r1
 3869               	.LVL267:
 3870 1314 E80F      		add r30,r24
 3871 1316 F91F      		adc r31,r25
 3872 1318 43AF      		std Z+59,r20
 3873 131a 54AF      		std Z+60,r21
 3874 131c 65AF      		std Z+61,r22
 3875 131e 76AF      		std Z+62,r23
 3876               	/* epilogue start */
 3877               	.LM380:
 3878 1320 0895      		ret
 3879               	.LFE69:
 3881               	.global	Timebase_UpCounter_Get_TemporaryValue
 3883               	Timebase_UpCounter_Get_TemporaryValue:
 3884               	.LFB70:
 3885               	.LM381:
 3886               	.LVL268:
 3887               	/* prologue: function */
 3888               	/* frame size = 0 */
 3889               	.LM382:
 3890 1322 E091 0000 		lds r30,Timebase
 3891 1326 F091 0000 		lds r31,(Timebase)+1
 3892 132a 90E0      		ldi r25,lo8(0)
 3893               	.LVL269:
 3894 132c 25E1      		ldi r18,lo8(21)
 3895 132e 30E0      		ldi r19,hi8(21)
 3896 1330 AC01      		movw r20,r24
 3897 1332 429F      		mul r20,r18
 3898 1334 C001      		movw r24,r0
 3899 1336 439F      		mul r20,r19
 3900 1338 900D      		add r25,r0
 3901 133a 529F      		mul r21,r18
 3902 133c 900D      		add r25,r0
 3903 133e 1124      		clr r1
 3904               	.LVL270:
 3905 1340 E80F      		add r30,r24
 3906 1342 F91F      		adc r31,r25
 3907 1344 FF96      		adiw r30,63
 3908 1346 6081      		ld r22,Z
 3909 1348 7181      		ldd r23,Z+1
 3910               	.LM383:
 3911 134a 8281      		ldd r24,Z+2
 3912 134c 9381      		ldd r25,Z+3
 3913               	.LVL271:
 3914               	/* epilogue start */
 3915 134e 0895      		ret
 3916               	.LFE70:
 3918               	.global	Timebase_UpCounter_Set_TemporaryValue
 3920               	Timebase_UpCounter_Set_TemporaryValue:
