   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1318 066e 30E0      		ldi r19,hi8(25)
 1319 0670 AC01      		movw r20,r24
 1320 0672 429F      		mul r20,r18
 1321 0674 C001      		movw r24,r0
 1322 0676 439F      		mul r20,r19
 1323 0678 900D      		add r25,r0
 1324 067a 529F      		mul r21,r18
 1325 067c 900D      		add r25,r0
 1326 067e 1124      		clr r1
 1327               	.LVL79:
 1328 0680 E80F      		add r30,r24
 1329 0682 F91F      		adc r31,r25
 1330 0684 DF01      		movw r26,r30
 1331 0686 5E96      		adiw r26,30
 1332 0688 668D      		ldd r22,Z+30
 1333 068a 1196      		adiw r26,1
 1334 068c 7C91      		ld r23,X
 1335 068e 1197      		sbiw r26,1
 1336               	.LM168:
 1337 0690 1296      		adiw r26,2
 1338 0692 8C91      		ld r24,X
 1339 0694 1297      		sbiw r26,2
 1340 0696 1396      		adiw r26,3
 1341 0698 9C91      		ld r25,X
 1342               	.LVL80:
 1343               	/* epilogue start */
 1344 069a 0895      		ret
 1345               	.LFE28:
 1347               	.global	Timebase_UpCounter_SS_Set_EndValueSec
 1349               	Timebase_UpCounter_SS_Set_EndValueSec:
 1350               	.LFB29:
 1351               	.LM169:
 1352               	.LVL81:
 1353               	/* prologue: function */
 1354               	/* frame size = 0 */
 1355               	.LM170:
 1356 069c E091 0000 		lds r30,Timebase
 1357 06a0 F091 0000 		lds r31,(Timebase)+1
 1358 06a4 90E0      		ldi r25,lo8(0)
 1359               	.LVL82:
 1360 06a6 29E1      		ldi r18,lo8(25)
 1361 06a8 30E0      		ldi r19,hi8(25)
 1362 06aa DC01      		movw r26,r24
 1363 06ac A29F      		mul r26,r18
 1364 06ae C001      		movw r24,r0
 1365 06b0 A39F      		mul r26,r19
 1366 06b2 900D      		add r25,r0
 1367 06b4 B29F      		mul r27,r18
 1368 06b6 900D      		add r25,r0
 1369 06b8 1124      		clr r1
 1370               	.LVL83:
 1371 06ba E80F      		add r30,r24
 1372 06bc F91F      		adc r31,r25
 1373 06be 428F      		std Z+26,r20
 1374 06c0 538F      		std Z+27,r21
 1375 06c2 648F      		std Z+28,r22
 1376 06c4 758F      		std Z+29,r23
 1377               	/* epilogue start */
 1378               	.LM171:
 1379 06c6 0895      		ret
 1380               	.LFE29:
 1382               	.global	Timebase_UpCounter_SS_Set_EndValueSubSec
 1384               	Timebase_UpCounter_SS_Set_EndValueSubSec:
 1385               	.LFB30:
 1386               	.LM172:
 1387               	.LVL84:
 1388               	/* prologue: function */
 1389               	/* frame size = 0 */
 1390               	.LM173:
 1391 06c8 E091 0000 		lds r30,Timebase
 1392 06cc F091 0000 		lds r31,(Timebase)+1
 1393 06d0 90E0      		ldi r25,lo8(0)
 1394               	.LVL85:
 1395 06d2 29E1      		ldi r18,lo8(25)
 1396 06d4 30E0      		ldi r19,hi8(25)
 1397 06d6 DC01      		movw r26,r24
 1398 06d8 A29F      		mul r26,r18
 1399 06da C001      		movw r24,r0
 1400 06dc A39F      		mul r26,r19
 1401 06de 900D      		add r25,r0
 1402 06e0 B29F      		mul r27,r18
 1403 06e2 900D      		add r25,r0
 1404 06e4 1124      		clr r1
 1405               	.LVL86:
 1406 06e6 E80F      		add r30,r24
 1407 06e8 F91F      		adc r31,r25
 1408 06ea 468F      		std Z+30,r20
 1409 06ec 578F      		std Z+31,r21
 1410 06ee 60A3      		std Z+32,r22
 1411 06f0 71A3      		std Z+33,r23
 1412               	/* epilogue start */
 1413               	.LM174:
 1414 06f2 0895      		ret
 1415               	.LFE30:
 1417               	.global	Timebase_UpCounter_SS_Get_TargetValue
 1419               	Timebase_UpCounter_SS_Get_TargetValue:
 1420               	.LFB31:
 1421               	.LM175:
 1422               	.LVL87:
 1423               	/* prologue: function */
 1424               	/* frame size = 0 */
 1425               	.LM176:
 1426 06f4 E091 0000 		lds r30,Timebase
 1427 06f8 F091 0000 		lds r31,(Timebase)+1
 1428 06fc 90E0      		ldi r25,lo8(0)
 1429               	.LVL88:
 1430 06fe 29E1      		ldi r18,lo8(25)
 1431 0700 30E0      		ldi r19,hi8(25)
 1432 0702 AC01      		movw r20,r24
 1433 0704 429F      		mul r20,r18
 1434 0706 C001      		movw r24,r0
 1435 0708 439F      		mul r20,r19
 1436 070a 900D      		add r25,r0
 1437 070c 529F      		mul r21,r18
 1438 070e 900D      		add r25,r0
 1439 0710 1124      		clr r1
 1440               	.LVL89:
 1441 0712 E80F      		add r30,r24
 1442 0714 F91F      		adc r31,r25
 1443 0716 DF01      		movw r26,r30
 1444 0718 9296      		adiw r26,34
 1445 071a 62A1      		ldd r22,Z+34
 1446 071c 1196      		adiw r26,1
 1447 071e 7C91      		ld r23,X
 1448 0720 1197      		sbiw r26,1
 1449               	.LM177:
 1450 0722 1296      		adiw r26,2
 1451 0724 8C91      		ld r24,X
 1452 0726 1297      		sbiw r26,2
 1453 0728 1396      		adiw r26,3
 1454 072a 9C91      		ld r25,X
 1455               	.LVL90:
 1456               	/* epilogue start */
 1457 072c 0895      		ret
 1458               	.LFE31:
 1460               	.global	Timebase_UpCounter_SS_Set_TargetValue
 1462               	Timebase_UpCounter_SS_Set_TargetValue:
 1463               	.LFB32:
 1464               	.LM178:
 1465               	.LVL91:
 1466               	/* prologue: function */
 1467               	/* frame size = 0 */
 1468               	.LM179:
 1469 072e E091 0000 		lds r30,Timebase
 1470 0732 F091 0000 		lds r31,(Timebase)+1
 1471 0736 90E0      		ldi r25,lo8(0)
 1472               	.LVL92:
 1473 0738 29E1      		ldi r18,lo8(25)
 1474 073a 30E0      		ldi r19,hi8(25)
 1475 073c DC01      		movw r26,r24
 1476 073e A29F      		mul r26,r18
 1477 0740 C001      		movw r24,r0
 1478 0742 A39F      		mul r26,r19
 1479 0744 900D      		add r25,r0
 1480 0746 B29F      		mul r27,r18
 1481 0748 900D      		add r25,r0
 1482 074a 1124      		clr r1
 1483               	.LVL93:
 1484 074c E80F      		add r30,r24
 1485 074e F91F      		adc r31,r25
 1486 0750 42A3      		std Z+34,r20
 1487 0752 53A3      		std Z+35,r21
 1488 0754 64A3      		std Z+36,r22
 1489 0756 75A3      		std Z+37,r23
 1490               	/* epilogue start */
 1491               	.LM180:
 1492 0758 0895      		ret
 1493               	.LFE32:
 1495               	.global	Timebase_UpCounter_SS_Get_TemporaryValue
 1497               	Timebase_UpCounter_SS_Get_TemporaryValue:
 1498               	.LFB33:
 1499               	.LM181:
 1500               	.LVL94:
 1501               	/* prologue: function */
 1502               	/* frame size = 0 */
 1503               	.LM182:
 1504 075a E091 0000 		lds r30,Timebase
 1505 075e F091 0000 		lds r31,(Timebase)+1
 1506 0762 90E0      		ldi r25,lo8(0)
 1507               	.LVL95:
 1508 0764 29E1      		ldi r18,lo8(25)
 1509 0766 30E0      		ldi r19,hi8(25)
 1510 0768 AC01      		movw r20,r24
 1511 076a 429F      		mul r20,r18
 1512 076c C001      		movw r24,r0
 1513 076e 439F      		mul r20,r19
 1514 0770 900D      		add r25,r0
 1515 0772 529F      		mul r21,r18
 1516 0774 900D      		add r25,r0
 1517 0776 1124      		clr r1
 1518               	.LVL96:
 1519 0778 E80F      		add r30,r24
 1520 077a F91F      		adc r31,r25
 1521 077c DF01      		movw r26,r30
 1522 077e 9696      		adiw r26,38
 1523 0780 66A1      		ldd r22,Z+38
 1524 0782 1196      		adiw r26,1
 1525 0784 7C91      		ld r23,X
 1526 0786 1197      		sbiw r26,1
 1527               	.LM183:
 1528 0788 1296      		adiw r26,2
 1529 078a 8C91      		ld r24,X
 1530 078c 1297      		sbiw r26,2
 1531 078e 1396      		adiw r26,3
 1532 0790 9C91      		ld r25,X
 1533               	.LVL97:
 1534               	/* epilogue start */
 1535 0792 0895      		ret
 1536               	.LFE33:
 1538               	.global	Timebase_UpCounter_SS_Set_TemporaryValue
 1540               	Timebase_UpCounter_SS_Set_TemporaryValue:
 1541               	.LFB34:
 1542               	.LM184:
 1543               	.LVL98:
 1544 0794 CF93      		push r28
 1545 0796 DF93      		push r29
 1546               	/* prologue: function */
 1547               	/* frame size = 0 */
 1548               	.LM185:
 1549 0798 C091 0000 		lds r28,Timebase
 1550 079c D091 0000 		lds r29,(Timebase)+1
 1551 07a0 90E0      		ldi r25,lo8(0)
 1552               	.LVL99:
 1553 07a2 29E1      		ldi r18,lo8(25)
 1554 07a4 30E0      		ldi r19,hi8(25)
 1555 07a6 FC01      		movw r30,r24
 1556 07a8 E29F      		mul r30,r18
 1557 07aa C001      		movw r24,r0
 1558 07ac E39F      		mul r30,r19
 1559 07ae 900D      		add r25,r0
 1560 07b0 F29F      		mul r31,r18
 1561 07b2 900D      		add r25,r0
 1562 07b4 1124      		clr r1
 1563               	.LVL100:
 1564 07b6 C80F      		add r28,r24
 1565 07b8 D91F      		adc r29,r25
 1566 07ba CA01      		movw r24,r20
 1567               	.LVL101:
 1568 07bc DB01      		movw r26,r22
 1569 07be B7FF      		sbrs r27,7
 1570 07c0 00C0      		rjmp .L75
 1571               	.LVL102:
 1572 07c2 80E0      		ldi r24,lo8(0)
 1573 07c4 90E0      		ldi r25,hi8(0)
 1574 07c6 A0E0      		ldi r26,hlo8(0)
 1575 07c8 B0E0      		ldi r27,hhi8(0)
 1576               	.L75:
 1577 07ca 8EA3      		std Y+38,r24
 1578 07cc 9FA3      		std Y+39,r25
 1579 07ce A8A7      		std Y+40,r26
 1580 07d0 B9A7      		std Y+41,r27
 1581               	/* epilogue start */
 1582               	.LM186:
 1583 07d2 DF91      		pop r29
 1584 07d4 CF91      		pop r28
 1585 07d6 0895      		ret
 1586               	.LFE34:
 1588               	.global	Timebase_UpCounter_SS_Get_PeriodValue
 1590               	Timebase_UpCounter_SS_Get_PeriodValue:
 1591               	.LFB35:
 1592               	.LM187:
 1593               	.LVL103:
 1594               	/* prologue: function */
 1595               	/* frame size = 0 */
 1596               	.LM188:
 1597 07d8 E091 0000 		lds r30,Timebase
 1598 07dc F091 0000 		lds r31,(Timebase)+1
 1599 07e0 90E0      		ldi r25,lo8(0)
 1600               	.LVL104:
 1601 07e2 29E1      		ldi r18,lo8(25)
 1602 07e4 30E0      		ldi r19,hi8(25)
 1603 07e6 AC01      		movw r20,r24
 1604 07e8 429F      		mul r20,r18
 1605 07ea C001      		movw r24,r0
 1606 07ec 439F      		mul r20,r19
 1607 07ee 900D      		add r25,r0
 1608 07f0 529F      		mul r21,r18
 1609 07f2 900D      		add r25,r0
 1610 07f4 1124      		clr r1
 1611               	.LVL105:
 1612 07f6 E80F      		add r30,r24
 1613 07f8 F91F      		adc r31,r25
 1614 07fa DF01      		movw r26,r30
 1615 07fc 9E96      		adiw r26,46
 1616 07fe 66A5      		ldd r22,Z+46
 1617 0800 1196      		adiw r26,1
 1618 0802 7C91      		ld r23,X
 1619 0804 1197      		sbiw r26,1
 1620               	.LM189:
 1621 0806 1296      		adiw r26,2
 1622 0808 8C91      		ld r24,X
 1623 080a 1297      		sbiw r26,2
 1624 080c 1396      		adiw r26,3
 1625 080e 9C91      		ld r25,X
 1626               	.LVL106:
 1627               	/* epilogue start */
 1628 0810 0895      		ret
 1629               	.LFE35:
 1631               	.global	Timebase_UpCounter_SS_Set_PeriodValue
 1633               	Timebase_UpCounter_SS_Set_PeriodValue:
 1634               	.LFB36:
 1635               	.LM190:
 1636               	.LVL107:
 1637               	/* prologue: function */
 1638               	/* frame size = 0 */
 1639               	.LM191:
 1640 0812 E091 0000 		lds r30,Timebase
 1641 0816 F091 0000 		lds r31,(Timebase)+1
 1642 081a 90E0      		ldi r25,lo8(0)
 1643               	.LVL108:
 1644 081c 29E1      		ldi r18,lo8(25)
 1645 081e 30E0      		ldi r19,hi8(25)
 1646 0820 DC01      		movw r26,r24
 1647 0822 A29F      		mul r26,r18
 1648 0824 C001      		movw r24,r0
 1649 0826 A39F      		mul r26,r19
 1650 0828 900D      		add r25,r0
 1651 082a B29F      		mul r27,r18
 1652 082c 900D      		add r25,r0
 1653 082e 1124      		clr r1
 1654               	.LVL109:
 1655 0830 E80F      		add r30,r24
 1656 0832 F91F      		adc r31,r25
 1657 0834 46A7      		std Z+46,r20
 1658 0836 57A7      		std Z+47,r21
 1659 0838 60AB      		std Z+48,r22
 1660 083a 71AB      		std Z+49,r23
 1661               	/* epilogue start */
 1662               	.LM192:
 1663 083c 0895      		ret
 1664               	.LFE36:
 1666               	.global	Timebase_UpCounter_SS_Get_Period_Flag
 1668               	Timebase_UpCounter_SS_Get_Period_Flag:
 1669               	.LFB37:
 1670               	.LM193:
 1671               	.LVL110:
 1672               	/* prologue: function */
 1673               	/* frame size = 0 */
 1674               	.LM194:
 1675 083e E091 0000 		lds r30,Timebase
 1676 0842 F091 0000 		lds r31,(Timebase)+1
 1677 0846 90E0      		ldi r25,lo8(0)
 1678               	.LVL111:
 1679 0848 0196      		adiw r24,1
 1680               	.LVL112:
 1681 084a 29E1      		ldi r18,lo8(25)
 1682 084c 30E0      		ldi r19,hi8(25)
 1683 084e AC01      		movw r20,r24
 1684 0850 429F      		mul r20,r18
 1685 0852 C001      		movw r24,r0
 1686 0854 439F      		mul r20,r19
 1687 0856 900D      		add r25,r0
 1688 0858 529F      		mul r21,r18
 1689 085a 900D      		add r25,r0
 1690 085c 1124      		clr r1
 1691               	.LVL113:
 1692 085e E80F      		add r30,r24
 1693 0860 F91F      		adc r31,r25
 1694 0862 8081      		ld r24,Z
 1695               	.LM195:
 1696 0864 8170      		andi r24,lo8(1)
 1697               	/* epilogue start */
 1698 0866 0895      		ret
 1699               	.LFE37:
 1701               	.global	Timebase_UpCounter_SS_Set_Period_Flag
 1703               	Timebase_UpCounter_SS_Set_Period_Flag:
 1704               	.LFB38:
 1705               	.LM196:
 1706               	.LVL114:
 1707               	/* prologue: function */
 1708               	/* frame size = 0 */
 1709               	.LM197:
 1710 0868 E091 0000 		lds r30,Timebase
 1711 086c F091 0000 		lds r31,(Timebase)+1
 1712 0870 90E0      		ldi r25,lo8(0)
 1713               	.LVL115:
 1714 0872 0196      		adiw r24,1
 1715               	.LVL116:
 1716 0874 29E1      		ldi r18,lo8(25)
 1717 0876 30E0      		ldi r19,hi8(25)
 1718 0878 AC01      		movw r20,r24
 1719 087a 429F      		mul r20,r18
 1720 087c C001      		movw r24,r0
 1721 087e 439F      		mul r20,r19
 1722 0880 900D      		add r25,r0
 1723 0882 529F      		mul r21,r18
 1724 0884 900D      		add r25,r0
 1725 0886 1124      		clr r1
 1726               	.LVL117:
 1727 0888 E80F      		add r30,r24
 1728 088a F91F      		adc r31,r25
 1729 088c 8081      		ld r24,Z
 1730 088e 8160      		ori r24,lo8(1)
 1731 0890 8083      		st Z,r24
 1732               	/* epilogue start */
 1733               	.LM198:
 1734 0892 0895      		ret
 1735               	.LFE38:
 1737               	.global	Timebase_UpCounter_SS_Clear_Period_Flag
 1739               	Timebase_UpCounter_SS_Clear_Period_Flag:
 1740               	.LFB39:
 1741               	.LM199:
 1742               	.LVL118:
 1743               	/* prologue: function */
 1744               	/* frame size = 0 */
 1745               	.LM200:
 1746 0894 E091 0000 		lds r30,Timebase
 1747 0898 F091 0000 		lds r31,(Timebase)+1
 1748 089c 90E0      		ldi r25,lo8(0)
 1749               	.LVL119:
 1750 089e 0196      		adiw r24,1
 1751               	.LVL120:
 1752 08a0 29E1      		ldi r18,lo8(25)
 1753 08a2 30E0      		ldi r19,hi8(25)
 1754 08a4 AC01      		movw r20,r24
 1755 08a6 429F      		mul r20,r18
 1756 08a8 C001      		movw r24,r0
 1757 08aa 439F      		mul r20,r19
 1758 08ac 900D      		add r25,r0
 1759 08ae 529F      		mul r21,r18
 1760 08b0 900D      		add r25,r0
 1761 08b2 1124      		clr r1
 1762               	.LVL121:
 1763 08b4 E80F      		add r30,r24
 1764 08b6 F91F      		adc r31,r25
 1765 08b8 8081      		ld r24,Z
 1766 08ba 8E7F      		andi r24,lo8(-2)
 1767 08bc 8083      		st Z,r24
 1768               	/* epilogue start */
 1769               	.LM201:
 1770 08be 0895      		ret
 1771               	.LFE39:
 1773               	.global	Timebase_UpCounter_SS_Reset
 1775               	Timebase_UpCounter_SS_Reset:
 1776               	.LFB40:
 1777               	.LM202:
 1778               	.LVL122:
 1779               	/* prologue: function */
 1780               	/* frame size = 0 */
 1781               	.LBB621:
 1782               	.LBB622:
 1783               	.LM203:
 1784 08c0 6091 0000 		lds r22,Timebase
 1785 08c4 7091 0000 		lds r23,(Timebase)+1
 1786 08c8 90E0      		ldi r25,lo8(0)
 1787 08ca 0196      		adiw r24,1
 1788               	.LVL123:
 1789 08cc 49E1      		ldi r20,lo8(25)
 1790 08ce 50E0      		ldi r21,hi8(25)
 1791 08d0 849F      		mul r24,r20
 1792 08d2 D001      		movw r26,r0
 1793 08d4 859F      		mul r24,r21
 1794 08d6 B00D      		add r27,r0
 1795 08d8 949F      		mul r25,r20
 1796 08da B00D      		add r27,r0
 1797 08dc 1124      		clr r1
 1798 08de 0197      		sbiw r24,1
 1799 08e0 A60F      		add r26,r22
 1800 08e2 B71F      		adc r27,r23
 1801 08e4 2C91      		ld r18,X
 1802 08e6 217E      		andi r18,lo8(-31)
 1803 08e8 2C93      		st X,r18
 1804               	.LBE622:
 1805               	.LBE621:
 1806               	.LBB623:
 1807               	.LBB624:
 1808               	.LM204:
 1809 08ea 849F      		mul r24,r20
 1810 08ec F001      		movw r30,r0
 1811 08ee 859F      		mul r24,r21
 1812 08f0 F00D      		add r31,r0
 1813 08f2 949F      		mul r25,r20
 1814 08f4 F00D      		add r31,r0
 1815 08f6 1124      		clr r1
 1816 08f8 E60F      		add r30,r22
 1817 08fa F71F      		adc r31,r23
 1818 08fc 12A6      		std Z+42,__zero_reg__
 1819 08fe 13A6      		std Z+43,__zero_reg__
 1820 0900 14A6      		std Z+44,__zero_reg__
 1821 0902 15A6      		std Z+45,__zero_reg__
 1822               	.LBE624:
 1823               	.LBE623:
 1824               	.LBB625:
 1825               	.LBB626:
 1826               	.LM205:
 1827 0904 128E      		std Z+26,__zero_reg__
 1828 0906 138E      		std Z+27,__zero_reg__
 1829 0908 148E      		std Z+28,__zero_reg__
 1830 090a 158E      		std Z+29,__zero_reg__
 1831               	.LBE626:
 1832               	.LBE625:
 1833               	.LBB627:
 1834               	.LBB628:
 1835               	.LM206:
 1836 090c 168E      		std Z+30,__zero_reg__
 1837 090e 178E      		std Z+31,__zero_reg__
 1838 0910 10A2      		std Z+32,__zero_reg__
 1839 0912 11A2      		std Z+33,__zero_reg__
 1840               	.LBE628:
 1841               	.LBE627:
 1842               	.LBB629:
 1843               	.LBB630:
 1844               	.LM207:
 1845 0914 12A2      		std Z+34,__zero_reg__
 1846 0916 13A2      		std Z+35,__zero_reg__
 1847 0918 14A2      		std Z+36,__zero_reg__
 1848 091a 15A2      		std Z+37,__zero_reg__
 1849               	.LBE630:
 1850               	.LBE629:
 1851               	.LBB631:
 1852               	.LBB632:
 1853               	.LM208:
 1854 091c 16A2      		std Z+38,__zero_reg__
 1855 091e 17A2      		std Z+39,__zero_reg__
 1856 0920 10A6      		std Z+40,__zero_reg__
 1857 0922 11A6      		std Z+41,__zero_reg__
 1858               	.LBE632:
 1859               	.LBE631:
 1860               	.LBB633:
 1861               	.LBB634:
 1862               	.LM209:
 1863 0924 16A6      		std Z+46,__zero_reg__
 1864 0926 17A6      		std Z+47,__zero_reg__
 1865 0928 10AA      		std Z+48,__zero_reg__
 1866 092a 11AA      		std Z+49,__zero_reg__
 1867               	.LBE634:
 1868               	.LBE633:
 1869               	.LBB635:
 1870               	.LBB636:
 1871               	.LM210:
 1872 092c 8C91      		ld r24,X
 1873 092e 8E7F      		andi r24,lo8(-2)
 1874 0930 8C93      		st X,r24
 1875               	/* epilogue start */
 1876               	.LBE636:
 1877               	.LBE635:
 1878               	.LM211:
 1879 0932 0895      		ret
 1880               	.LFE40:
 1882               	.global	Timebase_UpCounter_SS_Clear_All_Flags
 1884               	Timebase_UpCounter_SS_Clear_All_Flags:
 1885               	.LFB41:
 1886               	.LM212:
 1887               	.LVL124:
 1888               	/* prologue: function */
 1889               	/* frame size = 0 */
 1890               	.LM213:
 1891 0934 0E94 0000 		call Timebase_UpCounter_SS_Reset
 1892               	.LVL125:
 1893               	/* epilogue start */
 1894               	.LM214:
 1895 0938 0895      		ret
 1896               	.LFE41:
 1898               	.global	Timebase_UpCounter_SS_Start
 1900               	Timebase_UpCounter_SS_Start:
 1901               	.LFB42:
 1902               	.LM215:
 1903               	.LVL126:
 1904               	/* prologue: function */
 1905               	/* frame size = 0 */
 1906               	.LBB637:
 1907               	.LBB638:
 1908               	.LM216:
 1909 093a E091 0000 		lds r30,Timebase
 1910 093e F091 0000 		lds r31,(Timebase)+1
 1911 0942 90E0      		ldi r25,lo8(0)
 1912               	.LBE638:
 1913               	.LBE637:
 1914               	.LM217:
 1915 0944 0196      		adiw r24,1
 1916               	.LVL127:
 1917 0946 29E1      		ldi r18,lo8(25)
 1918 0948 30E0      		ldi r19,hi8(25)
 1919 094a AC01      		movw r20,r24
 1920 094c 429F      		mul r20,r18
 1921 094e C001      		movw r24,r0
 1922 0950 439F      		mul r20,r19
 1923 0952 900D      		add r25,r0
 1924 0954 529F      		mul r21,r18
 1925 0956 900D      		add r25,r0
 1926 0958 1124      		clr r1
 1927 095a E80F      		add r30,r24
 1928 095c F91F      		adc r31,r25
 1929 095e 9081      		ld r25,Z
 1930 0960 892F      		mov r24,r25
 1931 0962 8695      		lsr r24
 1932 0964 8F70      		andi r24,lo8(15)
 1933 0966 8130      		cpi r24,lo8(1)
 1934 0968 01F0      		breq .L93
 1935               	.LBB639:
 1936               	.LBB640:
 1937               	.LM218:
 1938 096a 917E      		andi r25,lo8(-31)
 1939 096c 9260      		ori r25,lo8(2)
 1940 096e 9083      		st Z,r25
 1941               	.L93:
 1942 0970 0895      		ret
 1943               	.LBE640:
 1944               	.LBE639:
 1945               	.LFE42:
 1947               	.global	Timebase_UpCounter_SS_Stop
 1949               	Timebase_UpCounter_SS_Stop:
 1950               	.LFB43:
 1951               	.LM219:
 1952               	.LVL128:
 1953               	/* prologue: function */
 1954               	/* frame size = 0 */
 1955               	.LBB641:
 1956               	.LBB642:
 1957               	.LM220:
 1958 0972 E091 0000 		lds r30,Timebase
 1959 0976 F091 0000 		lds r31,(Timebase)+1
 1960 097a 90E0      		ldi r25,lo8(0)
 1961               	.LBE642:
 1962               	.LBE641:
 1963               	.LM221:
 1964 097c 0196      		adiw r24,1
 1965               	.LVL129:
 1966 097e 29E1      		ldi r18,lo8(25)
 1967 0980 30E0      		ldi r19,hi8(25)
 1968 0982 AC01      		movw r20,r24
 1969 0984 429F      		mul r20,r18
 1970 0986 C001      		movw r24,r0
 1971 0988 439F      		mul r20,r19
 1972 098a 900D      		add r25,r0
 1973 098c 529F      		mul r21,r18
 1974 098e 900D      		add r25,r0
 1975 0990 1124      		clr r1
 1976 0992 E80F      		add r30,r24
 1977 0994 F91F      		adc r31,r25
 1978 0996 9081      		ld r25,Z
 1979 0998 892F      		mov r24,r25
 1980 099a 8695      		lsr r24
 1981 099c 8F70      		andi r24,lo8(15)
 1982 099e 8230      		cpi r24,lo8(2)
 1983 09a0 01F0      		breq .L96
 1984               	.LBB643:
 1985               	.LBB644:
 1986               	.LM222:
 1987 09a2 917E      		andi r25,lo8(-31)
 1988 09a4 9460      		ori r25,lo8(4)
 1989 09a6 9083      		st Z,r25
 1990               	.L96:
 1991 09a8 0895      		ret
 1992               	.LBE644:
 1993               	.LBE643:
 1994               	.LFE43:
 1996               	.global	Timebase_UpCounter_SS_Set_Securely
 1998               	Timebase_UpCounter_SS_Set_Securely:
 1999               	.LFB44:
 2000               	.LM223:
 2001               	.LVL130:
 2002 09aa 2F92      		push r2
 2003 09ac 3F92      		push r3
 2004 09ae 4F92      		push r4
 2005 09b0 5F92      		push r5
 2006 09b2 6F92      		push r6
 2007 09b4 7F92      		push r7
 2008 09b6 8F92      		push r8
 2009 09b8 9F92      		push r9
 2010 09ba AF92      		push r10
 2011 09bc BF92      		push r11
 2012 09be CF92      		push r12
 2013 09c0 DF92      		push r13
 2014 09c2 EF92      		push r14
 2015 09c4 FF92      		push r15
 2016 09c6 0F93      		push r16
 2017 09c8 1F93      		push r17
 2018 09ca DF93      		push r29
 2019 09cc CF93      		push r28
 2020 09ce 00D0      		rcall .
 2021 09d0 00D0      		rcall .
 2022 09d2 CDB7      		in r28,__SP_L__
 2023 09d4 DEB7      		in r29,__SP_H__
 2024               	/* prologue: function */
 2025               	/* frame size = 4 */
 2026 09d6 4A01      		movw r8,r20
 2027 09d8 5B01      		movw r10,r22
 2028               	.LBB645:
 2029               	.LBB646:
 2030               	.LM224:
 2031 09da 2090 0000 		lds r2,Timebase
 2032 09de 3090 0000 		lds r3,(Timebase)+1
 2033 09e2 482E      		mov r4,r24
 2034 09e4 5524      		clr r5
 2035               	.LBE646:
 2036               	.LBE645:
 2037               	.LM225:
 2038 09e6 0894      		sec
 2039 09e8 411C      		adc r4,__zero_reg__
 2040 09ea 511C      		adc r5,__zero_reg__
 2041 09ec 29E1      		ldi r18,lo8(25)
 2042 09ee 30E0      		ldi r19,hi8(25)
 2043 09f0 429E      		mul r4,r18
 2044 09f2 F001      		movw r30,r0
 2045 09f4 439E      		mul r4,r19
 2046 09f6 F00D      		add r31,r0
 2047 09f8 529E      		mul r5,r18
 2048 09fa F00D      		add r31,r0
 2049 09fc 1124      		clr r1
 2050 09fe 0894      		sec
 2051 0a00 4108      		sbc r4,__zero_reg__
 2052 0a02 5108      		sbc r5,__zero_reg__
 2053 0a04 E20D      		add r30,r2
 2054 0a06 F31D      		adc r31,r3
 2055 0a08 8081      		ld r24,Z
 2056               	.LVL131:
 2057 0a0a 8695      		lsr r24
 2058 0a0c 8F70      		andi r24,lo8(15)
 2059 0a0e 01F0      		breq .+2
 2060 0a10 00C0      		rjmp .L100
 2061               	.LVL132:
 2062               	.LBB647:
 2063               	.LBB648:
 2064               	.LM226:
 2065 0a12 429E      		mul r4,r18
 2066 0a14 F001      		movw r30,r0
 2067 0a16 439E      		mul r4,r19
 2068 0a18 F00D      		add r31,r0
 2069 0a1a 529E      		mul r5,r18
 2070 0a1c F00D      		add r31,r0
 2071 0a1e 1124      		clr r1
 2072 0a20 E20D      		add r30,r2
 2073 0a22 F31D      		adc r31,r3
 2074 0a24 12A6      		std Z+42,__zero_reg__
 2075 0a26 13A6      		std Z+43,__zero_reg__
 2076 0a28 14A6      		std Z+44,__zero_reg__
 2077 0a2a 15A6      		std Z+45,__zero_reg__
 2078               	.LBE648:
 2079               	.LBE647:
 2080               	.LBB649:
 2081               	.LBB650:
 2082               	.LM227:
 2083 0a2c 16A2      		std Z+38,__zero_reg__
 2084 0a2e 17A2      		std Z+39,__zero_reg__
 2085 0a30 10A6      		std Z+40,__zero_reg__
 2086 0a32 11A6      		std Z+41,__zero_reg__
 2087               	.LBE650:
 2088               	.LBE649:
 2089               	.LBB651:
 2090               	.LBB652:
 2091               	.LM228:
 2092 0a34 42A3      		std Z+34,r20
 2093 0a36 53A3      		std Z+35,r21
 2094 0a38 64A3      		std Z+36,r22
 2095 0a3a 75A3      		std Z+37,r23
 2096               	.LBE652:
 2097               	.LBE651:
 2098               	.LBB653:
 2099               	.LBB654:
 2100               	.LM229:
 2101 0a3c D101      		movw r26,r2
 2102 0a3e 1796      		adiw r26,7
 2103 0a40 CD90      		ld r12,X+
 2104 0a42 DC90      		ld r13,X
 2105 0a44 1897      		sbiw r26,7+1
 2106               	.LBE654:
 2107               	.LBE653:
 2108               	.LBB655:
 2109               	.LBB656:
 2110               	.LM230:
 2111 0a46 1996      		adiw r26,9
 2112 0a48 2D91      		ld r18,X+
 2113 0a4a 3D91      		ld r19,X+
 2114 0a4c 4D91      		ld r20,X+
