   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1995               	.LBE651:
 1996               	.LBE650:
 1997               	.LBB652:
 1998               	.LBB653:
 1999               	.LM216:
 2000 099a F901      		movw r30,r18
 2001 099c C780      		ldd r12,Z+7
 2002 099e D084      		ldd r13,Z+8
 2003               	.LBE653:
 2004               	.LBE652:
 2005               	.LBB654:
 2006               	.LBB655:
 2007               	.LM217:
 2008 09a0 2184      		ldd r2,Z+9
 2009 09a2 3284      		ldd r3,Z+10
 2010 09a4 4384      		ldd r4,Z+11
 2011 09a6 5484      		ldd r5,Z+12
 2012               	.LVL128:
 2013               	.LBE655:
 2014               	.LBE654:
 2015               	.LM218:
 2016 09a8 2081      		ld r18,Z
 2017 09aa 3181      		ldd r19,Z+1
 2018 09ac 40E0      		ldi r20,lo8(0)
 2019 09ae 50E0      		ldi r21,hi8(0)
 2020 09b0 C501      		movw r24,r10
 2021 09b2 B401      		movw r22,r8
 2022 09b4 0E94 0000 		call __divmodsi4
 2023 09b8 7B01      		movw r14,r22
 2024 09ba 8C01      		movw r16,r24
 2025               	.LM219:
 2026 09bc AB81      		ldd r26,Y+3
 2027 09be BC81      		ldd r27,Y+4
 2028 09c0 2D91      		ld r18,X+
 2029 09c2 3C91      		ld r19,X
 2030 09c4 40E0      		ldi r20,lo8(0)
 2031 09c6 50E0      		ldi r21,hi8(0)
 2032 09c8 C501      		movw r24,r10
 2033 09ca B401      		movw r22,r8
 2034 09cc 0E94 0000 		call __divmodsi4
 2035 09d0 C901      		movw r24,r18
 2036 09d2 DA01      		movw r26,r20
 2037 09d4 3C01      		movw r6,r24
 2038 09d6 4D01      		movw r8,r26
 2039               	.LVL129:
 2040               	.LM220:
 2041 09d8 5601      		movw r10,r12
 2042               	.LVL130:
 2043 09da CC24      		clr r12
 2044 09dc DD24      		clr r13
 2045               	.LVL131:
 2046 09de AE0C      		add r10,r14
 2047 09e0 BF1C      		adc r11,r15
 2048 09e2 C01E      		adc r12,r16
 2049 09e4 D11E      		adc r13,r17
 2050               	.LVL132:
 2051               	.LM221:
 2052 09e6 EB81      		ldd r30,Y+3
 2053 09e8 FC81      		ldd r31,Y+4
 2054 09ea 8081      		ld r24,Z
 2055 09ec 9181      		ldd r25,Z+1
 2056               	.LVL133:
 2057 09ee A0E0      		ldi r26,lo8(0)
 2058 09f0 B0E0      		ldi r27,hi8(0)
 2059 09f2 A816      		cp r10,r24
 2060 09f4 B906      		cpc r11,r25
 2061 09f6 CA06      		cpc r12,r26
 2062 09f8 DB06      		cpc r13,r27
 2063 09fa 04F0      		brlt .L97
 2064               	.LM222:
 2065 09fc 0894      		sec
 2066 09fe 611C      		adc r6,__zero_reg__
 2067 0a00 711C      		adc r7,__zero_reg__
 2068 0a02 811C      		adc r8,__zero_reg__
 2069 0a04 911C      		adc r9,__zero_reg__
 2070               	.LM223:
 2071 0a06 2081      		ld r18,Z
 2072 0a08 3181      		ldd r19,Z+1
 2073 0a0a 40E0      		ldi r20,lo8(0)
 2074 0a0c 50E0      		ldi r21,hi8(0)
 2075 0a0e C601      		movw r24,r12
 2076 0a10 B501      		movw r22,r10
 2077 0a12 0E94 0000 		call __divmodsi4
 2078 0a16 AC01      		movw r20,r24
 2079 0a18 CB01      		movw r24,r22
 2080 0a1a DA01      		movw r26,r20
 2081 0a1c 5C01      		movw r10,r24
 2082 0a1e 6D01      		movw r12,r26
 2083               	.L97:
 2084               	.LBB656:
 2085               	.LBB657:
 2086               	.LM224:
 2087 0a20 89E1      		ldi r24,lo8(25)
 2088 0a22 90E0      		ldi r25,hi8(25)
 2089 0a24 2981      		ldd r18,Y+1
 2090 0a26 3A81      		ldd r19,Y+2
 2091 0a28 289F      		mul r18,r24
 2092 0a2a F001      		movw r30,r0
 2093 0a2c 299F      		mul r18,r25
 2094 0a2e F00D      		add r31,r0
 2095 0a30 389F      		mul r19,r24
 2096 0a32 F00D      		add r31,r0
 2097 0a34 1124      		clr r1
 2098 0a36 8B81      		ldd r24,Y+3
 2099 0a38 9C81      		ldd r25,Y+4
 2100 0a3a E80F      		add r30,r24
 2101 0a3c F91F      		adc r31,r25
 2102 0a3e 260C      		add r2,r6
 2103 0a40 371C      		adc r3,r7
 2104 0a42 481C      		adc r4,r8
 2105 0a44 591C      		adc r5,r9
 2106 0a46 268A      		std Z+22,r2
 2107 0a48 378A      		std Z+23,r3
 2108 0a4a 408E      		std Z+24,r4
 2109 0a4c 518E      		std Z+25,r5
 2110               	.LBE657:
 2111               	.LBE656:
 2112               	.LBB658:
 2113               	.LBB659:
 2114               	.LM225:
 2115 0a4e A28E      		std Z+26,r10
 2116 0a50 B38E      		std Z+27,r11
 2117 0a52 C48E      		std Z+28,r12
 2118 0a54 D58E      		std Z+29,r13
 2119               	.LBE659:
 2120               	.LBE658:
 2121               	.LBB660:
 2122               	.LBB661:
 2123               	.LM226:
 2124 0a56 9589      		ldd r25,Z+21
 2125 0a58 892F      		mov r24,r25
 2126 0a5a 8695      		lsr r24
 2127 0a5c 8F70      		andi r24,lo8(15)
 2128 0a5e 8130      		cpi r24,lo8(1)
 2129 0a60 01F0      		breq .L98
 2130               	.LBB662:
 2131               	.LBB663:
 2132               	.LM227:
 2133 0a62 917E      		andi r25,lo8(-31)
 2134 0a64 9260      		ori r25,lo8(2)
 2135 0a66 958B      		std Z+21,r25
 2136               	.LVL134:
 2137               	.L98:
 2138               	/* epilogue start */
 2139               	.LBE663:
 2140               	.LBE662:
 2141               	.LBE661:
 2142               	.LBE660:
 2143               	.LM228:
 2144 0a68 0F90      		pop __tmp_reg__
 2145 0a6a 0F90      		pop __tmp_reg__
 2146 0a6c 0F90      		pop __tmp_reg__
 2147 0a6e 0F90      		pop __tmp_reg__
 2148 0a70 CF91      		pop r28
 2149 0a72 DF91      		pop r29
 2150 0a74 1F91      		pop r17
 2151 0a76 0F91      		pop r16
 2152 0a78 FF90      		pop r15
 2153 0a7a EF90      		pop r14
 2154 0a7c DF90      		pop r13
 2155 0a7e CF90      		pop r12
 2156               	.LVL135:
 2157 0a80 BF90      		pop r11
 2158 0a82 AF90      		pop r10
 2159               	.LVL136:
 2160 0a84 9F90      		pop r9
 2161 0a86 8F90      		pop r8
 2162               	.LVL137:
 2163 0a88 7F90      		pop r7
 2164 0a8a 6F90      		pop r6
 2165               	.LVL138:
 2166 0a8c 5F90      		pop r5
 2167 0a8e 4F90      		pop r4
 2168 0a90 3F90      		pop r3
 2169 0a92 2F90      		pop r2
 2170               	.LVL139:
 2171 0a94 0895      		ret
 2172               	.LFE42:
 2174               	.global	Timebase_UpCounter_SS_Set_Forcefully
 2176               	Timebase_UpCounter_SS_Set_Forcefully:
 2177               	.LFB43:
 2178               	.LM229:
 2179               	.LVL140:
 2180 0a96 DF92      		push r13
 2181 0a98 EF92      		push r14
 2182 0a9a FF92      		push r15
 2183 0a9c 0F93      		push r16
 2184 0a9e 1F93      		push r17
 2185               	/* prologue: function */
 2186               	/* frame size = 0 */
 2187 0aa0 D82E      		mov r13,r24
 2188 0aa2 7A01      		movw r14,r20
 2189 0aa4 8B01      		movw r16,r22
 2190               	.LM230:
 2191 0aa6 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2192               	.LVL141:
 2193               	.LM231:
 2194 0aaa 8D2D      		mov r24,r13
 2195 0aac B801      		movw r22,r16
 2196 0aae A701      		movw r20,r14
 2197 0ab0 0E94 0000 		call Timebase_UpCounter_SS_Set_Securely
 2198               	/* epilogue start */
 2199               	.LM232:
 2200 0ab4 1F91      		pop r17
 2201 0ab6 0F91      		pop r16
 2202 0ab8 FF90      		pop r15
 2203 0aba EF90      		pop r14
 2204               	.LVL142:
 2205 0abc DF90      		pop r13
 2206               	.LVL143:
 2207 0abe 0895      		ret
 2208               	.LFE43:
 2210               	.global	Timebase_UpCounter_SS_Update
 2212               	Timebase_UpCounter_SS_Update:
 2213               	.LFB44:
 2214               	.LM233:
 2215               	.LVL144:
 2216 0ac0 2F92      		push r2
 2217 0ac2 3F92      		push r3
 2218 0ac4 4F92      		push r4
 2219 0ac6 5F92      		push r5
 2220 0ac8 6F92      		push r6
 2221 0aca 7F92      		push r7
 2222 0acc 8F92      		push r8
 2223 0ace 9F92      		push r9
 2224 0ad0 AF92      		push r10
 2225 0ad2 BF92      		push r11
 2226 0ad4 CF92      		push r12
 2227 0ad6 DF92      		push r13
 2228 0ad8 EF92      		push r14
 2229 0ada FF92      		push r15
 2230 0adc 0F93      		push r16
 2231 0ade 1F93      		push r17
 2232 0ae0 DF93      		push r29
 2233 0ae2 CF93      		push r28
 2234 0ae4 00D0      		rcall .
 2235 0ae6 00D0      		rcall .
 2236 0ae8 00D0      		rcall .
 2237 0aea CDB7      		in r28,__SP_L__
 2238 0aec DEB7      		in r29,__SP_H__
 2239               	/* prologue: function */
 2240               	/* frame size = 6 */
 2241               	.LBB664:
 2242               	.LBB665:
 2243               	.LM234:
 2244 0aee 2090 0000 		lds r2,Timebase
 2245 0af2 3090 0000 		lds r3,(Timebase)+1
 2246 0af6 282F      		mov r18,r24
 2247 0af8 30E0      		ldi r19,lo8(0)
 2248 0afa 3E83      		std Y+6,r19
 2249 0afc 2D83      		std Y+5,r18
 2250 0afe 89E1      		ldi r24,lo8(25)
 2251 0b00 90E0      		ldi r25,hi8(25)
 2252               	.LVL145:
 2253 0b02 289F      		mul r18,r24
 2254 0b04 5001      		movw r10,r0
 2255 0b06 299F      		mul r18,r25
 2256 0b08 B00C      		add r11,r0
 2257 0b0a 389F      		mul r19,r24
 2258 0b0c B00C      		add r11,r0
 2259 0b0e 1124      		clr r1
 2260 0b10 A20C      		add r10,r2
 2261 0b12 B31C      		adc r11,r3
 2262 0b14 D501      		movw r26,r10
 2263 0b16 5596      		adiw r26,21
 2264 0b18 8C91      		ld r24,X
 2265 0b1a 8695      		lsr r24
 2266 0b1c 8F70      		andi r24,lo8(15)
 2267               	.LBE665:
 2268               	.LBE664:
 2269               	.LM235:
 2270 0b1e 8130      		cpi r24,lo8(1)
 2271 0b20 01F0      		breq .+2
 2272 0b22 00C0      		rjmp .L102
 2273               	.LBB666:
 2274               	.LBB667:
 2275               	.LM236:
 2276 0b24 F101      		movw r30,r2
 2277 0b26 8185      		ldd r24,Z+9
 2278 0b28 9285      		ldd r25,Z+10
 2279 0b2a A385      		ldd r26,Z+11
 2280 0b2c B485      		ldd r27,Z+12
 2281               	.LVL146:
 2282               	.LBE667:
 2283               	.LBE666:
 2284               	.LBB668:
 2285               	.LBB669:
 2286               	.LM237:
 2287 0b2e E780      		ldd r14,Z+7
 2288 0b30 F084      		ldd r15,Z+8
 2289               	.LBE669:
 2290               	.LBE668:
 2291               	.LM238:
 2292 0b32 00E0      		ldi r16,lo8(0)
 2293 0b34 10E0      		ldi r17,hi8(0)
 2294               	.LVL147:
 2295               	.LM239:
 2296 0b36 F501      		movw r30,r10
 2297 0b38 2689      		ldd r18,Z+22
 2298 0b3a 3789      		ldd r19,Z+23
 2299 0b3c 408D      		ldd r20,Z+24
 2300 0b3e 518D      		ldd r21,Z+25
 2301 0b40 281B      		sub r18,r24
 2302 0b42 390B      		sbc r19,r25
 2303 0b44 4A0B      		sbc r20,r26
 2304 0b46 5B0B      		sbc r21,r27
 2305               	.LM240:
 2306 0b48 D101      		movw r26,r2
 2307 0b4a 6D91      		ld r22,X+
 2308 0b4c 7C91      		ld r23,X
 2309               	.LM241:
 2310 0b4e 80E0      		ldi r24,lo8(0)
 2311 0b50 90E0      		ldi r25,hi8(0)
 2312               	.LVL148:
 2313 0b52 0E94 0000 		call __mulsi3
 2314 0b56 9B01      		movw r18,r22
 2315 0b58 AC01      		movw r20,r24
 2316               	.LVL149:
 2317 0b5a 2E19      		sub r18,r14
 2318 0b5c 3F09      		sbc r19,r15
 2319 0b5e 400B      		sbc r20,r16
 2320 0b60 510B      		sbc r21,r17
 2321               	.LM242:
 2322 0b62 F501      		movw r30,r10
 2323 0b64 828D      		ldd r24,Z+26
 2324 0b66 938D      		ldd r25,Z+27
 2325 0b68 A48D      		ldd r26,Z+28
 2326 0b6a B58D      		ldd r27,Z+29
 2327 0b6c 280F      		add r18,r24
 2328 0b6e 391F      		adc r19,r25
 2329 0b70 4A1F      		adc r20,r26
 2330 0b72 5B1F      		adc r21,r27
 2331 0b74 57FF      		sbrs r21,7
 2332 0b76 00C0      		rjmp .L103
 2333 0b78 20E0      		ldi r18,lo8(0)
 2334 0b7a 30E0      		ldi r19,hi8(0)
 2335 0b7c 40E0      		ldi r20,hlo8(0)
 2336 0b7e 50E0      		ldi r21,hhi8(0)
 2337               	.L103:
 2338               	.LBB670:
 2339               	.LBB671:
 2340               	.LM243:
 2341 0b80 89E1      		ldi r24,lo8(25)
 2342 0b82 90E0      		ldi r25,hi8(25)
 2343 0b84 6D81      		ldd r22,Y+5
 2344 0b86 7E81      		ldd r23,Y+6
 2345 0b88 689F      		mul r22,r24
 2346 0b8a F001      		movw r30,r0
 2347 0b8c 699F      		mul r22,r25
 2348 0b8e F00D      		add r31,r0
 2349 0b90 789F      		mul r23,r24
 2350 0b92 F00D      		add r31,r0
 2351 0b94 1124      		clr r1
 2352 0b96 E20D      		add r30,r2
 2353 0b98 F31D      		adc r31,r3
 2354 0b9a 22A3      		std Z+34,r18
 2355 0b9c 33A3      		std Z+35,r19
 2356 0b9e 44A3      		std Z+36,r20
 2357 0ba0 55A3      		std Z+37,r21
 2358               	.LBE671:
 2359               	.LBE670:
 2360               	.LM244:
 2361 0ba2 868D      		ldd r24,Z+30
 2362 0ba4 978D      		ldd r25,Z+31
 2363 0ba6 A0A1      		ldd r26,Z+32
 2364 0ba8 B1A1      		ldd r27,Z+33
 2365               	.LVL150:
 2366               	.LBB672:
 2367               	.LBB673:
 2368               	.LM245:
 2369 0baa 821B      		sub r24,r18
 2370 0bac 930B      		sbc r25,r19
 2371 0bae A40B      		sbc r26,r20
 2372 0bb0 B50B      		sbc r27,r21
 2373 0bb2 B7FF      		sbrs r27,7
 2374 0bb4 00C0      		rjmp .L104
 2375 0bb6 80E0      		ldi r24,lo8(0)
 2376 0bb8 90E0      		ldi r25,hi8(0)
 2377 0bba A0E0      		ldi r26,hlo8(0)
 2378 0bbc B0E0      		ldi r27,hhi8(0)
 2379               	.L104:
 2380 0bbe 86A3      		std Z+38,r24
 2381 0bc0 97A3      		std Z+39,r25
 2382 0bc2 A0A7      		std Z+40,r26
 2383 0bc4 B1A7      		std Z+41,r27
 2384               	.LBE673:
 2385               	.LBE672:
 2386               	.LM246:
 2387 0bc6 89E1      		ldi r24,lo8(25)
 2388 0bc8 90E0      		ldi r25,hi8(25)
 2389               	.LVL151:
 2390 0bca AD81      		ldd r26,Y+5
 2391 0bcc BE81      		ldd r27,Y+6
 2392 0bce A89F      		mul r26,r24
 2393 0bd0 B001      		movw r22,r0
 2394 0bd2 A99F      		mul r26,r25
 2395 0bd4 700D      		add r23,r0
 2396 0bd6 B89F      		mul r27,r24
 2397 0bd8 700D      		add r23,r0
 2398 0bda 1124      		clr r1
 2399 0bdc 620D      		add r22,r2
 2400 0bde 731D      		adc r23,r3
 2401 0be0 FB01      		movw r30,r22
 2402 0be2 82A1      		ldd r24,Z+34
 2403 0be4 93A1      		ldd r25,Z+35
 2404 0be6 A4A1      		ldd r26,Z+36
 2405 0be8 B5A1      		ldd r27,Z+37
 2406 0bea 1816      		cp __zero_reg__,r24
 2407 0bec 1906      		cpc __zero_reg__,r25
 2408 0bee 1A06      		cpc __zero_reg__,r26
 2409 0bf0 1B06      		cpc __zero_reg__,r27
 2410 0bf2 04F4      		brge .+2
 2411 0bf4 00C0      		rjmp .L109
 2412               	.LBB674:
 2413               	.LBB675:
 2414               	.LM247:
 2415 0bf6 DB01      		movw r26,r22
 2416 0bf8 5696      		adiw r26,22
 2417 0bfa 1D92      		st X+,__zero_reg__
 2418 0bfc 1D92      		st X+,__zero_reg__
 2419 0bfe 1D92      		st X+,__zero_reg__
 2420 0c00 1C92      		st X,__zero_reg__
 2421 0c02 5997      		sbiw r26,22+3
 2422               	.LBE675:
 2423               	.LBE674:
 2424               	.LBB676:
 2425               	.LBB677:
 2426               	.LM248:
 2427 0c04 128E      		std Z+26,__zero_reg__
 2428 0c06 138E      		std Z+27,__zero_reg__
 2429 0c08 148E      		std Z+28,__zero_reg__
 2430 0c0a 158E      		std Z+29,__zero_reg__
 2431               	.LBE677:
 2432               	.LBE676:
 2433               	.LBB678:
 2434               	.LBB679:
 2435               	.LM249:
 2436 0c0c 9296      		adiw r26,34
 2437 0c0e 1D92      		st X+,__zero_reg__
 2438 0c10 1D92      		st X+,__zero_reg__
 2439 0c12 1D92      		st X+,__zero_reg__
 2440 0c14 1C92      		st X,__zero_reg__
 2441 0c16 9597      		sbiw r26,34+3
 2442               	.LBE679:
 2443               	.LBE678:
 2444               	.LBB680:
 2445               	.LBB681:
 2446               	.LM250:
 2447 0c18 7E96      		adiw r30,30
 2448               	.LBE681:
 2449               	.LBE680:
 2450               	.LBB682:
 2451               	.LBB683:
 2452               	.LM251:
 2453 0c1a 5E96      		adiw r26,30
 2454 0c1c 2C91      		ld r18,X
 2455               	.LVL152:
 2456 0c1e 3181      		ldd r19,Z+1
 2457               	.LVL153:
 2458 0c20 4281      		ldd r20,Z+2
 2459               	.LVL154:
 2460 0c22 5381      		ldd r21,Z+3
 2461               	.LVL155:
 2462 0c24 C901      		movw r24,r18
 2463               	.LVL156:
 2464 0c26 DA01      		movw r26,r20
 2465               	.LVL157:
 2466 0c28 B7FF      		sbrs r27,7
 2467 0c2a 00C0      		rjmp .L106
 2468               	.LVL158:
 2469 0c2c 80E0      		ldi r24,lo8(0)
 2470 0c2e 90E0      		ldi r25,hi8(0)
 2471 0c30 A0E0      		ldi r26,hlo8(0)
 2472 0c32 B0E0      		ldi r27,hhi8(0)
 2473               	.L106:
 2474 0c34 FB01      		movw r30,r22
 2475 0c36 86A3      		std Z+38,r24
 2476 0c38 97A3      		std Z+39,r25
 2477 0c3a A0A7      		std Z+40,r26
 2478 0c3c B1A7      		std Z+41,r27
 2479               	.LBE683:
 2480               	.LBE682:
 2481               	.LBB684:
 2482               	.LBB685:
 2483               	.LM252:
 2484 0c3e 89E1      		ldi r24,lo8(25)
 2485 0c40 90E0      		ldi r25,hi8(25)
 2486               	.LVL159:
 2487 0c42 2D81      		ldd r18,Y+5
 2488 0c44 3E81      		ldd r19,Y+6
 2489 0c46 289F      		mul r18,r24
 2490 0c48 F001      		movw r30,r0
 2491 0c4a 299F      		mul r18,r25
 2492 0c4c F00D      		add r31,r0
 2493 0c4e 389F      		mul r19,r24
 2494 0c50 F00D      		add r31,r0
 2495 0c52 1124      		clr r1
 2496 0c54 E20D      		add r30,r2
 2497 0c56 F31D      		adc r31,r3
 2498 0c58 8589      		ldd r24,Z+21
 2499 0c5a 817E      		andi r24,lo8(-31)
 2500 0c5c 8860      		ori r24,lo8(8)
 2501 0c5e 858B      		std Z+21,r24
 2502 0c60 00C0      		rjmp .L109
 2503               	.LVL160:
 2504               	.L102:
 2505               	.LBE685:
 2506               	.LBE684:
 2507               	.LM253:
 2508 0c62 8230      		cpi r24,lo8(2)
 2509 0c64 01F0      		breq .+2
 2510 0c66 00C0      		rjmp .L109
 2511               	.LBB686:
 2512               	.LBB687:
 2513               	.LM254:
 2514 0c68 D101      		movw r26,r2
 2515 0c6a 1996      		adiw r26,9
 2516 0c6c 6D91      		ld r22,X+
 2517 0c6e 7D91      		ld r23,X+
 2518 0c70 8D91      		ld r24,X+
 2519 0c72 9C91      		ld r25,X
 2520 0c74 1C97      		sbiw r26,9+3
 2521 0c76 6983      		std Y+1,r22
 2522 0c78 7A83      		std Y+2,r23
 2523 0c7a 8B83      		std Y+3,r24
 2524 0c7c 9C83      		std Y+4,r25
 2525               	.LVL161:
 2526               	.LBE687:
 2527               	.LBE686:
 2528               	.LBB688:
 2529               	.LBB689:
 2530               	.LM255:
 2531 0c7e 1796      		adiw r26,7
 2532 0c80 8D90      		ld r8,X+
 2533 0c82 9C90      		ld r9,X
 2534 0c84 1897      		sbiw r26,7+1
 2535               	.LBE689:
 2536               	.LBE688:
 2537               	.LBB690:
 2538               	.LBB691:
 2539               	.LM256:
 2540 0c86 F501      		movw r30,r10
 2541 0c88 A2A0      		ldd r10,Z+34
 2542 0c8a B3A0      		ldd r11,Z+35
 2543 0c8c C4A0      		ldd r12,Z+36
 2544 0c8e D5A0      		ldd r13,Z+37
 2545               	.LVL162:
 2546               	.LBE691:
 2547               	.LBE690:
 2548               	.LM257:
 2549 0c90 2D91      		ld r18,X+
 2550 0c92 3C91      		ld r19,X
 2551 0c94 40E0      		ldi r20,lo8(0)
 2552 0c96 50E0      		ldi r21,hi8(0)
 2553 0c98 C601      		movw r24,r12
 2554 0c9a B501      		movw r22,r10
 2555 0c9c 0E94 0000 		call __divmodsi4
 2556 0ca0 7B01      		movw r14,r22
 2557 0ca2 8C01      		movw r16,r24
 2558               	.LM258:
 2559 0ca4 D101      		movw r26,r2
 2560 0ca6 2D91      		ld r18,X+
 2561 0ca8 3C91      		ld r19,X
 2562 0caa 40E0      		ldi r20,lo8(0)
 2563 0cac 50E0      		ldi r21,hi8(0)
 2564 0cae C601      		movw r24,r12
 2565 0cb0 B501      		movw r22,r10
 2566 0cb2 0E94 0000 		call __divmodsi4
 2567 0cb6 C901      		movw r24,r18
 2568 0cb8 DA01      		movw r26,r20
 2569 0cba 2C01      		movw r4,r24
 2570 0cbc 3D01      		movw r6,r26
 2571               	.LVL163:
 2572               	.LM259:
 2573 0cbe AA24      		clr r10
 2574 0cc0 BB24      		clr r11
 2575               	.LVL164:
 2576 0cc2 8E0C      		add r8,r14
 2577 0cc4 9F1C      		adc r9,r15
 2578 0cc6 A01E      		adc r10,r16
 2579 0cc8 B11E      		adc r11,r17
 2580               	.LVL165:
 2581               	.LM260:
 2582 0cca F101      		movw r30,r2
 2583 0ccc 8081      		ld r24,Z
 2584 0cce 9181      		ldd r25,Z+1
 2585               	.LVL166:
 2586 0cd0 A0E0      		ldi r26,lo8(0)
 2587 0cd2 B0E0      		ldi r27,hi8(0)
 2588 0cd4 8816      		cp r8,r24
 2589 0cd6 9906      		cpc r9,r25
 2590 0cd8 AA06      		cpc r10,r26
 2591 0cda BB06      		cpc r11,r27
 2592 0cdc 04F0      		brlt .L107
 2593               	.LM261:
 2594 0cde 0894      		sec
 2595 0ce0 411C      		adc r4,__zero_reg__
 2596 0ce2 511C      		adc r5,__zero_reg__
 2597 0ce4 611C      		adc r6,__zero_reg__
 2598 0ce6 711C      		adc r7,__zero_reg__
 2599               	.LM262:
 2600 0ce8 2081      		ld r18,Z
 2601 0cea 3181      		ldd r19,Z+1
 2602 0cec 40E0      		ldi r20,lo8(0)
 2603 0cee 50E0      		ldi r21,hi8(0)
 2604 0cf0 C501      		movw r24,r10
 2605 0cf2 B401      		movw r22,r8
 2606 0cf4 0E94 0000 		call __divmodsi4
 2607 0cf8 AC01      		movw r20,r24
 2608 0cfa CB01      		movw r24,r22
 2609 0cfc DA01      		movw r26,r20
 2610 0cfe 4C01      		movw r8,r24
 2611 0d00 5D01      		movw r10,r26
 2612               	.L107:
 2613               	.LBB692:
 2614               	.LBB693:
 2615               	.LM263:
 2616 0d02 89E1      		ldi r24,lo8(25)
 2617 0d04 90E0      		ldi r25,hi8(25)
 2618 0d06 2D81      		ldd r18,Y+5
 2619 0d08 3E81      		ldd r19,Y+6
 2620 0d0a 289F      		mul r18,r24
 2621 0d0c B001      		movw r22,r0
 2622 0d0e 299F      		mul r18,r25
 2623 0d10 700D      		add r23,r0
 2624 0d12 389F      		mul r19,r24
 2625 0d14 700D      		add r23,r0
 2626 0d16 1124      		clr r1
 2627 0d18 620D      		add r22,r2
 2628 0d1a 731D      		adc r23,r3
 2629 0d1c 8981      		ldd r24,Y+1
 2630 0d1e 9A81      		ldd r25,Y+2
 2631 0d20 AB81      		ldd r26,Y+3
 2632 0d22 BC81      		ldd r27,Y+4
 2633 0d24 840D      		add r24,r4
 2634 0d26 951D      		adc r25,r5
 2635 0d28 A61D      		adc r26,r6
 2636 0d2a B71D      		adc r27,r7
 2637 0d2c FB01      		movw r30,r22
 2638 0d2e 868B      		std Z+22,r24
 2639 0d30 978B      		std Z+23,r25
 2640 0d32 A08F      		std Z+24,r26
 2641 0d34 B18F      		std Z+25,r27
 2642               	.LBE693:
 2643               	.LBE692:
 2644               	.LBB694:
 2645               	.LBB695:
 2646               	.LM264:
 2647 0d36 DB01      		movw r26,r22
 2648 0d38 5A96      		adiw r26,26
 2649 0d3a 8D92      		st X+,r8
 2650 0d3c 9D92      		st X+,r9
 2651 0d3e AD92      		st X+,r10
 2652 0d40 BC92      		st X,r11
 2653 0d42 5D97      		sbiw r26,26+3
 2654               	.LBE695:
 2655               	.LBE694:
 2656               	.LM265:
 2657 0d44 5E96      		adiw r26,30
 2658 0d46 2D91      		ld r18,X+
 2659 0d48 3D91      		ld r19,X+
 2660 0d4a 4D91      		ld r20,X+
 2661 0d4c 5C91      		ld r21,X
 2662 0d4e 9197      		sbiw r26,30+3
 2663               	.LVL167:
 2664 0d50 9296      		adiw r26,34
 2665 0d52 8D91      		ld r24,X+
 2666 0d54 9D91      		ld r25,X+
 2667 0d56 0D90      		ld __tmp_reg__,X+
 2668 0d58 BC91      		ld r27,X
 2669 0d5a A02D      		mov r26,__tmp_reg__
 2670               	.LBB696:
 2671               	.LBB697:
 2672               	.LM266:
 2673 0d5c 281B      		sub r18,r24
 2674 0d5e 390B      		sbc r19,r25
 2675 0d60 4A0B      		sbc r20,r26
 2676 0d62 5B0B      		sbc r21,r27
 2677 0d64 57FF      		sbrs r21,7
 2678 0d66 00C0      		rjmp .L108
 2679 0d68 20E0      		ldi r18,lo8(0)
 2680 0d6a 30E0      		ldi r19,hi8(0)
 2681 0d6c 40E0      		ldi r20,hlo8(0)
 2682 0d6e 50E0      		ldi r21,hhi8(0)
 2683               	.L108:
 2684 0d70 FB01      		movw r30,r22
 2685 0d72 26A3      		std Z+38,r18
 2686 0d74 37A3      		std Z+39,r19
 2687 0d76 40A7      		std Z+40,r20
 2688 0d78 51A7      		std Z+41,r21
 2689               	.LVL168:
 2690               	.L109:
 2691               	/* epilogue start */
 2692               	.LBE697:
 2693               	.LBE696:
 2694               	.LM267:
 2695 0d7a 2696      		adiw r28,6
 2696 0d7c 0FB6      		in __tmp_reg__,__SREG__
 2697 0d7e F894      		cli
 2698 0d80 DEBF      		out __SP_H__,r29
 2699 0d82 0FBE      		out __SREG__,__tmp_reg__
 2700 0d84 CDBF      		out __SP_L__,r28
 2701 0d86 CF91      		pop r28
 2702 0d88 DF91      		pop r29
 2703 0d8a 1F91      		pop r17
 2704 0d8c 0F91      		pop r16
 2705               	.LVL169:
 2706 0d8e FF90      		pop r15
 2707 0d90 EF90      		pop r14
 2708 0d92 DF90      		pop r13
 2709 0d94 CF90      		pop r12
 2710 0d96 BF90      		pop r11
 2711 0d98 AF90      		pop r10
 2712               	.LVL170:
 2713 0d9a 9F90      		pop r9
 2714 0d9c 8F90      		pop r8
 2715               	.LVL171:
 2716 0d9e 7F90      		pop r7
 2717 0da0 6F90      		pop r6
 2718 0da2 5F90      		pop r5
 2719 0da4 4F90      		pop r4
 2720               	.LVL172:
 2721 0da6 3F90      		pop r3
 2722 0da8 2F90      		pop r2
 2723 0daa 0895      		ret
 2724               	.LFE44:
 2726               	.global	Timebase_UpCounter_SS_Expired
 2728               	Timebase_UpCounter_SS_Expired:
 2729               	.LFB45:
 2730               	.LM268:
 2731               	.LVL173:
 2732               	/* prologue: function */
 2733               	/* frame size = 0 */
 2734               	.LM269:
 2735 0dac 40E0      		ldi r20,lo8(0)
 2736 0dae E091 0000 		lds r30,Timebase
