   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1396               	.LBE431:
 1397               	.LBE430:
 1398               	.LBB432:
 1399               	.LBB433:
 1400               	.LM202:
 1401               	/* #APP */
 1402               	 ;  436 "timebase.c" 1
 1403 0692 7894      		sei
 1404               	 ;  0 "" 2
 1405               	/* #NOAPP */
 1406               	.LBE433:
 1407               	.LBE432:
 1408               	.LM203:
 1409 0694 7B01      		movw r14,r22
 1410               	.LVL123:
 1411 0696 00E0      		ldi r16,lo8(0)
 1412 0698 10E0      		ldi r17,hi8(0)
 1413               	.LVL124:
 1414 069a E20E      		add r14,r18
 1415 069c F31E      		adc r15,r19
 1416 069e 041F      		adc r16,r20
 1417 06a0 151F      		adc r17,r21
 1418               	.LVL125:
 1419 06a2 20E0      		ldi r18,lo8(0)
 1420 06a4 30E0      		ldi r19,hi8(0)
 1421 06a6 40E0      		ldi r20,hlo8(0)
 1422 06a8 50E0      		ldi r21,hhi8(0)
 1423               	.LVL126:
 1424 06aa 00C0      		rjmp .L109
 1425               	.LVL127:
 1426               	.L111:
 1427               	.LBB434:
 1428               	.LBB435:
 1429               	.LM204:
 1430               	/* #APP */
 1431               	 ;  431 "timebase.c" 1
 1432 06ac F894      		cli
 1433               	 ;  0 "" 2
 1434               	/* #NOAPP */
 1435               	.L110:
 1436               	.LBE435:
 1437               	.LBE434:
 1438               	.LBB436:
 1439               	.LBB437:
 1440               	.LM205:
 1441 06ae 218D      		ldd r18,Z+25
 1442 06b0 328D      		ldd r19,Z+26
 1443 06b2 438D      		ldd r20,Z+27
 1444 06b4 548D      		ldd r21,Z+28
 1445               	.LM206:
 1446 06b6 818D      		ldd r24,Z+25
 1447 06b8 928D      		ldd r25,Z+26
 1448 06ba A38D      		ldd r26,Z+27
 1449 06bc B48D      		ldd r27,Z+28
 1450               	.LVL128:
 1451               	.LM207:
 1452 06be 2817      		cp r18,r24
 1453 06c0 3907      		cpc r19,r25
 1454 06c2 4A07      		cpc r20,r26
 1455 06c4 5B07      		cpc r21,r27
 1456 06c6 01F4      		brne .L110
 1457               	.LBE437:
 1458               	.LBE436:
 1459               	.LBB438:
 1460               	.LBB439:
 1461               	.LM208:
 1462               	/* #APP */
 1463               	 ;  436 "timebase.c" 1
 1464 06c8 7894      		sei
 1465               	 ;  0 "" 2
 1466               	.LVL129:
 1467               	/* #NOAPP */
 1468               	.L109:
 1469               	.LBE439:
 1470               	.LBE438:
 1471               	.LM209:
 1472 06ca 2E15      		cp r18,r14
 1473 06cc 3F05      		cpc r19,r15
 1474 06ce 4007      		cpc r20,r16
 1475 06d0 5107      		cpc r21,r17
 1476 06d2 04F0      		brlt .L111
 1477               	/* epilogue start */
 1478               	.LM210:
 1479 06d4 1F91      		pop r17
 1480 06d6 0F91      		pop r16
 1481               	.LVL130:
 1482 06d8 FF90      		pop r15
 1483 06da EF90      		pop r14
 1484               	.LVL131:
 1485 06dc 0895      		ret
 1486               	.LFE31:
 1488               	.global	Timebase_DownCounter_SS_Get_Status
 1490               	Timebase_DownCounter_SS_Get_Status:
 1491               	.LFB32:
 1492               	.LM211:
 1493               	.LVL132:
 1494               	/* prologue: function */
 1495               	/* frame size = 0 */
 1496               	.LM212:
 1497 06de E091 0000 		lds r30,Timebase
 1498 06e2 F091 0000 		lds r31,(Timebase)+1
 1499 06e6 90E0      		ldi r25,lo8(0)
 1500               	.LVL133:
 1501 06e8 25E1      		ldi r18,lo8(21)
 1502 06ea 30E0      		ldi r19,hi8(21)
 1503 06ec AC01      		movw r20,r24
 1504 06ee 429F      		mul r20,r18
 1505 06f0 C001      		movw r24,r0
 1506 06f2 439F      		mul r20,r19
 1507 06f4 900D      		add r25,r0
 1508 06f6 529F      		mul r21,r18
 1509 06f8 900D      		add r25,r0
 1510 06fa 1124      		clr r1
 1511               	.LVL134:
 1512 06fc E80F      		add r30,r24
 1513 06fe F91F      		adc r31,r25
 1514 0700 868D      		ldd r24,Z+30
 1515 0702 8695      		lsr r24
 1516               	.LM213:
 1517 0704 8F70      		andi r24,lo8(15)
 1518               	/* epilogue start */
 1519 0706 0895      		ret
 1520               	.LFE32:
 1522               	.global	Timebase_DownCounter_SS_Set_Status
 1524               	Timebase_DownCounter_SS_Set_Status:
 1525               	.LFB33:
 1526               	.LM214:
 1527               	.LVL135:
 1528               	/* prologue: function */
 1529               	/* frame size = 0 */
 1530               	.LM215:
 1531 0708 E091 0000 		lds r30,Timebase
 1532 070c F091 0000 		lds r31,(Timebase)+1
 1533 0710 90E0      		ldi r25,lo8(0)
 1534               	.LVL136:
 1535 0712 25E1      		ldi r18,lo8(21)
 1536 0714 30E0      		ldi r19,hi8(21)
 1537 0716 AC01      		movw r20,r24
 1538 0718 429F      		mul r20,r18
 1539 071a C001      		movw r24,r0
 1540 071c 439F      		mul r20,r19
 1541 071e 900D      		add r25,r0
 1542 0720 529F      		mul r21,r18
 1543 0722 900D      		add r25,r0
 1544 0724 1124      		clr r1
 1545               	.LVL137:
 1546 0726 E80F      		add r30,r24
 1547 0728 F91F      		adc r31,r25
 1548 072a 6F70      		andi r22,lo8(15)
 1549               	.LVL138:
 1550 072c 660F      		lsl r22
 1551 072e 868D      		ldd r24,Z+30
 1552 0730 817E      		andi r24,lo8(-31)
 1553 0732 862B      		or r24,r22
 1554 0734 868F      		std Z+30,r24
 1555               	/* epilogue start */
 1556               	.LM216:
 1557 0736 0895      		ret
 1558               	.LFE33:
 1560               	.global	Timebase_DownCounter_SS_Get_Value
 1562               	Timebase_DownCounter_SS_Get_Value:
 1563               	.LFB34:
 1564               	.LM217:
 1565               	.LVL139:
 1566               	/* prologue: function */
 1567               	/* frame size = 0 */
 1568               	.LM218:
 1569 0738 E091 0000 		lds r30,Timebase
 1570 073c F091 0000 		lds r31,(Timebase)+1
 1571 0740 90E0      		ldi r25,lo8(0)
 1572               	.LVL140:
 1573 0742 25E1      		ldi r18,lo8(21)
 1574 0744 30E0      		ldi r19,hi8(21)
 1575 0746 AC01      		movw r20,r24
 1576 0748 429F      		mul r20,r18
 1577 074a C001      		movw r24,r0
 1578 074c 439F      		mul r20,r19
 1579 074e 900D      		add r25,r0
 1580 0750 529F      		mul r21,r18
 1581 0752 900D      		add r25,r0
 1582 0754 1124      		clr r1
 1583               	.LVL141:
 1584 0756 E80F      		add r30,r24
 1585 0758 F91F      		adc r31,r25
 1586 075a DF01      		movw r26,r30
 1587 075c 9796      		adiw r26,39
 1588 075e 67A1      		ldd r22,Z+39
 1589 0760 1196      		adiw r26,1
 1590 0762 7C91      		ld r23,X
 1591 0764 1197      		sbiw r26,1
 1592               	.LM219:
 1593 0766 1296      		adiw r26,2
 1594 0768 8C91      		ld r24,X
 1595 076a 1297      		sbiw r26,2
 1596 076c 1396      		adiw r26,3
 1597 076e 9C91      		ld r25,X
 1598               	.LVL142:
 1599               	/* epilogue start */
 1600 0770 0895      		ret
 1601               	.LFE34:
 1603               	.global	Timebase_DownCounter_SS_Set_Value
 1605               	Timebase_DownCounter_SS_Set_Value:
 1606               	.LFB35:
 1607               	.LM220:
 1608               	.LVL143:
 1609               	/* prologue: function */
 1610               	/* frame size = 0 */
 1611               	.LM221:
 1612 0772 E091 0000 		lds r30,Timebase
 1613 0776 F091 0000 		lds r31,(Timebase)+1
 1614 077a 90E0      		ldi r25,lo8(0)
 1615               	.LVL144:
 1616 077c 25E1      		ldi r18,lo8(21)
 1617 077e 30E0      		ldi r19,hi8(21)
 1618 0780 DC01      		movw r26,r24
 1619 0782 A29F      		mul r26,r18
 1620 0784 C001      		movw r24,r0
 1621 0786 A39F      		mul r26,r19
 1622 0788 900D      		add r25,r0
 1623 078a B29F      		mul r27,r18
 1624 078c 900D      		add r25,r0
 1625 078e 1124      		clr r1
 1626               	.LVL145:
 1627 0790 E80F      		add r30,r24
 1628 0792 F91F      		adc r31,r25
 1629 0794 47A3      		std Z+39,r20
 1630 0796 50A7      		std Z+40,r21
 1631 0798 61A7      		std Z+41,r22
 1632 079a 72A7      		std Z+42,r23
 1633               	/* epilogue start */
 1634               	.LM222:
 1635 079c 0895      		ret
 1636               	.LFE35:
 1638               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 1640               	Timebase_DownCounter_SS_Get_EndValueSec:
 1641               	.LFB36:
 1642               	.LM223:
 1643               	.LVL146:
 1644               	/* prologue: function */
 1645               	/* frame size = 0 */
 1646               	.LM224:
 1647 079e E091 0000 		lds r30,Timebase
 1648 07a2 F091 0000 		lds r31,(Timebase)+1
 1649 07a6 90E0      		ldi r25,lo8(0)
 1650               	.LVL147:
 1651 07a8 25E1      		ldi r18,lo8(21)
 1652 07aa 30E0      		ldi r19,hi8(21)
 1653 07ac AC01      		movw r20,r24
 1654 07ae 429F      		mul r20,r18
 1655 07b0 C001      		movw r24,r0
 1656 07b2 439F      		mul r20,r19
 1657 07b4 900D      		add r25,r0
 1658 07b6 529F      		mul r21,r18
 1659 07b8 900D      		add r25,r0
 1660 07ba 1124      		clr r1
 1661               	.LVL148:
 1662 07bc E80F      		add r30,r24
 1663 07be F91F      		adc r31,r25
 1664 07c0 DF01      		movw r26,r30
 1665 07c2 5F96      		adiw r26,31
 1666 07c4 678D      		ldd r22,Z+31
 1667 07c6 1196      		adiw r26,1
 1668 07c8 7C91      		ld r23,X
 1669 07ca 1197      		sbiw r26,1
 1670               	.LM225:
 1671 07cc 1296      		adiw r26,2
 1672 07ce 8C91      		ld r24,X
 1673 07d0 1297      		sbiw r26,2
 1674 07d2 1396      		adiw r26,3
 1675 07d4 9C91      		ld r25,X
 1676               	.LVL149:
 1677               	/* epilogue start */
 1678 07d6 0895      		ret
 1679               	.LFE36:
 1681               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 1683               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 1684               	.LFB37:
 1685               	.LM226:
 1686               	.LVL150:
 1687               	/* prologue: function */
 1688               	/* frame size = 0 */
 1689               	.LM227:
 1690 07d8 E091 0000 		lds r30,Timebase
 1691 07dc F091 0000 		lds r31,(Timebase)+1
 1692 07e0 90E0      		ldi r25,lo8(0)
 1693               	.LVL151:
 1694 07e2 25E1      		ldi r18,lo8(21)
 1695 07e4 30E0      		ldi r19,hi8(21)
 1696 07e6 AC01      		movw r20,r24
 1697 07e8 429F      		mul r20,r18
 1698 07ea C001      		movw r24,r0
 1699 07ec 439F      		mul r20,r19
 1700 07ee 900D      		add r25,r0
 1701 07f0 529F      		mul r21,r18
 1702 07f2 900D      		add r25,r0
 1703 07f4 1124      		clr r1
 1704               	.LVL152:
 1705 07f6 E80F      		add r30,r24
 1706 07f8 F91F      		adc r31,r25
 1707 07fa DF01      		movw r26,r30
 1708 07fc 9396      		adiw r26,35
 1709 07fe 63A1      		ldd r22,Z+35
 1710 0800 1196      		adiw r26,1
 1711 0802 7C91      		ld r23,X
 1712 0804 1197      		sbiw r26,1
 1713               	.LM228:
 1714 0806 1296      		adiw r26,2
 1715 0808 8C91      		ld r24,X
 1716 080a 1297      		sbiw r26,2
 1717 080c 1396      		adiw r26,3
 1718 080e 9C91      		ld r25,X
 1719               	.LVL153:
 1720               	/* epilogue start */
 1721 0810 0895      		ret
 1722               	.LFE37:
 1724               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 1726               	Timebase_DownCounter_SS_Set_EndValueSec:
 1727               	.LFB38:
 1728               	.LM229:
 1729               	.LVL154:
 1730               	/* prologue: function */
 1731               	/* frame size = 0 */
 1732               	.LM230:
 1733 0812 E091 0000 		lds r30,Timebase
 1734 0816 F091 0000 		lds r31,(Timebase)+1
 1735 081a 90E0      		ldi r25,lo8(0)
 1736               	.LVL155:
 1737 081c 25E1      		ldi r18,lo8(21)
 1738 081e 30E0      		ldi r19,hi8(21)
 1739 0820 DC01      		movw r26,r24
 1740 0822 A29F      		mul r26,r18
 1741 0824 C001      		movw r24,r0
 1742 0826 A39F      		mul r26,r19
 1743 0828 900D      		add r25,r0
 1744 082a B29F      		mul r27,r18
 1745 082c 900D      		add r25,r0
 1746 082e 1124      		clr r1
 1747               	.LVL156:
 1748 0830 E80F      		add r30,r24
 1749 0832 F91F      		adc r31,r25
 1750 0834 478F      		std Z+31,r20
 1751 0836 50A3      		std Z+32,r21
 1752 0838 61A3      		std Z+33,r22
 1753 083a 72A3      		std Z+34,r23
 1754               	/* epilogue start */
 1755               	.LM231:
 1756 083c 0895      		ret
 1757               	.LFE38:
 1759               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 1761               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 1762               	.LFB39:
 1763               	.LM232:
 1764               	.LVL157:
 1765               	/* prologue: function */
 1766               	/* frame size = 0 */
 1767               	.LM233:
 1768 083e E091 0000 		lds r30,Timebase
 1769 0842 F091 0000 		lds r31,(Timebase)+1
 1770 0846 90E0      		ldi r25,lo8(0)
 1771               	.LVL158:
 1772 0848 25E1      		ldi r18,lo8(21)
 1773 084a 30E0      		ldi r19,hi8(21)
 1774 084c DC01      		movw r26,r24
 1775 084e A29F      		mul r26,r18
 1776 0850 C001      		movw r24,r0
 1777 0852 A39F      		mul r26,r19
 1778 0854 900D      		add r25,r0
 1779 0856 B29F      		mul r27,r18
 1780 0858 900D      		add r25,r0
 1781 085a 1124      		clr r1
 1782               	.LVL159:
 1783 085c E80F      		add r30,r24
 1784 085e F91F      		adc r31,r25
 1785 0860 43A3      		std Z+35,r20
 1786 0862 54A3      		std Z+36,r21
 1787 0864 65A3      		std Z+37,r22
 1788 0866 76A3      		std Z+38,r23
 1789               	/* epilogue start */
 1790               	.LM234:
 1791 0868 0895      		ret
 1792               	.LFE39:
 1794               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 1796               	Timebase_DownCounter_SS_Get_PeriodValue:
 1797               	.LFB40:
 1798               	.LM235:
 1799               	.LVL160:
 1800               	/* prologue: function */
 1801               	/* frame size = 0 */
 1802               	.LM236:
 1803 086a E091 0000 		lds r30,Timebase
 1804 086e F091 0000 		lds r31,(Timebase)+1
 1805 0872 90E0      		ldi r25,lo8(0)
 1806               	.LVL161:
 1807 0874 25E1      		ldi r18,lo8(21)
 1808 0876 30E0      		ldi r19,hi8(21)
 1809 0878 AC01      		movw r20,r24
 1810 087a 429F      		mul r20,r18
 1811 087c C001      		movw r24,r0
 1812 087e 439F      		mul r20,r19
 1813 0880 900D      		add r25,r0
 1814 0882 529F      		mul r21,r18
 1815 0884 900D      		add r25,r0
 1816 0886 1124      		clr r1
 1817               	.LVL162:
 1818 0888 E80F      		add r30,r24
 1819 088a F91F      		adc r31,r25
 1820 088c DF01      		movw r26,r30
 1821 088e 9B96      		adiw r26,43
 1822 0890 63A5      		ldd r22,Z+43
 1823 0892 1196      		adiw r26,1
 1824 0894 7C91      		ld r23,X
 1825 0896 1197      		sbiw r26,1
 1826               	.LM237:
 1827 0898 1296      		adiw r26,2
 1828 089a 8C91      		ld r24,X
 1829 089c 1297      		sbiw r26,2
 1830 089e 1396      		adiw r26,3
 1831 08a0 9C91      		ld r25,X
 1832               	.LVL163:
 1833               	/* epilogue start */
 1834 08a2 0895      		ret
 1835               	.LFE40:
 1837               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 1839               	Timebase_DownCounter_SS_Set_PeriodValue:
 1840               	.LFB41:
 1841               	.LM238:
 1842               	.LVL164:
 1843               	/* prologue: function */
 1844               	/* frame size = 0 */
 1845 08a4 E091 0000 		lds r30,Timebase
 1846 08a8 F091 0000 		lds r31,(Timebase)+1
 1847 08ac 282F      		mov r18,r24
 1848 08ae 30E0      		ldi r19,lo8(0)
 1849               	.LVL165:
 1850               	.LM239:
 1851 08b0 77FF      		sbrs r23,7
 1852 08b2 00C0      		rjmp .L134
 1853               	.LVL166:
 1854               	.LM240:
 1855 08b4 85E1      		ldi r24,lo8(21)
 1856 08b6 90E0      		ldi r25,hi8(21)
 1857 08b8 AC01      		movw r20,r24
 1858               	.LVL167:
 1859 08ba 249F      		mul r18,r20
 1860 08bc C001      		movw r24,r0
 1861 08be 259F      		mul r18,r21
 1862 08c0 900D      		add r25,r0
 1863 08c2 349F      		mul r19,r20
 1864 08c4 900D      		add r25,r0
 1865 08c6 1124      		clr r1
 1866 08c8 E80F      		add r30,r24
 1867 08ca F91F      		adc r31,r25
 1868 08cc 13A6      		std Z+43,__zero_reg__
 1869 08ce 14A6      		std Z+44,__zero_reg__
 1870 08d0 15A6      		std Z+45,__zero_reg__
 1871 08d2 16A6      		std Z+46,__zero_reg__
 1872 08d4 0895      		ret
 1873               	.LVL168:
 1874               	.L134:
 1875               	.LM241:
 1876 08d6 85E1      		ldi r24,lo8(21)
 1877 08d8 90E0      		ldi r25,hi8(21)
 1878 08da DC01      		movw r26,r24
 1879 08dc 2A9F      		mul r18,r26
 1880 08de C001      		movw r24,r0
 1881 08e0 2B9F      		mul r18,r27
 1882 08e2 900D      		add r25,r0
 1883 08e4 3A9F      		mul r19,r26
 1884 08e6 900D      		add r25,r0
 1885 08e8 1124      		clr r1
 1886 08ea E80F      		add r30,r24
 1887 08ec F91F      		adc r31,r25
 1888 08ee 43A7      		std Z+43,r20
 1889 08f0 54A7      		std Z+44,r21
 1890 08f2 65A7      		std Z+45,r22
 1891 08f4 76A7      		std Z+46,r23
 1892 08f6 0895      		ret
 1893               	.LFE41:
 1895               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 1897               	Timebase_DownCounter_SS_Get_Period_Flag:
 1898               	.LFB42:
 1899               	.LM242:
 1900               	.LVL169:
 1901               	/* prologue: function */
 1902               	/* frame size = 0 */
 1903               	.LM243:
 1904 08f8 E091 0000 		lds r30,Timebase
 1905 08fc F091 0000 		lds r31,(Timebase)+1
 1906 0900 90E0      		ldi r25,lo8(0)
 1907               	.LVL170:
 1908 0902 25E1      		ldi r18,lo8(21)
 1909 0904 30E0      		ldi r19,hi8(21)
 1910 0906 AC01      		movw r20,r24
 1911 0908 429F      		mul r20,r18
 1912 090a C001      		movw r24,r0
 1913 090c 439F      		mul r20,r19
 1914 090e 900D      		add r25,r0
 1915 0910 529F      		mul r21,r18
 1916 0912 900D      		add r25,r0
 1917 0914 1124      		clr r1
 1918               	.LVL171:
 1919 0916 E80F      		add r30,r24
 1920 0918 F91F      		adc r31,r25
 1921 091a 868D      		ldd r24,Z+30
 1922               	.LM244:
 1923 091c 8170      		andi r24,lo8(1)
 1924               	/* epilogue start */
 1925 091e 0895      		ret
 1926               	.LFE42:
 1928               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 1930               	Timebase_DownCounter_SS_Set_Period_Flag:
 1931               	.LFB43:
 1932               	.LM245:
 1933               	.LVL172:
 1934               	/* prologue: function */
 1935               	/* frame size = 0 */
 1936               	.LM246:
 1937 0920 E091 0000 		lds r30,Timebase
 1938 0924 F091 0000 		lds r31,(Timebase)+1
 1939 0928 90E0      		ldi r25,lo8(0)
 1940               	.LVL173:
 1941 092a 25E1      		ldi r18,lo8(21)
 1942 092c 30E0      		ldi r19,hi8(21)
 1943 092e AC01      		movw r20,r24
 1944 0930 429F      		mul r20,r18
 1945 0932 C001      		movw r24,r0
 1946 0934 439F      		mul r20,r19
 1947 0936 900D      		add r25,r0
 1948 0938 529F      		mul r21,r18
 1949 093a 900D      		add r25,r0
 1950 093c 1124      		clr r1
 1951               	.LVL174:
 1952 093e E80F      		add r30,r24
 1953 0940 F91F      		adc r31,r25
 1954 0942 868D      		ldd r24,Z+30
 1955 0944 8160      		ori r24,lo8(1)
 1956 0946 868F      		std Z+30,r24
 1957               	/* epilogue start */
 1958               	.LM247:
 1959 0948 0895      		ret
 1960               	.LFE43:
 1962               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 1964               	Timebase_DownCounter_SS_Clear_Period_Flag:
 1965               	.LFB44:
 1966               	.LM248:
 1967               	.LVL175:
 1968               	/* prologue: function */
 1969               	/* frame size = 0 */
 1970               	.LM249:
 1971 094a E091 0000 		lds r30,Timebase
 1972 094e F091 0000 		lds r31,(Timebase)+1
 1973 0952 90E0      		ldi r25,lo8(0)
 1974               	.LVL176:
 1975 0954 25E1      		ldi r18,lo8(21)
 1976 0956 30E0      		ldi r19,hi8(21)
 1977 0958 AC01      		movw r20,r24
 1978 095a 429F      		mul r20,r18
 1979 095c C001      		movw r24,r0
 1980 095e 439F      		mul r20,r19
 1981 0960 900D      		add r25,r0
 1982 0962 529F      		mul r21,r18
 1983 0964 900D      		add r25,r0
 1984 0966 1124      		clr r1
 1985               	.LVL177:
 1986 0968 E80F      		add r30,r24
 1987 096a F91F      		adc r31,r25
 1988 096c 868D      		ldd r24,Z+30
 1989 096e 8E7F      		andi r24,lo8(-2)
 1990 0970 868F      		std Z+30,r24
 1991               	/* epilogue start */
 1992               	.LM250:
 1993 0972 0895      		ret
 1994               	.LFE44:
 1996               	.global	Timebase_DownCounter_SS_Get_ReloadValue
 1998               	Timebase_DownCounter_SS_Get_ReloadValue:
 1999               	.LFB45:
 2000               	.LM251:
 2001               	.LVL178:
 2002               	/* prologue: function */
 2003               	/* frame size = 0 */
 2004               	.LM252:
 2005 0974 E091 0000 		lds r30,Timebase
 2006 0978 F091 0000 		lds r31,(Timebase)+1
 2007 097c 90E0      		ldi r25,lo8(0)
 2008               	.LVL179:
 2009 097e 25E1      		ldi r18,lo8(21)
 2010 0980 30E0      		ldi r19,hi8(21)
 2011 0982 AC01      		movw r20,r24
 2012 0984 429F      		mul r20,r18
 2013 0986 C001      		movw r24,r0
 2014 0988 439F      		mul r20,r19
 2015 098a 900D      		add r25,r0
 2016 098c 529F      		mul r21,r18
 2017 098e 900D      		add r25,r0
 2018 0990 1124      		clr r1
 2019               	.LVL180:
 2020 0992 E80F      		add r30,r24
 2021 0994 F91F      		adc r31,r25
 2022 0996 DF01      		movw r26,r30
 2023 0998 9F96      		adiw r26,47
 2024 099a 67A5      		ldd r22,Z+47
 2025 099c 1196      		adiw r26,1
 2026 099e 7C91      		ld r23,X
 2027 09a0 1197      		sbiw r26,1
 2028               	.LM253:
 2029 09a2 1296      		adiw r26,2
 2030 09a4 8C91      		ld r24,X
 2031 09a6 1297      		sbiw r26,2
 2032 09a8 1396      		adiw r26,3
 2033 09aa 9C91      		ld r25,X
 2034               	.LVL181:
 2035               	/* epilogue start */
 2036 09ac 0895      		ret
 2037               	.LFE45:
 2039               	.global	Timebase_DownCounter_SS_Set_ReloadValue
 2041               	Timebase_DownCounter_SS_Set_ReloadValue:
 2042               	.LFB46:
 2043               	.LM254:
 2044               	.LVL182:
 2045               	/* prologue: function */
 2046               	/* frame size = 0 */
 2047               	.LM255:
 2048 09ae E091 0000 		lds r30,Timebase
 2049 09b2 F091 0000 		lds r31,(Timebase)+1
 2050 09b6 90E0      		ldi r25,lo8(0)
 2051               	.LVL183:
 2052 09b8 25E1      		ldi r18,lo8(21)
 2053 09ba 30E0      		ldi r19,hi8(21)
 2054 09bc DC01      		movw r26,r24
 2055 09be A29F      		mul r26,r18
 2056 09c0 C001      		movw r24,r0
 2057 09c2 A39F      		mul r26,r19
 2058 09c4 900D      		add r25,r0
 2059 09c6 B29F      		mul r27,r18
 2060 09c8 900D      		add r25,r0
 2061 09ca 1124      		clr r1
 2062               	.LVL184:
 2063 09cc E80F      		add r30,r24
 2064 09ce F91F      		adc r31,r25
 2065 09d0 47A7      		std Z+47,r20
 2066 09d2 50AB      		std Z+48,r21
 2067 09d4 61AB      		std Z+49,r22
 2068 09d6 72AB      		std Z+50,r23
 2069               	/* epilogue start */
 2070               	.LM256:
 2071 09d8 0895      		ret
 2072               	.LFE46:
 2074               	.global	Timebase_DownCounter_SS_Reset
 2076               	Timebase_DownCounter_SS_Reset:
 2077               	.LFB47:
 2078               	.LM257:
 2079               	.LVL185:
 2080               	/* prologue: function */
 2081               	/* frame size = 0 */
 2082               	.LBB440:
 2083               	.LBB441:
 2084               	.LM258:
 2085 09da E091 0000 		lds r30,Timebase
 2086 09de F091 0000 		lds r31,(Timebase)+1
 2087 09e2 90E0      		ldi r25,lo8(0)
 2088 09e4 25E1      		ldi r18,lo8(21)
 2089 09e6 30E0      		ldi r19,hi8(21)
 2090 09e8 AC01      		movw r20,r24
 2091               	.LVL186:
 2092 09ea 429F      		mul r20,r18
 2093 09ec C001      		movw r24,r0
 2094 09ee 439F      		mul r20,r19
 2095 09f0 900D      		add r25,r0
 2096 09f2 529F      		mul r21,r18
 2097 09f4 900D      		add r25,r0
 2098 09f6 1124      		clr r1
 2099 09f8 E80F      		add r30,r24
 2100 09fa F91F      		adc r31,r25
 2101 09fc 13A2      		std Z+35,__zero_reg__
 2102 09fe 14A2      		std Z+36,__zero_reg__
 2103 0a00 15A2      		std Z+37,__zero_reg__
 2104 0a02 16A2      		std Z+38,__zero_reg__
 2105               	.LBE441:
 2106               	.LBE440:
 2107               	.LBB442:
 2108               	.LBB443:
 2109               	.LM259:
 2110 0a04 178E      		std Z+31,__zero_reg__
 2111 0a06 10A2      		std Z+32,__zero_reg__
 2112 0a08 11A2      		std Z+33,__zero_reg__
 2113 0a0a 12A2      		std Z+34,__zero_reg__
 2114               	.LBE443:
 2115               	.LBE442:
 2116               	.LBB444:
 2117               	.LBB445:
 2118               	.LM260:
 2119 0a0c 17A2      		std Z+39,__zero_reg__
 2120 0a0e 10A6      		std Z+40,__zero_reg__
 2121 0a10 11A6      		std Z+41,__zero_reg__
 2122 0a12 12A6      		std Z+42,__zero_reg__
 2123               	.LBE445:
 2124               	.LBE444:
 2125               	.LBB446:
 2126               	.LBB447:
 2127               	.LM261:
 2128 0a14 868D      		ldd r24,Z+30
 2129               	.LBE447:
 2130               	.LBE446:
 2131               	.LBB448:
 2132               	.LBB449:
 2133               	.LM262:
 2134 0a16 807E      		andi r24,lo8(-32)
 2135 0a18 868F      		std Z+30,r24
 2136               	.LBE449:
 2137               	.LBE448:
 2138               	.LBB450:
 2139               	.LBB451:
 2140               	.LM263:
 2141 0a1a 17A6      		std Z+47,__zero_reg__
 2142 0a1c 10AA      		std Z+48,__zero_reg__
 2143 0a1e 11AA      		std Z+49,__zero_reg__
 2144 0a20 12AA      		std Z+50,__zero_reg__
 2145               	/* epilogue start */
 2146               	.LBE451:
 2147               	.LBE450:
 2148               	.LM264:
 2149 0a22 0895      		ret
 2150               	.LFE47:
 2152               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 2154               	Timebase_DownCounter_SS_Clear_All_Flags:
 2155               	.LFB48:
 2156               	.LM265:
 2157               	.LVL187:
 2158               	/* prologue: function */
 2159               	/* frame size = 0 */
 2160               	.LBB452:
 2161               	.LBB453:
 2162               	.LBB454:
 2163               	.LBB455:
 2164               	.LM266:
 2165 0a24 E091 0000 		lds r30,Timebase
 2166 0a28 F091 0000 		lds r31,(Timebase)+1
 2167 0a2c 90E0      		ldi r25,lo8(0)
 2168 0a2e 25E1      		ldi r18,lo8(21)
 2169 0a30 30E0      		ldi r19,hi8(21)
 2170 0a32 AC01      		movw r20,r24
 2171               	.LVL188:
 2172 0a34 429F      		mul r20,r18
 2173 0a36 C001      		movw r24,r0
 2174 0a38 439F      		mul r20,r19
 2175 0a3a 900D      		add r25,r0
 2176 0a3c 529F      		mul r21,r18
 2177 0a3e 900D      		add r25,r0
 2178 0a40 1124      		clr r1
 2179 0a42 E80F      		add r30,r24
 2180 0a44 F91F      		adc r31,r25
 2181 0a46 13A2      		std Z+35,__zero_reg__
 2182 0a48 14A2      		std Z+36,__zero_reg__
 2183 0a4a 15A2      		std Z+37,__zero_reg__
 2184 0a4c 16A2      		std Z+38,__zero_reg__
 2185               	.LBE455:
 2186               	.LBE454:
 2187               	.LBB456:
 2188               	.LBB457:
 2189               	.LM267:
 2190 0a4e 178E      		std Z+31,__zero_reg__
 2191 0a50 10A2      		std Z+32,__zero_reg__
