   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 846 03d8 70E0      		ldi r23,hi8(0)
 847 03da 80E0      		ldi r24,hlo8(0)
 848 03dc 90E0      		ldi r25,hhi8(0)
 849               	.LVL52:
 850 03de 00C0      		rjmp .L57
 851               	.L58:
 852               	.LBB245:
 853               	.LBB246:
 854               	.LM133:
 855               	/* #APP */
 856               	 ;  431 "timebase.c" 1
 857 03e0 F894      		cli
 858               	 ;  0 "" 2
 859               	/* #NOAPP */
 860               	.LBE246:
 861               	.LBE245:
 862               	.LBB247:
 863               	.LBB248:
 864               	.LM134:
 865 03e2 E888      		ldd r14,Y+16
 866 03e4 F988      		ldd r15,Y+17
 867               	.LBE248:
 868               	.LBE247:
 869               	.LBB249:
 870               	.LBB250:
 871               	.LM135:
 872 03e6 2A89      		ldd r18,Y+18
 873 03e8 3B89      		ldd r19,Y+19
 874 03ea 4C89      		ldd r20,Y+20
 875 03ec 5D89      		ldd r21,Y+21
 876               	.LVL53:
 877               	.LBE250:
 878               	.LBE249:
 879               	.LBB251:
 880               	.LBB252:
 881               	.LM136:
 882               	/* #APP */
 883               	 ;  436 "timebase.c" 1
 884 03ee 7894      		sei
 885               	 ;  0 "" 2
 886               	/* #NOAPP */
 887               	.LBE252:
 888               	.LBE251:
 889               	.LM137:
 890 03f0 6881      		ld r22,Y
 891 03f2 7981      		ldd r23,Y+1
 892               	.LVL54:
 893 03f4 80E0      		ldi r24,lo8(0)
 894 03f6 90E0      		ldi r25,hi8(0)
 895 03f8 0E94 0000 		call __mulsi3
 896               	.LVL55:
 897               	.LM138:
 898 03fc 00E0      		ldi r16,lo8(0)
 899 03fe 10E0      		ldi r17,hi8(0)
 900 0400 6E0D      		add r22,r14
 901 0402 7F1D      		adc r23,r15
 902 0404 801F      		adc r24,r16
 903 0406 911F      		adc r25,r17
 904               	.LVL56:
 905               	.L57:
 906               	.LM139:
 907 0408 6615      		cp r22,r6
 908 040a 7705      		cpc r23,r7
 909 040c 8805      		cpc r24,r8
 910 040e 9905      		cpc r25,r9
 911 0410 04F0      		brlt .L58
 912               	/* epilogue start */
 913               	.LM140:
 914 0412 DF91      		pop r29
 915 0414 CF91      		pop r28
 916 0416 1F91      		pop r17
 917 0418 0F91      		pop r16
 918 041a FF90      		pop r15
 919 041c EF90      		pop r14
 920 041e DF90      		pop r13
 921 0420 CF90      		pop r12
 922               	.LVL57:
 923 0422 BF90      		pop r11
 924 0424 AF90      		pop r10
 925               	.LVL58:
 926 0426 9F90      		pop r9
 927 0428 8F90      		pop r8
 928 042a 7F90      		pop r7
 929 042c 6F90      		pop r6
 930               	.LVL59:
 931 042e 0895      		ret
 932               	.LFE24:
 934               	.global	Timebase_Timer_Await_SubSeconds
 936               	Timebase_Timer_Await_SubSeconds:
 937               	.LFB25:
 938               	.LM141:
 939               	.LVL60:
 940               	/* prologue: function */
 941               	/* frame size = 0 */
 942 0430 BC01      		movw r22,r24
 943               	.LBB253:
 944               	.LBB254:
 945               	.LM142:
 946               	/* #APP */
 947               	 ;  431 "timebase.c" 1
 948 0432 F894      		cli
 949               	 ;  0 "" 2
 950               	/* #NOAPP */
 951               	.LBE254:
 952               	.LBE253:
 953               	.LBB255:
 954               	.LBB256:
 955               	.LM143:
 956 0434 E091 0000 		lds r30,Timebase
 957 0438 F091 0000 		lds r31,(Timebase)+1
 958 043c 00C0      		rjmp .L65
 959               	.LVL61:
 960               	.L62:
 961               	.LBE256:
 962               	.LBE255:
 963               	.LBB257:
 964               	.LBB258:
 965               	.LM144:
 966               	/* #APP */
 967               	 ;  431 "timebase.c" 1
 968 043e F894      		cli
 969               	 ;  0 "" 2
 970               	.LVL62:
 971               	/* #NOAPP */
 972               	.L65:
 973               	.LBE258:
 974               	.LBE257:
 975               	.LBB259:
 976               	.LBB260:
 977               	.LM145:
 978 0440 8089      		ldd r24,Z+16
 979 0442 9189      		ldd r25,Z+17
 980               	.LBE260:
 981               	.LBE259:
 982               	.LBB261:
 983               	.LBB262:
 984               	.LM146:
 985               	/* #APP */
 986               	 ;  436 "timebase.c" 1
 987 0444 7894      		sei
 988               	 ;  0 "" 2
 989               	/* #NOAPP */
 990               	.LBE262:
 991               	.LBE261:
 992               	.LM147:
 993 0446 2681      		ldd r18,Z+6
 994 0448 3781      		ldd r19,Z+7
 995 044a 4085      		ldd r20,Z+8
 996 044c 5185      		ldd r21,Z+9
 997 044e A0E0      		ldi r26,lo8(0)
 998 0450 B0E0      		ldi r27,hi8(0)
 999 0452 8217      		cp r24,r18
 1000 0454 9307      		cpc r25,r19
 1001 0456 A407      		cpc r26,r20
 1002 0458 B507      		cpc r27,r21
 1003 045a 01F4      		brne .L62
 1004               	.LBB263:
 1005               	.LBB264:
 1006               	.LM148:
 1007               	/* #APP */
 1008               	 ;  431 "timebase.c" 1
 1009 045c F894      		cli
 1010               	 ;  0 "" 2
 1011               	/* #NOAPP */
 1012               	.LBE264:
 1013               	.LBE263:
 1014               	.LBB265:
 1015               	.LBB266:
 1016               	.LM149:
 1017 045e 8089      		ldd r24,Z+16
 1018 0460 9189      		ldd r25,Z+17
 1019               	.LVL63:
 1020               	.LBE266:
 1021               	.LBE265:
 1022               	.LBB267:
 1023               	.LBB268:
 1024               	.LM150:
 1025               	/* #APP */
 1026               	 ;  436 "timebase.c" 1
 1027 0462 7894      		sei
 1028               	 ;  0 "" 2
 1029               	/* #NOAPP */
 1030               	.LBE268:
 1031               	.LBE267:
 1032               	.LM151:
 1033 0464 A0E0      		ldi r26,lo8(0)
 1034 0466 B0E0      		ldi r27,hi8(0)
 1035               	.LVL64:
 1036 0468 8683      		std Z+6,r24
 1037 046a 9783      		std Z+7,r25
 1038 046c A087      		std Z+8,r26
 1039 046e B187      		std Z+9,r27
 1040               	.LVL65:
 1041               	.LM152:
 1042 0470 2681      		ldd r18,Z+6
 1043 0472 3781      		ldd r19,Z+7
 1044 0474 4085      		ldd r20,Z+8
 1045 0476 5185      		ldd r21,Z+9
 1046 0478 CB01      		movw r24,r22
 1047 047a A0E0      		ldi r26,lo8(0)
 1048 047c B0E0      		ldi r27,hi8(0)
 1049               	.LVL66:
 1050 047e 820F      		add r24,r18
 1051 0480 931F      		adc r25,r19
 1052 0482 A41F      		adc r26,r20
 1053 0484 B51F      		adc r27,r21
 1054               	.LVL67:
 1055 0486 8683      		std Z+6,r24
 1056 0488 9783      		std Z+7,r25
 1057 048a A087      		std Z+8,r26
 1058 048c B187      		std Z+9,r27
 1059               	.LM153:
 1060 048e 2681      		ldd r18,Z+6
 1061 0490 3781      		ldd r19,Z+7
 1062 0492 4085      		ldd r20,Z+8
 1063 0494 5185      		ldd r21,Z+9
 1064 0496 8081      		ld r24,Z
 1065 0498 9181      		ldd r25,Z+1
 1066               	.LVL68:
 1067 049a A0E0      		ldi r26,lo8(0)
 1068 049c B0E0      		ldi r27,hi8(0)
 1069               	.LVL69:
 1070 049e 2817      		cp r18,r24
 1071 04a0 3907      		cpc r19,r25
 1072 04a2 4A07      		cpc r20,r26
 1073 04a4 5B07      		cpc r21,r27
 1074 04a6 04F0      		brlt .L64
 1075               	.LM154:
 1076 04a8 2681      		ldd r18,Z+6
 1077 04aa 3781      		ldd r19,Z+7
 1078 04ac 4085      		ldd r20,Z+8
 1079 04ae 5185      		ldd r21,Z+9
 1080 04b0 8081      		ld r24,Z
 1081 04b2 9181      		ldd r25,Z+1
 1082 04b4 A0E0      		ldi r26,lo8(0)
 1083 04b6 B0E0      		ldi r27,hi8(0)
 1084 04b8 281B      		sub r18,r24
 1085 04ba 390B      		sbc r19,r25
 1086 04bc 4A0B      		sbc r20,r26
 1087 04be 5B0B      		sbc r21,r27
 1088 04c0 2683      		std Z+6,r18
 1089 04c2 3783      		std Z+7,r19
 1090 04c4 4087      		std Z+8,r20
 1091 04c6 5187      		std Z+9,r21
 1092               	.L64:
 1093 04c8 0895      		ret
 1094               	.LFE25:
 1096               	.global	Timebase_Timer_Delay_Seconds
 1098               	Timebase_Timer_Delay_Seconds:
 1099               	.LFB26:
 1100               	.LM155:
 1101               	.LVL70:
 1102               	/* prologue: function */
 1103               	/* frame size = 0 */
 1104               	.LBB269:
 1105               	.LBB270:
 1106               	.LM156:
 1107               	/* #APP */
 1108               	 ;  431 "timebase.c" 1
 1109 04ca F894      		cli
 1110               	 ;  0 "" 2
 1111               	/* #NOAPP */
 1112               	.LBE270:
 1113               	.LBE269:
 1114               	.LBB271:
 1115               	.LBB272:
 1116               	.LM157:
 1117 04cc E091 0000 		lds r30,Timebase
 1118 04d0 F091 0000 		lds r31,(Timebase)+1
 1119 04d4 2289      		ldd r18,Z+18
 1120 04d6 3389      		ldd r19,Z+19
 1121 04d8 4489      		ldd r20,Z+20
 1122 04da 5589      		ldd r21,Z+21
 1123               	.LVL71:
 1124               	.LBE272:
 1125               	.LBE271:
 1126               	.LBB273:
 1127               	.LBB274:
 1128               	.LM158:
 1129               	/* #APP */
 1130               	 ;  436 "timebase.c" 1
 1131 04dc 7894      		sei
 1132               	 ;  0 "" 2
 1133               	/* #NOAPP */
 1134               	.LBE274:
 1135               	.LBE273:
 1136               	.LM159:
 1137 04de A0E0      		ldi r26,lo8(0)
 1138 04e0 B0E0      		ldi r27,hi8(0)
 1139               	.LVL72:
 1140 04e2 820F      		add r24,r18
 1141 04e4 931F      		adc r25,r19
 1142 04e6 A41F      		adc r26,r20
 1143 04e8 B51F      		adc r27,r21
 1144               	.LVL73:
 1145 04ea 20E0      		ldi r18,lo8(0)
 1146 04ec 30E0      		ldi r19,hi8(0)
 1147 04ee 40E0      		ldi r20,hlo8(0)
 1148 04f0 50E0      		ldi r21,hhi8(0)
 1149               	.LVL74:
 1150 04f2 00C0      		rjmp .L67
 1151               	.L68:
 1152               	.LBB275:
 1153               	.LBB276:
 1154               	.LM160:
 1155               	/* #APP */
 1156               	 ;  431 "timebase.c" 1
 1157 04f4 F894      		cli
 1158               	 ;  0 "" 2
 1159               	/* #NOAPP */
 1160               	.LBE276:
 1161               	.LBE275:
 1162               	.LBB277:
 1163               	.LBB278:
 1164               	.LM161:
 1165 04f6 2289      		ldd r18,Z+18
 1166 04f8 3389      		ldd r19,Z+19
 1167 04fa 4489      		ldd r20,Z+20
 1168 04fc 5589      		ldd r21,Z+21
 1169               	.LBE278:
 1170               	.LBE277:
 1171               	.LBB279:
 1172               	.LBB280:
 1173               	.LM162:
 1174               	/* #APP */
 1175               	 ;  436 "timebase.c" 1
 1176 04fe 7894      		sei
 1177               	 ;  0 "" 2
 1178               	/* #NOAPP */
 1179               	.L67:
 1180               	.LBE280:
 1181               	.LBE279:
 1182               	.LM163:
 1183 0500 2817      		cp r18,r24
 1184 0502 3907      		cpc r19,r25
 1185 0504 4A07      		cpc r20,r26
 1186 0506 5B07      		cpc r21,r27
 1187 0508 04F0      		brlt .L68
 1188               	/* epilogue start */
 1189               	.LM164:
 1190 050a 0895      		ret
 1191               	.LFE26:
 1193               	.global	Timebase_LPTimer_Get_SubSeconds
 1195               	Timebase_LPTimer_Get_SubSeconds:
 1196               	.LFB27:
 1197               	.LM165:
 1198               	/* prologue: function */
 1199               	/* frame size = 0 */
 1200               	.LM166:
 1201 050c E091 0000 		lds r30,Timebase
 1202 0510 F091 0000 		lds r31,(Timebase)+1
 1203               	.L71:
 1204 0514 2789      		ldd r18,Z+23
 1205 0516 308D      		ldd r19,Z+24
 1206               	.LVL75:
 1207               	.LM167:
 1208 0518 8789      		ldd r24,Z+23
 1209 051a 908D      		ldd r25,Z+24
 1210               	.LVL76:
 1211               	.LM168:
 1212 051c 2817      		cp r18,r24
 1213 051e 3907      		cpc r19,r25
 1214 0520 01F4      		brne .L71
 1215               	.LM169:
 1216 0522 C901      		movw r24,r18
 1217               	.LVL77:
 1218               	/* epilogue start */
 1219 0524 0895      		ret
 1220               	.LFE27:
 1222               	.global	Timebase_LPTimer_Get_Seconds
 1224               	Timebase_LPTimer_Get_Seconds:
 1225               	.LFB28:
 1226               	.LM170:
 1227               	/* prologue: function */
 1228               	/* frame size = 0 */
 1229               	.LM171:
 1230 0526 E091 0000 		lds r30,Timebase
 1231 052a F091 0000 		lds r31,(Timebase)+1
 1232               	.L75:
 1233 052e 218D      		ldd r18,Z+25
 1234 0530 328D      		ldd r19,Z+26
 1235 0532 438D      		ldd r20,Z+27
 1236 0534 548D      		ldd r21,Z+28
 1237               	.LVL78:
 1238               	.LM172:
 1239 0536 818D      		ldd r24,Z+25
 1240 0538 928D      		ldd r25,Z+26
 1241 053a A38D      		ldd r26,Z+27
 1242 053c B48D      		ldd r27,Z+28
 1243               	.LVL79:
 1244               	.LM173:
 1245 053e 2817      		cp r18,r24
 1246 0540 3907      		cpc r19,r25
 1247 0542 4A07      		cpc r20,r26
 1248 0544 5B07      		cpc r21,r27
 1249 0546 01F4      		brne .L75
 1250               	.LM174:
 1251 0548 B901      		movw r22,r18
 1252               	.LVL80:
 1253 054a CA01      		movw r24,r20
 1254               	.LVL81:
 1255               	/* epilogue start */
 1256 054c 0895      		ret
 1257               	.LFE28:
 1259               	.global	Timebase_LPTimer_Set_SubSeconds
 1261               	Timebase_LPTimer_Set_SubSeconds:
 1262               	.LFB29:
 1263               	.LM175:
 1264               	.LVL82:
 1265               	/* prologue: function */
 1266               	/* frame size = 0 */
 1267               	.LM176:
 1268 054e E091 0000 		lds r30,Timebase
 1269 0552 F091 0000 		lds r31,(Timebase)+1
 1270 0556 908F      		std Z+24,r25
 1271 0558 878B      		std Z+23,r24
 1272               	/* epilogue start */
 1273               	.LM177:
 1274 055a 0895      		ret
 1275               	.LFE29:
 1277               	.global	Timebase_LPTimer_Set_Seconds
 1279               	Timebase_LPTimer_Set_Seconds:
 1280               	.LFB30:
 1281               	.LM178:
 1282               	.LVL83:
 1283               	/* prologue: function */
 1284               	/* frame size = 0 */
 1285               	.LM179:
 1286 055c E091 0000 		lds r30,Timebase
 1287 0560 F091 0000 		lds r31,(Timebase)+1
 1288 0564 618F      		std Z+25,r22
 1289 0566 728F      		std Z+26,r23
 1290 0568 838F      		std Z+27,r24
 1291 056a 948F      		std Z+28,r25
 1292               	/* epilogue start */
 1293               	.LM180:
 1294 056c 0895      		ret
 1295               	.LFE30:
 1297               	.global	Timebase_LPTimer_Delay_Seconds
 1299               	Timebase_LPTimer_Delay_Seconds:
 1300               	.LFB31:
 1301               	.LM181:
 1302               	.LVL84:
 1303 056e EF92      		push r14
 1304 0570 FF92      		push r15
 1305 0572 0F93      		push r16
 1306 0574 1F93      		push r17
 1307               	/* prologue: function */
 1308               	/* frame size = 0 */
 1309 0576 BC01      		movw r22,r24
 1310               	.LBB281:
 1311               	.LBB282:
 1312               	.LM182:
 1313               	/* #APP */
 1314               	 ;  431 "timebase.c" 1
 1315 0578 F894      		cli
 1316               	 ;  0 "" 2
 1317               	/* #NOAPP */
 1318               	.LBE282:
 1319               	.LBE281:
 1320               	.LBB283:
 1321               	.LBB284:
 1322               	.LM183:
 1323 057a E091 0000 		lds r30,Timebase
 1324 057e F091 0000 		lds r31,(Timebase)+1
 1325               	.LVL85:
 1326               	.L83:
 1327 0582 218D      		ldd r18,Z+25
 1328 0584 328D      		ldd r19,Z+26
 1329 0586 438D      		ldd r20,Z+27
 1330 0588 548D      		ldd r21,Z+28
 1331               	.LVL86:
 1332               	.LM184:
 1333 058a 818D      		ldd r24,Z+25
 1334 058c 928D      		ldd r25,Z+26
 1335 058e A38D      		ldd r26,Z+27
 1336 0590 B48D      		ldd r27,Z+28
 1337               	.LVL87:
 1338               	.LM185:
 1339 0592 2817      		cp r18,r24
 1340 0594 3907      		cpc r19,r25
 1341 0596 4A07      		cpc r20,r26
 1342 0598 5B07      		cpc r21,r27
 1343 059a 01F4      		brne .L83
 1344               	.LBE284:
 1345               	.LBE283:
 1346               	.LBB285:
 1347               	.LBB286:
 1348               	.LM186:
 1349               	/* #APP */
 1350               	 ;  436 "timebase.c" 1
 1351 059c 7894      		sei
 1352               	 ;  0 "" 2
 1353               	/* #NOAPP */
 1354               	.LBE286:
 1355               	.LBE285:
 1356               	.LM187:
 1357 059e 7B01      		movw r14,r22
 1358               	.LVL88:
 1359 05a0 00E0      		ldi r16,lo8(0)
 1360 05a2 10E0      		ldi r17,hi8(0)
 1361               	.LVL89:
 1362 05a4 E20E      		add r14,r18
 1363 05a6 F31E      		adc r15,r19
 1364 05a8 041F      		adc r16,r20
 1365 05aa 151F      		adc r17,r21
 1366               	.LVL90:
 1367 05ac 20E0      		ldi r18,lo8(0)
 1368 05ae 30E0      		ldi r19,hi8(0)
 1369 05b0 40E0      		ldi r20,hlo8(0)
 1370 05b2 50E0      		ldi r21,hhi8(0)
 1371               	.LVL91:
 1372 05b4 00C0      		rjmp .L84
 1373               	.LVL92:
 1374               	.L86:
 1375               	.LBB287:
 1376               	.LBB288:
 1377               	.LM188:
 1378               	/* #APP */
 1379               	 ;  431 "timebase.c" 1
 1380 05b6 F894      		cli
 1381               	 ;  0 "" 2
 1382               	/* #NOAPP */
 1383               	.L85:
 1384               	.LBE288:
 1385               	.LBE287:
 1386               	.LBB289:
 1387               	.LBB290:
 1388               	.LM189:
 1389 05b8 218D      		ldd r18,Z+25
 1390 05ba 328D      		ldd r19,Z+26
 1391 05bc 438D      		ldd r20,Z+27
 1392 05be 548D      		ldd r21,Z+28
 1393               	.LM190:
 1394 05c0 818D      		ldd r24,Z+25
 1395 05c2 928D      		ldd r25,Z+26
 1396 05c4 A38D      		ldd r26,Z+27
 1397 05c6 B48D      		ldd r27,Z+28
 1398               	.LVL93:
 1399               	.LM191:
 1400 05c8 2817      		cp r18,r24
 1401 05ca 3907      		cpc r19,r25
 1402 05cc 4A07      		cpc r20,r26
 1403 05ce 5B07      		cpc r21,r27
 1404 05d0 01F4      		brne .L85
 1405               	.LBE290:
 1406               	.LBE289:
 1407               	.LBB291:
 1408               	.LBB292:
 1409               	.LM192:
 1410               	/* #APP */
 1411               	 ;  436 "timebase.c" 1
 1412 05d2 7894      		sei
 1413               	 ;  0 "" 2
 1414               	.LVL94:
 1415               	/* #NOAPP */
 1416               	.L84:
 1417               	.LBE292:
 1418               	.LBE291:
 1419               	.LM193:
 1420 05d4 2E15      		cp r18,r14
 1421 05d6 3F05      		cpc r19,r15
 1422 05d8 4007      		cpc r20,r16
 1423 05da 5107      		cpc r21,r17
 1424 05dc 04F0      		brlt .L86
 1425               	/* epilogue start */
 1426               	.LM194:
 1427 05de 1F91      		pop r17
 1428 05e0 0F91      		pop r16
 1429               	.LVL95:
 1430 05e2 FF90      		pop r15
 1431 05e4 EF90      		pop r14
 1432               	.LVL96:
 1433 05e6 0895      		ret
 1434               	.LFE31:
 1436               	.global	Timebase_LPDownCounter_Get_Status
 1438               	Timebase_LPDownCounter_Get_Status:
 1439               	.LFB32:
 1440               	.LM195:
 1441               	.LVL97:
 1442               	/* prologue: function */
 1443               	/* frame size = 0 */
 1444               	.LM196:
 1445 05e8 E091 0000 		lds r30,Timebase
 1446 05ec F091 0000 		lds r31,(Timebase)+1
 1447 05f0 90E0      		ldi r25,lo8(0)
 1448               	.LVL98:
 1449 05f2 9C01      		movw r18,r24
 1450 05f4 44E0      		ldi r20,4
 1451 05f6 220F      	1:	lsl r18
 1452 05f8 331F      		rol r19
 1453 05fa 4A95      		dec r20
 1454 05fc 01F4      		brne 1b
 1455 05fe 280F      		add r18,r24
 1456 0600 391F      		adc r19,r25
 1457 0602 E20F      		add r30,r18
 1458 0604 F31F      		adc r31,r19
 1459 0606 868D      		ldd r24,Z+30
 1460               	.LVL99:
 1461 0608 8695      		lsr r24
 1462               	.LM197:
 1463 060a 8F70      		andi r24,lo8(15)
 1464               	/* epilogue start */
 1465 060c 0895      		ret
 1466               	.LFE32:
 1468               	.global	Timebase_LPDownCounter_Set_Status
 1470               	Timebase_LPDownCounter_Set_Status:
 1471               	.LFB33:
 1472               	.LM198:
 1473               	.LVL100:
 1474               	/* prologue: function */
 1475               	/* frame size = 0 */
 1476               	.LM199:
 1477 060e E091 0000 		lds r30,Timebase
 1478 0612 F091 0000 		lds r31,(Timebase)+1
 1479 0616 90E0      		ldi r25,lo8(0)
 1480               	.LVL101:
 1481 0618 9C01      		movw r18,r24
 1482 061a 54E0      		ldi r21,4
 1483 061c 220F      	1:	lsl r18
 1484 061e 331F      		rol r19
 1485 0620 5A95      		dec r21
 1486 0622 01F4      		brne 1b
 1487 0624 280F      		add r18,r24
 1488 0626 391F      		adc r19,r25
 1489 0628 E20F      		add r30,r18
 1490 062a F31F      		adc r31,r19
 1491 062c 6F70      		andi r22,lo8(15)
 1492               	.LVL102:
 1493 062e 660F      		lsl r22
 1494 0630 868D      		ldd r24,Z+30
 1495               	.LVL103:
 1496 0632 817E      		andi r24,lo8(-31)
 1497 0634 862B      		or r24,r22
 1498 0636 868F      		std Z+30,r24
 1499               	/* epilogue start */
 1500               	.LM200:
 1501 0638 0895      		ret
 1502               	.LFE33:
 1504               	.global	Timebase_LPDownCounter_Get_Value
 1506               	Timebase_LPDownCounter_Get_Value:
 1507               	.LFB34:
 1508               	.LM201:
 1509               	.LVL104:
 1510               	/* prologue: function */
 1511               	/* frame size = 0 */
 1512               	.LM202:
 1513 063a E091 0000 		lds r30,Timebase
 1514 063e F091 0000 		lds r31,(Timebase)+1
 1515 0642 90E0      		ldi r25,lo8(0)
 1516               	.LVL105:
 1517 0644 9C01      		movw r18,r24
 1518 0646 64E0      		ldi r22,4
 1519 0648 220F      	1:	lsl r18
 1520 064a 331F      		rol r19
 1521 064c 6A95      		dec r22
 1522 064e 01F4      		brne 1b
 1523 0650 280F      		add r18,r24
 1524 0652 391F      		adc r19,r25
 1525 0654 E20F      		add r30,r18
 1526 0656 F31F      		adc r31,r19
 1527 0658 DF01      		movw r26,r30
 1528 065a 9396      		adiw r26,35
 1529 065c 63A1      		ldd r22,Z+35
 1530 065e 1196      		adiw r26,1
 1531 0660 7C91      		ld r23,X
 1532 0662 1197      		sbiw r26,1
 1533               	.LM203:
 1534 0664 1296      		adiw r26,2
 1535 0666 8C91      		ld r24,X
 1536 0668 1297      		sbiw r26,2
 1537               	.LVL106:
 1538 066a 1396      		adiw r26,3
 1539 066c 9C91      		ld r25,X
 1540               	.LVL107:
 1541               	/* epilogue start */
 1542 066e 0895      		ret
 1543               	.LFE34:
 1545               	.global	Timebase_LPDownCounter_Set_Value
 1547               	Timebase_LPDownCounter_Set_Value:
 1548               	.LFB35:
 1549               	.LM204:
 1550               	.LVL108:
 1551               	/* prologue: function */
 1552               	/* frame size = 0 */
 1553               	.LM205:
 1554 0670 E091 0000 		lds r30,Timebase
 1555 0674 F091 0000 		lds r31,(Timebase)+1
 1556 0678 90E0      		ldi r25,lo8(0)
 1557               	.LVL109:
 1558 067a 9C01      		movw r18,r24
 1559 067c A4E0      		ldi r26,4
 1560 067e 220F      	1:	lsl r18
 1561 0680 331F      		rol r19
 1562 0682 AA95      		dec r26
 1563 0684 01F4      		brne 1b
 1564 0686 280F      		add r18,r24
 1565 0688 391F      		adc r19,r25
 1566 068a E20F      		add r30,r18
 1567 068c F31F      		adc r31,r19
 1568 068e 43A3      		std Z+35,r20
 1569 0690 54A3      		std Z+36,r21
 1570 0692 65A3      		std Z+37,r22
 1571 0694 76A3      		std Z+38,r23
 1572               	/* epilogue start */
 1573               	.LM206:
 1574 0696 0895      		ret
 1575               	.LFE35:
 1577               	.global	Timebase_LPDownCounter_Get_EndValue
 1579               	Timebase_LPDownCounter_Get_EndValue:
 1580               	.LFB36:
 1581               	.LM207:
 1582               	.LVL110:
 1583               	/* prologue: function */
 1584               	/* frame size = 0 */
 1585               	.LM208:
 1586 0698 E091 0000 		lds r30,Timebase
 1587 069c F091 0000 		lds r31,(Timebase)+1
 1588 06a0 90E0      		ldi r25,lo8(0)
 1589               	.LVL111:
 1590 06a2 9C01      		movw r18,r24
 1591 06a4 B4E0      		ldi r27,4
 1592 06a6 220F      	1:	lsl r18
 1593 06a8 331F      		rol r19
 1594 06aa BA95      		dec r27
 1595 06ac 01F4      		brne 1b
 1596 06ae 280F      		add r18,r24
 1597 06b0 391F      		adc r19,r25
 1598 06b2 E20F      		add r30,r18
 1599 06b4 F31F      		adc r31,r19
 1600 06b6 DF01      		movw r26,r30
 1601 06b8 5F96      		adiw r26,31
 1602 06ba 678D      		ldd r22,Z+31
 1603 06bc 1196      		adiw r26,1
 1604 06be 7C91      		ld r23,X
 1605 06c0 1197      		sbiw r26,1
 1606               	.LM209:
 1607 06c2 1296      		adiw r26,2
 1608 06c4 8C91      		ld r24,X
 1609 06c6 1297      		sbiw r26,2
 1610               	.LVL112:
 1611 06c8 1396      		adiw r26,3
 1612 06ca 9C91      		ld r25,X
 1613               	.LVL113:
 1614               	/* epilogue start */
 1615 06cc 0895      		ret
 1616               	.LFE36:
 1618               	.global	Timebase_LPDownCounter_Set_EndValue
 1620               	Timebase_LPDownCounter_Set_EndValue:
 1621               	.LFB37:
 1622               	.LM210:
 1623               	.LVL114:
 1624               	/* prologue: function */
 1625               	/* frame size = 0 */
 1626               	.LM211:
 1627 06ce E091 0000 		lds r30,Timebase
 1628 06d2 F091 0000 		lds r31,(Timebase)+1
 1629 06d6 90E0      		ldi r25,lo8(0)
 1630               	.LVL115:
 1631 06d8 9C01      		movw r18,r24
 1632 06da A4E0      		ldi r26,4
 1633 06dc 220F      	1:	lsl r18
 1634 06de 331F      		rol r19
 1635 06e0 AA95      		dec r26
 1636 06e2 01F4      		brne 1b
 1637 06e4 280F      		add r18,r24
 1638 06e6 391F      		adc r19,r25
 1639 06e8 E20F      		add r30,r18
 1640 06ea F31F      		adc r31,r19
 1641 06ec 478F      		std Z+31,r20
 1642 06ee 50A3      		std Z+32,r21
 1643 06f0 61A3      		std Z+33,r22
 1644 06f2 72A3      		std Z+34,r23
 1645               	/* epilogue start */
 1646               	.LM212:
 1647 06f4 0895      		ret
 1648               	.LFE37:
 1650               	.global	Timebase_LPDownCounter_Get_PeriodValue
 1652               	Timebase_LPDownCounter_Get_PeriodValue:
 1653               	.LFB38:
 1654               	.LM213:
 1655               	.LVL116:
 1656               	/* prologue: function */
 1657               	/* frame size = 0 */
 1658               	.LM214:
 1659 06f6 E091 0000 		lds r30,Timebase
 1660 06fa F091 0000 		lds r31,(Timebase)+1
 1661 06fe 90E0      		ldi r25,lo8(0)
 1662               	.LVL117:
 1663 0700 9C01      		movw r18,r24
 1664 0702 B4E0      		ldi r27,4
 1665 0704 220F      	1:	lsl r18
 1666 0706 331F      		rol r19
 1667 0708 BA95      		dec r27
 1668 070a 01F4      		brne 1b
 1669 070c 280F      		add r18,r24
 1670 070e 391F      		adc r19,r25
 1671 0710 E20F      		add r30,r18
 1672 0712 F31F      		adc r31,r19
 1673 0714 DF01      		movw r26,r30
 1674 0716 9796      		adiw r26,39
 1675 0718 67A1      		ldd r22,Z+39
 1676 071a 1196      		adiw r26,1
 1677 071c 7C91      		ld r23,X
 1678 071e 1197      		sbiw r26,1
 1679               	.LM215:
 1680 0720 1296      		adiw r26,2
 1681 0722 8C91      		ld r24,X
 1682 0724 1297      		sbiw r26,2
 1683               	.LVL118:
 1684 0726 1396      		adiw r26,3
 1685 0728 9C91      		ld r25,X
 1686               	.LVL119:
 1687               	/* epilogue start */
 1688 072a 0895      		ret
 1689               	.LFE38:
 1691               	.global	Timebase_LPDownCounter_Set_PeriodValue
 1693               	Timebase_LPDownCounter_Set_PeriodValue:
 1694               	.LFB39:
 1695               	.LM216:
 1696               	.LVL120:
 1697               	/* prologue: function */
 1698               	/* frame size = 0 */
 1699 072c E091 0000 		lds r30,Timebase
 1700 0730 F091 0000 		lds r31,(Timebase)+1
 1701 0734 282F      		mov r18,r24
 1702 0736 30E0      		ldi r19,lo8(0)
 1703               	.LVL121:
