   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 826 0420 0895      		ret
 827               	.LFE19:
 829               	.global	Timebase_Window_Timer_Start
 831               	Timebase_Window_Timer_Start:
 832               	.LFB20:
 833               	.LM118:
 834               	/* prologue: function */
 835               	/* frame size = 0 */
 836               	.LM119:
 837 0422 E091 0000 		lds r30,Timebase
 838 0426 F091 0000 		lds r31,(Timebase)+1
 839 042a 8689      		ldd r24,Z+22
 840 042c 8823      		tst r24
 841 042e 01F4      		brne .L60
 842               	.LBB338:
 843               	.LBB339:
 844               	.LM120:
 845 0430 8285      		ldd r24,Z+10
 846 0432 9385      		ldd r25,Z+11
 847 0434 A485      		ldd r26,Z+12
 848 0436 B585      		ldd r27,Z+13
 849               	.LBE339:
 850               	.LBE338:
 851               	.LM121:
 852 0438 8687      		std Z+14,r24
 853 043a 9787      		std Z+15,r25
 854 043c A08B      		std Z+16,r26
 855 043e B18B      		std Z+17,r27
 856               	.LBB340:
 857               	.LBB341:
 858               	.LM122:
 859 0440 8085      		ldd r24,Z+8
 860 0442 9185      		ldd r25,Z+9
 861               	.LBE341:
 862               	.LBE340:
 863               	.LM123:
 864 0444 A0E0      		ldi r26,lo8(0)
 865 0446 B0E0      		ldi r27,hi8(0)
 866 0448 828B      		std Z+18,r24
 867 044a 938B      		std Z+19,r25
 868 044c A48B      		std Z+20,r26
 869 044e B58B      		std Z+21,r27
 870               	.LM124:
 871 0450 81E0      		ldi r24,lo8(1)
 872 0452 868B      		std Z+22,r24
 873               	.L60:
 874 0454 0895      		ret
 875               	.LFE20:
 877               	.global	Timebase_Window_Timer_Get_Interval
 879               	Timebase_Window_Timer_Get_Interval:
 880               	.LFB21:
 881               	.LM125:
 882 0456 EF92      		push r14
 883 0458 FF92      		push r15
 884 045a 0F93      		push r16
 885 045c 1F93      		push r17
 886 045e CF93      		push r28
 887 0460 DF93      		push r29
 888               	/* prologue: function */
 889               	/* frame size = 0 */
 890               	.LM126:
 891 0462 C091 0000 		lds r28,Timebase
 892 0466 D091 0000 		lds r29,(Timebase)+1
 893 046a 8E89      		ldd r24,Y+22
 894 046c 8130      		cpi r24,lo8(1)
 895 046e 01F0      		breq .L62
 896 0470 EE24      		clr r14
 897 0472 FF24      		clr r15
 898 0474 8701      		movw r16,r14
 899               	.LVL48:
 900 0476 00C0      		rjmp .L63
 901               	.LVL49:
 902               	.L62:
 903               	.LBB342:
 904               	.LBB343:
 905               	.LBB344:
 906               	.LM127:
 907 0478 2A85      		ldd r18,Y+10
 908 047a 3B85      		ldd r19,Y+11
 909 047c 4C85      		ldd r20,Y+12
 910 047e 5D85      		ldd r21,Y+13
 911               	.LVL50:
 912               	.LBE344:
 913               	.LBE343:
 914               	.LBB345:
 915               	.LBB346:
 916               	.LM128:
 917 0480 8885      		ldd r24,Y+8
 918 0482 9985      		ldd r25,Y+9
 919               	.LBE346:
 920               	.LBE345:
 921               	.LM129:
 922 0484 7C01      		movw r14,r24
 923               	.LVL51:
 924 0486 00E0      		ldi r16,lo8(0)
 925 0488 10E0      		ldi r17,hi8(0)
 926               	.LVL52:
 927               	.LM130:
 928 048a 8E85      		ldd r24,Y+14
 929 048c 9F85      		ldd r25,Y+15
 930 048e A889      		ldd r26,Y+16
 931 0490 B989      		ldd r27,Y+17
 932 0492 281B      		sub r18,r24
 933 0494 390B      		sbc r19,r25
 934 0496 4A0B      		sbc r20,r26
 935 0498 5B0B      		sbc r21,r27
 936               	.LVL53:
 937               	.LM131:
 938 049a 6981      		ldd r22,Y+1
 939 049c 7A81      		ldd r23,Y+2
 940 049e 80E0      		ldi r24,lo8(0)
 941 04a0 90E0      		ldi r25,hi8(0)
 942 04a2 0E94 0000 		call __mulsi3
 943               	.LVL54:
 944               	.LM132:
 945 04a6 2A89      		ldd r18,Y+18
 946 04a8 3B89      		ldd r19,Y+19
 947 04aa 4C89      		ldd r20,Y+20
 948 04ac 5D89      		ldd r21,Y+21
 949 04ae E21A      		sub r14,r18
 950 04b0 F30A      		sbc r15,r19
 951 04b2 040B      		sbc r16,r20
 952 04b4 150B      		sbc r17,r21
 953               	.LVL55:
 954 04b6 E60E      		add r14,r22
 955 04b8 F71E      		adc r15,r23
 956 04ba 081F      		adc r16,r24
 957 04bc 191F      		adc r17,r25
 958               	.L63:
 959               	.LBE342:
 960               	.LM133:
 961 04be B701      		movw r22,r14
 962               	.LVL56:
 963 04c0 C801      		movw r24,r16
 964               	.LVL57:
 965               	/* epilogue start */
 966 04c2 DF91      		pop r29
 967 04c4 CF91      		pop r28
 968 04c6 1F91      		pop r17
 969 04c8 0F91      		pop r16
 970 04ca FF90      		pop r15
 971 04cc EF90      		pop r14
 972 04ce 0895      		ret
 973               	.LFE21:
 975               	.global	Timebase_Window_Timer_Get_Interval_Reset
 977               	Timebase_Window_Timer_Get_Interval_Reset:
 978               	.LFB22:
 979               	.LM134:
 980               	/* prologue: function */
 981               	/* frame size = 0 */
 982               	.LM135:
 983 04d0 0E94 0000 		call Timebase_Window_Timer_Get_Interval
 984 04d4 282F      		mov r18,r24
 985               	.LVL58:
 986               	.LM136:
 987 04d6 E091 0000 		lds r30,Timebase
 988 04da F091 0000 		lds r31,(Timebase)+1
 989 04de 8689      		ldd r24,Z+22
 990 04e0 8130      		cpi r24,lo8(1)
 991 04e2 01F4      		brne .L66
 992               	.LBB347:
 993               	.LBB348:
 994               	.LM137:
 995 04e4 1686      		std Z+14,__zero_reg__
 996 04e6 1786      		std Z+15,__zero_reg__
 997 04e8 108A      		std Z+16,__zero_reg__
 998 04ea 118A      		std Z+17,__zero_reg__
 999               	.LM138:
 1000 04ec 128A      		std Z+18,__zero_reg__
 1001 04ee 138A      		std Z+19,__zero_reg__
 1002 04f0 148A      		std Z+20,__zero_reg__
 1003 04f2 158A      		std Z+21,__zero_reg__
 1004               	.LM139:
 1005 04f4 168A      		std Z+22,__zero_reg__
 1006               	.L66:
 1007               	.LBE348:
 1008               	.LBE347:
 1009               	.LM140:
 1010 04f6 822F      		mov r24,r18
 1011               	/* epilogue start */
 1012 04f8 0895      		ret
 1013               	.LFE22:
 1015               	.global	Timebase_DownCounter_Get_Status
 1017               	Timebase_DownCounter_Get_Status:
 1018               	.LFB23:
 1019               	.LM141:
 1020               	.LVL59:
 1021               	/* prologue: function */
 1022               	/* frame size = 0 */
 1023               	.LM142:
 1024 04fa E091 0000 		lds r30,Timebase
 1025 04fe F091 0000 		lds r31,(Timebase)+1
 1026 0502 90E0      		ldi r25,lo8(0)
 1027               	.LVL60:
 1028 0504 2DE0      		ldi r18,lo8(13)
 1029 0506 30E0      		ldi r19,hi8(13)
 1030 0508 AC01      		movw r20,r24
 1031 050a 429F      		mul r20,r18
 1032 050c C001      		movw r24,r0
 1033 050e 439F      		mul r20,r19
 1034 0510 900D      		add r25,r0
 1035 0512 529F      		mul r21,r18
 1036 0514 900D      		add r25,r0
 1037 0516 1124      		clr r1
 1038               	.LVL61:
 1039 0518 E80F      		add r30,r24
 1040 051a F91F      		adc r31,r25
 1041 051c E259      		subi r30,lo8(-(110))
 1042 051e FF4F      		sbci r31,hi8(-(110))
 1043 0520 8081      		ld r24,Z
 1044 0522 8695      		lsr r24
 1045               	.LM143:
 1046 0524 8F70      		andi r24,lo8(15)
 1047               	/* epilogue start */
 1048 0526 0895      		ret
 1049               	.LFE23:
 1051               	.global	Timebase_DownCounter_Set_Status
 1053               	Timebase_DownCounter_Set_Status:
 1054               	.LFB24:
 1055               	.LM144:
 1056               	.LVL62:
 1057               	/* prologue: function */
 1058               	/* frame size = 0 */
 1059               	.LM145:
 1060 0528 E091 0000 		lds r30,Timebase
 1061 052c F091 0000 		lds r31,(Timebase)+1
 1062 0530 90E0      		ldi r25,lo8(0)
 1063               	.LVL63:
 1064 0532 2DE0      		ldi r18,lo8(13)
 1065 0534 30E0      		ldi r19,hi8(13)
 1066 0536 AC01      		movw r20,r24
 1067 0538 429F      		mul r20,r18
 1068 053a C001      		movw r24,r0
 1069 053c 439F      		mul r20,r19
 1070 053e 900D      		add r25,r0
 1071 0540 529F      		mul r21,r18
 1072 0542 900D      		add r25,r0
 1073 0544 1124      		clr r1
 1074               	.LVL64:
 1075 0546 E80F      		add r30,r24
 1076 0548 F91F      		adc r31,r25
 1077 054a E259      		subi r30,lo8(-(110))
 1078 054c FF4F      		sbci r31,hi8(-(110))
 1079 054e 6F70      		andi r22,lo8(15)
 1080               	.LVL65:
 1081 0550 660F      		lsl r22
 1082 0552 8081      		ld r24,Z
 1083 0554 817E      		andi r24,lo8(-31)
 1084 0556 862B      		or r24,r22
 1085 0558 8083      		st Z,r24
 1086               	/* epilogue start */
 1087               	.LM146:
 1088 055a 0895      		ret
 1089               	.LFE24:
 1091               	.global	Timebase_DownCounter_Get_Value
 1093               	Timebase_DownCounter_Get_Value:
 1094               	.LFB25:
 1095               	.LM147:
 1096               	.LVL66:
 1097               	/* prologue: function */
 1098               	/* frame size = 0 */
 1099               	.LM148:
 1100 055c E091 0000 		lds r30,Timebase
 1101 0560 F091 0000 		lds r31,(Timebase)+1
 1102 0564 90E0      		ldi r25,lo8(0)
 1103               	.LVL67:
 1104 0566 2DE0      		ldi r18,lo8(13)
 1105 0568 30E0      		ldi r19,hi8(13)
 1106 056a AC01      		movw r20,r24
 1107 056c 429F      		mul r20,r18
 1108 056e C001      		movw r24,r0
 1109 0570 439F      		mul r20,r19
 1110 0572 900D      		add r25,r0
 1111 0574 529F      		mul r21,r18
 1112 0576 900D      		add r25,r0
 1113 0578 1124      		clr r1
 1114               	.LVL68:
 1115 057a E80F      		add r30,r24
 1116 057c F91F      		adc r31,r25
 1117 057e ED58      		subi r30,lo8(-(115))
 1118 0580 FF4F      		sbci r31,hi8(-(115))
 1119 0582 6081      		ld r22,Z
 1120 0584 7181      		ldd r23,Z+1
 1121               	.LM149:
 1122 0586 8281      		ldd r24,Z+2
 1123 0588 9381      		ldd r25,Z+3
 1124               	.LVL69:
 1125               	/* epilogue start */
 1126 058a 0895      		ret
 1127               	.LFE25:
 1129               	.global	Timebase_DownCounter_Set_Value
 1131               	Timebase_DownCounter_Set_Value:
 1132               	.LFB26:
 1133               	.LM150:
 1134               	.LVL70:
 1135               	/* prologue: function */
 1136               	/* frame size = 0 */
 1137               	.LM151:
 1138 058c E091 0000 		lds r30,Timebase
 1139 0590 F091 0000 		lds r31,(Timebase)+1
 1140 0594 90E0      		ldi r25,lo8(0)
 1141               	.LVL71:
 1142 0596 2DE0      		ldi r18,lo8(13)
 1143 0598 30E0      		ldi r19,hi8(13)
 1144 059a DC01      		movw r26,r24
 1145 059c A29F      		mul r26,r18
 1146 059e C001      		movw r24,r0
 1147 05a0 A39F      		mul r26,r19
 1148 05a2 900D      		add r25,r0
 1149 05a4 B29F      		mul r27,r18
 1150 05a6 900D      		add r25,r0
 1151 05a8 1124      		clr r1
 1152               	.LVL72:
 1153 05aa E80F      		add r30,r24
 1154 05ac F91F      		adc r31,r25
 1155 05ae ED58      		subi r30,lo8(-(115))
 1156 05b0 FF4F      		sbci r31,hi8(-(115))
 1157 05b2 4083      		st Z,r20
 1158 05b4 5183      		std Z+1,r21
 1159 05b6 6283      		std Z+2,r22
 1160 05b8 7383      		std Z+3,r23
 1161               	/* epilogue start */
 1162               	.LM152:
 1163 05ba 0895      		ret
 1164               	.LFE26:
 1166               	.global	Timebase_DownCounter_Get_EndValue
 1168               	Timebase_DownCounter_Get_EndValue:
 1169               	.LFB27:
 1170               	.LM153:
 1171               	.LVL73:
 1172               	/* prologue: function */
 1173               	/* frame size = 0 */
 1174               	.LM154:
 1175 05bc E091 0000 		lds r30,Timebase
 1176 05c0 F091 0000 		lds r31,(Timebase)+1
 1177 05c4 90E0      		ldi r25,lo8(0)
 1178               	.LVL74:
 1179 05c6 2DE0      		ldi r18,lo8(13)
 1180 05c8 30E0      		ldi r19,hi8(13)
 1181 05ca AC01      		movw r20,r24
 1182 05cc 429F      		mul r20,r18
 1183 05ce C001      		movw r24,r0
 1184 05d0 439F      		mul r20,r19
 1185 05d2 900D      		add r25,r0
 1186 05d4 529F      		mul r21,r18
 1187 05d6 900D      		add r25,r0
 1188 05d8 1124      		clr r1
 1189               	.LVL75:
 1190 05da E80F      		add r30,r24
 1191 05dc F91F      		adc r31,r25
 1192 05de E159      		subi r30,lo8(-(111))
 1193 05e0 FF4F      		sbci r31,hi8(-(111))
 1194 05e2 6081      		ld r22,Z
 1195 05e4 7181      		ldd r23,Z+1
 1196               	.LM155:
 1197 05e6 8281      		ldd r24,Z+2
 1198 05e8 9381      		ldd r25,Z+3
 1199               	.LVL76:
 1200               	/* epilogue start */
 1201 05ea 0895      		ret
 1202               	.LFE27:
 1204               	.global	Timebase_DownCounter_Set_EndValue
 1206               	Timebase_DownCounter_Set_EndValue:
 1207               	.LFB28:
 1208               	.LM156:
 1209               	.LVL77:
 1210               	/* prologue: function */
 1211               	/* frame size = 0 */
 1212               	.LM157:
 1213 05ec E091 0000 		lds r30,Timebase
 1214 05f0 F091 0000 		lds r31,(Timebase)+1
 1215 05f4 90E0      		ldi r25,lo8(0)
 1216               	.LVL78:
 1217 05f6 2DE0      		ldi r18,lo8(13)
 1218 05f8 30E0      		ldi r19,hi8(13)
 1219 05fa DC01      		movw r26,r24
 1220 05fc A29F      		mul r26,r18
 1221 05fe C001      		movw r24,r0
 1222 0600 A39F      		mul r26,r19
 1223 0602 900D      		add r25,r0
 1224 0604 B29F      		mul r27,r18
 1225 0606 900D      		add r25,r0
 1226 0608 1124      		clr r1
 1227               	.LVL79:
 1228 060a E80F      		add r30,r24
 1229 060c F91F      		adc r31,r25
 1230 060e E159      		subi r30,lo8(-(111))
 1231 0610 FF4F      		sbci r31,hi8(-(111))
 1232 0612 4083      		st Z,r20
 1233 0614 5183      		std Z+1,r21
 1234 0616 6283      		std Z+2,r22
 1235 0618 7383      		std Z+3,r23
 1236               	/* epilogue start */
 1237               	.LM158:
 1238 061a 0895      		ret
 1239               	.LFE28:
 1241               	.global	Timebase_DownCounter_Get_PeriodValue
 1243               	Timebase_DownCounter_Get_PeriodValue:
 1244               	.LFB29:
 1245               	.LM159:
 1246               	.LVL80:
 1247               	/* prologue: function */
 1248               	/* frame size = 0 */
 1249               	.LM160:
 1250 061c E091 0000 		lds r30,Timebase
 1251 0620 F091 0000 		lds r31,(Timebase)+1
 1252 0624 90E0      		ldi r25,lo8(0)
 1253               	.LVL81:
 1254 0626 2DE0      		ldi r18,lo8(13)
 1255 0628 30E0      		ldi r19,hi8(13)
 1256 062a AC01      		movw r20,r24
 1257 062c 429F      		mul r20,r18
 1258 062e C001      		movw r24,r0
 1259 0630 439F      		mul r20,r19
 1260 0632 900D      		add r25,r0
 1261 0634 529F      		mul r21,r18
 1262 0636 900D      		add r25,r0
 1263 0638 1124      		clr r1
 1264               	.LVL82:
 1265 063a E80F      		add r30,r24
 1266 063c F91F      		adc r31,r25
 1267 063e E958      		subi r30,lo8(-(119))
 1268 0640 FF4F      		sbci r31,hi8(-(119))
 1269 0642 6081      		ld r22,Z
 1270 0644 7181      		ldd r23,Z+1
 1271               	.LM161:
 1272 0646 8281      		ldd r24,Z+2
 1273 0648 9381      		ldd r25,Z+3
 1274               	.LVL83:
 1275               	/* epilogue start */
 1276 064a 0895      		ret
 1277               	.LFE29:
 1279               	.global	Timebase_DownCounter_Set_PeriodValue
 1281               	Timebase_DownCounter_Set_PeriodValue:
 1282               	.LFB30:
 1283               	.LM162:
 1284               	.LVL84:
 1285               	/* prologue: function */
 1286               	/* frame size = 0 */
 1287 064c E091 0000 		lds r30,Timebase
 1288 0650 F091 0000 		lds r31,(Timebase)+1
 1289 0654 282F      		mov r18,r24
 1290 0656 30E0      		ldi r19,lo8(0)
 1291               	.LVL85:
 1292               	.LM163:
 1293 0658 77FF      		sbrs r23,7
 1294 065a 00C0      		rjmp .L83
 1295               	.LVL86:
 1296               	.LM164:
 1297 065c 8DE0      		ldi r24,lo8(13)
 1298 065e 90E0      		ldi r25,hi8(13)
 1299 0660 AC01      		movw r20,r24
 1300               	.LVL87:
 1301 0662 249F      		mul r18,r20
 1302 0664 C001      		movw r24,r0
 1303 0666 259F      		mul r18,r21
 1304 0668 900D      		add r25,r0
 1305 066a 349F      		mul r19,r20
 1306 066c 900D      		add r25,r0
 1307 066e 1124      		clr r1
 1308 0670 E80F      		add r30,r24
 1309 0672 F91F      		adc r31,r25
 1310 0674 E958      		subi r30,lo8(-(119))
 1311 0676 FF4F      		sbci r31,hi8(-(119))
 1312 0678 1082      		st Z,__zero_reg__
 1313 067a 1182      		std Z+1,__zero_reg__
 1314 067c 1282      		std Z+2,__zero_reg__
 1315 067e 1382      		std Z+3,__zero_reg__
 1316 0680 0895      		ret
 1317               	.LVL88:
 1318               	.L83:
 1319               	.LM165:
 1320 0682 8DE0      		ldi r24,lo8(13)
 1321 0684 90E0      		ldi r25,hi8(13)
 1322 0686 DC01      		movw r26,r24
 1323 0688 2A9F      		mul r18,r26
 1324 068a C001      		movw r24,r0
 1325 068c 2B9F      		mul r18,r27
 1326 068e 900D      		add r25,r0
 1327 0690 3A9F      		mul r19,r26
 1328 0692 900D      		add r25,r0
 1329 0694 1124      		clr r1
 1330 0696 E80F      		add r30,r24
 1331 0698 F91F      		adc r31,r25
 1332 069a E958      		subi r30,lo8(-(119))
 1333 069c FF4F      		sbci r31,hi8(-(119))
 1334 069e 4083      		st Z,r20
 1335 06a0 5183      		std Z+1,r21
 1336 06a2 6283      		std Z+2,r22
 1337 06a4 7383      		std Z+3,r23
 1338 06a6 0895      		ret
 1339               	.LFE30:
 1341               	.global	Timebase_DownCounter_Get_Period_Flag
 1343               	Timebase_DownCounter_Get_Period_Flag:
 1344               	.LFB31:
 1345               	.LM166:
 1346               	.LVL89:
 1347               	/* prologue: function */
 1348               	/* frame size = 0 */
 1349               	.LM167:
 1350 06a8 E091 0000 		lds r30,Timebase
 1351 06ac F091 0000 		lds r31,(Timebase)+1
 1352 06b0 90E0      		ldi r25,lo8(0)
 1353               	.LVL90:
 1354 06b2 2DE0      		ldi r18,lo8(13)
 1355 06b4 30E0      		ldi r19,hi8(13)
 1356 06b6 AC01      		movw r20,r24
 1357 06b8 429F      		mul r20,r18
 1358 06ba C001      		movw r24,r0
 1359 06bc 439F      		mul r20,r19
 1360 06be 900D      		add r25,r0
 1361 06c0 529F      		mul r21,r18
 1362 06c2 900D      		add r25,r0
 1363 06c4 1124      		clr r1
 1364               	.LVL91:
 1365 06c6 E80F      		add r30,r24
 1366 06c8 F91F      		adc r31,r25
 1367 06ca E259      		subi r30,lo8(-(110))
 1368 06cc FF4F      		sbci r31,hi8(-(110))
 1369 06ce 8081      		ld r24,Z
 1370               	.LM168:
 1371 06d0 8170      		andi r24,lo8(1)
 1372               	/* epilogue start */
 1373 06d2 0895      		ret
 1374               	.LFE31:
 1376               	.global	Timebase_DownCounter_Set_Period_Flag
 1378               	Timebase_DownCounter_Set_Period_Flag:
 1379               	.LFB32:
 1380               	.LM169:
 1381               	.LVL92:
 1382               	/* prologue: function */
 1383               	/* frame size = 0 */
 1384               	.LM170:
 1385 06d4 E091 0000 		lds r30,Timebase
 1386 06d8 F091 0000 		lds r31,(Timebase)+1
 1387 06dc 90E0      		ldi r25,lo8(0)
 1388               	.LVL93:
 1389 06de 2DE0      		ldi r18,lo8(13)
 1390 06e0 30E0      		ldi r19,hi8(13)
 1391 06e2 AC01      		movw r20,r24
 1392 06e4 429F      		mul r20,r18
 1393 06e6 C001      		movw r24,r0
 1394 06e8 439F      		mul r20,r19
 1395 06ea 900D      		add r25,r0
 1396 06ec 529F      		mul r21,r18
 1397 06ee 900D      		add r25,r0
 1398 06f0 1124      		clr r1
 1399               	.LVL94:
 1400 06f2 E80F      		add r30,r24
 1401 06f4 F91F      		adc r31,r25
 1402 06f6 E259      		subi r30,lo8(-(110))
 1403 06f8 FF4F      		sbci r31,hi8(-(110))
 1404 06fa 8081      		ld r24,Z
 1405 06fc 8160      		ori r24,lo8(1)
 1406 06fe 8083      		st Z,r24
 1407               	/* epilogue start */
 1408               	.LM171:
 1409 0700 0895      		ret
 1410               	.LFE32:
 1412               	.global	Timebase_DownCounter_Clear_Period_Flag
 1414               	Timebase_DownCounter_Clear_Period_Flag:
 1415               	.LFB33:
 1416               	.LM172:
 1417               	.LVL95:
 1418               	/* prologue: function */
 1419               	/* frame size = 0 */
 1420               	.LM173:
 1421 0702 E091 0000 		lds r30,Timebase
 1422 0706 F091 0000 		lds r31,(Timebase)+1
 1423 070a 90E0      		ldi r25,lo8(0)
 1424               	.LVL96:
 1425 070c 2DE0      		ldi r18,lo8(13)
 1426 070e 30E0      		ldi r19,hi8(13)
 1427 0710 AC01      		movw r20,r24
 1428 0712 429F      		mul r20,r18
 1429 0714 C001      		movw r24,r0
 1430 0716 439F      		mul r20,r19
 1431 0718 900D      		add r25,r0
 1432 071a 529F      		mul r21,r18
 1433 071c 900D      		add r25,r0
 1434 071e 1124      		clr r1
 1435               	.LVL97:
 1436 0720 E80F      		add r30,r24
 1437 0722 F91F      		adc r31,r25
 1438 0724 E259      		subi r30,lo8(-(110))
 1439 0726 FF4F      		sbci r31,hi8(-(110))
 1440 0728 8081      		ld r24,Z
 1441 072a 8E7F      		andi r24,lo8(-2)
 1442 072c 8083      		st Z,r24
 1443               	/* epilogue start */
 1444               	.LM174:
 1445 072e 0895      		ret
 1446               	.LFE33:
 1448               	.global	Timebase_DownCounter_Reset
 1450               	Timebase_DownCounter_Reset:
 1451               	.LFB34:
 1452               	.LM175:
 1453               	.LVL98:
 1454               	/* prologue: function */
 1455               	/* frame size = 0 */
 1456               	.LBB349:
 1457               	.LBB350:
 1458               	.LM176:
 1459 0730 E091 0000 		lds r30,Timebase
 1460 0734 F091 0000 		lds r31,(Timebase)+1
 1461 0738 90E0      		ldi r25,lo8(0)
 1462 073a 2DE0      		ldi r18,lo8(13)
 1463 073c 30E0      		ldi r19,hi8(13)
 1464 073e AC01      		movw r20,r24
 1465               	.LVL99:
 1466 0740 429F      		mul r20,r18
 1467 0742 C001      		movw r24,r0
 1468 0744 439F      		mul r20,r19
 1469 0746 900D      		add r25,r0
 1470 0748 529F      		mul r21,r18
 1471 074a 900D      		add r25,r0
 1472 074c 1124      		clr r1
 1473 074e E80F      		add r30,r24
 1474 0750 F91F      		adc r31,r25
 1475 0752 E159      		subi r30,lo8(-(111))
 1476 0754 FF4F      		sbci r31,hi8(-(111))
 1477 0756 1192      		st Z+,__zero_reg__
 1478 0758 1192      		st Z+,__zero_reg__
 1479 075a 1192      		st Z+,__zero_reg__
 1480 075c 1192      		st Z+,__zero_reg__
 1481               	.LBE350:
 1482               	.LBE349:
 1483               	.LBB351:
 1484               	.LBB352:
 1485               	.LM177:
 1486 075e 1082      		st Z,__zero_reg__
 1487 0760 1182      		std Z+1,__zero_reg__
 1488 0762 1282      		std Z+2,__zero_reg__
 1489 0764 1382      		std Z+3,__zero_reg__
 1490               	.LBE352:
 1491               	.LBE351:
 1492               	.LBB353:
 1493               	.LBB354:
 1494               	.LM178:
 1495 0766 3597      		sbiw r30,5
 1496 0768 8081      		ld r24,Z
 1497               	.LBE354:
 1498               	.LBE353:
 1499               	.LBB355:
 1500               	.LBB356:
 1501               	.LM179:
 1502 076a 807E      		andi r24,lo8(-32)
 1503 076c 8083      		st Z,r24
 1504               	/* epilogue start */
 1505               	.LBE356:
 1506               	.LBE355:
 1507               	.LM180:
 1508 076e 0895      		ret
 1509               	.LFE34:
 1511               	.global	Timebase_DownCounter_Clear_All_Flags
 1513               	Timebase_DownCounter_Clear_All_Flags:
 1514               	.LFB35:
 1515               	.LM181:
 1516               	.LVL100:
 1517               	/* prologue: function */
 1518               	/* frame size = 0 */
 1519               	.LBB357:
 1520               	.LBB358:
 1521               	.LBB359:
 1522               	.LBB360:
 1523               	.LM182:
 1524 0770 E091 0000 		lds r30,Timebase
 1525 0774 F091 0000 		lds r31,(Timebase)+1
 1526 0778 90E0      		ldi r25,lo8(0)
 1527 077a 2DE0      		ldi r18,lo8(13)
 1528 077c 30E0      		ldi r19,hi8(13)
 1529 077e AC01      		movw r20,r24
 1530               	.LVL101:
 1531 0780 429F      		mul r20,r18
 1532 0782 C001      		movw r24,r0
 1533 0784 439F      		mul r20,r19
 1534 0786 900D      		add r25,r0
 1535 0788 529F      		mul r21,r18
 1536 078a 900D      		add r25,r0
 1537 078c 1124      		clr r1
 1538 078e E80F      		add r30,r24
 1539 0790 F91F      		adc r31,r25
 1540 0792 E159      		subi r30,lo8(-(111))
 1541 0794 FF4F      		sbci r31,hi8(-(111))
 1542 0796 1192      		st Z+,__zero_reg__
 1543 0798 1192      		st Z+,__zero_reg__
 1544 079a 1192      		st Z+,__zero_reg__
 1545 079c 1192      		st Z+,__zero_reg__
 1546               	.LBE360:
 1547               	.LBE359:
 1548               	.LBB361:
 1549               	.LBB362:
 1550               	.LM183:
 1551 079e 1082      		st Z,__zero_reg__
 1552 07a0 1182      		std Z+1,__zero_reg__
 1553 07a2 1282      		std Z+2,__zero_reg__
 1554 07a4 1382      		std Z+3,__zero_reg__
 1555               	.LBE362:
 1556               	.LBE361:
 1557               	.LBB363:
 1558               	.LBB364:
 1559               	.LM184:
 1560 07a6 3597      		sbiw r30,5
 1561 07a8 8081      		ld r24,Z
 1562               	.LBE364:
 1563               	.LBE363:
 1564               	.LBB365:
 1565               	.LBB366:
 1566               	.LM185:
 1567 07aa 807E      		andi r24,lo8(-32)
 1568 07ac 8083      		st Z,r24
 1569               	/* epilogue start */
 1570               	.LBE366:
 1571               	.LBE365:
 1572               	.LBE358:
 1573               	.LBE357:
 1574               	.LM186:
 1575 07ae 0895      		ret
 1576               	.LFE35:
 1578               	.global	Timebase_DownCounter_Start
 1580               	Timebase_DownCounter_Start:
 1581               	.LFB36:
 1582               	.LM187:
 1583               	.LVL102:
 1584               	/* prologue: function */
 1585               	/* frame size = 0 */
 1586               	.LBB367:
 1587               	.LBB368:
 1588               	.LM188:
 1589 07b0 E091 0000 		lds r30,Timebase
 1590 07b4 F091 0000 		lds r31,(Timebase)+1
 1591 07b8 90E0      		ldi r25,lo8(0)
 1592               	.LBE368:
 1593               	.LBE367:
 1594               	.LM189:
 1595 07ba 2DE0      		ldi r18,lo8(13)
 1596 07bc 30E0      		ldi r19,hi8(13)
 1597 07be AC01      		movw r20,r24
 1598               	.LVL103:
 1599 07c0 429F      		mul r20,r18
 1600 07c2 C001      		movw r24,r0
 1601 07c4 439F      		mul r20,r19
 1602 07c6 900D      		add r25,r0
 1603 07c8 529F      		mul r21,r18
 1604 07ca 900D      		add r25,r0
 1605 07cc 1124      		clr r1
 1606 07ce E80F      		add r30,r24
 1607 07d0 F91F      		adc r31,r25
 1608 07d2 E259      		subi r30,lo8(-(110))
 1609 07d4 FF4F      		sbci r31,hi8(-(110))
 1610 07d6 9081      		ld r25,Z
 1611 07d8 892F      		mov r24,r25
 1612 07da 8695      		lsr r24
 1613 07dc 8F70      		andi r24,lo8(15)
 1614 07de 8130      		cpi r24,lo8(1)
 1615 07e0 01F0      		breq .L98
 1616               	.LBB369:
 1617               	.LBB370:
 1618               	.LM190:
 1619 07e2 917E      		andi r25,lo8(-31)
 1620 07e4 9260      		ori r25,lo8(2)
 1621 07e6 9083      		st Z,r25
 1622               	.L98:
 1623 07e8 0895      		ret
 1624               	.LBE370:
 1625               	.LBE369:
 1626               	.LFE36:
 1628               	.global	Timebase_DownCounter_Stop
 1630               	Timebase_DownCounter_Stop:
 1631               	.LFB37:
 1632               	.LM191:
 1633               	.LVL104:
 1634               	/* prologue: function */
 1635               	/* frame size = 0 */
 1636               	.LBB371:
 1637               	.LBB372:
 1638               	.LM192:
 1639 07ea E091 0000 		lds r30,Timebase
