   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 833 040c FF92      		push r15
 834 040e 0F93      		push r16
 835 0410 1F93      		push r17
 836               	/* prologue: function */
 837               	/* frame size = 0 */
 838               	.LBB346:
 839               	.LBB347:
 840               	.LM119:
 841 0412 E091 0000 		lds r30,Timebase
 842 0416 F091 0000 		lds r31,(Timebase)+1
 843 041a 2285      		ldd r18,Z+10
 844 041c 3385      		ldd r19,Z+11
 845 041e 4485      		ldd r20,Z+12
 846 0420 5585      		ldd r21,Z+13
 847               	.LBE347:
 848               	.LBE346:
 849               	.LM120:
 850 0422 7C01      		movw r14,r24
 851               	.LVL47:
 852 0424 00E0      		ldi r16,lo8(0)
 853 0426 10E0      		ldi r17,hi8(0)
 854               	.LVL48:
 855 0428 E20E      		add r14,r18
 856 042a F31E      		adc r15,r19
 857 042c 041F      		adc r16,r20
 858 042e 151F      		adc r17,r21
 859               	.LVL49:
 860               	.L59:
 861               	.LBB348:
 862               	.LBB349:
 863               	.LM121:
 864 0430 8285      		ldd r24,Z+10
 865 0432 9385      		ldd r25,Z+11
 866 0434 A485      		ldd r26,Z+12
 867 0436 B585      		ldd r27,Z+13
 868               	.LVL50:
 869               	.LBE349:
 870               	.LBE348:
 871               	.LM122:
 872 0438 8E15      		cp r24,r14
 873 043a 9F05      		cpc r25,r15
 874 043c A007      		cpc r26,r16
 875 043e B107      		cpc r27,r17
 876 0440 04F0      		brlt .L59
 877               	/* epilogue start */
 878               	.LM123:
 879 0442 1F91      		pop r17
 880 0444 0F91      		pop r16
 881               	.LVL51:
 882 0446 FF90      		pop r15
 883 0448 EF90      		pop r14
 884               	.LVL52:
 885 044a 0895      		ret
 886               	.LFE18:
 888               	.global	Timebase_Window_Timer_Reset
 890               	Timebase_Window_Timer_Reset:
 891               	.LFB19:
 892               	.LM124:
 893               	/* prologue: function */
 894               	/* frame size = 0 */
 895               	.LM125:
 896 044c E091 0000 		lds r30,Timebase
 897 0450 F091 0000 		lds r31,(Timebase)+1
 898 0454 1686      		std Z+14,__zero_reg__
 899 0456 1786      		std Z+15,__zero_reg__
 900 0458 108A      		std Z+16,__zero_reg__
 901 045a 118A      		std Z+17,__zero_reg__
 902               	.LM126:
 903 045c 128A      		std Z+18,__zero_reg__
 904 045e 138A      		std Z+19,__zero_reg__
 905 0460 148A      		std Z+20,__zero_reg__
 906 0462 158A      		std Z+21,__zero_reg__
 907               	.LM127:
 908 0464 168A      		std Z+22,__zero_reg__
 909               	/* epilogue start */
 910               	.LM128:
 911 0466 0895      		ret
 912               	.LFE19:
 914               	.global	Timebase_Window_Timer_Start
 916               	Timebase_Window_Timer_Start:
 917               	.LFB20:
 918               	.LM129:
 919               	/* prologue: function */
 920               	/* frame size = 0 */
 921               	.LM130:
 922 0468 E091 0000 		lds r30,Timebase
 923 046c F091 0000 		lds r31,(Timebase)+1
 924 0470 8689      		ldd r24,Z+22
 925 0472 8823      		tst r24
 926 0474 01F4      		brne .L66
 927               	.LBB350:
 928               	.LBB351:
 929               	.LM131:
 930 0476 8285      		ldd r24,Z+10
 931 0478 9385      		ldd r25,Z+11
 932 047a A485      		ldd r26,Z+12
 933 047c B585      		ldd r27,Z+13
 934               	.LBE351:
 935               	.LBE350:
 936               	.LM132:
 937 047e 8687      		std Z+14,r24
 938 0480 9787      		std Z+15,r25
 939 0482 A08B      		std Z+16,r26
 940 0484 B18B      		std Z+17,r27
 941               	.LBB352:
 942               	.LBB353:
 943               	.LM133:
 944 0486 8085      		ldd r24,Z+8
 945 0488 9185      		ldd r25,Z+9
 946               	.LBE353:
 947               	.LBE352:
 948               	.LM134:
 949 048a A0E0      		ldi r26,lo8(0)
 950 048c B0E0      		ldi r27,hi8(0)
 951 048e 828B      		std Z+18,r24
 952 0490 938B      		std Z+19,r25
 953 0492 A48B      		std Z+20,r26
 954 0494 B58B      		std Z+21,r27
 955               	.LM135:
 956 0496 81E0      		ldi r24,lo8(1)
 957 0498 868B      		std Z+22,r24
 958               	.L66:
 959 049a 0895      		ret
 960               	.LFE20:
 962               	.global	Timebase_Window_Timer_Get_Interval
 964               	Timebase_Window_Timer_Get_Interval:
 965               	.LFB21:
 966               	.LM136:
 967 049c EF92      		push r14
 968 049e FF92      		push r15
 969 04a0 0F93      		push r16
 970 04a2 1F93      		push r17
 971 04a4 CF93      		push r28
 972 04a6 DF93      		push r29
 973               	/* prologue: function */
 974               	/* frame size = 0 */
 975               	.LM137:
 976 04a8 C091 0000 		lds r28,Timebase
 977 04ac D091 0000 		lds r29,(Timebase)+1
 978 04b0 8E89      		ldd r24,Y+22
 979 04b2 8130      		cpi r24,lo8(1)
 980 04b4 01F0      		breq .L68
 981 04b6 EE24      		clr r14
 982 04b8 FF24      		clr r15
 983 04ba 8701      		movw r16,r14
 984               	.LVL53:
 985 04bc 00C0      		rjmp .L69
 986               	.LVL54:
 987               	.L68:
 988               	.LBB354:
 989               	.LBB355:
 990               	.LBB356:
 991               	.LM138:
 992 04be 2A85      		ldd r18,Y+10
 993 04c0 3B85      		ldd r19,Y+11
 994 04c2 4C85      		ldd r20,Y+12
 995 04c4 5D85      		ldd r21,Y+13
 996               	.LVL55:
 997               	.LBE356:
 998               	.LBE355:
 999               	.LBB357:
 1000               	.LBB358:
 1001               	.LM139:
 1002 04c6 8885      		ldd r24,Y+8
 1003 04c8 9985      		ldd r25,Y+9
 1004               	.LBE358:
 1005               	.LBE357:
 1006               	.LM140:
 1007 04ca 7C01      		movw r14,r24
 1008               	.LVL56:
 1009 04cc 00E0      		ldi r16,lo8(0)
 1010 04ce 10E0      		ldi r17,hi8(0)
 1011               	.LVL57:
 1012               	.LM141:
 1013 04d0 8E85      		ldd r24,Y+14
 1014 04d2 9F85      		ldd r25,Y+15
 1015 04d4 A889      		ldd r26,Y+16
 1016 04d6 B989      		ldd r27,Y+17
 1017 04d8 281B      		sub r18,r24
 1018 04da 390B      		sbc r19,r25
 1019 04dc 4A0B      		sbc r20,r26
 1020 04de 5B0B      		sbc r21,r27
 1021               	.LVL58:
 1022               	.LM142:
 1023 04e0 6981      		ldd r22,Y+1
 1024 04e2 7A81      		ldd r23,Y+2
 1025 04e4 80E0      		ldi r24,lo8(0)
 1026 04e6 90E0      		ldi r25,hi8(0)
 1027 04e8 0E94 0000 		call __mulsi3
 1028               	.LVL59:
 1029               	.LM143:
 1030 04ec 2A89      		ldd r18,Y+18
 1031 04ee 3B89      		ldd r19,Y+19
 1032 04f0 4C89      		ldd r20,Y+20
 1033 04f2 5D89      		ldd r21,Y+21
 1034 04f4 E21A      		sub r14,r18
 1035 04f6 F30A      		sbc r15,r19
 1036 04f8 040B      		sbc r16,r20
 1037 04fa 150B      		sbc r17,r21
 1038               	.LVL60:
 1039 04fc E60E      		add r14,r22
 1040 04fe F71E      		adc r15,r23
 1041 0500 081F      		adc r16,r24
 1042 0502 191F      		adc r17,r25
 1043               	.L69:
 1044               	.LBE354:
 1045               	.LM144:
 1046 0504 B701      		movw r22,r14
 1047               	.LVL61:
 1048 0506 C801      		movw r24,r16
 1049               	.LVL62:
 1050               	/* epilogue start */
 1051 0508 DF91      		pop r29
 1052 050a CF91      		pop r28
 1053 050c 1F91      		pop r17
 1054 050e 0F91      		pop r16
 1055 0510 FF90      		pop r15
 1056 0512 EF90      		pop r14
 1057 0514 0895      		ret
 1058               	.LFE21:
 1060               	.global	Timebase_Window_Timer_Get_Interval_Reset
 1062               	Timebase_Window_Timer_Get_Interval_Reset:
 1063               	.LFB22:
 1064               	.LM145:
 1065               	/* prologue: function */
 1066               	/* frame size = 0 */
 1067               	.LM146:
 1068 0516 0E94 0000 		call Timebase_Window_Timer_Get_Interval
 1069 051a 282F      		mov r18,r24
 1070               	.LVL63:
 1071               	.LM147:
 1072 051c E091 0000 		lds r30,Timebase
 1073 0520 F091 0000 		lds r31,(Timebase)+1
 1074 0524 8689      		ldd r24,Z+22
 1075 0526 8130      		cpi r24,lo8(1)
 1076 0528 01F4      		brne .L72
 1077               	.LBB359:
 1078               	.LBB360:
 1079               	.LM148:
 1080 052a 1686      		std Z+14,__zero_reg__
 1081 052c 1786      		std Z+15,__zero_reg__
 1082 052e 108A      		std Z+16,__zero_reg__
 1083 0530 118A      		std Z+17,__zero_reg__
 1084               	.LM149:
 1085 0532 128A      		std Z+18,__zero_reg__
 1086 0534 138A      		std Z+19,__zero_reg__
 1087 0536 148A      		std Z+20,__zero_reg__
 1088 0538 158A      		std Z+21,__zero_reg__
 1089               	.LM150:
 1090 053a 168A      		std Z+22,__zero_reg__
 1091               	.L72:
 1092               	.LBE360:
 1093               	.LBE359:
 1094               	.LM151:
 1095 053c 822F      		mov r24,r18
 1096               	/* epilogue start */
 1097 053e 0895      		ret
 1098               	.LFE22:
 1100               	.global	Timebase_DownCounter_Get_Status
 1102               	Timebase_DownCounter_Get_Status:
 1103               	.LFB23:
 1104               	.LM152:
 1105               	.LVL64:
 1106               	/* prologue: function */
 1107               	/* frame size = 0 */
 1108               	.LM153:
 1109 0540 E091 0000 		lds r30,Timebase
 1110 0544 F091 0000 		lds r31,(Timebase)+1
 1111 0548 90E0      		ldi r25,lo8(0)
 1112               	.LVL65:
 1113 054a 2DE0      		ldi r18,lo8(13)
 1114 054c 30E0      		ldi r19,hi8(13)
 1115 054e AC01      		movw r20,r24
 1116 0550 429F      		mul r20,r18
 1117 0552 C001      		movw r24,r0
 1118 0554 439F      		mul r20,r19
 1119 0556 900D      		add r25,r0
 1120 0558 529F      		mul r21,r18
 1121 055a 900D      		add r25,r0
 1122 055c 1124      		clr r1
 1123               	.LVL66:
 1124 055e E80F      		add r30,r24
 1125 0560 F91F      		adc r31,r25
 1126 0562 E359      		subi r30,lo8(-(109))
 1127 0564 FF4F      		sbci r31,hi8(-(109))
 1128 0566 8081      		ld r24,Z
 1129 0568 8695      		lsr r24
 1130               	.LM154:
 1131 056a 8F70      		andi r24,lo8(15)
 1132               	/* epilogue start */
 1133 056c 0895      		ret
 1134               	.LFE23:
 1136               	.global	Timebase_DownCounter_Set_Status
 1138               	Timebase_DownCounter_Set_Status:
 1139               	.LFB24:
 1140               	.LM155:
 1141               	.LVL67:
 1142               	/* prologue: function */
 1143               	/* frame size = 0 */
 1144               	.LM156:
 1145 056e E091 0000 		lds r30,Timebase
 1146 0572 F091 0000 		lds r31,(Timebase)+1
 1147 0576 90E0      		ldi r25,lo8(0)
 1148               	.LVL68:
 1149 0578 2DE0      		ldi r18,lo8(13)
 1150 057a 30E0      		ldi r19,hi8(13)
 1151 057c AC01      		movw r20,r24
 1152 057e 429F      		mul r20,r18
 1153 0580 C001      		movw r24,r0
 1154 0582 439F      		mul r20,r19
 1155 0584 900D      		add r25,r0
 1156 0586 529F      		mul r21,r18
 1157 0588 900D      		add r25,r0
 1158 058a 1124      		clr r1
 1159               	.LVL69:
 1160 058c E80F      		add r30,r24
 1161 058e F91F      		adc r31,r25
 1162 0590 E359      		subi r30,lo8(-(109))
 1163 0592 FF4F      		sbci r31,hi8(-(109))
 1164 0594 6F70      		andi r22,lo8(15)
 1165               	.LVL70:
 1166 0596 660F      		lsl r22
 1167 0598 8081      		ld r24,Z
 1168 059a 817E      		andi r24,lo8(-31)
 1169 059c 862B      		or r24,r22
 1170 059e 8083      		st Z,r24
 1171               	/* epilogue start */
 1172               	.LM157:
 1173 05a0 0895      		ret
 1174               	.LFE24:
 1176               	.global	Timebase_DownCounter_Get_Value
 1178               	Timebase_DownCounter_Get_Value:
 1179               	.LFB25:
 1180               	.LM158:
 1181               	.LVL71:
 1182               	/* prologue: function */
 1183               	/* frame size = 0 */
 1184               	.LM159:
 1185 05a2 E091 0000 		lds r30,Timebase
 1186 05a6 F091 0000 		lds r31,(Timebase)+1
 1187 05aa 90E0      		ldi r25,lo8(0)
 1188               	.LVL72:
 1189 05ac 2DE0      		ldi r18,lo8(13)
 1190 05ae 30E0      		ldi r19,hi8(13)
 1191 05b0 AC01      		movw r20,r24
 1192 05b2 429F      		mul r20,r18
 1193 05b4 C001      		movw r24,r0
 1194 05b6 439F      		mul r20,r19
 1195 05b8 900D      		add r25,r0
 1196 05ba 529F      		mul r21,r18
 1197 05bc 900D      		add r25,r0
 1198 05be 1124      		clr r1
 1199               	.LVL73:
 1200 05c0 E80F      		add r30,r24
 1201 05c2 F91F      		adc r31,r25
 1202 05c4 EE58      		subi r30,lo8(-(114))
 1203 05c6 FF4F      		sbci r31,hi8(-(114))
 1204 05c8 6081      		ld r22,Z
 1205 05ca 7181      		ldd r23,Z+1
 1206               	.LM160:
 1207 05cc 8281      		ldd r24,Z+2
 1208 05ce 9381      		ldd r25,Z+3
 1209               	.LVL74:
 1210               	/* epilogue start */
 1211 05d0 0895      		ret
 1212               	.LFE25:
 1214               	.global	Timebase_DownCounter_Set_Value
 1216               	Timebase_DownCounter_Set_Value:
 1217               	.LFB26:
 1218               	.LM161:
 1219               	.LVL75:
 1220               	/* prologue: function */
 1221               	/* frame size = 0 */
 1222               	.LM162:
 1223 05d2 E091 0000 		lds r30,Timebase
 1224 05d6 F091 0000 		lds r31,(Timebase)+1
 1225 05da 90E0      		ldi r25,lo8(0)
 1226               	.LVL76:
 1227 05dc 2DE0      		ldi r18,lo8(13)
 1228 05de 30E0      		ldi r19,hi8(13)
 1229 05e0 DC01      		movw r26,r24
 1230 05e2 A29F      		mul r26,r18
 1231 05e4 C001      		movw r24,r0
 1232 05e6 A39F      		mul r26,r19
 1233 05e8 900D      		add r25,r0
 1234 05ea B29F      		mul r27,r18
 1235 05ec 900D      		add r25,r0
 1236 05ee 1124      		clr r1
 1237               	.LVL77:
 1238 05f0 E80F      		add r30,r24
 1239 05f2 F91F      		adc r31,r25
 1240 05f4 EE58      		subi r30,lo8(-(114))
 1241 05f6 FF4F      		sbci r31,hi8(-(114))
 1242 05f8 4083      		st Z,r20
 1243 05fa 5183      		std Z+1,r21
 1244 05fc 6283      		std Z+2,r22
 1245 05fe 7383      		std Z+3,r23
 1246               	/* epilogue start */
 1247               	.LM163:
 1248 0600 0895      		ret
 1249               	.LFE26:
 1251               	.global	Timebase_DownCounter_Get_EndValue
 1253               	Timebase_DownCounter_Get_EndValue:
 1254               	.LFB27:
 1255               	.LM164:
 1256               	.LVL78:
 1257               	/* prologue: function */
 1258               	/* frame size = 0 */
 1259               	.LM165:
 1260 0602 E091 0000 		lds r30,Timebase
 1261 0606 F091 0000 		lds r31,(Timebase)+1
 1262 060a 90E0      		ldi r25,lo8(0)
 1263               	.LVL79:
 1264 060c 2DE0      		ldi r18,lo8(13)
 1265 060e 30E0      		ldi r19,hi8(13)
 1266 0610 AC01      		movw r20,r24
 1267 0612 429F      		mul r20,r18
 1268 0614 C001      		movw r24,r0
 1269 0616 439F      		mul r20,r19
 1270 0618 900D      		add r25,r0
 1271 061a 529F      		mul r21,r18
 1272 061c 900D      		add r25,r0
 1273 061e 1124      		clr r1
 1274               	.LVL80:
 1275 0620 E80F      		add r30,r24
 1276 0622 F91F      		adc r31,r25
 1277 0624 E259      		subi r30,lo8(-(110))
 1278 0626 FF4F      		sbci r31,hi8(-(110))
 1279 0628 6081      		ld r22,Z
 1280 062a 7181      		ldd r23,Z+1
 1281               	.LM166:
 1282 062c 8281      		ldd r24,Z+2
 1283 062e 9381      		ldd r25,Z+3
 1284               	.LVL81:
 1285               	/* epilogue start */
 1286 0630 0895      		ret
 1287               	.LFE27:
 1289               	.global	Timebase_DownCounter_Set_EndValue
 1291               	Timebase_DownCounter_Set_EndValue:
 1292               	.LFB28:
 1293               	.LM167:
 1294               	.LVL82:
 1295               	/* prologue: function */
 1296               	/* frame size = 0 */
 1297               	.LM168:
 1298 0632 E091 0000 		lds r30,Timebase
 1299 0636 F091 0000 		lds r31,(Timebase)+1
 1300 063a 90E0      		ldi r25,lo8(0)
 1301               	.LVL83:
 1302 063c 2DE0      		ldi r18,lo8(13)
 1303 063e 30E0      		ldi r19,hi8(13)
 1304 0640 DC01      		movw r26,r24
 1305 0642 A29F      		mul r26,r18
 1306 0644 C001      		movw r24,r0
 1307 0646 A39F      		mul r26,r19
 1308 0648 900D      		add r25,r0
 1309 064a B29F      		mul r27,r18
 1310 064c 900D      		add r25,r0
 1311 064e 1124      		clr r1
 1312               	.LVL84:
 1313 0650 E80F      		add r30,r24
 1314 0652 F91F      		adc r31,r25
 1315 0654 E259      		subi r30,lo8(-(110))
 1316 0656 FF4F      		sbci r31,hi8(-(110))
 1317 0658 4083      		st Z,r20
 1318 065a 5183      		std Z+1,r21
 1319 065c 6283      		std Z+2,r22
 1320 065e 7383      		std Z+3,r23
 1321               	/* epilogue start */
 1322               	.LM169:
 1323 0660 0895      		ret
 1324               	.LFE28:
 1326               	.global	Timebase_DownCounter_Get_PeriodValue
 1328               	Timebase_DownCounter_Get_PeriodValue:
 1329               	.LFB29:
 1330               	.LM170:
 1331               	.LVL85:
 1332               	/* prologue: function */
 1333               	/* frame size = 0 */
 1334               	.LM171:
 1335 0662 E091 0000 		lds r30,Timebase
 1336 0666 F091 0000 		lds r31,(Timebase)+1
 1337 066a 90E0      		ldi r25,lo8(0)
 1338               	.LVL86:
 1339 066c 2DE0      		ldi r18,lo8(13)
 1340 066e 30E0      		ldi r19,hi8(13)
 1341 0670 AC01      		movw r20,r24
 1342 0672 429F      		mul r20,r18
 1343 0674 C001      		movw r24,r0
 1344 0676 439F      		mul r20,r19
 1345 0678 900D      		add r25,r0
 1346 067a 529F      		mul r21,r18
 1347 067c 900D      		add r25,r0
 1348 067e 1124      		clr r1
 1349               	.LVL87:
 1350 0680 E80F      		add r30,r24
 1351 0682 F91F      		adc r31,r25
 1352 0684 EA58      		subi r30,lo8(-(118))
 1353 0686 FF4F      		sbci r31,hi8(-(118))
 1354 0688 6081      		ld r22,Z
 1355 068a 7181      		ldd r23,Z+1
 1356               	.LM172:
 1357 068c 8281      		ldd r24,Z+2
 1358 068e 9381      		ldd r25,Z+3
 1359               	.LVL88:
 1360               	/* epilogue start */
 1361 0690 0895      		ret
 1362               	.LFE29:
 1364               	.global	Timebase_DownCounter_Set_PeriodValue
 1366               	Timebase_DownCounter_Set_PeriodValue:
 1367               	.LFB30:
 1368               	.LM173:
 1369               	.LVL89:
 1370               	/* prologue: function */
 1371               	/* frame size = 0 */
 1372 0692 E091 0000 		lds r30,Timebase
 1373 0696 F091 0000 		lds r31,(Timebase)+1
 1374 069a 282F      		mov r18,r24
 1375 069c 30E0      		ldi r19,lo8(0)
 1376               	.LVL90:
 1377               	.LM174:
 1378 069e 77FF      		sbrs r23,7
 1379 06a0 00C0      		rjmp .L89
 1380               	.LVL91:
 1381               	.LM175:
 1382 06a2 8DE0      		ldi r24,lo8(13)
 1383 06a4 90E0      		ldi r25,hi8(13)
 1384 06a6 AC01      		movw r20,r24
 1385               	.LVL92:
 1386 06a8 249F      		mul r18,r20
 1387 06aa C001      		movw r24,r0
 1388 06ac 259F      		mul r18,r21
 1389 06ae 900D      		add r25,r0
 1390 06b0 349F      		mul r19,r20
 1391 06b2 900D      		add r25,r0
 1392 06b4 1124      		clr r1
 1393 06b6 E80F      		add r30,r24
 1394 06b8 F91F      		adc r31,r25
 1395 06ba EA58      		subi r30,lo8(-(118))
 1396 06bc FF4F      		sbci r31,hi8(-(118))
 1397 06be 1082      		st Z,__zero_reg__
 1398 06c0 1182      		std Z+1,__zero_reg__
 1399 06c2 1282      		std Z+2,__zero_reg__
 1400 06c4 1382      		std Z+3,__zero_reg__
 1401 06c6 0895      		ret
 1402               	.LVL93:
 1403               	.L89:
 1404               	.LM176:
 1405 06c8 8DE0      		ldi r24,lo8(13)
 1406 06ca 90E0      		ldi r25,hi8(13)
 1407 06cc DC01      		movw r26,r24
 1408 06ce 2A9F      		mul r18,r26
 1409 06d0 C001      		movw r24,r0
 1410 06d2 2B9F      		mul r18,r27
 1411 06d4 900D      		add r25,r0
 1412 06d6 3A9F      		mul r19,r26
 1413 06d8 900D      		add r25,r0
 1414 06da 1124      		clr r1
 1415 06dc E80F      		add r30,r24
 1416 06de F91F      		adc r31,r25
 1417 06e0 EA58      		subi r30,lo8(-(118))
 1418 06e2 FF4F      		sbci r31,hi8(-(118))
 1419 06e4 4083      		st Z,r20
 1420 06e6 5183      		std Z+1,r21
 1421 06e8 6283      		std Z+2,r22
 1422 06ea 7383      		std Z+3,r23
 1423 06ec 0895      		ret
 1424               	.LFE30:
 1426               	.global	Timebase_DownCounter_Get_Period_Flag
 1428               	Timebase_DownCounter_Get_Period_Flag:
 1429               	.LFB31:
 1430               	.LM177:
 1431               	.LVL94:
 1432               	/* prologue: function */
 1433               	/* frame size = 0 */
 1434               	.LM178:
 1435 06ee E091 0000 		lds r30,Timebase
 1436 06f2 F091 0000 		lds r31,(Timebase)+1
 1437 06f6 90E0      		ldi r25,lo8(0)
 1438               	.LVL95:
 1439 06f8 2DE0      		ldi r18,lo8(13)
 1440 06fa 30E0      		ldi r19,hi8(13)
 1441 06fc AC01      		movw r20,r24
 1442 06fe 429F      		mul r20,r18
 1443 0700 C001      		movw r24,r0
 1444 0702 439F      		mul r20,r19
 1445 0704 900D      		add r25,r0
 1446 0706 529F      		mul r21,r18
 1447 0708 900D      		add r25,r0
 1448 070a 1124      		clr r1
 1449               	.LVL96:
 1450 070c E80F      		add r30,r24
 1451 070e F91F      		adc r31,r25
 1452 0710 E359      		subi r30,lo8(-(109))
 1453 0712 FF4F      		sbci r31,hi8(-(109))
 1454 0714 8081      		ld r24,Z
 1455               	.LM179:
 1456 0716 8170      		andi r24,lo8(1)
 1457               	/* epilogue start */
 1458 0718 0895      		ret
 1459               	.LFE31:
 1461               	.global	Timebase_DownCounter_Set_Period_Flag
 1463               	Timebase_DownCounter_Set_Period_Flag:
 1464               	.LFB32:
 1465               	.LM180:
 1466               	.LVL97:
 1467               	/* prologue: function */
 1468               	/* frame size = 0 */
 1469               	.LM181:
 1470 071a E091 0000 		lds r30,Timebase
 1471 071e F091 0000 		lds r31,(Timebase)+1
 1472 0722 90E0      		ldi r25,lo8(0)
 1473               	.LVL98:
 1474 0724 2DE0      		ldi r18,lo8(13)
 1475 0726 30E0      		ldi r19,hi8(13)
 1476 0728 AC01      		movw r20,r24
 1477 072a 429F      		mul r20,r18
 1478 072c C001      		movw r24,r0
 1479 072e 439F      		mul r20,r19
 1480 0730 900D      		add r25,r0
 1481 0732 529F      		mul r21,r18
 1482 0734 900D      		add r25,r0
 1483 0736 1124      		clr r1
 1484               	.LVL99:
 1485 0738 E80F      		add r30,r24
 1486 073a F91F      		adc r31,r25
 1487 073c E359      		subi r30,lo8(-(109))
 1488 073e FF4F      		sbci r31,hi8(-(109))
 1489 0740 8081      		ld r24,Z
 1490 0742 8160      		ori r24,lo8(1)
 1491 0744 8083      		st Z,r24
 1492               	/* epilogue start */
 1493               	.LM182:
 1494 0746 0895      		ret
 1495               	.LFE32:
 1497               	.global	Timebase_DownCounter_Clear_Period_Flag
 1499               	Timebase_DownCounter_Clear_Period_Flag:
 1500               	.LFB33:
 1501               	.LM183:
 1502               	.LVL100:
 1503               	/* prologue: function */
 1504               	/* frame size = 0 */
 1505               	.LM184:
 1506 0748 E091 0000 		lds r30,Timebase
 1507 074c F091 0000 		lds r31,(Timebase)+1
 1508 0750 90E0      		ldi r25,lo8(0)
 1509               	.LVL101:
 1510 0752 2DE0      		ldi r18,lo8(13)
 1511 0754 30E0      		ldi r19,hi8(13)
 1512 0756 AC01      		movw r20,r24
 1513 0758 429F      		mul r20,r18
 1514 075a C001      		movw r24,r0
 1515 075c 439F      		mul r20,r19
 1516 075e 900D      		add r25,r0
 1517 0760 529F      		mul r21,r18
 1518 0762 900D      		add r25,r0
 1519 0764 1124      		clr r1
 1520               	.LVL102:
 1521 0766 E80F      		add r30,r24
 1522 0768 F91F      		adc r31,r25
 1523 076a E359      		subi r30,lo8(-(109))
 1524 076c FF4F      		sbci r31,hi8(-(109))
 1525 076e 8081      		ld r24,Z
 1526 0770 8E7F      		andi r24,lo8(-2)
 1527 0772 8083      		st Z,r24
 1528               	/* epilogue start */
 1529               	.LM185:
 1530 0774 0895      		ret
 1531               	.LFE33:
 1533               	.global	Timebase_DownCounter_Reset
 1535               	Timebase_DownCounter_Reset:
 1536               	.LFB34:
 1537               	.LM186:
 1538               	.LVL103:
 1539               	/* prologue: function */
 1540               	/* frame size = 0 */
 1541               	.LBB361:
 1542               	.LBB362:
 1543               	.LM187:
 1544 0776 E091 0000 		lds r30,Timebase
 1545 077a F091 0000 		lds r31,(Timebase)+1
 1546 077e 90E0      		ldi r25,lo8(0)
 1547 0780 2DE0      		ldi r18,lo8(13)
 1548 0782 30E0      		ldi r19,hi8(13)
 1549 0784 AC01      		movw r20,r24
 1550               	.LVL104:
 1551 0786 429F      		mul r20,r18
 1552 0788 C001      		movw r24,r0
 1553 078a 439F      		mul r20,r19
 1554 078c 900D      		add r25,r0
 1555 078e 529F      		mul r21,r18
 1556 0790 900D      		add r25,r0
 1557 0792 1124      		clr r1
 1558 0794 E80F      		add r30,r24
 1559 0796 F91F      		adc r31,r25
 1560 0798 E259      		subi r30,lo8(-(110))
 1561 079a FF4F      		sbci r31,hi8(-(110))
 1562 079c 1192      		st Z+,__zero_reg__
 1563 079e 1192      		st Z+,__zero_reg__
 1564 07a0 1192      		st Z+,__zero_reg__
 1565 07a2 1192      		st Z+,__zero_reg__
 1566               	.LBE362:
 1567               	.LBE361:
 1568               	.LBB363:
 1569               	.LBB364:
 1570               	.LM188:
 1571 07a4 1082      		st Z,__zero_reg__
 1572 07a6 1182      		std Z+1,__zero_reg__
 1573 07a8 1282      		std Z+2,__zero_reg__
 1574 07aa 1382      		std Z+3,__zero_reg__
 1575               	.LBE364:
 1576               	.LBE363:
 1577               	.LBB365:
 1578               	.LBB366:
 1579               	.LM189:
 1580 07ac 3597      		sbiw r30,5
 1581 07ae 8081      		ld r24,Z
 1582               	.LBE366:
 1583               	.LBE365:
 1584               	.LBB367:
 1585               	.LBB368:
 1586               	.LM190:
 1587 07b0 807E      		andi r24,lo8(-32)
 1588 07b2 8083      		st Z,r24
 1589               	/* epilogue start */
 1590               	.LBE368:
 1591               	.LBE367:
 1592               	.LM191:
 1593 07b4 0895      		ret
 1594               	.LFE34:
 1596               	.global	Timebase_DownCounter_Clear_All_Flags
 1598               	Timebase_DownCounter_Clear_All_Flags:
 1599               	.LFB35:
 1600               	.LM192:
 1601               	.LVL105:
 1602               	/* prologue: function */
 1603               	/* frame size = 0 */
 1604               	.LBB369:
 1605               	.LBB370:
 1606               	.LBB371:
 1607               	.LBB372:
 1608               	.LM193:
 1609 07b6 E091 0000 		lds r30,Timebase
 1610 07ba F091 0000 		lds r31,(Timebase)+1
 1611 07be 90E0      		ldi r25,lo8(0)
 1612 07c0 2DE0      		ldi r18,lo8(13)
 1613 07c2 30E0      		ldi r19,hi8(13)
 1614 07c4 AC01      		movw r20,r24
 1615               	.LVL106:
 1616 07c6 429F      		mul r20,r18
 1617 07c8 C001      		movw r24,r0
 1618 07ca 439F      		mul r20,r19
 1619 07cc 900D      		add r25,r0
 1620 07ce 529F      		mul r21,r18
 1621 07d0 900D      		add r25,r0
 1622 07d2 1124      		clr r1
 1623 07d4 E80F      		add r30,r24
 1624 07d6 F91F      		adc r31,r25
 1625 07d8 E259      		subi r30,lo8(-(110))
 1626 07da FF4F      		sbci r31,hi8(-(110))
 1627 07dc 1192      		st Z+,__zero_reg__
 1628 07de 1192      		st Z+,__zero_reg__
 1629 07e0 1192      		st Z+,__zero_reg__
 1630 07e2 1192      		st Z+,__zero_reg__
 1631               	.LBE372:
 1632               	.LBE371:
 1633               	.LBB373:
 1634               	.LBB374:
 1635               	.LM194:
 1636 07e4 1082      		st Z,__zero_reg__
 1637 07e6 1182      		std Z+1,__zero_reg__
