   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 792 0440 4681      		ldd r20,Z+6
 793 0442 5781      		ldd r21,Z+7
 794 0444 8181      		ldd r24,Z+1
 795 0446 9281      		ldd r25,Z+2
 796 0448 A0E0      		ldi r26,lo8(0)
 797 044a B0E0      		ldi r27,hi8(0)
 798 044c 2817      		cp r18,r24
 799 044e 3907      		cpc r19,r25
 800 0450 4A07      		cpc r20,r26
 801 0452 5B07      		cpc r21,r27
 802 0454 04F0      		brlt .L52
 803               	.LM126:
 804 0456 2481      		ldd r18,Z+4
 805 0458 3581      		ldd r19,Z+5
 806 045a 4681      		ldd r20,Z+6
 807 045c 5781      		ldd r21,Z+7
 808 045e 8181      		ldd r24,Z+1
 809 0460 9281      		ldd r25,Z+2
 810 0462 A0E0      		ldi r26,lo8(0)
 811 0464 B0E0      		ldi r27,hi8(0)
 812 0466 281B      		sub r18,r24
 813 0468 390B      		sbc r19,r25
 814 046a 4A0B      		sbc r20,r26
 815 046c 5B0B      		sbc r21,r27
 816 046e 2483      		std Z+4,r18
 817 0470 3583      		std Z+5,r19
 818 0472 4683      		std Z+6,r20
 819 0474 5783      		std Z+7,r21
 820               	.L52:
 821 0476 0895      		ret
 822               	.LFE17:
 824               	.global	Timebase_Timer_Delay_Seconds
 826               	Timebase_Timer_Delay_Seconds:
 827               	.LFB18:
 828               	.LM127:
 829               	.LVL46:
 830 0478 EF92      		push r14
 831 047a FF92      		push r15
 832 047c 0F93      		push r16
 833 047e 1F93      		push r17
 834               	/* prologue: function */
 835               	/* frame size = 0 */
 836               	.LBB302:
 837               	.LBB303:
 838               	.LM128:
 839 0480 E091 0000 		lds r30,Timebase
 840 0484 F091 0000 		lds r31,(Timebase)+1
 841 0488 2285      		ldd r18,Z+10
 842 048a 3385      		ldd r19,Z+11
 843 048c 4485      		ldd r20,Z+12
 844 048e 5585      		ldd r21,Z+13
 845               	.LBE303:
 846               	.LBE302:
 847               	.LM129:
 848 0490 7C01      		movw r14,r24
 849               	.LVL47:
 850 0492 00E0      		ldi r16,lo8(0)
 851 0494 10E0      		ldi r17,hi8(0)
 852               	.LVL48:
 853 0496 E20E      		add r14,r18
 854 0498 F31E      		adc r15,r19
 855 049a 041F      		adc r16,r20
 856 049c 151F      		adc r17,r21
 857               	.LVL49:
 858               	.L55:
 859               	.LBB304:
 860               	.LBB305:
 861               	.LM130:
 862 049e 8285      		ldd r24,Z+10
 863 04a0 9385      		ldd r25,Z+11
 864 04a2 A485      		ldd r26,Z+12
 865 04a4 B585      		ldd r27,Z+13
 866               	.LVL50:
 867               	.LBE305:
 868               	.LBE304:
 869               	.LM131:
 870 04a6 8E15      		cp r24,r14
 871 04a8 9F05      		cpc r25,r15
 872 04aa A007      		cpc r26,r16
 873 04ac B107      		cpc r27,r17
 874 04ae 04F0      		brlt .L55
 875               	/* epilogue start */
 876               	.LM132:
 877 04b0 1F91      		pop r17
 878 04b2 0F91      		pop r16
 879               	.LVL51:
 880 04b4 FF90      		pop r15
 881 04b6 EF90      		pop r14
 882               	.LVL52:
 883 04b8 0895      		ret
 884               	.LFE18:
 886               	.global	Timebase_Window_Timer_Reset
 888               	Timebase_Window_Timer_Reset:
 889               	.LFB19:
 890               	.LM133:
 891               	/* prologue: function */
 892               	/* frame size = 0 */
 893               	.LM134:
 894 04ba E091 0000 		lds r30,Timebase
 895 04be F091 0000 		lds r31,(Timebase)+1
 896 04c2 1686      		std Z+14,__zero_reg__
 897 04c4 1786      		std Z+15,__zero_reg__
 898 04c6 108A      		std Z+16,__zero_reg__
 899 04c8 118A      		std Z+17,__zero_reg__
 900               	.LM135:
 901 04ca 128A      		std Z+18,__zero_reg__
 902 04cc 138A      		std Z+19,__zero_reg__
 903 04ce 148A      		std Z+20,__zero_reg__
 904 04d0 158A      		std Z+21,__zero_reg__
 905               	.LM136:
 906 04d2 168A      		std Z+22,__zero_reg__
 907               	/* epilogue start */
 908               	.LM137:
 909 04d4 0895      		ret
 910               	.LFE19:
 912               	.global	Timebase_Window_Timer_Start
 914               	Timebase_Window_Timer_Start:
 915               	.LFB20:
 916               	.LM138:
 917               	/* prologue: function */
 918               	/* frame size = 0 */
 919               	.LM139:
 920 04d6 E091 0000 		lds r30,Timebase
 921 04da F091 0000 		lds r31,(Timebase)+1
 922 04de 8689      		ldd r24,Z+22
 923 04e0 8823      		tst r24
 924 04e2 01F4      		brne .L62
 925               	.LBB306:
 926               	.LBB307:
 927               	.LM140:
 928 04e4 8285      		ldd r24,Z+10
 929 04e6 9385      		ldd r25,Z+11
 930 04e8 A485      		ldd r26,Z+12
 931 04ea B585      		ldd r27,Z+13
 932               	.LBE307:
 933               	.LBE306:
 934               	.LM141:
 935 04ec 8687      		std Z+14,r24
 936 04ee 9787      		std Z+15,r25
 937 04f0 A08B      		std Z+16,r26
 938 04f2 B18B      		std Z+17,r27
 939               	.LBB308:
 940               	.LBB309:
 941               	.LM142:
 942 04f4 8085      		ldd r24,Z+8
 943 04f6 9185      		ldd r25,Z+9
 944               	.LBE309:
 945               	.LBE308:
 946               	.LM143:
 947 04f8 A0E0      		ldi r26,lo8(0)
 948 04fa B0E0      		ldi r27,hi8(0)
 949 04fc 828B      		std Z+18,r24
 950 04fe 938B      		std Z+19,r25
 951 0500 A48B      		std Z+20,r26
 952 0502 B58B      		std Z+21,r27
 953               	.LM144:
 954 0504 81E0      		ldi r24,lo8(1)
 955 0506 868B      		std Z+22,r24
 956               	.L62:
 957 0508 0895      		ret
 958               	.LFE20:
 960               	.global	Timebase_Window_Timer_Get_Interval
 962               	Timebase_Window_Timer_Get_Interval:
 963               	.LFB21:
 964               	.LM145:
 965 050a EF92      		push r14
 966 050c FF92      		push r15
 967 050e 0F93      		push r16
 968 0510 1F93      		push r17
 969 0512 CF93      		push r28
 970 0514 DF93      		push r29
 971               	/* prologue: function */
 972               	/* frame size = 0 */
 973               	.LM146:
 974 0516 C091 0000 		lds r28,Timebase
 975 051a D091 0000 		lds r29,(Timebase)+1
 976 051e 8E89      		ldd r24,Y+22
 977 0520 8130      		cpi r24,lo8(1)
 978 0522 01F0      		breq .L64
 979 0524 EE24      		clr r14
 980 0526 FF24      		clr r15
 981 0528 8701      		movw r16,r14
 982               	.LVL53:
 983 052a 00C0      		rjmp .L65
 984               	.LVL54:
 985               	.L64:
 986               	.LBB310:
 987               	.LBB311:
 988               	.LBB312:
 989               	.LM147:
 990 052c 2A85      		ldd r18,Y+10
 991 052e 3B85      		ldd r19,Y+11
 992 0530 4C85      		ldd r20,Y+12
 993 0532 5D85      		ldd r21,Y+13
 994               	.LVL55:
 995               	.LBE312:
 996               	.LBE311:
 997               	.LBB313:
 998               	.LBB314:
 999               	.LM148:
 1000 0534 8885      		ldd r24,Y+8
 1001 0536 9985      		ldd r25,Y+9
 1002               	.LBE314:
 1003               	.LBE313:
 1004               	.LM149:
 1005 0538 7C01      		movw r14,r24
 1006               	.LVL56:
 1007 053a 00E0      		ldi r16,lo8(0)
 1008 053c 10E0      		ldi r17,hi8(0)
 1009               	.LVL57:
 1010               	.LM150:
 1011 053e 8E85      		ldd r24,Y+14
 1012 0540 9F85      		ldd r25,Y+15
 1013 0542 A889      		ldd r26,Y+16
 1014 0544 B989      		ldd r27,Y+17
 1015 0546 281B      		sub r18,r24
 1016 0548 390B      		sbc r19,r25
 1017 054a 4A0B      		sbc r20,r26
 1018 054c 5B0B      		sbc r21,r27
 1019               	.LVL58:
 1020               	.LM151:
 1021 054e 6981      		ldd r22,Y+1
 1022 0550 7A81      		ldd r23,Y+2
 1023 0552 80E0      		ldi r24,lo8(0)
 1024 0554 90E0      		ldi r25,hi8(0)
 1025 0556 0E94 0000 		call __mulsi3
 1026               	.LVL59:
 1027               	.LM152:
 1028 055a 2A89      		ldd r18,Y+18
 1029 055c 3B89      		ldd r19,Y+19
 1030 055e 4C89      		ldd r20,Y+20
 1031 0560 5D89      		ldd r21,Y+21
 1032 0562 E21A      		sub r14,r18
 1033 0564 F30A      		sbc r15,r19
 1034 0566 040B      		sbc r16,r20
 1035 0568 150B      		sbc r17,r21
 1036               	.LVL60:
 1037 056a E60E      		add r14,r22
 1038 056c F71E      		adc r15,r23
 1039 056e 081F      		adc r16,r24
 1040 0570 191F      		adc r17,r25
 1041               	.L65:
 1042               	.LBE310:
 1043               	.LM153:
 1044 0572 B701      		movw r22,r14
 1045               	.LVL61:
 1046 0574 C801      		movw r24,r16
 1047               	.LVL62:
 1048               	/* epilogue start */
 1049 0576 DF91      		pop r29
 1050 0578 CF91      		pop r28
 1051 057a 1F91      		pop r17
 1052 057c 0F91      		pop r16
 1053 057e FF90      		pop r15
 1054 0580 EF90      		pop r14
 1055 0582 0895      		ret
 1056               	.LFE21:
 1058               	.global	Timebase_Window_Timer_Get_Interval_Reset
 1060               	Timebase_Window_Timer_Get_Interval_Reset:
 1061               	.LFB22:
 1062               	.LM154:
 1063               	/* prologue: function */
 1064               	/* frame size = 0 */
 1065               	.LM155:
 1066 0584 0E94 0000 		call Timebase_Window_Timer_Get_Interval
 1067 0588 282F      		mov r18,r24
 1068               	.LVL63:
 1069               	.LM156:
 1070 058a E091 0000 		lds r30,Timebase
 1071 058e F091 0000 		lds r31,(Timebase)+1
 1072 0592 8689      		ldd r24,Z+22
 1073 0594 8130      		cpi r24,lo8(1)
 1074 0596 01F4      		brne .L68
 1075               	.LBB315:
 1076               	.LBB316:
 1077               	.LM157:
 1078 0598 1686      		std Z+14,__zero_reg__
 1079 059a 1786      		std Z+15,__zero_reg__
 1080 059c 108A      		std Z+16,__zero_reg__
 1081 059e 118A      		std Z+17,__zero_reg__
 1082               	.LM158:
 1083 05a0 128A      		std Z+18,__zero_reg__
 1084 05a2 138A      		std Z+19,__zero_reg__
 1085 05a4 148A      		std Z+20,__zero_reg__
 1086 05a6 158A      		std Z+21,__zero_reg__
 1087               	.LM159:
 1088 05a8 168A      		std Z+22,__zero_reg__
 1089               	.L68:
 1090               	.LBE316:
 1091               	.LBE315:
 1092               	.LM160:
 1093 05aa 822F      		mov r24,r18
 1094               	/* epilogue start */
 1095 05ac 0895      		ret
 1096               	.LFE22:
 1098               	.global	Timebase_UpCounter_Get_Status
 1100               	Timebase_UpCounter_Get_Status:
 1101               	.LFB23:
 1102               	.LM161:
 1103               	.LVL64:
 1104               	/* prologue: function */
 1105               	/* frame size = 0 */
 1106               	.LM162:
 1107 05ae E091 0000 		lds r30,Timebase
 1108 05b2 F091 0000 		lds r31,(Timebase)+1
 1109 05b6 90E0      		ldi r25,lo8(0)
 1110               	.LVL65:
 1111 05b8 2AE2      		ldi r18,lo8(42)
 1112 05ba 30E0      		ldi r19,hi8(42)
 1113 05bc AC01      		movw r20,r24
 1114 05be 429F      		mul r20,r18
 1115 05c0 C001      		movw r24,r0
 1116 05c2 439F      		mul r20,r19
 1117 05c4 900D      		add r25,r0
 1118 05c6 529F      		mul r21,r18
 1119 05c8 900D      		add r25,r0
 1120 05ca 1124      		clr r1
 1121               	.LVL66:
 1122 05cc E80F      		add r30,r24
 1123 05ce F91F      		adc r31,r25
 1124 05d0 808D      		ldd r24,Z+24
 1125 05d2 8695      		lsr r24
 1126               	.LM163:
 1127 05d4 8F70      		andi r24,lo8(15)
 1128               	/* epilogue start */
 1129 05d6 0895      		ret
 1130               	.LFE23:
 1132               	.global	Timebase_UpCounter_Set_Status
 1134               	Timebase_UpCounter_Set_Status:
 1135               	.LFB24:
 1136               	.LM164:
 1137               	.LVL67:
 1138               	/* prologue: function */
 1139               	/* frame size = 0 */
 1140               	.LM165:
 1141 05d8 E091 0000 		lds r30,Timebase
 1142 05dc F091 0000 		lds r31,(Timebase)+1
 1143 05e0 90E0      		ldi r25,lo8(0)
 1144               	.LVL68:
 1145 05e2 2AE2      		ldi r18,lo8(42)
 1146 05e4 30E0      		ldi r19,hi8(42)
 1147 05e6 AC01      		movw r20,r24
 1148 05e8 429F      		mul r20,r18
 1149 05ea C001      		movw r24,r0
 1150 05ec 439F      		mul r20,r19
 1151 05ee 900D      		add r25,r0
 1152 05f0 529F      		mul r21,r18
 1153 05f2 900D      		add r25,r0
 1154 05f4 1124      		clr r1
 1155               	.LVL69:
 1156 05f6 E80F      		add r30,r24
 1157 05f8 F91F      		adc r31,r25
 1158 05fa 6F70      		andi r22,lo8(15)
 1159               	.LVL70:
 1160 05fc 660F      		lsl r22
 1161 05fe 808D      		ldd r24,Z+24
 1162 0600 817E      		andi r24,lo8(-31)
 1163 0602 862B      		or r24,r22
 1164 0604 808F      		std Z+24,r24
 1165               	/* epilogue start */
 1166               	.LM166:
 1167 0606 0895      		ret
 1168               	.LFE24:
 1170               	.global	Timebase_UpCounter_Get_Value
 1172               	Timebase_UpCounter_Get_Value:
 1173               	.LFB25:
 1174               	.LM167:
 1175               	.LVL71:
 1176               	/* prologue: function */
 1177               	/* frame size = 0 */
 1178               	.LM168:
 1179 0608 E091 0000 		lds r30,Timebase
 1180 060c F091 0000 		lds r31,(Timebase)+1
 1181 0610 90E0      		ldi r25,lo8(0)
 1182               	.LVL72:
 1183 0612 2AE2      		ldi r18,lo8(42)
 1184 0614 30E0      		ldi r19,hi8(42)
 1185 0616 AC01      		movw r20,r24
 1186 0618 429F      		mul r20,r18
 1187 061a C001      		movw r24,r0
 1188 061c 439F      		mul r20,r19
 1189 061e 900D      		add r25,r0
 1190 0620 529F      		mul r21,r18
 1191 0622 900D      		add r25,r0
 1192 0624 1124      		clr r1
 1193               	.LVL73:
 1194 0626 E80F      		add r30,r24
 1195 0628 F91F      		adc r31,r25
 1196 062a DF01      		movw r26,r30
 1197 062c 9596      		adiw r26,37
 1198 062e 65A1      		ldd r22,Z+37
 1199 0630 1196      		adiw r26,1
 1200 0632 7C91      		ld r23,X
 1201 0634 1197      		sbiw r26,1
 1202               	.LM169:
 1203 0636 1296      		adiw r26,2
 1204 0638 8C91      		ld r24,X
 1205 063a 1297      		sbiw r26,2
 1206 063c 1396      		adiw r26,3
 1207 063e 9C91      		ld r25,X
 1208               	.LVL74:
 1209               	/* epilogue start */
 1210 0640 0895      		ret
 1211               	.LFE25:
 1213               	.global	Timebase_UpCounter_Set_Value
 1215               	Timebase_UpCounter_Set_Value:
 1216               	.LFB26:
 1217               	.LM170:
 1218               	.LVL75:
 1219               	/* prologue: function */
 1220               	/* frame size = 0 */
 1221               	.LM171:
 1222 0642 E091 0000 		lds r30,Timebase
 1223 0646 F091 0000 		lds r31,(Timebase)+1
 1224 064a 90E0      		ldi r25,lo8(0)
 1225               	.LVL76:
 1226 064c 2AE2      		ldi r18,lo8(42)
 1227 064e 30E0      		ldi r19,hi8(42)
 1228 0650 DC01      		movw r26,r24
 1229 0652 A29F      		mul r26,r18
 1230 0654 C001      		movw r24,r0
 1231 0656 A39F      		mul r26,r19
 1232 0658 900D      		add r25,r0
 1233 065a B29F      		mul r27,r18
 1234 065c 900D      		add r25,r0
 1235 065e 1124      		clr r1
 1236               	.LVL77:
 1237 0660 E80F      		add r30,r24
 1238 0662 F91F      		adc r31,r25
 1239 0664 45A3      		std Z+37,r20
 1240 0666 56A3      		std Z+38,r21
 1241 0668 67A3      		std Z+39,r22
 1242 066a 70A7      		std Z+40,r23
 1243               	/* epilogue start */
 1244               	.LM172:
 1245 066c 0895      		ret
 1246               	.LFE26:
 1248               	.global	Timebase_UpCounter_Get_EndValue
 1250               	Timebase_UpCounter_Get_EndValue:
 1251               	.LFB27:
 1252               	.LM173:
 1253               	.LVL78:
 1254               	/* prologue: function */
 1255               	/* frame size = 0 */
 1256               	.LM174:
 1257 066e E091 0000 		lds r30,Timebase
 1258 0672 F091 0000 		lds r31,(Timebase)+1
 1259 0676 90E0      		ldi r25,lo8(0)
 1260               	.LVL79:
 1261 0678 2AE2      		ldi r18,lo8(42)
 1262 067a 30E0      		ldi r19,hi8(42)
 1263 067c AC01      		movw r20,r24
 1264 067e 429F      		mul r20,r18
 1265 0680 C001      		movw r24,r0
 1266 0682 439F      		mul r20,r19
 1267 0684 900D      		add r25,r0
 1268 0686 529F      		mul r21,r18
 1269 0688 900D      		add r25,r0
 1270 068a 1124      		clr r1
 1271               	.LVL80:
 1272 068c E80F      		add r30,r24
 1273 068e F91F      		adc r31,r25
 1274 0690 DF01      		movw r26,r30
 1275 0692 5996      		adiw r26,25
 1276 0694 618D      		ldd r22,Z+25
 1277 0696 1196      		adiw r26,1
 1278 0698 7C91      		ld r23,X
 1279 069a 1197      		sbiw r26,1
 1280               	.LM175:
 1281 069c 1296      		adiw r26,2
 1282 069e 8C91      		ld r24,X
 1283 06a0 1297      		sbiw r26,2
 1284 06a2 1396      		adiw r26,3
 1285 06a4 9C91      		ld r25,X
 1286               	.LVL81:
 1287               	/* epilogue start */
 1288 06a6 0895      		ret
 1289               	.LFE27:
 1291               	.global	Timebase_UpCounter_Set_EndValue
 1293               	Timebase_UpCounter_Set_EndValue:
 1294               	.LFB28:
 1295               	.LM176:
 1296               	.LVL82:
 1297               	/* prologue: function */
 1298               	/* frame size = 0 */
 1299               	.LM177:
 1300 06a8 E091 0000 		lds r30,Timebase
 1301 06ac F091 0000 		lds r31,(Timebase)+1
 1302 06b0 90E0      		ldi r25,lo8(0)
 1303               	.LVL83:
 1304 06b2 2AE2      		ldi r18,lo8(42)
 1305 06b4 30E0      		ldi r19,hi8(42)
 1306 06b6 DC01      		movw r26,r24
 1307 06b8 A29F      		mul r26,r18
 1308 06ba C001      		movw r24,r0
 1309 06bc A39F      		mul r26,r19
 1310 06be 900D      		add r25,r0
 1311 06c0 B29F      		mul r27,r18
 1312 06c2 900D      		add r25,r0
 1313 06c4 1124      		clr r1
 1314               	.LVL84:
 1315 06c6 E80F      		add r30,r24
 1316 06c8 F91F      		adc r31,r25
 1317 06ca 418F      		std Z+25,r20
 1318 06cc 528F      		std Z+26,r21
 1319 06ce 638F      		std Z+27,r22
 1320 06d0 748F      		std Z+28,r23
 1321               	/* epilogue start */
 1322               	.LM178:
 1323 06d2 0895      		ret
 1324               	.LFE28:
 1326               	.global	Timebase_UpCounter_Get_TargetValue
 1328               	Timebase_UpCounter_Get_TargetValue:
 1329               	.LFB29:
 1330               	.LM179:
 1331               	.LVL85:
 1332               	/* prologue: function */
 1333               	/* frame size = 0 */
 1334               	.LM180:
 1335 06d4 E091 0000 		lds r30,Timebase
 1336 06d8 F091 0000 		lds r31,(Timebase)+1
 1337 06dc 90E0      		ldi r25,lo8(0)
 1338               	.LVL86:
 1339 06de 2AE2      		ldi r18,lo8(42)
 1340 06e0 30E0      		ldi r19,hi8(42)
 1341 06e2 AC01      		movw r20,r24
 1342 06e4 429F      		mul r20,r18
 1343 06e6 C001      		movw r24,r0
 1344 06e8 439F      		mul r20,r19
 1345 06ea 900D      		add r25,r0
 1346 06ec 529F      		mul r21,r18
 1347 06ee 900D      		add r25,r0
 1348 06f0 1124      		clr r1
 1349               	.LVL87:
 1350 06f2 E80F      		add r30,r24
 1351 06f4 F91F      		adc r31,r25
 1352 06f6 DF01      		movw r26,r30
 1353 06f8 5D96      		adiw r26,29
 1354 06fa 658D      		ldd r22,Z+29
 1355 06fc 1196      		adiw r26,1
 1356 06fe 7C91      		ld r23,X
 1357 0700 1197      		sbiw r26,1
 1358               	.LM181:
 1359 0702 1296      		adiw r26,2
 1360 0704 8C91      		ld r24,X
 1361 0706 1297      		sbiw r26,2
 1362 0708 1396      		adiw r26,3
 1363 070a 9C91      		ld r25,X
 1364               	.LVL88:
 1365               	/* epilogue start */
 1366 070c 0895      		ret
 1367               	.LFE29:
 1369               	.global	Timebase_UpCounter_Set_TargetValue
 1371               	Timebase_UpCounter_Set_TargetValue:
 1372               	.LFB30:
 1373               	.LM182:
 1374               	.LVL89:
 1375               	/* prologue: function */
 1376               	/* frame size = 0 */
 1377               	.LM183:
 1378 070e E091 0000 		lds r30,Timebase
 1379 0712 F091 0000 		lds r31,(Timebase)+1
 1380 0716 90E0      		ldi r25,lo8(0)
 1381               	.LVL90:
 1382 0718 2AE2      		ldi r18,lo8(42)
 1383 071a 30E0      		ldi r19,hi8(42)
 1384 071c DC01      		movw r26,r24
 1385 071e A29F      		mul r26,r18
 1386 0720 C001      		movw r24,r0
 1387 0722 A39F      		mul r26,r19
 1388 0724 900D      		add r25,r0
 1389 0726 B29F      		mul r27,r18
 1390 0728 900D      		add r25,r0
 1391 072a 1124      		clr r1
 1392               	.LVL91:
 1393 072c E80F      		add r30,r24
 1394 072e F91F      		adc r31,r25
 1395 0730 458F      		std Z+29,r20
 1396 0732 568F      		std Z+30,r21
 1397 0734 678F      		std Z+31,r22
 1398 0736 70A3      		std Z+32,r23
 1399               	/* epilogue start */
 1400               	.LM184:
 1401 0738 0895      		ret
 1402               	.LFE30:
 1404               	.global	Timebase_UpCounter_Get_TemporaryValue
 1406               	Timebase_UpCounter_Get_TemporaryValue:
 1407               	.LFB31:
 1408               	.LM185:
 1409               	.LVL92:
 1410               	/* prologue: function */
 1411               	/* frame size = 0 */
 1412               	.LM186:
 1413 073a E091 0000 		lds r30,Timebase
 1414 073e F091 0000 		lds r31,(Timebase)+1
 1415 0742 90E0      		ldi r25,lo8(0)
 1416               	.LVL93:
 1417 0744 2AE2      		ldi r18,lo8(42)
 1418 0746 30E0      		ldi r19,hi8(42)
 1419 0748 AC01      		movw r20,r24
 1420 074a 429F      		mul r20,r18
 1421 074c C001      		movw r24,r0
 1422 074e 439F      		mul r20,r19
 1423 0750 900D      		add r25,r0
 1424 0752 529F      		mul r21,r18
 1425 0754 900D      		add r25,r0
 1426 0756 1124      		clr r1
 1427               	.LVL94:
 1428 0758 E80F      		add r30,r24
 1429 075a F91F      		adc r31,r25
 1430 075c DF01      		movw r26,r30
 1431 075e 9196      		adiw r26,33
 1432 0760 61A1      		ldd r22,Z+33
 1433 0762 1196      		adiw r26,1
 1434 0764 7C91      		ld r23,X
 1435 0766 1197      		sbiw r26,1
 1436               	.LM187:
 1437 0768 1296      		adiw r26,2
 1438 076a 8C91      		ld r24,X
 1439 076c 1297      		sbiw r26,2
 1440 076e 1396      		adiw r26,3
 1441 0770 9C91      		ld r25,X
 1442               	.LVL95:
 1443               	/* epilogue start */
 1444 0772 0895      		ret
 1445               	.LFE31:
 1447               	.global	Timebase_UpCounter_Set_TemporaryValue
 1449               	Timebase_UpCounter_Set_TemporaryValue:
 1450               	.LFB32:
 1451               	.LM188:
 1452               	.LVL96:
 1453               	/* prologue: function */
 1454               	/* frame size = 0 */
 1455               	.LM189:
 1456 0774 E091 0000 		lds r30,Timebase
 1457 0778 F091 0000 		lds r31,(Timebase)+1
 1458 077c 90E0      		ldi r25,lo8(0)
 1459               	.LVL97:
 1460 077e 2AE2      		ldi r18,lo8(42)
 1461 0780 30E0      		ldi r19,hi8(42)
 1462 0782 DC01      		movw r26,r24
 1463 0784 A29F      		mul r26,r18
 1464 0786 C001      		movw r24,r0
 1465 0788 A39F      		mul r26,r19
 1466 078a 900D      		add r25,r0
 1467 078c B29F      		mul r27,r18
 1468 078e 900D      		add r25,r0
 1469 0790 1124      		clr r1
 1470               	.LVL98:
 1471 0792 E80F      		add r30,r24
 1472 0794 F91F      		adc r31,r25
 1473 0796 41A3      		std Z+33,r20
 1474 0798 52A3      		std Z+34,r21
 1475 079a 63A3      		std Z+35,r22
 1476 079c 74A3      		std Z+36,r23
 1477               	/* epilogue start */
 1478               	.LM190:
 1479 079e 0895      		ret
 1480               	.LFE32:
 1482               	.global	Timebase_UpCounter_Get_PeriodValue
 1484               	Timebase_UpCounter_Get_PeriodValue:
 1485               	.LFB33:
 1486               	.LM191:
 1487               	.LVL99:
 1488               	/* prologue: function */
 1489               	/* frame size = 0 */
 1490               	.LM192:
 1491 07a0 E091 0000 		lds r30,Timebase
 1492 07a4 F091 0000 		lds r31,(Timebase)+1
 1493 07a8 90E0      		ldi r25,lo8(0)
 1494               	.LVL100:
 1495 07aa 2AE2      		ldi r18,lo8(42)
 1496 07ac 30E0      		ldi r19,hi8(42)
 1497 07ae AC01      		movw r20,r24
 1498 07b0 429F      		mul r20,r18
 1499 07b2 C001      		movw r24,r0
 1500 07b4 439F      		mul r20,r19
 1501 07b6 900D      		add r25,r0
 1502 07b8 529F      		mul r21,r18
 1503 07ba 900D      		add r25,r0
 1504 07bc 1124      		clr r1
 1505               	.LVL101:
 1506 07be E80F      		add r30,r24
 1507 07c0 F91F      		adc r31,r25
 1508 07c2 DF01      		movw r26,r30
 1509 07c4 9996      		adiw r26,41
 1510 07c6 61A5      		ldd r22,Z+41
 1511 07c8 1196      		adiw r26,1
 1512 07ca 7C91      		ld r23,X
 1513 07cc 1197      		sbiw r26,1
 1514               	.LM193:
 1515 07ce 1296      		adiw r26,2
 1516 07d0 8C91      		ld r24,X
 1517 07d2 1297      		sbiw r26,2
 1518 07d4 1396      		adiw r26,3
 1519 07d6 9C91      		ld r25,X
 1520               	.LVL102:
 1521               	/* epilogue start */
 1522 07d8 0895      		ret
 1523               	.LFE33:
 1525               	.global	Timebase_UpCounter_Set_PeriodValue
 1527               	Timebase_UpCounter_Set_PeriodValue:
 1528               	.LFB34:
 1529               	.LM194:
 1530               	.LVL103:
 1531               	/* prologue: function */
 1532               	/* frame size = 0 */
 1533               	.LM195:
 1534 07da E091 0000 		lds r30,Timebase
 1535 07de F091 0000 		lds r31,(Timebase)+1
 1536 07e2 90E0      		ldi r25,lo8(0)
 1537               	.LVL104:
 1538 07e4 2AE2      		ldi r18,lo8(42)
 1539 07e6 30E0      		ldi r19,hi8(42)
 1540 07e8 DC01      		movw r26,r24
 1541 07ea A29F      		mul r26,r18
 1542 07ec C001      		movw r24,r0
 1543 07ee A39F      		mul r26,r19
 1544 07f0 900D      		add r25,r0
 1545 07f2 B29F      		mul r27,r18
 1546 07f4 900D      		add r25,r0
 1547 07f6 1124      		clr r1
 1548               	.LVL105:
 1549 07f8 E80F      		add r30,r24
 1550 07fa F91F      		adc r31,r25
 1551 07fc 41A7      		std Z+41,r20
 1552 07fe 52A7      		std Z+42,r21
 1553 0800 63A7      		std Z+43,r22
 1554 0802 74A7      		std Z+44,r23
 1555               	/* epilogue start */
 1556               	.LM196:
 1557 0804 0895      		ret
 1558               	.LFE34:
 1560               	.global	Timebase_UpCounter_Get_Period_Flag
 1562               	Timebase_UpCounter_Get_Period_Flag:
 1563               	.LFB35:
 1564               	.LM197:
 1565               	.LVL106:
 1566               	/* prologue: function */
 1567               	/* frame size = 0 */
 1568               	.LM198:
 1569 0806 E091 0000 		lds r30,Timebase
 1570 080a F091 0000 		lds r31,(Timebase)+1
 1571 080e 90E0      		ldi r25,lo8(0)
 1572               	.LVL107:
 1573 0810 2AE2      		ldi r18,lo8(42)
 1574 0812 30E0      		ldi r19,hi8(42)
 1575 0814 AC01      		movw r20,r24
 1576 0816 429F      		mul r20,r18
 1577 0818 C001      		movw r24,r0
 1578 081a 439F      		mul r20,r19
 1579 081c 900D      		add r25,r0
 1580 081e 529F      		mul r21,r18
 1581 0820 900D      		add r25,r0
 1582 0822 1124      		clr r1
 1583               	.LVL108:
 1584 0824 E80F      		add r30,r24
 1585 0826 F91F      		adc r31,r25
 1586 0828 808D      		ldd r24,Z+24
 1587               	.LM199:
 1588 082a 8170      		andi r24,lo8(1)
 1589               	/* epilogue start */
 1590 082c 0895      		ret
 1591               	.LFE35:
 1593               	.global	Timebase_UpCounter_Set_Period_Flag
 1595               	Timebase_UpCounter_Set_Period_Flag:
 1596               	.LFB36:
 1597               	.LM200:
 1598               	.LVL109:
 1599               	/* prologue: function */
 1600               	/* frame size = 0 */
 1601               	.LM201:
 1602 082e E091 0000 		lds r30,Timebase
 1603 0832 F091 0000 		lds r31,(Timebase)+1
 1604 0836 90E0      		ldi r25,lo8(0)
 1605               	.LVL110:
