   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 842 03f4 9785      		ldd r25,Z+15
 843               	.LVL68:
 844               	.LM128:
 845 03f6 6817      		cp r22,r24
 846 03f8 7907      		cpc r23,r25
 847 03fa 01F4      		brne .L66
 848 03fc 00C0      		rjmp .L75
 849               	.LVL69:
 850               	.L72:
 851               	.LBE235:
 852               	.LBE234:
 853               	.LBB236:
 854               	.LBB237:
 855               	.LM129:
 856 03fe 6685      		ldd r22,Z+14
 857 0400 7785      		ldd r23,Z+15
 858               	.LVL70:
 859               	.LM130:
 860 0402 8685      		ldd r24,Z+14
 861 0404 9785      		ldd r25,Z+15
 862               	.LVL71:
 863               	.LM131:
 864 0406 6817      		cp r22,r24
 865 0408 7907      		cpc r23,r25
 866 040a 01F4      		brne .L72
 867               	.LVL72:
 868               	.L75:
 869               	.LBE237:
 870               	.LBE236:
 871               	.LM132:
 872 040c 2481      		ldd r18,Z+4
 873 040e 3581      		ldd r19,Z+5
 874 0410 4681      		ldd r20,Z+6
 875 0412 5781      		ldd r21,Z+7
 876 0414 CB01      		movw r24,r22
 877               	.LVL73:
 878 0416 A0E0      		ldi r26,lo8(0)
 879 0418 B0E0      		ldi r27,hi8(0)
 880 041a 8217      		cp r24,r18
 881 041c 9307      		cpc r25,r19
 882 041e A407      		cpc r26,r20
 883 0420 B507      		cpc r27,r21
 884 0422 01F4      		brne .L72
 885               	.LVL74:
 886               	.L71:
 887               	.LBB238:
 888               	.LBB239:
 889               	.LM133:
 890 0424 2685      		ldd r18,Z+14
 891 0426 3785      		ldd r19,Z+15
 892               	.LVL75:
 893               	.LM134:
 894 0428 8685      		ldd r24,Z+14
 895 042a 9785      		ldd r25,Z+15
 896               	.LVL76:
 897               	.LM135:
 898 042c 2817      		cp r18,r24
 899 042e 3907      		cpc r19,r25
 900 0430 01F4      		brne .L71
 901               	.LBE239:
 902               	.LBE238:
 903               	.LM136:
 904 0432 C901      		movw r24,r18
 905               	.LVL77:
 906 0434 A0E0      		ldi r26,lo8(0)
 907 0436 B0E0      		ldi r27,hi8(0)
 908               	.LVL78:
 909 0438 8483      		std Z+4,r24
 910 043a 9583      		std Z+5,r25
 911 043c A683      		std Z+6,r26
 912 043e B783      		std Z+7,r27
 913               	.LM137:
 914 0440 2481      		ldd r18,Z+4
 915 0442 3581      		ldd r19,Z+5
 916 0444 4681      		ldd r20,Z+6
 917 0446 5781      		ldd r21,Z+7
 918               	.LVL79:
 919 0448 CE01      		movw r24,r28
 920 044a A0E0      		ldi r26,lo8(0)
 921 044c B0E0      		ldi r27,hi8(0)
 922               	.LVL80:
 923 044e 820F      		add r24,r18
 924 0450 931F      		adc r25,r19
 925 0452 A41F      		adc r26,r20
 926 0454 B51F      		adc r27,r21
 927               	.LVL81:
 928 0456 8483      		std Z+4,r24
 929 0458 9583      		std Z+5,r25
 930 045a A683      		std Z+6,r26
 931 045c B783      		std Z+7,r27
 932               	.LM138:
 933 045e 2481      		ldd r18,Z+4
 934 0460 3581      		ldd r19,Z+5
 935 0462 4681      		ldd r20,Z+6
 936 0464 5781      		ldd r21,Z+7
 937 0466 8081      		ld r24,Z
 938 0468 9181      		ldd r25,Z+1
 939               	.LVL82:
 940 046a A0E0      		ldi r26,lo8(0)
 941 046c B0E0      		ldi r27,hi8(0)
 942               	.LVL83:
 943 046e 2817      		cp r18,r24
 944 0470 3907      		cpc r19,r25
 945 0472 4A07      		cpc r20,r26
 946 0474 5B07      		cpc r21,r27
 947 0476 04F0      		brlt .L70
 948               	.LM139:
 949 0478 2481      		ldd r18,Z+4
 950 047a 3581      		ldd r19,Z+5
 951 047c 4681      		ldd r20,Z+6
 952 047e 5781      		ldd r21,Z+7
 953 0480 8081      		ld r24,Z
 954 0482 9181      		ldd r25,Z+1
 955 0484 A0E0      		ldi r26,lo8(0)
 956 0486 B0E0      		ldi r27,hi8(0)
 957 0488 281B      		sub r18,r24
 958 048a 390B      		sbc r19,r25
 959 048c 4A0B      		sbc r20,r26
 960 048e 5B0B      		sbc r21,r27
 961 0490 2483      		std Z+4,r18
 962 0492 3583      		std Z+5,r19
 963 0494 4683      		std Z+6,r20
 964 0496 5783      		std Z+7,r21
 965               	.L70:
 966               	/* epilogue start */
 967               	.LM140:
 968 0498 DF91      		pop r29
 969 049a CF91      		pop r28
 970 049c 0895      		ret
 971               	.LFE22:
 973               	.global	Timebase_Timer_Delay_Seconds
 975               	Timebase_Timer_Delay_Seconds:
 976               	.LFB23:
 977               	.LM141:
 978               	.LVL84:
 979 049e EF92      		push r14
 980 04a0 FF92      		push r15
 981 04a2 0F93      		push r16
 982 04a4 1F93      		push r17
 983               	/* prologue: function */
 984               	/* frame size = 0 */
 985 04a6 BC01      		movw r22,r24
 986               	.LBB240:
 987               	.LBB241:
 988               	.LM142:
 989 04a8 E091 0000 		lds r30,Timebase
 990 04ac F091 0000 		lds r31,(Timebase)+1
 991               	.LVL85:
 992               	.L77:
 993 04b0 2089      		ldd r18,Z+16
 994 04b2 3189      		ldd r19,Z+17
 995 04b4 4289      		ldd r20,Z+18
 996 04b6 5389      		ldd r21,Z+19
 997               	.LVL86:
 998               	.LM143:
 999 04b8 8089      		ldd r24,Z+16
 1000 04ba 9189      		ldd r25,Z+17
 1001 04bc A289      		ldd r26,Z+18
 1002 04be B389      		ldd r27,Z+19
 1003               	.LVL87:
 1004               	.LM144:
 1005 04c0 2817      		cp r18,r24
 1006 04c2 3907      		cpc r19,r25
 1007 04c4 4A07      		cpc r20,r26
 1008 04c6 5B07      		cpc r21,r27
 1009 04c8 01F4      		brne .L77
 1010               	.LBE241:
 1011               	.LBE240:
 1012               	.LM145:
 1013 04ca 7B01      		movw r14,r22
 1014               	.LVL88:
 1015 04cc 00E0      		ldi r16,lo8(0)
 1016 04ce 10E0      		ldi r17,hi8(0)
 1017               	.LVL89:
 1018 04d0 E20E      		add r14,r18
 1019 04d2 F31E      		adc r15,r19
 1020 04d4 041F      		adc r16,r20
 1021 04d6 151F      		adc r17,r21
 1022               	.LVL90:
 1023 04d8 20E0      		ldi r18,lo8(0)
 1024 04da 30E0      		ldi r19,hi8(0)
 1025 04dc 40E0      		ldi r20,hlo8(0)
 1026 04de 50E0      		ldi r21,hhi8(0)
 1027               	.LVL91:
 1028 04e0 00C0      		rjmp .L78
 1029               	.LVL92:
 1030               	.L81:
 1031               	.LBB242:
 1032               	.LBB243:
 1033               	.LM146:
 1034 04e2 2089      		ldd r18,Z+16
 1035 04e4 3189      		ldd r19,Z+17
 1036 04e6 4289      		ldd r20,Z+18
 1037 04e8 5389      		ldd r21,Z+19
 1038               	.LM147:
 1039 04ea 8089      		ldd r24,Z+16
 1040 04ec 9189      		ldd r25,Z+17
 1041 04ee A289      		ldd r26,Z+18
 1042 04f0 B389      		ldd r27,Z+19
 1043               	.LVL93:
 1044               	.LM148:
 1045 04f2 2817      		cp r18,r24
 1046 04f4 3907      		cpc r19,r25
 1047 04f6 4A07      		cpc r20,r26
 1048 04f8 5B07      		cpc r21,r27
 1049 04fa 01F4      		brne .L81
 1050               	.LVL94:
 1051               	.L78:
 1052               	.LBE243:
 1053               	.LBE242:
 1054               	.LM149:
 1055 04fc 2E15      		cp r18,r14
 1056 04fe 3F05      		cpc r19,r15
 1057 0500 4007      		cpc r20,r16
 1058 0502 5107      		cpc r21,r17
 1059 0504 04F0      		brlt .L81
 1060               	/* epilogue start */
 1061               	.LM150:
 1062 0506 1F91      		pop r17
 1063 0508 0F91      		pop r16
 1064               	.LVL95:
 1065 050a FF90      		pop r15
 1066 050c EF90      		pop r14
 1067               	.LVL96:
 1068 050e 0895      		ret
 1069               	.LFE23:
 1071               	.global	Timebase_DownCounter_SS_Get_Status
 1073               	Timebase_DownCounter_SS_Get_Status:
 1074               	.LFB24:
 1075               	.LM151:
 1076               	.LVL97:
 1077               	/* prologue: function */
 1078               	/* frame size = 0 */
 1079               	.LM152:
 1080 0510 E091 0000 		lds r30,Timebase
 1081 0514 F091 0000 		lds r31,(Timebase)+1
 1082 0518 90E0      		ldi r25,lo8(0)
 1083               	.LVL98:
 1084 051a 25E1      		ldi r18,lo8(21)
 1085 051c 30E0      		ldi r19,hi8(21)
 1086 051e AC01      		movw r20,r24
 1087 0520 429F      		mul r20,r18
 1088 0522 C001      		movw r24,r0
 1089 0524 439F      		mul r20,r19
 1090 0526 900D      		add r25,r0
 1091 0528 529F      		mul r21,r18
 1092 052a 900D      		add r25,r0
 1093 052c 1124      		clr r1
 1094               	.LVL99:
 1095 052e E80F      		add r30,r24
 1096 0530 F91F      		adc r31,r25
 1097 0532 8689      		ldd r24,Z+22
 1098 0534 8695      		lsr r24
 1099               	.LM153:
 1100 0536 8F70      		andi r24,lo8(15)
 1101               	/* epilogue start */
 1102 0538 0895      		ret
 1103               	.LFE24:
 1105               	.global	Timebase_DownCounter_SS_Set_Status
 1107               	Timebase_DownCounter_SS_Set_Status:
 1108               	.LFB25:
 1109               	.LM154:
 1110               	.LVL100:
 1111               	/* prologue: function */
 1112               	/* frame size = 0 */
 1113               	.LM155:
 1114 053a E091 0000 		lds r30,Timebase
 1115 053e F091 0000 		lds r31,(Timebase)+1
 1116 0542 90E0      		ldi r25,lo8(0)
 1117               	.LVL101:
 1118 0544 25E1      		ldi r18,lo8(21)
 1119 0546 30E0      		ldi r19,hi8(21)
 1120 0548 AC01      		movw r20,r24
 1121 054a 429F      		mul r20,r18
 1122 054c C001      		movw r24,r0
 1123 054e 439F      		mul r20,r19
 1124 0550 900D      		add r25,r0
 1125 0552 529F      		mul r21,r18
 1126 0554 900D      		add r25,r0
 1127 0556 1124      		clr r1
 1128               	.LVL102:
 1129 0558 E80F      		add r30,r24
 1130 055a F91F      		adc r31,r25
 1131 055c 6F70      		andi r22,lo8(15)
 1132               	.LVL103:
 1133 055e 660F      		lsl r22
 1134 0560 8689      		ldd r24,Z+22
 1135 0562 817E      		andi r24,lo8(-31)
 1136 0564 862B      		or r24,r22
 1137 0566 868B      		std Z+22,r24
 1138               	/* epilogue start */
 1139               	.LM156:
 1140 0568 0895      		ret
 1141               	.LFE25:
 1143               	.global	Timebase_DownCounter_SS_Get_Value
 1145               	Timebase_DownCounter_SS_Get_Value:
 1146               	.LFB26:
 1147               	.LM157:
 1148               	.LVL104:
 1149               	/* prologue: function */
 1150               	/* frame size = 0 */
 1151               	.LM158:
 1152 056a E091 0000 		lds r30,Timebase
 1153 056e F091 0000 		lds r31,(Timebase)+1
 1154 0572 90E0      		ldi r25,lo8(0)
 1155               	.LVL105:
 1156 0574 25E1      		ldi r18,lo8(21)
 1157 0576 30E0      		ldi r19,hi8(21)
 1158 0578 AC01      		movw r20,r24
 1159 057a 429F      		mul r20,r18
 1160 057c C001      		movw r24,r0
 1161 057e 439F      		mul r20,r19
 1162 0580 900D      		add r25,r0
 1163 0582 529F      		mul r21,r18
 1164 0584 900D      		add r25,r0
 1165 0586 1124      		clr r1
 1166               	.LVL106:
 1167 0588 E80F      		add r30,r24
 1168 058a F91F      		adc r31,r25
 1169 058c DF01      		movw r26,r30
 1170 058e 5F96      		adiw r26,31
 1171 0590 678D      		ldd r22,Z+31
 1172 0592 1196      		adiw r26,1
 1173 0594 7C91      		ld r23,X
 1174 0596 1197      		sbiw r26,1
 1175               	.LM159:
 1176 0598 1296      		adiw r26,2
 1177 059a 8C91      		ld r24,X
 1178 059c 1297      		sbiw r26,2
 1179 059e 1396      		adiw r26,3
 1180 05a0 9C91      		ld r25,X
 1181               	.LVL107:
 1182               	/* epilogue start */
 1183 05a2 0895      		ret
 1184               	.LFE26:
 1186               	.global	Timebase_DownCounter_SS_Set_Value
 1188               	Timebase_DownCounter_SS_Set_Value:
 1189               	.LFB27:
 1190               	.LM160:
 1191               	.LVL108:
 1192               	/* prologue: function */
 1193               	/* frame size = 0 */
 1194               	.LM161:
 1195 05a4 E091 0000 		lds r30,Timebase
 1196 05a8 F091 0000 		lds r31,(Timebase)+1
 1197 05ac 90E0      		ldi r25,lo8(0)
 1198               	.LVL109:
 1199 05ae 25E1      		ldi r18,lo8(21)
 1200 05b0 30E0      		ldi r19,hi8(21)
 1201 05b2 DC01      		movw r26,r24
 1202 05b4 A29F      		mul r26,r18
 1203 05b6 C001      		movw r24,r0
 1204 05b8 A39F      		mul r26,r19
 1205 05ba 900D      		add r25,r0
 1206 05bc B29F      		mul r27,r18
 1207 05be 900D      		add r25,r0
 1208 05c0 1124      		clr r1
 1209               	.LVL110:
 1210 05c2 E80F      		add r30,r24
 1211 05c4 F91F      		adc r31,r25
 1212 05c6 478F      		std Z+31,r20
 1213 05c8 50A3      		std Z+32,r21
 1214 05ca 61A3      		std Z+33,r22
 1215 05cc 72A3      		std Z+34,r23
 1216               	/* epilogue start */
 1217               	.LM162:
 1218 05ce 0895      		ret
 1219               	.LFE27:
 1221               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 1223               	Timebase_DownCounter_SS_Get_EndValueSec:
 1224               	.LFB28:
 1225               	.LM163:
 1226               	.LVL111:
 1227               	/* prologue: function */
 1228               	/* frame size = 0 */
 1229               	.LM164:
 1230 05d0 E091 0000 		lds r30,Timebase
 1231 05d4 F091 0000 		lds r31,(Timebase)+1
 1232 05d8 90E0      		ldi r25,lo8(0)
 1233               	.LVL112:
 1234 05da 25E1      		ldi r18,lo8(21)
 1235 05dc 30E0      		ldi r19,hi8(21)
 1236 05de AC01      		movw r20,r24
 1237 05e0 429F      		mul r20,r18
 1238 05e2 C001      		movw r24,r0
 1239 05e4 439F      		mul r20,r19
 1240 05e6 900D      		add r25,r0
 1241 05e8 529F      		mul r21,r18
 1242 05ea 900D      		add r25,r0
 1243 05ec 1124      		clr r1
 1244               	.LVL113:
 1245 05ee E80F      		add r30,r24
 1246 05f0 F91F      		adc r31,r25
 1247 05f2 DF01      		movw r26,r30
 1248 05f4 5796      		adiw r26,23
 1249 05f6 6789      		ldd r22,Z+23
 1250 05f8 1196      		adiw r26,1
 1251 05fa 7C91      		ld r23,X
 1252 05fc 1197      		sbiw r26,1
 1253               	.LM165:
 1254 05fe 1296      		adiw r26,2
 1255 0600 8C91      		ld r24,X
 1256 0602 1297      		sbiw r26,2
 1257 0604 1396      		adiw r26,3
 1258 0606 9C91      		ld r25,X
 1259               	.LVL114:
 1260               	/* epilogue start */
 1261 0608 0895      		ret
 1262               	.LFE28:
 1264               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 1266               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 1267               	.LFB29:
 1268               	.LM166:
 1269               	.LVL115:
 1270               	/* prologue: function */
 1271               	/* frame size = 0 */
 1272               	.LM167:
 1273 060a E091 0000 		lds r30,Timebase
 1274 060e F091 0000 		lds r31,(Timebase)+1
 1275 0612 90E0      		ldi r25,lo8(0)
 1276               	.LVL116:
 1277 0614 25E1      		ldi r18,lo8(21)
 1278 0616 30E0      		ldi r19,hi8(21)
 1279 0618 AC01      		movw r20,r24
 1280 061a 429F      		mul r20,r18
 1281 061c C001      		movw r24,r0
 1282 061e 439F      		mul r20,r19
 1283 0620 900D      		add r25,r0
 1284 0622 529F      		mul r21,r18
 1285 0624 900D      		add r25,r0
 1286 0626 1124      		clr r1
 1287               	.LVL117:
 1288 0628 E80F      		add r30,r24
 1289 062a F91F      		adc r31,r25
 1290 062c DF01      		movw r26,r30
 1291 062e 5B96      		adiw r26,27
 1292 0630 638D      		ldd r22,Z+27
 1293 0632 1196      		adiw r26,1
 1294 0634 7C91      		ld r23,X
 1295 0636 1197      		sbiw r26,1
 1296               	.LM168:
 1297 0638 1296      		adiw r26,2
 1298 063a 8C91      		ld r24,X
 1299 063c 1297      		sbiw r26,2
 1300 063e 1396      		adiw r26,3
 1301 0640 9C91      		ld r25,X
 1302               	.LVL118:
 1303               	/* epilogue start */
 1304 0642 0895      		ret
 1305               	.LFE29:
 1307               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 1309               	Timebase_DownCounter_SS_Set_EndValueSec:
 1310               	.LFB30:
 1311               	.LM169:
 1312               	.LVL119:
 1313               	/* prologue: function */
 1314               	/* frame size = 0 */
 1315               	.LM170:
 1316 0644 E091 0000 		lds r30,Timebase
 1317 0648 F091 0000 		lds r31,(Timebase)+1
 1318 064c 90E0      		ldi r25,lo8(0)
 1319               	.LVL120:
 1320 064e 25E1      		ldi r18,lo8(21)
 1321 0650 30E0      		ldi r19,hi8(21)
 1322 0652 DC01      		movw r26,r24
 1323 0654 A29F      		mul r26,r18
 1324 0656 C001      		movw r24,r0
 1325 0658 A39F      		mul r26,r19
 1326 065a 900D      		add r25,r0
 1327 065c B29F      		mul r27,r18
 1328 065e 900D      		add r25,r0
 1329 0660 1124      		clr r1
 1330               	.LVL121:
 1331 0662 E80F      		add r30,r24
 1332 0664 F91F      		adc r31,r25
 1333 0666 478B      		std Z+23,r20
 1334 0668 508F      		std Z+24,r21
 1335 066a 618F      		std Z+25,r22
 1336 066c 728F      		std Z+26,r23
 1337               	/* epilogue start */
 1338               	.LM171:
 1339 066e 0895      		ret
 1340               	.LFE30:
 1342               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 1344               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 1345               	.LFB31:
 1346               	.LM172:
 1347               	.LVL122:
 1348               	/* prologue: function */
 1349               	/* frame size = 0 */
 1350               	.LM173:
 1351 0670 E091 0000 		lds r30,Timebase
 1352 0674 F091 0000 		lds r31,(Timebase)+1
 1353 0678 90E0      		ldi r25,lo8(0)
 1354               	.LVL123:
 1355 067a 25E1      		ldi r18,lo8(21)
 1356 067c 30E0      		ldi r19,hi8(21)
 1357 067e DC01      		movw r26,r24
 1358 0680 A29F      		mul r26,r18
 1359 0682 C001      		movw r24,r0
 1360 0684 A39F      		mul r26,r19
 1361 0686 900D      		add r25,r0
 1362 0688 B29F      		mul r27,r18
 1363 068a 900D      		add r25,r0
 1364 068c 1124      		clr r1
 1365               	.LVL124:
 1366 068e E80F      		add r30,r24
 1367 0690 F91F      		adc r31,r25
 1368 0692 438F      		std Z+27,r20
 1369 0694 548F      		std Z+28,r21
 1370 0696 658F      		std Z+29,r22
 1371 0698 768F      		std Z+30,r23
 1372               	/* epilogue start */
 1373               	.LM174:
 1374 069a 0895      		ret
 1375               	.LFE31:
 1377               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 1379               	Timebase_DownCounter_SS_Get_PeriodValue:
 1380               	.LFB32:
 1381               	.LM175:
 1382               	.LVL125:
 1383               	/* prologue: function */
 1384               	/* frame size = 0 */
 1385               	.LM176:
 1386 069c E091 0000 		lds r30,Timebase
 1387 06a0 F091 0000 		lds r31,(Timebase)+1
 1388 06a4 90E0      		ldi r25,lo8(0)
 1389               	.LVL126:
 1390 06a6 25E1      		ldi r18,lo8(21)
 1391 06a8 30E0      		ldi r19,hi8(21)
 1392 06aa AC01      		movw r20,r24
 1393 06ac 429F      		mul r20,r18
 1394 06ae C001      		movw r24,r0
 1395 06b0 439F      		mul r20,r19
 1396 06b2 900D      		add r25,r0
 1397 06b4 529F      		mul r21,r18
 1398 06b6 900D      		add r25,r0
 1399 06b8 1124      		clr r1
 1400               	.LVL127:
 1401 06ba E80F      		add r30,r24
 1402 06bc F91F      		adc r31,r25
 1403 06be DF01      		movw r26,r30
 1404 06c0 9396      		adiw r26,35
 1405 06c2 63A1      		ldd r22,Z+35
 1406 06c4 1196      		adiw r26,1
 1407 06c6 7C91      		ld r23,X
 1408 06c8 1197      		sbiw r26,1
 1409               	.LM177:
 1410 06ca 1296      		adiw r26,2
 1411 06cc 8C91      		ld r24,X
 1412 06ce 1297      		sbiw r26,2
 1413 06d0 1396      		adiw r26,3
 1414 06d2 9C91      		ld r25,X
 1415               	.LVL128:
 1416               	/* epilogue start */
 1417 06d4 0895      		ret
 1418               	.LFE32:
 1420               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 1422               	Timebase_DownCounter_SS_Set_PeriodValue:
 1423               	.LFB33:
 1424               	.LM178:
 1425               	.LVL129:
 1426               	/* prologue: function */
 1427               	/* frame size = 0 */
 1428 06d6 E091 0000 		lds r30,Timebase
 1429 06da F091 0000 		lds r31,(Timebase)+1
 1430 06de 282F      		mov r18,r24
 1431 06e0 30E0      		ldi r19,lo8(0)
 1432               	.LVL130:
 1433               	.LM179:
 1434 06e2 77FF      		sbrs r23,7
 1435 06e4 00C0      		rjmp .L103
 1436               	.LVL131:
 1437               	.LM180:
 1438 06e6 85E1      		ldi r24,lo8(21)
 1439 06e8 90E0      		ldi r25,hi8(21)
 1440 06ea AC01      		movw r20,r24
 1441               	.LVL132:
 1442 06ec 249F      		mul r18,r20
 1443 06ee C001      		movw r24,r0
 1444 06f0 259F      		mul r18,r21
 1445 06f2 900D      		add r25,r0
 1446 06f4 349F      		mul r19,r20
 1447 06f6 900D      		add r25,r0
 1448 06f8 1124      		clr r1
 1449 06fa E80F      		add r30,r24
 1450 06fc F91F      		adc r31,r25
 1451 06fe 13A2      		std Z+35,__zero_reg__
 1452 0700 14A2      		std Z+36,__zero_reg__
 1453 0702 15A2      		std Z+37,__zero_reg__
 1454 0704 16A2      		std Z+38,__zero_reg__
 1455 0706 0895      		ret
 1456               	.LVL133:
 1457               	.L103:
 1458               	.LM181:
 1459 0708 85E1      		ldi r24,lo8(21)
 1460 070a 90E0      		ldi r25,hi8(21)
 1461 070c DC01      		movw r26,r24
 1462 070e 2A9F      		mul r18,r26
 1463 0710 C001      		movw r24,r0
 1464 0712 2B9F      		mul r18,r27
 1465 0714 900D      		add r25,r0
 1466 0716 3A9F      		mul r19,r26
 1467 0718 900D      		add r25,r0
 1468 071a 1124      		clr r1
 1469 071c E80F      		add r30,r24
 1470 071e F91F      		adc r31,r25
 1471 0720 43A3      		std Z+35,r20
 1472 0722 54A3      		std Z+36,r21
 1473 0724 65A3      		std Z+37,r22
 1474 0726 76A3      		std Z+38,r23
 1475 0728 0895      		ret
 1476               	.LFE33:
 1478               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 1480               	Timebase_DownCounter_SS_Get_Period_Flag:
 1481               	.LFB34:
 1482               	.LM182:
 1483               	.LVL134:
 1484               	/* prologue: function */
 1485               	/* frame size = 0 */
 1486               	.LM183:
 1487 072a E091 0000 		lds r30,Timebase
 1488 072e F091 0000 		lds r31,(Timebase)+1
 1489 0732 90E0      		ldi r25,lo8(0)
 1490               	.LVL135:
 1491 0734 25E1      		ldi r18,lo8(21)
 1492 0736 30E0      		ldi r19,hi8(21)
 1493 0738 AC01      		movw r20,r24
 1494 073a 429F      		mul r20,r18
 1495 073c C001      		movw r24,r0
 1496 073e 439F      		mul r20,r19
 1497 0740 900D      		add r25,r0
 1498 0742 529F      		mul r21,r18
 1499 0744 900D      		add r25,r0
 1500 0746 1124      		clr r1
 1501               	.LVL136:
 1502 0748 E80F      		add r30,r24
 1503 074a F91F      		adc r31,r25
 1504 074c 8689      		ldd r24,Z+22
 1505               	.LM184:
 1506 074e 8170      		andi r24,lo8(1)
 1507               	/* epilogue start */
 1508 0750 0895      		ret
 1509               	.LFE34:
 1511               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 1513               	Timebase_DownCounter_SS_Set_Period_Flag:
 1514               	.LFB35:
 1515               	.LM185:
 1516               	.LVL137:
 1517               	/* prologue: function */
 1518               	/* frame size = 0 */
 1519               	.LM186:
 1520 0752 E091 0000 		lds r30,Timebase
 1521 0756 F091 0000 		lds r31,(Timebase)+1
 1522 075a 90E0      		ldi r25,lo8(0)
 1523               	.LVL138:
 1524 075c 25E1      		ldi r18,lo8(21)
 1525 075e 30E0      		ldi r19,hi8(21)
 1526 0760 AC01      		movw r20,r24
 1527 0762 429F      		mul r20,r18
 1528 0764 C001      		movw r24,r0
 1529 0766 439F      		mul r20,r19
 1530 0768 900D      		add r25,r0
 1531 076a 529F      		mul r21,r18
 1532 076c 900D      		add r25,r0
 1533 076e 1124      		clr r1
 1534               	.LVL139:
 1535 0770 E80F      		add r30,r24
 1536 0772 F91F      		adc r31,r25
 1537 0774 8689      		ldd r24,Z+22
 1538 0776 8160      		ori r24,lo8(1)
 1539 0778 868B      		std Z+22,r24
 1540               	/* epilogue start */
 1541               	.LM187:
 1542 077a 0895      		ret
 1543               	.LFE35:
 1545               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 1547               	Timebase_DownCounter_SS_Clear_Period_Flag:
 1548               	.LFB36:
 1549               	.LM188:
 1550               	.LVL140:
 1551               	/* prologue: function */
 1552               	/* frame size = 0 */
 1553               	.LM189:
 1554 077c E091 0000 		lds r30,Timebase
 1555 0780 F091 0000 		lds r31,(Timebase)+1
 1556 0784 90E0      		ldi r25,lo8(0)
 1557               	.LVL141:
 1558 0786 25E1      		ldi r18,lo8(21)
 1559 0788 30E0      		ldi r19,hi8(21)
 1560 078a AC01      		movw r20,r24
 1561 078c 429F      		mul r20,r18
 1562 078e C001      		movw r24,r0
 1563 0790 439F      		mul r20,r19
 1564 0792 900D      		add r25,r0
 1565 0794 529F      		mul r21,r18
 1566 0796 900D      		add r25,r0
 1567 0798 1124      		clr r1
 1568               	.LVL142:
 1569 079a E80F      		add r30,r24
 1570 079c F91F      		adc r31,r25
 1571 079e 8689      		ldd r24,Z+22
 1572 07a0 8E7F      		andi r24,lo8(-2)
 1573 07a2 868B      		std Z+22,r24
 1574               	/* epilogue start */
 1575               	.LM190:
 1576 07a4 0895      		ret
 1577               	.LFE36:
 1579               	.global	Timebase_DownCounter_SS_Get_ReloadValue
 1581               	Timebase_DownCounter_SS_Get_ReloadValue:
 1582               	.LFB37:
 1583               	.LM191:
 1584               	.LVL143:
 1585               	/* prologue: function */
 1586               	/* frame size = 0 */
 1587               	.LM192:
 1588 07a6 E091 0000 		lds r30,Timebase
 1589 07aa F091 0000 		lds r31,(Timebase)+1
 1590 07ae 90E0      		ldi r25,lo8(0)
 1591               	.LVL144:
 1592 07b0 25E1      		ldi r18,lo8(21)
 1593 07b2 30E0      		ldi r19,hi8(21)
 1594 07b4 AC01      		movw r20,r24
 1595 07b6 429F      		mul r20,r18
 1596 07b8 C001      		movw r24,r0
 1597 07ba 439F      		mul r20,r19
 1598 07bc 900D      		add r25,r0
 1599 07be 529F      		mul r21,r18
 1600 07c0 900D      		add r25,r0
 1601 07c2 1124      		clr r1
 1602               	.LVL145:
 1603 07c4 E80F      		add r30,r24
 1604 07c6 F91F      		adc r31,r25
 1605 07c8 DF01      		movw r26,r30
 1606 07ca 9796      		adiw r26,39
 1607 07cc 67A1      		ldd r22,Z+39
 1608 07ce 1196      		adiw r26,1
 1609 07d0 7C91      		ld r23,X
 1610 07d2 1197      		sbiw r26,1
 1611               	.LM193:
 1612 07d4 1296      		adiw r26,2
 1613 07d6 8C91      		ld r24,X
 1614 07d8 1297      		sbiw r26,2
 1615 07da 1396      		adiw r26,3
 1616 07dc 9C91      		ld r25,X
 1617               	.LVL146:
 1618               	/* epilogue start */
 1619 07de 0895      		ret
 1620               	.LFE37:
 1622               	.global	Timebase_DownCounter_SS_Set_ReloadValue
 1624               	Timebase_DownCounter_SS_Set_ReloadValue:
 1625               	.LFB38:
 1626               	.LM194:
 1627               	.LVL147:
 1628               	/* prologue: function */
 1629               	/* frame size = 0 */
 1630               	.LM195:
 1631 07e0 E091 0000 		lds r30,Timebase
 1632 07e4 F091 0000 		lds r31,(Timebase)+1
 1633 07e8 90E0      		ldi r25,lo8(0)
 1634               	.LVL148:
 1635 07ea 25E1      		ldi r18,lo8(21)
 1636 07ec 30E0      		ldi r19,hi8(21)
 1637 07ee DC01      		movw r26,r24
 1638 07f0 A29F      		mul r26,r18
 1639 07f2 C001      		movw r24,r0
 1640 07f4 A39F      		mul r26,r19
 1641 07f6 900D      		add r25,r0
 1642 07f8 B29F      		mul r27,r18
