   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2123 0a24 89E1      		ldi r24,lo8(25)
 2124 0a26 90E0      		ldi r25,hi8(25)
 2125               	.LVL139:
 2126 0a28 A89F      		mul r26,r24
 2127 0a2a F001      		movw r30,r0
 2128 0a2c A99F      		mul r26,r25
 2129 0a2e F00D      		add r31,r0
 2130 0a30 B89F      		mul r27,r24
 2131 0a32 F00D      		add r31,r0
 2132 0a34 1124      		clr r1
 2133 0a36 E20F      		add r30,r18
 2134 0a38 F31F      		adc r31,r19
 2135 0a3a 8689      		ldd r24,Z+22
 2136 0a3c 8695      		lsr r24
 2137 0a3e 8F70      		andi r24,lo8(15)
 2138 0a40 01F0      		breq .+2
 2139 0a42 00C0      		rjmp .L111
 2140               	.LVL140:
 2141               	.LBB653:
 2142               	.LBB654:
 2143               	.LBB655:
 2144               	.LM232:
 2145 0a44 17A2      		std Z+39,__zero_reg__
 2146 0a46 10A6      		std Z+40,__zero_reg__
 2147 0a48 11A6      		std Z+41,__zero_reg__
 2148 0a4a 12A6      		std Z+42,__zero_reg__
 2149               	.LBE655:
 2150               	.LBE654:
 2151               	.LBB656:
 2152               	.LBB657:
 2153               	.LM233:
 2154 0a4c 13A2      		std Z+35,__zero_reg__
 2155 0a4e 14A2      		std Z+36,__zero_reg__
 2156 0a50 15A2      		std Z+37,__zero_reg__
 2157 0a52 16A2      		std Z+38,__zero_reg__
 2158               	.LBE657:
 2159               	.LBE656:
 2160               	.LBB658:
 2161               	.LBB659:
 2162               	.LM234:
 2163 0a54 478F      		std Z+31,r20
 2164 0a56 50A3      		std Z+32,r21
 2165 0a58 61A3      		std Z+33,r22
 2166 0a5a 72A3      		std Z+34,r23
 2167               	.LBE659:
 2168               	.LBE658:
 2169               	.LBB660:
 2170               	.LBB661:
 2171               	.LM235:
 2172 0a5c F901      		movw r30,r18
 2173 0a5e C084      		ldd r12,Z+8
 2174 0a60 D184      		ldd r13,Z+9
 2175               	.LBE661:
 2176               	.LBE660:
 2177               	.LBB662:
 2178               	.LBB663:
 2179               	.LM236:
 2180 0a62 2284      		ldd r2,Z+10
 2181 0a64 3384      		ldd r3,Z+11
 2182 0a66 4484      		ldd r4,Z+12
 2183 0a68 5584      		ldd r5,Z+13
 2184               	.LVL141:
 2185               	.LBE663:
 2186               	.LBE662:
 2187               	.LM237:
 2188 0a6a 2181      		ldd r18,Z+1
 2189 0a6c 3281      		ldd r19,Z+2
 2190 0a6e 40E0      		ldi r20,lo8(0)
 2191 0a70 50E0      		ldi r21,hi8(0)
 2192 0a72 C501      		movw r24,r10
 2193 0a74 B401      		movw r22,r8
 2194 0a76 0E94 0000 		call __divmodsi4
 2195 0a7a 7B01      		movw r14,r22
 2196 0a7c 8C01      		movw r16,r24
 2197               	.LM238:
 2198 0a7e AB81      		ldd r26,Y+3
 2199 0a80 BC81      		ldd r27,Y+4
 2200 0a82 1196      		adiw r26,1
 2201 0a84 2D91      		ld r18,X+
 2202 0a86 3C91      		ld r19,X
 2203 0a88 1297      		sbiw r26,1+1
 2204 0a8a 40E0      		ldi r20,lo8(0)
 2205 0a8c 50E0      		ldi r21,hi8(0)
 2206 0a8e C501      		movw r24,r10
 2207 0a90 B401      		movw r22,r8
 2208 0a92 0E94 0000 		call __divmodsi4
 2209 0a96 C901      		movw r24,r18
 2210 0a98 DA01      		movw r26,r20
 2211 0a9a 3C01      		movw r6,r24
 2212 0a9c 4D01      		movw r8,r26
 2213               	.LVL142:
 2214               	.LM239:
 2215 0a9e 5601      		movw r10,r12
 2216               	.LVL143:
 2217 0aa0 CC24      		clr r12
 2218 0aa2 DD24      		clr r13
 2219               	.LVL144:
 2220 0aa4 AE0C      		add r10,r14
 2221 0aa6 BF1C      		adc r11,r15
 2222 0aa8 C01E      		adc r12,r16
 2223 0aaa D11E      		adc r13,r17
 2224               	.LVL145:
 2225               	.LM240:
 2226 0aac EB81      		ldd r30,Y+3
 2227 0aae FC81      		ldd r31,Y+4
 2228 0ab0 8181      		ldd r24,Z+1
 2229 0ab2 9281      		ldd r25,Z+2
 2230               	.LVL146:
 2231 0ab4 A0E0      		ldi r26,lo8(0)
 2232 0ab6 B0E0      		ldi r27,hi8(0)
 2233 0ab8 A816      		cp r10,r24
 2234 0aba B906      		cpc r11,r25
 2235 0abc CA06      		cpc r12,r26
 2236 0abe DB06      		cpc r13,r27
 2237 0ac0 04F0      		brlt .L110
 2238               	.LM241:
 2239 0ac2 0894      		sec
 2240 0ac4 611C      		adc r6,__zero_reg__
 2241 0ac6 711C      		adc r7,__zero_reg__
 2242 0ac8 811C      		adc r8,__zero_reg__
 2243 0aca 911C      		adc r9,__zero_reg__
 2244               	.LM242:
 2245 0acc 2181      		ldd r18,Z+1
 2246 0ace 3281      		ldd r19,Z+2
 2247 0ad0 40E0      		ldi r20,lo8(0)
 2248 0ad2 50E0      		ldi r21,hi8(0)
 2249 0ad4 C601      		movw r24,r12
 2250 0ad6 B501      		movw r22,r10
 2251 0ad8 0E94 0000 		call __divmodsi4
 2252 0adc AC01      		movw r20,r24
 2253 0ade CB01      		movw r24,r22
 2254 0ae0 DA01      		movw r26,r20
 2255 0ae2 5C01      		movw r10,r24
 2256 0ae4 6D01      		movw r12,r26
 2257               	.L110:
 2258               	.LBB664:
 2259               	.LBB665:
 2260               	.LM243:
 2261 0ae6 89E1      		ldi r24,lo8(25)
 2262 0ae8 90E0      		ldi r25,hi8(25)
 2263 0aea 2981      		ldd r18,Y+1
 2264 0aec 3A81      		ldd r19,Y+2
 2265 0aee 289F      		mul r18,r24
 2266 0af0 F001      		movw r30,r0
 2267 0af2 299F      		mul r18,r25
 2268 0af4 F00D      		add r31,r0
 2269 0af6 389F      		mul r19,r24
 2270 0af8 F00D      		add r31,r0
 2271 0afa 1124      		clr r1
 2272 0afc 8B81      		ldd r24,Y+3
 2273 0afe 9C81      		ldd r25,Y+4
 2274 0b00 E80F      		add r30,r24
 2275 0b02 F91F      		adc r31,r25
 2276 0b04 260C      		add r2,r6
 2277 0b06 371C      		adc r3,r7
 2278 0b08 481C      		adc r4,r8
 2279 0b0a 591C      		adc r5,r9
 2280 0b0c 278A      		std Z+23,r2
 2281 0b0e 308E      		std Z+24,r3
 2282 0b10 418E      		std Z+25,r4
 2283 0b12 528E      		std Z+26,r5
 2284               	.LBE665:
 2285               	.LBE664:
 2286               	.LBB666:
 2287               	.LBB667:
 2288               	.LM244:
 2289 0b14 A38E      		std Z+27,r10
 2290 0b16 B48E      		std Z+28,r11
 2291 0b18 C58E      		std Z+29,r12
 2292 0b1a D68E      		std Z+30,r13
 2293               	.LBE667:
 2294               	.LBE666:
 2295               	.LBB668:
 2296               	.LBB669:
 2297               	.LM245:
 2298 0b1c 9689      		ldd r25,Z+22
 2299 0b1e 892F      		mov r24,r25
 2300 0b20 8695      		lsr r24
 2301 0b22 8F70      		andi r24,lo8(15)
 2302 0b24 8130      		cpi r24,lo8(1)
 2303 0b26 01F0      		breq .L111
 2304               	.LBB670:
 2305               	.LBB671:
 2306               	.LM246:
 2307 0b28 917E      		andi r25,lo8(-31)
 2308 0b2a 9260      		ori r25,lo8(2)
 2309 0b2c 968B      		std Z+22,r25
 2310               	.LVL147:
 2311               	.L111:
 2312               	/* epilogue start */
 2313               	.LBE671:
 2314               	.LBE670:
 2315               	.LBE669:
 2316               	.LBE668:
 2317               	.LBE653:
 2318               	.LM247:
 2319 0b2e 0F90      		pop __tmp_reg__
 2320 0b30 0F90      		pop __tmp_reg__
 2321 0b32 0F90      		pop __tmp_reg__
 2322 0b34 0F90      		pop __tmp_reg__
 2323 0b36 CF91      		pop r28
 2324 0b38 DF91      		pop r29
 2325 0b3a 1F91      		pop r17
 2326 0b3c 0F91      		pop r16
 2327 0b3e FF90      		pop r15
 2328 0b40 EF90      		pop r14
 2329 0b42 DF90      		pop r13
 2330 0b44 CF90      		pop r12
 2331               	.LVL148:
 2332 0b46 BF90      		pop r11
 2333 0b48 AF90      		pop r10
 2334               	.LVL149:
 2335 0b4a 9F90      		pop r9
 2336 0b4c 8F90      		pop r8
 2337               	.LVL150:
 2338 0b4e 7F90      		pop r7
 2339 0b50 6F90      		pop r6
 2340               	.LVL151:
 2341 0b52 5F90      		pop r5
 2342 0b54 4F90      		pop r4
 2343 0b56 3F90      		pop r3
 2344 0b58 2F90      		pop r2
 2345               	.LVL152:
 2346 0b5a 0895      		ret
 2347               	.LFE41:
 2349               	.global	Timebase_UpCounter_SS_Set_Forcefully
 2351               	Timebase_UpCounter_SS_Set_Forcefully:
 2352               	.LFB42:
 2353               	.LM248:
 2354               	.LVL153:
 2355 0b5c DF92      		push r13
 2356 0b5e EF92      		push r14
 2357 0b60 FF92      		push r15
 2358 0b62 0F93      		push r16
 2359 0b64 1F93      		push r17
 2360               	/* prologue: function */
 2361               	/* frame size = 0 */
 2362 0b66 D82E      		mov r13,r24
 2363 0b68 7A01      		movw r14,r20
 2364 0b6a 8B01      		movw r16,r22
 2365               	.LM249:
 2366 0b6c 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2367               	.LVL154:
 2368               	.LM250:
 2369 0b70 8D2D      		mov r24,r13
 2370 0b72 B801      		movw r22,r16
 2371 0b74 A701      		movw r20,r14
 2372 0b76 0E94 0000 		call Timebase_UpCounter_SS_Set_Securely
 2373               	/* epilogue start */
 2374               	.LM251:
 2375 0b7a 1F91      		pop r17
 2376 0b7c 0F91      		pop r16
 2377 0b7e FF90      		pop r15
 2378 0b80 EF90      		pop r14
 2379               	.LVL155:
 2380 0b82 DF90      		pop r13
 2381               	.LVL156:
 2382 0b84 0895      		ret
 2383               	.LFE42:
 2385               	.global	Timebase_UpCounter_SS_Update
 2387               	Timebase_UpCounter_SS_Update:
 2388               	.LFB43:
 2389               	.LM252:
 2390               	.LVL157:
 2391 0b86 2F92      		push r2
 2392 0b88 3F92      		push r3
 2393 0b8a 4F92      		push r4
 2394 0b8c 5F92      		push r5
 2395 0b8e 6F92      		push r6
 2396 0b90 7F92      		push r7
 2397 0b92 8F92      		push r8
 2398 0b94 9F92      		push r9
 2399 0b96 AF92      		push r10
 2400 0b98 BF92      		push r11
 2401 0b9a CF92      		push r12
 2402 0b9c DF92      		push r13
 2403 0b9e EF92      		push r14
 2404 0ba0 FF92      		push r15
 2405 0ba2 0F93      		push r16
 2406 0ba4 1F93      		push r17
 2407 0ba6 DF93      		push r29
 2408 0ba8 CF93      		push r28
 2409 0baa 00D0      		rcall .
 2410 0bac 00D0      		rcall .
 2411 0bae 00D0      		rcall .
 2412 0bb0 CDB7      		in r28,__SP_L__
 2413 0bb2 DEB7      		in r29,__SP_H__
 2414               	/* prologue: function */
 2415               	/* frame size = 6 */
 2416               	.LBB672:
 2417               	.LBB673:
 2418               	.LM253:
 2419 0bb4 2090 0000 		lds r2,Timebase
 2420 0bb8 3090 0000 		lds r3,(Timebase)+1
 2421 0bbc 282F      		mov r18,r24
 2422 0bbe 30E0      		ldi r19,lo8(0)
 2423 0bc0 3E83      		std Y+6,r19
 2424 0bc2 2D83      		std Y+5,r18
 2425 0bc4 89E1      		ldi r24,lo8(25)
 2426 0bc6 90E0      		ldi r25,hi8(25)
 2427               	.LVL158:
 2428 0bc8 289F      		mul r18,r24
 2429 0bca B001      		movw r22,r0
 2430 0bcc 299F      		mul r18,r25
 2431 0bce 700D      		add r23,r0
 2432 0bd0 389F      		mul r19,r24
 2433 0bd2 700D      		add r23,r0
 2434 0bd4 1124      		clr r1
 2435 0bd6 620D      		add r22,r2
 2436 0bd8 731D      		adc r23,r3
 2437 0bda DB01      		movw r26,r22
 2438 0bdc 5696      		adiw r26,22
 2439 0bde 8C91      		ld r24,X
 2440 0be0 5697      		sbiw r26,22
 2441 0be2 8695      		lsr r24
 2442 0be4 8F70      		andi r24,lo8(15)
 2443               	.LBE673:
 2444               	.LBE672:
 2445               	.LM254:
 2446 0be6 8130      		cpi r24,lo8(1)
 2447 0be8 01F0      		breq .+2
 2448 0bea 00C0      		rjmp .L115
 2449               	.LBB674:
 2450               	.LBB675:
 2451               	.LM255:
 2452 0bec F101      		movw r30,r2
 2453 0bee 2285      		ldd r18,Z+10
 2454 0bf0 3385      		ldd r19,Z+11
 2455 0bf2 4485      		ldd r20,Z+12
 2456 0bf4 5585      		ldd r21,Z+13
 2457               	.LVL159:
 2458               	.LBE675:
 2459               	.LBE674:
 2460               	.LBB676:
 2461               	.LBB677:
 2462               	.LM256:
 2463 0bf6 8085      		ldd r24,Z+8
 2464 0bf8 9185      		ldd r25,Z+9
 2465               	.LBE677:
 2466               	.LBE676:
 2467               	.LM257:
 2468 0bfa 2C01      		movw r4,r24
 2469               	.LVL160:
 2470 0bfc 6624      		clr r6
 2471 0bfe 7724      		clr r7
 2472               	.LVL161:
 2473               	.LM258:
 2474 0c00 5796      		adiw r26,23
 2475 0c02 AD90      		ld r10,X+
 2476 0c04 BD90      		ld r11,X+
 2477 0c06 CD90      		ld r12,X+
 2478 0c08 DC90      		ld r13,X
 2479 0c0a 5A97      		sbiw r26,23+3
 2480               	.LVL162:
 2481 0c0c A21A      		sub r10,r18
 2482 0c0e B30A      		sbc r11,r19
 2483 0c10 C40A      		sbc r12,r20
 2484 0c12 D50A      		sbc r13,r21
 2485 0c14 D7FE      		sbrs r13,7
 2486 0c16 00C0      		rjmp .L116
 2487 0c18 AA24      		clr r10
 2488 0c1a BB24      		clr r11
 2489 0c1c 6501      		movw r12,r10
 2490               	.L116:
 2491               	.LM259:
 2492 0c1e D101      		movw r26,r2
 2493 0c20 1196      		adiw r26,1
 2494 0c22 2D91      		ld r18,X+
 2495 0c24 3C91      		ld r19,X
 2496 0c26 1297      		sbiw r26,1+1
 2497               	.LM260:
 2498 0c28 89E1      		ldi r24,lo8(25)
 2499 0c2a 90E0      		ldi r25,hi8(25)
 2500 0c2c 4D81      		ldd r20,Y+5
 2501 0c2e 5E81      		ldd r21,Y+6
 2502 0c30 489F      		mul r20,r24
 2503 0c32 F001      		movw r30,r0
 2504 0c34 499F      		mul r20,r25
 2505 0c36 F00D      		add r31,r0
 2506 0c38 589F      		mul r21,r24
 2507 0c3a F00D      		add r31,r0
 2508 0c3c 1124      		clr r1
 2509 0c3e E20D      		add r30,r2
 2510 0c40 F31D      		adc r31,r3
 2511 0c42 E38C      		ldd r14,Z+27
 2512 0c44 F48C      		ldd r15,Z+28
 2513 0c46 058D      		ldd r16,Z+29
 2514 0c48 168D      		ldd r17,Z+30
 2515               	.LVL163:
 2516 0c4a E418      		sub r14,r4
 2517 0c4c F508      		sbc r15,r5
 2518 0c4e 0609      		sbc r16,r6
 2519 0c50 1709      		sbc r17,r7
 2520               	.LM261:
 2521 0c52 40E0      		ldi r20,lo8(0)
 2522 0c54 50E0      		ldi r21,hi8(0)
 2523 0c56 C601      		movw r24,r12
 2524 0c58 B501      		movw r22,r10
 2525 0c5a 0E94 0000 		call __mulsi3
 2526 0c5e E60E      		add r14,r22
 2527 0c60 F71E      		adc r15,r23
 2528 0c62 081F      		adc r16,r24
 2529 0c64 191F      		adc r17,r25
 2530 0c66 17FF      		sbrs r17,7
 2531 0c68 00C0      		rjmp .L117
 2532 0c6a EE24      		clr r14
 2533 0c6c FF24      		clr r15
 2534 0c6e 8701      		movw r16,r14
 2535               	.L117:
 2536               	.LBB678:
 2537               	.LBB679:
 2538               	.LM262:
 2539 0c70 89E1      		ldi r24,lo8(25)
 2540 0c72 90E0      		ldi r25,hi8(25)
 2541 0c74 AD81      		ldd r26,Y+5
 2542 0c76 BE81      		ldd r27,Y+6
 2543 0c78 A89F      		mul r26,r24
 2544 0c7a F001      		movw r30,r0
 2545 0c7c A99F      		mul r26,r25
 2546 0c7e F00D      		add r31,r0
 2547 0c80 B89F      		mul r27,r24
 2548 0c82 F00D      		add r31,r0
 2549 0c84 1124      		clr r1
 2550 0c86 E20D      		add r30,r2
 2551 0c88 F31D      		adc r31,r3
 2552 0c8a E3A2      		std Z+35,r14
 2553 0c8c F4A2      		std Z+36,r15
 2554 0c8e 05A3      		std Z+37,r16
 2555 0c90 16A3      		std Z+38,r17
 2556               	.LBE679:
 2557               	.LBE678:
 2558               	.LM263:
 2559 0c92 878D      		ldd r24,Z+31
 2560 0c94 90A1      		ldd r25,Z+32
 2561 0c96 A1A1      		ldd r26,Z+33
 2562 0c98 B2A1      		ldd r27,Z+34
 2563               	.LVL164:
 2564               	.LBB680:
 2565               	.LBB681:
 2566               	.LM264:
 2567 0c9a 8E19      		sub r24,r14
 2568 0c9c 9F09      		sbc r25,r15
 2569 0c9e A00B      		sbc r26,r16
 2570 0ca0 B10B      		sbc r27,r17
 2571 0ca2 B7FF      		sbrs r27,7
 2572 0ca4 00C0      		rjmp .L118
 2573 0ca6 80E0      		ldi r24,lo8(0)
 2574 0ca8 90E0      		ldi r25,hi8(0)
 2575 0caa A0E0      		ldi r26,hlo8(0)
 2576 0cac B0E0      		ldi r27,hhi8(0)
 2577               	.L118:
 2578 0cae 87A3      		std Z+39,r24
 2579 0cb0 90A7      		std Z+40,r25
 2580 0cb2 A1A7      		std Z+41,r26
 2581 0cb4 B2A7      		std Z+42,r27
 2582               	.LBE681:
 2583               	.LBE680:
 2584               	.LM265:
 2585 0cb6 89E1      		ldi r24,lo8(25)
 2586 0cb8 90E0      		ldi r25,hi8(25)
 2587               	.LVL165:
 2588 0cba ED81      		ldd r30,Y+5
 2589 0cbc FE81      		ldd r31,Y+6
 2590 0cbe E89F      		mul r30,r24
 2591 0cc0 B001      		movw r22,r0
 2592 0cc2 E99F      		mul r30,r25
 2593 0cc4 700D      		add r23,r0
 2594 0cc6 F89F      		mul r31,r24
 2595 0cc8 700D      		add r23,r0
 2596 0cca 1124      		clr r1
 2597 0ccc 620D      		add r22,r2
 2598 0cce 731D      		adc r23,r3
 2599 0cd0 FB01      		movw r30,r22
 2600 0cd2 83A1      		ldd r24,Z+35
 2601 0cd4 94A1      		ldd r25,Z+36
 2602 0cd6 A5A1      		ldd r26,Z+37
 2603 0cd8 B6A1      		ldd r27,Z+38
 2604 0cda 1816      		cp __zero_reg__,r24
 2605 0cdc 1906      		cpc __zero_reg__,r25
 2606 0cde 1A06      		cpc __zero_reg__,r26
 2607 0ce0 1B06      		cpc __zero_reg__,r27
 2608 0ce2 04F4      		brge .+2
 2609 0ce4 00C0      		rjmp .L123
 2610               	.LBB682:
 2611               	.LBB683:
 2612               	.LM266:
 2613 0ce6 DB01      		movw r26,r22
 2614 0ce8 5796      		adiw r26,23
 2615 0cea 1D92      		st X+,__zero_reg__
 2616 0cec 1D92      		st X+,__zero_reg__
 2617 0cee 1D92      		st X+,__zero_reg__
 2618 0cf0 1C92      		st X,__zero_reg__
 2619 0cf2 5A97      		sbiw r26,23+3
 2620               	.LBE683:
 2621               	.LBE682:
 2622               	.LBB684:
 2623               	.LBB685:
 2624               	.LM267:
 2625 0cf4 138E      		std Z+27,__zero_reg__
 2626 0cf6 148E      		std Z+28,__zero_reg__
 2627 0cf8 158E      		std Z+29,__zero_reg__
 2628 0cfa 168E      		std Z+30,__zero_reg__
 2629               	.LBE685:
 2630               	.LBE684:
 2631               	.LBB686:
 2632               	.LBB687:
 2633               	.LM268:
 2634 0cfc 9396      		adiw r26,35
 2635 0cfe 1D92      		st X+,__zero_reg__
 2636 0d00 1D92      		st X+,__zero_reg__
 2637 0d02 1D92      		st X+,__zero_reg__
 2638 0d04 1C92      		st X,__zero_reg__
 2639 0d06 9697      		sbiw r26,35+3
 2640               	.LBE687:
 2641               	.LBE686:
 2642               	.LBB688:
 2643               	.LBB689:
 2644               	.LM269:
 2645 0d08 7F96      		adiw r30,31
 2646               	.LBE689:
 2647               	.LBE688:
 2648               	.LBB690:
 2649               	.LBB691:
 2650               	.LM270:
 2651 0d0a 5F96      		adiw r26,31
 2652 0d0c 2C91      		ld r18,X
 2653               	.LVL166:
 2654 0d0e 3181      		ldd r19,Z+1
 2655               	.LVL167:
 2656 0d10 4281      		ldd r20,Z+2
 2657               	.LVL168:
 2658 0d12 5381      		ldd r21,Z+3
 2659               	.LVL169:
 2660 0d14 C901      		movw r24,r18
 2661               	.LVL170:
 2662 0d16 DA01      		movw r26,r20
 2663               	.LVL171:
 2664 0d18 B7FF      		sbrs r27,7
 2665 0d1a 00C0      		rjmp .L120
 2666               	.LVL172:
 2667 0d1c 80E0      		ldi r24,lo8(0)
 2668 0d1e 90E0      		ldi r25,hi8(0)
 2669 0d20 A0E0      		ldi r26,hlo8(0)
 2670 0d22 B0E0      		ldi r27,hhi8(0)
 2671               	.L120:
 2672 0d24 FB01      		movw r30,r22
 2673 0d26 87A3      		std Z+39,r24
 2674 0d28 90A7      		std Z+40,r25
 2675 0d2a A1A7      		std Z+41,r26
 2676 0d2c B2A7      		std Z+42,r27
 2677               	.LBE691:
 2678               	.LBE690:
 2679               	.LBB692:
 2680               	.LBB693:
 2681               	.LM271:
 2682 0d2e 89E1      		ldi r24,lo8(25)
 2683 0d30 90E0      		ldi r25,hi8(25)
 2684               	.LVL173:
 2685 0d32 2D81      		ldd r18,Y+5
 2686 0d34 3E81      		ldd r19,Y+6
 2687 0d36 289F      		mul r18,r24
 2688 0d38 F001      		movw r30,r0
 2689 0d3a 299F      		mul r18,r25
 2690 0d3c F00D      		add r31,r0
 2691 0d3e 389F      		mul r19,r24
 2692 0d40 F00D      		add r31,r0
 2693 0d42 1124      		clr r1
 2694 0d44 E20D      		add r30,r2
 2695 0d46 F31D      		adc r31,r3
 2696 0d48 8689      		ldd r24,Z+22
 2697 0d4a 817E      		andi r24,lo8(-31)
 2698 0d4c 8860      		ori r24,lo8(8)
 2699 0d4e 868B      		std Z+22,r24
 2700 0d50 00C0      		rjmp .L123
 2701               	.LVL174:
 2702               	.L115:
 2703               	.LBE693:
 2704               	.LBE692:
 2705               	.LM272:
 2706 0d52 8230      		cpi r24,lo8(2)
 2707 0d54 01F0      		breq .+2
 2708 0d56 00C0      		rjmp .L123
 2709               	.LBB694:
 2710               	.LBB695:
 2711               	.LBB696:
 2712               	.LM273:
 2713 0d58 D101      		movw r26,r2
 2714 0d5a 1A96      		adiw r26,10
 2715 0d5c 8D91      		ld r24,X+
 2716 0d5e 9D91      		ld r25,X+
 2717 0d60 0D90      		ld __tmp_reg__,X+
 2718 0d62 BC91      		ld r27,X
 2719 0d64 A02D      		mov r26,__tmp_reg__
 2720 0d66 8983      		std Y+1,r24
 2721 0d68 9A83      		std Y+2,r25
 2722 0d6a AB83      		std Y+3,r26
 2723 0d6c BC83      		std Y+4,r27
 2724               	.LVL175:
 2725               	.LBE696:
 2726               	.LBE695:
 2727               	.LBB697:
 2728               	.LBB698:
 2729               	.LM274:
 2730 0d6e F101      		movw r30,r2
 2731 0d70 8084      		ldd r8,Z+8
 2732 0d72 9184      		ldd r9,Z+9
 2733               	.LBE698:
 2734               	.LBE697:
 2735               	.LBB699:
 2736               	.LBB700:
 2737               	.LM275:
 2738 0d74 DB01      		movw r26,r22
 2739 0d76 9396      		adiw r26,35
 2740 0d78 AD90      		ld r10,X+
 2741 0d7a BD90      		ld r11,X+
 2742 0d7c CD90      		ld r12,X+
 2743 0d7e DC90      		ld r13,X
 2744 0d80 9697      		sbiw r26,35+3
 2745               	.LVL176:
 2746               	.LBE700:
 2747               	.LBE699:
 2748               	.LM276:
 2749 0d82 2181      		ldd r18,Z+1
 2750 0d84 3281      		ldd r19,Z+2
 2751 0d86 40E0      		ldi r20,lo8(0)
 2752 0d88 50E0      		ldi r21,hi8(0)
 2753 0d8a C601      		movw r24,r12
 2754 0d8c B501      		movw r22,r10
 2755 0d8e 0E94 0000 		call __divmodsi4
 2756 0d92 7B01      		movw r14,r22
 2757 0d94 8C01      		movw r16,r24
 2758               	.LM277:
 2759 0d96 F101      		movw r30,r2
 2760 0d98 2181      		ldd r18,Z+1
 2761 0d9a 3281      		ldd r19,Z+2
 2762 0d9c 40E0      		ldi r20,lo8(0)
 2763 0d9e 50E0      		ldi r21,hi8(0)
 2764 0da0 C601      		movw r24,r12
 2765 0da2 B501      		movw r22,r10
 2766 0da4 0E94 0000 		call __divmodsi4
 2767 0da8 C901      		movw r24,r18
 2768 0daa DA01      		movw r26,r20
 2769 0dac 2C01      		movw r4,r24
 2770 0dae 3D01      		movw r6,r26
 2771               	.LVL177:
 2772               	.LM278:
 2773 0db0 5401      		movw r10,r8
 2774               	.LVL178:
 2775 0db2 CC24      		clr r12
 2776 0db4 DD24      		clr r13
 2777               	.LVL179:
 2778 0db6 AE0C      		add r10,r14
 2779 0db8 BF1C      		adc r11,r15
 2780 0dba C01E      		adc r12,r16
 2781 0dbc D11E      		adc r13,r17
 2782               	.LVL180:
 2783               	.LM279:
 2784 0dbe D101      		movw r26,r2
 2785 0dc0 1196      		adiw r26,1
 2786 0dc2 8D91      		ld r24,X+
 2787 0dc4 9C91      		ld r25,X
 2788 0dc6 1297      		sbiw r26,1+1
 2789               	.LVL181:
 2790 0dc8 A0E0      		ldi r26,lo8(0)
 2791 0dca B0E0      		ldi r27,hi8(0)
 2792 0dcc A816      		cp r10,r24
 2793 0dce B906      		cpc r11,r25
 2794 0dd0 CA06      		cpc r12,r26
 2795 0dd2 DB06      		cpc r13,r27
 2796 0dd4 04F0      		brlt .L121
 2797               	.LM280:
 2798 0dd6 0894      		sec
 2799 0dd8 411C      		adc r4,__zero_reg__
 2800 0dda 511C      		adc r5,__zero_reg__
 2801 0ddc 611C      		adc r6,__zero_reg__
 2802 0dde 711C      		adc r7,__zero_reg__
 2803               	.LM281:
 2804 0de0 F101      		movw r30,r2
 2805 0de2 2181      		ldd r18,Z+1
 2806 0de4 3281      		ldd r19,Z+2
 2807 0de6 40E0      		ldi r20,lo8(0)
 2808 0de8 50E0      		ldi r21,hi8(0)
 2809 0dea C601      		movw r24,r12
 2810 0dec B501      		movw r22,r10
 2811 0dee 0E94 0000 		call __divmodsi4
 2812 0df2 AC01      		movw r20,r24
 2813 0df4 CB01      		movw r24,r22
 2814 0df6 DA01      		movw r26,r20
 2815 0df8 5C01      		movw r10,r24
 2816 0dfa 6D01      		movw r12,r26
 2817               	.L121:
 2818               	.LBB701:
 2819               	.LBB702:
 2820               	.LM282:
 2821 0dfc 89E1      		ldi r24,lo8(25)
 2822 0dfe 90E0      		ldi r25,hi8(25)
 2823 0e00 2D81      		ldd r18,Y+5
 2824 0e02 3E81      		ldd r19,Y+6
 2825 0e04 289F      		mul r18,r24
 2826 0e06 8001      		movw r16,r0
 2827 0e08 299F      		mul r18,r25
 2828 0e0a 100D      		add r17,r0
 2829 0e0c 389F      		mul r19,r24
 2830 0e0e 100D      		add r17,r0
 2831 0e10 1124      		clr r1
 2832 0e12 020D      		add r16,r2
 2833 0e14 131D      		adc r17,r3
 2834 0e16 8981      		ldd r24,Y+1
 2835 0e18 9A81      		ldd r25,Y+2
 2836 0e1a AB81      		ldd r26,Y+3
 2837 0e1c BC81      		ldd r27,Y+4
 2838 0e1e 840D      		add r24,r4
 2839 0e20 951D      		adc r25,r5
 2840 0e22 A61D      		adc r26,r6
 2841 0e24 B71D      		adc r27,r7
 2842 0e26 F801      		movw r30,r16
 2843 0e28 878B      		std Z+23,r24
 2844 0e2a 908F      		std Z+24,r25
 2845 0e2c A18F      		std Z+25,r26
 2846 0e2e B28F      		std Z+26,r27
 2847               	.LBE702:
 2848               	.LBE701:
 2849               	.LBB703:
 2850               	.LBB704:
 2851               	.LM283:
 2852 0e30 D801      		movw r26,r16
 2853 0e32 5B96      		adiw r26,27
 2854 0e34 AD92      		st X+,r10
 2855 0e36 BD92      		st X+,r11
 2856 0e38 CD92      		st X+,r12
 2857 0e3a DC92      		st X,r13
 2858 0e3c 5E97      		sbiw r26,27+3
 2859               	.LBE704:
 2860               	.LBE703:
 2861               	.LM284:
