   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 879 03a8 390B      		sbc r19,r25
 880 03aa 4A0B      		sbc r20,r26
 881 03ac 5B0B      		sbc r21,r27
 882 03ae 2383      		std Z+3,r18
 883 03b0 3483      		std Z+4,r19
 884 03b2 4583      		std Z+5,r20
 885 03b4 5683      		std Z+6,r21
 886               	.L51:
 887 03b6 0895      		ret
 888               	.LFE21:
 890               	.global	Timebase_Timer_Delay_Seconds
 892               	Timebase_Timer_Delay_Seconds:
 893               	.LFB22:
 894               	.LM116:
 895               	.LVL57:
 896               	/* prologue: function */
 897               	/* frame size = 0 */
 898               	.LBB90:
 899               	.LBB91:
 900               	.LM117:
 901               	/* #APP */
 902               	 ;  399 "timebase.c" 1
 903 03b8 F894      		cli
 904               	 ;  0 "" 2
 905               	/* #NOAPP */
 906               	.LBE91:
 907               	.LBE90:
 908               	.LBB92:
 909               	.LBB93:
 910               	.LM118:
 911 03ba E091 0000 		lds r30,Timebase
 912 03be F091 0000 		lds r31,(Timebase)+1
 913 03c2 2785      		ldd r18,Z+15
 914 03c4 3089      		ldd r19,Z+16
 915 03c6 4189      		ldd r20,Z+17
 916 03c8 5289      		ldd r21,Z+18
 917               	.LVL58:
 918               	.LBE93:
 919               	.LBE92:
 920               	.LBB94:
 921               	.LBB95:
 922               	.LM119:
 923               	/* #APP */
 924               	 ;  404 "timebase.c" 1
 925 03ca 7894      		sei
 926               	 ;  0 "" 2
 927               	/* #NOAPP */
 928               	.LBE95:
 929               	.LBE94:
 930               	.LM120:
 931 03cc A0E0      		ldi r26,lo8(0)
 932 03ce B0E0      		ldi r27,hi8(0)
 933               	.LVL59:
 934 03d0 820F      		add r24,r18
 935 03d2 931F      		adc r25,r19
 936 03d4 A41F      		adc r26,r20
 937 03d6 B51F      		adc r27,r21
 938               	.LVL60:
 939 03d8 20E0      		ldi r18,lo8(0)
 940 03da 30E0      		ldi r19,hi8(0)
 941 03dc 40E0      		ldi r20,hlo8(0)
 942 03de 50E0      		ldi r21,hhi8(0)
 943               	.LVL61:
 944 03e0 00C0      		rjmp .L54
 945               	.L55:
 946               	.LBB96:
 947               	.LBB97:
 948               	.LM121:
 949               	/* #APP */
 950               	 ;  399 "timebase.c" 1
 951 03e2 F894      		cli
 952               	 ;  0 "" 2
 953               	/* #NOAPP */
 954               	.LBE97:
 955               	.LBE96:
 956               	.LBB98:
 957               	.LBB99:
 958               	.LM122:
 959 03e4 2785      		ldd r18,Z+15
 960 03e6 3089      		ldd r19,Z+16
 961 03e8 4189      		ldd r20,Z+17
 962 03ea 5289      		ldd r21,Z+18
 963               	.LBE99:
 964               	.LBE98:
 965               	.LBB100:
 966               	.LBB101:
 967               	.LM123:
 968               	/* #APP */
 969               	 ;  404 "timebase.c" 1
 970 03ec 7894      		sei
 971               	 ;  0 "" 2
 972               	/* #NOAPP */
 973               	.L54:
 974               	.LBE101:
 975               	.LBE100:
 976               	.LM124:
 977 03ee 2817      		cp r18,r24
 978 03f0 3907      		cpc r19,r25
 979 03f2 4A07      		cpc r20,r26
 980 03f4 5B07      		cpc r21,r27
 981 03f6 04F0      		brlt .L55
 982               	/* epilogue start */
 983               	.LM125:
 984 03f8 0895      		ret
 985               	.LFE22:
 987               	.global	Timebase_Get_Update_Req_Sts
 989               	Timebase_Get_Update_Req_Sts:
 990               	.LFB23:
 991               	.LM126:
 992               	/* prologue: function */
 993               	/* frame size = 0 */
 994               	.LM127:
 995 03fa E091 0000 		lds r30,Timebase
 996 03fe F091 0000 		lds r31,(Timebase)+1
 997 0402 8489      		ldd r24,Z+20
 998               	/* epilogue start */
 999               	.LM128:
 1000 0404 0895      		ret
 1001               	.LFE23:
 1003               	.global	Timebase_Reset
 1005               	Timebase_Reset:
 1006               	.LFB24:
 1007               	.LM129:
 1008               	/* prologue: function */
 1009               	/* frame size = 0 */
 1010               	/* epilogue start */
 1011               	.LM130:
 1012 0406 0895      		ret
 1013               	.LFE24:
 1015               	.global	Timebase_LP_Reset
 1017               	Timebase_LP_Reset:
 1018               	.LFB25:
 1019               	.LM131:
 1020               	/* prologue: function */
 1021               	/* frame size = 0 */
 1022               	/* epilogue start */
 1023               	.LM132:
 1024 0408 0895      		ret
 1025               	.LFE25:
 1027               	.global	Timebase_Init
 1029               	Timebase_Init:
 1030               	.LFB26:
 1031               	.LM133:
 1032               	.LVL62:
 1033 040a 0F93      		push r16
 1034 040c 1F93      		push r17
 1035               	/* prologue: function */
 1036               	/* frame size = 0 */
 1037 040e 8C01      		movw r16,r24
 1038               	.LM134:
 1039 0410 0E94 0000 		call Timebase_Struct_Init
 1040               	.LVL63:
 1041               	.LM135:
 1042 0414 C801      		movw r24,r16
 1043 0416 0E94 0000 		call Timebase_Timer_Config
 1044               	/* epilogue start */
 1045               	.LM136:
 1046 041a 1F91      		pop r17
 1047 041c 0F91      		pop r16
 1048               	.LVL64:
 1049 041e 0895      		ret
 1050               	.LFE26:
 1052               	.global	Timebase_Main_Loop_Executables
 1054               	Timebase_Main_Loop_Executables:
 1055               	.LFB27:
 1056               	.LM137:
 1057               	/* prologue: function */
 1058               	/* frame size = 0 */
 1059               	.LM138:
 1060 0420 E091 0000 		lds r30,Timebase
 1061 0424 F091 0000 		lds r31,(Timebase)+1
 1062 0428 138A      		std Z+19,__zero_reg__
 1063               	/* epilogue start */
 1064               	.LM139:
 1065 042a 0895      		ret
 1066               	.LFE27:
 1068               	.global	Timebase_ISR_Executables
 1070               	Timebase_ISR_Executables:
 1071               	.LFB28:
 1072               	.LM140:
 1073               	/* prologue: function */
 1074               	/* frame size = 0 */
 1075               	.LM141:
 1076 042c E091 0000 		lds r30,Timebase
 1077 0430 F091 0000 		lds r31,(Timebase)+1
 1078 0434 8585      		ldd r24,Z+13
 1079 0436 9685      		ldd r25,Z+14
 1080 0438 0196      		adiw r24,1
 1081 043a 9687      		std Z+14,r25
 1082 043c 8587      		std Z+13,r24
 1083               	.LM142:
 1084 043e 2585      		ldd r18,Z+13
 1085 0440 3685      		ldd r19,Z+14
 1086 0442 8081      		ld r24,Z
 1087 0444 9181      		ldd r25,Z+1
 1088 0446 2817      		cp r18,r24
 1089 0448 3907      		cpc r19,r25
 1090 044a 00F0      		brlo .L69
 1091               	.LM143:
 1092 044c 1686      		std Z+14,__zero_reg__
 1093 044e 1586      		std Z+13,__zero_reg__
 1094               	.LM144:
 1095 0450 8785      		ldd r24,Z+15
 1096 0452 9089      		ldd r25,Z+16
 1097 0454 A189      		ldd r26,Z+17
 1098 0456 B289      		ldd r27,Z+18
 1099 0458 0196      		adiw r24,1
 1100 045a A11D      		adc r26,__zero_reg__
 1101 045c B11D      		adc r27,__zero_reg__
 1102 045e 8787      		std Z+15,r24
 1103 0460 908B      		std Z+16,r25
 1104 0462 A18B      		std Z+17,r26
 1105 0464 B28B      		std Z+18,r27
 1106               	.L69:
 1107 0466 0895      		ret
 1108               	.LFE28:
 1110               	.global	__vector_16
 1112               	__vector_16:
 1113               	.LFB10:
 1114               	.LM145:
 1115 0468 1F92      		push __zero_reg__
 1116 046a 0F92      		push r0
 1117 046c 0FB6      		in r0,__SREG__
 1118 046e 0F92      		push r0
 1119 0470 1124      		clr __zero_reg__
 1120 0472 2F93      		push r18
 1121 0474 3F93      		push r19
 1122 0476 4F93      		push r20
 1123 0478 5F93      		push r21
 1124 047a 6F93      		push r22
 1125 047c 7F93      		push r23
 1126 047e 8F93      		push r24
 1127 0480 9F93      		push r25
 1128 0482 AF93      		push r26
 1129 0484 BF93      		push r27
 1130 0486 EF93      		push r30
 1131 0488 FF93      		push r31
 1132               	/* prologue: Signal */
 1133               	/* frame size = 0 */
 1134               	.LM146:
 1135 048a E091 0000 		lds r30,Timebase
 1136 048e F091 0000 		lds r31,(Timebase)+1
 1137 0492 8281      		ldd r24,Z+2
 1138 0494 86BD      		out 70-32,r24
 1139               	.LM147:
 1140 0496 0E94 0000 		call Timebase_ISR_Executables
 1141               	/* epilogue start */
 1142               	.LM148:
 1143 049a FF91      		pop r31
 1144 049c EF91      		pop r30
 1145 049e BF91      		pop r27
 1146 04a0 AF91      		pop r26
 1147 04a2 9F91      		pop r25
 1148 04a4 8F91      		pop r24
 1149 04a6 7F91      		pop r23
 1150 04a8 6F91      		pop r22
 1151 04aa 5F91      		pop r21
 1152 04ac 4F91      		pop r20
 1153 04ae 3F91      		pop r19
 1154 04b0 2F91      		pop r18
 1155 04b2 0F90      		pop r0
 1156 04b4 0FBE      		out __SREG__,r0
 1157 04b6 0F90      		pop r0
 1158 04b8 1F90      		pop __zero_reg__
 1159 04ba 1895      		reti
 1160               	.LFE10:
 1162               	.global	Timebase_LP_ISR_Executables
 1164               	Timebase_LP_ISR_Executables:
 1165               	.LFB29:
 1166               	.LM149:
 1167               	/* prologue: function */
 1168               	/* frame size = 0 */
 1169               	/* epilogue start */
 1170               	.LM150:
 1171 04bc 0895      		ret
 1172               	.LFE29:
 1174               		.data
 1177               	C.1.1706:
 1178 0000 0100      		.word	1
 1179 0002 0800      		.word	8
 1180 0004 4000      		.word	64
 1181 0006 0001      		.word	256
 1182 0008 0004      		.word	1024
 1183               		.comm Timebase_type,21,1
 1184               		.comm Timebase,2,1
 1393               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:00000015 Timebase_type
                            *COM*:00000002 Timebase
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:67     .text:00000066 Timebase_Timer_Config
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:1177   .data:00000000 C.1.1706
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:281    .text:00000180 Timebase_Atomic_Operation_Start
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:299    .text:00000184 Timebase_Atomic_Operation_End
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:317    .text:00000188 Timebase_Timer_Get_SubSecondsShadow
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:335    .text:00000198 Timebase_Timer_Get_SecondsShadow
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:356    .text:000001ae Timebase_Timer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:374    .text:000001be Timebase_Timer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:395    .text:000001d4 Timebase_Timer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:413    .text:000001e2 Timebase_Timer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:433    .text:000001f4 Timebase_Timer_Get_SubSecondsShadow_Securely
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:462    .text:0000020e Timebase_Timer_Get_SecondsShadow_Securely
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:499    .text:00000236 Timebase_Timer_Sync_With_Shadow_Variables
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:553    .text:00000266 Timebase_Timer_Delay_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:730    .text:0000031e Timebase_Timer_Await_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:892    .text:000003b8 Timebase_Timer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:989    .text:000003fa Timebase_Get_Update_Req_Sts
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:1005   .text:00000406 Timebase_Reset
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:1017   .text:00000408 Timebase_LP_Reset
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:1029   .text:0000040a Timebase_Init
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:1054   .text:00000420 Timebase_Main_Loop_Executables
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:1070   .text:0000042c Timebase_ISR_Executables
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:1112   .text:00000468 __vector_16
C:\Users\WALTON\AppData\Local\Temp/ccBrBHd2.s:1164   .text:000004bc Timebase_LP_ISR_Executables

UNDEFINED SYMBOLS
__divmodsi4
__mulsi3
__do_copy_data
__do_clear_bss
