   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1423               	/* prologue: function */
 1424               	/* frame size = 0 */
 1425               	.LM200:
 1426 06b8 0E94 0000 		call Timebase_Window_Timer_Get_Interval
 1427 06bc 282F      		mov r18,r24
 1428               	.LVL113:
 1429               	.LM201:
 1430 06be E091 0000 		lds r30,Timebase
 1431 06c2 F091 0000 		lds r31,(Timebase)+1
 1432 06c6 81A1      		ldd r24,Z+33
 1433 06c8 8130      		cpi r24,lo8(1)
 1434 06ca 01F4      		brne .L104
 1435               	.LBB446:
 1436               	.LBB447:
 1437               	.LM202:
 1438 06cc 118E      		std Z+25,__zero_reg__
 1439 06ce 128E      		std Z+26,__zero_reg__
 1440 06d0 138E      		std Z+27,__zero_reg__
 1441 06d2 148E      		std Z+28,__zero_reg__
 1442               	.LM203:
 1443 06d4 158E      		std Z+29,__zero_reg__
 1444 06d6 168E      		std Z+30,__zero_reg__
 1445 06d8 178E      		std Z+31,__zero_reg__
 1446 06da 10A2      		std Z+32,__zero_reg__
 1447               	.LM204:
 1448 06dc 11A2      		std Z+33,__zero_reg__
 1449               	.L104:
 1450               	.LBE447:
 1451               	.LBE446:
 1452               	.LM205:
 1453 06de 822F      		mov r24,r18
 1454               	/* epilogue start */
 1455 06e0 0895      		ret
 1456               	.LFE31:
 1458               	.global	Timebase_DownCounter_SS_Get_Status
 1460               	Timebase_DownCounter_SS_Get_Status:
 1461               	.LFB32:
 1462               	.LM206:
 1463               	.LVL114:
 1464               	/* prologue: function */
 1465               	/* frame size = 0 */
 1466               	.LM207:
 1467 06e2 E091 0000 		lds r30,Timebase
 1468 06e6 F091 0000 		lds r31,(Timebase)+1
 1469 06ea 90E0      		ldi r25,lo8(0)
 1470               	.LVL115:
 1471 06ec 25E1      		ldi r18,lo8(21)
 1472 06ee 30E0      		ldi r19,hi8(21)
 1473 06f0 AC01      		movw r20,r24
 1474 06f2 429F      		mul r20,r18
 1475 06f4 C001      		movw r24,r0
 1476 06f6 439F      		mul r20,r19
 1477 06f8 900D      		add r25,r0
 1478 06fa 529F      		mul r21,r18
 1479 06fc 900D      		add r25,r0
 1480 06fe 1124      		clr r1
 1481               	.LVL116:
 1482 0700 E80F      		add r30,r24
 1483 0702 F91F      		adc r31,r25
 1484 0704 83A1      		ldd r24,Z+35
 1485 0706 8695      		lsr r24
 1486               	.LM208:
 1487 0708 8F70      		andi r24,lo8(15)
 1488               	/* epilogue start */
 1489 070a 0895      		ret
 1490               	.LFE32:
 1492               	.global	Timebase_DownCounter_SS_Set_Status
 1494               	Timebase_DownCounter_SS_Set_Status:
 1495               	.LFB33:
 1496               	.LM209:
 1497               	.LVL117:
 1498               	/* prologue: function */
 1499               	/* frame size = 0 */
 1500               	.LM210:
 1501 070c E091 0000 		lds r30,Timebase
 1502 0710 F091 0000 		lds r31,(Timebase)+1
 1503 0714 90E0      		ldi r25,lo8(0)
 1504               	.LVL118:
 1505 0716 25E1      		ldi r18,lo8(21)
 1506 0718 30E0      		ldi r19,hi8(21)
 1507 071a AC01      		movw r20,r24
 1508 071c 429F      		mul r20,r18
 1509 071e C001      		movw r24,r0
 1510 0720 439F      		mul r20,r19
 1511 0722 900D      		add r25,r0
 1512 0724 529F      		mul r21,r18
 1513 0726 900D      		add r25,r0
 1514 0728 1124      		clr r1
 1515               	.LVL119:
 1516 072a E80F      		add r30,r24
 1517 072c F91F      		adc r31,r25
 1518 072e 6F70      		andi r22,lo8(15)
 1519               	.LVL120:
 1520 0730 660F      		lsl r22
 1521 0732 83A1      		ldd r24,Z+35
 1522 0734 817E      		andi r24,lo8(-31)
 1523 0736 862B      		or r24,r22
 1524 0738 83A3      		std Z+35,r24
 1525               	/* epilogue start */
 1526               	.LM211:
 1527 073a 0895      		ret
 1528               	.LFE33:
 1530               	.global	Timebase_DownCounter_SS_Get_Value
 1532               	Timebase_DownCounter_SS_Get_Value:
 1533               	.LFB34:
 1534               	.LM212:
 1535               	.LVL121:
 1536               	/* prologue: function */
 1537               	/* frame size = 0 */
 1538               	.LM213:
 1539 073c E091 0000 		lds r30,Timebase
 1540 0740 F091 0000 		lds r31,(Timebase)+1
 1541 0744 90E0      		ldi r25,lo8(0)
 1542               	.LVL122:
 1543 0746 25E1      		ldi r18,lo8(21)
 1544 0748 30E0      		ldi r19,hi8(21)
 1545 074a AC01      		movw r20,r24
 1546 074c 429F      		mul r20,r18
 1547 074e C001      		movw r24,r0
 1548 0750 439F      		mul r20,r19
 1549 0752 900D      		add r25,r0
 1550 0754 529F      		mul r21,r18
 1551 0756 900D      		add r25,r0
 1552 0758 1124      		clr r1
 1553               	.LVL123:
 1554 075a E80F      		add r30,r24
 1555 075c F91F      		adc r31,r25
 1556 075e DF01      		movw r26,r30
 1557 0760 9C96      		adiw r26,44
 1558 0762 64A5      		ldd r22,Z+44
 1559 0764 1196      		adiw r26,1
 1560 0766 7C91      		ld r23,X
 1561 0768 1197      		sbiw r26,1
 1562               	.LM214:
 1563 076a 1296      		adiw r26,2
 1564 076c 8C91      		ld r24,X
 1565 076e 1297      		sbiw r26,2
 1566 0770 1396      		adiw r26,3
 1567 0772 9C91      		ld r25,X
 1568               	.LVL124:
 1569               	/* epilogue start */
 1570 0774 0895      		ret
 1571               	.LFE34:
 1573               	.global	Timebase_DownCounter_SS_Set_Value
 1575               	Timebase_DownCounter_SS_Set_Value:
 1576               	.LFB35:
 1577               	.LM215:
 1578               	.LVL125:
 1579               	/* prologue: function */
 1580               	/* frame size = 0 */
 1581               	.LM216:
 1582 0776 E091 0000 		lds r30,Timebase
 1583 077a F091 0000 		lds r31,(Timebase)+1
 1584 077e 90E0      		ldi r25,lo8(0)
 1585               	.LVL126:
 1586 0780 25E1      		ldi r18,lo8(21)
 1587 0782 30E0      		ldi r19,hi8(21)
 1588 0784 DC01      		movw r26,r24
 1589 0786 A29F      		mul r26,r18
 1590 0788 C001      		movw r24,r0
 1591 078a A39F      		mul r26,r19
 1592 078c 900D      		add r25,r0
 1593 078e B29F      		mul r27,r18
 1594 0790 900D      		add r25,r0
 1595 0792 1124      		clr r1
 1596               	.LVL127:
 1597 0794 E80F      		add r30,r24
 1598 0796 F91F      		adc r31,r25
 1599 0798 44A7      		std Z+44,r20
 1600 079a 55A7      		std Z+45,r21
 1601 079c 66A7      		std Z+46,r22
 1602 079e 77A7      		std Z+47,r23
 1603               	/* epilogue start */
 1604               	.LM217:
 1605 07a0 0895      		ret
 1606               	.LFE35:
 1608               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 1610               	Timebase_DownCounter_SS_Get_EndValueSec:
 1611               	.LFB36:
 1612               	.LM218:
 1613               	.LVL128:
 1614               	/* prologue: function */
 1615               	/* frame size = 0 */
 1616               	.LM219:
 1617 07a2 E091 0000 		lds r30,Timebase
 1618 07a6 F091 0000 		lds r31,(Timebase)+1
 1619 07aa 90E0      		ldi r25,lo8(0)
 1620               	.LVL129:
 1621 07ac 25E1      		ldi r18,lo8(21)
 1622 07ae 30E0      		ldi r19,hi8(21)
 1623 07b0 AC01      		movw r20,r24
 1624 07b2 429F      		mul r20,r18
 1625 07b4 C001      		movw r24,r0
 1626 07b6 439F      		mul r20,r19
 1627 07b8 900D      		add r25,r0
 1628 07ba 529F      		mul r21,r18
 1629 07bc 900D      		add r25,r0
 1630 07be 1124      		clr r1
 1631               	.LVL130:
 1632 07c0 E80F      		add r30,r24
 1633 07c2 F91F      		adc r31,r25
 1634 07c4 DF01      		movw r26,r30
 1635 07c6 9496      		adiw r26,36
 1636 07c8 64A1      		ldd r22,Z+36
 1637 07ca 1196      		adiw r26,1
 1638 07cc 7C91      		ld r23,X
 1639 07ce 1197      		sbiw r26,1
 1640               	.LM220:
 1641 07d0 1296      		adiw r26,2
 1642 07d2 8C91      		ld r24,X
 1643 07d4 1297      		sbiw r26,2
 1644 07d6 1396      		adiw r26,3
 1645 07d8 9C91      		ld r25,X
 1646               	.LVL131:
 1647               	/* epilogue start */
 1648 07da 0895      		ret
 1649               	.LFE36:
 1651               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 1653               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 1654               	.LFB37:
 1655               	.LM221:
 1656               	.LVL132:
 1657               	/* prologue: function */
 1658               	/* frame size = 0 */
 1659               	.LM222:
 1660 07dc E091 0000 		lds r30,Timebase
 1661 07e0 F091 0000 		lds r31,(Timebase)+1
 1662 07e4 90E0      		ldi r25,lo8(0)
 1663               	.LVL133:
 1664 07e6 25E1      		ldi r18,lo8(21)
 1665 07e8 30E0      		ldi r19,hi8(21)
 1666 07ea AC01      		movw r20,r24
 1667 07ec 429F      		mul r20,r18
 1668 07ee C001      		movw r24,r0
 1669 07f0 439F      		mul r20,r19
 1670 07f2 900D      		add r25,r0
 1671 07f4 529F      		mul r21,r18
 1672 07f6 900D      		add r25,r0
 1673 07f8 1124      		clr r1
 1674               	.LVL134:
 1675 07fa E80F      		add r30,r24
 1676 07fc F91F      		adc r31,r25
 1677 07fe DF01      		movw r26,r30
 1678 0800 9896      		adiw r26,40
 1679 0802 60A5      		ldd r22,Z+40
 1680 0804 1196      		adiw r26,1
 1681 0806 7C91      		ld r23,X
 1682 0808 1197      		sbiw r26,1
 1683               	.LM223:
 1684 080a 1296      		adiw r26,2
 1685 080c 8C91      		ld r24,X
 1686 080e 1297      		sbiw r26,2
 1687 0810 1396      		adiw r26,3
 1688 0812 9C91      		ld r25,X
 1689               	.LVL135:
 1690               	/* epilogue start */
 1691 0814 0895      		ret
 1692               	.LFE37:
 1694               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 1696               	Timebase_DownCounter_SS_Set_EndValueSec:
 1697               	.LFB38:
 1698               	.LM224:
 1699               	.LVL136:
 1700               	/* prologue: function */
 1701               	/* frame size = 0 */
 1702               	.LM225:
 1703 0816 E091 0000 		lds r30,Timebase
 1704 081a F091 0000 		lds r31,(Timebase)+1
 1705 081e 90E0      		ldi r25,lo8(0)
 1706               	.LVL137:
 1707 0820 25E1      		ldi r18,lo8(21)
 1708 0822 30E0      		ldi r19,hi8(21)
 1709 0824 DC01      		movw r26,r24
 1710 0826 A29F      		mul r26,r18
 1711 0828 C001      		movw r24,r0
 1712 082a A39F      		mul r26,r19
 1713 082c 900D      		add r25,r0
 1714 082e B29F      		mul r27,r18
 1715 0830 900D      		add r25,r0
 1716 0832 1124      		clr r1
 1717               	.LVL138:
 1718 0834 E80F      		add r30,r24
 1719 0836 F91F      		adc r31,r25
 1720 0838 44A3      		std Z+36,r20
 1721 083a 55A3      		std Z+37,r21
 1722 083c 66A3      		std Z+38,r22
 1723 083e 77A3      		std Z+39,r23
 1724               	/* epilogue start */
 1725               	.LM226:
 1726 0840 0895      		ret
 1727               	.LFE38:
 1729               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 1731               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 1732               	.LFB39:
 1733               	.LM227:
 1734               	.LVL139:
 1735               	/* prologue: function */
 1736               	/* frame size = 0 */
 1737               	.LM228:
 1738 0842 E091 0000 		lds r30,Timebase
 1739 0846 F091 0000 		lds r31,(Timebase)+1
 1740 084a 90E0      		ldi r25,lo8(0)
 1741               	.LVL140:
 1742 084c 25E1      		ldi r18,lo8(21)
 1743 084e 30E0      		ldi r19,hi8(21)
 1744 0850 DC01      		movw r26,r24
 1745 0852 A29F      		mul r26,r18
 1746 0854 C001      		movw r24,r0
 1747 0856 A39F      		mul r26,r19
 1748 0858 900D      		add r25,r0
 1749 085a B29F      		mul r27,r18
 1750 085c 900D      		add r25,r0
 1751 085e 1124      		clr r1
 1752               	.LVL141:
 1753 0860 E80F      		add r30,r24
 1754 0862 F91F      		adc r31,r25
 1755 0864 40A7      		std Z+40,r20
 1756 0866 51A7      		std Z+41,r21
 1757 0868 62A7      		std Z+42,r22
 1758 086a 73A7      		std Z+43,r23
 1759               	/* epilogue start */
 1760               	.LM229:
 1761 086c 0895      		ret
 1762               	.LFE39:
 1764               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 1766               	Timebase_DownCounter_SS_Get_PeriodValue:
 1767               	.LFB40:
 1768               	.LM230:
 1769               	.LVL142:
 1770               	/* prologue: function */
 1771               	/* frame size = 0 */
 1772               	.LM231:
 1773 086e E091 0000 		lds r30,Timebase
 1774 0872 F091 0000 		lds r31,(Timebase)+1
 1775 0876 90E0      		ldi r25,lo8(0)
 1776               	.LVL143:
 1777 0878 25E1      		ldi r18,lo8(21)
 1778 087a 30E0      		ldi r19,hi8(21)
 1779 087c AC01      		movw r20,r24
 1780 087e 429F      		mul r20,r18
 1781 0880 C001      		movw r24,r0
 1782 0882 439F      		mul r20,r19
 1783 0884 900D      		add r25,r0
 1784 0886 529F      		mul r21,r18
 1785 0888 900D      		add r25,r0
 1786 088a 1124      		clr r1
 1787               	.LVL144:
 1788 088c E80F      		add r30,r24
 1789 088e F91F      		adc r31,r25
 1790 0890 DF01      		movw r26,r30
 1791 0892 D096      		adiw r26,48
 1792 0894 60A9      		ldd r22,Z+48
 1793 0896 1196      		adiw r26,1
 1794 0898 7C91      		ld r23,X
 1795 089a 1197      		sbiw r26,1
 1796               	.LM232:
 1797 089c 1296      		adiw r26,2
 1798 089e 8C91      		ld r24,X
 1799 08a0 1297      		sbiw r26,2
 1800 08a2 1396      		adiw r26,3
 1801 08a4 9C91      		ld r25,X
 1802               	.LVL145:
 1803               	/* epilogue start */
 1804 08a6 0895      		ret
 1805               	.LFE40:
 1807               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 1809               	Timebase_DownCounter_SS_Set_PeriodValue:
 1810               	.LFB41:
 1811               	.LM233:
 1812               	.LVL146:
 1813               	/* prologue: function */
 1814               	/* frame size = 0 */
 1815 08a8 E091 0000 		lds r30,Timebase
 1816 08ac F091 0000 		lds r31,(Timebase)+1
 1817 08b0 282F      		mov r18,r24
 1818 08b2 30E0      		ldi r19,lo8(0)
 1819               	.LVL147:
 1820               	.LM234:
 1821 08b4 77FF      		sbrs r23,7
 1822 08b6 00C0      		rjmp .L125
 1823               	.LVL148:
 1824               	.LM235:
 1825 08b8 85E1      		ldi r24,lo8(21)
 1826 08ba 90E0      		ldi r25,hi8(21)
 1827 08bc AC01      		movw r20,r24
 1828               	.LVL149:
 1829 08be 249F      		mul r18,r20
 1830 08c0 C001      		movw r24,r0
 1831 08c2 259F      		mul r18,r21
 1832 08c4 900D      		add r25,r0
 1833 08c6 349F      		mul r19,r20
 1834 08c8 900D      		add r25,r0
 1835 08ca 1124      		clr r1
 1836 08cc E80F      		add r30,r24
 1837 08ce F91F      		adc r31,r25
 1838 08d0 10AA      		std Z+48,__zero_reg__
 1839 08d2 11AA      		std Z+49,__zero_reg__
 1840 08d4 12AA      		std Z+50,__zero_reg__
 1841 08d6 13AA      		std Z+51,__zero_reg__
 1842 08d8 0895      		ret
 1843               	.LVL150:
 1844               	.L125:
 1845               	.LM236:
 1846 08da 85E1      		ldi r24,lo8(21)
 1847 08dc 90E0      		ldi r25,hi8(21)
 1848 08de DC01      		movw r26,r24
 1849 08e0 2A9F      		mul r18,r26
 1850 08e2 C001      		movw r24,r0
 1851 08e4 2B9F      		mul r18,r27
 1852 08e6 900D      		add r25,r0
 1853 08e8 3A9F      		mul r19,r26
 1854 08ea 900D      		add r25,r0
 1855 08ec 1124      		clr r1
 1856 08ee E80F      		add r30,r24
 1857 08f0 F91F      		adc r31,r25
 1858 08f2 40AB      		std Z+48,r20
 1859 08f4 51AB      		std Z+49,r21
 1860 08f6 62AB      		std Z+50,r22
 1861 08f8 73AB      		std Z+51,r23
 1862 08fa 0895      		ret
 1863               	.LFE41:
 1865               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 1867               	Timebase_DownCounter_SS_Get_Period_Flag:
 1868               	.LFB42:
 1869               	.LM237:
 1870               	.LVL151:
 1871               	/* prologue: function */
 1872               	/* frame size = 0 */
 1873               	.LM238:
 1874 08fc E091 0000 		lds r30,Timebase
 1875 0900 F091 0000 		lds r31,(Timebase)+1
 1876 0904 90E0      		ldi r25,lo8(0)
 1877               	.LVL152:
 1878 0906 25E1      		ldi r18,lo8(21)
 1879 0908 30E0      		ldi r19,hi8(21)
 1880 090a AC01      		movw r20,r24
 1881 090c 429F      		mul r20,r18
 1882 090e C001      		movw r24,r0
 1883 0910 439F      		mul r20,r19
 1884 0912 900D      		add r25,r0
 1885 0914 529F      		mul r21,r18
 1886 0916 900D      		add r25,r0
 1887 0918 1124      		clr r1
 1888               	.LVL153:
 1889 091a E80F      		add r30,r24
 1890 091c F91F      		adc r31,r25
 1891 091e 83A1      		ldd r24,Z+35
 1892               	.LM239:
 1893 0920 8170      		andi r24,lo8(1)
 1894               	/* epilogue start */
 1895 0922 0895      		ret
 1896               	.LFE42:
 1898               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 1900               	Timebase_DownCounter_SS_Set_Period_Flag:
 1901               	.LFB43:
 1902               	.LM240:
 1903               	.LVL154:
 1904               	/* prologue: function */
 1905               	/* frame size = 0 */
 1906               	.LM241:
 1907 0924 E091 0000 		lds r30,Timebase
 1908 0928 F091 0000 		lds r31,(Timebase)+1
 1909 092c 90E0      		ldi r25,lo8(0)
 1910               	.LVL155:
 1911 092e 25E1      		ldi r18,lo8(21)
 1912 0930 30E0      		ldi r19,hi8(21)
 1913 0932 AC01      		movw r20,r24
 1914 0934 429F      		mul r20,r18
 1915 0936 C001      		movw r24,r0
 1916 0938 439F      		mul r20,r19
 1917 093a 900D      		add r25,r0
 1918 093c 529F      		mul r21,r18
 1919 093e 900D      		add r25,r0
 1920 0940 1124      		clr r1
 1921               	.LVL156:
 1922 0942 E80F      		add r30,r24
 1923 0944 F91F      		adc r31,r25
 1924 0946 83A1      		ldd r24,Z+35
 1925 0948 8160      		ori r24,lo8(1)
 1926 094a 83A3      		std Z+35,r24
 1927               	/* epilogue start */
 1928               	.LM242:
 1929 094c 0895      		ret
 1930               	.LFE43:
 1932               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 1934               	Timebase_DownCounter_SS_Clear_Period_Flag:
 1935               	.LFB44:
 1936               	.LM243:
 1937               	.LVL157:
 1938               	/* prologue: function */
 1939               	/* frame size = 0 */
 1940               	.LM244:
 1941 094e E091 0000 		lds r30,Timebase
 1942 0952 F091 0000 		lds r31,(Timebase)+1
 1943 0956 90E0      		ldi r25,lo8(0)
 1944               	.LVL158:
 1945 0958 25E1      		ldi r18,lo8(21)
 1946 095a 30E0      		ldi r19,hi8(21)
 1947 095c AC01      		movw r20,r24
 1948 095e 429F      		mul r20,r18
 1949 0960 C001      		movw r24,r0
 1950 0962 439F      		mul r20,r19
 1951 0964 900D      		add r25,r0
 1952 0966 529F      		mul r21,r18
 1953 0968 900D      		add r25,r0
 1954 096a 1124      		clr r1
 1955               	.LVL159:
 1956 096c E80F      		add r30,r24
 1957 096e F91F      		adc r31,r25
 1958 0970 83A1      		ldd r24,Z+35
 1959 0972 8E7F      		andi r24,lo8(-2)
 1960 0974 83A3      		std Z+35,r24
 1961               	/* epilogue start */
 1962               	.LM245:
 1963 0976 0895      		ret
 1964               	.LFE44:
 1966               	.global	Timebase_DownCounter_SS_Get_ReloadValue
 1968               	Timebase_DownCounter_SS_Get_ReloadValue:
 1969               	.LFB45:
 1970               	.LM246:
 1971               	.LVL160:
 1972               	/* prologue: function */
 1973               	/* frame size = 0 */
 1974               	.LM247:
 1975 0978 E091 0000 		lds r30,Timebase
 1976 097c F091 0000 		lds r31,(Timebase)+1
 1977 0980 90E0      		ldi r25,lo8(0)
 1978               	.LVL161:
 1979 0982 25E1      		ldi r18,lo8(21)
 1980 0984 30E0      		ldi r19,hi8(21)
 1981 0986 AC01      		movw r20,r24
 1982 0988 429F      		mul r20,r18
 1983 098a C001      		movw r24,r0
 1984 098c 439F      		mul r20,r19
 1985 098e 900D      		add r25,r0
 1986 0990 529F      		mul r21,r18
 1987 0992 900D      		add r25,r0
 1988 0994 1124      		clr r1
 1989               	.LVL162:
 1990 0996 E80F      		add r30,r24
 1991 0998 F91F      		adc r31,r25
 1992 099a DF01      		movw r26,r30
 1993 099c D496      		adiw r26,52
 1994 099e 64A9      		ldd r22,Z+52
 1995 09a0 1196      		adiw r26,1
 1996 09a2 7C91      		ld r23,X
 1997 09a4 1197      		sbiw r26,1
 1998               	.LM248:
 1999 09a6 1296      		adiw r26,2
 2000 09a8 8C91      		ld r24,X
 2001 09aa 1297      		sbiw r26,2
 2002 09ac 1396      		adiw r26,3
 2003 09ae 9C91      		ld r25,X
 2004               	.LVL163:
 2005               	/* epilogue start */
 2006 09b0 0895      		ret
 2007               	.LFE45:
 2009               	.global	Timebase_DownCounter_SS_Set_ReloadValue
 2011               	Timebase_DownCounter_SS_Set_ReloadValue:
 2012               	.LFB46:
 2013               	.LM249:
 2014               	.LVL164:
 2015               	/* prologue: function */
 2016               	/* frame size = 0 */
 2017               	.LM250:
 2018 09b2 E091 0000 		lds r30,Timebase
 2019 09b6 F091 0000 		lds r31,(Timebase)+1
 2020 09ba 90E0      		ldi r25,lo8(0)
 2021               	.LVL165:
 2022 09bc 25E1      		ldi r18,lo8(21)
 2023 09be 30E0      		ldi r19,hi8(21)
 2024 09c0 DC01      		movw r26,r24
 2025 09c2 A29F      		mul r26,r18
 2026 09c4 C001      		movw r24,r0
 2027 09c6 A39F      		mul r26,r19
 2028 09c8 900D      		add r25,r0
 2029 09ca B29F      		mul r27,r18
 2030 09cc 900D      		add r25,r0
 2031 09ce 1124      		clr r1
 2032               	.LVL166:
 2033 09d0 E80F      		add r30,r24
 2034 09d2 F91F      		adc r31,r25
 2035 09d4 44AB      		std Z+52,r20
 2036 09d6 55AB      		std Z+53,r21
 2037 09d8 66AB      		std Z+54,r22
 2038 09da 77AB      		std Z+55,r23
 2039               	/* epilogue start */
 2040               	.LM251:
 2041 09dc 0895      		ret
 2042               	.LFE46:
 2044               	.global	Timebase_DownCounter_SS_Reset
 2046               	Timebase_DownCounter_SS_Reset:
 2047               	.LFB47:
 2048               	.LM252:
 2049               	.LVL167:
 2050               	/* prologue: function */
 2051               	/* frame size = 0 */
 2052               	.LBB448:
 2053               	.LBB449:
 2054               	.LM253:
 2055 09de E091 0000 		lds r30,Timebase
 2056 09e2 F091 0000 		lds r31,(Timebase)+1
 2057 09e6 90E0      		ldi r25,lo8(0)
 2058 09e8 25E1      		ldi r18,lo8(21)
 2059 09ea 30E0      		ldi r19,hi8(21)
 2060 09ec AC01      		movw r20,r24
 2061               	.LVL168:
 2062 09ee 429F      		mul r20,r18
 2063 09f0 C001      		movw r24,r0
 2064 09f2 439F      		mul r20,r19
 2065 09f4 900D      		add r25,r0
 2066 09f6 529F      		mul r21,r18
 2067 09f8 900D      		add r25,r0
 2068 09fa 1124      		clr r1
 2069 09fc E80F      		add r30,r24
 2070 09fe F91F      		adc r31,r25
 2071 0a00 10A6      		std Z+40,__zero_reg__
 2072 0a02 11A6      		std Z+41,__zero_reg__
 2073 0a04 12A6      		std Z+42,__zero_reg__
 2074 0a06 13A6      		std Z+43,__zero_reg__
 2075               	.LBE449:
 2076               	.LBE448:
 2077               	.LBB450:
 2078               	.LBB451:
 2079               	.LM254:
 2080 0a08 14A2      		std Z+36,__zero_reg__
 2081 0a0a 15A2      		std Z+37,__zero_reg__
 2082 0a0c 16A2      		std Z+38,__zero_reg__
 2083 0a0e 17A2      		std Z+39,__zero_reg__
 2084               	.LBE451:
 2085               	.LBE450:
 2086               	.LBB452:
 2087               	.LBB453:
 2088               	.LM255:
 2089 0a10 14A6      		std Z+44,__zero_reg__
 2090 0a12 15A6      		std Z+45,__zero_reg__
 2091 0a14 16A6      		std Z+46,__zero_reg__
 2092 0a16 17A6      		std Z+47,__zero_reg__
 2093               	.LBE453:
 2094               	.LBE452:
 2095               	.LBB454:
 2096               	.LBB455:
 2097               	.LM256:
 2098 0a18 83A1      		ldd r24,Z+35
 2099               	.LBE455:
 2100               	.LBE454:
 2101               	.LBB456:
 2102               	.LBB457:
 2103               	.LM257:
 2104 0a1a 807E      		andi r24,lo8(-32)
 2105 0a1c 83A3      		std Z+35,r24
 2106               	.LBE457:
 2107               	.LBE456:
 2108               	.LBB458:
 2109               	.LBB459:
 2110               	.LM258:
 2111 0a1e 14AA      		std Z+52,__zero_reg__
 2112 0a20 15AA      		std Z+53,__zero_reg__
 2113 0a22 16AA      		std Z+54,__zero_reg__
 2114 0a24 17AA      		std Z+55,__zero_reg__
 2115               	/* epilogue start */
 2116               	.LBE459:
 2117               	.LBE458:
 2118               	.LM259:
 2119 0a26 0895      		ret
 2120               	.LFE47:
 2122               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 2124               	Timebase_DownCounter_SS_Clear_All_Flags:
 2125               	.LFB48:
 2126               	.LM260:
 2127               	.LVL169:
 2128               	/* prologue: function */
 2129               	/* frame size = 0 */
 2130               	.LBB460:
 2131               	.LBB461:
 2132               	.LBB462:
 2133               	.LBB463:
 2134               	.LM261:
 2135 0a28 E091 0000 		lds r30,Timebase
 2136 0a2c F091 0000 		lds r31,(Timebase)+1
 2137 0a30 90E0      		ldi r25,lo8(0)
 2138 0a32 25E1      		ldi r18,lo8(21)
 2139 0a34 30E0      		ldi r19,hi8(21)
 2140 0a36 AC01      		movw r20,r24
 2141               	.LVL170:
 2142 0a38 429F      		mul r20,r18
 2143 0a3a C001      		movw r24,r0
 2144 0a3c 439F      		mul r20,r19
 2145 0a3e 900D      		add r25,r0
 2146 0a40 529F      		mul r21,r18
 2147 0a42 900D      		add r25,r0
 2148 0a44 1124      		clr r1
 2149 0a46 E80F      		add r30,r24
 2150 0a48 F91F      		adc r31,r25
 2151 0a4a 10A6      		std Z+40,__zero_reg__
 2152 0a4c 11A6      		std Z+41,__zero_reg__
 2153 0a4e 12A6      		std Z+42,__zero_reg__
 2154 0a50 13A6      		std Z+43,__zero_reg__
 2155               	.LBE463:
 2156               	.LBE462:
 2157               	.LBB464:
 2158               	.LBB465:
 2159               	.LM262:
 2160 0a52 14A2      		std Z+36,__zero_reg__
 2161 0a54 15A2      		std Z+37,__zero_reg__
 2162 0a56 16A2      		std Z+38,__zero_reg__
 2163 0a58 17A2      		std Z+39,__zero_reg__
 2164               	.LBE465:
 2165               	.LBE464:
 2166               	.LBB466:
 2167               	.LBB467:
 2168               	.LM263:
 2169 0a5a 14A6      		std Z+44,__zero_reg__
 2170 0a5c 15A6      		std Z+45,__zero_reg__
 2171 0a5e 16A6      		std Z+46,__zero_reg__
 2172 0a60 17A6      		std Z+47,__zero_reg__
 2173               	.LBE467:
 2174               	.LBE466:
 2175               	.LBB468:
 2176               	.LBB469:
 2177               	.LM264:
 2178 0a62 83A1      		ldd r24,Z+35
 2179               	.LBE469:
 2180               	.LBE468:
 2181               	.LBB470:
 2182               	.LBB471:
 2183               	.LM265:
 2184 0a64 807E      		andi r24,lo8(-32)
 2185 0a66 83A3      		std Z+35,r24
 2186               	.LBE471:
 2187               	.LBE470:
 2188               	.LBB472:
 2189               	.LBB473:
 2190               	.LM266:
 2191 0a68 14AA      		std Z+52,__zero_reg__
 2192 0a6a 15AA      		std Z+53,__zero_reg__
 2193 0a6c 16AA      		std Z+54,__zero_reg__
 2194 0a6e 17AA      		std Z+55,__zero_reg__
 2195               	/* epilogue start */
 2196               	.LBE473:
 2197               	.LBE472:
 2198               	.LBE461:
 2199               	.LBE460:
 2200               	.LM267:
 2201 0a70 0895      		ret
 2202               	.LFE48:
 2204               	.global	Timebase_DownCounter_SS_Start
 2206               	Timebase_DownCounter_SS_Start:
 2207               	.LFB49:
 2208               	.LM268:
 2209               	.LVL171:
 2210               	/* prologue: function */
 2211               	/* frame size = 0 */
 2212               	.LBB474:
 2213               	.LBB475:
 2214               	.LM269:
