   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 840 0420 178A      		std Z+23,__zero_reg__
 841 0422 108E      		std Z+24,__zero_reg__
 842               	.LM119:
 843 0424 118E      		std Z+25,__zero_reg__
 844 0426 128E      		std Z+26,__zero_reg__
 845 0428 138E      		std Z+27,__zero_reg__
 846 042a 148E      		std Z+28,__zero_reg__
 847               	.LBE68:
 848               	.LBE67:
 849               	.LM120:
 850 042c 0E94 0000 		call Timebase_Securely_Set_UpCounter
 851               	.LVL35:
 852               	/* epilogue start */
 853               	.LM121:
 854 0430 1F91      		pop r17
 855 0432 0F91      		pop r16
 856 0434 0895      		ret
 857               	.LFE23:
 859               	.global	Timebase_Update_UpCounter
 861               	Timebase_Update_UpCounter:
 862               	.LFB24:
 863               	.LM122:
 864               	.LVL36:
 865 0436 EF92      		push r14
 866 0438 FF92      		push r15
 867 043a 0F93      		push r16
 868 043c 1F93      		push r17
 869 043e CF93      		push r28
 870 0440 DF93      		push r29
 871               	/* prologue: function */
 872               	/* frame size = 0 */
 873               	.LBB69:
 874               	.LBB70:
 875               	.LM123:
 876 0442 A091 0000 		lds r26,Timebase
 877 0446 B091 0000 		lds r27,(Timebase)+1
 878 044a 682F      		mov r22,r24
 879 044c 70E0      		ldi r23,lo8(0)
 880 044e FB01      		movw r30,r22
 881 0450 84E0      		ldi r24,4
 882 0452 EE0F      	1:	lsl r30
 883 0454 FF1F      		rol r31
 884 0456 8A95      		dec r24
 885 0458 01F4      		brne 1b
 886               	.LVL37:
 887 045a E60F      		add r30,r22
 888 045c F71F      		adc r31,r23
 889 045e EA0F      		add r30,r26
 890 0460 FB1F      		adc r31,r27
 891 0462 8089      		ldd r24,Z+16
 892               	.LBE70:
 893               	.LBE69:
 894               	.LM124:
 895 0464 8130      		cpi r24,lo8(1)
 896 0466 01F0      		breq .+2
 897 0468 00C0      		rjmp .L56
 898               	.LM125:
 899 046a 1B96      		adiw r26,11
 900 046c 2D91      		ld r18,X+
 901 046e 3D91      		ld r19,X+
 902 0470 4D91      		ld r20,X+
 903 0472 5C91      		ld r21,X
 904 0474 1E97      		sbiw r26,11+3
 905 0476 CB01      		movw r24,r22
 906 0478 0196      		adiw r24,1
 907 047a EC01      		movw r28,r24
 908 047c 04E0      		ldi r16,4
 909 047e CC0F      	1:	lsl r28
 910 0480 DD1F      		rol r29
 911 0482 0A95      		dec r16
 912 0484 01F4      		brne 1b
 913 0486 C80F      		add r28,r24
 914 0488 D91F      		adc r29,r25
 915 048a CA0F      		add r28,r26
 916 048c DB1F      		adc r29,r27
 917 048e 8881      		ld r24,Y
 918 0490 9981      		ldd r25,Y+1
 919 0492 AA81      		ldd r26,Y+2
 920 0494 BB81      		ldd r27,Y+3
 921 0496 821B      		sub r24,r18
 922 0498 930B      		sbc r25,r19
 923 049a A40B      		sbc r26,r20
 924 049c B50B      		sbc r27,r21
 925 049e 818F      		std Z+25,r24
 926 04a0 928F      		std Z+26,r25
 927 04a2 A38F      		std Z+27,r26
 928 04a4 B48F      		std Z+28,r27
 929               	.LM126:
 930 04a6 E588      		ldd r14,Z+21
 931 04a8 F688      		ldd r15,Z+22
 932 04aa 0789      		ldd r16,Z+23
 933 04ac 108D      		ldd r17,Z+24
 934 04ae A801      		movw r20,r16
 935 04b0 9701      		movw r18,r14
 936 04b2 281B      		sub r18,r24
 937 04b4 390B      		sbc r19,r25
 938 04b6 4A0B      		sbc r20,r26
 939 04b8 5B0B      		sbc r21,r27
 940 04ba 258F      		std Z+29,r18
 941 04bc 368F      		std Z+30,r19
 942 04be 478F      		std Z+31,r20
 943 04c0 50A3      		std Z+32,r21
 944               	.LM127:
 945 04c2 1816      		cp __zero_reg__,r24
 946 04c4 1906      		cpc __zero_reg__,r25
 947 04c6 1A06      		cpc __zero_reg__,r26
 948 04c8 1B06      		cpc __zero_reg__,r27
 949 04ca 04F0      		brlt .L58
 950               	.LM128:
 951 04cc 1882      		st Y,__zero_reg__
 952 04ce 1982      		std Y+1,__zero_reg__
 953 04d0 1A82      		std Y+2,__zero_reg__
 954 04d2 1B82      		std Y+3,__zero_reg__
 955               	.LM129:
 956 04d4 118E      		std Z+25,__zero_reg__
 957 04d6 128E      		std Z+26,__zero_reg__
 958 04d8 138E      		std Z+27,__zero_reg__
 959 04da 148E      		std Z+28,__zero_reg__
 960               	.LM130:
 961 04dc E58E      		std Z+29,r14
 962 04de F68E      		std Z+30,r15
 963 04e0 078F      		std Z+31,r16
 964 04e2 10A3      		std Z+32,r17
 965               	.LM131:
 966 04e4 84E0      		ldi r24,lo8(4)
 967 04e6 808B      		std Z+16,r24
 968 04e8 00C0      		rjmp .L58
 969               	.L56:
 970               	.LM132:
 971 04ea 8230      		cpi r24,lo8(2)
 972 04ec 01F4      		brne .L58
 973               	.LM133:
 974 04ee 1B96      		adiw r26,11
 975 04f0 2D91      		ld r18,X+
 976 04f2 3D91      		ld r19,X+
 977 04f4 4D91      		ld r20,X+
 978 04f6 5C91      		ld r21,X
 979 04f8 1E97      		sbiw r26,11+3
 980 04fa 6F5F      		subi r22,lo8(-(1))
 981 04fc 7F4F      		sbci r23,hi8(-(1))
 982 04fe CB01      		movw r24,r22
 983 0500 14E0      		ldi r17,4
 984 0502 880F      	1:	lsl r24
 985 0504 991F      		rol r25
 986 0506 1A95      		dec r17
 987 0508 01F4      		brne 1b
 988 050a 860F      		add r24,r22
 989 050c 971F      		adc r25,r23
 990 050e A80F      		add r26,r24
 991 0510 B91F      		adc r27,r25
 992 0512 E18C      		ldd r14,Z+25
 993 0514 F28C      		ldd r15,Z+26
 994 0516 038D      		ldd r16,Z+27
 995 0518 148D      		ldd r17,Z+28
 996 051a 2E0D      		add r18,r14
 997 051c 3F1D      		adc r19,r15
 998 051e 401F      		adc r20,r16
 999 0520 511F      		adc r21,r17
 1000 0522 2D93      		st X+,r18
 1001 0524 3D93      		st X+,r19
 1002 0526 4D93      		st X+,r20
 1003 0528 5C93      		st X,r21
 1004 052a 1397      		sbiw r26,3
 1005               	.LM134:
 1006 052c 8589      		ldd r24,Z+21
 1007 052e 9689      		ldd r25,Z+22
 1008 0530 A789      		ldd r26,Z+23
 1009 0532 B08D      		ldd r27,Z+24
 1010 0534 8E19      		sub r24,r14
 1011 0536 9F09      		sbc r25,r15
 1012 0538 A00B      		sbc r26,r16
 1013 053a B10B      		sbc r27,r17
 1014 053c 858F      		std Z+29,r24
 1015 053e 968F      		std Z+30,r25
 1016 0540 A78F      		std Z+31,r26
 1017 0542 B0A3      		std Z+32,r27
 1018               	.L58:
 1019               	/* epilogue start */
 1020               	.LM135:
 1021 0544 DF91      		pop r29
 1022 0546 CF91      		pop r28
 1023 0548 1F91      		pop r17
 1024 054a 0F91      		pop r16
 1025 054c FF90      		pop r15
 1026 054e EF90      		pop r14
 1027 0550 0895      		ret
 1028               	.LFE24:
 1030               	.global	Timebase_UpCounter_Clear_Flags
 1032               	Timebase_UpCounter_Clear_Flags:
 1033               	.LFB25:
 1034               	.LM136:
 1035               	.LVL38:
 1036               	/* prologue: function */
 1037               	/* frame size = 0 */
 1038               	.LBB71:
 1039               	.LBB72:
 1040               	.LM137:
 1041 0552 A091 0000 		lds r26,Timebase
 1042 0556 B091 0000 		lds r27,(Timebase)+1
 1043 055a 90E0      		ldi r25,lo8(0)
 1044 055c FC01      		movw r30,r24
 1045               	.LVL39:
 1046 055e 54E0      		ldi r21,4
 1047 0560 EE0F      	1:	lsl r30
 1048 0562 FF1F      		rol r31
 1049 0564 5A95      		dec r21
 1050 0566 01F4      		brne 1b
 1051 0568 E80F      		add r30,r24
 1052 056a F91F      		adc r31,r25
 1053 056c EA0F      		add r30,r26
 1054 056e FB1F      		adc r31,r27
 1055 0570 108A      		std Z+16,__zero_reg__
 1056               	.LM138:
 1057 0572 158E      		std Z+29,__zero_reg__
 1058 0574 168E      		std Z+30,__zero_reg__
 1059 0576 178E      		std Z+31,__zero_reg__
 1060 0578 10A2      		std Z+32,__zero_reg__
 1061               	.LM139:
 1062 057a 0196      		adiw r24,1
 1063 057c 9C01      		movw r18,r24
 1064 057e 44E0      		ldi r20,4
 1065 0580 220F      	1:	lsl r18
 1066 0582 331F      		rol r19
 1067 0584 4A95      		dec r20
 1068 0586 01F4      		brne 1b
 1069 0588 280F      		add r18,r24
 1070 058a 391F      		adc r19,r25
 1071 058c A20F      		add r26,r18
 1072 058e B31F      		adc r27,r19
 1073 0590 1D92      		st X+,__zero_reg__
 1074 0592 1D92      		st X+,__zero_reg__
 1075 0594 1D92      		st X+,__zero_reg__
 1076 0596 1C92      		st X,__zero_reg__
 1077 0598 1397      		sbiw r26,3
 1078               	.LM140:
 1079 059a 158A      		std Z+21,__zero_reg__
 1080 059c 168A      		std Z+22,__zero_reg__
 1081 059e 178A      		std Z+23,__zero_reg__
 1082 05a0 108E      		std Z+24,__zero_reg__
 1083               	.LM141:
 1084 05a2 118E      		std Z+25,__zero_reg__
 1085 05a4 128E      		std Z+26,__zero_reg__
 1086 05a6 138E      		std Z+27,__zero_reg__
 1087 05a8 148E      		std Z+28,__zero_reg__
 1088               	/* epilogue start */
 1089               	.LBE72:
 1090               	.LBE71:
 1091               	.LM142:
 1092 05aa 0895      		ret
 1093               	.LFE25:
 1095               	.global	Timebase_UpCounter_Expired
 1097               	Timebase_UpCounter_Expired:
 1098               	.LFB26:
 1099               	.LM143:
 1100               	.LVL40:
 1101               	/* prologue: function */
 1102               	/* frame size = 0 */
 1103               	.LM144:
 1104 05ac 40E0      		ldi r20,lo8(0)
 1105 05ae E091 0000 		lds r30,Timebase
 1106 05b2 F091 0000 		lds r31,(Timebase)+1
 1107 05b6 90E0      		ldi r25,lo8(0)
 1108               	.LVL41:
 1109 05b8 9C01      		movw r18,r24
 1110 05ba 64E0      		ldi r22,4
 1111 05bc 220F      	1:	lsl r18
 1112 05be 331F      		rol r19
 1113 05c0 6A95      		dec r22
 1114 05c2 01F4      		brne 1b
 1115 05c4 280F      		add r18,r24
 1116 05c6 391F      		adc r19,r25
 1117 05c8 E20F      		add r30,r18
 1118 05ca F31F      		adc r31,r19
 1119 05cc 8089      		ldd r24,Z+16
 1120               	.LVL42:
 1121 05ce 8430      		cpi r24,lo8(4)
 1122 05d0 01F4      		brne .L62
 1123 05d2 41E0      		ldi r20,lo8(1)
 1124               	.L62:
 1125               	.LM145:
 1126 05d4 842F      		mov r24,r20
 1127               	/* epilogue start */
 1128 05d6 0895      		ret
 1129               	.LFE26:
 1131               	.global	Timebase_UpCounter_Expired_Event
 1133               	Timebase_UpCounter_Expired_Event:
 1134               	.LFB27:
 1135               	.LM146:
 1136               	.LVL43:
 1137               	/* prologue: function */
 1138               	/* frame size = 0 */
 1139               	.LBB73:
 1140               	.LBB74:
 1141               	.LM147:
 1142 05d8 A091 0000 		lds r26,Timebase
 1143 05dc B091 0000 		lds r27,(Timebase)+1
 1144 05e0 282F      		mov r18,r24
 1145 05e2 30E0      		ldi r19,lo8(0)
 1146               	.LBE74:
 1147               	.LBE73:
 1148               	.LM148:
 1149 05e4 F901      		movw r30,r18
 1150 05e6 84E0      		ldi r24,4
 1151 05e8 EE0F      	1:	lsl r30
 1152 05ea FF1F      		rol r31
 1153 05ec 8A95      		dec r24
 1154 05ee 01F4      		brne 1b
 1155               	.LVL44:
 1156 05f0 E20F      		add r30,r18
 1157 05f2 F31F      		adc r31,r19
 1158 05f4 EA0F      		add r30,r26
 1159 05f6 FB1F      		adc r31,r27
 1160 05f8 8089      		ldd r24,Z+16
 1161 05fa 8430      		cpi r24,lo8(4)
 1162 05fc 01F0      		breq .L65
 1163 05fe 80E0      		ldi r24,lo8(0)
 1164 0600 0895      		ret
 1165               	.L65:
 1166               	.LBB75:
 1167               	.LBB76:
 1168               	.LBB77:
 1169               	.LBB78:
 1170               	.LM149:
 1171 0602 108A      		std Z+16,__zero_reg__
 1172               	.LM150:
 1173 0604 158E      		std Z+29,__zero_reg__
 1174 0606 168E      		std Z+30,__zero_reg__
 1175 0608 178E      		std Z+31,__zero_reg__
 1176 060a 10A2      		std Z+32,__zero_reg__
 1177               	.LM151:
 1178 060c 2F5F      		subi r18,lo8(-(1))
 1179 060e 3F4F      		sbci r19,hi8(-(1))
 1180 0610 C901      		movw r24,r18
 1181 0612 74E0      		ldi r23,4
 1182 0614 880F      	1:	lsl r24
 1183 0616 991F      		rol r25
 1184 0618 7A95      		dec r23
 1185 061a 01F4      		brne 1b
 1186 061c 820F      		add r24,r18
 1187 061e 931F      		adc r25,r19
 1188 0620 A80F      		add r26,r24
 1189 0622 B91F      		adc r27,r25
 1190 0624 1D92      		st X+,__zero_reg__
 1191 0626 1D92      		st X+,__zero_reg__
 1192 0628 1D92      		st X+,__zero_reg__
 1193 062a 1C92      		st X,__zero_reg__
 1194 062c 1397      		sbiw r26,3
 1195               	.LM152:
 1196 062e 158A      		std Z+21,__zero_reg__
 1197 0630 168A      		std Z+22,__zero_reg__
 1198 0632 178A      		std Z+23,__zero_reg__
 1199 0634 108E      		std Z+24,__zero_reg__
 1200               	.LM153:
 1201 0636 118E      		std Z+25,__zero_reg__
 1202 0638 128E      		std Z+26,__zero_reg__
 1203 063a 138E      		std Z+27,__zero_reg__
 1204 063c 148E      		std Z+28,__zero_reg__
 1205 063e 81E0      		ldi r24,lo8(1)
 1206               	.LBE78:
 1207               	.LBE77:
 1208               	.LBE76:
 1209               	.LBE75:
 1210               	.LM154:
 1211 0640 0895      		ret
 1212               	.LFE27:
 1214               	.global	Timebase_Update_UpCounters
 1216               	Timebase_Update_UpCounters:
 1217               	.LFB28:
 1218               	.LM155:
 1219               	/* prologue: function */
 1220               	/* frame size = 0 */
 1221               	.LBB79:
 1222               	.LM156:
 1223 0642 80E0      		ldi r24,lo8(0)
 1224 0644 0E94 0000 		call Timebase_Update_UpCounter
 1225 0648 81E0      		ldi r24,lo8(1)
 1226 064a 0E94 0000 		call Timebase_Update_UpCounter
 1227 064e 82E0      		ldi r24,lo8(2)
 1228 0650 0E94 0000 		call Timebase_Update_UpCounter
 1229               	/* epilogue start */
 1230               	.LBE79:
 1231               	.LM157:
 1232 0654 0895      		ret
 1233               	.LFE28:
 1235               	.global	Timebase_Reset_UpCounters
 1237               	Timebase_Reset_UpCounters:
 1238               	.LFB29:
 1239               	.LM158:
 1240               	/* prologue: function */
 1241               	/* frame size = 0 */
 1242               	.LM159:
 1243 0656 E091 0000 		lds r30,Timebase
 1244 065a F091 0000 		lds r31,(Timebase)+1
 1245 065e 80E0      		ldi r24,lo8(0)
 1246               	.LVL45:
 1247               	.L71:
 1248               	.LBB80:
 1249               	.LBB81:
 1250               	.LBB82:
 1251               	.LM160:
 1252 0660 108A      		std Z+16,__zero_reg__
 1253               	.LM161:
 1254 0662 158E      		std Z+29,__zero_reg__
 1255 0664 168E      		std Z+30,__zero_reg__
 1256 0666 178E      		std Z+31,__zero_reg__
 1257 0668 10A2      		std Z+32,__zero_reg__
 1258               	.LM162:
 1259 066a 118A      		std Z+17,__zero_reg__
 1260 066c 128A      		std Z+18,__zero_reg__
 1261 066e 138A      		std Z+19,__zero_reg__
 1262 0670 148A      		std Z+20,__zero_reg__
 1263               	.LM163:
 1264 0672 158A      		std Z+21,__zero_reg__
 1265 0674 168A      		std Z+22,__zero_reg__
 1266 0676 178A      		std Z+23,__zero_reg__
 1267 0678 108E      		std Z+24,__zero_reg__
 1268               	.LM164:
 1269 067a 118E      		std Z+25,__zero_reg__
 1270 067c 128E      		std Z+26,__zero_reg__
 1271 067e 138E      		std Z+27,__zero_reg__
 1272 0680 148E      		std Z+28,__zero_reg__
 1273               	.LBE82:
 1274               	.LBE81:
 1275               	.LM165:
 1276 0682 8F5F      		subi r24,lo8(-(1))
 1277 0684 7196      		adiw r30,17
 1278 0686 8330      		cpi r24,lo8(3)
 1279 0688 01F4      		brne .L71
 1280               	/* epilogue start */
 1281               	.LBE80:
 1282               	.LM166:
 1283 068a 0895      		ret
 1284               	.LFE29:
 1286               	.global	Timebase_Reset_DownCounter
 1288               	Timebase_Reset_DownCounter:
 1289               	.LFB30:
 1290               	.LM167:
 1291               	.LVL46:
 1292               	/* prologue: function */
 1293               	/* frame size = 0 */
 1294               	.LM168:
 1295 068c E091 0000 		lds r30,Timebase
 1296 0690 F091 0000 		lds r31,(Timebase)+1
 1297 0694 90E0      		ldi r25,lo8(0)
 1298 0696 9C01      		movw r18,r24
 1299               	.LVL47:
 1300 0698 43E0      		ldi r20,3
 1301 069a 220F      	1:	lsl r18
 1302 069c 331F      		rol r19
 1303 069e 4A95      		dec r20
 1304 06a0 01F4      		brne 1b
 1305 06a2 280F      		add r18,r24
 1306 06a4 391F      		adc r19,r25
 1307 06a6 E20F      		add r30,r18
 1308 06a8 F31F      		adc r31,r19
 1309 06aa EC5B      		subi r30,lo8(-(68))
 1310 06ac FF4F      		sbci r31,hi8(-(68))
 1311 06ae 1192      		st Z+,__zero_reg__
 1312 06b0 1192      		st Z+,__zero_reg__
 1313 06b2 1192      		st Z+,__zero_reg__
 1314 06b4 1192      		st Z+,__zero_reg__
 1315               	.LM169:
 1316 06b6 1082      		st Z,__zero_reg__
 1317 06b8 1182      		std Z+1,__zero_reg__
 1318 06ba 1282      		std Z+2,__zero_reg__
 1319 06bc 1382      		std Z+3,__zero_reg__
 1320               	.LM170:
 1321 06be 3597      		sbiw r30,5
 1322 06c0 1082      		st Z,__zero_reg__
 1323               	/* epilogue start */
 1324               	.LM171:
 1325 06c2 0895      		ret
 1326               	.LFE30:
 1328               	.global	Timebase_Start_DownCounter
 1330               	Timebase_Start_DownCounter:
 1331               	.LFB31:
 1332               	.LM172:
 1333               	.LVL48:
 1334               	/* prologue: function */
 1335               	/* frame size = 0 */
 1336               	.LM173:
 1337 06c4 E091 0000 		lds r30,Timebase
 1338 06c8 F091 0000 		lds r31,(Timebase)+1
 1339 06cc 90E0      		ldi r25,lo8(0)
 1340 06ce 9C01      		movw r18,r24
 1341               	.LVL49:
 1342 06d0 53E0      		ldi r21,3
 1343 06d2 220F      	1:	lsl r18
 1344 06d4 331F      		rol r19
 1345 06d6 5A95      		dec r21
 1346 06d8 01F4      		brne 1b
 1347 06da 280F      		add r18,r24
 1348 06dc 391F      		adc r19,r25
 1349 06de E20F      		add r30,r18
 1350 06e0 F31F      		adc r31,r19
 1351 06e2 ED5B      		subi r30,lo8(-(67))
 1352 06e4 FF4F      		sbci r31,hi8(-(67))
 1353 06e6 8081      		ld r24,Z
 1354 06e8 8130      		cpi r24,lo8(1)
 1355 06ea 01F0      		breq .L78
 1356               	.LM174:
 1357 06ec 81E0      		ldi r24,lo8(1)
 1358 06ee 8083      		st Z,r24
 1359               	.L78:
 1360 06f0 0895      		ret
 1361               	.LFE31:
 1363               	.global	Timebase_Stop_DownCounter
 1365               	Timebase_Stop_DownCounter:
 1366               	.LFB32:
 1367               	.LM175:
 1368               	.LVL50:
 1369               	/* prologue: function */
 1370               	/* frame size = 0 */
 1371               	.LM176:
 1372 06f2 E091 0000 		lds r30,Timebase
 1373 06f6 F091 0000 		lds r31,(Timebase)+1
 1374 06fa 90E0      		ldi r25,lo8(0)
 1375 06fc 9C01      		movw r18,r24
 1376               	.LVL51:
 1377 06fe 63E0      		ldi r22,3
 1378 0700 220F      	1:	lsl r18
 1379 0702 331F      		rol r19
 1380 0704 6A95      		dec r22
 1381 0706 01F4      		brne 1b
 1382 0708 280F      		add r18,r24
 1383 070a 391F      		adc r19,r25
 1384 070c E20F      		add r30,r18
 1385 070e F31F      		adc r31,r19
 1386 0710 ED5B      		subi r30,lo8(-(67))
 1387 0712 FF4F      		sbci r31,hi8(-(67))
 1388 0714 8081      		ld r24,Z
 1389 0716 8230      		cpi r24,lo8(2)
 1390 0718 01F0      		breq .L81
 1391               	.LM177:
 1392 071a 82E0      		ldi r24,lo8(2)
 1393 071c 8083      		st Z,r24
 1394               	.L81:
 1395 071e 0895      		ret
 1396               	.LFE32:
 1398               	.global	Timebase_Check_DownCounter_Status
 1400               	Timebase_Check_DownCounter_Status:
 1401               	.LFB33:
 1402               	.LM178:
 1403               	.LVL52:
 1404               	/* prologue: function */
 1405               	/* frame size = 0 */
 1406               	.LM179:
 1407 0720 E091 0000 		lds r30,Timebase
 1408 0724 F091 0000 		lds r31,(Timebase)+1
 1409 0728 90E0      		ldi r25,lo8(0)
 1410               	.LVL53:
 1411 072a 9C01      		movw r18,r24
 1412 072c 73E0      		ldi r23,3
 1413 072e 220F      	1:	lsl r18
 1414 0730 331F      		rol r19
 1415 0732 7A95      		dec r23
 1416 0734 01F4      		brne 1b
 1417 0736 280F      		add r18,r24
 1418 0738 391F      		adc r19,r25
 1419 073a E20F      		add r30,r18
 1420 073c F31F      		adc r31,r19
 1421 073e ED5B      		subi r30,lo8(-(67))
 1422 0740 FF4F      		sbci r31,hi8(-(67))
 1423               	.LM180:
 1424 0742 8081      		ld r24,Z
 1425               	.LVL54:
 1426               	/* epilogue start */
 1427 0744 0895      		ret
 1428               	.LFE33:
 1430               	.global	Timebase_Get_DownCounter_Value
 1432               	Timebase_Get_DownCounter_Value:
 1433               	.LFB34:
 1434               	.LM181:
 1435               	.LVL55:
 1436               	/* prologue: function */
 1437               	/* frame size = 0 */
 1438               	.LM182:
 1439 0746 E091 0000 		lds r30,Timebase
 1440 074a F091 0000 		lds r31,(Timebase)+1
 1441 074e 90E0      		ldi r25,lo8(0)
 1442               	.LVL56:
 1443 0750 9C01      		movw r18,r24
 1444 0752 A3E0      		ldi r26,3
 1445 0754 220F      	1:	lsl r18
 1446 0756 331F      		rol r19
 1447 0758 AA95      		dec r26
 1448 075a 01F4      		brne 1b
 1449 075c 280F      		add r18,r24
 1450 075e 391F      		adc r19,r25
 1451 0760 E20F      		add r30,r18
 1452 0762 F31F      		adc r31,r19
 1453 0764 E85B      		subi r30,lo8(-(72))
 1454 0766 FF4F      		sbci r31,hi8(-(72))
 1455 0768 6081      		ld r22,Z
 1456 076a 7181      		ldd r23,Z+1
 1457               	.LM183:
 1458 076c 8281      		ldd r24,Z+2
 1459               	.LVL57:
 1460 076e 9381      		ldd r25,Z+3
 1461               	.LVL58:
 1462               	/* epilogue start */
 1463 0770 0895      		ret
 1464               	.LFE34:
 1466               	.global	Timebase_Securely_Set_DownCounter
 1468               	Timebase_Securely_Set_DownCounter:
 1469               	.LFB35:
 1470               	.LM184:
 1471               	.LVL59:
 1472 0772 CF93      		push r28
 1473 0774 DF93      		push r29
 1474               	/* prologue: function */
 1475               	/* frame size = 0 */
 1476               	.LBB83:
 1477               	.LBB84:
 1478               	.LM185:
 1479 0776 A091 0000 		lds r26,Timebase
 1480 077a B091 0000 		lds r27,(Timebase)+1
 1481 077e 90E0      		ldi r25,lo8(0)
 1482               	.LBE84:
 1483               	.LBE83:
 1484               	.LM186:
 1485 0780 FC01      		movw r30,r24
 1486               	.LVL60:
 1487 0782 23E0      		ldi r18,3
 1488 0784 EE0F      	1:	lsl r30
 1489 0786 FF1F      		rol r31
 1490 0788 2A95      		dec r18
 1491 078a 01F4      		brne 1b
 1492 078c E80F      		add r30,r24
 1493 078e F91F      		adc r31,r25
 1494 0790 EA0F      		add r30,r26
 1495 0792 FB1F      		adc r31,r27
 1496 0794 EF01      		movw r28,r30
 1497 0796 CD5B      		subi r28,lo8(-(67))
 1498 0798 DF4F      		sbci r29,hi8(-(67))
 1499 079a 8881      		ld r24,Y
 1500 079c 8823      		tst r24
 1501 079e 01F4      		brne .L88
 1502               	.LM187:
 1503 07a0 E85B      		subi r30,lo8(-(72))
 1504 07a2 FF4F      		sbci r31,hi8(-(72))
 1505 07a4 4083      		st Z,r20
 1506 07a6 5183      		std Z+1,r21
 1507 07a8 6283      		std Z+2,r22
 1508 07aa 7383      		std Z+3,r23
 1509               	.LM188:
 1510 07ac 1B96      		adiw r26,11
 1511 07ae 8D91      		ld r24,X+
 1512 07b0 9D91      		ld r25,X+
 1513 07b2 0D90      		ld __tmp_reg__,X+
 1514 07b4 BC91      		ld r27,X
 1515 07b6 A02D      		mov r26,__tmp_reg__
 1516 07b8 840F      		add r24,r20
 1517 07ba 951F      		adc r25,r21
 1518 07bc A61F      		adc r26,r22
 1519 07be B71F      		adc r27,r23
 1520 07c0 B293      		st -Z,r27
 1521 07c2 A293      		st -Z,r26
 1522 07c4 9293      		st -Z,r25
 1523 07c6 8293      		st -Z,r24
 1524               	.LBB85:
 1525               	.LBB86:
 1526               	.LM189:
 1527 07c8 81E0      		ldi r24,lo8(1)
 1528 07ca 8883      		st Y,r24
 1529               	.L88:
 1530               	/* epilogue start */
 1531               	.LBE86:
 1532               	.LBE85:
 1533               	.LM190:
 1534 07cc DF91      		pop r29
 1535 07ce CF91      		pop r28
 1536 07d0 0895      		ret
 1537               	.LFE35:
 1539               	.global	Timebase_Forcefully_Set_DownCounter
 1541               	Timebase_Forcefully_Set_DownCounter:
 1542               	.LFB36:
 1543               	.LM191:
 1544               	.LVL61:
 1545               	/* prologue: function */
 1546               	/* frame size = 0 */
 1547               	.LBB87:
 1548               	.LBB88:
 1549               	.LM192:
 1550 07d2 E091 0000 		lds r30,Timebase
 1551 07d6 F091 0000 		lds r31,(Timebase)+1
 1552 07da A82F      		mov r26,r24
 1553 07dc B0E0      		ldi r27,lo8(0)
 1554 07de 9D01      		movw r18,r26
 1555 07e0 93E0      		ldi r25,3
 1556 07e2 220F      	1:	lsl r18
 1557 07e4 331F      		rol r19
 1558 07e6 9A95      		dec r25
 1559 07e8 01F4      		brne 1b
 1560 07ea 2A0F      		add r18,r26
 1561 07ec 3B1F      		adc r19,r27
 1562 07ee E20F      		add r30,r18
 1563 07f0 F31F      		adc r31,r19
 1564 07f2 EC5B      		subi r30,lo8(-(68))
 1565 07f4 FF4F      		sbci r31,hi8(-(68))
 1566 07f6 1192      		st Z+,__zero_reg__
 1567 07f8 1192      		st Z+,__zero_reg__
 1568 07fa 1192      		st Z+,__zero_reg__
 1569 07fc 1192      		st Z+,__zero_reg__
 1570               	.LM193:
 1571 07fe 1082      		st Z,__zero_reg__
 1572 0800 1182      		std Z+1,__zero_reg__
 1573 0802 1282      		std Z+2,__zero_reg__
 1574 0804 1382      		std Z+3,__zero_reg__
 1575               	.LM194:
 1576 0806 3597      		sbiw r30,5
 1577 0808 1082      		st Z,__zero_reg__
 1578               	.LBE88:
 1579               	.LBE87:
 1580               	.LM195:
 1581 080a 0E94 0000 		call Timebase_Securely_Set_DownCounter
 1582               	.LVL62:
 1583               	/* epilogue start */
 1584               	.LM196:
 1585 080e 0895      		ret
 1586               	.LFE36:
 1588               	.global	Timebase_Update_DownCounter
 1590               	Timebase_Update_DownCounter:
 1591               	.LFB37:
 1592               	.LM197:
 1593               	.LVL63:
 1594 0810 CF93      		push r28
 1595 0812 DF93      		push r29
 1596               	/* prologue: function */
 1597               	/* frame size = 0 */
 1598               	.LBB89:
 1599               	.LBB90:
 1600               	.LM198:
 1601 0814 A091 0000 		lds r26,Timebase
 1602 0818 B091 0000 		lds r27,(Timebase)+1
 1603 081c 90E0      		ldi r25,lo8(0)
 1604 081e FC01      		movw r30,r24
 1605               	.LVL64:
 1606 0820 23E0      		ldi r18,3
 1607 0822 EE0F      	1:	lsl r30
 1608 0824 FF1F      		rol r31
 1609 0826 2A95      		dec r18
 1610 0828 01F4      		brne 1b
 1611 082a E80F      		add r30,r24
 1612 082c F91F      		adc r31,r25
 1613 082e EA0F      		add r30,r26
 1614 0830 FB1F      		adc r31,r27
 1615 0832 BF01      		movw r22,r30
 1616 0834 6D5B      		subi r22,lo8(-(67))
 1617 0836 7F4F      		sbci r23,hi8(-(67))
 1618 0838 EB01      		movw r28,r22
 1619 083a 8881      		ld r24,Y
 1620               	.LBE90:
 1621               	.LBE89:
 1622               	.LM199:
