   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2091 09f2 8160      		ori r24,lo8(1)
 2092 09f4 80A3      		std Z+32,r24
 2093               	/* epilogue start */
 2094               	.LM252:
 2095 09f6 0895      		ret
 2096               	.LFE43:
 2098               	.global	Timebase_UpCounter_SS_Clear_Period_Flag
 2100               	Timebase_UpCounter_SS_Clear_Period_Flag:
 2101               	.LFB44:
 2102               	.LM253:
 2103               	.LVL134:
 2104               	/* prologue: function */
 2105               	/* frame size = 0 */
 2106               	.LM254:
 2107 09f8 E091 0000 		lds r30,Timebase
 2108 09fc F091 0000 		lds r31,(Timebase)+1
 2109 0a00 90E0      		ldi r25,lo8(0)
 2110               	.LVL135:
 2111 0a02 29E1      		ldi r18,lo8(25)
 2112 0a04 30E0      		ldi r19,hi8(25)
 2113 0a06 AC01      		movw r20,r24
 2114 0a08 429F      		mul r20,r18
 2115 0a0a C001      		movw r24,r0
 2116 0a0c 439F      		mul r20,r19
 2117 0a0e 900D      		add r25,r0
 2118 0a10 529F      		mul r21,r18
 2119 0a12 900D      		add r25,r0
 2120 0a14 1124      		clr r1
 2121               	.LVL136:
 2122 0a16 E80F      		add r30,r24
 2123 0a18 F91F      		adc r31,r25
 2124 0a1a 80A1      		ldd r24,Z+32
 2125 0a1c 8E7F      		andi r24,lo8(-2)
 2126 0a1e 80A3      		std Z+32,r24
 2127               	/* epilogue start */
 2128               	.LM255:
 2129 0a20 0895      		ret
 2130               	.LFE44:
 2132               	.global	Timebase_UpCounter_SS_Reset
 2134               	Timebase_UpCounter_SS_Reset:
 2135               	.LFB45:
 2136               	.LM256:
 2137               	.LVL137:
 2138               	/* prologue: function */
 2139               	/* frame size = 0 */
 2140               	.LBB648:
 2141               	.LBB649:
 2142               	.LM257:
 2143 0a22 E091 0000 		lds r30,Timebase
 2144 0a26 F091 0000 		lds r31,(Timebase)+1
 2145 0a2a 90E0      		ldi r25,lo8(0)
 2146 0a2c 29E1      		ldi r18,lo8(25)
 2147 0a2e 30E0      		ldi r19,hi8(25)
 2148 0a30 AC01      		movw r20,r24
 2149               	.LVL138:
 2150 0a32 429F      		mul r20,r18
 2151 0a34 C001      		movw r24,r0
 2152 0a36 439F      		mul r20,r19
 2153 0a38 900D      		add r25,r0
 2154 0a3a 529F      		mul r21,r18
 2155 0a3c 900D      		add r25,r0
 2156 0a3e 1124      		clr r1
 2157 0a40 E80F      		add r30,r24
 2158 0a42 F91F      		adc r31,r25
 2159 0a44 80A1      		ldd r24,Z+32
 2160               	.LBE649:
 2161               	.LBE648:
 2162               	.LBB650:
 2163               	.LBB651:
 2164               	.LM258:
 2165 0a46 11AA      		std Z+49,__zero_reg__
 2166 0a48 12AA      		std Z+50,__zero_reg__
 2167 0a4a 13AA      		std Z+51,__zero_reg__
 2168 0a4c 14AA      		std Z+52,__zero_reg__
 2169               	.LBE651:
 2170               	.LBE650:
 2171               	.LBB652:
 2172               	.LBB653:
 2173               	.LM259:
 2174 0a4e 11A2      		std Z+33,__zero_reg__
 2175 0a50 12A2      		std Z+34,__zero_reg__
 2176 0a52 13A2      		std Z+35,__zero_reg__
 2177 0a54 14A2      		std Z+36,__zero_reg__
 2178               	.LBE653:
 2179               	.LBE652:
 2180               	.LBB654:
 2181               	.LBB655:
 2182               	.LM260:
 2183 0a56 15A2      		std Z+37,__zero_reg__
 2184 0a58 16A2      		std Z+38,__zero_reg__
 2185 0a5a 17A2      		std Z+39,__zero_reg__
 2186 0a5c 10A6      		std Z+40,__zero_reg__
 2187               	.LBE655:
 2188               	.LBE654:
 2189               	.LBB656:
 2190               	.LBB657:
 2191               	.LM261:
 2192 0a5e 11A6      		std Z+41,__zero_reg__
 2193 0a60 12A6      		std Z+42,__zero_reg__
 2194 0a62 13A6      		std Z+43,__zero_reg__
 2195 0a64 14A6      		std Z+44,__zero_reg__
 2196               	.LBE657:
 2197               	.LBE656:
 2198               	.LBB658:
 2199               	.LBB659:
 2200               	.LM262:
 2201 0a66 15A6      		std Z+45,__zero_reg__
 2202 0a68 16A6      		std Z+46,__zero_reg__
 2203 0a6a 17A6      		std Z+47,__zero_reg__
 2204 0a6c 10AA      		std Z+48,__zero_reg__
 2205               	.LBE659:
 2206               	.LBE658:
 2207               	.LBB660:
 2208               	.LBB661:
 2209               	.LM263:
 2210 0a6e 15AA      		std Z+53,__zero_reg__
 2211 0a70 16AA      		std Z+54,__zero_reg__
 2212 0a72 17AA      		std Z+55,__zero_reg__
 2213 0a74 10AE      		std Z+56,__zero_reg__
 2214               	.LBE661:
 2215               	.LBE660:
 2216               	.LBB662:
 2217               	.LBB663:
 2218               	.LM264:
 2219 0a76 807E      		andi r24,lo8(-32)
 2220 0a78 80A3      		std Z+32,r24
 2221               	/* epilogue start */
 2222               	.LBE663:
 2223               	.LBE662:
 2224               	.LM265:
 2225 0a7a 0895      		ret
 2226               	.LFE45:
 2228               	.global	Timebase_UpCounter_SS_Clear_All_Flags
 2230               	Timebase_UpCounter_SS_Clear_All_Flags:
 2231               	.LFB46:
 2232               	.LM266:
 2233               	.LVL139:
 2234               	/* prologue: function */
 2235               	/* frame size = 0 */
 2236               	.LM267:
 2237 0a7c 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2238               	.LVL140:
 2239               	/* epilogue start */
 2240               	.LM268:
 2241 0a80 0895      		ret
 2242               	.LFE46:
 2244               	.global	Timebase_UpCounter_SS_Start
 2246               	Timebase_UpCounter_SS_Start:
 2247               	.LFB47:
 2248               	.LM269:
 2249               	.LVL141:
 2250               	/* prologue: function */
 2251               	/* frame size = 0 */
 2252               	.LBB664:
 2253               	.LBB665:
 2254               	.LM270:
 2255 0a82 E091 0000 		lds r30,Timebase
 2256 0a86 F091 0000 		lds r31,(Timebase)+1
 2257 0a8a 90E0      		ldi r25,lo8(0)
 2258               	.LBE665:
 2259               	.LBE664:
 2260               	.LM271:
 2261 0a8c 29E1      		ldi r18,lo8(25)
 2262 0a8e 30E0      		ldi r19,hi8(25)
 2263 0a90 AC01      		movw r20,r24
 2264               	.LVL142:
 2265 0a92 429F      		mul r20,r18
 2266 0a94 C001      		movw r24,r0
 2267 0a96 439F      		mul r20,r19
 2268 0a98 900D      		add r25,r0
 2269 0a9a 529F      		mul r21,r18
 2270 0a9c 900D      		add r25,r0
 2271 0a9e 1124      		clr r1
 2272 0aa0 E80F      		add r30,r24
 2273 0aa2 F91F      		adc r31,r25
 2274 0aa4 90A1      		ldd r25,Z+32
 2275 0aa6 892F      		mov r24,r25
 2276 0aa8 8695      		lsr r24
 2277 0aaa 8F70      		andi r24,lo8(15)
 2278 0aac 8130      		cpi r24,lo8(1)
 2279 0aae 01F0      		breq .L120
 2280               	.LBB666:
 2281               	.LBB667:
 2282               	.LM272:
 2283 0ab0 917E      		andi r25,lo8(-31)
 2284 0ab2 9260      		ori r25,lo8(2)
 2285 0ab4 90A3      		std Z+32,r25
 2286               	.L120:
 2287 0ab6 0895      		ret
 2288               	.LBE667:
 2289               	.LBE666:
 2290               	.LFE47:
 2292               	.global	Timebase_UpCounter_SS_Stop
 2294               	Timebase_UpCounter_SS_Stop:
 2295               	.LFB48:
 2296               	.LM273:
 2297               	.LVL143:
 2298               	/* prologue: function */
 2299               	/* frame size = 0 */
 2300               	.LBB668:
 2301               	.LBB669:
 2302               	.LM274:
 2303 0ab8 E091 0000 		lds r30,Timebase
 2304 0abc F091 0000 		lds r31,(Timebase)+1
 2305 0ac0 90E0      		ldi r25,lo8(0)
 2306               	.LBE669:
 2307               	.LBE668:
 2308               	.LM275:
 2309 0ac2 29E1      		ldi r18,lo8(25)
 2310 0ac4 30E0      		ldi r19,hi8(25)
 2311 0ac6 AC01      		movw r20,r24
 2312               	.LVL144:
 2313 0ac8 429F      		mul r20,r18
 2314 0aca C001      		movw r24,r0
 2315 0acc 439F      		mul r20,r19
 2316 0ace 900D      		add r25,r0
 2317 0ad0 529F      		mul r21,r18
 2318 0ad2 900D      		add r25,r0
 2319 0ad4 1124      		clr r1
 2320 0ad6 E80F      		add r30,r24
 2321 0ad8 F91F      		adc r31,r25
 2322 0ada 90A1      		ldd r25,Z+32
 2323 0adc 892F      		mov r24,r25
 2324 0ade 8695      		lsr r24
 2325 0ae0 8F70      		andi r24,lo8(15)
 2326 0ae2 8230      		cpi r24,lo8(2)
 2327 0ae4 01F0      		breq .L123
 2328               	.LBB670:
 2329               	.LBB671:
 2330               	.LM276:
 2331 0ae6 917E      		andi r25,lo8(-31)
 2332 0ae8 9460      		ori r25,lo8(4)
 2333 0aea 90A3      		std Z+32,r25
 2334               	.L123:
 2335 0aec 0895      		ret
 2336               	.LBE671:
 2337               	.LBE670:
 2338               	.LFE48:
 2340               	.global	Timebase_UpCounter_SS_Set_Securely
 2342               	Timebase_UpCounter_SS_Set_Securely:
 2343               	.LFB49:
 2344               	.LM277:
 2345               	.LVL145:
 2346 0aee 2F92      		push r2
 2347 0af0 3F92      		push r3
 2348 0af2 4F92      		push r4
 2349 0af4 5F92      		push r5
 2350 0af6 6F92      		push r6
 2351 0af8 7F92      		push r7
 2352 0afa 8F92      		push r8
 2353 0afc 9F92      		push r9
 2354 0afe AF92      		push r10
 2355 0b00 BF92      		push r11
 2356 0b02 CF92      		push r12
 2357 0b04 DF92      		push r13
 2358 0b06 EF92      		push r14
 2359 0b08 FF92      		push r15
 2360 0b0a 0F93      		push r16
 2361 0b0c 1F93      		push r17
 2362 0b0e DF93      		push r29
 2363 0b10 CF93      		push r28
 2364 0b12 00D0      		rcall .
 2365 0b14 00D0      		rcall .
 2366 0b16 CDB7      		in r28,__SP_L__
 2367 0b18 DEB7      		in r29,__SP_H__
 2368               	/* prologue: function */
 2369               	/* frame size = 4 */
 2370 0b1a 4A01      		movw r8,r20
 2371 0b1c 5B01      		movw r10,r22
 2372               	.LBB672:
 2373               	.LBB673:
 2374               	.LM278:
 2375 0b1e 2091 0000 		lds r18,Timebase
 2376 0b22 3091 0000 		lds r19,(Timebase)+1
 2377 0b26 3C83      		std Y+4,r19
 2378 0b28 2B83      		std Y+3,r18
 2379 0b2a A82F      		mov r26,r24
 2380 0b2c B0E0      		ldi r27,lo8(0)
 2381 0b2e BA83      		std Y+2,r27
 2382 0b30 A983      		std Y+1,r26
 2383               	.LBE673:
 2384               	.LBE672:
 2385               	.LM279:
 2386 0b32 89E1      		ldi r24,lo8(25)
 2387 0b34 90E0      		ldi r25,hi8(25)
 2388               	.LVL146:
 2389 0b36 A89F      		mul r26,r24
 2390 0b38 F001      		movw r30,r0
 2391 0b3a A99F      		mul r26,r25
 2392 0b3c F00D      		add r31,r0
 2393 0b3e B89F      		mul r27,r24
 2394 0b40 F00D      		add r31,r0
 2395 0b42 1124      		clr r1
 2396 0b44 E20F      		add r30,r18
 2397 0b46 F31F      		adc r31,r19
 2398 0b48 80A1      		ldd r24,Z+32
 2399 0b4a 8695      		lsr r24
 2400 0b4c 8F70      		andi r24,lo8(15)
 2401 0b4e 01F0      		breq .+2
 2402 0b50 00C0      		rjmp .L127
 2403               	.LVL147:
 2404               	.LBB674:
 2405               	.LBB675:
 2406               	.LBB676:
 2407               	.LM280:
 2408 0b52 11AA      		std Z+49,__zero_reg__
 2409 0b54 12AA      		std Z+50,__zero_reg__
 2410 0b56 13AA      		std Z+51,__zero_reg__
 2411 0b58 14AA      		std Z+52,__zero_reg__
 2412               	.LBE676:
 2413               	.LBE675:
 2414               	.LBB677:
 2415               	.LBB678:
 2416               	.LM281:
 2417 0b5a 15A6      		std Z+45,__zero_reg__
 2418 0b5c 16A6      		std Z+46,__zero_reg__
 2419 0b5e 17A6      		std Z+47,__zero_reg__
 2420 0b60 10AA      		std Z+48,__zero_reg__
 2421               	.LBE678:
 2422               	.LBE677:
 2423               	.LBB679:
 2424               	.LBB680:
 2425               	.LM282:
 2426 0b62 41A7      		std Z+41,r20
 2427 0b64 52A7      		std Z+42,r21
 2428 0b66 63A7      		std Z+43,r22
 2429 0b68 74A7      		std Z+44,r23
 2430               	.LBE680:
 2431               	.LBE679:
 2432               	.LBB681:
 2433               	.LBB682:
 2434               	.LM283:
 2435 0b6a F901      		movw r30,r18
 2436 0b6c C084      		ldd r12,Z+8
 2437 0b6e D184      		ldd r13,Z+9
 2438               	.LBE682:
 2439               	.LBE681:
 2440               	.LBB683:
 2441               	.LBB684:
 2442               	.LM284:
 2443 0b70 2284      		ldd r2,Z+10
 2444 0b72 3384      		ldd r3,Z+11
 2445 0b74 4484      		ldd r4,Z+12
 2446 0b76 5584      		ldd r5,Z+13
 2447               	.LVL148:
 2448               	.LBE684:
 2449               	.LBE683:
 2450               	.LM285:
 2451 0b78 2181      		ldd r18,Z+1
 2452 0b7a 3281      		ldd r19,Z+2
 2453 0b7c 40E0      		ldi r20,lo8(0)
 2454 0b7e 50E0      		ldi r21,hi8(0)
 2455 0b80 C501      		movw r24,r10
 2456 0b82 B401      		movw r22,r8
 2457 0b84 0E94 0000 		call __divmodsi4
 2458 0b88 7B01      		movw r14,r22
 2459 0b8a 8C01      		movw r16,r24
 2460               	.LM286:
 2461 0b8c AB81      		ldd r26,Y+3
 2462 0b8e BC81      		ldd r27,Y+4
 2463 0b90 1196      		adiw r26,1
 2464 0b92 2D91      		ld r18,X+
 2465 0b94 3C91      		ld r19,X
 2466 0b96 1297      		sbiw r26,1+1
 2467 0b98 40E0      		ldi r20,lo8(0)
 2468 0b9a 50E0      		ldi r21,hi8(0)
 2469 0b9c C501      		movw r24,r10
 2470 0b9e B401      		movw r22,r8
 2471 0ba0 0E94 0000 		call __divmodsi4
 2472 0ba4 C901      		movw r24,r18
 2473 0ba6 DA01      		movw r26,r20
 2474 0ba8 3C01      		movw r6,r24
 2475 0baa 4D01      		movw r8,r26
 2476               	.LVL149:
 2477               	.LM287:
 2478 0bac 5601      		movw r10,r12
 2479               	.LVL150:
 2480 0bae CC24      		clr r12
 2481 0bb0 DD24      		clr r13
 2482               	.LVL151:
 2483 0bb2 AE0C      		add r10,r14
 2484 0bb4 BF1C      		adc r11,r15
 2485 0bb6 C01E      		adc r12,r16
 2486 0bb8 D11E      		adc r13,r17
 2487               	.LVL152:
 2488               	.LM288:
 2489 0bba EB81      		ldd r30,Y+3
 2490 0bbc FC81      		ldd r31,Y+4
 2491 0bbe 8181      		ldd r24,Z+1
 2492 0bc0 9281      		ldd r25,Z+2
 2493               	.LVL153:
 2494 0bc2 A0E0      		ldi r26,lo8(0)
 2495 0bc4 B0E0      		ldi r27,hi8(0)
 2496 0bc6 A816      		cp r10,r24
 2497 0bc8 B906      		cpc r11,r25
 2498 0bca CA06      		cpc r12,r26
 2499 0bcc DB06      		cpc r13,r27
 2500 0bce 04F0      		brlt .L126
 2501               	.LM289:
 2502 0bd0 0894      		sec
 2503 0bd2 611C      		adc r6,__zero_reg__
 2504 0bd4 711C      		adc r7,__zero_reg__
 2505 0bd6 811C      		adc r8,__zero_reg__
 2506 0bd8 911C      		adc r9,__zero_reg__
 2507               	.LM290:
 2508 0bda 2181      		ldd r18,Z+1
 2509 0bdc 3281      		ldd r19,Z+2
 2510 0bde 40E0      		ldi r20,lo8(0)
 2511 0be0 50E0      		ldi r21,hi8(0)
 2512 0be2 C601      		movw r24,r12
 2513 0be4 B501      		movw r22,r10
 2514 0be6 0E94 0000 		call __divmodsi4
 2515 0bea AC01      		movw r20,r24
 2516 0bec CB01      		movw r24,r22
 2517 0bee DA01      		movw r26,r20
 2518 0bf0 5C01      		movw r10,r24
 2519 0bf2 6D01      		movw r12,r26
 2520               	.L126:
 2521               	.LBB685:
 2522               	.LBB686:
 2523               	.LM291:
 2524 0bf4 89E1      		ldi r24,lo8(25)
 2525 0bf6 90E0      		ldi r25,hi8(25)
 2526 0bf8 2981      		ldd r18,Y+1
 2527 0bfa 3A81      		ldd r19,Y+2
 2528 0bfc 289F      		mul r18,r24
 2529 0bfe F001      		movw r30,r0
 2530 0c00 299F      		mul r18,r25
 2531 0c02 F00D      		add r31,r0
 2532 0c04 389F      		mul r19,r24
 2533 0c06 F00D      		add r31,r0
 2534 0c08 1124      		clr r1
 2535 0c0a 8B81      		ldd r24,Y+3
 2536 0c0c 9C81      		ldd r25,Y+4
 2537 0c0e E80F      		add r30,r24
 2538 0c10 F91F      		adc r31,r25
 2539 0c12 260C      		add r2,r6
 2540 0c14 371C      		adc r3,r7
 2541 0c16 481C      		adc r4,r8
 2542 0c18 591C      		adc r5,r9
 2543 0c1a 21A2      		std Z+33,r2
 2544 0c1c 32A2      		std Z+34,r3
 2545 0c1e 43A2      		std Z+35,r4
 2546 0c20 54A2      		std Z+36,r5
 2547               	.LBE686:
 2548               	.LBE685:
 2549               	.LBB687:
 2550               	.LBB688:
 2551               	.LM292:
 2552 0c22 A5A2      		std Z+37,r10
 2553 0c24 B6A2      		std Z+38,r11
 2554 0c26 C7A2      		std Z+39,r12
 2555 0c28 D0A6      		std Z+40,r13
 2556               	.LBE688:
 2557               	.LBE687:
 2558               	.LBB689:
 2559               	.LBB690:
 2560               	.LM293:
 2561 0c2a 90A1      		ldd r25,Z+32
 2562 0c2c 892F      		mov r24,r25
 2563 0c2e 8695      		lsr r24
 2564 0c30 8F70      		andi r24,lo8(15)
 2565 0c32 8130      		cpi r24,lo8(1)
 2566 0c34 01F0      		breq .L127
 2567               	.LBB691:
 2568               	.LBB692:
 2569               	.LM294:
 2570 0c36 917E      		andi r25,lo8(-31)
 2571 0c38 9260      		ori r25,lo8(2)
 2572 0c3a 90A3      		std Z+32,r25
 2573               	.LVL154:
 2574               	.L127:
 2575               	/* epilogue start */
 2576               	.LBE692:
 2577               	.LBE691:
 2578               	.LBE690:
 2579               	.LBE689:
 2580               	.LBE674:
 2581               	.LM295:
 2582 0c3c 0F90      		pop __tmp_reg__
 2583 0c3e 0F90      		pop __tmp_reg__
 2584 0c40 0F90      		pop __tmp_reg__
 2585 0c42 0F90      		pop __tmp_reg__
 2586 0c44 CF91      		pop r28
 2587 0c46 DF91      		pop r29
 2588 0c48 1F91      		pop r17
 2589 0c4a 0F91      		pop r16
 2590 0c4c FF90      		pop r15
 2591 0c4e EF90      		pop r14
 2592 0c50 DF90      		pop r13
 2593 0c52 CF90      		pop r12
 2594               	.LVL155:
 2595 0c54 BF90      		pop r11
 2596 0c56 AF90      		pop r10
 2597               	.LVL156:
 2598 0c58 9F90      		pop r9
 2599 0c5a 8F90      		pop r8
 2600               	.LVL157:
 2601 0c5c 7F90      		pop r7
 2602 0c5e 6F90      		pop r6
 2603               	.LVL158:
 2604 0c60 5F90      		pop r5
 2605 0c62 4F90      		pop r4
 2606 0c64 3F90      		pop r3
 2607 0c66 2F90      		pop r2
 2608               	.LVL159:
 2609 0c68 0895      		ret
 2610               	.LFE49:
 2612               	.global	Timebase_UpCounter_SS_Set_Forcefully
 2614               	Timebase_UpCounter_SS_Set_Forcefully:
 2615               	.LFB50:
 2616               	.LM296:
 2617               	.LVL160:
 2618 0c6a DF92      		push r13
 2619 0c6c EF92      		push r14
 2620 0c6e FF92      		push r15
 2621 0c70 0F93      		push r16
 2622 0c72 1F93      		push r17
 2623               	/* prologue: function */
 2624               	/* frame size = 0 */
 2625 0c74 D82E      		mov r13,r24
 2626 0c76 7A01      		movw r14,r20
 2627 0c78 8B01      		movw r16,r22
 2628               	.LM297:
 2629 0c7a 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2630               	.LVL161:
 2631               	.LM298:
 2632 0c7e 8D2D      		mov r24,r13
 2633 0c80 B801      		movw r22,r16
 2634 0c82 A701      		movw r20,r14
 2635 0c84 0E94 0000 		call Timebase_UpCounter_SS_Set_Securely
 2636               	/* epilogue start */
 2637               	.LM299:
 2638 0c88 1F91      		pop r17
 2639 0c8a 0F91      		pop r16
 2640 0c8c FF90      		pop r15
 2641 0c8e EF90      		pop r14
 2642               	.LVL162:
 2643 0c90 DF90      		pop r13
 2644               	.LVL163:
 2645 0c92 0895      		ret
 2646               	.LFE50:
 2648               	.global	Timebase_UpCounter_SS_Update
 2650               	Timebase_UpCounter_SS_Update:
 2651               	.LFB51:
 2652               	.LM300:
 2653               	.LVL164:
 2654 0c94 EF92      		push r14
 2655 0c96 FF92      		push r15
 2656 0c98 0F93      		push r16
 2657 0c9a 1F93      		push r17
 2658               	/* prologue: function */
 2659               	/* frame size = 0 */
 2660               	.LBB693:
 2661               	.LBB694:
 2662               	.LM301:
 2663 0c9c A091 0000 		lds r26,Timebase
 2664 0ca0 B091 0000 		lds r27,(Timebase)+1
 2665 0ca4 90E0      		ldi r25,lo8(0)
 2666 0ca6 29E1      		ldi r18,lo8(25)
 2667 0ca8 30E0      		ldi r19,hi8(25)
 2668 0caa 829F      		mul r24,r18
 2669 0cac F001      		movw r30,r0
 2670 0cae 839F      		mul r24,r19
 2671 0cb0 F00D      		add r31,r0
 2672 0cb2 929F      		mul r25,r18
 2673 0cb4 F00D      		add r31,r0
 2674 0cb6 1124      		clr r1
 2675               	.LVL165:
 2676 0cb8 EA0F      		add r30,r26
 2677 0cba FB1F      		adc r31,r27
 2678 0cbc 80A1      		ldd r24,Z+32
 2679 0cbe 8695      		lsr r24
 2680 0cc0 8F70      		andi r24,lo8(15)
 2681               	.LBE694:
 2682               	.LBE693:
 2683               	.LM302:
 2684 0cc2 8130      		cpi r24,lo8(1)
 2685 0cc4 01F4      		brne .L131
 2686               	.LBB695:
 2687               	.LBB696:
 2688               	.LM303:
 2689 0cc6 1A96      		adiw r26,10
 2690 0cc8 8D91      		ld r24,X+
 2691 0cca 9D91      		ld r25,X+
 2692 0ccc 0D90      		ld __tmp_reg__,X+
 2693 0cce BC91      		ld r27,X
 2694 0cd0 A02D      		mov r26,__tmp_reg__
 2695               	.LVL166:
 2696               	.LBE696:
 2697               	.LBE695:
 2698               	.LBB697:
 2699               	.LBB698:
 2700               	.LM304:
 2701 0cd2 E1A4      		ldd r14,Z+41
 2702 0cd4 F2A4      		ldd r15,Z+42
 2703 0cd6 03A5      		ldd r16,Z+43
 2704 0cd8 14A5      		ldd r17,Z+44
 2705 0cda 25A5      		ldd r18,Z+45
 2706 0cdc 36A5      		ldd r19,Z+46
 2707 0cde 47A5      		ldd r20,Z+47
 2708 0ce0 50A9      		ldd r21,Z+48
 2709 0ce2 D801      		movw r26,r16
 2710 0ce4 C701      		movw r24,r14
 2711               	.LVL167:
 2712 0ce6 821B      		sub r24,r18
 2713 0ce8 930B      		sbc r25,r19
 2714 0cea A40B      		sbc r26,r20
 2715 0cec B50B      		sbc r27,r21
 2716 0cee 81AB      		std Z+49,r24
 2717 0cf0 92AB      		std Z+50,r25
 2718 0cf2 A3AB      		std Z+51,r26
 2719 0cf4 B4AB      		std Z+52,r27
 2720               	.LBE698:
 2721               	.LBE697:
 2722               	.LM305:
 2723 0cf6 1216      		cp __zero_reg__,r18
 2724 0cf8 1306      		cpc __zero_reg__,r19
 2725 0cfa 1406      		cpc __zero_reg__,r20
 2726 0cfc 1506      		cpc __zero_reg__,r21
 2727 0cfe 04F0      		brlt .L133
 2728               	.LBB699:
 2729               	.LBB700:
 2730               	.LM306:
 2731 0d00 15A6      		std Z+45,__zero_reg__
 2732 0d02 16A6      		std Z+46,__zero_reg__
 2733 0d04 17A6      		std Z+47,__zero_reg__
 2734 0d06 10AA      		std Z+48,__zero_reg__
 2735               	.LBE700:
 2736               	.LBE699:
 2737               	.LBB701:
 2738               	.LBB702:
 2739               	.LM307:
 2740 0d08 E1AA      		std Z+49,r14
 2741 0d0a F2AA      		std Z+50,r15
 2742 0d0c 03AB      		std Z+51,r16
 2743 0d0e 14AB      		std Z+52,r17
 2744               	.LBE702:
 2745               	.LBE701:
 2746               	.LBB703:
 2747               	.LBB704:
 2748               	.LM308:
 2749 0d10 80A1      		ldd r24,Z+32
 2750 0d12 817E      		andi r24,lo8(-31)
 2751 0d14 8860      		ori r24,lo8(8)
 2752 0d16 80A3      		std Z+32,r24
 2753 0d18 00C0      		rjmp .L133
 2754               	.L131:
 2755               	.LBE704:
 2756               	.LBE703:
 2757               	.LM309:
 2758 0d1a 8230      		cpi r24,lo8(2)
 2759 0d1c 01F4      		brne .L133
 2760               	.LBB705:
 2761               	.LBB706:
 2762               	.LM310:
 2763 0d1e 1A96      		adiw r26,10
 2764 0d20 8D91      		ld r24,X+
 2765 0d22 9D91      		ld r25,X+
 2766 0d24 0D90      		ld __tmp_reg__,X+
 2767 0d26 BC91      		ld r27,X
 2768 0d28 A02D      		mov r26,__tmp_reg__
 2769               	.LVL168:
 2770               	.LBE706:
 2771               	.LBE705:
 2772               	.LBB707:
 2773               	.LBB708:
 2774               	.LM311:
 2775 0d2a 81A5      		ldd r24,Z+41
 2776 0d2c 92A5      		ldd r25,Z+42
 2777 0d2e A3A5      		ldd r26,Z+43
 2778 0d30 B4A5      		ldd r27,Z+44
 2779               	.LVL169:
 2780 0d32 25A5      		ldd r18,Z+45
 2781 0d34 36A5      		ldd r19,Z+46
 2782 0d36 47A5      		ldd r20,Z+47
 2783 0d38 50A9      		ldd r21,Z+48
 2784 0d3a 821B      		sub r24,r18
 2785 0d3c 930B      		sbc r25,r19
 2786 0d3e A40B      		sbc r26,r20
 2787 0d40 B50B      		sbc r27,r21
 2788 0d42 81AB      		std Z+49,r24
 2789 0d44 92AB      		std Z+50,r25
 2790 0d46 A3AB      		std Z+51,r26
 2791 0d48 B4AB      		std Z+52,r27
 2792               	.L133:
 2793               	/* epilogue start */
 2794               	.LBE708:
 2795               	.LBE707:
 2796               	.LM312:
 2797 0d4a 1F91      		pop r17
 2798 0d4c 0F91      		pop r16
 2799 0d4e FF90      		pop r15
 2800 0d50 EF90      		pop r14
 2801 0d52 0895      		ret
 2802               	.LFE51:
 2804               	.global	Timebase_UpCounter_SS_Expired
 2806               	Timebase_UpCounter_SS_Expired:
 2807               	.LFB52:
 2808               	.LM313:
 2809               	.LVL170:
 2810               	/* prologue: function */
 2811               	/* frame size = 0 */
 2812               	.LM314:
 2813 0d54 40E0      		ldi r20,lo8(0)
 2814 0d56 E091 0000 		lds r30,Timebase
 2815 0d5a F091 0000 		lds r31,(Timebase)+1
 2816 0d5e 90E0      		ldi r25,lo8(0)
 2817               	.LVL171:
 2818 0d60 29E1      		ldi r18,lo8(25)
 2819 0d62 30E0      		ldi r19,hi8(25)
 2820 0d64 BC01      		movw r22,r24
 2821 0d66 629F      		mul r22,r18
 2822 0d68 C001      		movw r24,r0
 2823 0d6a 639F      		mul r22,r19
 2824 0d6c 900D      		add r25,r0
 2825 0d6e 729F      		mul r23,r18
 2826 0d70 900D      		add r25,r0
 2827 0d72 1124      		clr r1
 2828               	.LVL172:
 2829 0d74 E80F      		add r30,r24
 2830 0d76 F91F      		adc r31,r25
 2831 0d78 80A1      		ldd r24,Z+32
 2832 0d7a 8695      		lsr r24
 2833 0d7c 8F70      		andi r24,lo8(15)
 2834 0d7e 8430      		cpi r24,lo8(4)
 2835 0d80 01F4      		brne .L135
 2836 0d82 41E0      		ldi r20,lo8(1)
 2837               	.L135:
 2838               	.LM315:
 2839 0d84 842F      		mov r24,r20
 2840               	/* epilogue start */
 2841 0d86 0895      		ret
 2842               	.LFE52:
 2844               	.global	Timebase_UpCounter_SS_Expired_Event
 2846               	Timebase_UpCounter_SS_Expired_Event:
 2847               	.LFB53:
 2848               	.LM316:
 2849               	.LVL173:
 2850               	/* prologue: function */
 2851               	/* frame size = 0 */
 2852 0d88 482F      		mov r20,r24
 2853               	.LM317:
 2854 0d8a E091 0000 		lds r30,Timebase
 2855 0d8e F091 0000 		lds r31,(Timebase)+1
 2856 0d92 282F      		mov r18,r24
 2857 0d94 30E0      		ldi r19,lo8(0)
 2858               	.LVL174:
 2859 0d96 89E1      		ldi r24,lo8(25)
 2860 0d98 90E0      		ldi r25,hi8(25)
 2861               	.LVL175:
