   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 829               	Timebase_Window_Timer_Start:
 830               	.LFB20:
 831               	.LM117:
 832               	/* prologue: function */
 833               	/* frame size = 0 */
 834               	.LM118:
 835 041e E091 0000 		lds r30,Timebase
 836 0422 F091 0000 		lds r31,(Timebase)+1
 837 0426 8689      		ldd r24,Z+22
 838 0428 8823      		tst r24
 839 042a 01F4      		brne .L60
 840               	.LBB338:
 841               	.LBB339:
 842               	.LM119:
 843 042c 8285      		ldd r24,Z+10
 844 042e 9385      		ldd r25,Z+11
 845 0430 A485      		ldd r26,Z+12
 846 0432 B585      		ldd r27,Z+13
 847               	.LBE339:
 848               	.LBE338:
 849               	.LM120:
 850 0434 8687      		std Z+14,r24
 851 0436 9787      		std Z+15,r25
 852 0438 A08B      		std Z+16,r26
 853 043a B18B      		std Z+17,r27
 854               	.LBB340:
 855               	.LBB341:
 856               	.LM121:
 857 043c 8085      		ldd r24,Z+8
 858 043e 9185      		ldd r25,Z+9
 859               	.LBE341:
 860               	.LBE340:
 861               	.LM122:
 862 0440 A0E0      		ldi r26,lo8(0)
 863 0442 B0E0      		ldi r27,hi8(0)
 864 0444 828B      		std Z+18,r24
 865 0446 938B      		std Z+19,r25
 866 0448 A48B      		std Z+20,r26
 867 044a B58B      		std Z+21,r27
 868               	.LM123:
 869 044c 81E0      		ldi r24,lo8(1)
 870 044e 868B      		std Z+22,r24
 871               	.L60:
 872 0450 0895      		ret
 873               	.LFE20:
 875               	.global	Timebase_Window_Timer_Get_Interval
 877               	Timebase_Window_Timer_Get_Interval:
 878               	.LFB21:
 879               	.LM124:
 880 0452 EF92      		push r14
 881 0454 FF92      		push r15
 882 0456 0F93      		push r16
 883 0458 1F93      		push r17
 884 045a CF93      		push r28
 885 045c DF93      		push r29
 886               	/* prologue: function */
 887               	/* frame size = 0 */
 888               	.LM125:
 889 045e C091 0000 		lds r28,Timebase
 890 0462 D091 0000 		lds r29,(Timebase)+1
 891 0466 8E89      		ldd r24,Y+22
 892 0468 8130      		cpi r24,lo8(1)
 893 046a 01F0      		breq .L62
 894 046c EE24      		clr r14
 895 046e FF24      		clr r15
 896 0470 8701      		movw r16,r14
 897               	.LVL48:
 898 0472 00C0      		rjmp .L63
 899               	.LVL49:
 900               	.L62:
 901               	.LBB342:
 902               	.LBB343:
 903               	.LBB344:
 904               	.LM126:
 905 0474 2A85      		ldd r18,Y+10
 906 0476 3B85      		ldd r19,Y+11
 907 0478 4C85      		ldd r20,Y+12
 908 047a 5D85      		ldd r21,Y+13
 909               	.LVL50:
 910               	.LBE344:
 911               	.LBE343:
 912               	.LBB345:
 913               	.LBB346:
 914               	.LM127:
 915 047c 8885      		ldd r24,Y+8
 916 047e 9985      		ldd r25,Y+9
 917               	.LBE346:
 918               	.LBE345:
 919               	.LM128:
 920 0480 7C01      		movw r14,r24
 921               	.LVL51:
 922 0482 00E0      		ldi r16,lo8(0)
 923 0484 10E0      		ldi r17,hi8(0)
 924               	.LVL52:
 925               	.LM129:
 926 0486 8E85      		ldd r24,Y+14
 927 0488 9F85      		ldd r25,Y+15
 928 048a A889      		ldd r26,Y+16
 929 048c B989      		ldd r27,Y+17
 930 048e 281B      		sub r18,r24
 931 0490 390B      		sbc r19,r25
 932 0492 4A0B      		sbc r20,r26
 933 0494 5B0B      		sbc r21,r27
 934               	.LVL53:
 935               	.LM130:
 936 0496 6981      		ldd r22,Y+1
 937 0498 7A81      		ldd r23,Y+2
 938 049a 80E0      		ldi r24,lo8(0)
 939 049c 90E0      		ldi r25,hi8(0)
 940 049e 0E94 0000 		call __mulsi3
 941               	.LVL54:
 942               	.LM131:
 943 04a2 2A89      		ldd r18,Y+18
 944 04a4 3B89      		ldd r19,Y+19
 945 04a6 4C89      		ldd r20,Y+20
 946 04a8 5D89      		ldd r21,Y+21
 947 04aa E21A      		sub r14,r18
 948 04ac F30A      		sbc r15,r19
 949 04ae 040B      		sbc r16,r20
 950 04b0 150B      		sbc r17,r21
 951               	.LVL55:
 952 04b2 E60E      		add r14,r22
 953 04b4 F71E      		adc r15,r23
 954 04b6 081F      		adc r16,r24
 955 04b8 191F      		adc r17,r25
 956               	.L63:
 957               	.LBE342:
 958               	.LM132:
 959 04ba B701      		movw r22,r14
 960               	.LVL56:
 961 04bc C801      		movw r24,r16
 962               	.LVL57:
 963               	/* epilogue start */
 964 04be DF91      		pop r29
 965 04c0 CF91      		pop r28
 966 04c2 1F91      		pop r17
 967 04c4 0F91      		pop r16
 968 04c6 FF90      		pop r15
 969 04c8 EF90      		pop r14
 970 04ca 0895      		ret
 971               	.LFE21:
 973               	.global	Timebase_Window_Timer_Get_Interval_Reset
 975               	Timebase_Window_Timer_Get_Interval_Reset:
 976               	.LFB22:
 977               	.LM133:
 978               	/* prologue: function */
 979               	/* frame size = 0 */
 980               	.LM134:
 981 04cc 0E94 0000 		call Timebase_Window_Timer_Get_Interval
 982 04d0 282F      		mov r18,r24
 983               	.LVL58:
 984               	.LM135:
 985 04d2 E091 0000 		lds r30,Timebase
 986 04d6 F091 0000 		lds r31,(Timebase)+1
 987 04da 8689      		ldd r24,Z+22
 988 04dc 8130      		cpi r24,lo8(1)
 989 04de 01F4      		brne .L66
 990               	.LBB347:
 991               	.LBB348:
 992               	.LM136:
 993 04e0 1686      		std Z+14,__zero_reg__
 994 04e2 1786      		std Z+15,__zero_reg__
 995 04e4 108A      		std Z+16,__zero_reg__
 996 04e6 118A      		std Z+17,__zero_reg__
 997               	.LM137:
 998 04e8 128A      		std Z+18,__zero_reg__
 999 04ea 138A      		std Z+19,__zero_reg__
 1000 04ec 148A      		std Z+20,__zero_reg__
 1001 04ee 158A      		std Z+21,__zero_reg__
 1002               	.LM138:
 1003 04f0 168A      		std Z+22,__zero_reg__
 1004               	.L66:
 1005               	.LBE348:
 1006               	.LBE347:
 1007               	.LM139:
 1008 04f2 822F      		mov r24,r18
 1009               	/* epilogue start */
 1010 04f4 0895      		ret
 1011               	.LFE22:
 1013               	.global	Timebase_DownCounter_Get_Status
 1015               	Timebase_DownCounter_Get_Status:
 1016               	.LFB23:
 1017               	.LM140:
 1018               	.LVL59:
 1019               	/* prologue: function */
 1020               	/* frame size = 0 */
 1021               	.LM141:
 1022 04f6 E091 0000 		lds r30,Timebase
 1023 04fa F091 0000 		lds r31,(Timebase)+1
 1024 04fe 90E0      		ldi r25,lo8(0)
 1025               	.LVL60:
 1026 0500 2DE0      		ldi r18,lo8(13)
 1027 0502 30E0      		ldi r19,hi8(13)
 1028 0504 AC01      		movw r20,r24
 1029 0506 429F      		mul r20,r18
 1030 0508 C001      		movw r24,r0
 1031 050a 439F      		mul r20,r19
 1032 050c 900D      		add r25,r0
 1033 050e 529F      		mul r21,r18
 1034 0510 900D      		add r25,r0
 1035 0512 1124      		clr r1
 1036               	.LVL61:
 1037 0514 E80F      		add r30,r24
 1038 0516 F91F      		adc r31,r25
 1039 0518 E359      		subi r30,lo8(-(109))
 1040 051a FF4F      		sbci r31,hi8(-(109))
 1041 051c 8081      		ld r24,Z
 1042 051e 8695      		lsr r24
 1043               	.LM142:
 1044 0520 8F70      		andi r24,lo8(15)
 1045               	/* epilogue start */
 1046 0522 0895      		ret
 1047               	.LFE23:
 1049               	.global	Timebase_DownCounter_Set_Status
 1051               	Timebase_DownCounter_Set_Status:
 1052               	.LFB24:
 1053               	.LM143:
 1054               	.LVL62:
 1055               	/* prologue: function */
 1056               	/* frame size = 0 */
 1057               	.LM144:
 1058 0524 E091 0000 		lds r30,Timebase
 1059 0528 F091 0000 		lds r31,(Timebase)+1
 1060 052c 90E0      		ldi r25,lo8(0)
 1061               	.LVL63:
 1062 052e 2DE0      		ldi r18,lo8(13)
 1063 0530 30E0      		ldi r19,hi8(13)
 1064 0532 AC01      		movw r20,r24
 1065 0534 429F      		mul r20,r18
 1066 0536 C001      		movw r24,r0
 1067 0538 439F      		mul r20,r19
 1068 053a 900D      		add r25,r0
 1069 053c 529F      		mul r21,r18
 1070 053e 900D      		add r25,r0
 1071 0540 1124      		clr r1
 1072               	.LVL64:
 1073 0542 E80F      		add r30,r24
 1074 0544 F91F      		adc r31,r25
 1075 0546 E359      		subi r30,lo8(-(109))
 1076 0548 FF4F      		sbci r31,hi8(-(109))
 1077 054a 6F70      		andi r22,lo8(15)
 1078               	.LVL65:
 1079 054c 660F      		lsl r22
 1080 054e 8081      		ld r24,Z
 1081 0550 817E      		andi r24,lo8(-31)
 1082 0552 862B      		or r24,r22
 1083 0554 8083      		st Z,r24
 1084               	/* epilogue start */
 1085               	.LM145:
 1086 0556 0895      		ret
 1087               	.LFE24:
 1089               	.global	Timebase_DownCounter_Get_Value
 1091               	Timebase_DownCounter_Get_Value:
 1092               	.LFB25:
 1093               	.LM146:
 1094               	.LVL66:
 1095               	/* prologue: function */
 1096               	/* frame size = 0 */
 1097               	.LM147:
 1098 0558 E091 0000 		lds r30,Timebase
 1099 055c F091 0000 		lds r31,(Timebase)+1
 1100 0560 90E0      		ldi r25,lo8(0)
 1101               	.LVL67:
 1102 0562 2DE0      		ldi r18,lo8(13)
 1103 0564 30E0      		ldi r19,hi8(13)
 1104 0566 AC01      		movw r20,r24
 1105 0568 429F      		mul r20,r18
 1106 056a C001      		movw r24,r0
 1107 056c 439F      		mul r20,r19
 1108 056e 900D      		add r25,r0
 1109 0570 529F      		mul r21,r18
 1110 0572 900D      		add r25,r0
 1111 0574 1124      		clr r1
 1112               	.LVL68:
 1113 0576 E80F      		add r30,r24
 1114 0578 F91F      		adc r31,r25
 1115 057a EE58      		subi r30,lo8(-(114))
 1116 057c FF4F      		sbci r31,hi8(-(114))
 1117 057e 6081      		ld r22,Z
 1118 0580 7181      		ldd r23,Z+1
 1119               	.LM148:
 1120 0582 8281      		ldd r24,Z+2
 1121 0584 9381      		ldd r25,Z+3
 1122               	.LVL69:
 1123               	/* epilogue start */
 1124 0586 0895      		ret
 1125               	.LFE25:
 1127               	.global	Timebase_DownCounter_Set_Value
 1129               	Timebase_DownCounter_Set_Value:
 1130               	.LFB26:
 1131               	.LM149:
 1132               	.LVL70:
 1133               	/* prologue: function */
 1134               	/* frame size = 0 */
 1135               	.LM150:
 1136 0588 E091 0000 		lds r30,Timebase
 1137 058c F091 0000 		lds r31,(Timebase)+1
 1138 0590 90E0      		ldi r25,lo8(0)
 1139               	.LVL71:
 1140 0592 2DE0      		ldi r18,lo8(13)
 1141 0594 30E0      		ldi r19,hi8(13)
 1142 0596 DC01      		movw r26,r24
 1143 0598 A29F      		mul r26,r18
 1144 059a C001      		movw r24,r0
 1145 059c A39F      		mul r26,r19
 1146 059e 900D      		add r25,r0
 1147 05a0 B29F      		mul r27,r18
 1148 05a2 900D      		add r25,r0
 1149 05a4 1124      		clr r1
 1150               	.LVL72:
 1151 05a6 E80F      		add r30,r24
 1152 05a8 F91F      		adc r31,r25
 1153 05aa EE58      		subi r30,lo8(-(114))
 1154 05ac FF4F      		sbci r31,hi8(-(114))
 1155 05ae 4083      		st Z,r20
 1156 05b0 5183      		std Z+1,r21
 1157 05b2 6283      		std Z+2,r22
 1158 05b4 7383      		std Z+3,r23
 1159               	/* epilogue start */
 1160               	.LM151:
 1161 05b6 0895      		ret
 1162               	.LFE26:
 1164               	.global	Timebase_DownCounter_Get_EndValue
 1166               	Timebase_DownCounter_Get_EndValue:
 1167               	.LFB27:
 1168               	.LM152:
 1169               	.LVL73:
 1170               	/* prologue: function */
 1171               	/* frame size = 0 */
 1172               	.LM153:
 1173 05b8 E091 0000 		lds r30,Timebase
 1174 05bc F091 0000 		lds r31,(Timebase)+1
 1175 05c0 90E0      		ldi r25,lo8(0)
 1176               	.LVL74:
 1177 05c2 2DE0      		ldi r18,lo8(13)
 1178 05c4 30E0      		ldi r19,hi8(13)
 1179 05c6 AC01      		movw r20,r24
 1180 05c8 429F      		mul r20,r18
 1181 05ca C001      		movw r24,r0
 1182 05cc 439F      		mul r20,r19
 1183 05ce 900D      		add r25,r0
 1184 05d0 529F      		mul r21,r18
 1185 05d2 900D      		add r25,r0
 1186 05d4 1124      		clr r1
 1187               	.LVL75:
 1188 05d6 E80F      		add r30,r24
 1189 05d8 F91F      		adc r31,r25
 1190 05da E259      		subi r30,lo8(-(110))
 1191 05dc FF4F      		sbci r31,hi8(-(110))
 1192 05de 6081      		ld r22,Z
 1193 05e0 7181      		ldd r23,Z+1
 1194               	.LM154:
 1195 05e2 8281      		ldd r24,Z+2
 1196 05e4 9381      		ldd r25,Z+3
 1197               	.LVL76:
 1198               	/* epilogue start */
 1199 05e6 0895      		ret
 1200               	.LFE27:
 1202               	.global	Timebase_DownCounter_Set_EndValue
 1204               	Timebase_DownCounter_Set_EndValue:
 1205               	.LFB28:
 1206               	.LM155:
 1207               	.LVL77:
 1208               	/* prologue: function */
 1209               	/* frame size = 0 */
 1210               	.LM156:
 1211 05e8 E091 0000 		lds r30,Timebase
 1212 05ec F091 0000 		lds r31,(Timebase)+1
 1213 05f0 90E0      		ldi r25,lo8(0)
 1214               	.LVL78:
 1215 05f2 2DE0      		ldi r18,lo8(13)
 1216 05f4 30E0      		ldi r19,hi8(13)
 1217 05f6 DC01      		movw r26,r24
 1218 05f8 A29F      		mul r26,r18
 1219 05fa C001      		movw r24,r0
 1220 05fc A39F      		mul r26,r19
 1221 05fe 900D      		add r25,r0
 1222 0600 B29F      		mul r27,r18
 1223 0602 900D      		add r25,r0
 1224 0604 1124      		clr r1
 1225               	.LVL79:
 1226 0606 E80F      		add r30,r24
 1227 0608 F91F      		adc r31,r25
 1228 060a E259      		subi r30,lo8(-(110))
 1229 060c FF4F      		sbci r31,hi8(-(110))
 1230 060e 4083      		st Z,r20
 1231 0610 5183      		std Z+1,r21
 1232 0612 6283      		std Z+2,r22
 1233 0614 7383      		std Z+3,r23
 1234               	/* epilogue start */
 1235               	.LM157:
 1236 0616 0895      		ret
 1237               	.LFE28:
 1239               	.global	Timebase_DownCounter_Get_PeriodValue
 1241               	Timebase_DownCounter_Get_PeriodValue:
 1242               	.LFB29:
 1243               	.LM158:
 1244               	.LVL80:
 1245               	/* prologue: function */
 1246               	/* frame size = 0 */
 1247               	.LM159:
 1248 0618 E091 0000 		lds r30,Timebase
 1249 061c F091 0000 		lds r31,(Timebase)+1
 1250 0620 90E0      		ldi r25,lo8(0)
 1251               	.LVL81:
 1252 0622 2DE0      		ldi r18,lo8(13)
 1253 0624 30E0      		ldi r19,hi8(13)
 1254 0626 AC01      		movw r20,r24
 1255 0628 429F      		mul r20,r18
 1256 062a C001      		movw r24,r0
 1257 062c 439F      		mul r20,r19
 1258 062e 900D      		add r25,r0
 1259 0630 529F      		mul r21,r18
 1260 0632 900D      		add r25,r0
 1261 0634 1124      		clr r1
 1262               	.LVL82:
 1263 0636 E80F      		add r30,r24
 1264 0638 F91F      		adc r31,r25
 1265 063a EA58      		subi r30,lo8(-(118))
 1266 063c FF4F      		sbci r31,hi8(-(118))
 1267 063e 6081      		ld r22,Z
 1268 0640 7181      		ldd r23,Z+1
 1269               	.LM160:
 1270 0642 8281      		ldd r24,Z+2
 1271 0644 9381      		ldd r25,Z+3
 1272               	.LVL83:
 1273               	/* epilogue start */
 1274 0646 0895      		ret
 1275               	.LFE29:
 1277               	.global	Timebase_DownCounter_Set_PeriodValue
 1279               	Timebase_DownCounter_Set_PeriodValue:
 1280               	.LFB30:
 1281               	.LM161:
 1282               	.LVL84:
 1283               	/* prologue: function */
 1284               	/* frame size = 0 */
 1285 0648 E091 0000 		lds r30,Timebase
 1286 064c F091 0000 		lds r31,(Timebase)+1
 1287 0650 282F      		mov r18,r24
 1288 0652 30E0      		ldi r19,lo8(0)
 1289               	.LVL85:
 1290               	.LM162:
 1291 0654 77FF      		sbrs r23,7
 1292 0656 00C0      		rjmp .L83
 1293               	.LVL86:
 1294               	.LM163:
 1295 0658 8DE0      		ldi r24,lo8(13)
 1296 065a 90E0      		ldi r25,hi8(13)
 1297 065c AC01      		movw r20,r24
 1298               	.LVL87:
 1299 065e 249F      		mul r18,r20
 1300 0660 C001      		movw r24,r0
 1301 0662 259F      		mul r18,r21
 1302 0664 900D      		add r25,r0
 1303 0666 349F      		mul r19,r20
 1304 0668 900D      		add r25,r0
 1305 066a 1124      		clr r1
 1306 066c E80F      		add r30,r24
 1307 066e F91F      		adc r31,r25
 1308 0670 EA58      		subi r30,lo8(-(118))
 1309 0672 FF4F      		sbci r31,hi8(-(118))
 1310 0674 1082      		st Z,__zero_reg__
 1311 0676 1182      		std Z+1,__zero_reg__
 1312 0678 1282      		std Z+2,__zero_reg__
 1313 067a 1382      		std Z+3,__zero_reg__
 1314 067c 0895      		ret
 1315               	.LVL88:
 1316               	.L83:
 1317               	.LM164:
 1318 067e 8DE0      		ldi r24,lo8(13)
 1319 0680 90E0      		ldi r25,hi8(13)
 1320 0682 DC01      		movw r26,r24
 1321 0684 2A9F      		mul r18,r26
 1322 0686 C001      		movw r24,r0
 1323 0688 2B9F      		mul r18,r27
 1324 068a 900D      		add r25,r0
 1325 068c 3A9F      		mul r19,r26
 1326 068e 900D      		add r25,r0
 1327 0690 1124      		clr r1
 1328 0692 E80F      		add r30,r24
 1329 0694 F91F      		adc r31,r25
 1330 0696 EA58      		subi r30,lo8(-(118))
 1331 0698 FF4F      		sbci r31,hi8(-(118))
 1332 069a 4083      		st Z,r20
 1333 069c 5183      		std Z+1,r21
 1334 069e 6283      		std Z+2,r22
 1335 06a0 7383      		std Z+3,r23
 1336 06a2 0895      		ret
 1337               	.LFE30:
 1339               	.global	Timebase_DownCounter_Get_Period_Flag
 1341               	Timebase_DownCounter_Get_Period_Flag:
 1342               	.LFB31:
 1343               	.LM165:
 1344               	.LVL89:
 1345               	/* prologue: function */
 1346               	/* frame size = 0 */
 1347               	.LM166:
 1348 06a4 E091 0000 		lds r30,Timebase
 1349 06a8 F091 0000 		lds r31,(Timebase)+1
 1350 06ac 90E0      		ldi r25,lo8(0)
 1351               	.LVL90:
 1352 06ae 2DE0      		ldi r18,lo8(13)
 1353 06b0 30E0      		ldi r19,hi8(13)
 1354 06b2 AC01      		movw r20,r24
 1355 06b4 429F      		mul r20,r18
 1356 06b6 C001      		movw r24,r0
 1357 06b8 439F      		mul r20,r19
 1358 06ba 900D      		add r25,r0
 1359 06bc 529F      		mul r21,r18
 1360 06be 900D      		add r25,r0
 1361 06c0 1124      		clr r1
 1362               	.LVL91:
 1363 06c2 E80F      		add r30,r24
 1364 06c4 F91F      		adc r31,r25
 1365 06c6 E359      		subi r30,lo8(-(109))
 1366 06c8 FF4F      		sbci r31,hi8(-(109))
 1367 06ca 8081      		ld r24,Z
 1368               	.LM167:
 1369 06cc 8170      		andi r24,lo8(1)
 1370               	/* epilogue start */
 1371 06ce 0895      		ret
 1372               	.LFE31:
 1374               	.global	Timebase_DownCounter_Set_Period_Flag
 1376               	Timebase_DownCounter_Set_Period_Flag:
 1377               	.LFB32:
 1378               	.LM168:
 1379               	.LVL92:
 1380               	/* prologue: function */
 1381               	/* frame size = 0 */
 1382               	.LM169:
 1383 06d0 E091 0000 		lds r30,Timebase
 1384 06d4 F091 0000 		lds r31,(Timebase)+1
 1385 06d8 90E0      		ldi r25,lo8(0)
 1386               	.LVL93:
 1387 06da 2DE0      		ldi r18,lo8(13)
 1388 06dc 30E0      		ldi r19,hi8(13)
 1389 06de AC01      		movw r20,r24
 1390 06e0 429F      		mul r20,r18
 1391 06e2 C001      		movw r24,r0
 1392 06e4 439F      		mul r20,r19
 1393 06e6 900D      		add r25,r0
 1394 06e8 529F      		mul r21,r18
 1395 06ea 900D      		add r25,r0
 1396 06ec 1124      		clr r1
 1397               	.LVL94:
 1398 06ee E80F      		add r30,r24
 1399 06f0 F91F      		adc r31,r25
 1400 06f2 E359      		subi r30,lo8(-(109))
 1401 06f4 FF4F      		sbci r31,hi8(-(109))
 1402 06f6 8081      		ld r24,Z
 1403 06f8 8160      		ori r24,lo8(1)
 1404 06fa 8083      		st Z,r24
 1405               	/* epilogue start */
 1406               	.LM170:
 1407 06fc 0895      		ret
 1408               	.LFE32:
 1410               	.global	Timebase_DownCounter_Clear_Period_Flag
 1412               	Timebase_DownCounter_Clear_Period_Flag:
 1413               	.LFB33:
 1414               	.LM171:
 1415               	.LVL95:
 1416               	/* prologue: function */
 1417               	/* frame size = 0 */
 1418               	.LM172:
 1419 06fe E091 0000 		lds r30,Timebase
 1420 0702 F091 0000 		lds r31,(Timebase)+1
 1421 0706 90E0      		ldi r25,lo8(0)
 1422               	.LVL96:
 1423 0708 2DE0      		ldi r18,lo8(13)
 1424 070a 30E0      		ldi r19,hi8(13)
 1425 070c AC01      		movw r20,r24
 1426 070e 429F      		mul r20,r18
 1427 0710 C001      		movw r24,r0
 1428 0712 439F      		mul r20,r19
 1429 0714 900D      		add r25,r0
 1430 0716 529F      		mul r21,r18
 1431 0718 900D      		add r25,r0
 1432 071a 1124      		clr r1
 1433               	.LVL97:
 1434 071c E80F      		add r30,r24
 1435 071e F91F      		adc r31,r25
 1436 0720 E359      		subi r30,lo8(-(109))
 1437 0722 FF4F      		sbci r31,hi8(-(109))
 1438 0724 8081      		ld r24,Z
 1439 0726 8E7F      		andi r24,lo8(-2)
 1440 0728 8083      		st Z,r24
 1441               	/* epilogue start */
 1442               	.LM173:
 1443 072a 0895      		ret
 1444               	.LFE33:
 1446               	.global	Timebase_DownCounter_Reset
 1448               	Timebase_DownCounter_Reset:
 1449               	.LFB34:
 1450               	.LM174:
 1451               	.LVL98:
 1452               	/* prologue: function */
 1453               	/* frame size = 0 */
 1454               	.LBB349:
 1455               	.LBB350:
 1456               	.LM175:
 1457 072c E091 0000 		lds r30,Timebase
 1458 0730 F091 0000 		lds r31,(Timebase)+1
 1459 0734 90E0      		ldi r25,lo8(0)
 1460 0736 2DE0      		ldi r18,lo8(13)
 1461 0738 30E0      		ldi r19,hi8(13)
 1462 073a AC01      		movw r20,r24
 1463               	.LVL99:
 1464 073c 429F      		mul r20,r18
 1465 073e C001      		movw r24,r0
 1466 0740 439F      		mul r20,r19
 1467 0742 900D      		add r25,r0
 1468 0744 529F      		mul r21,r18
 1469 0746 900D      		add r25,r0
 1470 0748 1124      		clr r1
 1471 074a E80F      		add r30,r24
 1472 074c F91F      		adc r31,r25
 1473 074e E259      		subi r30,lo8(-(110))
 1474 0750 FF4F      		sbci r31,hi8(-(110))
 1475 0752 1192      		st Z+,__zero_reg__
 1476 0754 1192      		st Z+,__zero_reg__
 1477 0756 1192      		st Z+,__zero_reg__
 1478 0758 1192      		st Z+,__zero_reg__
 1479               	.LBE350:
 1480               	.LBE349:
 1481               	.LBB351:
 1482               	.LBB352:
 1483               	.LM176:
 1484 075a 1082      		st Z,__zero_reg__
 1485 075c 1182      		std Z+1,__zero_reg__
 1486 075e 1282      		std Z+2,__zero_reg__
 1487 0760 1382      		std Z+3,__zero_reg__
 1488               	.LBE352:
 1489               	.LBE351:
 1490               	.LBB353:
 1491               	.LBB354:
 1492               	.LM177:
 1493 0762 3597      		sbiw r30,5
 1494 0764 8081      		ld r24,Z
 1495               	.LBE354:
 1496               	.LBE353:
 1497               	.LBB355:
 1498               	.LBB356:
 1499               	.LM178:
 1500 0766 807E      		andi r24,lo8(-32)
 1501 0768 8083      		st Z,r24
 1502               	/* epilogue start */
 1503               	.LBE356:
 1504               	.LBE355:
 1505               	.LM179:
 1506 076a 0895      		ret
 1507               	.LFE34:
 1509               	.global	Timebase_DownCounter_Clear_All_Flags
 1511               	Timebase_DownCounter_Clear_All_Flags:
 1512               	.LFB35:
 1513               	.LM180:
 1514               	.LVL100:
 1515               	/* prologue: function */
 1516               	/* frame size = 0 */
 1517               	.LBB357:
 1518               	.LBB358:
 1519               	.LBB359:
 1520               	.LBB360:
 1521               	.LM181:
 1522 076c E091 0000 		lds r30,Timebase
 1523 0770 F091 0000 		lds r31,(Timebase)+1
 1524 0774 90E0      		ldi r25,lo8(0)
 1525 0776 2DE0      		ldi r18,lo8(13)
 1526 0778 30E0      		ldi r19,hi8(13)
 1527 077a AC01      		movw r20,r24
 1528               	.LVL101:
 1529 077c 429F      		mul r20,r18
 1530 077e C001      		movw r24,r0
 1531 0780 439F      		mul r20,r19
 1532 0782 900D      		add r25,r0
 1533 0784 529F      		mul r21,r18
 1534 0786 900D      		add r25,r0
 1535 0788 1124      		clr r1
 1536 078a E80F      		add r30,r24
 1537 078c F91F      		adc r31,r25
 1538 078e E259      		subi r30,lo8(-(110))
 1539 0790 FF4F      		sbci r31,hi8(-(110))
 1540 0792 1192      		st Z+,__zero_reg__
 1541 0794 1192      		st Z+,__zero_reg__
 1542 0796 1192      		st Z+,__zero_reg__
 1543 0798 1192      		st Z+,__zero_reg__
 1544               	.LBE360:
 1545               	.LBE359:
 1546               	.LBB361:
 1547               	.LBB362:
 1548               	.LM182:
 1549 079a 1082      		st Z,__zero_reg__
 1550 079c 1182      		std Z+1,__zero_reg__
 1551 079e 1282      		std Z+2,__zero_reg__
 1552 07a0 1382      		std Z+3,__zero_reg__
 1553               	.LBE362:
 1554               	.LBE361:
 1555               	.LBB363:
 1556               	.LBB364:
 1557               	.LM183:
 1558 07a2 3597      		sbiw r30,5
 1559 07a4 8081      		ld r24,Z
 1560               	.LBE364:
 1561               	.LBE363:
 1562               	.LBB365:
 1563               	.LBB366:
 1564               	.LM184:
 1565 07a6 807E      		andi r24,lo8(-32)
 1566 07a8 8083      		st Z,r24
 1567               	/* epilogue start */
 1568               	.LBE366:
 1569               	.LBE365:
 1570               	.LBE358:
 1571               	.LBE357:
 1572               	.LM185:
 1573 07aa 0895      		ret
 1574               	.LFE35:
 1576               	.global	Timebase_DownCounter_Start
 1578               	Timebase_DownCounter_Start:
 1579               	.LFB36:
 1580               	.LM186:
 1581               	.LVL102:
 1582               	/* prologue: function */
 1583               	/* frame size = 0 */
 1584               	.LBB367:
 1585               	.LBB368:
 1586               	.LM187:
 1587 07ac E091 0000 		lds r30,Timebase
 1588 07b0 F091 0000 		lds r31,(Timebase)+1
 1589 07b4 90E0      		ldi r25,lo8(0)
 1590               	.LBE368:
 1591               	.LBE367:
 1592               	.LM188:
 1593 07b6 2DE0      		ldi r18,lo8(13)
 1594 07b8 30E0      		ldi r19,hi8(13)
 1595 07ba AC01      		movw r20,r24
 1596               	.LVL103:
 1597 07bc 429F      		mul r20,r18
 1598 07be C001      		movw r24,r0
 1599 07c0 439F      		mul r20,r19
 1600 07c2 900D      		add r25,r0
 1601 07c4 529F      		mul r21,r18
 1602 07c6 900D      		add r25,r0
 1603 07c8 1124      		clr r1
 1604 07ca E80F      		add r30,r24
 1605 07cc F91F      		adc r31,r25
 1606 07ce E359      		subi r30,lo8(-(109))
 1607 07d0 FF4F      		sbci r31,hi8(-(109))
 1608 07d2 9081      		ld r25,Z
 1609 07d4 892F      		mov r24,r25
 1610 07d6 8695      		lsr r24
 1611 07d8 8F70      		andi r24,lo8(15)
 1612 07da 8130      		cpi r24,lo8(1)
 1613 07dc 01F0      		breq .L98
 1614               	.LBB369:
 1615               	.LBB370:
 1616               	.LM189:
 1617 07de 917E      		andi r25,lo8(-31)
 1618 07e0 9260      		ori r25,lo8(2)
 1619 07e2 9083      		st Z,r25
 1620               	.L98:
 1621 07e4 0895      		ret
 1622               	.LBE370:
 1623               	.LBE369:
 1624               	.LFE36:
 1626               	.global	Timebase_DownCounter_Stop
 1628               	Timebase_DownCounter_Stop:
 1629               	.LFB37:
 1630               	.LM190:
 1631               	.LVL104:
 1632               	/* prologue: function */
 1633               	/* frame size = 0 */
 1634               	.LBB371:
 1635               	.LBB372:
 1636               	.LM191:
 1637 07e6 E091 0000 		lds r30,Timebase
 1638 07ea F091 0000 		lds r31,(Timebase)+1
 1639 07ee 90E0      		ldi r25,lo8(0)
