   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1433               	 ;  0 "" 2
 1434               	/* #NOAPP */
 1435               	.LBE616:
 1436               	.LBE615:
 1437               	.LM187:
 1438 061e 8885      		ldd r24,Y+8
 1439 0620 9985      		ldd r25,Y+9
 1440               	.LVL83:
 1441               	.LBB617:
 1442               	.LBB618:
 1443               	.LM188:
 1444               	/* #APP */
 1445               	 ;  341 "timebase.c" 1
 1446 0622 7894      		sei
 1447               	 ;  0 "" 2
 1448               	/* #NOAPP */
 1449               	.LBE618:
 1450               	.LBE617:
 1451               	.LBE614:
 1452               	.LBE613:
 1453               	.LM189:
 1454 0624 7C01      		movw r14,r24
 1455               	.LVL84:
 1456 0626 00E0      		ldi r16,lo8(0)
 1457 0628 10E0      		ldi r17,hi8(0)
 1458               	.LVL85:
 1459               	.LM190:
 1460 062a 8E85      		ldd r24,Y+14
 1461 062c 9F85      		ldd r25,Y+15
 1462 062e A889      		ldd r26,Y+16
 1463 0630 B989      		ldd r27,Y+17
 1464               	.LVL86:
 1465 0632 281B      		sub r18,r24
 1466 0634 390B      		sbc r19,r25
 1467 0636 4A0B      		sbc r20,r26
 1468 0638 5B0B      		sbc r21,r27
 1469               	.LVL87:
 1470               	.LM191:
 1471 063a 6981      		ldd r22,Y+1
 1472 063c 7A81      		ldd r23,Y+2
 1473 063e 80E0      		ldi r24,lo8(0)
 1474 0640 90E0      		ldi r25,hi8(0)
 1475 0642 0E94 0000 		call __mulsi3
 1476               	.LVL88:
 1477               	.LM192:
 1478 0646 2A89      		ldd r18,Y+18
 1479 0648 3B89      		ldd r19,Y+19
 1480 064a 4C89      		ldd r20,Y+20
 1481 064c 5D89      		ldd r21,Y+21
 1482 064e E21A      		sub r14,r18
 1483 0650 F30A      		sbc r15,r19
 1484 0652 040B      		sbc r16,r20
 1485 0654 150B      		sbc r17,r21
 1486               	.LVL89:
 1487 0656 E60E      		add r14,r22
 1488 0658 F71E      		adc r15,r23
 1489 065a 081F      		adc r16,r24
 1490 065c 191F      		adc r17,r25
 1491               	.L71:
 1492               	.LM193:
 1493 065e B701      		movw r22,r14
 1494               	.LVL90:
 1495 0660 C801      		movw r24,r16
 1496               	.LVL91:
 1497               	/* epilogue start */
 1498 0662 DF91      		pop r29
 1499 0664 CF91      		pop r28
 1500 0666 1F91      		pop r17
 1501 0668 0F91      		pop r16
 1502 066a FF90      		pop r15
 1503 066c EF90      		pop r14
 1504 066e 0895      		ret
 1505               	.LFE23:
 1507               	.global	Timebase_Window_Timer_Get_Interval_Reset
 1509               	Timebase_Window_Timer_Get_Interval_Reset:
 1510               	.LFB24:
 1511               	.LM194:
 1512               	/* prologue: function */
 1513               	/* frame size = 0 */
 1514               	.LM195:
 1515 0670 0E94 0000 		call Timebase_Window_Timer_Get_Interval
 1516 0674 282F      		mov r18,r24
 1517               	.LVL92:
 1518               	.LM196:
 1519 0676 E091 0000 		lds r30,Timebase
 1520 067a F091 0000 		lds r31,(Timebase)+1
 1521 067e 8689      		ldd r24,Z+22
 1522 0680 8130      		cpi r24,lo8(1)
 1523 0682 01F4      		brne .L74
 1524               	.LBB619:
 1525               	.LBB620:
 1526               	.LM197:
 1527 0684 1686      		std Z+14,__zero_reg__
 1528 0686 1786      		std Z+15,__zero_reg__
 1529 0688 108A      		std Z+16,__zero_reg__
 1530 068a 118A      		std Z+17,__zero_reg__
 1531               	.LM198:
 1532 068c 128A      		std Z+18,__zero_reg__
 1533 068e 138A      		std Z+19,__zero_reg__
 1534 0690 148A      		std Z+20,__zero_reg__
 1535 0692 158A      		std Z+21,__zero_reg__
 1536               	.LM199:
 1537 0694 168A      		std Z+22,__zero_reg__
 1538               	.L74:
 1539               	.LBE620:
 1540               	.LBE619:
 1541               	.LM200:
 1542 0696 822F      		mov r24,r18
 1543               	/* epilogue start */
 1544 0698 0895      		ret
 1545               	.LFE24:
 1547               	.global	Timebase_UpCounter_Get_Status
 1549               	Timebase_UpCounter_Get_Status:
 1550               	.LFB25:
 1551               	.LM201:
 1552               	.LVL93:
 1553               	/* prologue: function */
 1554               	/* frame size = 0 */
 1555               	.LM202:
 1556 069a E091 0000 		lds r30,Timebase
 1557 069e F091 0000 		lds r31,(Timebase)+1
 1558 06a2 90E0      		ldi r25,lo8(0)
 1559               	.LVL94:
 1560 06a4 25E1      		ldi r18,lo8(21)
 1561 06a6 30E0      		ldi r19,hi8(21)
 1562 06a8 AC01      		movw r20,r24
 1563 06aa 429F      		mul r20,r18
 1564 06ac C001      		movw r24,r0
 1565 06ae 439F      		mul r20,r19
 1566 06b0 900D      		add r25,r0
 1567 06b2 529F      		mul r21,r18
 1568 06b4 900D      		add r25,r0
 1569 06b6 1124      		clr r1
 1570               	.LVL95:
 1571 06b8 E80F      		add r30,r24
 1572 06ba F91F      		adc r31,r25
 1573 06bc 82A9      		ldd r24,Z+50
 1574 06be 8695      		lsr r24
 1575               	.LM203:
 1576 06c0 8F70      		andi r24,lo8(15)
 1577               	/* epilogue start */
 1578 06c2 0895      		ret
 1579               	.LFE25:
 1581               	.global	Timebase_UpCounter_Set_Status
 1583               	Timebase_UpCounter_Set_Status:
 1584               	.LFB26:
 1585               	.LM204:
 1586               	.LVL96:
 1587               	/* prologue: function */
 1588               	/* frame size = 0 */
 1589               	.LM205:
 1590 06c4 E091 0000 		lds r30,Timebase
 1591 06c8 F091 0000 		lds r31,(Timebase)+1
 1592 06cc 90E0      		ldi r25,lo8(0)
 1593               	.LVL97:
 1594 06ce 25E1      		ldi r18,lo8(21)
 1595 06d0 30E0      		ldi r19,hi8(21)
 1596 06d2 AC01      		movw r20,r24
 1597 06d4 429F      		mul r20,r18
 1598 06d6 C001      		movw r24,r0
 1599 06d8 439F      		mul r20,r19
 1600 06da 900D      		add r25,r0
 1601 06dc 529F      		mul r21,r18
 1602 06de 900D      		add r25,r0
 1603 06e0 1124      		clr r1
 1604               	.LVL98:
 1605 06e2 E80F      		add r30,r24
 1606 06e4 F91F      		adc r31,r25
 1607 06e6 6F70      		andi r22,lo8(15)
 1608               	.LVL99:
 1609 06e8 660F      		lsl r22
 1610 06ea 82A9      		ldd r24,Z+50
 1611 06ec 817E      		andi r24,lo8(-31)
 1612 06ee 862B      		or r24,r22
 1613 06f0 82AB      		std Z+50,r24
 1614               	/* epilogue start */
 1615               	.LM206:
 1616 06f2 0895      		ret
 1617               	.LFE26:
 1619               	.global	Timebase_UpCounter_Get_Value
 1621               	Timebase_UpCounter_Get_Value:
 1622               	.LFB27:
 1623               	.LM207:
 1624               	.LVL100:
 1625               	/* prologue: function */
 1626               	/* frame size = 0 */
 1627               	.LM208:
 1628 06f4 E091 0000 		lds r30,Timebase
 1629 06f8 F091 0000 		lds r31,(Timebase)+1
 1630 06fc 90E0      		ldi r25,lo8(0)
 1631               	.LVL101:
 1632 06fe 25E1      		ldi r18,lo8(21)
 1633 0700 30E0      		ldi r19,hi8(21)
 1634 0702 AC01      		movw r20,r24
 1635 0704 429F      		mul r20,r18
 1636 0706 C001      		movw r24,r0
 1637 0708 439F      		mul r20,r19
 1638 070a 900D      		add r25,r0
 1639 070c 529F      		mul r21,r18
 1640 070e 900D      		add r25,r0
 1641 0710 1124      		clr r1
 1642               	.LVL102:
 1643 0712 E80F      		add r30,r24
 1644 0714 F91F      		adc r31,r25
 1645 0716 FF96      		adiw r30,63
 1646 0718 6081      		ld r22,Z
 1647 071a 7181      		ldd r23,Z+1
 1648               	.LM209:
 1649 071c 8281      		ldd r24,Z+2
 1650 071e 9381      		ldd r25,Z+3
 1651               	.LVL103:
 1652               	/* epilogue start */
 1653 0720 0895      		ret
 1654               	.LFE27:
 1656               	.global	Timebase_UpCounter_Set_Value
 1658               	Timebase_UpCounter_Set_Value:
 1659               	.LFB28:
 1660               	.LM210:
 1661               	.LVL104:
 1662               	/* prologue: function */
 1663               	/* frame size = 0 */
 1664               	.LM211:
 1665 0722 E091 0000 		lds r30,Timebase
 1666 0726 F091 0000 		lds r31,(Timebase)+1
 1667 072a 90E0      		ldi r25,lo8(0)
 1668               	.LVL105:
 1669 072c 25E1      		ldi r18,lo8(21)
 1670 072e 30E0      		ldi r19,hi8(21)
 1671 0730 DC01      		movw r26,r24
 1672 0732 A29F      		mul r26,r18
 1673 0734 C001      		movw r24,r0
 1674 0736 A39F      		mul r26,r19
 1675 0738 900D      		add r25,r0
 1676 073a B29F      		mul r27,r18
 1677 073c 900D      		add r25,r0
 1678 073e 1124      		clr r1
 1679               	.LVL106:
 1680 0740 E80F      		add r30,r24
 1681 0742 F91F      		adc r31,r25
 1682 0744 FF96      		adiw r30,63
 1683 0746 4083      		st Z,r20
 1684 0748 5183      		std Z+1,r21
 1685 074a 6283      		std Z+2,r22
 1686 074c 7383      		std Z+3,r23
 1687               	/* epilogue start */
 1688               	.LM212:
 1689 074e 0895      		ret
 1690               	.LFE28:
 1692               	.global	Timebase_UpCounter_Get_EndValue
 1694               	Timebase_UpCounter_Get_EndValue:
 1695               	.LFB29:
 1696               	.LM213:
 1697               	.LVL107:
 1698               	/* prologue: function */
 1699               	/* frame size = 0 */
 1700               	.LM214:
 1701 0750 E091 0000 		lds r30,Timebase
 1702 0754 F091 0000 		lds r31,(Timebase)+1
 1703 0758 90E0      		ldi r25,lo8(0)
 1704               	.LVL108:
 1705 075a 25E1      		ldi r18,lo8(21)
 1706 075c 30E0      		ldi r19,hi8(21)
 1707 075e AC01      		movw r20,r24
 1708 0760 429F      		mul r20,r18
 1709 0762 C001      		movw r24,r0
 1710 0764 439F      		mul r20,r19
 1711 0766 900D      		add r25,r0
 1712 0768 529F      		mul r21,r18
 1713 076a 900D      		add r25,r0
 1714 076c 1124      		clr r1
 1715               	.LVL109:
 1716 076e E80F      		add r30,r24
 1717 0770 F91F      		adc r31,r25
 1718 0772 DF01      		movw r26,r30
 1719 0774 D396      		adiw r26,51
 1720 0776 63A9      		ldd r22,Z+51
 1721 0778 1196      		adiw r26,1
 1722 077a 7C91      		ld r23,X
 1723 077c 1197      		sbiw r26,1
 1724               	.LM215:
 1725 077e 1296      		adiw r26,2
 1726 0780 8C91      		ld r24,X
 1727 0782 1297      		sbiw r26,2
 1728 0784 1396      		adiw r26,3
 1729 0786 9C91      		ld r25,X
 1730               	.LVL110:
 1731               	/* epilogue start */
 1732 0788 0895      		ret
 1733               	.LFE29:
 1735               	.global	Timebase_UpCounter_Set_EndValue
 1737               	Timebase_UpCounter_Set_EndValue:
 1738               	.LFB30:
 1739               	.LM216:
 1740               	.LVL111:
 1741               	/* prologue: function */
 1742               	/* frame size = 0 */
 1743               	.LM217:
 1744 078a E091 0000 		lds r30,Timebase
 1745 078e F091 0000 		lds r31,(Timebase)+1
 1746 0792 90E0      		ldi r25,lo8(0)
 1747               	.LVL112:
 1748 0794 25E1      		ldi r18,lo8(21)
 1749 0796 30E0      		ldi r19,hi8(21)
 1750 0798 DC01      		movw r26,r24
 1751 079a A29F      		mul r26,r18
 1752 079c C001      		movw r24,r0
 1753 079e A39F      		mul r26,r19
 1754 07a0 900D      		add r25,r0
 1755 07a2 B29F      		mul r27,r18
 1756 07a4 900D      		add r25,r0
 1757 07a6 1124      		clr r1
 1758               	.LVL113:
 1759 07a8 E80F      		add r30,r24
 1760 07aa F91F      		adc r31,r25
 1761 07ac 43AB      		std Z+51,r20
 1762 07ae 54AB      		std Z+52,r21
 1763 07b0 65AB      		std Z+53,r22
 1764 07b2 76AB      		std Z+54,r23
 1765               	/* epilogue start */
 1766               	.LM218:
 1767 07b4 0895      		ret
 1768               	.LFE30:
 1770               	.global	Timebase_UpCounter_Get_TargetValue
 1772               	Timebase_UpCounter_Get_TargetValue:
 1773               	.LFB31:
 1774               	.LM219:
 1775               	.LVL114:
 1776               	/* prologue: function */
 1777               	/* frame size = 0 */
 1778               	.LM220:
 1779 07b6 E091 0000 		lds r30,Timebase
 1780 07ba F091 0000 		lds r31,(Timebase)+1
 1781 07be 90E0      		ldi r25,lo8(0)
 1782               	.LVL115:
 1783 07c0 25E1      		ldi r18,lo8(21)
 1784 07c2 30E0      		ldi r19,hi8(21)
 1785 07c4 AC01      		movw r20,r24
 1786 07c6 429F      		mul r20,r18
 1787 07c8 C001      		movw r24,r0
 1788 07ca 439F      		mul r20,r19
 1789 07cc 900D      		add r25,r0
 1790 07ce 529F      		mul r21,r18
 1791 07d0 900D      		add r25,r0
 1792 07d2 1124      		clr r1
 1793               	.LVL116:
 1794 07d4 E80F      		add r30,r24
 1795 07d6 F91F      		adc r31,r25
 1796 07d8 DF01      		movw r26,r30
 1797 07da D796      		adiw r26,55
 1798 07dc 67A9      		ldd r22,Z+55
 1799 07de 1196      		adiw r26,1
 1800 07e0 7C91      		ld r23,X
 1801 07e2 1197      		sbiw r26,1
 1802               	.LM221:
 1803 07e4 1296      		adiw r26,2
 1804 07e6 8C91      		ld r24,X
 1805 07e8 1297      		sbiw r26,2
 1806 07ea 1396      		adiw r26,3
 1807 07ec 9C91      		ld r25,X
 1808               	.LVL117:
 1809               	/* epilogue start */
 1810 07ee 0895      		ret
 1811               	.LFE31:
 1813               	.global	Timebase_UpCounter_Set_TargetValue
 1815               	Timebase_UpCounter_Set_TargetValue:
 1816               	.LFB32:
 1817               	.LM222:
 1818               	.LVL118:
 1819               	/* prologue: function */
 1820               	/* frame size = 0 */
 1821               	.LM223:
 1822 07f0 E091 0000 		lds r30,Timebase
 1823 07f4 F091 0000 		lds r31,(Timebase)+1
 1824 07f8 90E0      		ldi r25,lo8(0)
 1825               	.LVL119:
 1826 07fa 25E1      		ldi r18,lo8(21)
 1827 07fc 30E0      		ldi r19,hi8(21)
 1828 07fe DC01      		movw r26,r24
 1829 0800 A29F      		mul r26,r18
 1830 0802 C001      		movw r24,r0
 1831 0804 A39F      		mul r26,r19
 1832 0806 900D      		add r25,r0
 1833 0808 B29F      		mul r27,r18
 1834 080a 900D      		add r25,r0
 1835 080c 1124      		clr r1
 1836               	.LVL120:
 1837 080e E80F      		add r30,r24
 1838 0810 F91F      		adc r31,r25
 1839 0812 47AB      		std Z+55,r20
 1840 0814 50AF      		std Z+56,r21
 1841 0816 61AF      		std Z+57,r22
 1842 0818 72AF      		std Z+58,r23
 1843               	/* epilogue start */
 1844               	.LM224:
 1845 081a 0895      		ret
 1846               	.LFE32:
 1848               	.global	Timebase_UpCounter_Get_TemporaryValue
 1850               	Timebase_UpCounter_Get_TemporaryValue:
 1851               	.LFB33:
 1852               	.LM225:
 1853               	.LVL121:
 1854               	/* prologue: function */
 1855               	/* frame size = 0 */
 1856               	.LM226:
 1857 081c E091 0000 		lds r30,Timebase
 1858 0820 F091 0000 		lds r31,(Timebase)+1
 1859 0824 90E0      		ldi r25,lo8(0)
 1860               	.LVL122:
 1861 0826 25E1      		ldi r18,lo8(21)
 1862 0828 30E0      		ldi r19,hi8(21)
 1863 082a AC01      		movw r20,r24
 1864 082c 429F      		mul r20,r18
 1865 082e C001      		movw r24,r0
 1866 0830 439F      		mul r20,r19
 1867 0832 900D      		add r25,r0
 1868 0834 529F      		mul r21,r18
 1869 0836 900D      		add r25,r0
 1870 0838 1124      		clr r1
 1871               	.LVL123:
 1872 083a E80F      		add r30,r24
 1873 083c F91F      		adc r31,r25
 1874 083e DF01      		movw r26,r30
 1875 0840 DB96      		adiw r26,59
 1876 0842 63AD      		ldd r22,Z+59
 1877 0844 1196      		adiw r26,1
 1878 0846 7C91      		ld r23,X
 1879 0848 1197      		sbiw r26,1
 1880               	.LM227:
 1881 084a 1296      		adiw r26,2
 1882 084c 8C91      		ld r24,X
 1883 084e 1297      		sbiw r26,2
 1884 0850 1396      		adiw r26,3
 1885 0852 9C91      		ld r25,X
 1886               	.LVL124:
 1887               	/* epilogue start */
 1888 0854 0895      		ret
 1889               	.LFE33:
 1891               	.global	Timebase_UpCounter_Set_TemporaryValue
 1893               	Timebase_UpCounter_Set_TemporaryValue:
 1894               	.LFB34:
 1895               	.LM228:
 1896               	.LVL125:
 1897               	/* prologue: function */
 1898               	/* frame size = 0 */
 1899               	.LM229:
 1900 0856 E091 0000 		lds r30,Timebase
 1901 085a F091 0000 		lds r31,(Timebase)+1
 1902 085e 90E0      		ldi r25,lo8(0)
 1903               	.LVL126:
 1904 0860 25E1      		ldi r18,lo8(21)
 1905 0862 30E0      		ldi r19,hi8(21)
 1906 0864 DC01      		movw r26,r24
 1907 0866 A29F      		mul r26,r18
 1908 0868 C001      		movw r24,r0
 1909 086a A39F      		mul r26,r19
 1910 086c 900D      		add r25,r0
 1911 086e B29F      		mul r27,r18
 1912 0870 900D      		add r25,r0
 1913 0872 1124      		clr r1
 1914               	.LVL127:
 1915 0874 E80F      		add r30,r24
 1916 0876 F91F      		adc r31,r25
 1917 0878 43AF      		std Z+59,r20
 1918 087a 54AF      		std Z+60,r21
 1919 087c 65AF      		std Z+61,r22
 1920 087e 76AF      		std Z+62,r23
 1921               	/* epilogue start */
 1922               	.LM230:
 1923 0880 0895      		ret
 1924               	.LFE34:
 1926               	.global	Timebase_UpCounter_Get_PeriodValue
 1928               	Timebase_UpCounter_Get_PeriodValue:
 1929               	.LFB35:
 1930               	.LM231:
 1931               	.LVL128:
 1932               	/* prologue: function */
 1933               	/* frame size = 0 */
 1934               	.LM232:
 1935 0882 E091 0000 		lds r30,Timebase
 1936 0886 F091 0000 		lds r31,(Timebase)+1
 1937 088a 90E0      		ldi r25,lo8(0)
 1938               	.LVL129:
 1939 088c 25E1      		ldi r18,lo8(21)
 1940 088e 30E0      		ldi r19,hi8(21)
 1941 0890 AC01      		movw r20,r24
 1942 0892 429F      		mul r20,r18
 1943 0894 C001      		movw r24,r0
 1944 0896 439F      		mul r20,r19
 1945 0898 900D      		add r25,r0
 1946 089a 529F      		mul r21,r18
 1947 089c 900D      		add r25,r0
 1948 089e 1124      		clr r1
 1949               	.LVL130:
 1950 08a0 E80F      		add r30,r24
 1951 08a2 F91F      		adc r31,r25
 1952 08a4 ED5B      		subi r30,lo8(-(67))
 1953 08a6 FF4F      		sbci r31,hi8(-(67))
 1954 08a8 6081      		ld r22,Z
 1955 08aa 7181      		ldd r23,Z+1
 1956               	.LM233:
 1957 08ac 8281      		ldd r24,Z+2
 1958 08ae 9381      		ldd r25,Z+3
 1959               	.LVL131:
 1960               	/* epilogue start */
 1961 08b0 0895      		ret
 1962               	.LFE35:
 1964               	.global	Timebase_UpCounter_Set_PeriodValue
 1966               	Timebase_UpCounter_Set_PeriodValue:
 1967               	.LFB36:
 1968               	.LM234:
 1969               	.LVL132:
 1970               	/* prologue: function */
 1971               	/* frame size = 0 */
 1972               	.LM235:
 1973 08b2 E091 0000 		lds r30,Timebase
 1974 08b6 F091 0000 		lds r31,(Timebase)+1
 1975 08ba 90E0      		ldi r25,lo8(0)
 1976               	.LVL133:
 1977 08bc 25E1      		ldi r18,lo8(21)
 1978 08be 30E0      		ldi r19,hi8(21)
 1979 08c0 DC01      		movw r26,r24
 1980 08c2 A29F      		mul r26,r18
 1981 08c4 C001      		movw r24,r0
 1982 08c6 A39F      		mul r26,r19
 1983 08c8 900D      		add r25,r0
 1984 08ca B29F      		mul r27,r18
 1985 08cc 900D      		add r25,r0
 1986 08ce 1124      		clr r1
 1987               	.LVL134:
 1988 08d0 E80F      		add r30,r24
 1989 08d2 F91F      		adc r31,r25
 1990 08d4 ED5B      		subi r30,lo8(-(67))
 1991 08d6 FF4F      		sbci r31,hi8(-(67))
 1992 08d8 4083      		st Z,r20
 1993 08da 5183      		std Z+1,r21
 1994 08dc 6283      		std Z+2,r22
 1995 08de 7383      		std Z+3,r23
 1996               	/* epilogue start */
 1997               	.LM236:
 1998 08e0 0895      		ret
 1999               	.LFE36:
 2001               	.global	Timebase_UpCounter_Get_Period_Flag
 2003               	Timebase_UpCounter_Get_Period_Flag:
 2004               	.LFB37:
 2005               	.LM237:
 2006               	.LVL135:
 2007               	/* prologue: function */
 2008               	/* frame size = 0 */
 2009               	.LM238:
 2010 08e2 E091 0000 		lds r30,Timebase
 2011 08e6 F091 0000 		lds r31,(Timebase)+1
 2012 08ea 90E0      		ldi r25,lo8(0)
 2013               	.LVL136:
 2014 08ec 25E1      		ldi r18,lo8(21)
 2015 08ee 30E0      		ldi r19,hi8(21)
 2016 08f0 AC01      		movw r20,r24
 2017 08f2 429F      		mul r20,r18
 2018 08f4 C001      		movw r24,r0
 2019 08f6 439F      		mul r20,r19
 2020 08f8 900D      		add r25,r0
 2021 08fa 529F      		mul r21,r18
 2022 08fc 900D      		add r25,r0
 2023 08fe 1124      		clr r1
 2024               	.LVL137:
 2025 0900 E80F      		add r30,r24
 2026 0902 F91F      		adc r31,r25
 2027 0904 82A9      		ldd r24,Z+50
 2028               	.LM239:
 2029 0906 8170      		andi r24,lo8(1)
 2030               	/* epilogue start */
 2031 0908 0895      		ret
 2032               	.LFE37:
 2034               	.global	Timebase_UpCounter_Set_Period_Flag
 2036               	Timebase_UpCounter_Set_Period_Flag:
 2037               	.LFB38:
 2038               	.LM240:
 2039               	.LVL138:
 2040               	/* prologue: function */
 2041               	/* frame size = 0 */
 2042               	.LM241:
 2043 090a E091 0000 		lds r30,Timebase
 2044 090e F091 0000 		lds r31,(Timebase)+1
 2045 0912 90E0      		ldi r25,lo8(0)
 2046               	.LVL139:
 2047 0914 25E1      		ldi r18,lo8(21)
 2048 0916 30E0      		ldi r19,hi8(21)
 2049 0918 AC01      		movw r20,r24
 2050 091a 429F      		mul r20,r18
 2051 091c C001      		movw r24,r0
 2052 091e 439F      		mul r20,r19
 2053 0920 900D      		add r25,r0
 2054 0922 529F      		mul r21,r18
 2055 0924 900D      		add r25,r0
 2056 0926 1124      		clr r1
 2057               	.LVL140:
 2058 0928 E80F      		add r30,r24
 2059 092a F91F      		adc r31,r25
 2060 092c 82A9      		ldd r24,Z+50
 2061 092e 8160      		ori r24,lo8(1)
 2062 0930 82AB      		std Z+50,r24
 2063               	/* epilogue start */
 2064               	.LM242:
 2065 0932 0895      		ret
 2066               	.LFE38:
 2068               	.global	Timebase_UpCounter_Clear_Period_Flag
 2070               	Timebase_UpCounter_Clear_Period_Flag:
 2071               	.LFB39:
 2072               	.LM243:
 2073               	.LVL141:
 2074               	/* prologue: function */
 2075               	/* frame size = 0 */
 2076               	.LM244:
 2077 0934 E091 0000 		lds r30,Timebase
 2078 0938 F091 0000 		lds r31,(Timebase)+1
 2079 093c 90E0      		ldi r25,lo8(0)
 2080               	.LVL142:
 2081 093e 25E1      		ldi r18,lo8(21)
 2082 0940 30E0      		ldi r19,hi8(21)
 2083 0942 AC01      		movw r20,r24
 2084 0944 429F      		mul r20,r18
 2085 0946 C001      		movw r24,r0
 2086 0948 439F      		mul r20,r19
 2087 094a 900D      		add r25,r0
 2088 094c 529F      		mul r21,r18
 2089 094e 900D      		add r25,r0
 2090 0950 1124      		clr r1
 2091               	.LVL143:
 2092 0952 E80F      		add r30,r24
 2093 0954 F91F      		adc r31,r25
 2094 0956 82A9      		ldd r24,Z+50
 2095 0958 8E7F      		andi r24,lo8(-2)
 2096 095a 82AB      		std Z+50,r24
 2097               	/* epilogue start */
 2098               	.LM245:
 2099 095c 0895      		ret
 2100               	.LFE39:
 2102               	.global	Timebase_UpCounter_Reset
 2104               	Timebase_UpCounter_Reset:
 2105               	.LFB40:
 2106               	.LM246:
 2107               	.LVL144:
 2108               	/* prologue: function */
 2109               	/* frame size = 0 */
 2110               	.LBB621:
 2111               	.LBB622:
 2112               	.LM247:
 2113 095e E091 0000 		lds r30,Timebase
 2114 0962 F091 0000 		lds r31,(Timebase)+1
 2115 0966 90E0      		ldi r25,lo8(0)
 2116 0968 25E1      		ldi r18,lo8(21)
 2117 096a 30E0      		ldi r19,hi8(21)
 2118 096c AC01      		movw r20,r24
 2119               	.LVL145:
 2120 096e 429F      		mul r20,r18
 2121 0970 C001      		movw r24,r0
 2122 0972 439F      		mul r20,r19
 2123 0974 900D      		add r25,r0
 2124 0976 529F      		mul r21,r18
 2125 0978 900D      		add r25,r0
 2126 097a 1124      		clr r1
 2127 097c E80F      		add r30,r24
 2128 097e F91F      		adc r31,r25
 2129 0980 82A9      		ldd r24,Z+50
 2130               	.LBE622:
 2131               	.LBE621:
 2132               	.LBB623:
 2133               	.LBB624:
 2134               	.LM248:
 2135 0982 FF96      		adiw r30,63
 2136 0984 1082      		st Z,__zero_reg__
 2137 0986 1182      		std Z+1,__zero_reg__
 2138 0988 1282      		std Z+2,__zero_reg__
 2139 098a 1382      		std Z+3,__zero_reg__
 2140 098c FF97      		sbiw r30,63
 2141               	.LBE624:
 2142               	.LBE623:
 2143               	.LBB625:
 2144               	.LBB626:
 2145               	.LM249:
 2146 098e 13AA      		std Z+51,__zero_reg__
 2147 0990 14AA      		std Z+52,__zero_reg__
 2148 0992 15AA      		std Z+53,__zero_reg__
 2149 0994 16AA      		std Z+54,__zero_reg__
 2150               	.LBE626:
 2151               	.LBE625:
 2152               	.LBB627:
 2153               	.LBB628:
 2154               	.LM250:
 2155 0996 17AA      		std Z+55,__zero_reg__
 2156 0998 10AE      		std Z+56,__zero_reg__
 2157 099a 11AE      		std Z+57,__zero_reg__
 2158 099c 12AE      		std Z+58,__zero_reg__
 2159               	.LBE628:
 2160               	.LBE627:
 2161               	.LBB629:
 2162               	.LBB630:
 2163               	.LM251:
 2164 099e 13AE      		std Z+59,__zero_reg__
 2165 09a0 14AE      		std Z+60,__zero_reg__
 2166 09a2 15AE      		std Z+61,__zero_reg__
 2167 09a4 16AE      		std Z+62,__zero_reg__
 2168               	.LBE630:
 2169               	.LBE629:
 2170               	.LBB631:
 2171               	.LBB632:
 2172               	.LM252:
 2173 09a6 ED5B      		subi r30,lo8(-(67))
 2174 09a8 FF4F      		sbci r31,hi8(-(67))
 2175 09aa 1082      		st Z,__zero_reg__
 2176 09ac 1182      		std Z+1,__zero_reg__
 2177 09ae 1282      		std Z+2,__zero_reg__
 2178 09b0 1382      		std Z+3,__zero_reg__
 2179 09b2 E354      		subi r30,lo8(-(-67))
 2180 09b4 F040      		sbci r31,hi8(-(-67))
 2181               	.LBE632:
 2182               	.LBE631:
 2183               	.LBB633:
 2184               	.LBB634:
 2185               	.LM253:
 2186 09b6 807E      		andi r24,lo8(-32)
 2187 09b8 82AB      		std Z+50,r24
 2188               	/* epilogue start */
 2189               	.LBE634:
 2190               	.LBE633:
 2191               	.LM254:
 2192 09ba 0895      		ret
 2193               	.LFE40:
 2195               	.global	Timebase_UpCounter_Clear_All_Flags
 2197               	Timebase_UpCounter_Clear_All_Flags:
 2198               	.LFB41:
 2199               	.LM255:
 2200               	.LVL146:
 2201               	/* prologue: function */
 2202               	/* frame size = 0 */
 2203               	.LM256:
 2204 09bc 0E94 0000 		call Timebase_UpCounter_Reset
 2205               	.LVL147:
 2206               	/* epilogue start */
 2207               	.LM257:
 2208 09c0 0895      		ret
 2209               	.LFE41:
 2211               	.global	Timebase_UpCounter_Start
 2213               	Timebase_UpCounter_Start:
 2214               	.LFB42:
 2215               	.LM258:
 2216               	.LVL148:
 2217               	/* prologue: function */
 2218               	/* frame size = 0 */
 2219               	.LBB635:
 2220               	.LBB636:
 2221               	.LM259:
 2222 09c2 E091 0000 		lds r30,Timebase
 2223 09c6 F091 0000 		lds r31,(Timebase)+1
 2224 09ca 90E0      		ldi r25,lo8(0)
 2225               	.LBE636:
 2226               	.LBE635:
 2227               	.LM260:
 2228 09cc 25E1      		ldi r18,lo8(21)
 2229 09ce 30E0      		ldi r19,hi8(21)
 2230 09d0 AC01      		movw r20,r24
 2231               	.LVL149:
 2232 09d2 429F      		mul r20,r18
 2233 09d4 C001      		movw r24,r0
 2234 09d6 439F      		mul r20,r19
 2235 09d8 900D      		add r25,r0
 2236 09da 529F      		mul r21,r18
 2237 09dc 900D      		add r25,r0
