   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1586 0828 808D      		ldd r24,Z+24
 1587               	.LM199:
 1588 082a 8170      		andi r24,lo8(1)
 1589               	/* epilogue start */
 1590 082c 0895      		ret
 1591               	.LFE35:
 1593               	.global	Timebase_UpCounter_Set_Period_Flag
 1595               	Timebase_UpCounter_Set_Period_Flag:
 1596               	.LFB36:
 1597               	.LM200:
 1598               	.LVL109:
 1599               	/* prologue: function */
 1600               	/* frame size = 0 */
 1601               	.LM201:
 1602 082e E091 0000 		lds r30,Timebase
 1603 0832 F091 0000 		lds r31,(Timebase)+1
 1604 0836 90E0      		ldi r25,lo8(0)
 1605               	.LVL110:
 1606 0838 2AE2      		ldi r18,lo8(42)
 1607 083a 30E0      		ldi r19,hi8(42)
 1608 083c AC01      		movw r20,r24
 1609 083e 429F      		mul r20,r18
 1610 0840 C001      		movw r24,r0
 1611 0842 439F      		mul r20,r19
 1612 0844 900D      		add r25,r0
 1613 0846 529F      		mul r21,r18
 1614 0848 900D      		add r25,r0
 1615 084a 1124      		clr r1
 1616               	.LVL111:
 1617 084c E80F      		add r30,r24
 1618 084e F91F      		adc r31,r25
 1619 0850 808D      		ldd r24,Z+24
 1620 0852 8160      		ori r24,lo8(1)
 1621 0854 808F      		std Z+24,r24
 1622               	/* epilogue start */
 1623               	.LM202:
 1624 0856 0895      		ret
 1625               	.LFE36:
 1627               	.global	Timebase_UpCounter_Clear_Period_Flag
 1629               	Timebase_UpCounter_Clear_Period_Flag:
 1630               	.LFB37:
 1631               	.LM203:
 1632               	.LVL112:
 1633               	/* prologue: function */
 1634               	/* frame size = 0 */
 1635               	.LM204:
 1636 0858 E091 0000 		lds r30,Timebase
 1637 085c F091 0000 		lds r31,(Timebase)+1
 1638 0860 90E0      		ldi r25,lo8(0)
 1639               	.LVL113:
 1640 0862 2AE2      		ldi r18,lo8(42)
 1641 0864 30E0      		ldi r19,hi8(42)
 1642 0866 AC01      		movw r20,r24
 1643 0868 429F      		mul r20,r18
 1644 086a C001      		movw r24,r0
 1645 086c 439F      		mul r20,r19
 1646 086e 900D      		add r25,r0
 1647 0870 529F      		mul r21,r18
 1648 0872 900D      		add r25,r0
 1649 0874 1124      		clr r1
 1650               	.LVL114:
 1651 0876 E80F      		add r30,r24
 1652 0878 F91F      		adc r31,r25
 1653 087a 808D      		ldd r24,Z+24
 1654 087c 8E7F      		andi r24,lo8(-2)
 1655 087e 808F      		std Z+24,r24
 1656               	/* epilogue start */
 1657               	.LM205:
 1658 0880 0895      		ret
 1659               	.LFE37:
 1661               	.global	Timebase_UpCounter_Reset
 1663               	Timebase_UpCounter_Reset:
 1664               	.LFB38:
 1665               	.LM206:
 1666               	.LVL115:
 1667               	/* prologue: function */
 1668               	/* frame size = 0 */
 1669               	.LBB446:
 1670               	.LBB447:
 1671               	.LM207:
 1672 0882 E091 0000 		lds r30,Timebase
 1673 0886 F091 0000 		lds r31,(Timebase)+1
 1674 088a 90E0      		ldi r25,lo8(0)
 1675 088c 2AE2      		ldi r18,lo8(42)
 1676 088e 30E0      		ldi r19,hi8(42)
 1677 0890 AC01      		movw r20,r24
 1678               	.LVL116:
 1679 0892 429F      		mul r20,r18
 1680 0894 C001      		movw r24,r0
 1681 0896 439F      		mul r20,r19
 1682 0898 900D      		add r25,r0
 1683 089a 529F      		mul r21,r18
 1684 089c 900D      		add r25,r0
 1685 089e 1124      		clr r1
 1686 08a0 E80F      		add r30,r24
 1687 08a2 F91F      		adc r31,r25
 1688 08a4 808D      		ldd r24,Z+24
 1689               	.LBE447:
 1690               	.LBE446:
 1691               	.LBB448:
 1692               	.LBB449:
 1693               	.LM208:
 1694 08a6 15A2      		std Z+37,__zero_reg__
 1695 08a8 16A2      		std Z+38,__zero_reg__
 1696 08aa 17A2      		std Z+39,__zero_reg__
 1697 08ac 10A6      		std Z+40,__zero_reg__
 1698               	.LBE449:
 1699               	.LBE448:
 1700               	.LBB450:
 1701               	.LBB451:
 1702               	.LM209:
 1703 08ae 118E      		std Z+25,__zero_reg__
 1704 08b0 128E      		std Z+26,__zero_reg__
 1705 08b2 138E      		std Z+27,__zero_reg__
 1706 08b4 148E      		std Z+28,__zero_reg__
 1707               	.LBE451:
 1708               	.LBE450:
 1709               	.LBB452:
 1710               	.LBB453:
 1711               	.LM210:
 1712 08b6 158E      		std Z+29,__zero_reg__
 1713 08b8 168E      		std Z+30,__zero_reg__
 1714 08ba 178E      		std Z+31,__zero_reg__
 1715 08bc 10A2      		std Z+32,__zero_reg__
 1716               	.LBE453:
 1717               	.LBE452:
 1718               	.LBB454:
 1719               	.LBB455:
 1720               	.LM211:
 1721 08be 11A2      		std Z+33,__zero_reg__
 1722 08c0 12A2      		std Z+34,__zero_reg__
 1723 08c2 13A2      		std Z+35,__zero_reg__
 1724 08c4 14A2      		std Z+36,__zero_reg__
 1725               	.LBE455:
 1726               	.LBE454:
 1727               	.LBB456:
 1728               	.LBB457:
 1729               	.LM212:
 1730 08c6 11A6      		std Z+41,__zero_reg__
 1731 08c8 12A6      		std Z+42,__zero_reg__
 1732 08ca 13A6      		std Z+43,__zero_reg__
 1733 08cc 14A6      		std Z+44,__zero_reg__
 1734               	.LBE457:
 1735               	.LBE456:
 1736               	.LBB458:
 1737               	.LBB459:
 1738               	.LM213:
 1739 08ce 807E      		andi r24,lo8(-32)
 1740 08d0 808F      		std Z+24,r24
 1741               	/* epilogue start */
 1742               	.LBE459:
 1743               	.LBE458:
 1744               	.LM214:
 1745 08d2 0895      		ret
 1746               	.LFE38:
 1748               	.global	Timebase_UpCounter_Clear_All_Flags
 1750               	Timebase_UpCounter_Clear_All_Flags:
 1751               	.LFB39:
 1752               	.LM215:
 1753               	.LVL117:
 1754               	/* prologue: function */
 1755               	/* frame size = 0 */
 1756               	.LM216:
 1757 08d4 0E94 0000 		call Timebase_UpCounter_Reset
 1758               	.LVL118:
 1759               	/* epilogue start */
 1760               	.LM217:
 1761 08d8 0895      		ret
 1762               	.LFE39:
 1764               	.global	Timebase_UpCounter_Start
 1766               	Timebase_UpCounter_Start:
 1767               	.LFB40:
 1768               	.LM218:
 1769               	.LVL119:
 1770               	/* prologue: function */
 1771               	/* frame size = 0 */
 1772               	.LBB460:
 1773               	.LBB461:
 1774               	.LM219:
 1775 08da E091 0000 		lds r30,Timebase
 1776 08de F091 0000 		lds r31,(Timebase)+1
 1777 08e2 90E0      		ldi r25,lo8(0)
 1778               	.LBE461:
 1779               	.LBE460:
 1780               	.LM220:
 1781 08e4 2AE2      		ldi r18,lo8(42)
 1782 08e6 30E0      		ldi r19,hi8(42)
 1783 08e8 AC01      		movw r20,r24
 1784               	.LVL120:
 1785 08ea 429F      		mul r20,r18
 1786 08ec C001      		movw r24,r0
 1787 08ee 439F      		mul r20,r19
 1788 08f0 900D      		add r25,r0
 1789 08f2 529F      		mul r21,r18
 1790 08f4 900D      		add r25,r0
 1791 08f6 1124      		clr r1
 1792 08f8 E80F      		add r30,r24
 1793 08fa F91F      		adc r31,r25
 1794 08fc 908D      		ldd r25,Z+24
 1795 08fe 892F      		mov r24,r25
 1796 0900 8695      		lsr r24
 1797 0902 8F70      		andi r24,lo8(15)
 1798 0904 8130      		cpi r24,lo8(1)
 1799 0906 01F0      		breq .L106
 1800               	.LBB462:
 1801               	.LBB463:
 1802               	.LM221:
 1803 0908 917E      		andi r25,lo8(-31)
 1804 090a 9260      		ori r25,lo8(2)
 1805 090c 908F      		std Z+24,r25
 1806               	.L106:
 1807 090e 0895      		ret
 1808               	.LBE463:
 1809               	.LBE462:
 1810               	.LFE40:
 1812               	.global	Timebase_UpCounter_Stop
 1814               	Timebase_UpCounter_Stop:
 1815               	.LFB41:
 1816               	.LM222:
 1817               	.LVL121:
 1818               	/* prologue: function */
 1819               	/* frame size = 0 */
 1820               	.LBB464:
 1821               	.LBB465:
 1822               	.LM223:
 1823 0910 E091 0000 		lds r30,Timebase
 1824 0914 F091 0000 		lds r31,(Timebase)+1
 1825 0918 90E0      		ldi r25,lo8(0)
 1826               	.LBE465:
 1827               	.LBE464:
 1828               	.LM224:
 1829 091a 2AE2      		ldi r18,lo8(42)
 1830 091c 30E0      		ldi r19,hi8(42)
 1831 091e AC01      		movw r20,r24
 1832               	.LVL122:
 1833 0920 429F      		mul r20,r18
 1834 0922 C001      		movw r24,r0
 1835 0924 439F      		mul r20,r19
 1836 0926 900D      		add r25,r0
 1837 0928 529F      		mul r21,r18
 1838 092a 900D      		add r25,r0
 1839 092c 1124      		clr r1
 1840 092e E80F      		add r30,r24
 1841 0930 F91F      		adc r31,r25
 1842 0932 908D      		ldd r25,Z+24
 1843 0934 892F      		mov r24,r25
 1844 0936 8695      		lsr r24
 1845 0938 8F70      		andi r24,lo8(15)
 1846 093a 8230      		cpi r24,lo8(2)
 1847 093c 01F0      		breq .L109
 1848               	.LBB466:
 1849               	.LBB467:
 1850               	.LM225:
 1851 093e 917E      		andi r25,lo8(-31)
 1852 0940 9460      		ori r25,lo8(4)
 1853 0942 908F      		std Z+24,r25
 1854               	.L109:
 1855 0944 0895      		ret
 1856               	.LBE467:
 1857               	.LBE466:
 1858               	.LFE41:
 1860               	.global	Timebase_UpCounter_Set_Securely
 1862               	Timebase_UpCounter_Set_Securely:
 1863               	.LFB42:
 1864               	.LM226:
 1865               	.LVL123:
 1866               	/* prologue: function */
 1867               	/* frame size = 0 */
 1868               	.LBB468:
 1869               	.LBB469:
 1870               	.LM227:
 1871 0946 A091 0000 		lds r26,Timebase
 1872 094a B091 0000 		lds r27,(Timebase)+1
 1873 094e 90E0      		ldi r25,lo8(0)
 1874               	.LBE469:
 1875               	.LBE468:
 1876               	.LM228:
 1877 0950 2AE2      		ldi r18,lo8(42)
 1878 0952 30E0      		ldi r19,hi8(42)
 1879 0954 829F      		mul r24,r18
 1880 0956 F001      		movw r30,r0
 1881 0958 839F      		mul r24,r19
 1882 095a F00D      		add r31,r0
 1883 095c 929F      		mul r25,r18
 1884 095e F00D      		add r31,r0
 1885 0960 1124      		clr r1
 1886               	.LVL124:
 1887 0962 EA0F      		add r30,r26
 1888 0964 FB1F      		adc r31,r27
 1889 0966 808D      		ldd r24,Z+24
 1890 0968 8695      		lsr r24
 1891 096a 8F70      		andi r24,lo8(15)
 1892 096c 01F4      		brne .L112
 1893               	.LBB470:
 1894               	.LBB471:
 1895               	.LM229:
 1896 096e 15A2      		std Z+37,__zero_reg__
 1897 0970 16A2      		std Z+38,__zero_reg__
 1898 0972 17A2      		std Z+39,__zero_reg__
 1899 0974 10A6      		std Z+40,__zero_reg__
 1900               	.LBE471:
 1901               	.LBE470:
 1902               	.LBB472:
 1903               	.LBB473:
 1904               	.LM230:
 1905 0976 11A2      		std Z+33,__zero_reg__
 1906 0978 12A2      		std Z+34,__zero_reg__
 1907 097a 13A2      		std Z+35,__zero_reg__
 1908 097c 14A2      		std Z+36,__zero_reg__
 1909               	.LBE473:
 1910               	.LBE472:
 1911               	.LBB474:
 1912               	.LBB475:
 1913               	.LM231:
 1914 097e 458F      		std Z+29,r20
 1915 0980 568F      		std Z+30,r21
 1916 0982 678F      		std Z+31,r22
 1917 0984 70A3      		std Z+32,r23
 1918               	.LBE475:
 1919               	.LBE474:
 1920               	.LBB476:
 1921               	.LBB477:
 1922               	.LM232:
 1923 0986 1A96      		adiw r26,10
 1924 0988 8D91      		ld r24,X+
 1925 098a 9D91      		ld r25,X+
 1926 098c 0D90      		ld __tmp_reg__,X+
 1927 098e BC91      		ld r27,X
 1928 0990 A02D      		mov r26,__tmp_reg__
 1929               	.LBE477:
 1930               	.LBE476:
 1931               	.LBB478:
 1932               	.LBB479:
 1933               	.LM233:
 1934 0992 840F      		add r24,r20
 1935 0994 951F      		adc r25,r21
 1936 0996 A61F      		adc r26,r22
 1937 0998 B71F      		adc r27,r23
 1938 099a 818F      		std Z+25,r24
 1939 099c 928F      		std Z+26,r25
 1940 099e A38F      		std Z+27,r26
 1941 09a0 B48F      		std Z+28,r27
 1942               	.LBE479:
 1943               	.LBE478:
 1944               	.LBB480:
 1945               	.LBB481:
 1946               	.LM234:
 1947 09a2 908D      		ldd r25,Z+24
 1948 09a4 892F      		mov r24,r25
 1949 09a6 8695      		lsr r24
 1950 09a8 8F70      		andi r24,lo8(15)
 1951 09aa 8130      		cpi r24,lo8(1)
 1952 09ac 01F0      		breq .L112
 1953               	.LBB482:
 1954               	.LBB483:
 1955               	.LM235:
 1956 09ae 917E      		andi r25,lo8(-31)
 1957 09b0 9260      		ori r25,lo8(2)
 1958 09b2 908F      		std Z+24,r25
 1959               	.L112:
 1960 09b4 0895      		ret
 1961               	.LBE483:
 1962               	.LBE482:
 1963               	.LBE481:
 1964               	.LBE480:
 1965               	.LFE42:
 1967               	.global	Timebase_UpCounter_Set_Forcefully
 1969               	Timebase_UpCounter_Set_Forcefully:
 1970               	.LFB43:
 1971               	.LM236:
 1972               	.LVL125:
 1973 09b6 DF92      		push r13
 1974 09b8 EF92      		push r14
 1975 09ba FF92      		push r15
 1976 09bc 0F93      		push r16
 1977 09be 1F93      		push r17
 1978               	/* prologue: function */
 1979               	/* frame size = 0 */
 1980 09c0 D82E      		mov r13,r24
 1981 09c2 7A01      		movw r14,r20
 1982 09c4 8B01      		movw r16,r22
 1983               	.LM237:
 1984 09c6 0E94 0000 		call Timebase_UpCounter_Reset
 1985               	.LVL126:
 1986               	.LM238:
 1987 09ca 8D2D      		mov r24,r13
 1988 09cc B801      		movw r22,r16
 1989 09ce A701      		movw r20,r14
 1990 09d0 0E94 0000 		call Timebase_UpCounter_Set_Securely
 1991               	/* epilogue start */
 1992               	.LM239:
 1993 09d4 1F91      		pop r17
 1994 09d6 0F91      		pop r16
 1995 09d8 FF90      		pop r15
 1996 09da EF90      		pop r14
 1997               	.LVL127:
 1998 09dc DF90      		pop r13
 1999               	.LVL128:
 2000 09de 0895      		ret
 2001               	.LFE43:
 2003               	.global	Timebase_UpCounter_Update
 2005               	Timebase_UpCounter_Update:
 2006               	.LFB44:
 2007               	.LM240:
 2008               	.LVL129:
 2009 09e0 EF92      		push r14
 2010 09e2 FF92      		push r15
 2011 09e4 0F93      		push r16
 2012 09e6 1F93      		push r17
 2013               	/* prologue: function */
 2014               	/* frame size = 0 */
 2015               	.LBB484:
 2016               	.LBB485:
 2017               	.LM241:
 2018 09e8 A091 0000 		lds r26,Timebase
 2019 09ec B091 0000 		lds r27,(Timebase)+1
 2020 09f0 90E0      		ldi r25,lo8(0)
 2021 09f2 2AE2      		ldi r18,lo8(42)
 2022 09f4 30E0      		ldi r19,hi8(42)
 2023 09f6 829F      		mul r24,r18
 2024 09f8 F001      		movw r30,r0
 2025 09fa 839F      		mul r24,r19
 2026 09fc F00D      		add r31,r0
 2027 09fe 929F      		mul r25,r18
 2028 0a00 F00D      		add r31,r0
 2029 0a02 1124      		clr r1
 2030               	.LVL130:
 2031 0a04 EA0F      		add r30,r26
 2032 0a06 FB1F      		adc r31,r27
 2033 0a08 808D      		ldd r24,Z+24
 2034 0a0a 8695      		lsr r24
 2035 0a0c 8F70      		andi r24,lo8(15)
 2036               	.LBE485:
 2037               	.LBE484:
 2038               	.LM242:
 2039 0a0e 8130      		cpi r24,lo8(1)
 2040 0a10 01F4      		brne .L116
 2041               	.LBB486:
 2042               	.LBB487:
 2043               	.LM243:
 2044 0a12 1A96      		adiw r26,10
 2045 0a14 8D91      		ld r24,X+
 2046 0a16 9D91      		ld r25,X+
 2047 0a18 0D90      		ld __tmp_reg__,X+
 2048 0a1a BC91      		ld r27,X
 2049 0a1c A02D      		mov r26,__tmp_reg__
 2050               	.LBE487:
 2051               	.LBE486:
 2052               	.LM244:
 2053 0a1e 218D      		ldd r18,Z+25
 2054 0a20 328D      		ldd r19,Z+26
 2055 0a22 438D      		ldd r20,Z+27
 2056 0a24 548D      		ldd r21,Z+28
 2057 0a26 281B      		sub r18,r24
 2058 0a28 390B      		sbc r19,r25
 2059 0a2a 4A0B      		sbc r20,r26
 2060 0a2c 5B0B      		sbc r21,r27
 2061               	.LBB488:
 2062               	.LBB489:
 2063               	.LM245:
 2064 0a2e 21A3      		std Z+33,r18
 2065 0a30 32A3      		std Z+34,r19
 2066 0a32 43A3      		std Z+35,r20
 2067 0a34 54A3      		std Z+36,r21
 2068               	.LBE489:
 2069               	.LBE488:
 2070               	.LBB490:
 2071               	.LBB491:
 2072               	.LM246:
 2073 0a36 E58C      		ldd r14,Z+29
 2074 0a38 F68C      		ldd r15,Z+30
 2075 0a3a 078D      		ldd r16,Z+31
 2076 0a3c 10A1      		ldd r17,Z+32
 2077 0a3e D801      		movw r26,r16
 2078 0a40 C701      		movw r24,r14
 2079 0a42 821B      		sub r24,r18
 2080 0a44 930B      		sbc r25,r19
 2081 0a46 A40B      		sbc r26,r20
 2082 0a48 B50B      		sbc r27,r21
 2083 0a4a 85A3      		std Z+37,r24
 2084 0a4c 96A3      		std Z+38,r25
 2085 0a4e A7A3      		std Z+39,r26
 2086 0a50 B0A7      		std Z+40,r27
 2087               	.LBE491:
 2088               	.LBE490:
 2089               	.LM247:
 2090 0a52 1216      		cp __zero_reg__,r18
 2091 0a54 1306      		cpc __zero_reg__,r19
 2092 0a56 1406      		cpc __zero_reg__,r20
 2093 0a58 1506      		cpc __zero_reg__,r21
 2094 0a5a 04F0      		brlt .L118
 2095               	.LBB492:
 2096               	.LBB493:
 2097               	.LM248:
 2098 0a5c 118E      		std Z+25,__zero_reg__
 2099 0a5e 128E      		std Z+26,__zero_reg__
 2100 0a60 138E      		std Z+27,__zero_reg__
 2101 0a62 148E      		std Z+28,__zero_reg__
 2102               	.LBE493:
 2103               	.LBE492:
 2104               	.LBB494:
 2105               	.LBB495:
 2106               	.LM249:
 2107 0a64 11A2      		std Z+33,__zero_reg__
 2108 0a66 12A2      		std Z+34,__zero_reg__
 2109 0a68 13A2      		std Z+35,__zero_reg__
 2110 0a6a 14A2      		std Z+36,__zero_reg__
 2111               	.LBE495:
 2112               	.LBE494:
 2113               	.LBB496:
 2114               	.LBB497:
 2115               	.LM250:
 2116 0a6c E5A2      		std Z+37,r14
 2117 0a6e F6A2      		std Z+38,r15
 2118 0a70 07A3      		std Z+39,r16
 2119 0a72 10A7      		std Z+40,r17
 2120               	.LBE497:
 2121               	.LBE496:
 2122               	.LBB498:
 2123               	.LBB499:
 2124               	.LM251:
 2125 0a74 808D      		ldd r24,Z+24
 2126 0a76 817E      		andi r24,lo8(-31)
 2127 0a78 8860      		ori r24,lo8(8)
 2128 0a7a 808F      		std Z+24,r24
 2129 0a7c 00C0      		rjmp .L118
 2130               	.L116:
 2131               	.LBE499:
 2132               	.LBE498:
 2133               	.LM252:
 2134 0a7e 8230      		cpi r24,lo8(2)
 2135 0a80 01F4      		brne .L118
 2136               	.LBB500:
 2137               	.LBB501:
 2138               	.LM253:
 2139 0a82 1A96      		adiw r26,10
 2140 0a84 8D91      		ld r24,X+
 2141 0a86 9D91      		ld r25,X+
 2142 0a88 0D90      		ld __tmp_reg__,X+
 2143 0a8a BC91      		ld r27,X
 2144 0a8c A02D      		mov r26,__tmp_reg__
 2145               	.LBE501:
 2146               	.LBE500:
 2147               	.LBB502:
 2148               	.LBB503:
 2149               	.LM254:
 2150 0a8e 21A1      		ldd r18,Z+33
 2151 0a90 32A1      		ldd r19,Z+34
 2152 0a92 43A1      		ldd r20,Z+35
 2153 0a94 54A1      		ldd r21,Z+36
 2154 0a96 820F      		add r24,r18
 2155 0a98 931F      		adc r25,r19
 2156 0a9a A41F      		adc r26,r20
 2157 0a9c B51F      		adc r27,r21
 2158 0a9e 818F      		std Z+25,r24
 2159 0aa0 928F      		std Z+26,r25
 2160 0aa2 A38F      		std Z+27,r26
 2161 0aa4 B48F      		std Z+28,r27
 2162               	.LBE503:
 2163               	.LBE502:
 2164               	.LBB504:
 2165               	.LBB505:
 2166               	.LM255:
 2167 0aa6 858D      		ldd r24,Z+29
 2168 0aa8 968D      		ldd r25,Z+30
 2169 0aaa A78D      		ldd r26,Z+31
 2170 0aac B0A1      		ldd r27,Z+32
 2171 0aae 821B      		sub r24,r18
 2172 0ab0 930B      		sbc r25,r19
 2173 0ab2 A40B      		sbc r26,r20
 2174 0ab4 B50B      		sbc r27,r21
 2175 0ab6 85A3      		std Z+37,r24
 2176 0ab8 96A3      		std Z+38,r25
 2177 0aba A7A3      		std Z+39,r26
 2178 0abc B0A7      		std Z+40,r27
 2179               	.L118:
 2180               	/* epilogue start */
 2181               	.LBE505:
 2182               	.LBE504:
 2183               	.LM256:
 2184 0abe 1F91      		pop r17
 2185 0ac0 0F91      		pop r16
 2186 0ac2 FF90      		pop r15
 2187 0ac4 EF90      		pop r14
 2188 0ac6 0895      		ret
 2189               	.LFE44:
 2191               	.global	Timebase_UpCounter_Expired
 2193               	Timebase_UpCounter_Expired:
 2194               	.LFB45:
 2195               	.LM257:
 2196               	.LVL131:
 2197               	/* prologue: function */
 2198               	/* frame size = 0 */
 2199               	.LM258:
 2200 0ac8 40E0      		ldi r20,lo8(0)
 2201 0aca E091 0000 		lds r30,Timebase
 2202 0ace F091 0000 		lds r31,(Timebase)+1
 2203 0ad2 90E0      		ldi r25,lo8(0)
 2204               	.LVL132:
 2205 0ad4 2AE2      		ldi r18,lo8(42)
 2206 0ad6 30E0      		ldi r19,hi8(42)
 2207 0ad8 BC01      		movw r22,r24
 2208 0ada 629F      		mul r22,r18
 2209 0adc C001      		movw r24,r0
 2210 0ade 639F      		mul r22,r19
 2211 0ae0 900D      		add r25,r0
 2212 0ae2 729F      		mul r23,r18
 2213 0ae4 900D      		add r25,r0
 2214 0ae6 1124      		clr r1
 2215               	.LVL133:
 2216 0ae8 E80F      		add r30,r24
 2217 0aea F91F      		adc r31,r25
 2218 0aec 808D      		ldd r24,Z+24
 2219 0aee 8695      		lsr r24
 2220 0af0 8F70      		andi r24,lo8(15)
 2221 0af2 8430      		cpi r24,lo8(4)
 2222 0af4 01F4      		brne .L120
 2223 0af6 41E0      		ldi r20,lo8(1)
 2224               	.L120:
 2225               	.LM259:
 2226 0af8 842F      		mov r24,r20
 2227               	/* epilogue start */
 2228 0afa 0895      		ret
 2229               	.LFE45:
 2231               	.global	Timebase_UpCounter_Expired_Event
 2233               	Timebase_UpCounter_Expired_Event:
 2234               	.LFB46:
 2235               	.LM260:
 2236               	.LVL134:
 2237               	/* prologue: function */
 2238               	/* frame size = 0 */
 2239 0afc 482F      		mov r20,r24
 2240               	.LM261:
 2241 0afe E091 0000 		lds r30,Timebase
 2242 0b02 F091 0000 		lds r31,(Timebase)+1
 2243 0b06 282F      		mov r18,r24
 2244 0b08 30E0      		ldi r19,lo8(0)
 2245               	.LVL135:
 2246 0b0a 8AE2      		ldi r24,lo8(42)
 2247 0b0c 90E0      		ldi r25,hi8(42)
 2248               	.LVL136:
 2249 0b0e BC01      		movw r22,r24
 2250 0b10 269F      		mul r18,r22
 2251 0b12 C001      		movw r24,r0
 2252 0b14 279F      		mul r18,r23
 2253 0b16 900D      		add r25,r0
 2254 0b18 369F      		mul r19,r22
 2255 0b1a 900D      		add r25,r0
 2256 0b1c 1124      		clr r1
 2257 0b1e E80F      		add r30,r24
 2258 0b20 F91F      		adc r31,r25
 2259 0b22 808D      		ldd r24,Z+24
 2260 0b24 8695      		lsr r24
 2261 0b26 8F70      		andi r24,lo8(15)
 2262 0b28 8430      		cpi r24,lo8(4)
 2263 0b2a 01F0      		breq .L123
 2264 0b2c 80E0      		ldi r24,lo8(0)
 2265 0b2e 0895      		ret
 2266               	.L123:
 2267               	.LBB506:
 2268               	.LBB507:
 2269               	.LM262:
 2270 0b30 842F      		mov r24,r20
 2271 0b32 0E94 0000 		call Timebase_UpCounter_Reset
 2272               	.LVL137:
 2273 0b36 81E0      		ldi r24,lo8(1)
 2274               	.LBE507:
 2275               	.LBE506:
 2276               	.LM263:
 2277 0b38 0895      		ret
 2278               	.LFE46:
 2280               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 2282               	Timebase_UpCounter_Set_Period_Value_Securely:
 2283               	.LFB47:
 2284               	.LM264:
 2285               	.LVL138:
 2286               	/* prologue: function */
 2287               	/* frame size = 0 */
 2288               	.LBB508:
 2289               	.LBB509:
 2290               	.LM265:
 2291 0b3a E091 0000 		lds r30,Timebase
 2292 0b3e F091 0000 		lds r31,(Timebase)+1
 2293 0b42 90E0      		ldi r25,lo8(0)
 2294               	.LBE509:
 2295               	.LBE508:
 2296               	.LM266:
 2297 0b44 2AE2      		ldi r18,lo8(42)
 2298 0b46 30E0      		ldi r19,hi8(42)
 2299 0b48 DC01      		movw r26,r24
 2300               	.LVL139:
 2301 0b4a A29F      		mul r26,r18
 2302 0b4c C001      		movw r24,r0
 2303 0b4e A39F      		mul r26,r19
 2304 0b50 900D      		add r25,r0
 2305 0b52 B29F      		mul r27,r18
 2306 0b54 900D      		add r25,r0
 2307 0b56 1124      		clr r1
 2308 0b58 E80F      		add r30,r24
 2309 0b5a F91F      		adc r31,r25
 2310 0b5c 808D      		ldd r24,Z+24
 2311 0b5e 80FD      		sbrc r24,0
 2312 0b60 00C0      		rjmp .L128
 2313               	.LBB510:
 2314               	.LBB511:
 2315               	.LM267:
 2316 0b62 85A1      		ldd r24,Z+37
 2317 0b64 96A1      		ldd r25,Z+38
 2318 0b66 A7A1      		ldd r26,Z+39
 2319 0b68 B0A5      		ldd r27,Z+40
 2320 0b6a 840F      		add r24,r20
 2321 0b6c 951F      		adc r25,r21
 2322 0b6e A61F      		adc r26,r22
 2323 0b70 B71F      		adc r27,r23
 2324 0b72 81A7      		std Z+41,r24
 2325 0b74 92A7      		std Z+42,r25
 2326 0b76 A3A7      		std Z+43,r26
 2327 0b78 B4A7      		std Z+44,r27
 2328               	.LBE511:
 2329               	.LBE510:
 2330               	.LBB512:
 2331               	.LBB513:
 2332               	.LM268:
 2333 0b7a 808D      		ldd r24,Z+24
 2334 0b7c 8160      		ori r24,lo8(1)
 2335 0b7e 808F      		std Z+24,r24
 2336               	.L128:
 2337 0b80 0895      		ret
 2338               	.LBE513:
 2339               	.LBE512:
 2340               	.LFE47:
 2342               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 2344               	Timebase_UpCounter_Get_Remaining_Period_Value:
 2345               	.LFB48:
 2346               	.LM269:
 2347               	.LVL140:
 2348               	/* prologue: function */
 2349               	/* frame size = 0 */
 2350               	.LBB514:
 2351               	.LBB515:
 2352               	.LM270:
 2353 0b82 E091 0000 		lds r30,Timebase
 2354 0b86 F091 0000 		lds r31,(Timebase)+1
 2355 0b8a 90E0      		ldi r25,lo8(0)
 2356               	.LBE515:
 2357               	.LBE514:
 2358               	.LM271:
 2359 0b8c 2AE2      		ldi r18,lo8(42)
 2360 0b8e 30E0      		ldi r19,hi8(42)
 2361 0b90 AC01      		movw r20,r24
 2362               	.LVL141:
 2363 0b92 429F      		mul r20,r18
 2364 0b94 C001      		movw r24,r0
 2365 0b96 439F      		mul r20,r19
 2366 0b98 900D      		add r25,r0
 2367 0b9a 529F      		mul r21,r18
 2368 0b9c 900D      		add r25,r0
 2369 0b9e 1124      		clr r1
 2370 0ba0 E80F      		add r30,r24
 2371 0ba2 F91F      		adc r31,r25
 2372 0ba4 21A5      		ldd r18,Z+41
 2373 0ba6 32A5      		ldd r19,Z+42
 2374 0ba8 43A5      		ldd r20,Z+43
 2375 0baa 54A5      		ldd r21,Z+44
 2376               	.LVL142:
 2377 0bac 85A1      		ldd r24,Z+37
 2378 0bae 96A1      		ldd r25,Z+38
 2379 0bb0 A7A1      		ldd r26,Z+39
 2380 0bb2 B0A5      		ldd r27,Z+40
 2381 0bb4 281B      		sub r18,r24
 2382 0bb6 390B      		sbc r19,r25
 2383 0bb8 4A0B      		sbc r20,r26
