   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 885 0398 8081      		ld r24,Z
 886 039a 9181      		ldd r25,Z+1
 887               	.LVL55:
 888 039c A0E0      		ldi r26,lo8(0)
 889 039e B0E0      		ldi r27,hi8(0)
 890               	.LVL56:
 891 03a0 2817      		cp r18,r24
 892 03a2 3907      		cpc r19,r25
 893 03a4 4A07      		cpc r20,r26
 894 03a6 5B07      		cpc r21,r27
 895 03a8 04F0      		brlt .L53
 896               	.LM124:
 897 03aa 2381      		ldd r18,Z+3
 898 03ac 3481      		ldd r19,Z+4
 899 03ae 4581      		ldd r20,Z+5
 900 03b0 5681      		ldd r21,Z+6
 901 03b2 8081      		ld r24,Z
 902 03b4 9181      		ldd r25,Z+1
 903 03b6 A0E0      		ldi r26,lo8(0)
 904 03b8 B0E0      		ldi r27,hi8(0)
 905 03ba 281B      		sub r18,r24
 906 03bc 390B      		sbc r19,r25
 907 03be 4A0B      		sbc r20,r26
 908 03c0 5B0B      		sbc r21,r27
 909 03c2 2383      		std Z+3,r18
 910 03c4 3483      		std Z+4,r19
 911 03c6 4583      		std Z+5,r20
 912 03c8 5683      		std Z+6,r21
 913               	.L53:
 914 03ca 0895      		ret
 915               	.LFE22:
 917               	.global	Timebase_Timer_Delay_Seconds
 919               	Timebase_Timer_Delay_Seconds:
 920               	.LFB23:
 921               	.LM125:
 922               	.LVL57:
 923               	/* prologue: function */
 924               	/* frame size = 0 */
 925               	.LBB90:
 926               	.LBB91:
 927               	.LM126:
 928               	/* #APP */
 929               	 ;  422 "timebase.c" 1
 930 03cc F894      		cli
 931               	 ;  0 "" 2
 932               	/* #NOAPP */
 933               	.LBE91:
 934               	.LBE90:
 935               	.LBB92:
 936               	.LBB93:
 937               	.LM127:
 938 03ce E091 0000 		lds r30,Timebase
 939 03d2 F091 0000 		lds r31,(Timebase)+1
 940 03d6 2785      		ldd r18,Z+15
 941 03d8 3089      		ldd r19,Z+16
 942 03da 4189      		ldd r20,Z+17
 943 03dc 5289      		ldd r21,Z+18
 944               	.LVL58:
 945               	.LBE93:
 946               	.LBE92:
 947               	.LBB94:
 948               	.LBB95:
 949               	.LM128:
 950               	/* #APP */
 951               	 ;  427 "timebase.c" 1
 952 03de 7894      		sei
 953               	 ;  0 "" 2
 954               	/* #NOAPP */
 955               	.LBE95:
 956               	.LBE94:
 957               	.LM129:
 958 03e0 A0E0      		ldi r26,lo8(0)
 959 03e2 B0E0      		ldi r27,hi8(0)
 960               	.LVL59:
 961 03e4 820F      		add r24,r18
 962 03e6 931F      		adc r25,r19
 963 03e8 A41F      		adc r26,r20
 964 03ea B51F      		adc r27,r21
 965               	.LVL60:
 966 03ec 20E0      		ldi r18,lo8(0)
 967 03ee 30E0      		ldi r19,hi8(0)
 968 03f0 40E0      		ldi r20,hlo8(0)
 969 03f2 50E0      		ldi r21,hhi8(0)
 970               	.LVL61:
 971 03f4 00C0      		rjmp .L56
 972               	.L57:
 973               	.LBB96:
 974               	.LBB97:
 975               	.LM130:
 976               	/* #APP */
 977               	 ;  422 "timebase.c" 1
 978 03f6 F894      		cli
 979               	 ;  0 "" 2
 980               	/* #NOAPP */
 981               	.LBE97:
 982               	.LBE96:
 983               	.LBB98:
 984               	.LBB99:
 985               	.LM131:
 986 03f8 2785      		ldd r18,Z+15
 987 03fa 3089      		ldd r19,Z+16
 988 03fc 4189      		ldd r20,Z+17
 989 03fe 5289      		ldd r21,Z+18
 990               	.LBE99:
 991               	.LBE98:
 992               	.LBB100:
 993               	.LBB101:
 994               	.LM132:
 995               	/* #APP */
 996               	 ;  427 "timebase.c" 1
 997 0400 7894      		sei
 998               	 ;  0 "" 2
 999               	/* #NOAPP */
 1000               	.L56:
 1001               	.LBE101:
 1002               	.LBE100:
 1003               	.LM133:
 1004 0402 2817      		cp r18,r24
 1005 0404 3907      		cpc r19,r25
 1006 0406 4A07      		cpc r20,r26
 1007 0408 5B07      		cpc r21,r27
 1008 040a 04F0      		brlt .L57
 1009               	/* epilogue start */
 1010               	.LM134:
 1011 040c 0895      		ret
 1012               	.LFE23:
 1014               	.global	Timebase_Get_Update_Req_Sts
 1016               	Timebase_Get_Update_Req_Sts:
 1017               	.LFB24:
 1018               	.LM135:
 1019               	/* prologue: function */
 1020               	/* frame size = 0 */
 1021               	.LM136:
 1022 040e E091 0000 		lds r30,Timebase
 1023 0412 F091 0000 		lds r31,(Timebase)+1
 1024 0416 8489      		ldd r24,Z+20
 1025               	/* epilogue start */
 1026               	.LM137:
 1027 0418 0895      		ret
 1028               	.LFE24:
 1030               	.global	Timebase_Reset
 1032               	Timebase_Reset:
 1033               	.LFB25:
 1034               	.LM138:
 1035               	/* prologue: function */
 1036               	/* frame size = 0 */
 1037               	/* epilogue start */
 1038               	.LM139:
 1039 041a 0895      		ret
 1040               	.LFE25:
 1042               	.global	Timebase_LP_Reset
 1044               	Timebase_LP_Reset:
 1045               	.LFB26:
 1046               	.LM140:
 1047               	/* prologue: function */
 1048               	/* frame size = 0 */
 1049               	/* epilogue start */
 1050               	.LM141:
 1051 041c 0895      		ret
 1052               	.LFE26:
 1054               	.global	Timebase_Init
 1056               	Timebase_Init:
 1057               	.LFB27:
 1058               	.LM142:
 1059               	.LVL62:
 1060 041e 0F93      		push r16
 1061 0420 1F93      		push r17
 1062               	/* prologue: function */
 1063               	/* frame size = 0 */
 1064 0422 8C01      		movw r16,r24
 1065               	.LM143:
 1066 0424 0E94 0000 		call Timebase_Struct_Init
 1067               	.LVL63:
 1068               	.LM144:
 1069 0428 C801      		movw r24,r16
 1070 042a 0E94 0000 		call Timebase_Timer_Enable
 1071               	/* epilogue start */
 1072               	.LM145:
 1073 042e 1F91      		pop r17
 1074 0430 0F91      		pop r16
 1075               	.LVL64:
 1076 0432 0895      		ret
 1077               	.LFE27:
 1079               	.global	Timebase_Main_Loop_Executables
 1081               	Timebase_Main_Loop_Executables:
 1082               	.LFB28:
 1083               	.LM146:
 1084               	/* prologue: function */
 1085               	/* frame size = 0 */
 1086               	.LM147:
 1087 0434 E091 0000 		lds r30,Timebase
 1088 0438 F091 0000 		lds r31,(Timebase)+1
 1089 043c 138A      		std Z+19,__zero_reg__
 1090               	/* epilogue start */
 1091               	.LM148:
 1092 043e 0895      		ret
 1093               	.LFE28:
 1095               	.global	Timebase_ISR_Executables
 1097               	Timebase_ISR_Executables:
 1098               	.LFB29:
 1099               	.LM149:
 1100               	/* prologue: function */
 1101               	/* frame size = 0 */
 1102               	.LM150:
 1103 0440 E091 0000 		lds r30,Timebase
 1104 0444 F091 0000 		lds r31,(Timebase)+1
 1105 0448 8585      		ldd r24,Z+13
 1106 044a 9685      		ldd r25,Z+14
 1107 044c 0196      		adiw r24,1
 1108 044e 9687      		std Z+14,r25
 1109 0450 8587      		std Z+13,r24
 1110               	.LM151:
 1111 0452 2585      		ldd r18,Z+13
 1112 0454 3685      		ldd r19,Z+14
 1113 0456 8081      		ld r24,Z
 1114 0458 9181      		ldd r25,Z+1
 1115 045a 2817      		cp r18,r24
 1116 045c 3907      		cpc r19,r25
 1117 045e 00F0      		brlo .L71
 1118               	.LM152:
 1119 0460 1686      		std Z+14,__zero_reg__
 1120 0462 1586      		std Z+13,__zero_reg__
 1121               	.LM153:
 1122 0464 8785      		ldd r24,Z+15
 1123 0466 9089      		ldd r25,Z+16
 1124 0468 A189      		ldd r26,Z+17
 1125 046a B289      		ldd r27,Z+18
 1126 046c 0196      		adiw r24,1
 1127 046e A11D      		adc r26,__zero_reg__
 1128 0470 B11D      		adc r27,__zero_reg__
 1129 0472 8787      		std Z+15,r24
 1130 0474 908B      		std Z+16,r25
 1131 0476 A18B      		std Z+17,r26
 1132 0478 B28B      		std Z+18,r27
 1133               	.L71:
 1134 047a 0895      		ret
 1135               	.LFE29:
 1137               	.global	__vector_16
 1139               	__vector_16:
 1140               	.LFB11:
 1141               	.LM154:
 1142 047c 1F92      		push __zero_reg__
 1143 047e 0F92      		push r0
 1144 0480 0FB6      		in r0,__SREG__
 1145 0482 0F92      		push r0
 1146 0484 1124      		clr __zero_reg__
 1147 0486 2F93      		push r18
 1148 0488 3F93      		push r19
 1149 048a 4F93      		push r20
 1150 048c 5F93      		push r21
 1151 048e 6F93      		push r22
 1152 0490 7F93      		push r23
 1153 0492 8F93      		push r24
 1154 0494 9F93      		push r25
 1155 0496 AF93      		push r26
 1156 0498 BF93      		push r27
 1157 049a EF93      		push r30
 1158 049c FF93      		push r31
 1159               	/* prologue: Signal */
 1160               	/* frame size = 0 */
 1161               	.LM155:
 1162 049e E091 0000 		lds r30,Timebase
 1163 04a2 F091 0000 		lds r31,(Timebase)+1
 1164 04a6 8281      		ldd r24,Z+2
 1165 04a8 86BD      		out 70-32,r24
 1166               	.LM156:
 1167 04aa 0E94 0000 		call Timebase_ISR_Executables
 1168               	/* epilogue start */
 1169               	.LM157:
 1170 04ae FF91      		pop r31
 1171 04b0 EF91      		pop r30
 1172 04b2 BF91      		pop r27
 1173 04b4 AF91      		pop r26
 1174 04b6 9F91      		pop r25
 1175 04b8 8F91      		pop r24
 1176 04ba 7F91      		pop r23
 1177 04bc 6F91      		pop r22
 1178 04be 5F91      		pop r21
 1179 04c0 4F91      		pop r20
 1180 04c2 3F91      		pop r19
 1181 04c4 2F91      		pop r18
 1182 04c6 0F90      		pop r0
 1183 04c8 0FBE      		out __SREG__,r0
 1184 04ca 0F90      		pop r0
 1185 04cc 1F90      		pop __zero_reg__
 1186 04ce 1895      		reti
 1187               	.LFE11:
 1189               	.global	Timebase_LP_ISR_Executables
 1191               	Timebase_LP_ISR_Executables:
 1192               	.LFB30:
 1193               	.LM158:
 1194               	/* prologue: function */
 1195               	/* frame size = 0 */
 1196               	/* epilogue start */
 1197               	.LM159:
 1198 04d0 0895      		ret
 1199               	.LFE30:
 1201               		.data
 1204               	C.1.1710:
 1205 0000 0100      		.word	1
 1206 0002 0800      		.word	8
 1207 0004 4000      		.word	64
 1208 0006 0001      		.word	256
 1209 0008 0004      		.word	1024
 1210               		.comm Timebase_type,21,1
 1211               		.comm Timebase,2,1
 1428               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:00000015 Timebase_type
                            *COM*:00000002 Timebase
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:67     .text:00000066 Timebase_Timer_Enable
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:1204   .data:00000000 C.1.1710
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:281    .text:00000180 Timebase_Timer_Disable
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:308    .text:00000194 Timebase_Atomic_Operation_Start
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:326    .text:00000198 Timebase_Atomic_Operation_End
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:344    .text:0000019c Timebase_Timer_Get_SubSecondsShadow
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:362    .text:000001ac Timebase_Timer_Get_SecondsShadow
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:383    .text:000001c2 Timebase_Timer_Get_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:401    .text:000001d2 Timebase_Timer_Get_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:422    .text:000001e8 Timebase_Timer_Set_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:440    .text:000001f6 Timebase_Timer_Set_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:460    .text:00000208 Timebase_Timer_Get_SubSecondsShadow_Securely
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:489    .text:00000222 Timebase_Timer_Get_SecondsShadow_Securely
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:526    .text:0000024a Timebase_Timer_Sync_With_Shadow_Variables
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:580    .text:0000027a Timebase_Timer_Delay_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:757    .text:00000332 Timebase_Timer_Await_SubSeconds
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:919    .text:000003cc Timebase_Timer_Delay_Seconds
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:1016   .text:0000040e Timebase_Get_Update_Req_Sts
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:1032   .text:0000041a Timebase_Reset
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:1044   .text:0000041c Timebase_LP_Reset
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:1056   .text:0000041e Timebase_Init
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:1081   .text:00000434 Timebase_Main_Loop_Executables
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:1097   .text:00000440 Timebase_ISR_Executables
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:1139   .text:0000047c __vector_16
C:\Users\WALTON\AppData\Local\Temp/ccaQS5jE.s:1191   .text:000004d0 Timebase_LP_ISR_Executables

UNDEFINED SYMBOLS
__divmodsi4
__mulsi3
__do_copy_data
__do_clear_bss
