   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2359 0b22 90E0      		ldi r25,hi8(25)
 2360               	.LVL146:
 2361 0b24 A89F      		mul r26,r24
 2362 0b26 F001      		movw r30,r0
 2363 0b28 A99F      		mul r26,r25
 2364 0b2a F00D      		add r31,r0
 2365 0b2c B89F      		mul r27,r24
 2366 0b2e F00D      		add r31,r0
 2367 0b30 1124      		clr r1
 2368 0b32 E20F      		add r30,r18
 2369 0b34 F31F      		adc r31,r19
 2370 0b36 878D      		ldd r24,Z+31
 2371 0b38 8695      		lsr r24
 2372 0b3a 8F70      		andi r24,lo8(15)
 2373 0b3c 01F0      		breq .+2
 2374 0b3e 00C0      		rjmp .L126
 2375               	.LVL147:
 2376               	.LBB672:
 2377               	.LBB673:
 2378               	.LBB674:
 2379               	.LM276:
 2380 0b40 10AA      		std Z+48,__zero_reg__
 2381 0b42 11AA      		std Z+49,__zero_reg__
 2382 0b44 12AA      		std Z+50,__zero_reg__
 2383 0b46 13AA      		std Z+51,__zero_reg__
 2384               	.LBE674:
 2385               	.LBE673:
 2386               	.LBB675:
 2387               	.LBB676:
 2388               	.LM277:
 2389 0b48 14A6      		std Z+44,__zero_reg__
 2390 0b4a 15A6      		std Z+45,__zero_reg__
 2391 0b4c 16A6      		std Z+46,__zero_reg__
 2392 0b4e 17A6      		std Z+47,__zero_reg__
 2393               	.LBE676:
 2394               	.LBE675:
 2395               	.LBB677:
 2396               	.LBB678:
 2397               	.LM278:
 2398 0b50 F901      		movw r30,r18
 2399 0b52 8285      		ldd r24,Z+10
 2400 0b54 9385      		ldd r25,Z+11
 2401 0b56 A485      		ldd r26,Z+12
 2402 0b58 B585      		ldd r27,Z+13
 2403               	.LVL148:
 2404               	.LBE678:
 2405               	.LBE677:
 2406               	.LBB679:
 2407               	.LBB680:
 2408               	.LM279:
 2409 0b5a C084      		ldd r12,Z+8
 2410 0b5c D184      		ldd r13,Z+9
 2411               	.LBE680:
 2412               	.LBE679:
 2413               	.LBB681:
 2414               	.LBB682:
 2415               	.LM280:
 2416 0b5e 2284      		ldd r2,Z+10
 2417 0b60 3384      		ldd r3,Z+11
 2418 0b62 4484      		ldd r4,Z+12
 2419 0b64 5584      		ldd r5,Z+13
 2420               	.LVL149:
 2421               	.LBE682:
 2422               	.LBE681:
 2423               	.LM281:
 2424 0b66 2181      		ldd r18,Z+1
 2425 0b68 3281      		ldd r19,Z+2
 2426 0b6a 40E0      		ldi r20,lo8(0)
 2427 0b6c 50E0      		ldi r21,hi8(0)
 2428 0b6e C501      		movw r24,r10
 2429 0b70 B401      		movw r22,r8
 2430 0b72 0E94 0000 		call __divmodsi4
 2431 0b76 7B01      		movw r14,r22
 2432 0b78 8C01      		movw r16,r24
 2433               	.LVL150:
 2434               	.LM282:
 2435 0b7a AB81      		ldd r26,Y+3
 2436 0b7c BC81      		ldd r27,Y+4
 2437 0b7e 1196      		adiw r26,1
 2438 0b80 2D91      		ld r18,X+
 2439 0b82 3C91      		ld r19,X
 2440 0b84 1297      		sbiw r26,1+1
 2441 0b86 40E0      		ldi r20,lo8(0)
 2442 0b88 50E0      		ldi r21,hi8(0)
 2443 0b8a C501      		movw r24,r10
 2444 0b8c B401      		movw r22,r8
 2445 0b8e 0E94 0000 		call __divmodsi4
 2446 0b92 C901      		movw r24,r18
 2447 0b94 DA01      		movw r26,r20
 2448 0b96 3C01      		movw r6,r24
 2449 0b98 4D01      		movw r8,r26
 2450               	.LVL151:
 2451               	.LM283:
 2452 0b9a 5601      		movw r10,r12
 2453               	.LVL152:
 2454 0b9c CC24      		clr r12
 2455 0b9e DD24      		clr r13
 2456               	.LVL153:
 2457 0ba0 AE0C      		add r10,r14
 2458 0ba2 BF1C      		adc r11,r15
 2459 0ba4 C01E      		adc r12,r16
 2460 0ba6 D11E      		adc r13,r17
 2461               	.LVL154:
 2462               	.LM284:
 2463 0ba8 EB81      		ldd r30,Y+3
 2464 0baa FC81      		ldd r31,Y+4
 2465 0bac 8181      		ldd r24,Z+1
 2466 0bae 9281      		ldd r25,Z+2
 2467               	.LVL155:
 2468 0bb0 A0E0      		ldi r26,lo8(0)
 2469 0bb2 B0E0      		ldi r27,hi8(0)
 2470 0bb4 A816      		cp r10,r24
 2471 0bb6 B906      		cpc r11,r25
 2472 0bb8 CA06      		cpc r12,r26
 2473 0bba DB06      		cpc r13,r27
 2474 0bbc 04F0      		brlt .L125
 2475               	.LM285:
 2476 0bbe 0894      		sec
 2477 0bc0 611C      		adc r6,__zero_reg__
 2478 0bc2 711C      		adc r7,__zero_reg__
 2479 0bc4 811C      		adc r8,__zero_reg__
 2480 0bc6 911C      		adc r9,__zero_reg__
 2481               	.LM286:
 2482 0bc8 2181      		ldd r18,Z+1
 2483 0bca 3281      		ldd r19,Z+2
 2484 0bcc 40E0      		ldi r20,lo8(0)
 2485 0bce 50E0      		ldi r21,hi8(0)
 2486 0bd0 C601      		movw r24,r12
 2487 0bd2 B501      		movw r22,r10
 2488 0bd4 0E94 0000 		call __divmodsi4
 2489 0bd8 AC01      		movw r20,r24
 2490 0bda CB01      		movw r24,r22
 2491 0bdc DA01      		movw r26,r20
 2492 0bde 5C01      		movw r10,r24
 2493 0be0 6D01      		movw r12,r26
 2494               	.L125:
 2495               	.LBB683:
 2496               	.LBB684:
 2497               	.LM287:
 2498 0be2 89E1      		ldi r24,lo8(25)
 2499 0be4 90E0      		ldi r25,hi8(25)
 2500 0be6 2981      		ldd r18,Y+1
 2501 0be8 3A81      		ldd r19,Y+2
 2502 0bea 289F      		mul r18,r24
 2503 0bec F001      		movw r30,r0
 2504 0bee 299F      		mul r18,r25
 2505 0bf0 F00D      		add r31,r0
 2506 0bf2 389F      		mul r19,r24
 2507 0bf4 F00D      		add r31,r0
 2508 0bf6 1124      		clr r1
 2509 0bf8 8B81      		ldd r24,Y+3
 2510 0bfa 9C81      		ldd r25,Y+4
 2511 0bfc E80F      		add r30,r24
 2512 0bfe F91F      		adc r31,r25
 2513 0c00 260C      		add r2,r6
 2514 0c02 371C      		adc r3,r7
 2515 0c04 481C      		adc r4,r8
 2516 0c06 591C      		adc r5,r9
 2517 0c08 20A2      		std Z+32,r2
 2518 0c0a 31A2      		std Z+33,r3
 2519 0c0c 42A2      		std Z+34,r4
 2520 0c0e 53A2      		std Z+35,r5
 2521               	.LBE684:
 2522               	.LBE683:
 2523               	.LBB685:
 2524               	.LBB686:
 2525               	.LM288:
 2526 0c10 A4A2      		std Z+36,r10
 2527 0c12 B5A2      		std Z+37,r11
 2528 0c14 C6A2      		std Z+38,r12
 2529 0c16 D7A2      		std Z+39,r13
 2530               	.LBE686:
 2531               	.LBE685:
 2532               	.LBB687:
 2533               	.LBB688:
 2534               	.LM289:
 2535 0c18 978D      		ldd r25,Z+31
 2536 0c1a 892F      		mov r24,r25
 2537 0c1c 8695      		lsr r24
 2538 0c1e 8F70      		andi r24,lo8(15)
 2539 0c20 8130      		cpi r24,lo8(1)
 2540 0c22 01F0      		breq .L126
 2541               	.LBB689:
 2542               	.LBB690:
 2543               	.LM290:
 2544 0c24 917E      		andi r25,lo8(-31)
 2545 0c26 9260      		ori r25,lo8(2)
 2546 0c28 978F      		std Z+31,r25
 2547               	.LVL156:
 2548               	.L126:
 2549               	/* epilogue start */
 2550               	.LBE690:
 2551               	.LBE689:
 2552               	.LBE688:
 2553               	.LBE687:
 2554               	.LBE672:
 2555               	.LM291:
 2556 0c2a 0F90      		pop __tmp_reg__
 2557 0c2c 0F90      		pop __tmp_reg__
 2558 0c2e 0F90      		pop __tmp_reg__
 2559 0c30 0F90      		pop __tmp_reg__
 2560 0c32 CF91      		pop r28
 2561 0c34 DF91      		pop r29
 2562 0c36 1F91      		pop r17
 2563 0c38 0F91      		pop r16
 2564 0c3a FF90      		pop r15
 2565 0c3c EF90      		pop r14
 2566 0c3e DF90      		pop r13
 2567 0c40 CF90      		pop r12
 2568               	.LVL157:
 2569 0c42 BF90      		pop r11
 2570 0c44 AF90      		pop r10
 2571               	.LVL158:
 2572 0c46 9F90      		pop r9
 2573 0c48 8F90      		pop r8
 2574               	.LVL159:
 2575 0c4a 7F90      		pop r7
 2576 0c4c 6F90      		pop r6
 2577               	.LVL160:
 2578 0c4e 5F90      		pop r5
 2579 0c50 4F90      		pop r4
 2580 0c52 3F90      		pop r3
 2581 0c54 2F90      		pop r2
 2582               	.LVL161:
 2583 0c56 0895      		ret
 2584               	.LFE49:
 2586               	.global	Timebase_UpCounter_SS_Set_Forcefully
 2588               	Timebase_UpCounter_SS_Set_Forcefully:
 2589               	.LFB50:
 2590               	.LM292:
 2591               	.LVL162:
 2592 0c58 DF92      		push r13
 2593 0c5a EF92      		push r14
 2594 0c5c FF92      		push r15
 2595 0c5e 0F93      		push r16
 2596 0c60 1F93      		push r17
 2597               	/* prologue: function */
 2598               	/* frame size = 0 */
 2599 0c62 D82E      		mov r13,r24
 2600 0c64 7A01      		movw r14,r20
 2601 0c66 8B01      		movw r16,r22
 2602               	.LM293:
 2603 0c68 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2604               	.LVL163:
 2605               	.LM294:
 2606 0c6c 8D2D      		mov r24,r13
 2607 0c6e B801      		movw r22,r16
 2608 0c70 A701      		movw r20,r14
 2609 0c72 0E94 0000 		call Timebase_UpCounter_SS_Set_Securely
 2610               	/* epilogue start */
 2611               	.LM295:
 2612 0c76 1F91      		pop r17
 2613 0c78 0F91      		pop r16
 2614 0c7a FF90      		pop r15
 2615 0c7c EF90      		pop r14
 2616               	.LVL164:
 2617 0c7e DF90      		pop r13
 2618               	.LVL165:
 2619 0c80 0895      		ret
 2620               	.LFE50:
 2622               	.global	Timebase_UpCounter_SS_Update
 2624               	Timebase_UpCounter_SS_Update:
 2625               	.LFB51:
 2626               	.LM296:
 2627               	.LVL166:
 2628 0c82 EF92      		push r14
 2629 0c84 FF92      		push r15
 2630 0c86 0F93      		push r16
 2631 0c88 1F93      		push r17
 2632               	/* prologue: function */
 2633               	/* frame size = 0 */
 2634               	.LBB691:
 2635               	.LBB692:
 2636               	.LM297:
 2637 0c8a A091 0000 		lds r26,Timebase
 2638 0c8e B091 0000 		lds r27,(Timebase)+1
 2639 0c92 90E0      		ldi r25,lo8(0)
 2640 0c94 29E1      		ldi r18,lo8(25)
 2641 0c96 30E0      		ldi r19,hi8(25)
 2642 0c98 829F      		mul r24,r18
 2643 0c9a F001      		movw r30,r0
 2644 0c9c 839F      		mul r24,r19
 2645 0c9e F00D      		add r31,r0
 2646 0ca0 929F      		mul r25,r18
 2647 0ca2 F00D      		add r31,r0
 2648 0ca4 1124      		clr r1
 2649               	.LVL167:
 2650 0ca6 EA0F      		add r30,r26
 2651 0ca8 FB1F      		adc r31,r27
 2652 0caa 878D      		ldd r24,Z+31
 2653 0cac 8695      		lsr r24
 2654 0cae 8F70      		andi r24,lo8(15)
 2655               	.LBE692:
 2656               	.LBE691:
 2657               	.LM298:
 2658 0cb0 8130      		cpi r24,lo8(1)
 2659 0cb2 01F4      		brne .L130
 2660               	.LBB693:
 2661               	.LBB694:
 2662               	.LM299:
 2663 0cb4 1A96      		adiw r26,10
 2664 0cb6 8D91      		ld r24,X+
 2665 0cb8 9D91      		ld r25,X+
 2666 0cba 0D90      		ld __tmp_reg__,X+
 2667 0cbc BC91      		ld r27,X
 2668 0cbe A02D      		mov r26,__tmp_reg__
 2669               	.LVL168:
 2670               	.LBE694:
 2671               	.LBE693:
 2672               	.LBB695:
 2673               	.LBB696:
 2674               	.LM300:
 2675 0cc0 E0A4      		ldd r14,Z+40
 2676 0cc2 F1A4      		ldd r15,Z+41
 2677 0cc4 02A5      		ldd r16,Z+42
 2678 0cc6 13A5      		ldd r17,Z+43
 2679 0cc8 24A5      		ldd r18,Z+44
 2680 0cca 35A5      		ldd r19,Z+45
 2681 0ccc 46A5      		ldd r20,Z+46
 2682 0cce 57A5      		ldd r21,Z+47
 2683 0cd0 D801      		movw r26,r16
 2684 0cd2 C701      		movw r24,r14
 2685               	.LVL169:
 2686 0cd4 821B      		sub r24,r18
 2687 0cd6 930B      		sbc r25,r19
 2688 0cd8 A40B      		sbc r26,r20
 2689 0cda B50B      		sbc r27,r21
 2690 0cdc 80AB      		std Z+48,r24
 2691 0cde 91AB      		std Z+49,r25
 2692 0ce0 A2AB      		std Z+50,r26
 2693 0ce2 B3AB      		std Z+51,r27
 2694               	.LBE696:
 2695               	.LBE695:
 2696               	.LM301:
 2697 0ce4 1216      		cp __zero_reg__,r18
 2698 0ce6 1306      		cpc __zero_reg__,r19
 2699 0ce8 1406      		cpc __zero_reg__,r20
 2700 0cea 1506      		cpc __zero_reg__,r21
 2701 0cec 04F0      		brlt .L132
 2702               	.LBB697:
 2703               	.LBB698:
 2704               	.LM302:
 2705 0cee 14A6      		std Z+44,__zero_reg__
 2706 0cf0 15A6      		std Z+45,__zero_reg__
 2707 0cf2 16A6      		std Z+46,__zero_reg__
 2708 0cf4 17A6      		std Z+47,__zero_reg__
 2709               	.LBE698:
 2710               	.LBE697:
 2711               	.LBB699:
 2712               	.LBB700:
 2713               	.LM303:
 2714 0cf6 E0AA      		std Z+48,r14
 2715 0cf8 F1AA      		std Z+49,r15
 2716 0cfa 02AB      		std Z+50,r16
 2717 0cfc 13AB      		std Z+51,r17
 2718               	.LBE700:
 2719               	.LBE699:
 2720               	.LBB701:
 2721               	.LBB702:
 2722               	.LM304:
 2723 0cfe 878D      		ldd r24,Z+31
 2724 0d00 817E      		andi r24,lo8(-31)
 2725 0d02 8860      		ori r24,lo8(8)
 2726 0d04 878F      		std Z+31,r24
 2727 0d06 00C0      		rjmp .L132
 2728               	.L130:
 2729               	.LBE702:
 2730               	.LBE701:
 2731               	.LM305:
 2732 0d08 8230      		cpi r24,lo8(2)
 2733 0d0a 01F4      		brne .L132
 2734               	.LBB703:
 2735               	.LBB704:
 2736               	.LM306:
 2737 0d0c 1A96      		adiw r26,10
 2738 0d0e 8D91      		ld r24,X+
 2739 0d10 9D91      		ld r25,X+
 2740 0d12 0D90      		ld __tmp_reg__,X+
 2741 0d14 BC91      		ld r27,X
 2742 0d16 A02D      		mov r26,__tmp_reg__
 2743               	.LVL170:
 2744               	.LBE704:
 2745               	.LBE703:
 2746               	.LBB705:
 2747               	.LBB706:
 2748               	.LM307:
 2749 0d18 80A5      		ldd r24,Z+40
 2750 0d1a 91A5      		ldd r25,Z+41
 2751 0d1c A2A5      		ldd r26,Z+42
 2752 0d1e B3A5      		ldd r27,Z+43
 2753               	.LVL171:
 2754 0d20 24A5      		ldd r18,Z+44
 2755 0d22 35A5      		ldd r19,Z+45
 2756 0d24 46A5      		ldd r20,Z+46
 2757 0d26 57A5      		ldd r21,Z+47
 2758 0d28 821B      		sub r24,r18
 2759 0d2a 930B      		sbc r25,r19
 2760 0d2c A40B      		sbc r26,r20
 2761 0d2e B50B      		sbc r27,r21
 2762 0d30 80AB      		std Z+48,r24
 2763 0d32 91AB      		std Z+49,r25
 2764 0d34 A2AB      		std Z+50,r26
 2765 0d36 B3AB      		std Z+51,r27
 2766               	.L132:
 2767               	/* epilogue start */
 2768               	.LBE706:
 2769               	.LBE705:
 2770               	.LM308:
 2771 0d38 1F91      		pop r17
 2772 0d3a 0F91      		pop r16
 2773 0d3c FF90      		pop r15
 2774 0d3e EF90      		pop r14
 2775 0d40 0895      		ret
 2776               	.LFE51:
 2778               	.global	Timebase_UpCounter_SS_Expired
 2780               	Timebase_UpCounter_SS_Expired:
 2781               	.LFB52:
 2782               	.LM309:
 2783               	.LVL172:
 2784               	/* prologue: function */
 2785               	/* frame size = 0 */
 2786               	.LM310:
 2787 0d42 40E0      		ldi r20,lo8(0)
 2788 0d44 E091 0000 		lds r30,Timebase
 2789 0d48 F091 0000 		lds r31,(Timebase)+1
 2790 0d4c 90E0      		ldi r25,lo8(0)
 2791               	.LVL173:
 2792 0d4e 29E1      		ldi r18,lo8(25)
 2793 0d50 30E0      		ldi r19,hi8(25)
 2794 0d52 BC01      		movw r22,r24
 2795 0d54 629F      		mul r22,r18
 2796 0d56 C001      		movw r24,r0
 2797 0d58 639F      		mul r22,r19
 2798 0d5a 900D      		add r25,r0
 2799 0d5c 729F      		mul r23,r18
 2800 0d5e 900D      		add r25,r0
 2801 0d60 1124      		clr r1
 2802               	.LVL174:
 2803 0d62 E80F      		add r30,r24
 2804 0d64 F91F      		adc r31,r25
 2805 0d66 878D      		ldd r24,Z+31
 2806 0d68 8695      		lsr r24
 2807 0d6a 8F70      		andi r24,lo8(15)
 2808 0d6c 8430      		cpi r24,lo8(4)
 2809 0d6e 01F4      		brne .L134
 2810 0d70 41E0      		ldi r20,lo8(1)
 2811               	.L134:
 2812               	.LM311:
 2813 0d72 842F      		mov r24,r20
 2814               	/* epilogue start */
 2815 0d74 0895      		ret
 2816               	.LFE52:
 2818               	.global	Timebase_UpCounter_SS_Expired_Event
 2820               	Timebase_UpCounter_SS_Expired_Event:
 2821               	.LFB53:
 2822               	.LM312:
 2823               	.LVL175:
 2824               	/* prologue: function */
 2825               	/* frame size = 0 */
 2826 0d76 482F      		mov r20,r24
 2827               	.LM313:
 2828 0d78 E091 0000 		lds r30,Timebase
 2829 0d7c F091 0000 		lds r31,(Timebase)+1
 2830 0d80 282F      		mov r18,r24
 2831 0d82 30E0      		ldi r19,lo8(0)
 2832               	.LVL176:
 2833 0d84 89E1      		ldi r24,lo8(25)
 2834 0d86 90E0      		ldi r25,hi8(25)
 2835               	.LVL177:
 2836 0d88 BC01      		movw r22,r24
 2837 0d8a 269F      		mul r18,r22
 2838 0d8c C001      		movw r24,r0
 2839 0d8e 279F      		mul r18,r23
 2840 0d90 900D      		add r25,r0
 2841 0d92 369F      		mul r19,r22
 2842 0d94 900D      		add r25,r0
 2843 0d96 1124      		clr r1
 2844 0d98 E80F      		add r30,r24
 2845 0d9a F91F      		adc r31,r25
 2846 0d9c 878D      		ldd r24,Z+31
 2847 0d9e 8695      		lsr r24
 2848 0da0 8F70      		andi r24,lo8(15)
 2849 0da2 8430      		cpi r24,lo8(4)
 2850 0da4 01F0      		breq .L137
 2851 0da6 80E0      		ldi r24,lo8(0)
 2852 0da8 0895      		ret
 2853               	.L137:
 2854               	.LBB707:
 2855               	.LBB708:
 2856               	.LM314:
 2857 0daa 842F      		mov r24,r20
 2858 0dac 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2859               	.LVL178:
 2860 0db0 81E0      		ldi r24,lo8(1)
 2861               	.LBE708:
 2862               	.LBE707:
 2863               	.LM315:
 2864 0db2 0895      		ret
 2865               	.LFE53:
 2867               	.global	Timebase_UpCounter_SS_Set_Period_Value_Securely
 2869               	Timebase_UpCounter_SS_Set_Period_Value_Securely:
 2870               	.LFB54:
 2871               	.LM316:
 2872               	.LVL179:
 2873               	/* prologue: function */
 2874               	/* frame size = 0 */
 2875               	.LBB709:
 2876               	.LBB710:
 2877               	.LM317:
 2878 0db4 E091 0000 		lds r30,Timebase
 2879 0db8 F091 0000 		lds r31,(Timebase)+1
 2880 0dbc 90E0      		ldi r25,lo8(0)
 2881               	.LBE710:
 2882               	.LBE709:
 2883               	.LM318:
 2884 0dbe 29E1      		ldi r18,lo8(25)
 2885 0dc0 30E0      		ldi r19,hi8(25)
 2886 0dc2 DC01      		movw r26,r24
 2887               	.LVL180:
 2888 0dc4 A29F      		mul r26,r18
 2889 0dc6 C001      		movw r24,r0
 2890 0dc8 A39F      		mul r26,r19
 2891 0dca 900D      		add r25,r0
 2892 0dcc B29F      		mul r27,r18
 2893 0dce 900D      		add r25,r0
 2894 0dd0 1124      		clr r1
 2895 0dd2 E80F      		add r30,r24
 2896 0dd4 F91F      		adc r31,r25
 2897 0dd6 878D      		ldd r24,Z+31
 2898 0dd8 80FD      		sbrc r24,0
 2899 0dda 00C0      		rjmp .L142
 2900               	.LBB711:
 2901               	.LBB712:
 2902               	.LM319:
 2903 0ddc 80A9      		ldd r24,Z+48
 2904 0dde 91A9      		ldd r25,Z+49
 2905 0de0 A2A9      		ldd r26,Z+50
 2906 0de2 B3A9      		ldd r27,Z+51
 2907 0de4 840F      		add r24,r20
 2908 0de6 951F      		adc r25,r21
 2909 0de8 A61F      		adc r26,r22
 2910 0dea B71F      		adc r27,r23
 2911 0dec 84AB      		std Z+52,r24
 2912 0dee 95AB      		std Z+53,r25
 2913 0df0 A6AB      		std Z+54,r26
 2914 0df2 B7AB      		std Z+55,r27
 2915               	.LBE712:
 2916               	.LBE711:
 2917               	.LBB713:
 2918               	.LBB714:
 2919               	.LM320:
 2920 0df4 878D      		ldd r24,Z+31
 2921 0df6 8160      		ori r24,lo8(1)
 2922 0df8 878F      		std Z+31,r24
 2923               	.L142:
 2924 0dfa 0895      		ret
 2925               	.LBE714:
 2926               	.LBE713:
 2927               	.LFE54:
 2929               	.global	Timebase_UpCounter_SS_Get_Remaining_Period_Value
 2931               	Timebase_UpCounter_SS_Get_Remaining_Period_Value:
 2932               	.LFB55:
 2933               	.LM321:
 2934               	.LVL181:
 2935               	/* prologue: function */
 2936               	/* frame size = 0 */
 2937               	.LBB715:
 2938               	.LBB716:
 2939               	.LM322:
 2940 0dfc E091 0000 		lds r30,Timebase
 2941 0e00 F091 0000 		lds r31,(Timebase)+1
 2942 0e04 90E0      		ldi r25,lo8(0)
 2943               	.LBE716:
 2944               	.LBE715:
 2945               	.LM323:
 2946 0e06 29E1      		ldi r18,lo8(25)
 2947 0e08 30E0      		ldi r19,hi8(25)
 2948 0e0a AC01      		movw r20,r24
 2949               	.LVL182:
 2950 0e0c 429F      		mul r20,r18
 2951 0e0e C001      		movw r24,r0
 2952 0e10 439F      		mul r20,r19
 2953 0e12 900D      		add r25,r0
 2954 0e14 529F      		mul r21,r18
 2955 0e16 900D      		add r25,r0
 2956 0e18 1124      		clr r1
 2957 0e1a E80F      		add r30,r24
 2958 0e1c F91F      		adc r31,r25
 2959 0e1e 24A9      		ldd r18,Z+52
 2960 0e20 35A9      		ldd r19,Z+53
 2961 0e22 46A9      		ldd r20,Z+54
 2962 0e24 57A9      		ldd r21,Z+55
 2963               	.LVL183:
 2964 0e26 80A9      		ldd r24,Z+48
 2965 0e28 91A9      		ldd r25,Z+49
 2966 0e2a A2A9      		ldd r26,Z+50
 2967 0e2c B3A9      		ldd r27,Z+51
 2968 0e2e 281B      		sub r18,r24
 2969 0e30 390B      		sbc r19,r25
 2970 0e32 4A0B      		sbc r20,r26
 2971 0e34 5B0B      		sbc r21,r27
 2972 0e36 57FF      		sbrs r21,7
 2973 0e38 00C0      		rjmp .L144
 2974 0e3a 20E0      		ldi r18,lo8(0)
 2975 0e3c 30E0      		ldi r19,hi8(0)
 2976 0e3e 40E0      		ldi r20,hlo8(0)
 2977 0e40 50E0      		ldi r21,hhi8(0)
 2978               	.L144:
 2979               	.LM324:
 2980 0e42 B901      		movw r22,r18
 2981               	.LVL184:
 2982 0e44 CA01      		movw r24,r20
 2983               	/* epilogue start */
 2984 0e46 0895      		ret
 2985               	.LFE55:
 2987               	.global	Timebase_UpCounter_SS_Period_Value_Expired
 2989               	Timebase_UpCounter_SS_Period_Value_Expired:
 2990               	.LFB56:
 2991               	.LM325:
 2992               	.LVL185:
 2993 0e48 CF93      		push r28
 2994 0e4a DF93      		push r29
 2995               	/* prologue: function */
 2996               	/* frame size = 0 */
 2997               	.LBB717:
 2998               	.LBB718:
 2999               	.LBB719:
 3000               	.LBB720:
 3001               	.LM326:
 3002 0e4c C091 0000 		lds r28,Timebase
 3003 0e50 D091 0000 		lds r29,(Timebase)+1
 3004 0e54 682F      		mov r22,r24
 3005 0e56 70E0      		ldi r23,lo8(0)
 3006               	.LBE720:
 3007               	.LBE719:
 3008               	.LM327:
 3009 0e58 89E1      		ldi r24,lo8(25)
 3010 0e5a 90E0      		ldi r25,hi8(25)
 3011               	.LVL186:
 3012 0e5c 689F      		mul r22,r24
 3013 0e5e F001      		movw r30,r0
 3014 0e60 699F      		mul r22,r25
 3015 0e62 F00D      		add r31,r0
 3016 0e64 789F      		mul r23,r24
 3017 0e66 F00D      		add r31,r0
 3018 0e68 1124      		clr r1
 3019 0e6a EC0F      		add r30,r28
 3020 0e6c FD1F      		adc r31,r29
 3021 0e6e 24A9      		ldd r18,Z+52
 3022 0e70 35A9      		ldd r19,Z+53
 3023 0e72 46A9      		ldd r20,Z+54
 3024 0e74 57A9      		ldd r21,Z+55
 3025               	.LVL187:
 3026 0e76 80A9      		ldd r24,Z+48
 3027 0e78 91A9      		ldd r25,Z+49
 3028 0e7a A2A9      		ldd r26,Z+50
 3029 0e7c B3A9      		ldd r27,Z+51
 3030 0e7e 281B      		sub r18,r24
 3031 0e80 390B      		sbc r19,r25
 3032 0e82 4A0B      		sbc r20,r26
 3033 0e84 5B0B      		sbc r21,r27
 3034               	.LM328:
 3035 0e86 57FD      		sbrc r21,7
 3036 0e88 00C0      		rjmp .L147
 3037               	.LBE718:
 3038               	.LBE717:
 3039               	.LM329:
 3040 0e8a 2115      		cp r18,__zero_reg__
 3041 0e8c 3105      		cpc r19,__zero_reg__
 3042 0e8e 4105      		cpc r20,__zero_reg__
 3043 0e90 5105      		cpc r21,__zero_reg__
 3044 0e92 01F0      		breq .L147
 3045 0e94 20E0      		ldi r18,lo8(0)
 3046               	.LVL188:
 3047 0e96 00C0      		rjmp .L148
 3048               	.LVL189:
 3049               	.L147:
 3050 0e98 20E0      		ldi r18,lo8(0)
 3051               	.LVL190:
 3052 0e9a 89E1      		ldi r24,lo8(25)
 3053 0e9c 90E0      		ldi r25,hi8(25)
 3054 0e9e AC01      		movw r20,r24
 3055 0ea0 649F      		mul r22,r20
 3056 0ea2 C001      		movw r24,r0
 3057 0ea4 659F      		mul r22,r21
 3058 0ea6 900D      		add r25,r0
 3059 0ea8 749F      		mul r23,r20
 3060 0eaa 900D      		add r25,r0
 3061 0eac 1124      		clr r1
 3062 0eae C80F      		add r28,r24
 3063 0eb0 D91F      		adc r29,r25
 3064 0eb2 8F8D      		ldd r24,Y+31
 3065 0eb4 80FF      		sbrs r24,0
 3066 0eb6 21E0      		ldi r18,lo8(1)
 3067               	.L149:
 3068 0eb8 81E0      		ldi r24,lo8(1)
 3069 0eba 2827      		eor r18,r24
 3070               	.L148:
 3071               	.LM330:
 3072 0ebc 822F      		mov r24,r18
 3073               	/* epilogue start */
 3074 0ebe DF91      		pop r29
 3075 0ec0 CF91      		pop r28
 3076 0ec2 0895      		ret
 3077               	.LFE56:
 3079               	.global	Timebase_UpCounter_SS_Period_Value_Expired_Event
 3081               	Timebase_UpCounter_SS_Period_Value_Expired_Event:
 3082               	.LFB57:
 3083               	.LM331:
 3084               	.LVL191:
 3085 0ec4 1F93      		push r17
 3086               	/* prologue: function */
 3087               	/* frame size = 0 */
 3088 0ec6 182F      		mov r17,r24
 3089               	.LM332:
 3090 0ec8 0E94 0000 		call Timebase_UpCounter_SS_Period_Value_Expired
 3091               	.LVL192:
 3092 0ecc 8130      		cpi r24,lo8(1)
 3093 0ece 01F0      		breq .L152
 3094 0ed0 80E0      		ldi r24,lo8(0)
 3095 0ed2 00C0      		rjmp .L153
 3096               	.L152:
 3097               	.LBB721:
 3098               	.LBB722:
 3099               	.LM333:
 3100 0ed4 E091 0000 		lds r30,Timebase
 3101 0ed8 F091 0000 		lds r31,(Timebase)+1
 3102 0edc 212F      		mov r18,r17
 3103 0ede 30E0      		ldi r19,lo8(0)
 3104               	.LVL193:
 3105 0ee0 89E1      		ldi r24,lo8(25)
 3106 0ee2 90E0      		ldi r25,hi8(25)
 3107 0ee4 AC01      		movw r20,r24
 3108 0ee6 249F      		mul r18,r20
 3109 0ee8 C001      		movw r24,r0
 3110 0eea 259F      		mul r18,r21
 3111 0eec 900D      		add r25,r0
