   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 836 0436 3581      		ldd r19,Z+5
 837 0438 4681      		ldd r20,Z+6
 838 043a 5781      		ldd r21,Z+7
 839 043c A0E0      		ldi r26,lo8(0)
 840 043e B0E0      		ldi r27,hi8(0)
 841 0440 8217      		cp r24,r18
 842 0442 9307      		cpc r25,r19
 843 0444 A407      		cpc r26,r20
 844 0446 B507      		cpc r27,r21
 845 0448 01F4      		brne .L54
 846               	.LBB328:
 847               	.LBB329:
 848               	.LM115:
 849 044a 8085      		ldd r24,Z+8
 850 044c 9185      		ldd r25,Z+9
 851               	.LBE329:
 852               	.LBE328:
 853               	.LM116:
 854 044e 860F      		add r24,r22
 855 0450 971F      		adc r25,r23
 856 0452 A0E0      		ldi r26,lo8(0)
 857 0454 B0E0      		ldi r27,hi8(0)
 858 0456 8483      		std Z+4,r24
 859 0458 9583      		std Z+5,r25
 860 045a A683      		std Z+6,r26
 861 045c B783      		std Z+7,r27
 862               	.LM117:
 863 045e 2481      		ldd r18,Z+4
 864 0460 3581      		ldd r19,Z+5
 865 0462 4681      		ldd r20,Z+6
 866 0464 5781      		ldd r21,Z+7
 867 0466 8181      		ldd r24,Z+1
 868 0468 9281      		ldd r25,Z+2
 869 046a A0E0      		ldi r26,lo8(0)
 870 046c B0E0      		ldi r27,hi8(0)
 871 046e 2817      		cp r18,r24
 872 0470 3907      		cpc r19,r25
 873 0472 4A07      		cpc r20,r26
 874 0474 5B07      		cpc r21,r27
 875 0476 04F0      		brlt .L56
 876               	.LM118:
 877 0478 2481      		ldd r18,Z+4
 878 047a 3581      		ldd r19,Z+5
 879 047c 4681      		ldd r20,Z+6
 880 047e 5781      		ldd r21,Z+7
 881 0480 8181      		ldd r24,Z+1
 882 0482 9281      		ldd r25,Z+2
 883 0484 A0E0      		ldi r26,lo8(0)
 884 0486 B0E0      		ldi r27,hi8(0)
 885 0488 281B      		sub r18,r24
 886 048a 390B      		sbc r19,r25
 887 048c 4A0B      		sbc r20,r26
 888 048e 5B0B      		sbc r21,r27
 889 0490 2483      		std Z+4,r18
 890 0492 3583      		std Z+5,r19
 891 0494 4683      		std Z+6,r20
 892 0496 5783      		std Z+7,r21
 893               	.L56:
 894 0498 0895      		ret
 895               	.LFE17:
 897               	.global	Timebase_Timer_Delay_Seconds
 899               	Timebase_Timer_Delay_Seconds:
 900               	.LFB18:
 901               	.LM119:
 902               	.LVL62:
 903 049a EF92      		push r14
 904 049c FF92      		push r15
 905 049e 0F93      		push r16
 906 04a0 1F93      		push r17
 907               	/* prologue: function */
 908               	/* frame size = 0 */
 909               	.LBB330:
 910               	.LBB331:
 911               	.LM120:
 912 04a2 E091 0000 		lds r30,Timebase
 913 04a6 F091 0000 		lds r31,(Timebase)+1
 914 04aa 2285      		ldd r18,Z+10
 915 04ac 3385      		ldd r19,Z+11
 916 04ae 4485      		ldd r20,Z+12
 917 04b0 5585      		ldd r21,Z+13
 918               	.LBE331:
 919               	.LBE330:
 920               	.LM121:
 921 04b2 7C01      		movw r14,r24
 922               	.LVL63:
 923 04b4 00E0      		ldi r16,lo8(0)
 924 04b6 10E0      		ldi r17,hi8(0)
 925               	.LVL64:
 926 04b8 E20E      		add r14,r18
 927 04ba F31E      		adc r15,r19
 928 04bc 041F      		adc r16,r20
 929 04be 151F      		adc r17,r21
 930               	.LVL65:
 931               	.L59:
 932               	.LBB332:
 933               	.LBB333:
 934               	.LM122:
 935 04c0 8285      		ldd r24,Z+10
 936 04c2 9385      		ldd r25,Z+11
 937 04c4 A485      		ldd r26,Z+12
 938 04c6 B585      		ldd r27,Z+13
 939               	.LVL66:
 940               	.LBE333:
 941               	.LBE332:
 942               	.LM123:
 943 04c8 8E15      		cp r24,r14
 944 04ca 9F05      		cpc r25,r15
 945 04cc A007      		cpc r26,r16
 946 04ce B107      		cpc r27,r17
 947 04d0 04F0      		brlt .L59
 948               	/* epilogue start */
 949               	.LM124:
 950 04d2 1F91      		pop r17
 951 04d4 0F91      		pop r16
 952               	.LVL67:
 953 04d6 FF90      		pop r15
 954 04d8 EF90      		pop r14
 955               	.LVL68:
 956 04da 0895      		ret
 957               	.LFE18:
 959               	.global	Timebase_Window_Timer_Reset
 961               	Timebase_Window_Timer_Reset:
 962               	.LFB19:
 963               	.LM125:
 964               	/* prologue: function */
 965               	/* frame size = 0 */
 966               	.LM126:
 967 04dc E091 0000 		lds r30,Timebase
 968 04e0 F091 0000 		lds r31,(Timebase)+1
 969 04e4 1686      		std Z+14,__zero_reg__
 970 04e6 1786      		std Z+15,__zero_reg__
 971 04e8 108A      		std Z+16,__zero_reg__
 972 04ea 118A      		std Z+17,__zero_reg__
 973               	.LM127:
 974 04ec 128A      		std Z+18,__zero_reg__
 975 04ee 138A      		std Z+19,__zero_reg__
 976 04f0 148A      		std Z+20,__zero_reg__
 977 04f2 158A      		std Z+21,__zero_reg__
 978               	.LM128:
 979 04f4 168A      		std Z+22,__zero_reg__
 980               	/* epilogue start */
 981               	.LM129:
 982 04f6 0895      		ret
 983               	.LFE19:
 985               	.global	Timebase_Window_Timer_Start
 987               	Timebase_Window_Timer_Start:
 988               	.LFB20:
 989               	.LM130:
 990               	/* prologue: function */
 991               	/* frame size = 0 */
 992               	.LM131:
 993 04f8 E091 0000 		lds r30,Timebase
 994 04fc F091 0000 		lds r31,(Timebase)+1
 995 0500 8689      		ldd r24,Z+22
 996 0502 8823      		tst r24
 997 0504 01F4      		brne .L66
 998               	.LBB334:
 999               	.LBB335:
 1000               	.LM132:
 1001 0506 8285      		ldd r24,Z+10
 1002 0508 9385      		ldd r25,Z+11
 1003 050a A485      		ldd r26,Z+12
 1004 050c B585      		ldd r27,Z+13
 1005               	.LBE335:
 1006               	.LBE334:
 1007               	.LM133:
 1008 050e 8687      		std Z+14,r24
 1009 0510 9787      		std Z+15,r25
 1010 0512 A08B      		std Z+16,r26
 1011 0514 B18B      		std Z+17,r27
 1012               	.LBB336:
 1013               	.LBB337:
 1014               	.LM134:
 1015 0516 8085      		ldd r24,Z+8
 1016 0518 9185      		ldd r25,Z+9
 1017               	.LBE337:
 1018               	.LBE336:
 1019               	.LM135:
 1020 051a A0E0      		ldi r26,lo8(0)
 1021 051c B0E0      		ldi r27,hi8(0)
 1022 051e 828B      		std Z+18,r24
 1023 0520 938B      		std Z+19,r25
 1024 0522 A48B      		std Z+20,r26
 1025 0524 B58B      		std Z+21,r27
 1026               	.LM136:
 1027 0526 81E0      		ldi r24,lo8(1)
 1028 0528 868B      		std Z+22,r24
 1029               	.L66:
 1030 052a 0895      		ret
 1031               	.LFE20:
 1033               	.global	Timebase_Window_Timer_Get_Interval
 1035               	Timebase_Window_Timer_Get_Interval:
 1036               	.LFB21:
 1037               	.LM137:
 1038 052c EF92      		push r14
 1039 052e FF92      		push r15
 1040 0530 0F93      		push r16
 1041 0532 1F93      		push r17
 1042 0534 CF93      		push r28
 1043 0536 DF93      		push r29
 1044               	/* prologue: function */
 1045               	/* frame size = 0 */
 1046               	.LM138:
 1047 0538 C091 0000 		lds r28,Timebase
 1048 053c D091 0000 		lds r29,(Timebase)+1
 1049 0540 8E89      		ldd r24,Y+22
 1050 0542 8130      		cpi r24,lo8(1)
 1051 0544 01F0      		breq .L68
 1052 0546 EE24      		clr r14
 1053 0548 FF24      		clr r15
 1054 054a 8701      		movw r16,r14
 1055               	.LVL69:
 1056 054c 00C0      		rjmp .L69
 1057               	.LVL70:
 1058               	.L68:
 1059               	.LBB338:
 1060               	.LBB339:
 1061               	.LBB340:
 1062               	.LM139:
 1063 054e 2A85      		ldd r18,Y+10
 1064 0550 3B85      		ldd r19,Y+11
 1065 0552 4C85      		ldd r20,Y+12
 1066 0554 5D85      		ldd r21,Y+13
 1067               	.LVL71:
 1068               	.LBE340:
 1069               	.LBE339:
 1070               	.LBB341:
 1071               	.LBB342:
 1072               	.LM140:
 1073 0556 8885      		ldd r24,Y+8
 1074 0558 9985      		ldd r25,Y+9
 1075               	.LBE342:
 1076               	.LBE341:
 1077               	.LM141:
 1078 055a 7C01      		movw r14,r24
 1079               	.LVL72:
 1080 055c 00E0      		ldi r16,lo8(0)
 1081 055e 10E0      		ldi r17,hi8(0)
 1082               	.LVL73:
 1083               	.LM142:
 1084 0560 8E85      		ldd r24,Y+14
 1085 0562 9F85      		ldd r25,Y+15
 1086 0564 A889      		ldd r26,Y+16
 1087 0566 B989      		ldd r27,Y+17
 1088 0568 281B      		sub r18,r24
 1089 056a 390B      		sbc r19,r25
 1090 056c 4A0B      		sbc r20,r26
 1091 056e 5B0B      		sbc r21,r27
 1092               	.LVL74:
 1093               	.LM143:
 1094 0570 6981      		ldd r22,Y+1
 1095 0572 7A81      		ldd r23,Y+2
 1096 0574 80E0      		ldi r24,lo8(0)
 1097 0576 90E0      		ldi r25,hi8(0)
 1098 0578 0E94 0000 		call __mulsi3
 1099               	.LVL75:
 1100               	.LM144:
 1101 057c 2A89      		ldd r18,Y+18
 1102 057e 3B89      		ldd r19,Y+19
 1103 0580 4C89      		ldd r20,Y+20
 1104 0582 5D89      		ldd r21,Y+21
 1105 0584 E21A      		sub r14,r18
 1106 0586 F30A      		sbc r15,r19
 1107 0588 040B      		sbc r16,r20
 1108 058a 150B      		sbc r17,r21
 1109               	.LVL76:
 1110 058c E60E      		add r14,r22
 1111 058e F71E      		adc r15,r23
 1112 0590 081F      		adc r16,r24
 1113 0592 191F      		adc r17,r25
 1114               	.L69:
 1115               	.LBE338:
 1116               	.LM145:
 1117 0594 B701      		movw r22,r14
 1118               	.LVL77:
 1119 0596 C801      		movw r24,r16
 1120               	.LVL78:
 1121               	/* epilogue start */
 1122 0598 DF91      		pop r29
 1123 059a CF91      		pop r28
 1124 059c 1F91      		pop r17
 1125 059e 0F91      		pop r16
 1126 05a0 FF90      		pop r15
 1127 05a2 EF90      		pop r14
 1128 05a4 0895      		ret
 1129               	.LFE21:
 1131               	.global	Timebase_Window_Timer_Get_Interval_Reset
 1133               	Timebase_Window_Timer_Get_Interval_Reset:
 1134               	.LFB22:
 1135               	.LM146:
 1136               	/* prologue: function */
 1137               	/* frame size = 0 */
 1138               	.LM147:
 1139 05a6 0E94 0000 		call Timebase_Window_Timer_Get_Interval
 1140 05aa 282F      		mov r18,r24
 1141               	.LVL79:
 1142               	.LM148:
 1143 05ac E091 0000 		lds r30,Timebase
 1144 05b0 F091 0000 		lds r31,(Timebase)+1
 1145 05b4 8689      		ldd r24,Z+22
 1146 05b6 8130      		cpi r24,lo8(1)
 1147 05b8 01F4      		brne .L72
 1148               	.LBB343:
 1149               	.LBB344:
 1150               	.LM149:
 1151 05ba 1686      		std Z+14,__zero_reg__
 1152 05bc 1786      		std Z+15,__zero_reg__
 1153 05be 108A      		std Z+16,__zero_reg__
 1154 05c0 118A      		std Z+17,__zero_reg__
 1155               	.LM150:
 1156 05c2 128A      		std Z+18,__zero_reg__
 1157 05c4 138A      		std Z+19,__zero_reg__
 1158 05c6 148A      		std Z+20,__zero_reg__
 1159 05c8 158A      		std Z+21,__zero_reg__
 1160               	.LM151:
 1161 05ca 168A      		std Z+22,__zero_reg__
 1162               	.L72:
 1163               	.LBE344:
 1164               	.LBE343:
 1165               	.LM152:
 1166 05cc 822F      		mov r24,r18
 1167               	/* epilogue start */
 1168 05ce 0895      		ret
 1169               	.LFE22:
 1171               	.global	Timebase_DownCounter_Get_Status
 1173               	Timebase_DownCounter_Get_Status:
 1174               	.LFB23:
 1175               	.LM153:
 1176               	.LVL80:
 1177               	/* prologue: function */
 1178               	/* frame size = 0 */
 1179               	.LM154:
 1180 05d0 E091 0000 		lds r30,Timebase
 1181 05d4 F091 0000 		lds r31,(Timebase)+1
 1182 05d8 90E0      		ldi r25,lo8(0)
 1183               	.LVL81:
 1184 05da 2DE0      		ldi r18,lo8(13)
 1185 05dc 30E0      		ldi r19,hi8(13)
 1186 05de AC01      		movw r20,r24
 1187 05e0 429F      		mul r20,r18
 1188 05e2 C001      		movw r24,r0
 1189 05e4 439F      		mul r20,r19
 1190 05e6 900D      		add r25,r0
 1191 05e8 529F      		mul r21,r18
 1192 05ea 900D      		add r25,r0
 1193 05ec 1124      		clr r1
 1194               	.LVL82:
 1195 05ee E80F      		add r30,r24
 1196 05f0 F91F      		adc r31,r25
 1197 05f2 E359      		subi r30,lo8(-(109))
 1198 05f4 FF4F      		sbci r31,hi8(-(109))
 1199 05f6 8081      		ld r24,Z
 1200 05f8 8695      		lsr r24
 1201               	.LM155:
 1202 05fa 8F70      		andi r24,lo8(15)
 1203               	/* epilogue start */
 1204 05fc 0895      		ret
 1205               	.LFE23:
 1207               	.global	Timebase_DownCounter_Set_Status
 1209               	Timebase_DownCounter_Set_Status:
 1210               	.LFB24:
 1211               	.LM156:
 1212               	.LVL83:
 1213               	/* prologue: function */
 1214               	/* frame size = 0 */
 1215               	.LM157:
 1216 05fe E091 0000 		lds r30,Timebase
 1217 0602 F091 0000 		lds r31,(Timebase)+1
 1218 0606 90E0      		ldi r25,lo8(0)
 1219               	.LVL84:
 1220 0608 2DE0      		ldi r18,lo8(13)
 1221 060a 30E0      		ldi r19,hi8(13)
 1222 060c AC01      		movw r20,r24
 1223 060e 429F      		mul r20,r18
 1224 0610 C001      		movw r24,r0
 1225 0612 439F      		mul r20,r19
 1226 0614 900D      		add r25,r0
 1227 0616 529F      		mul r21,r18
 1228 0618 900D      		add r25,r0
 1229 061a 1124      		clr r1
 1230               	.LVL85:
 1231 061c E80F      		add r30,r24
 1232 061e F91F      		adc r31,r25
 1233 0620 E359      		subi r30,lo8(-(109))
 1234 0622 FF4F      		sbci r31,hi8(-(109))
 1235 0624 6F70      		andi r22,lo8(15)
 1236               	.LVL86:
 1237 0626 660F      		lsl r22
 1238 0628 8081      		ld r24,Z
 1239 062a 817E      		andi r24,lo8(-31)
 1240 062c 862B      		or r24,r22
 1241 062e 8083      		st Z,r24
 1242               	/* epilogue start */
 1243               	.LM158:
 1244 0630 0895      		ret
 1245               	.LFE24:
 1247               	.global	Timebase_DownCounter_Get_Value
 1249               	Timebase_DownCounter_Get_Value:
 1250               	.LFB25:
 1251               	.LM159:
 1252               	.LVL87:
 1253               	/* prologue: function */
 1254               	/* frame size = 0 */
 1255               	.LM160:
 1256 0632 E091 0000 		lds r30,Timebase
 1257 0636 F091 0000 		lds r31,(Timebase)+1
 1258 063a 90E0      		ldi r25,lo8(0)
 1259               	.LVL88:
 1260 063c 2DE0      		ldi r18,lo8(13)
 1261 063e 30E0      		ldi r19,hi8(13)
 1262 0640 AC01      		movw r20,r24
 1263 0642 429F      		mul r20,r18
 1264 0644 C001      		movw r24,r0
 1265 0646 439F      		mul r20,r19
 1266 0648 900D      		add r25,r0
 1267 064a 529F      		mul r21,r18
 1268 064c 900D      		add r25,r0
 1269 064e 1124      		clr r1
 1270               	.LVL89:
 1271 0650 E80F      		add r30,r24
 1272 0652 F91F      		adc r31,r25
 1273 0654 EE58      		subi r30,lo8(-(114))
 1274 0656 FF4F      		sbci r31,hi8(-(114))
 1275 0658 6081      		ld r22,Z
 1276 065a 7181      		ldd r23,Z+1
 1277               	.LM161:
 1278 065c 8281      		ldd r24,Z+2
 1279 065e 9381      		ldd r25,Z+3
 1280               	.LVL90:
 1281               	/* epilogue start */
 1282 0660 0895      		ret
 1283               	.LFE25:
 1285               	.global	Timebase_DownCounter_Set_Value
 1287               	Timebase_DownCounter_Set_Value:
 1288               	.LFB26:
 1289               	.LM162:
 1290               	.LVL91:
 1291               	/* prologue: function */
 1292               	/* frame size = 0 */
 1293               	.LM163:
 1294 0662 E091 0000 		lds r30,Timebase
 1295 0666 F091 0000 		lds r31,(Timebase)+1
 1296 066a 90E0      		ldi r25,lo8(0)
 1297               	.LVL92:
 1298 066c 2DE0      		ldi r18,lo8(13)
 1299 066e 30E0      		ldi r19,hi8(13)
 1300 0670 DC01      		movw r26,r24
 1301 0672 A29F      		mul r26,r18
 1302 0674 C001      		movw r24,r0
 1303 0676 A39F      		mul r26,r19
 1304 0678 900D      		add r25,r0
 1305 067a B29F      		mul r27,r18
 1306 067c 900D      		add r25,r0
 1307 067e 1124      		clr r1
 1308               	.LVL93:
 1309 0680 E80F      		add r30,r24
 1310 0682 F91F      		adc r31,r25
 1311 0684 EE58      		subi r30,lo8(-(114))
 1312 0686 FF4F      		sbci r31,hi8(-(114))
 1313 0688 4083      		st Z,r20
 1314 068a 5183      		std Z+1,r21
 1315 068c 6283      		std Z+2,r22
 1316 068e 7383      		std Z+3,r23
 1317               	/* epilogue start */
 1318               	.LM164:
 1319 0690 0895      		ret
 1320               	.LFE26:
 1322               	.global	Timebase_DownCounter_Get_EndValue
 1324               	Timebase_DownCounter_Get_EndValue:
 1325               	.LFB27:
 1326               	.LM165:
 1327               	.LVL94:
 1328               	/* prologue: function */
 1329               	/* frame size = 0 */
 1330               	.LM166:
 1331 0692 E091 0000 		lds r30,Timebase
 1332 0696 F091 0000 		lds r31,(Timebase)+1
 1333 069a 90E0      		ldi r25,lo8(0)
 1334               	.LVL95:
 1335 069c 2DE0      		ldi r18,lo8(13)
 1336 069e 30E0      		ldi r19,hi8(13)
 1337 06a0 AC01      		movw r20,r24
 1338 06a2 429F      		mul r20,r18
 1339 06a4 C001      		movw r24,r0
 1340 06a6 439F      		mul r20,r19
 1341 06a8 900D      		add r25,r0
 1342 06aa 529F      		mul r21,r18
 1343 06ac 900D      		add r25,r0
 1344 06ae 1124      		clr r1
 1345               	.LVL96:
 1346 06b0 E80F      		add r30,r24
 1347 06b2 F91F      		adc r31,r25
 1348 06b4 E259      		subi r30,lo8(-(110))
 1349 06b6 FF4F      		sbci r31,hi8(-(110))
 1350 06b8 6081      		ld r22,Z
 1351 06ba 7181      		ldd r23,Z+1
 1352               	.LM167:
 1353 06bc 8281      		ldd r24,Z+2
 1354 06be 9381      		ldd r25,Z+3
 1355               	.LVL97:
 1356               	/* epilogue start */
 1357 06c0 0895      		ret
 1358               	.LFE27:
 1360               	.global	Timebase_DownCounter_Set_EndValue
 1362               	Timebase_DownCounter_Set_EndValue:
 1363               	.LFB28:
 1364               	.LM168:
 1365               	.LVL98:
 1366               	/* prologue: function */
 1367               	/* frame size = 0 */
 1368               	.LM169:
 1369 06c2 E091 0000 		lds r30,Timebase
 1370 06c6 F091 0000 		lds r31,(Timebase)+1
 1371 06ca 90E0      		ldi r25,lo8(0)
 1372               	.LVL99:
 1373 06cc 2DE0      		ldi r18,lo8(13)
 1374 06ce 30E0      		ldi r19,hi8(13)
 1375 06d0 DC01      		movw r26,r24
 1376 06d2 A29F      		mul r26,r18
 1377 06d4 C001      		movw r24,r0
 1378 06d6 A39F      		mul r26,r19
 1379 06d8 900D      		add r25,r0
 1380 06da B29F      		mul r27,r18
 1381 06dc 900D      		add r25,r0
 1382 06de 1124      		clr r1
 1383               	.LVL100:
 1384 06e0 E80F      		add r30,r24
 1385 06e2 F91F      		adc r31,r25
 1386 06e4 E259      		subi r30,lo8(-(110))
 1387 06e6 FF4F      		sbci r31,hi8(-(110))
 1388 06e8 4083      		st Z,r20
 1389 06ea 5183      		std Z+1,r21
 1390 06ec 6283      		std Z+2,r22
 1391 06ee 7383      		std Z+3,r23
 1392               	/* epilogue start */
 1393               	.LM170:
 1394 06f0 0895      		ret
 1395               	.LFE28:
 1397               	.global	Timebase_DownCounter_Get_PeriodValue
 1399               	Timebase_DownCounter_Get_PeriodValue:
 1400               	.LFB29:
 1401               	.LM171:
 1402               	.LVL101:
 1403               	/* prologue: function */
 1404               	/* frame size = 0 */
 1405               	.LM172:
 1406 06f2 E091 0000 		lds r30,Timebase
 1407 06f6 F091 0000 		lds r31,(Timebase)+1
 1408 06fa 90E0      		ldi r25,lo8(0)
 1409               	.LVL102:
 1410 06fc 2DE0      		ldi r18,lo8(13)
 1411 06fe 30E0      		ldi r19,hi8(13)
 1412 0700 AC01      		movw r20,r24
 1413 0702 429F      		mul r20,r18
 1414 0704 C001      		movw r24,r0
 1415 0706 439F      		mul r20,r19
 1416 0708 900D      		add r25,r0
 1417 070a 529F      		mul r21,r18
 1418 070c 900D      		add r25,r0
 1419 070e 1124      		clr r1
 1420               	.LVL103:
 1421 0710 E80F      		add r30,r24
 1422 0712 F91F      		adc r31,r25
 1423 0714 EA58      		subi r30,lo8(-(118))
 1424 0716 FF4F      		sbci r31,hi8(-(118))
 1425 0718 6081      		ld r22,Z
 1426 071a 7181      		ldd r23,Z+1
 1427               	.LM173:
 1428 071c 8281      		ldd r24,Z+2
 1429 071e 9381      		ldd r25,Z+3
 1430               	.LVL104:
 1431               	/* epilogue start */
 1432 0720 0895      		ret
 1433               	.LFE29:
 1435               	.global	Timebase_DownCounter_Set_PeriodValue
 1437               	Timebase_DownCounter_Set_PeriodValue:
 1438               	.LFB30:
 1439               	.LM174:
 1440               	.LVL105:
 1441               	/* prologue: function */
 1442               	/* frame size = 0 */
 1443 0722 E091 0000 		lds r30,Timebase
 1444 0726 F091 0000 		lds r31,(Timebase)+1
 1445 072a 282F      		mov r18,r24
 1446 072c 30E0      		ldi r19,lo8(0)
 1447               	.LVL106:
 1448               	.LM175:
 1449 072e 77FF      		sbrs r23,7
 1450 0730 00C0      		rjmp .L89
 1451               	.LVL107:
 1452               	.LM176:
 1453 0732 8DE0      		ldi r24,lo8(13)
 1454 0734 90E0      		ldi r25,hi8(13)
 1455 0736 AC01      		movw r20,r24
 1456               	.LVL108:
 1457 0738 249F      		mul r18,r20
 1458 073a C001      		movw r24,r0
 1459 073c 259F      		mul r18,r21
 1460 073e 900D      		add r25,r0
 1461 0740 349F      		mul r19,r20
 1462 0742 900D      		add r25,r0
 1463 0744 1124      		clr r1
 1464 0746 E80F      		add r30,r24
 1465 0748 F91F      		adc r31,r25
 1466 074a EA58      		subi r30,lo8(-(118))
 1467 074c FF4F      		sbci r31,hi8(-(118))
 1468 074e 1082      		st Z,__zero_reg__
 1469 0750 1182      		std Z+1,__zero_reg__
 1470 0752 1282      		std Z+2,__zero_reg__
 1471 0754 1382      		std Z+3,__zero_reg__
 1472 0756 0895      		ret
 1473               	.LVL109:
 1474               	.L89:
 1475               	.LM177:
 1476 0758 8DE0      		ldi r24,lo8(13)
 1477 075a 90E0      		ldi r25,hi8(13)
 1478 075c DC01      		movw r26,r24
 1479 075e 2A9F      		mul r18,r26
 1480 0760 C001      		movw r24,r0
 1481 0762 2B9F      		mul r18,r27
 1482 0764 900D      		add r25,r0
 1483 0766 3A9F      		mul r19,r26
 1484 0768 900D      		add r25,r0
 1485 076a 1124      		clr r1
 1486 076c E80F      		add r30,r24
 1487 076e F91F      		adc r31,r25
 1488 0770 EA58      		subi r30,lo8(-(118))
 1489 0772 FF4F      		sbci r31,hi8(-(118))
 1490 0774 4083      		st Z,r20
 1491 0776 5183      		std Z+1,r21
 1492 0778 6283      		std Z+2,r22
 1493 077a 7383      		std Z+3,r23
 1494 077c 0895      		ret
 1495               	.LFE30:
 1497               	.global	Timebase_DownCounter_Get_Period_Flag
 1499               	Timebase_DownCounter_Get_Period_Flag:
 1500               	.LFB31:
 1501               	.LM178:
 1502               	.LVL110:
 1503               	/* prologue: function */
 1504               	/* frame size = 0 */
 1505               	.LM179:
 1506 077e E091 0000 		lds r30,Timebase
 1507 0782 F091 0000 		lds r31,(Timebase)+1
 1508 0786 90E0      		ldi r25,lo8(0)
 1509               	.LVL111:
 1510 0788 2DE0      		ldi r18,lo8(13)
 1511 078a 30E0      		ldi r19,hi8(13)
 1512 078c AC01      		movw r20,r24
 1513 078e 429F      		mul r20,r18
 1514 0790 C001      		movw r24,r0
 1515 0792 439F      		mul r20,r19
 1516 0794 900D      		add r25,r0
 1517 0796 529F      		mul r21,r18
 1518 0798 900D      		add r25,r0
 1519 079a 1124      		clr r1
 1520               	.LVL112:
 1521 079c E80F      		add r30,r24
 1522 079e F91F      		adc r31,r25
 1523 07a0 E359      		subi r30,lo8(-(109))
 1524 07a2 FF4F      		sbci r31,hi8(-(109))
 1525 07a4 8081      		ld r24,Z
 1526               	.LM180:
 1527 07a6 8170      		andi r24,lo8(1)
 1528               	/* epilogue start */
 1529 07a8 0895      		ret
 1530               	.LFE31:
 1532               	.global	Timebase_DownCounter_Set_Period_Flag
 1534               	Timebase_DownCounter_Set_Period_Flag:
 1535               	.LFB32:
 1536               	.LM181:
 1537               	.LVL113:
 1538               	/* prologue: function */
 1539               	/* frame size = 0 */
 1540               	.LM182:
 1541 07aa E091 0000 		lds r30,Timebase
 1542 07ae F091 0000 		lds r31,(Timebase)+1
 1543 07b2 90E0      		ldi r25,lo8(0)
 1544               	.LVL114:
 1545 07b4 2DE0      		ldi r18,lo8(13)
 1546 07b6 30E0      		ldi r19,hi8(13)
 1547 07b8 AC01      		movw r20,r24
 1548 07ba 429F      		mul r20,r18
 1549 07bc C001      		movw r24,r0
 1550 07be 439F      		mul r20,r19
 1551 07c0 900D      		add r25,r0
 1552 07c2 529F      		mul r21,r18
 1553 07c4 900D      		add r25,r0
 1554 07c6 1124      		clr r1
 1555               	.LVL115:
 1556 07c8 E80F      		add r30,r24
 1557 07ca F91F      		adc r31,r25
 1558 07cc E359      		subi r30,lo8(-(109))
 1559 07ce FF4F      		sbci r31,hi8(-(109))
 1560 07d0 8081      		ld r24,Z
 1561 07d2 8160      		ori r24,lo8(1)
 1562 07d4 8083      		st Z,r24
 1563               	/* epilogue start */
 1564               	.LM183:
 1565 07d6 0895      		ret
 1566               	.LFE32:
 1568               	.global	Timebase_DownCounter_Clear_Period_Flag
 1570               	Timebase_DownCounter_Clear_Period_Flag:
 1571               	.LFB33:
 1572               	.LM184:
 1573               	.LVL116:
 1574               	/* prologue: function */
 1575               	/* frame size = 0 */
 1576               	.LM185:
 1577 07d8 E091 0000 		lds r30,Timebase
 1578 07dc F091 0000 		lds r31,(Timebase)+1
 1579 07e0 90E0      		ldi r25,lo8(0)
 1580               	.LVL117:
 1581 07e2 2DE0      		ldi r18,lo8(13)
 1582 07e4 30E0      		ldi r19,hi8(13)
 1583 07e6 AC01      		movw r20,r24
 1584 07e8 429F      		mul r20,r18
 1585 07ea C001      		movw r24,r0
 1586 07ec 439F      		mul r20,r19
 1587 07ee 900D      		add r25,r0
 1588 07f0 529F      		mul r21,r18
 1589 07f2 900D      		add r25,r0
 1590 07f4 1124      		clr r1
 1591               	.LVL118:
 1592 07f6 E80F      		add r30,r24
 1593 07f8 F91F      		adc r31,r25
 1594 07fa E359      		subi r30,lo8(-(109))
 1595 07fc FF4F      		sbci r31,hi8(-(109))
 1596 07fe 8081      		ld r24,Z
 1597 0800 8E7F      		andi r24,lo8(-2)
 1598 0802 8083      		st Z,r24
 1599               	/* epilogue start */
 1600               	.LM186:
 1601 0804 0895      		ret
 1602               	.LFE33:
 1604               	.global	Timebase_DownCounter_Reset
 1606               	Timebase_DownCounter_Reset:
 1607               	.LFB34:
 1608               	.LM187:
 1609               	.LVL119:
 1610               	/* prologue: function */
 1611               	/* frame size = 0 */
 1612               	.LBB345:
 1613               	.LBB346:
 1614               	.LM188:
 1615 0806 E091 0000 		lds r30,Timebase
 1616 080a F091 0000 		lds r31,(Timebase)+1
 1617 080e 90E0      		ldi r25,lo8(0)
 1618 0810 2DE0      		ldi r18,lo8(13)
 1619 0812 30E0      		ldi r19,hi8(13)
 1620 0814 AC01      		movw r20,r24
 1621               	.LVL120:
 1622 0816 429F      		mul r20,r18
 1623 0818 C001      		movw r24,r0
 1624 081a 439F      		mul r20,r19
 1625 081c 900D      		add r25,r0
 1626 081e 529F      		mul r21,r18
 1627 0820 900D      		add r25,r0
 1628 0822 1124      		clr r1
 1629 0824 E80F      		add r30,r24
 1630 0826 F91F      		adc r31,r25
 1631 0828 E259      		subi r30,lo8(-(110))
 1632 082a FF4F      		sbci r31,hi8(-(110))
