   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2474 0ba2 3384      		ldd r3,Z+11
 2475 0ba4 4484      		ldd r4,Z+12
 2476 0ba6 5584      		ldd r5,Z+13
 2477               	.LVL152:
 2478               	.LBE695:
 2479               	.LBE694:
 2480               	.LM285:
 2481 0ba8 2181      		ldd r18,Z+1
 2482 0baa 3281      		ldd r19,Z+2
 2483 0bac 40E0      		ldi r20,lo8(0)
 2484 0bae 50E0      		ldi r21,hi8(0)
 2485 0bb0 C501      		movw r24,r10
 2486 0bb2 B401      		movw r22,r8
 2487 0bb4 0E94 0000 		call __divmodsi4
 2488 0bb8 7B01      		movw r14,r22
 2489 0bba 8C01      		movw r16,r24
 2490               	.LM286:
 2491 0bbc AB81      		ldd r26,Y+3
 2492 0bbe BC81      		ldd r27,Y+4
 2493 0bc0 1196      		adiw r26,1
 2494 0bc2 2D91      		ld r18,X+
 2495 0bc4 3C91      		ld r19,X
 2496 0bc6 1297      		sbiw r26,1+1
 2497 0bc8 40E0      		ldi r20,lo8(0)
 2498 0bca 50E0      		ldi r21,hi8(0)
 2499 0bcc C501      		movw r24,r10
 2500 0bce B401      		movw r22,r8
 2501 0bd0 0E94 0000 		call __divmodsi4
 2502 0bd4 C901      		movw r24,r18
 2503 0bd6 DA01      		movw r26,r20
 2504 0bd8 3C01      		movw r6,r24
 2505 0bda 4D01      		movw r8,r26
 2506               	.LVL153:
 2507               	.LM287:
 2508 0bdc 5601      		movw r10,r12
 2509               	.LVL154:
 2510 0bde CC24      		clr r12
 2511 0be0 DD24      		clr r13
 2512               	.LVL155:
 2513 0be2 AE0C      		add r10,r14
 2514 0be4 BF1C      		adc r11,r15
 2515 0be6 C01E      		adc r12,r16
 2516 0be8 D11E      		adc r13,r17
 2517               	.LVL156:
 2518               	.LM288:
 2519 0bea EB81      		ldd r30,Y+3
 2520 0bec FC81      		ldd r31,Y+4
 2521 0bee 8181      		ldd r24,Z+1
 2522 0bf0 9281      		ldd r25,Z+2
 2523               	.LVL157:
 2524 0bf2 A0E0      		ldi r26,lo8(0)
 2525 0bf4 B0E0      		ldi r27,hi8(0)
 2526 0bf6 A816      		cp r10,r24
 2527 0bf8 B906      		cpc r11,r25
 2528 0bfa CA06      		cpc r12,r26
 2529 0bfc DB06      		cpc r13,r27
 2530 0bfe 04F0      		brlt .L128
 2531               	.LM289:
 2532 0c00 0894      		sec
 2533 0c02 611C      		adc r6,__zero_reg__
 2534 0c04 711C      		adc r7,__zero_reg__
 2535 0c06 811C      		adc r8,__zero_reg__
 2536 0c08 911C      		adc r9,__zero_reg__
 2537               	.LM290:
 2538 0c0a 2181      		ldd r18,Z+1
 2539 0c0c 3281      		ldd r19,Z+2
 2540 0c0e 40E0      		ldi r20,lo8(0)
 2541 0c10 50E0      		ldi r21,hi8(0)
 2542 0c12 C601      		movw r24,r12
 2543 0c14 B501      		movw r22,r10
 2544 0c16 0E94 0000 		call __divmodsi4
 2545 0c1a AC01      		movw r20,r24
 2546 0c1c CB01      		movw r24,r22
 2547 0c1e DA01      		movw r26,r20
 2548 0c20 5C01      		movw r10,r24
 2549 0c22 6D01      		movw r12,r26
 2550               	.L128:
 2551               	.LBB696:
 2552               	.LBB697:
 2553               	.LM291:
 2554 0c24 89E1      		ldi r24,lo8(25)
 2555 0c26 90E0      		ldi r25,hi8(25)
 2556 0c28 2981      		ldd r18,Y+1
 2557 0c2a 3A81      		ldd r19,Y+2
 2558 0c2c 289F      		mul r18,r24
 2559 0c2e F001      		movw r30,r0
 2560 0c30 299F      		mul r18,r25
 2561 0c32 F00D      		add r31,r0
 2562 0c34 389F      		mul r19,r24
 2563 0c36 F00D      		add r31,r0
 2564 0c38 1124      		clr r1
 2565 0c3a 8B81      		ldd r24,Y+3
 2566 0c3c 9C81      		ldd r25,Y+4
 2567 0c3e E80F      		add r30,r24
 2568 0c40 F91F      		adc r31,r25
 2569 0c42 260C      		add r2,r6
 2570 0c44 371C      		adc r3,r7
 2571 0c46 481C      		adc r4,r8
 2572 0c48 591C      		adc r5,r9
 2573 0c4a 21A2      		std Z+33,r2
 2574 0c4c 32A2      		std Z+34,r3
 2575 0c4e 43A2      		std Z+35,r4
 2576 0c50 54A2      		std Z+36,r5
 2577               	.LBE697:
 2578               	.LBE696:
 2579               	.LBB698:
 2580               	.LBB699:
 2581               	.LM292:
 2582 0c52 A5A2      		std Z+37,r10
 2583 0c54 B6A2      		std Z+38,r11
 2584 0c56 C7A2      		std Z+39,r12
 2585 0c58 D0A6      		std Z+40,r13
 2586               	.LBE699:
 2587               	.LBE698:
 2588               	.LBB700:
 2589               	.LBB701:
 2590               	.LM293:
 2591 0c5a 90A1      		ldd r25,Z+32
 2592 0c5c 892F      		mov r24,r25
 2593 0c5e 8695      		lsr r24
 2594 0c60 8F70      		andi r24,lo8(15)
 2595 0c62 8130      		cpi r24,lo8(1)
 2596 0c64 01F0      		breq .L129
 2597               	.LBB702:
 2598               	.LBB703:
 2599               	.LM294:
 2600 0c66 917E      		andi r25,lo8(-31)
 2601 0c68 9260      		ori r25,lo8(2)
 2602 0c6a 90A3      		std Z+32,r25
 2603               	.LVL158:
 2604               	.L129:
 2605               	/* epilogue start */
 2606               	.LBE703:
 2607               	.LBE702:
 2608               	.LBE701:
 2609               	.LBE700:
 2610               	.LBE685:
 2611               	.LM295:
 2612 0c6c 0F90      		pop __tmp_reg__
 2613 0c6e 0F90      		pop __tmp_reg__
 2614 0c70 0F90      		pop __tmp_reg__
 2615 0c72 0F90      		pop __tmp_reg__
 2616 0c74 CF91      		pop r28
 2617 0c76 DF91      		pop r29
 2618 0c78 1F91      		pop r17
 2619 0c7a 0F91      		pop r16
 2620 0c7c FF90      		pop r15
 2621 0c7e EF90      		pop r14
 2622 0c80 DF90      		pop r13
 2623 0c82 CF90      		pop r12
 2624               	.LVL159:
 2625 0c84 BF90      		pop r11
 2626 0c86 AF90      		pop r10
 2627               	.LVL160:
 2628 0c88 9F90      		pop r9
 2629 0c8a 8F90      		pop r8
 2630               	.LVL161:
 2631 0c8c 7F90      		pop r7
 2632 0c8e 6F90      		pop r6
 2633               	.LVL162:
 2634 0c90 5F90      		pop r5
 2635 0c92 4F90      		pop r4
 2636 0c94 3F90      		pop r3
 2637 0c96 2F90      		pop r2
 2638               	.LVL163:
 2639 0c98 0895      		ret
 2640               	.LFE49:
 2642               	.global	Timebase_UpCounter_SS_Set_Forcefully
 2644               	Timebase_UpCounter_SS_Set_Forcefully:
 2645               	.LFB50:
 2646               	.LM296:
 2647               	.LVL164:
 2648 0c9a DF92      		push r13
 2649 0c9c EF92      		push r14
 2650 0c9e FF92      		push r15
 2651 0ca0 0F93      		push r16
 2652 0ca2 1F93      		push r17
 2653               	/* prologue: function */
 2654               	/* frame size = 0 */
 2655 0ca4 D82E      		mov r13,r24
 2656 0ca6 7A01      		movw r14,r20
 2657 0ca8 8B01      		movw r16,r22
 2658               	.LM297:
 2659 0caa 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2660               	.LVL165:
 2661               	.LM298:
 2662 0cae 8D2D      		mov r24,r13
 2663 0cb0 B801      		movw r22,r16
 2664 0cb2 A701      		movw r20,r14
 2665 0cb4 0E94 0000 		call Timebase_UpCounter_SS_Set_Securely
 2666               	/* epilogue start */
 2667               	.LM299:
 2668 0cb8 1F91      		pop r17
 2669 0cba 0F91      		pop r16
 2670 0cbc FF90      		pop r15
 2671 0cbe EF90      		pop r14
 2672               	.LVL166:
 2673 0cc0 DF90      		pop r13
 2674               	.LVL167:
 2675 0cc2 0895      		ret
 2676               	.LFE50:
 2678               	.global	Timebase_UpCounter_SS_Update
 2680               	Timebase_UpCounter_SS_Update:
 2681               	.LFB51:
 2682               	.LM300:
 2683               	.LVL168:
 2684 0cc4 2F92      		push r2
 2685 0cc6 3F92      		push r3
 2686 0cc8 4F92      		push r4
 2687 0cca 5F92      		push r5
 2688 0ccc 6F92      		push r6
 2689 0cce 7F92      		push r7
 2690 0cd0 8F92      		push r8
 2691 0cd2 9F92      		push r9
 2692 0cd4 AF92      		push r10
 2693 0cd6 BF92      		push r11
 2694 0cd8 CF92      		push r12
 2695 0cda DF92      		push r13
 2696 0cdc EF92      		push r14
 2697 0cde FF92      		push r15
 2698 0ce0 0F93      		push r16
 2699 0ce2 1F93      		push r17
 2700 0ce4 DF93      		push r29
 2701 0ce6 CF93      		push r28
 2702 0ce8 00D0      		rcall .
 2703 0cea 00D0      		rcall .
 2704 0cec 00D0      		rcall .
 2705 0cee CDB7      		in r28,__SP_L__
 2706 0cf0 DEB7      		in r29,__SP_H__
 2707               	/* prologue: function */
 2708               	/* frame size = 6 */
 2709               	.LBB704:
 2710               	.LBB705:
 2711               	.LM301:
 2712 0cf2 2090 0000 		lds r2,Timebase
 2713 0cf6 3090 0000 		lds r3,(Timebase)+1
 2714 0cfa 282F      		mov r18,r24
 2715 0cfc 30E0      		ldi r19,lo8(0)
 2716 0cfe 3E83      		std Y+6,r19
 2717 0d00 2D83      		std Y+5,r18
 2718 0d02 89E1      		ldi r24,lo8(25)
 2719 0d04 90E0      		ldi r25,hi8(25)
 2720               	.LVL169:
 2721 0d06 289F      		mul r18,r24
 2722 0d08 B001      		movw r22,r0
 2723 0d0a 299F      		mul r18,r25
 2724 0d0c 700D      		add r23,r0
 2725 0d0e 389F      		mul r19,r24
 2726 0d10 700D      		add r23,r0
 2727 0d12 1124      		clr r1
 2728 0d14 620D      		add r22,r2
 2729 0d16 731D      		adc r23,r3
 2730 0d18 DB01      		movw r26,r22
 2731 0d1a 9096      		adiw r26,32
 2732 0d1c 8C91      		ld r24,X
 2733 0d1e 9097      		sbiw r26,32
 2734 0d20 8695      		lsr r24
 2735 0d22 8F70      		andi r24,lo8(15)
 2736               	.LBE705:
 2737               	.LBE704:
 2738               	.LM302:
 2739 0d24 8130      		cpi r24,lo8(1)
 2740 0d26 01F0      		breq .+2
 2741 0d28 00C0      		rjmp .L133
 2742               	.LBB706:
 2743               	.LBB707:
 2744               	.LM303:
 2745 0d2a F101      		movw r30,r2
 2746 0d2c 2285      		ldd r18,Z+10
 2747 0d2e 3385      		ldd r19,Z+11
 2748 0d30 4485      		ldd r20,Z+12
 2749 0d32 5585      		ldd r21,Z+13
 2750               	.LVL170:
 2751               	.LBE707:
 2752               	.LBE706:
 2753               	.LBB708:
 2754               	.LBB709:
 2755               	.LM304:
 2756 0d34 8085      		ldd r24,Z+8
 2757 0d36 9185      		ldd r25,Z+9
 2758               	.LBE709:
 2759               	.LBE708:
 2760               	.LM305:
 2761 0d38 2C01      		movw r4,r24
 2762               	.LVL171:
 2763 0d3a 6624      		clr r6
 2764 0d3c 7724      		clr r7
 2765               	.LVL172:
 2766               	.LM306:
 2767 0d3e 9196      		adiw r26,33
 2768 0d40 8D90      		ld r8,X+
 2769 0d42 9D90      		ld r9,X+
 2770 0d44 AD90      		ld r10,X+
 2771 0d46 BC90      		ld r11,X
 2772 0d48 9497      		sbiw r26,33+3
 2773               	.LVL173:
 2774 0d4a 821A      		sub r8,r18
 2775 0d4c 930A      		sbc r9,r19
 2776 0d4e A40A      		sbc r10,r20
 2777 0d50 B50A      		sbc r11,r21
 2778 0d52 B7FE      		sbrs r11,7
 2779 0d54 00C0      		rjmp .L134
 2780 0d56 8824      		clr r8
 2781 0d58 9924      		clr r9
 2782 0d5a 5401      		movw r10,r8
 2783               	.L134:
 2784               	.LM307:
 2785 0d5c D101      		movw r26,r2
 2786 0d5e 1196      		adiw r26,1
 2787 0d60 2D91      		ld r18,X+
 2788 0d62 3C91      		ld r19,X
 2789 0d64 1297      		sbiw r26,1+1
 2790               	.LM308:
 2791 0d66 89E1      		ldi r24,lo8(25)
 2792 0d68 90E0      		ldi r25,hi8(25)
 2793 0d6a 4D81      		ldd r20,Y+5
 2794 0d6c 5E81      		ldd r21,Y+6
 2795 0d6e 489F      		mul r20,r24
 2796 0d70 F001      		movw r30,r0
 2797 0d72 499F      		mul r20,r25
 2798 0d74 F00D      		add r31,r0
 2799 0d76 589F      		mul r21,r24
 2800 0d78 F00D      		add r31,r0
 2801 0d7a 1124      		clr r1
 2802 0d7c E20D      		add r30,r2
 2803 0d7e F31D      		adc r31,r3
 2804 0d80 E5A0      		ldd r14,Z+37
 2805 0d82 F6A0      		ldd r15,Z+38
 2806 0d84 07A1      		ldd r16,Z+39
 2807 0d86 10A5      		ldd r17,Z+40
 2808               	.LVL174:
 2809 0d88 E418      		sub r14,r4
 2810 0d8a F508      		sbc r15,r5
 2811 0d8c 0609      		sbc r16,r6
 2812 0d8e 1709      		sbc r17,r7
 2813 0d90 17FF      		sbrs r17,7
 2814 0d92 00C0      		rjmp .L135
 2815 0d94 EE24      		clr r14
 2816 0d96 FF24      		clr r15
 2817 0d98 8701      		movw r16,r14
 2818               	.L135:
 2819               	.LM309:
 2820 0d9a 40E0      		ldi r20,lo8(0)
 2821 0d9c 50E0      		ldi r21,hi8(0)
 2822 0d9e C501      		movw r24,r10
 2823 0da0 B401      		movw r22,r8
 2824 0da2 0E94 0000 		call __mulsi3
 2825 0da6 6E0D      		add r22,r14
 2826 0da8 7F1D      		adc r23,r15
 2827 0daa 801F      		adc r24,r16
 2828 0dac 911F      		adc r25,r17
 2829               	.LVL175:
 2830               	.LBB710:
 2831               	.LBB711:
 2832               	.LM310:
 2833 0dae 29E1      		ldi r18,lo8(25)
 2834 0db0 30E0      		ldi r19,hi8(25)
 2835 0db2 AD81      		ldd r26,Y+5
 2836 0db4 BE81      		ldd r27,Y+6
 2837 0db6 A29F      		mul r26,r18
 2838 0db8 F001      		movw r30,r0
 2839 0dba A39F      		mul r26,r19
 2840 0dbc F00D      		add r31,r0
 2841 0dbe B29F      		mul r27,r18
 2842 0dc0 F00D      		add r31,r0
 2843 0dc2 1124      		clr r1
 2844 0dc4 E20D      		add r30,r2
 2845 0dc6 F31D      		adc r31,r3
 2846 0dc8 65A7      		std Z+45,r22
 2847 0dca 76A7      		std Z+46,r23
 2848 0dcc 87A7      		std Z+47,r24
 2849 0dce 90AB      		std Z+48,r25
 2850               	.LBE711:
 2851               	.LBE710:
 2852               	.LM311:
 2853 0dd0 21A5      		ldd r18,Z+41
 2854 0dd2 32A5      		ldd r19,Z+42
 2855 0dd4 43A5      		ldd r20,Z+43
 2856 0dd6 54A5      		ldd r21,Z+44
 2857               	.LVL176:
 2858               	.LBB712:
 2859               	.LBB713:
 2860               	.LM312:
 2861 0dd8 261B      		sub r18,r22
 2862 0dda 370B      		sbc r19,r23
 2863 0ddc 480B      		sbc r20,r24
 2864 0dde 590B      		sbc r21,r25
 2865 0de0 57FF      		sbrs r21,7
 2866 0de2 00C0      		rjmp .L136
 2867 0de4 20E0      		ldi r18,lo8(0)
 2868 0de6 30E0      		ldi r19,hi8(0)
 2869 0de8 40E0      		ldi r20,hlo8(0)
 2870 0dea 50E0      		ldi r21,hhi8(0)
 2871               	.L136:
 2872 0dec 21AB      		std Z+49,r18
 2873 0dee 32AB      		std Z+50,r19
 2874 0df0 43AB      		std Z+51,r20
 2875 0df2 54AB      		std Z+52,r21
 2876               	.LBE713:
 2877               	.LBE712:
 2878               	.LM313:
 2879 0df4 89E1      		ldi r24,lo8(25)
 2880 0df6 90E0      		ldi r25,hi8(25)
 2881 0df8 ED81      		ldd r30,Y+5
 2882 0dfa FE81      		ldd r31,Y+6
 2883 0dfc E89F      		mul r30,r24
 2884 0dfe B001      		movw r22,r0
 2885 0e00 E99F      		mul r30,r25
 2886 0e02 700D      		add r23,r0
 2887 0e04 F89F      		mul r31,r24
 2888 0e06 700D      		add r23,r0
 2889 0e08 1124      		clr r1
 2890               	.LVL177:
 2891 0e0a 620D      		add r22,r2
 2892 0e0c 731D      		adc r23,r3
 2893 0e0e FB01      		movw r30,r22
 2894 0e10 85A5      		ldd r24,Z+45
 2895 0e12 96A5      		ldd r25,Z+46
 2896 0e14 A7A5      		ldd r26,Z+47
 2897 0e16 B0A9      		ldd r27,Z+48
 2898 0e18 1816      		cp __zero_reg__,r24
 2899 0e1a 1906      		cpc __zero_reg__,r25
 2900 0e1c 1A06      		cpc __zero_reg__,r26
 2901 0e1e 1B06      		cpc __zero_reg__,r27
 2902 0e20 04F4      		brge .+2
 2903 0e22 00C0      		rjmp .L141
 2904               	.LBB714:
 2905               	.LBB715:
 2906               	.LM314:
 2907 0e24 DB01      		movw r26,r22
 2908 0e26 9196      		adiw r26,33
 2909 0e28 1D92      		st X+,__zero_reg__
 2910 0e2a 1D92      		st X+,__zero_reg__
 2911 0e2c 1D92      		st X+,__zero_reg__
 2912 0e2e 1C92      		st X,__zero_reg__
 2913 0e30 9497      		sbiw r26,33+3
 2914               	.LBE715:
 2915               	.LBE714:
 2916               	.LBB716:
 2917               	.LBB717:
 2918               	.LM315:
 2919 0e32 15A2      		std Z+37,__zero_reg__
 2920 0e34 16A2      		std Z+38,__zero_reg__
 2921 0e36 17A2      		std Z+39,__zero_reg__
 2922 0e38 10A6      		std Z+40,__zero_reg__
 2923               	.LBE717:
 2924               	.LBE716:
 2925               	.LBB718:
 2926               	.LBB719:
 2927               	.LM316:
 2928 0e3a 9D96      		adiw r26,45
 2929 0e3c 1D92      		st X+,__zero_reg__
 2930 0e3e 1D92      		st X+,__zero_reg__
 2931 0e40 1D92      		st X+,__zero_reg__
 2932 0e42 1C92      		st X,__zero_reg__
 2933 0e44 D097      		sbiw r26,45+3
 2934               	.LBE719:
 2935               	.LBE718:
 2936               	.LBB720:
 2937               	.LBB721:
 2938               	.LM317:
 2939 0e46 B996      		adiw r30,41
 2940               	.LBE721:
 2941               	.LBE720:
 2942               	.LBB722:
 2943               	.LBB723:
 2944               	.LM318:
 2945 0e48 9996      		adiw r26,41
 2946 0e4a 2C91      		ld r18,X
 2947               	.LVL178:
 2948 0e4c 3181      		ldd r19,Z+1
 2949               	.LVL179:
 2950 0e4e 4281      		ldd r20,Z+2
 2951               	.LVL180:
 2952 0e50 5381      		ldd r21,Z+3
 2953               	.LVL181:
 2954 0e52 C901      		movw r24,r18
 2955               	.LVL182:
 2956 0e54 DA01      		movw r26,r20
 2957               	.LVL183:
 2958 0e56 B7FF      		sbrs r27,7
 2959 0e58 00C0      		rjmp .L138
 2960               	.LVL184:
 2961 0e5a 80E0      		ldi r24,lo8(0)
 2962 0e5c 90E0      		ldi r25,hi8(0)
 2963 0e5e A0E0      		ldi r26,hlo8(0)
 2964 0e60 B0E0      		ldi r27,hhi8(0)
 2965               	.L138:
 2966 0e62 FB01      		movw r30,r22
 2967 0e64 81AB      		std Z+49,r24
 2968 0e66 92AB      		std Z+50,r25
 2969 0e68 A3AB      		std Z+51,r26
 2970 0e6a B4AB      		std Z+52,r27
 2971               	.LBE723:
 2972               	.LBE722:
 2973               	.LBB724:
 2974               	.LBB725:
 2975               	.LM319:
 2976 0e6c 89E1      		ldi r24,lo8(25)
 2977 0e6e 90E0      		ldi r25,hi8(25)
 2978               	.LVL185:
 2979 0e70 2D81      		ldd r18,Y+5
 2980 0e72 3E81      		ldd r19,Y+6
 2981 0e74 289F      		mul r18,r24
 2982 0e76 F001      		movw r30,r0
 2983 0e78 299F      		mul r18,r25
 2984 0e7a F00D      		add r31,r0
 2985 0e7c 389F      		mul r19,r24
 2986 0e7e F00D      		add r31,r0
 2987 0e80 1124      		clr r1
 2988 0e82 E20D      		add r30,r2
 2989 0e84 F31D      		adc r31,r3
 2990 0e86 80A1      		ldd r24,Z+32
 2991 0e88 817E      		andi r24,lo8(-31)
 2992 0e8a 8860      		ori r24,lo8(8)
 2993 0e8c 80A3      		std Z+32,r24
 2994 0e8e 00C0      		rjmp .L141
 2995               	.LVL186:
 2996               	.L133:
 2997               	.LBE725:
 2998               	.LBE724:
 2999               	.LM320:
 3000 0e90 8230      		cpi r24,lo8(2)
 3001 0e92 01F0      		breq .+2
 3002 0e94 00C0      		rjmp .L141
 3003               	.LBB726:
 3004               	.LBB727:
 3005               	.LBB728:
 3006               	.LM321:
 3007 0e96 D101      		movw r26,r2
 3008 0e98 1A96      		adiw r26,10
 3009 0e9a 8D91      		ld r24,X+
 3010 0e9c 9D91      		ld r25,X+
 3011 0e9e 0D90      		ld __tmp_reg__,X+
 3012 0ea0 BC91      		ld r27,X
 3013 0ea2 A02D      		mov r26,__tmp_reg__
 3014 0ea4 8983      		std Y+1,r24
 3015 0ea6 9A83      		std Y+2,r25
 3016 0ea8 AB83      		std Y+3,r26
 3017 0eaa BC83      		std Y+4,r27
 3018               	.LVL187:
 3019               	.LBE728:
 3020               	.LBE727:
 3021               	.LBB729:
 3022               	.LBB730:
 3023               	.LM322:
 3024 0eac F101      		movw r30,r2
 3025 0eae 8084      		ldd r8,Z+8
 3026 0eb0 9184      		ldd r9,Z+9
 3027               	.LBE730:
 3028               	.LBE729:
 3029               	.LBB731:
 3030               	.LBB732:
 3031               	.LM323:
 3032 0eb2 DB01      		movw r26,r22
 3033 0eb4 9D96      		adiw r26,45
 3034 0eb6 AD90      		ld r10,X+
 3035 0eb8 BD90      		ld r11,X+
 3036 0eba CD90      		ld r12,X+
 3037 0ebc DC90      		ld r13,X
 3038 0ebe D097      		sbiw r26,45+3
 3039               	.LVL188:
 3040               	.LBE732:
 3041               	.LBE731:
 3042               	.LM324:
 3043 0ec0 2181      		ldd r18,Z+1
 3044 0ec2 3281      		ldd r19,Z+2
 3045 0ec4 40E0      		ldi r20,lo8(0)
 3046 0ec6 50E0      		ldi r21,hi8(0)
 3047 0ec8 C601      		movw r24,r12
 3048 0eca B501      		movw r22,r10
 3049 0ecc 0E94 0000 		call __divmodsi4
 3050 0ed0 7B01      		movw r14,r22
 3051 0ed2 8C01      		movw r16,r24
 3052               	.LM325:
 3053 0ed4 F101      		movw r30,r2
 3054 0ed6 2181      		ldd r18,Z+1
 3055 0ed8 3281      		ldd r19,Z+2
 3056 0eda 40E0      		ldi r20,lo8(0)
 3057 0edc 50E0      		ldi r21,hi8(0)
 3058 0ede C601      		movw r24,r12
 3059 0ee0 B501      		movw r22,r10
 3060 0ee2 0E94 0000 		call __divmodsi4
 3061 0ee6 C901      		movw r24,r18
 3062 0ee8 DA01      		movw r26,r20
 3063 0eea 2C01      		movw r4,r24
 3064 0eec 3D01      		movw r6,r26
 3065               	.LVL189:
 3066               	.LM326:
 3067 0eee AA24      		clr r10
 3068 0ef0 BB24      		clr r11
 3069               	.LVL190:
 3070 0ef2 8E0C      		add r8,r14
 3071 0ef4 9F1C      		adc r9,r15
 3072 0ef6 A01E      		adc r10,r16
 3073 0ef8 B11E      		adc r11,r17
 3074               	.LVL191:
 3075               	.LM327:
 3076 0efa D101      		movw r26,r2
 3077 0efc 1196      		adiw r26,1
 3078 0efe 8D91      		ld r24,X+
 3079 0f00 9C91      		ld r25,X
 3080 0f02 1297      		sbiw r26,1+1
 3081               	.LVL192:
 3082 0f04 A0E0      		ldi r26,lo8(0)
 3083 0f06 B0E0      		ldi r27,hi8(0)
 3084 0f08 8816      		cp r8,r24
 3085 0f0a 9906      		cpc r9,r25
 3086 0f0c AA06      		cpc r10,r26
 3087 0f0e BB06      		cpc r11,r27
 3088 0f10 04F0      		brlt .L139
 3089               	.LM328:
 3090 0f12 0894      		sec
 3091 0f14 411C      		adc r4,__zero_reg__
 3092 0f16 511C      		adc r5,__zero_reg__
 3093 0f18 611C      		adc r6,__zero_reg__
 3094 0f1a 711C      		adc r7,__zero_reg__
 3095               	.LM329:
 3096 0f1c F101      		movw r30,r2
 3097 0f1e 2181      		ldd r18,Z+1
 3098 0f20 3281      		ldd r19,Z+2
 3099 0f22 40E0      		ldi r20,lo8(0)
 3100 0f24 50E0      		ldi r21,hi8(0)
 3101 0f26 C501      		movw r24,r10
 3102 0f28 B401      		movw r22,r8
 3103 0f2a 0E94 0000 		call __divmodsi4
 3104 0f2e AC01      		movw r20,r24
 3105 0f30 CB01      		movw r24,r22
 3106 0f32 DA01      		movw r26,r20
 3107 0f34 4C01      		movw r8,r24
 3108 0f36 5D01      		movw r10,r26
 3109               	.L139:
 3110               	.LBB733:
 3111               	.LBB734:
 3112               	.LM330:
 3113 0f38 89E1      		ldi r24,lo8(25)
 3114 0f3a 90E0      		ldi r25,hi8(25)
 3115 0f3c 2D81      		ldd r18,Y+5
 3116 0f3e 3E81      		ldd r19,Y+6
 3117 0f40 289F      		mul r18,r24
 3118 0f42 8001      		movw r16,r0
 3119 0f44 299F      		mul r18,r25
 3120 0f46 100D      		add r17,r0
 3121 0f48 389F      		mul r19,r24
 3122 0f4a 100D      		add r17,r0
 3123 0f4c 1124      		clr r1
 3124 0f4e 020D      		add r16,r2
 3125 0f50 131D      		adc r17,r3
 3126 0f52 8981      		ldd r24,Y+1
 3127 0f54 9A81      		ldd r25,Y+2
 3128 0f56 AB81      		ldd r26,Y+3
 3129 0f58 BC81      		ldd r27,Y+4
 3130 0f5a 840D      		add r24,r4
 3131 0f5c 951D      		adc r25,r5
 3132 0f5e A61D      		adc r26,r6
 3133 0f60 B71D      		adc r27,r7
 3134 0f62 F801      		movw r30,r16
 3135 0f64 81A3      		std Z+33,r24
 3136 0f66 92A3      		std Z+34,r25
 3137 0f68 A3A3      		std Z+35,r26
 3138 0f6a B4A3      		std Z+36,r27
 3139               	.LBE734:
 3140               	.LBE733:
 3141               	.LBB735:
 3142               	.LBB736:
 3143               	.LM331:
 3144 0f6c D801      		movw r26,r16
 3145 0f6e 9596      		adiw r26,37
 3146 0f70 8D92      		st X+,r8
 3147 0f72 9D92      		st X+,r9
 3148 0f74 AD92      		st X+,r10
 3149 0f76 BC92      		st X,r11
 3150 0f78 9897      		sbiw r26,37+3
 3151               	.LBE736:
 3152               	.LBE735:
 3153               	.LM332:
 3154 0f7a 9996      		adiw r26,41
 3155 0f7c 2D91      		ld r18,X+
 3156 0f7e 3D91      		ld r19,X+
 3157 0f80 4D91      		ld r20,X+
 3158 0f82 5C91      		ld r21,X
 3159 0f84 9C97      		sbiw r26,41+3
 3160               	.LVL193:
 3161 0f86 9D96      		adiw r26,45
 3162 0f88 8D91      		ld r24,X+
 3163 0f8a 9D91      		ld r25,X+
 3164 0f8c 0D90      		ld __tmp_reg__,X+
 3165 0f8e BC91      		ld r27,X
 3166 0f90 A02D      		mov r26,__tmp_reg__
 3167               	.LBB737:
 3168               	.LBB738:
 3169               	.LM333:
 3170 0f92 281B      		sub r18,r24
 3171 0f94 390B      		sbc r19,r25
 3172 0f96 4A0B      		sbc r20,r26
 3173 0f98 5B0B      		sbc r21,r27
 3174 0f9a 57FF      		sbrs r21,7
 3175 0f9c 00C0      		rjmp .L140
 3176 0f9e 20E0      		ldi r18,lo8(0)
 3177 0fa0 30E0      		ldi r19,hi8(0)
 3178 0fa2 40E0      		ldi r20,hlo8(0)
 3179 0fa4 50E0      		ldi r21,hhi8(0)
 3180               	.L140:
 3181 0fa6 F801      		movw r30,r16
 3182 0fa8 21AB      		std Z+49,r18
 3183 0faa 32AB      		std Z+50,r19
 3184 0fac 43AB      		std Z+51,r20
 3185 0fae 54AB      		std Z+52,r21
 3186               	.LVL194:
 3187               	.L141:
 3188               	/* epilogue start */
 3189               	.LBE738:
 3190               	.LBE737:
 3191               	.LBE726:
 3192               	.LM334:
 3193 0fb0 2696      		adiw r28,6
 3194 0fb2 0FB6      		in __tmp_reg__,__SREG__
 3195 0fb4 F894      		cli
 3196 0fb6 DEBF      		out __SP_H__,r29
 3197 0fb8 0FBE      		out __SREG__,__tmp_reg__
 3198 0fba CDBF      		out __SP_L__,r28
 3199 0fbc CF91      		pop r28
 3200 0fbe DF91      		pop r29
 3201 0fc0 1F91      		pop r17
 3202 0fc2 0F91      		pop r16
 3203 0fc4 FF90      		pop r15
 3204 0fc6 EF90      		pop r14
 3205 0fc8 DF90      		pop r13
