   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 824 0422 A007      		cpc r26,r16
 825 0424 B107      		cpc r27,r17
 826 0426 04F0      		brlt .L55
 827               	/* epilogue start */
 828               	.LM122:
 829 0428 1F91      		pop r17
 830 042a 0F91      		pop r16
 831               	.LVL51:
 832 042c FF90      		pop r15
 833 042e EF90      		pop r14
 834               	.LVL52:
 835 0430 0895      		ret
 836               	.LFE18:
 838               	.global	Timebase_Window_Timer_Reset
 840               	Timebase_Window_Timer_Reset:
 841               	.LFB19:
 842               	.LM123:
 843               	/* prologue: function */
 844               	/* frame size = 0 */
 845               	.LM124:
 846 0432 E091 0000 		lds r30,Timebase
 847 0436 F091 0000 		lds r31,(Timebase)+1
 848 043a 1686      		std Z+14,__zero_reg__
 849 043c 1786      		std Z+15,__zero_reg__
 850 043e 108A      		std Z+16,__zero_reg__
 851 0440 118A      		std Z+17,__zero_reg__
 852               	.LM125:
 853 0442 128A      		std Z+18,__zero_reg__
 854 0444 138A      		std Z+19,__zero_reg__
 855 0446 148A      		std Z+20,__zero_reg__
 856 0448 158A      		std Z+21,__zero_reg__
 857               	.LM126:
 858 044a 168A      		std Z+22,__zero_reg__
 859               	/* epilogue start */
 860               	.LM127:
 861 044c 0895      		ret
 862               	.LFE19:
 864               	.global	Timebase_Window_Timer_Start
 866               	Timebase_Window_Timer_Start:
 867               	.LFB20:
 868               	.LM128:
 869               	/* prologue: function */
 870               	/* frame size = 0 */
 871               	.LM129:
 872 044e E091 0000 		lds r30,Timebase
 873 0452 F091 0000 		lds r31,(Timebase)+1
 874 0456 8689      		ldd r24,Z+22
 875 0458 8823      		tst r24
 876 045a 01F4      		brne .L62
 877               	.LBB304:
 878               	.LBB305:
 879               	.LM130:
 880 045c 8285      		ldd r24,Z+10
 881 045e 9385      		ldd r25,Z+11
 882 0460 A485      		ldd r26,Z+12
 883 0462 B585      		ldd r27,Z+13
 884               	.LBE305:
 885               	.LBE304:
 886               	.LM131:
 887 0464 8687      		std Z+14,r24
 888 0466 9787      		std Z+15,r25
 889 0468 A08B      		std Z+16,r26
 890 046a B18B      		std Z+17,r27
 891               	.LBB306:
 892               	.LBB307:
 893               	.LM132:
 894 046c 8085      		ldd r24,Z+8
 895 046e 9185      		ldd r25,Z+9
 896               	.LBE307:
 897               	.LBE306:
 898               	.LM133:
 899 0470 A0E0      		ldi r26,lo8(0)
 900 0472 B0E0      		ldi r27,hi8(0)
 901 0474 828B      		std Z+18,r24
 902 0476 938B      		std Z+19,r25
 903 0478 A48B      		std Z+20,r26
 904 047a B58B      		std Z+21,r27
 905               	.LM134:
 906 047c 81E0      		ldi r24,lo8(1)
 907 047e 868B      		std Z+22,r24
 908               	.L62:
 909 0480 0895      		ret
 910               	.LFE20:
 912               	.global	Timebase_Window_Timer_Get_Interval
 914               	Timebase_Window_Timer_Get_Interval:
 915               	.LFB21:
 916               	.LM135:
 917 0482 EF92      		push r14
 918 0484 FF92      		push r15
 919 0486 0F93      		push r16
 920 0488 1F93      		push r17
 921 048a CF93      		push r28
 922 048c DF93      		push r29
 923               	/* prologue: function */
 924               	/* frame size = 0 */
 925               	.LM136:
 926 048e C091 0000 		lds r28,Timebase
 927 0492 D091 0000 		lds r29,(Timebase)+1
 928 0496 8E89      		ldd r24,Y+22
 929 0498 8130      		cpi r24,lo8(1)
 930 049a 01F0      		breq .L64
 931 049c EE24      		clr r14
 932 049e FF24      		clr r15
 933 04a0 8701      		movw r16,r14
 934               	.LVL53:
 935 04a2 00C0      		rjmp .L65
 936               	.LVL54:
 937               	.L64:
 938               	.LBB308:
 939               	.LBB309:
 940               	.LBB310:
 941               	.LM137:
 942 04a4 2A85      		ldd r18,Y+10
 943 04a6 3B85      		ldd r19,Y+11
 944 04a8 4C85      		ldd r20,Y+12
 945 04aa 5D85      		ldd r21,Y+13
 946               	.LVL55:
 947               	.LBE310:
 948               	.LBE309:
 949               	.LBB311:
 950               	.LBB312:
 951               	.LM138:
 952 04ac 8885      		ldd r24,Y+8
 953 04ae 9985      		ldd r25,Y+9
 954               	.LBE312:
 955               	.LBE311:
 956               	.LM139:
 957 04b0 7C01      		movw r14,r24
 958               	.LVL56:
 959 04b2 00E0      		ldi r16,lo8(0)
 960 04b4 10E0      		ldi r17,hi8(0)
 961               	.LVL57:
 962               	.LM140:
 963 04b6 8E85      		ldd r24,Y+14
 964 04b8 9F85      		ldd r25,Y+15
 965 04ba A889      		ldd r26,Y+16
 966 04bc B989      		ldd r27,Y+17
 967 04be 281B      		sub r18,r24
 968 04c0 390B      		sbc r19,r25
 969 04c2 4A0B      		sbc r20,r26
 970 04c4 5B0B      		sbc r21,r27
 971               	.LVL58:
 972               	.LM141:
 973 04c6 6981      		ldd r22,Y+1
 974 04c8 7A81      		ldd r23,Y+2
 975 04ca 80E0      		ldi r24,lo8(0)
 976 04cc 90E0      		ldi r25,hi8(0)
 977 04ce 0E94 0000 		call __mulsi3
 978               	.LVL59:
 979               	.LM142:
 980 04d2 2A89      		ldd r18,Y+18
 981 04d4 3B89      		ldd r19,Y+19
 982 04d6 4C89      		ldd r20,Y+20
 983 04d8 5D89      		ldd r21,Y+21
 984 04da E21A      		sub r14,r18
 985 04dc F30A      		sbc r15,r19
 986 04de 040B      		sbc r16,r20
 987 04e0 150B      		sbc r17,r21
 988               	.LVL60:
 989 04e2 E60E      		add r14,r22
 990 04e4 F71E      		adc r15,r23
 991 04e6 081F      		adc r16,r24
 992 04e8 191F      		adc r17,r25
 993               	.L65:
 994               	.LBE308:
 995               	.LM143:
 996 04ea B701      		movw r22,r14
 997               	.LVL61:
 998 04ec C801      		movw r24,r16
 999               	.LVL62:
 1000               	/* epilogue start */
 1001 04ee DF91      		pop r29
 1002 04f0 CF91      		pop r28
 1003 04f2 1F91      		pop r17
 1004 04f4 0F91      		pop r16
 1005 04f6 FF90      		pop r15
 1006 04f8 EF90      		pop r14
 1007 04fa 0895      		ret
 1008               	.LFE21:
 1010               	.global	Timebase_Window_Timer_Get_Interval_Reset
 1012               	Timebase_Window_Timer_Get_Interval_Reset:
 1013               	.LFB22:
 1014               	.LM144:
 1015               	/* prologue: function */
 1016               	/* frame size = 0 */
 1017               	.LM145:
 1018 04fc 0E94 0000 		call Timebase_Window_Timer_Get_Interval
 1019 0500 282F      		mov r18,r24
 1020               	.LVL63:
 1021               	.LM146:
 1022 0502 E091 0000 		lds r30,Timebase
 1023 0506 F091 0000 		lds r31,(Timebase)+1
 1024 050a 8689      		ldd r24,Z+22
 1025 050c 8130      		cpi r24,lo8(1)
 1026 050e 01F4      		brne .L68
 1027               	.LBB313:
 1028               	.LBB314:
 1029               	.LM147:
 1030 0510 1686      		std Z+14,__zero_reg__
 1031 0512 1786      		std Z+15,__zero_reg__
 1032 0514 108A      		std Z+16,__zero_reg__
 1033 0516 118A      		std Z+17,__zero_reg__
 1034               	.LM148:
 1035 0518 128A      		std Z+18,__zero_reg__
 1036 051a 138A      		std Z+19,__zero_reg__
 1037 051c 148A      		std Z+20,__zero_reg__
 1038 051e 158A      		std Z+21,__zero_reg__
 1039               	.LM149:
 1040 0520 168A      		std Z+22,__zero_reg__
 1041               	.L68:
 1042               	.LBE314:
 1043               	.LBE313:
 1044               	.LM150:
 1045 0522 822F      		mov r24,r18
 1046               	/* epilogue start */
 1047 0524 0895      		ret
 1048               	.LFE22:
 1050               	.global	Timebase_UpCounter_Get_Status
 1052               	Timebase_UpCounter_Get_Status:
 1053               	.LFB23:
 1054               	.LM151:
 1055               	.LVL64:
 1056               	/* prologue: function */
 1057               	/* frame size = 0 */
 1058               	.LM152:
 1059 0526 E091 0000 		lds r30,Timebase
 1060 052a F091 0000 		lds r31,(Timebase)+1
 1061 052e 90E0      		ldi r25,lo8(0)
 1062               	.LVL65:
 1063 0530 25E1      		ldi r18,lo8(21)
 1064 0532 30E0      		ldi r19,hi8(21)
 1065 0534 AC01      		movw r20,r24
 1066 0536 429F      		mul r20,r18
 1067 0538 C001      		movw r24,r0
 1068 053a 439F      		mul r20,r19
 1069 053c 900D      		add r25,r0
 1070 053e 529F      		mul r21,r18
 1071 0540 900D      		add r25,r0
 1072 0542 1124      		clr r1
 1073               	.LVL66:
 1074 0544 E80F      		add r30,r24
 1075 0546 F91F      		adc r31,r25
 1076 0548 808D      		ldd r24,Z+24
 1077 054a 8695      		lsr r24
 1078               	.LM153:
 1079 054c 8F70      		andi r24,lo8(15)
 1080               	/* epilogue start */
 1081 054e 0895      		ret
 1082               	.LFE23:
 1084               	.global	Timebase_UpCounter_Set_Status
 1086               	Timebase_UpCounter_Set_Status:
 1087               	.LFB24:
 1088               	.LM154:
 1089               	.LVL67:
 1090               	/* prologue: function */
 1091               	/* frame size = 0 */
 1092               	.LM155:
 1093 0550 E091 0000 		lds r30,Timebase
 1094 0554 F091 0000 		lds r31,(Timebase)+1
 1095 0558 90E0      		ldi r25,lo8(0)
 1096               	.LVL68:
 1097 055a 25E1      		ldi r18,lo8(21)
 1098 055c 30E0      		ldi r19,hi8(21)
 1099 055e AC01      		movw r20,r24
 1100 0560 429F      		mul r20,r18
 1101 0562 C001      		movw r24,r0
 1102 0564 439F      		mul r20,r19
 1103 0566 900D      		add r25,r0
 1104 0568 529F      		mul r21,r18
 1105 056a 900D      		add r25,r0
 1106 056c 1124      		clr r1
 1107               	.LVL69:
 1108 056e E80F      		add r30,r24
 1109 0570 F91F      		adc r31,r25
 1110 0572 6F70      		andi r22,lo8(15)
 1111               	.LVL70:
 1112 0574 660F      		lsl r22
 1113 0576 808D      		ldd r24,Z+24
 1114 0578 817E      		andi r24,lo8(-31)
 1115 057a 862B      		or r24,r22
 1116 057c 808F      		std Z+24,r24
 1117               	/* epilogue start */
 1118               	.LM156:
 1119 057e 0895      		ret
 1120               	.LFE24:
 1122               	.global	Timebase_UpCounter_Get_Value
 1124               	Timebase_UpCounter_Get_Value:
 1125               	.LFB25:
 1126               	.LM157:
 1127               	.LVL71:
 1128               	/* prologue: function */
 1129               	/* frame size = 0 */
 1130               	.LM158:
 1131 0580 E091 0000 		lds r30,Timebase
 1132 0584 F091 0000 		lds r31,(Timebase)+1
 1133 0588 90E0      		ldi r25,lo8(0)
 1134               	.LVL72:
 1135 058a 25E1      		ldi r18,lo8(21)
 1136 058c 30E0      		ldi r19,hi8(21)
 1137 058e AC01      		movw r20,r24
 1138 0590 429F      		mul r20,r18
 1139 0592 C001      		movw r24,r0
 1140 0594 439F      		mul r20,r19
 1141 0596 900D      		add r25,r0
 1142 0598 529F      		mul r21,r18
 1143 059a 900D      		add r25,r0
 1144 059c 1124      		clr r1
 1145               	.LVL73:
 1146 059e E80F      		add r30,r24
 1147 05a0 F91F      		adc r31,r25
 1148 05a2 DF01      		movw r26,r30
 1149 05a4 9596      		adiw r26,37
 1150 05a6 65A1      		ldd r22,Z+37
 1151 05a8 1196      		adiw r26,1
 1152 05aa 7C91      		ld r23,X
 1153 05ac 1197      		sbiw r26,1
 1154               	.LM159:
 1155 05ae 1296      		adiw r26,2
 1156 05b0 8C91      		ld r24,X
 1157 05b2 1297      		sbiw r26,2
 1158 05b4 1396      		adiw r26,3
 1159 05b6 9C91      		ld r25,X
 1160               	.LVL74:
 1161               	/* epilogue start */
 1162 05b8 0895      		ret
 1163               	.LFE25:
 1165               	.global	Timebase_UpCounter_Set_Value
 1167               	Timebase_UpCounter_Set_Value:
 1168               	.LFB26:
 1169               	.LM160:
 1170               	.LVL75:
 1171               	/* prologue: function */
 1172               	/* frame size = 0 */
 1173               	.LM161:
 1174 05ba E091 0000 		lds r30,Timebase
 1175 05be F091 0000 		lds r31,(Timebase)+1
 1176 05c2 90E0      		ldi r25,lo8(0)
 1177               	.LVL76:
 1178 05c4 25E1      		ldi r18,lo8(21)
 1179 05c6 30E0      		ldi r19,hi8(21)
 1180 05c8 DC01      		movw r26,r24
 1181 05ca A29F      		mul r26,r18
 1182 05cc C001      		movw r24,r0
 1183 05ce A39F      		mul r26,r19
 1184 05d0 900D      		add r25,r0
 1185 05d2 B29F      		mul r27,r18
 1186 05d4 900D      		add r25,r0
 1187 05d6 1124      		clr r1
 1188               	.LVL77:
 1189 05d8 E80F      		add r30,r24
 1190 05da F91F      		adc r31,r25
 1191 05dc 45A3      		std Z+37,r20
 1192 05de 56A3      		std Z+38,r21
 1193 05e0 67A3      		std Z+39,r22
 1194 05e2 70A7      		std Z+40,r23
 1195               	/* epilogue start */
 1196               	.LM162:
 1197 05e4 0895      		ret
 1198               	.LFE26:
 1200               	.global	Timebase_UpCounter_Get_EndValue
 1202               	Timebase_UpCounter_Get_EndValue:
 1203               	.LFB27:
 1204               	.LM163:
 1205               	.LVL78:
 1206               	/* prologue: function */
 1207               	/* frame size = 0 */
 1208               	.LM164:
 1209 05e6 E091 0000 		lds r30,Timebase
 1210 05ea F091 0000 		lds r31,(Timebase)+1
 1211 05ee 90E0      		ldi r25,lo8(0)
 1212               	.LVL79:
 1213 05f0 25E1      		ldi r18,lo8(21)
 1214 05f2 30E0      		ldi r19,hi8(21)
 1215 05f4 AC01      		movw r20,r24
 1216 05f6 429F      		mul r20,r18
 1217 05f8 C001      		movw r24,r0
 1218 05fa 439F      		mul r20,r19
 1219 05fc 900D      		add r25,r0
 1220 05fe 529F      		mul r21,r18
 1221 0600 900D      		add r25,r0
 1222 0602 1124      		clr r1
 1223               	.LVL80:
 1224 0604 E80F      		add r30,r24
 1225 0606 F91F      		adc r31,r25
 1226 0608 DF01      		movw r26,r30
 1227 060a 5996      		adiw r26,25
 1228 060c 618D      		ldd r22,Z+25
 1229 060e 1196      		adiw r26,1
 1230 0610 7C91      		ld r23,X
 1231 0612 1197      		sbiw r26,1
 1232               	.LM165:
 1233 0614 1296      		adiw r26,2
 1234 0616 8C91      		ld r24,X
 1235 0618 1297      		sbiw r26,2
 1236 061a 1396      		adiw r26,3
 1237 061c 9C91      		ld r25,X
 1238               	.LVL81:
 1239               	/* epilogue start */
 1240 061e 0895      		ret
 1241               	.LFE27:
 1243               	.global	Timebase_UpCounter_Set_EndValue
 1245               	Timebase_UpCounter_Set_EndValue:
 1246               	.LFB28:
 1247               	.LM166:
 1248               	.LVL82:
 1249               	/* prologue: function */
 1250               	/* frame size = 0 */
 1251               	.LM167:
 1252 0620 E091 0000 		lds r30,Timebase
 1253 0624 F091 0000 		lds r31,(Timebase)+1
 1254 0628 90E0      		ldi r25,lo8(0)
 1255               	.LVL83:
 1256 062a 25E1      		ldi r18,lo8(21)
 1257 062c 30E0      		ldi r19,hi8(21)
 1258 062e DC01      		movw r26,r24
 1259 0630 A29F      		mul r26,r18
 1260 0632 C001      		movw r24,r0
 1261 0634 A39F      		mul r26,r19
 1262 0636 900D      		add r25,r0
 1263 0638 B29F      		mul r27,r18
 1264 063a 900D      		add r25,r0
 1265 063c 1124      		clr r1
 1266               	.LVL84:
 1267 063e E80F      		add r30,r24
 1268 0640 F91F      		adc r31,r25
 1269 0642 418F      		std Z+25,r20
 1270 0644 528F      		std Z+26,r21
 1271 0646 638F      		std Z+27,r22
 1272 0648 748F      		std Z+28,r23
 1273               	/* epilogue start */
 1274               	.LM168:
 1275 064a 0895      		ret
 1276               	.LFE28:
 1278               	.global	Timebase_UpCounter_Get_TargetValue
 1280               	Timebase_UpCounter_Get_TargetValue:
 1281               	.LFB29:
 1282               	.LM169:
 1283               	.LVL85:
 1284               	/* prologue: function */
 1285               	/* frame size = 0 */
 1286               	.LM170:
 1287 064c E091 0000 		lds r30,Timebase
 1288 0650 F091 0000 		lds r31,(Timebase)+1
 1289 0654 90E0      		ldi r25,lo8(0)
 1290               	.LVL86:
 1291 0656 25E1      		ldi r18,lo8(21)
 1292 0658 30E0      		ldi r19,hi8(21)
 1293 065a AC01      		movw r20,r24
 1294 065c 429F      		mul r20,r18
 1295 065e C001      		movw r24,r0
 1296 0660 439F      		mul r20,r19
 1297 0662 900D      		add r25,r0
 1298 0664 529F      		mul r21,r18
 1299 0666 900D      		add r25,r0
 1300 0668 1124      		clr r1
 1301               	.LVL87:
 1302 066a E80F      		add r30,r24
 1303 066c F91F      		adc r31,r25
 1304 066e DF01      		movw r26,r30
 1305 0670 5D96      		adiw r26,29
 1306 0672 658D      		ldd r22,Z+29
 1307 0674 1196      		adiw r26,1
 1308 0676 7C91      		ld r23,X
 1309 0678 1197      		sbiw r26,1
 1310               	.LM171:
 1311 067a 1296      		adiw r26,2
 1312 067c 8C91      		ld r24,X
 1313 067e 1297      		sbiw r26,2
 1314 0680 1396      		adiw r26,3
 1315 0682 9C91      		ld r25,X
 1316               	.LVL88:
 1317               	/* epilogue start */
 1318 0684 0895      		ret
 1319               	.LFE29:
 1321               	.global	Timebase_UpCounter_Set_TargetValue
 1323               	Timebase_UpCounter_Set_TargetValue:
 1324               	.LFB30:
 1325               	.LM172:
 1326               	.LVL89:
 1327               	/* prologue: function */
 1328               	/* frame size = 0 */
 1329               	.LM173:
 1330 0686 E091 0000 		lds r30,Timebase
 1331 068a F091 0000 		lds r31,(Timebase)+1
 1332 068e 90E0      		ldi r25,lo8(0)
 1333               	.LVL90:
 1334 0690 25E1      		ldi r18,lo8(21)
 1335 0692 30E0      		ldi r19,hi8(21)
 1336 0694 DC01      		movw r26,r24
 1337 0696 A29F      		mul r26,r18
 1338 0698 C001      		movw r24,r0
 1339 069a A39F      		mul r26,r19
 1340 069c 900D      		add r25,r0
 1341 069e B29F      		mul r27,r18
 1342 06a0 900D      		add r25,r0
 1343 06a2 1124      		clr r1
 1344               	.LVL91:
 1345 06a4 E80F      		add r30,r24
 1346 06a6 F91F      		adc r31,r25
 1347 06a8 458F      		std Z+29,r20
 1348 06aa 568F      		std Z+30,r21
 1349 06ac 678F      		std Z+31,r22
 1350 06ae 70A3      		std Z+32,r23
 1351               	/* epilogue start */
 1352               	.LM174:
 1353 06b0 0895      		ret
 1354               	.LFE30:
 1356               	.global	Timebase_UpCounter_Get_TemporaryValue
 1358               	Timebase_UpCounter_Get_TemporaryValue:
 1359               	.LFB31:
 1360               	.LM175:
 1361               	.LVL92:
 1362               	/* prologue: function */
 1363               	/* frame size = 0 */
 1364               	.LM176:
 1365 06b2 E091 0000 		lds r30,Timebase
 1366 06b6 F091 0000 		lds r31,(Timebase)+1
 1367 06ba 90E0      		ldi r25,lo8(0)
 1368               	.LVL93:
 1369 06bc 25E1      		ldi r18,lo8(21)
 1370 06be 30E0      		ldi r19,hi8(21)
 1371 06c0 AC01      		movw r20,r24
 1372 06c2 429F      		mul r20,r18
 1373 06c4 C001      		movw r24,r0
 1374 06c6 439F      		mul r20,r19
 1375 06c8 900D      		add r25,r0
 1376 06ca 529F      		mul r21,r18
 1377 06cc 900D      		add r25,r0
 1378 06ce 1124      		clr r1
 1379               	.LVL94:
 1380 06d0 E80F      		add r30,r24
 1381 06d2 F91F      		adc r31,r25
 1382 06d4 DF01      		movw r26,r30
 1383 06d6 9196      		adiw r26,33
 1384 06d8 61A1      		ldd r22,Z+33
 1385 06da 1196      		adiw r26,1
 1386 06dc 7C91      		ld r23,X
 1387 06de 1197      		sbiw r26,1
 1388               	.LM177:
 1389 06e0 1296      		adiw r26,2
 1390 06e2 8C91      		ld r24,X
 1391 06e4 1297      		sbiw r26,2
 1392 06e6 1396      		adiw r26,3
 1393 06e8 9C91      		ld r25,X
 1394               	.LVL95:
 1395               	/* epilogue start */
 1396 06ea 0895      		ret
 1397               	.LFE31:
 1399               	.global	Timebase_UpCounter_Set_TemporaryValue
 1401               	Timebase_UpCounter_Set_TemporaryValue:
 1402               	.LFB32:
 1403               	.LM178:
 1404               	.LVL96:
 1405               	/* prologue: function */
 1406               	/* frame size = 0 */
 1407               	.LM179:
 1408 06ec E091 0000 		lds r30,Timebase
 1409 06f0 F091 0000 		lds r31,(Timebase)+1
 1410 06f4 90E0      		ldi r25,lo8(0)
 1411               	.LVL97:
 1412 06f6 25E1      		ldi r18,lo8(21)
 1413 06f8 30E0      		ldi r19,hi8(21)
 1414 06fa DC01      		movw r26,r24
 1415 06fc A29F      		mul r26,r18
 1416 06fe C001      		movw r24,r0
 1417 0700 A39F      		mul r26,r19
 1418 0702 900D      		add r25,r0
 1419 0704 B29F      		mul r27,r18
 1420 0706 900D      		add r25,r0
 1421 0708 1124      		clr r1
 1422               	.LVL98:
 1423 070a E80F      		add r30,r24
 1424 070c F91F      		adc r31,r25
 1425 070e 41A3      		std Z+33,r20
 1426 0710 52A3      		std Z+34,r21
 1427 0712 63A3      		std Z+35,r22
 1428 0714 74A3      		std Z+36,r23
 1429               	/* epilogue start */
 1430               	.LM180:
 1431 0716 0895      		ret
 1432               	.LFE32:
 1434               	.global	Timebase_UpCounter_Get_PeriodValue
 1436               	Timebase_UpCounter_Get_PeriodValue:
 1437               	.LFB33:
 1438               	.LM181:
 1439               	.LVL99:
 1440               	/* prologue: function */
 1441               	/* frame size = 0 */
 1442               	.LM182:
 1443 0718 E091 0000 		lds r30,Timebase
 1444 071c F091 0000 		lds r31,(Timebase)+1
 1445 0720 90E0      		ldi r25,lo8(0)
 1446               	.LVL100:
 1447 0722 25E1      		ldi r18,lo8(21)
 1448 0724 30E0      		ldi r19,hi8(21)
 1449 0726 AC01      		movw r20,r24
 1450 0728 429F      		mul r20,r18
 1451 072a C001      		movw r24,r0
 1452 072c 439F      		mul r20,r19
 1453 072e 900D      		add r25,r0
 1454 0730 529F      		mul r21,r18
 1455 0732 900D      		add r25,r0
 1456 0734 1124      		clr r1
 1457               	.LVL101:
 1458 0736 E80F      		add r30,r24
 1459 0738 F91F      		adc r31,r25
 1460 073a DF01      		movw r26,r30
 1461 073c 9996      		adiw r26,41
 1462 073e 61A5      		ldd r22,Z+41
 1463 0740 1196      		adiw r26,1
 1464 0742 7C91      		ld r23,X
 1465 0744 1197      		sbiw r26,1
 1466               	.LM183:
 1467 0746 1296      		adiw r26,2
 1468 0748 8C91      		ld r24,X
 1469 074a 1297      		sbiw r26,2
 1470 074c 1396      		adiw r26,3
 1471 074e 9C91      		ld r25,X
 1472               	.LVL102:
 1473               	/* epilogue start */
 1474 0750 0895      		ret
 1475               	.LFE33:
 1477               	.global	Timebase_UpCounter_Set_PeriodValue
 1479               	Timebase_UpCounter_Set_PeriodValue:
 1480               	.LFB34:
 1481               	.LM184:
 1482               	.LVL103:
 1483               	/* prologue: function */
 1484               	/* frame size = 0 */
 1485               	.LM185:
 1486 0752 E091 0000 		lds r30,Timebase
 1487 0756 F091 0000 		lds r31,(Timebase)+1
 1488 075a 90E0      		ldi r25,lo8(0)
 1489               	.LVL104:
 1490 075c 25E1      		ldi r18,lo8(21)
 1491 075e 30E0      		ldi r19,hi8(21)
 1492 0760 DC01      		movw r26,r24
 1493 0762 A29F      		mul r26,r18
 1494 0764 C001      		movw r24,r0
 1495 0766 A39F      		mul r26,r19
 1496 0768 900D      		add r25,r0
 1497 076a B29F      		mul r27,r18
 1498 076c 900D      		add r25,r0
 1499 076e 1124      		clr r1
 1500               	.LVL105:
 1501 0770 E80F      		add r30,r24
 1502 0772 F91F      		adc r31,r25
 1503 0774 41A7      		std Z+41,r20
 1504 0776 52A7      		std Z+42,r21
 1505 0778 63A7      		std Z+43,r22
 1506 077a 74A7      		std Z+44,r23
 1507               	/* epilogue start */
 1508               	.LM186:
 1509 077c 0895      		ret
 1510               	.LFE34:
 1512               	.global	Timebase_UpCounter_Get_Period_Flag
 1514               	Timebase_UpCounter_Get_Period_Flag:
 1515               	.LFB35:
 1516               	.LM187:
 1517               	.LVL106:
 1518               	/* prologue: function */
 1519               	/* frame size = 0 */
 1520               	.LM188:
 1521 077e E091 0000 		lds r30,Timebase
 1522 0782 F091 0000 		lds r31,(Timebase)+1
 1523 0786 90E0      		ldi r25,lo8(0)
 1524               	.LVL107:
 1525 0788 25E1      		ldi r18,lo8(21)
 1526 078a 30E0      		ldi r19,hi8(21)
 1527 078c AC01      		movw r20,r24
 1528 078e 429F      		mul r20,r18
 1529 0790 C001      		movw r24,r0
 1530 0792 439F      		mul r20,r19
 1531 0794 900D      		add r25,r0
 1532 0796 529F      		mul r21,r18
 1533 0798 900D      		add r25,r0
 1534 079a 1124      		clr r1
 1535               	.LVL108:
 1536 079c E80F      		add r30,r24
 1537 079e F91F      		adc r31,r25
 1538 07a0 808D      		ldd r24,Z+24
 1539               	.LM189:
 1540 07a2 8170      		andi r24,lo8(1)
 1541               	/* epilogue start */
 1542 07a4 0895      		ret
 1543               	.LFE35:
 1545               	.global	Timebase_UpCounter_Set_Period_Flag
 1547               	Timebase_UpCounter_Set_Period_Flag:
 1548               	.LFB36:
 1549               	.LM190:
 1550               	.LVL109:
 1551               	/* prologue: function */
 1552               	/* frame size = 0 */
 1553               	.LM191:
 1554 07a6 E091 0000 		lds r30,Timebase
 1555 07aa F091 0000 		lds r31,(Timebase)+1
 1556 07ae 90E0      		ldi r25,lo8(0)
 1557               	.LVL110:
 1558 07b0 25E1      		ldi r18,lo8(21)
 1559 07b2 30E0      		ldi r19,hi8(21)
 1560 07b4 AC01      		movw r20,r24
 1561 07b6 429F      		mul r20,r18
 1562 07b8 C001      		movw r24,r0
 1563 07ba 439F      		mul r20,r19
 1564 07bc 900D      		add r25,r0
 1565 07be 529F      		mul r21,r18
 1566 07c0 900D      		add r25,r0
 1567 07c2 1124      		clr r1
 1568               	.LVL111:
 1569 07c4 E80F      		add r30,r24
 1570 07c6 F91F      		adc r31,r25
 1571 07c8 808D      		ldd r24,Z+24
 1572 07ca 8160      		ori r24,lo8(1)
 1573 07cc 808F      		std Z+24,r24
 1574               	/* epilogue start */
 1575               	.LM192:
 1576 07ce 0895      		ret
 1577               	.LFE36:
 1579               	.global	Timebase_UpCounter_Clear_Period_Flag
 1581               	Timebase_UpCounter_Clear_Period_Flag:
 1582               	.LFB37:
 1583               	.LM193:
 1584               	.LVL112:
 1585               	/* prologue: function */
 1586               	/* frame size = 0 */
 1587               	.LM194:
 1588 07d0 E091 0000 		lds r30,Timebase
 1589 07d4 F091 0000 		lds r31,(Timebase)+1
 1590 07d8 90E0      		ldi r25,lo8(0)
 1591               	.LVL113:
 1592 07da 25E1      		ldi r18,lo8(21)
 1593 07dc 30E0      		ldi r19,hi8(21)
 1594 07de AC01      		movw r20,r24
 1595 07e0 429F      		mul r20,r18
 1596 07e2 C001      		movw r24,r0
 1597 07e4 439F      		mul r20,r19
 1598 07e6 900D      		add r25,r0
 1599 07e8 529F      		mul r21,r18
 1600 07ea 900D      		add r25,r0
 1601 07ec 1124      		clr r1
 1602               	.LVL114:
 1603 07ee E80F      		add r30,r24
 1604 07f0 F91F      		adc r31,r25
 1605 07f2 808D      		ldd r24,Z+24
 1606 07f4 8E7F      		andi r24,lo8(-2)
 1607 07f6 808F      		std Z+24,r24
 1608               	/* epilogue start */
 1609               	.LM195:
 1610 07f8 0895      		ret
 1611               	.LFE37:
 1613               	.global	Timebase_UpCounter_Reset
 1615               	Timebase_UpCounter_Reset:
 1616               	.LFB38:
 1617               	.LM196:
 1618               	.LVL115:
 1619               	/* prologue: function */
 1620               	/* frame size = 0 */
 1621               	.LBB315:
 1622               	.LBB316:
 1623               	.LM197:
 1624 07fa E091 0000 		lds r30,Timebase
 1625 07fe F091 0000 		lds r31,(Timebase)+1
 1626 0802 90E0      		ldi r25,lo8(0)
 1627 0804 25E1      		ldi r18,lo8(21)
 1628 0806 30E0      		ldi r19,hi8(21)
 1629 0808 AC01      		movw r20,r24
 1630               	.LVL116:
 1631 080a 429F      		mul r20,r18
 1632 080c C001      		movw r24,r0
 1633 080e 439F      		mul r20,r19
 1634 0810 900D      		add r25,r0
 1635 0812 529F      		mul r21,r18
 1636 0814 900D      		add r25,r0
 1637 0816 1124      		clr r1
 1638 0818 E80F      		add r30,r24
 1639 081a F91F      		adc r31,r25
