   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1774 085e 0895      		ret
 1775               	.LFE34:
 1777               	.global	Timebase_UpCounter_SS_Set_EndValueSubSec
 1779               	Timebase_UpCounter_SS_Set_EndValueSubSec:
 1780               	.LFB35:
 1781               	.LM226:
 1782               	.LVL106:
 1783               	/* prologue: function */
 1784               	/* frame size = 0 */
 1785               	.LM227:
 1786 0860 E091 0000 		lds r30,Timebase
 1787 0864 F091 0000 		lds r31,(Timebase)+1
 1788 0868 90E0      		ldi r25,lo8(0)
 1789               	.LVL107:
 1790 086a 29E1      		ldi r18,lo8(25)
 1791 086c 30E0      		ldi r19,hi8(25)
 1792 086e DC01      		movw r26,r24
 1793 0870 A29F      		mul r26,r18
 1794 0872 C001      		movw r24,r0
 1795 0874 A39F      		mul r26,r19
 1796 0876 900D      		add r25,r0
 1797 0878 B29F      		mul r27,r18
 1798 087a 900D      		add r25,r0
 1799 087c 1124      		clr r1
 1800               	.LVL108:
 1801 087e E80F      		add r30,r24
 1802 0880 F91F      		adc r31,r25
 1803 0882 45A3      		std Z+37,r20
 1804 0884 56A3      		std Z+38,r21
 1805 0886 67A3      		std Z+39,r22
 1806 0888 70A7      		std Z+40,r23
 1807               	/* epilogue start */
 1808               	.LM228:
 1809 088a 0895      		ret
 1810               	.LFE35:
 1812               	.global	Timebase_UpCounter_SS_Get_TargetValue
 1814               	Timebase_UpCounter_SS_Get_TargetValue:
 1815               	.LFB36:
 1816               	.LM229:
 1817               	.LVL109:
 1818               	/* prologue: function */
 1819               	/* frame size = 0 */
 1820               	.LM230:
 1821 088c E091 0000 		lds r30,Timebase
 1822 0890 F091 0000 		lds r31,(Timebase)+1
 1823 0894 90E0      		ldi r25,lo8(0)
 1824               	.LVL110:
 1825 0896 29E1      		ldi r18,lo8(25)
 1826 0898 30E0      		ldi r19,hi8(25)
 1827 089a AC01      		movw r20,r24
 1828 089c 429F      		mul r20,r18
 1829 089e C001      		movw r24,r0
 1830 08a0 439F      		mul r20,r19
 1831 08a2 900D      		add r25,r0
 1832 08a4 529F      		mul r21,r18
 1833 08a6 900D      		add r25,r0
 1834 08a8 1124      		clr r1
 1835               	.LVL111:
 1836 08aa E80F      		add r30,r24
 1837 08ac F91F      		adc r31,r25
 1838 08ae DF01      		movw r26,r30
 1839 08b0 9996      		adiw r26,41
 1840 08b2 61A5      		ldd r22,Z+41
 1841 08b4 1196      		adiw r26,1
 1842 08b6 7C91      		ld r23,X
 1843 08b8 1197      		sbiw r26,1
 1844               	.LM231:
 1845 08ba 1296      		adiw r26,2
 1846 08bc 8C91      		ld r24,X
 1847 08be 1297      		sbiw r26,2
 1848 08c0 1396      		adiw r26,3
 1849 08c2 9C91      		ld r25,X
 1850               	.LVL112:
 1851               	/* epilogue start */
 1852 08c4 0895      		ret
 1853               	.LFE36:
 1855               	.global	Timebase_UpCounter_SS_Set_TargetValue
 1857               	Timebase_UpCounter_SS_Set_TargetValue:
 1858               	.LFB37:
 1859               	.LM232:
 1860               	.LVL113:
 1861               	/* prologue: function */
 1862               	/* frame size = 0 */
 1863               	.LM233:
 1864 08c6 E091 0000 		lds r30,Timebase
 1865 08ca F091 0000 		lds r31,(Timebase)+1
 1866 08ce 90E0      		ldi r25,lo8(0)
 1867               	.LVL114:
 1868 08d0 29E1      		ldi r18,lo8(25)
 1869 08d2 30E0      		ldi r19,hi8(25)
 1870 08d4 DC01      		movw r26,r24
 1871 08d6 A29F      		mul r26,r18
 1872 08d8 C001      		movw r24,r0
 1873 08da A39F      		mul r26,r19
 1874 08dc 900D      		add r25,r0
 1875 08de B29F      		mul r27,r18
 1876 08e0 900D      		add r25,r0
 1877 08e2 1124      		clr r1
 1878               	.LVL115:
 1879 08e4 E80F      		add r30,r24
 1880 08e6 F91F      		adc r31,r25
 1881 08e8 41A7      		std Z+41,r20
 1882 08ea 52A7      		std Z+42,r21
 1883 08ec 63A7      		std Z+43,r22
 1884 08ee 74A7      		std Z+44,r23
 1885               	/* epilogue start */
 1886               	.LM234:
 1887 08f0 0895      		ret
 1888               	.LFE37:
 1890               	.global	Timebase_UpCounter_SS_Get_TemporaryValue
 1892               	Timebase_UpCounter_SS_Get_TemporaryValue:
 1893               	.LFB38:
 1894               	.LM235:
 1895               	.LVL116:
 1896               	/* prologue: function */
 1897               	/* frame size = 0 */
 1898               	.LM236:
 1899 08f2 E091 0000 		lds r30,Timebase
 1900 08f6 F091 0000 		lds r31,(Timebase)+1
 1901 08fa 90E0      		ldi r25,lo8(0)
 1902               	.LVL117:
 1903 08fc 29E1      		ldi r18,lo8(25)
 1904 08fe 30E0      		ldi r19,hi8(25)
 1905 0900 AC01      		movw r20,r24
 1906 0902 429F      		mul r20,r18
 1907 0904 C001      		movw r24,r0
 1908 0906 439F      		mul r20,r19
 1909 0908 900D      		add r25,r0
 1910 090a 529F      		mul r21,r18
 1911 090c 900D      		add r25,r0
 1912 090e 1124      		clr r1
 1913               	.LVL118:
 1914 0910 E80F      		add r30,r24
 1915 0912 F91F      		adc r31,r25
 1916 0914 DF01      		movw r26,r30
 1917 0916 9D96      		adiw r26,45
 1918 0918 65A5      		ldd r22,Z+45
 1919 091a 1196      		adiw r26,1
 1920 091c 7C91      		ld r23,X
 1921 091e 1197      		sbiw r26,1
 1922               	.LM237:
 1923 0920 1296      		adiw r26,2
 1924 0922 8C91      		ld r24,X
 1925 0924 1297      		sbiw r26,2
 1926 0926 1396      		adiw r26,3
 1927 0928 9C91      		ld r25,X
 1928               	.LVL119:
 1929               	/* epilogue start */
 1930 092a 0895      		ret
 1931               	.LFE38:
 1933               	.global	Timebase_UpCounter_SS_Set_TemporaryValue
 1935               	Timebase_UpCounter_SS_Set_TemporaryValue:
 1936               	.LFB39:
 1937               	.LM238:
 1938               	.LVL120:
 1939 092c CF93      		push r28
 1940 092e DF93      		push r29
 1941               	/* prologue: function */
 1942               	/* frame size = 0 */
 1943               	.LM239:
 1944 0930 C091 0000 		lds r28,Timebase
 1945 0934 D091 0000 		lds r29,(Timebase)+1
 1946 0938 90E0      		ldi r25,lo8(0)
 1947               	.LVL121:
 1948 093a 29E1      		ldi r18,lo8(25)
 1949 093c 30E0      		ldi r19,hi8(25)
 1950 093e FC01      		movw r30,r24
 1951 0940 E29F      		mul r30,r18
 1952 0942 C001      		movw r24,r0
 1953 0944 E39F      		mul r30,r19
 1954 0946 900D      		add r25,r0
 1955 0948 F29F      		mul r31,r18
 1956 094a 900D      		add r25,r0
 1957 094c 1124      		clr r1
 1958               	.LVL122:
 1959 094e C80F      		add r28,r24
 1960 0950 D91F      		adc r29,r25
 1961 0952 CA01      		movw r24,r20
 1962               	.LVL123:
 1963 0954 DB01      		movw r26,r22
 1964 0956 B7FF      		sbrs r27,7
 1965 0958 00C0      		rjmp .L104
 1966               	.LVL124:
 1967 095a 80E0      		ldi r24,lo8(0)
 1968 095c 90E0      		ldi r25,hi8(0)
 1969 095e A0E0      		ldi r26,hlo8(0)
 1970 0960 B0E0      		ldi r27,hhi8(0)
 1971               	.L104:
 1972 0962 8DA7      		std Y+45,r24
 1973 0964 9EA7      		std Y+46,r25
 1974 0966 AFA7      		std Y+47,r26
 1975 0968 B8AB      		std Y+48,r27
 1976               	/* epilogue start */
 1977               	.LM240:
 1978 096a DF91      		pop r29
 1979 096c CF91      		pop r28
 1980 096e 0895      		ret
 1981               	.LFE39:
 1983               	.global	Timebase_UpCounter_SS_Get_PeriodValue
 1985               	Timebase_UpCounter_SS_Get_PeriodValue:
 1986               	.LFB40:
 1987               	.LM241:
 1988               	.LVL125:
 1989               	/* prologue: function */
 1990               	/* frame size = 0 */
 1991               	.LM242:
 1992 0970 E091 0000 		lds r30,Timebase
 1993 0974 F091 0000 		lds r31,(Timebase)+1
 1994 0978 90E0      		ldi r25,lo8(0)
 1995               	.LVL126:
 1996 097a 29E1      		ldi r18,lo8(25)
 1997 097c 30E0      		ldi r19,hi8(25)
 1998 097e AC01      		movw r20,r24
 1999 0980 429F      		mul r20,r18
 2000 0982 C001      		movw r24,r0
 2001 0984 439F      		mul r20,r19
 2002 0986 900D      		add r25,r0
 2003 0988 529F      		mul r21,r18
 2004 098a 900D      		add r25,r0
 2005 098c 1124      		clr r1
 2006               	.LVL127:
 2007 098e E80F      		add r30,r24
 2008 0990 F91F      		adc r31,r25
 2009 0992 DF01      		movw r26,r30
 2010 0994 D596      		adiw r26,53
 2011 0996 65A9      		ldd r22,Z+53
 2012 0998 1196      		adiw r26,1
 2013 099a 7C91      		ld r23,X
 2014 099c 1197      		sbiw r26,1
 2015               	.LM243:
 2016 099e 1296      		adiw r26,2
 2017 09a0 8C91      		ld r24,X
 2018 09a2 1297      		sbiw r26,2
 2019 09a4 1396      		adiw r26,3
 2020 09a6 9C91      		ld r25,X
 2021               	.LVL128:
 2022               	/* epilogue start */
 2023 09a8 0895      		ret
 2024               	.LFE40:
 2026               	.global	Timebase_UpCounter_SS_Set_PeriodValue
 2028               	Timebase_UpCounter_SS_Set_PeriodValue:
 2029               	.LFB41:
 2030               	.LM244:
 2031               	.LVL129:
 2032               	/* prologue: function */
 2033               	/* frame size = 0 */
 2034               	.LM245:
 2035 09aa E091 0000 		lds r30,Timebase
 2036 09ae F091 0000 		lds r31,(Timebase)+1
 2037 09b2 90E0      		ldi r25,lo8(0)
 2038               	.LVL130:
 2039 09b4 29E1      		ldi r18,lo8(25)
 2040 09b6 30E0      		ldi r19,hi8(25)
 2041 09b8 DC01      		movw r26,r24
 2042 09ba A29F      		mul r26,r18
 2043 09bc C001      		movw r24,r0
 2044 09be A39F      		mul r26,r19
 2045 09c0 900D      		add r25,r0
 2046 09c2 B29F      		mul r27,r18
 2047 09c4 900D      		add r25,r0
 2048 09c6 1124      		clr r1
 2049               	.LVL131:
 2050 09c8 E80F      		add r30,r24
 2051 09ca F91F      		adc r31,r25
 2052 09cc 45AB      		std Z+53,r20
 2053 09ce 56AB      		std Z+54,r21
 2054 09d0 67AB      		std Z+55,r22
 2055 09d2 70AF      		std Z+56,r23
 2056               	/* epilogue start */
 2057               	.LM246:
 2058 09d4 0895      		ret
 2059               	.LFE41:
 2061               	.global	Timebase_UpCounter_SS_Get_Period_Flag
 2063               	Timebase_UpCounter_SS_Get_Period_Flag:
 2064               	.LFB42:
 2065               	.LM247:
 2066               	.LVL132:
 2067               	/* prologue: function */
 2068               	/* frame size = 0 */
 2069               	.LM248:
 2070 09d6 E091 0000 		lds r30,Timebase
 2071 09da F091 0000 		lds r31,(Timebase)+1
 2072 09de 90E0      		ldi r25,lo8(0)
 2073               	.LVL133:
 2074 09e0 29E1      		ldi r18,lo8(25)
 2075 09e2 30E0      		ldi r19,hi8(25)
 2076 09e4 AC01      		movw r20,r24
 2077 09e6 429F      		mul r20,r18
 2078 09e8 C001      		movw r24,r0
 2079 09ea 439F      		mul r20,r19
 2080 09ec 900D      		add r25,r0
 2081 09ee 529F      		mul r21,r18
 2082 09f0 900D      		add r25,r0
 2083 09f2 1124      		clr r1
 2084               	.LVL134:
 2085 09f4 E80F      		add r30,r24
 2086 09f6 F91F      		adc r31,r25
 2087 09f8 80A1      		ldd r24,Z+32
 2088               	.LM249:
 2089 09fa 8170      		andi r24,lo8(1)
 2090               	/* epilogue start */
 2091 09fc 0895      		ret
 2092               	.LFE42:
 2094               	.global	Timebase_UpCounter_SS_Set_Period_Flag
 2096               	Timebase_UpCounter_SS_Set_Period_Flag:
 2097               	.LFB43:
 2098               	.LM250:
 2099               	.LVL135:
 2100               	/* prologue: function */
 2101               	/* frame size = 0 */
 2102               	.LM251:
 2103 09fe E091 0000 		lds r30,Timebase
 2104 0a02 F091 0000 		lds r31,(Timebase)+1
 2105 0a06 90E0      		ldi r25,lo8(0)
 2106               	.LVL136:
 2107 0a08 29E1      		ldi r18,lo8(25)
 2108 0a0a 30E0      		ldi r19,hi8(25)
 2109 0a0c AC01      		movw r20,r24
 2110 0a0e 429F      		mul r20,r18
 2111 0a10 C001      		movw r24,r0
 2112 0a12 439F      		mul r20,r19
 2113 0a14 900D      		add r25,r0
 2114 0a16 529F      		mul r21,r18
 2115 0a18 900D      		add r25,r0
 2116 0a1a 1124      		clr r1
 2117               	.LVL137:
 2118 0a1c E80F      		add r30,r24
 2119 0a1e F91F      		adc r31,r25
 2120 0a20 80A1      		ldd r24,Z+32
 2121 0a22 8160      		ori r24,lo8(1)
 2122 0a24 80A3      		std Z+32,r24
 2123               	/* epilogue start */
 2124               	.LM252:
 2125 0a26 0895      		ret
 2126               	.LFE43:
 2128               	.global	Timebase_UpCounter_SS_Clear_Period_Flag
 2130               	Timebase_UpCounter_SS_Clear_Period_Flag:
 2131               	.LFB44:
 2132               	.LM253:
 2133               	.LVL138:
 2134               	/* prologue: function */
 2135               	/* frame size = 0 */
 2136               	.LM254:
 2137 0a28 E091 0000 		lds r30,Timebase
 2138 0a2c F091 0000 		lds r31,(Timebase)+1
 2139 0a30 90E0      		ldi r25,lo8(0)
 2140               	.LVL139:
 2141 0a32 29E1      		ldi r18,lo8(25)
 2142 0a34 30E0      		ldi r19,hi8(25)
 2143 0a36 AC01      		movw r20,r24
 2144 0a38 429F      		mul r20,r18
 2145 0a3a C001      		movw r24,r0
 2146 0a3c 439F      		mul r20,r19
 2147 0a3e 900D      		add r25,r0
 2148 0a40 529F      		mul r21,r18
 2149 0a42 900D      		add r25,r0
 2150 0a44 1124      		clr r1
 2151               	.LVL140:
 2152 0a46 E80F      		add r30,r24
 2153 0a48 F91F      		adc r31,r25
 2154 0a4a 80A1      		ldd r24,Z+32
 2155 0a4c 8E7F      		andi r24,lo8(-2)
 2156 0a4e 80A3      		std Z+32,r24
 2157               	/* epilogue start */
 2158               	.LM255:
 2159 0a50 0895      		ret
 2160               	.LFE44:
 2162               	.global	Timebase_UpCounter_SS_Reset
 2164               	Timebase_UpCounter_SS_Reset:
 2165               	.LFB45:
 2166               	.LM256:
 2167               	.LVL141:
 2168               	/* prologue: function */
 2169               	/* frame size = 0 */
 2170               	.LBB671:
 2171               	.LBB672:
 2172               	.LM257:
 2173 0a52 E091 0000 		lds r30,Timebase
 2174 0a56 F091 0000 		lds r31,(Timebase)+1
 2175 0a5a 90E0      		ldi r25,lo8(0)
 2176 0a5c 29E1      		ldi r18,lo8(25)
 2177 0a5e 30E0      		ldi r19,hi8(25)
 2178 0a60 AC01      		movw r20,r24
 2179               	.LVL142:
 2180 0a62 429F      		mul r20,r18
 2181 0a64 C001      		movw r24,r0
 2182 0a66 439F      		mul r20,r19
 2183 0a68 900D      		add r25,r0
 2184 0a6a 529F      		mul r21,r18
 2185 0a6c 900D      		add r25,r0
 2186 0a6e 1124      		clr r1
 2187 0a70 E80F      		add r30,r24
 2188 0a72 F91F      		adc r31,r25
 2189 0a74 80A1      		ldd r24,Z+32
 2190               	.LBE672:
 2191               	.LBE671:
 2192               	.LBB673:
 2193               	.LBB674:
 2194               	.LM258:
 2195 0a76 11AA      		std Z+49,__zero_reg__
 2196 0a78 12AA      		std Z+50,__zero_reg__
 2197 0a7a 13AA      		std Z+51,__zero_reg__
 2198 0a7c 14AA      		std Z+52,__zero_reg__
 2199               	.LBE674:
 2200               	.LBE673:
 2201               	.LBB675:
 2202               	.LBB676:
 2203               	.LM259:
 2204 0a7e 11A2      		std Z+33,__zero_reg__
 2205 0a80 12A2      		std Z+34,__zero_reg__
 2206 0a82 13A2      		std Z+35,__zero_reg__
 2207 0a84 14A2      		std Z+36,__zero_reg__
 2208               	.LBE676:
 2209               	.LBE675:
 2210               	.LBB677:
 2211               	.LBB678:
 2212               	.LM260:
 2213 0a86 15A2      		std Z+37,__zero_reg__
 2214 0a88 16A2      		std Z+38,__zero_reg__
 2215 0a8a 17A2      		std Z+39,__zero_reg__
 2216 0a8c 10A6      		std Z+40,__zero_reg__
 2217               	.LBE678:
 2218               	.LBE677:
 2219               	.LBB679:
 2220               	.LBB680:
 2221               	.LM261:
 2222 0a8e 11A6      		std Z+41,__zero_reg__
 2223 0a90 12A6      		std Z+42,__zero_reg__
 2224 0a92 13A6      		std Z+43,__zero_reg__
 2225 0a94 14A6      		std Z+44,__zero_reg__
 2226               	.LBE680:
 2227               	.LBE679:
 2228               	.LBB681:
 2229               	.LBB682:
 2230               	.LM262:
 2231 0a96 15A6      		std Z+45,__zero_reg__
 2232 0a98 16A6      		std Z+46,__zero_reg__
 2233 0a9a 17A6      		std Z+47,__zero_reg__
 2234 0a9c 10AA      		std Z+48,__zero_reg__
 2235               	.LBE682:
 2236               	.LBE681:
 2237               	.LBB683:
 2238               	.LBB684:
 2239               	.LM263:
 2240 0a9e 15AA      		std Z+53,__zero_reg__
 2241 0aa0 16AA      		std Z+54,__zero_reg__
 2242 0aa2 17AA      		std Z+55,__zero_reg__
 2243 0aa4 10AE      		std Z+56,__zero_reg__
 2244               	.LBE684:
 2245               	.LBE683:
 2246               	.LBB685:
 2247               	.LBB686:
 2248               	.LM264:
 2249 0aa6 807E      		andi r24,lo8(-32)
 2250 0aa8 80A3      		std Z+32,r24
 2251               	/* epilogue start */
 2252               	.LBE686:
 2253               	.LBE685:
 2254               	.LM265:
 2255 0aaa 0895      		ret
 2256               	.LFE45:
 2258               	.global	Timebase_UpCounter_SS_Clear_All_Flags
 2260               	Timebase_UpCounter_SS_Clear_All_Flags:
 2261               	.LFB46:
 2262               	.LM266:
 2263               	.LVL143:
 2264               	/* prologue: function */
 2265               	/* frame size = 0 */
 2266               	.LM267:
 2267 0aac 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2268               	.LVL144:
 2269               	/* epilogue start */
 2270               	.LM268:
 2271 0ab0 0895      		ret
 2272               	.LFE46:
 2274               	.global	Timebase_UpCounter_SS_Start
 2276               	Timebase_UpCounter_SS_Start:
 2277               	.LFB47:
 2278               	.LM269:
 2279               	.LVL145:
 2280               	/* prologue: function */
 2281               	/* frame size = 0 */
 2282               	.LBB687:
 2283               	.LBB688:
 2284               	.LM270:
 2285 0ab2 E091 0000 		lds r30,Timebase
 2286 0ab6 F091 0000 		lds r31,(Timebase)+1
 2287 0aba 90E0      		ldi r25,lo8(0)
 2288               	.LBE688:
 2289               	.LBE687:
 2290               	.LM271:
 2291 0abc 29E1      		ldi r18,lo8(25)
 2292 0abe 30E0      		ldi r19,hi8(25)
 2293 0ac0 AC01      		movw r20,r24
 2294               	.LVL146:
 2295 0ac2 429F      		mul r20,r18
 2296 0ac4 C001      		movw r24,r0
 2297 0ac6 439F      		mul r20,r19
 2298 0ac8 900D      		add r25,r0
 2299 0aca 529F      		mul r21,r18
 2300 0acc 900D      		add r25,r0
 2301 0ace 1124      		clr r1
 2302 0ad0 E80F      		add r30,r24
 2303 0ad2 F91F      		adc r31,r25
 2304 0ad4 90A1      		ldd r25,Z+32
 2305 0ad6 892F      		mov r24,r25
 2306 0ad8 8695      		lsr r24
 2307 0ada 8F70      		andi r24,lo8(15)
 2308 0adc 8130      		cpi r24,lo8(1)
 2309 0ade 01F0      		breq .L122
 2310               	.LBB689:
 2311               	.LBB690:
 2312               	.LM272:
 2313 0ae0 917E      		andi r25,lo8(-31)
 2314 0ae2 9260      		ori r25,lo8(2)
 2315 0ae4 90A3      		std Z+32,r25
 2316               	.L122:
 2317 0ae6 0895      		ret
 2318               	.LBE690:
 2319               	.LBE689:
 2320               	.LFE47:
 2322               	.global	Timebase_UpCounter_SS_Stop
 2324               	Timebase_UpCounter_SS_Stop:
 2325               	.LFB48:
 2326               	.LM273:
 2327               	.LVL147:
 2328               	/* prologue: function */
 2329               	/* frame size = 0 */
 2330               	.LBB691:
 2331               	.LBB692:
 2332               	.LM274:
 2333 0ae8 E091 0000 		lds r30,Timebase
 2334 0aec F091 0000 		lds r31,(Timebase)+1
 2335 0af0 90E0      		ldi r25,lo8(0)
 2336               	.LBE692:
 2337               	.LBE691:
 2338               	.LM275:
 2339 0af2 29E1      		ldi r18,lo8(25)
 2340 0af4 30E0      		ldi r19,hi8(25)
 2341 0af6 AC01      		movw r20,r24
 2342               	.LVL148:
 2343 0af8 429F      		mul r20,r18
 2344 0afa C001      		movw r24,r0
 2345 0afc 439F      		mul r20,r19
 2346 0afe 900D      		add r25,r0
 2347 0b00 529F      		mul r21,r18
 2348 0b02 900D      		add r25,r0
 2349 0b04 1124      		clr r1
 2350 0b06 E80F      		add r30,r24
 2351 0b08 F91F      		adc r31,r25
 2352 0b0a 90A1      		ldd r25,Z+32
 2353 0b0c 892F      		mov r24,r25
 2354 0b0e 8695      		lsr r24
 2355 0b10 8F70      		andi r24,lo8(15)
 2356 0b12 8230      		cpi r24,lo8(2)
 2357 0b14 01F0      		breq .L125
 2358               	.LBB693:
 2359               	.LBB694:
 2360               	.LM276:
 2361 0b16 917E      		andi r25,lo8(-31)
 2362 0b18 9460      		ori r25,lo8(4)
 2363 0b1a 90A3      		std Z+32,r25
 2364               	.L125:
 2365 0b1c 0895      		ret
 2366               	.LBE694:
 2367               	.LBE693:
 2368               	.LFE48:
 2370               	.global	Timebase_UpCounter_SS_Set_Securely
 2372               	Timebase_UpCounter_SS_Set_Securely:
 2373               	.LFB49:
 2374               	.LM277:
 2375               	.LVL149:
 2376 0b1e 2F92      		push r2
 2377 0b20 3F92      		push r3
 2378 0b22 4F92      		push r4
 2379 0b24 5F92      		push r5
 2380 0b26 6F92      		push r6
 2381 0b28 7F92      		push r7
 2382 0b2a 8F92      		push r8
 2383 0b2c 9F92      		push r9
 2384 0b2e AF92      		push r10
 2385 0b30 BF92      		push r11
 2386 0b32 CF92      		push r12
 2387 0b34 DF92      		push r13
 2388 0b36 EF92      		push r14
 2389 0b38 FF92      		push r15
 2390 0b3a 0F93      		push r16
 2391 0b3c 1F93      		push r17
 2392 0b3e DF93      		push r29
 2393 0b40 CF93      		push r28
 2394 0b42 00D0      		rcall .
 2395 0b44 00D0      		rcall .
 2396 0b46 CDB7      		in r28,__SP_L__
 2397 0b48 DEB7      		in r29,__SP_H__
 2398               	/* prologue: function */
 2399               	/* frame size = 4 */
 2400 0b4a 4A01      		movw r8,r20
 2401 0b4c 5B01      		movw r10,r22
 2402               	.LBB695:
 2403               	.LBB696:
 2404               	.LM278:
 2405 0b4e 2091 0000 		lds r18,Timebase
 2406 0b52 3091 0000 		lds r19,(Timebase)+1
 2407 0b56 3C83      		std Y+4,r19
 2408 0b58 2B83      		std Y+3,r18
 2409 0b5a A82F      		mov r26,r24
 2410 0b5c B0E0      		ldi r27,lo8(0)
 2411 0b5e BA83      		std Y+2,r27
 2412 0b60 A983      		std Y+1,r26
 2413               	.LBE696:
 2414               	.LBE695:
 2415               	.LM279:
 2416 0b62 89E1      		ldi r24,lo8(25)
 2417 0b64 90E0      		ldi r25,hi8(25)
 2418               	.LVL150:
 2419 0b66 A89F      		mul r26,r24
 2420 0b68 F001      		movw r30,r0
 2421 0b6a A99F      		mul r26,r25
 2422 0b6c F00D      		add r31,r0
 2423 0b6e B89F      		mul r27,r24
 2424 0b70 F00D      		add r31,r0
 2425 0b72 1124      		clr r1
 2426 0b74 E20F      		add r30,r18
 2427 0b76 F31F      		adc r31,r19
 2428 0b78 80A1      		ldd r24,Z+32
 2429 0b7a 8695      		lsr r24
 2430 0b7c 8F70      		andi r24,lo8(15)
 2431 0b7e 01F0      		breq .+2
 2432 0b80 00C0      		rjmp .L129
 2433               	.LVL151:
 2434               	.LBB697:
 2435               	.LBB698:
 2436               	.LBB699:
 2437               	.LM280:
 2438 0b82 11AA      		std Z+49,__zero_reg__
 2439 0b84 12AA      		std Z+50,__zero_reg__
 2440 0b86 13AA      		std Z+51,__zero_reg__
 2441 0b88 14AA      		std Z+52,__zero_reg__
 2442               	.LBE699:
 2443               	.LBE698:
 2444               	.LBB700:
 2445               	.LBB701:
 2446               	.LM281:
 2447 0b8a 15A6      		std Z+45,__zero_reg__
 2448 0b8c 16A6      		std Z+46,__zero_reg__
 2449 0b8e 17A6      		std Z+47,__zero_reg__
 2450 0b90 10AA      		std Z+48,__zero_reg__
 2451               	.LBE701:
 2452               	.LBE700:
 2453               	.LBB702:
 2454               	.LBB703:
 2455               	.LM282:
 2456 0b92 41A7      		std Z+41,r20
 2457 0b94 52A7      		std Z+42,r21
 2458 0b96 63A7      		std Z+43,r22
 2459 0b98 74A7      		std Z+44,r23
 2460               	.LBE703:
 2461               	.LBE702:
 2462               	.LBB704:
 2463               	.LBB705:
 2464               	.LM283:
 2465 0b9a F901      		movw r30,r18
 2466 0b9c C084      		ldd r12,Z+8
 2467 0b9e D184      		ldd r13,Z+9
 2468               	.LBE705:
 2469               	.LBE704:
 2470               	.LBB706:
 2471               	.LBB707:
 2472               	.LM284:
 2473 0ba0 2284      		ldd r2,Z+10
 2474 0ba2 3384      		ldd r3,Z+11
 2475 0ba4 4484      		ldd r4,Z+12
 2476 0ba6 5584      		ldd r5,Z+13
 2477               	.LVL152:
 2478               	.LBE707:
 2479               	.LBE706:
 2480               	.LM285:
 2481 0ba8 2181      		ldd r18,Z+1
 2482 0baa 3281      		ldd r19,Z+2
 2483 0bac 40E0      		ldi r20,lo8(0)
 2484 0bae 50E0      		ldi r21,hi8(0)
 2485 0bb0 C501      		movw r24,r10
 2486 0bb2 B401      		movw r22,r8
 2487 0bb4 0E94 0000 		call __divmodsi4
 2488 0bb8 7B01      		movw r14,r22
 2489 0bba 8C01      		movw r16,r24
 2490               	.LM286:
 2491 0bbc AB81      		ldd r26,Y+3
 2492 0bbe BC81      		ldd r27,Y+4
 2493 0bc0 1196      		adiw r26,1
 2494 0bc2 2D91      		ld r18,X+
 2495 0bc4 3C91      		ld r19,X
 2496 0bc6 1297      		sbiw r26,1+1
 2497 0bc8 40E0      		ldi r20,lo8(0)
 2498 0bca 50E0      		ldi r21,hi8(0)
 2499 0bcc C501      		movw r24,r10
 2500 0bce B401      		movw r22,r8
 2501 0bd0 0E94 0000 		call __divmodsi4
 2502 0bd4 C901      		movw r24,r18
 2503 0bd6 DA01      		movw r26,r20
 2504 0bd8 3C01      		movw r6,r24
 2505 0bda 4D01      		movw r8,r26
 2506               	.LVL153:
 2507               	.LM287:
 2508 0bdc 5601      		movw r10,r12
 2509               	.LVL154:
 2510 0bde CC24      		clr r12
 2511 0be0 DD24      		clr r13
 2512               	.LVL155:
 2513 0be2 AE0C      		add r10,r14
 2514 0be4 BF1C      		adc r11,r15
 2515 0be6 C01E      		adc r12,r16
 2516 0be8 D11E      		adc r13,r17
 2517               	.LVL156:
 2518               	.LM288:
 2519 0bea EB81      		ldd r30,Y+3
 2520 0bec FC81      		ldd r31,Y+4
 2521 0bee 8181      		ldd r24,Z+1
 2522 0bf0 9281      		ldd r25,Z+2
 2523               	.LVL157:
 2524 0bf2 A0E0      		ldi r26,lo8(0)
 2525 0bf4 B0E0      		ldi r27,hi8(0)
 2526 0bf6 A816      		cp r10,r24
 2527 0bf8 B906      		cpc r11,r25
 2528 0bfa CA06      		cpc r12,r26
 2529 0bfc DB06      		cpc r13,r27
 2530 0bfe 04F0      		brlt .L128
 2531               	.LM289:
 2532 0c00 0894      		sec
 2533 0c02 611C      		adc r6,__zero_reg__
 2534 0c04 711C      		adc r7,__zero_reg__
 2535 0c06 811C      		adc r8,__zero_reg__
 2536 0c08 911C      		adc r9,__zero_reg__
 2537               	.LM290:
 2538 0c0a 2181      		ldd r18,Z+1
 2539 0c0c 3281      		ldd r19,Z+2
 2540 0c0e 40E0      		ldi r20,lo8(0)
 2541 0c10 50E0      		ldi r21,hi8(0)
 2542 0c12 C601      		movw r24,r12
 2543 0c14 B501      		movw r22,r10
 2544 0c16 0E94 0000 		call __divmodsi4
 2545 0c1a AC01      		movw r20,r24
 2546 0c1c CB01      		movw r24,r22
 2547 0c1e DA01      		movw r26,r20
 2548 0c20 5C01      		movw r10,r24
 2549 0c22 6D01      		movw r12,r26
