   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1376 054a 7C01      		movw r14,r24
 1377               	.LVL84:
 1378 054c 00E0      		ldi r16,lo8(0)
 1379 054e 10E0      		ldi r17,hi8(0)
 1380               	.LVL85:
 1381               	.LM179:
 1382 0550 8E85      		ldd r24,Y+14
 1383 0552 9F85      		ldd r25,Y+15
 1384 0554 A889      		ldd r26,Y+16
 1385 0556 B989      		ldd r27,Y+17
 1386               	.LVL86:
 1387 0558 281B      		sub r18,r24
 1388 055a 390B      		sbc r19,r25
 1389 055c 4A0B      		sbc r20,r26
 1390 055e 5B0B      		sbc r21,r27
 1391               	.LVL87:
 1392               	.LM180:
 1393 0560 6981      		ldd r22,Y+1
 1394 0562 7A81      		ldd r23,Y+2
 1395 0564 80E0      		ldi r24,lo8(0)
 1396 0566 90E0      		ldi r25,hi8(0)
 1397 0568 0E94 0000 		call __mulsi3
 1398               	.LVL88:
 1399               	.LM181:
 1400 056c 2A89      		ldd r18,Y+18
 1401 056e 3B89      		ldd r19,Y+19
 1402 0570 4C89      		ldd r20,Y+20
 1403 0572 5D89      		ldd r21,Y+21
 1404 0574 E21A      		sub r14,r18
 1405 0576 F30A      		sbc r15,r19
 1406 0578 040B      		sbc r16,r20
 1407 057a 150B      		sbc r17,r21
 1408               	.LVL89:
 1409 057c E60E      		add r14,r22
 1410 057e F71E      		adc r15,r23
 1411 0580 081F      		adc r16,r24
 1412 0582 191F      		adc r17,r25
 1413               	.L67:
 1414               	.LM182:
 1415 0584 B701      		movw r22,r14
 1416               	.LVL90:
 1417 0586 C801      		movw r24,r16
 1418               	.LVL91:
 1419               	/* epilogue start */
 1420 0588 DF91      		pop r29
 1421 058a CF91      		pop r28
 1422 058c 1F91      		pop r17
 1423 058e 0F91      		pop r16
 1424 0590 FF90      		pop r15
 1425 0592 EF90      		pop r14
 1426 0594 0895      		ret
 1427               	.LFE23:
 1429               	.global	Timebase_Window_Timer_Get_Interval_Reset
 1431               	Timebase_Window_Timer_Get_Interval_Reset:
 1432               	.LFB24:
 1433               	.LM183:
 1434               	/* prologue: function */
 1435               	/* frame size = 0 */
 1436               	.LM184:
 1437 0596 0E94 0000 		call Timebase_Window_Timer_Get_Interval
 1438 059a 282F      		mov r18,r24
 1439               	.LVL92:
 1440               	.LM185:
 1441 059c E091 0000 		lds r30,Timebase
 1442 05a0 F091 0000 		lds r31,(Timebase)+1
 1443 05a4 8689      		ldd r24,Z+22
 1444 05a6 8130      		cpi r24,lo8(1)
 1445 05a8 01F4      		brne .L70
 1446               	.LBB513:
 1447               	.LBB514:
 1448               	.LM186:
 1449 05aa 1686      		std Z+14,__zero_reg__
 1450 05ac 1786      		std Z+15,__zero_reg__
 1451 05ae 108A      		std Z+16,__zero_reg__
 1452 05b0 118A      		std Z+17,__zero_reg__
 1453               	.LM187:
 1454 05b2 128A      		std Z+18,__zero_reg__
 1455 05b4 138A      		std Z+19,__zero_reg__
 1456 05b6 148A      		std Z+20,__zero_reg__
 1457 05b8 158A      		std Z+21,__zero_reg__
 1458               	.LM188:
 1459 05ba 168A      		std Z+22,__zero_reg__
 1460               	.L70:
 1461               	.LBE514:
 1462               	.LBE513:
 1463               	.LM189:
 1464 05bc 822F      		mov r24,r18
 1465               	/* epilogue start */
 1466 05be 0895      		ret
 1467               	.LFE24:
 1469               	.global	Timebase_DownCounter_Get_Status
 1471               	Timebase_DownCounter_Get_Status:
 1472               	.LFB25:
 1473               	.LM190:
 1474               	.LVL93:
 1475               	/* prologue: function */
 1476               	/* frame size = 0 */
 1477               	.LM191:
 1478 05c0 E091 0000 		lds r30,Timebase
 1479 05c4 F091 0000 		lds r31,(Timebase)+1
 1480 05c8 90E0      		ldi r25,lo8(0)
 1481               	.LVL94:
 1482 05ca 2DE0      		ldi r18,lo8(13)
 1483 05cc 30E0      		ldi r19,hi8(13)
 1484 05ce AC01      		movw r20,r24
 1485 05d0 429F      		mul r20,r18
 1486 05d2 C001      		movw r24,r0
 1487 05d4 439F      		mul r20,r19
 1488 05d6 900D      		add r25,r0
 1489 05d8 529F      		mul r21,r18
 1490 05da 900D      		add r25,r0
 1491 05dc 1124      		clr r1
 1492               	.LVL95:
 1493 05de E80F      		add r30,r24
 1494 05e0 F91F      		adc r31,r25
 1495 05e2 82A5      		ldd r24,Z+42
 1496 05e4 8695      		lsr r24
 1497               	.LM192:
 1498 05e6 8F70      		andi r24,lo8(15)
 1499               	/* epilogue start */
 1500 05e8 0895      		ret
 1501               	.LFE25:
 1503               	.global	Timebase_DownCounter_Set_Status
 1505               	Timebase_DownCounter_Set_Status:
 1506               	.LFB26:
 1507               	.LM193:
 1508               	.LVL96:
 1509               	/* prologue: function */
 1510               	/* frame size = 0 */
 1511               	.LM194:
 1512 05ea E091 0000 		lds r30,Timebase
 1513 05ee F091 0000 		lds r31,(Timebase)+1
 1514 05f2 90E0      		ldi r25,lo8(0)
 1515               	.LVL97:
 1516 05f4 2DE0      		ldi r18,lo8(13)
 1517 05f6 30E0      		ldi r19,hi8(13)
 1518 05f8 AC01      		movw r20,r24
 1519 05fa 429F      		mul r20,r18
 1520 05fc C001      		movw r24,r0
 1521 05fe 439F      		mul r20,r19
 1522 0600 900D      		add r25,r0
 1523 0602 529F      		mul r21,r18
 1524 0604 900D      		add r25,r0
 1525 0606 1124      		clr r1
 1526               	.LVL98:
 1527 0608 E80F      		add r30,r24
 1528 060a F91F      		adc r31,r25
 1529 060c 6F70      		andi r22,lo8(15)
 1530               	.LVL99:
 1531 060e 660F      		lsl r22
 1532 0610 82A5      		ldd r24,Z+42
 1533 0612 817E      		andi r24,lo8(-31)
 1534 0614 862B      		or r24,r22
 1535 0616 82A7      		std Z+42,r24
 1536               	/* epilogue start */
 1537               	.LM195:
 1538 0618 0895      		ret
 1539               	.LFE26:
 1541               	.global	Timebase_DownCounter_Get_Value
 1543               	Timebase_DownCounter_Get_Value:
 1544               	.LFB27:
 1545               	.LM196:
 1546               	.LVL100:
 1547               	/* prologue: function */
 1548               	/* frame size = 0 */
 1549               	.LM197:
 1550 061a E091 0000 		lds r30,Timebase
 1551 061e F091 0000 		lds r31,(Timebase)+1
 1552 0622 90E0      		ldi r25,lo8(0)
 1553               	.LVL101:
 1554 0624 2DE0      		ldi r18,lo8(13)
 1555 0626 30E0      		ldi r19,hi8(13)
 1556 0628 AC01      		movw r20,r24
 1557 062a 429F      		mul r20,r18
 1558 062c C001      		movw r24,r0
 1559 062e 439F      		mul r20,r19
 1560 0630 900D      		add r25,r0
 1561 0632 529F      		mul r21,r18
 1562 0634 900D      		add r25,r0
 1563 0636 1124      		clr r1
 1564               	.LVL102:
 1565 0638 E80F      		add r30,r24
 1566 063a F91F      		adc r31,r25
 1567 063c DF01      		movw r26,r30
 1568 063e 9F96      		adiw r26,47
 1569 0640 67A5      		ldd r22,Z+47
 1570 0642 1196      		adiw r26,1
 1571 0644 7C91      		ld r23,X
 1572 0646 1197      		sbiw r26,1
 1573               	.LM198:
 1574 0648 1296      		adiw r26,2
 1575 064a 8C91      		ld r24,X
 1576 064c 1297      		sbiw r26,2
 1577 064e 1396      		adiw r26,3
 1578 0650 9C91      		ld r25,X
 1579               	.LVL103:
 1580               	/* epilogue start */
 1581 0652 0895      		ret
 1582               	.LFE27:
 1584               	.global	Timebase_DownCounter_Set_Value
 1586               	Timebase_DownCounter_Set_Value:
 1587               	.LFB28:
 1588               	.LM199:
 1589               	.LVL104:
 1590               	/* prologue: function */
 1591               	/* frame size = 0 */
 1592               	.LM200:
 1593 0654 E091 0000 		lds r30,Timebase
 1594 0658 F091 0000 		lds r31,(Timebase)+1
 1595 065c 90E0      		ldi r25,lo8(0)
 1596               	.LVL105:
 1597 065e 2DE0      		ldi r18,lo8(13)
 1598 0660 30E0      		ldi r19,hi8(13)
 1599 0662 DC01      		movw r26,r24
 1600 0664 A29F      		mul r26,r18
 1601 0666 C001      		movw r24,r0
 1602 0668 A39F      		mul r26,r19
 1603 066a 900D      		add r25,r0
 1604 066c B29F      		mul r27,r18
 1605 066e 900D      		add r25,r0
 1606 0670 1124      		clr r1
 1607               	.LVL106:
 1608 0672 E80F      		add r30,r24
 1609 0674 F91F      		adc r31,r25
 1610 0676 47A7      		std Z+47,r20
 1611 0678 50AB      		std Z+48,r21
 1612 067a 61AB      		std Z+49,r22
 1613 067c 72AB      		std Z+50,r23
 1614               	/* epilogue start */
 1615               	.LM201:
 1616 067e 0895      		ret
 1617               	.LFE28:
 1619               	.global	Timebase_DownCounter_Get_EndValue
 1621               	Timebase_DownCounter_Get_EndValue:
 1622               	.LFB29:
 1623               	.LM202:
 1624               	.LVL107:
 1625               	/* prologue: function */
 1626               	/* frame size = 0 */
 1627               	.LM203:
 1628 0680 E091 0000 		lds r30,Timebase
 1629 0684 F091 0000 		lds r31,(Timebase)+1
 1630 0688 90E0      		ldi r25,lo8(0)
 1631               	.LVL108:
 1632 068a 2DE0      		ldi r18,lo8(13)
 1633 068c 30E0      		ldi r19,hi8(13)
 1634 068e AC01      		movw r20,r24
 1635 0690 429F      		mul r20,r18
 1636 0692 C001      		movw r24,r0
 1637 0694 439F      		mul r20,r19
 1638 0696 900D      		add r25,r0
 1639 0698 529F      		mul r21,r18
 1640 069a 900D      		add r25,r0
 1641 069c 1124      		clr r1
 1642               	.LVL109:
 1643 069e E80F      		add r30,r24
 1644 06a0 F91F      		adc r31,r25
 1645 06a2 DF01      		movw r26,r30
 1646 06a4 9B96      		adiw r26,43
 1647 06a6 63A5      		ldd r22,Z+43
 1648 06a8 1196      		adiw r26,1
 1649 06aa 7C91      		ld r23,X
 1650 06ac 1197      		sbiw r26,1
 1651               	.LM204:
 1652 06ae 1296      		adiw r26,2
 1653 06b0 8C91      		ld r24,X
 1654 06b2 1297      		sbiw r26,2
 1655 06b4 1396      		adiw r26,3
 1656 06b6 9C91      		ld r25,X
 1657               	.LVL110:
 1658               	/* epilogue start */
 1659 06b8 0895      		ret
 1660               	.LFE29:
 1662               	.global	Timebase_DownCounter_Set_EndValue
 1664               	Timebase_DownCounter_Set_EndValue:
 1665               	.LFB30:
 1666               	.LM205:
 1667               	.LVL111:
 1668               	/* prologue: function */
 1669               	/* frame size = 0 */
 1670               	.LM206:
 1671 06ba E091 0000 		lds r30,Timebase
 1672 06be F091 0000 		lds r31,(Timebase)+1
 1673 06c2 90E0      		ldi r25,lo8(0)
 1674               	.LVL112:
 1675 06c4 2DE0      		ldi r18,lo8(13)
 1676 06c6 30E0      		ldi r19,hi8(13)
 1677 06c8 DC01      		movw r26,r24
 1678 06ca A29F      		mul r26,r18
 1679 06cc C001      		movw r24,r0
 1680 06ce A39F      		mul r26,r19
 1681 06d0 900D      		add r25,r0
 1682 06d2 B29F      		mul r27,r18
 1683 06d4 900D      		add r25,r0
 1684 06d6 1124      		clr r1
 1685               	.LVL113:
 1686 06d8 E80F      		add r30,r24
 1687 06da F91F      		adc r31,r25
 1688 06dc 43A7      		std Z+43,r20
 1689 06de 54A7      		std Z+44,r21
 1690 06e0 65A7      		std Z+45,r22
 1691 06e2 76A7      		std Z+46,r23
 1692               	/* epilogue start */
 1693               	.LM207:
 1694 06e4 0895      		ret
 1695               	.LFE30:
 1697               	.global	Timebase_DownCounter_Get_PeriodValue
 1699               	Timebase_DownCounter_Get_PeriodValue:
 1700               	.LFB31:
 1701               	.LM208:
 1702               	.LVL114:
 1703               	/* prologue: function */
 1704               	/* frame size = 0 */
 1705               	.LM209:
 1706 06e6 E091 0000 		lds r30,Timebase
 1707 06ea F091 0000 		lds r31,(Timebase)+1
 1708 06ee 90E0      		ldi r25,lo8(0)
 1709               	.LVL115:
 1710 06f0 2DE0      		ldi r18,lo8(13)
 1711 06f2 30E0      		ldi r19,hi8(13)
 1712 06f4 AC01      		movw r20,r24
 1713 06f6 429F      		mul r20,r18
 1714 06f8 C001      		movw r24,r0
 1715 06fa 439F      		mul r20,r19
 1716 06fc 900D      		add r25,r0
 1717 06fe 529F      		mul r21,r18
 1718 0700 900D      		add r25,r0
 1719 0702 1124      		clr r1
 1720               	.LVL116:
 1721 0704 E80F      		add r30,r24
 1722 0706 F91F      		adc r31,r25
 1723 0708 DF01      		movw r26,r30
 1724 070a D396      		adiw r26,51
 1725 070c 63A9      		ldd r22,Z+51
 1726 070e 1196      		adiw r26,1
 1727 0710 7C91      		ld r23,X
 1728 0712 1197      		sbiw r26,1
 1729               	.LM210:
 1730 0714 1296      		adiw r26,2
 1731 0716 8C91      		ld r24,X
 1732 0718 1297      		sbiw r26,2
 1733 071a 1396      		adiw r26,3
 1734 071c 9C91      		ld r25,X
 1735               	.LVL117:
 1736               	/* epilogue start */
 1737 071e 0895      		ret
 1738               	.LFE31:
 1740               	.global	Timebase_DownCounter_Set_PeriodValue
 1742               	Timebase_DownCounter_Set_PeriodValue:
 1743               	.LFB32:
 1744               	.LM211:
 1745               	.LVL118:
 1746               	/* prologue: function */
 1747               	/* frame size = 0 */
 1748 0720 E091 0000 		lds r30,Timebase
 1749 0724 F091 0000 		lds r31,(Timebase)+1
 1750 0728 282F      		mov r18,r24
 1751 072a 30E0      		ldi r19,lo8(0)
 1752               	.LVL119:
 1753               	.LM212:
 1754 072c 77FF      		sbrs r23,7
 1755 072e 00C0      		rjmp .L87
 1756               	.LVL120:
 1757               	.LM213:
 1758 0730 8DE0      		ldi r24,lo8(13)
 1759 0732 90E0      		ldi r25,hi8(13)
 1760 0734 AC01      		movw r20,r24
 1761               	.LVL121:
 1762 0736 249F      		mul r18,r20
 1763 0738 C001      		movw r24,r0
 1764 073a 259F      		mul r18,r21
 1765 073c 900D      		add r25,r0
 1766 073e 349F      		mul r19,r20
 1767 0740 900D      		add r25,r0
 1768 0742 1124      		clr r1
 1769 0744 E80F      		add r30,r24
 1770 0746 F91F      		adc r31,r25
 1771 0748 13AA      		std Z+51,__zero_reg__
 1772 074a 14AA      		std Z+52,__zero_reg__
 1773 074c 15AA      		std Z+53,__zero_reg__
 1774 074e 16AA      		std Z+54,__zero_reg__
 1775 0750 0895      		ret
 1776               	.LVL122:
 1777               	.L87:
 1778               	.LM214:
 1779 0752 8DE0      		ldi r24,lo8(13)
 1780 0754 90E0      		ldi r25,hi8(13)
 1781 0756 DC01      		movw r26,r24
 1782 0758 2A9F      		mul r18,r26
 1783 075a C001      		movw r24,r0
 1784 075c 2B9F      		mul r18,r27
 1785 075e 900D      		add r25,r0
 1786 0760 3A9F      		mul r19,r26
 1787 0762 900D      		add r25,r0
 1788 0764 1124      		clr r1
 1789 0766 E80F      		add r30,r24
 1790 0768 F91F      		adc r31,r25
 1791 076a 43AB      		std Z+51,r20
 1792 076c 54AB      		std Z+52,r21
 1793 076e 65AB      		std Z+53,r22
 1794 0770 76AB      		std Z+54,r23
 1795 0772 0895      		ret
 1796               	.LFE32:
 1798               	.global	Timebase_DownCounter_Get_Period_Flag
 1800               	Timebase_DownCounter_Get_Period_Flag:
 1801               	.LFB33:
 1802               	.LM215:
 1803               	.LVL123:
 1804               	/* prologue: function */
 1805               	/* frame size = 0 */
 1806               	.LM216:
 1807 0774 E091 0000 		lds r30,Timebase
 1808 0778 F091 0000 		lds r31,(Timebase)+1
 1809 077c 90E0      		ldi r25,lo8(0)
 1810               	.LVL124:
 1811 077e 2DE0      		ldi r18,lo8(13)
 1812 0780 30E0      		ldi r19,hi8(13)
 1813 0782 AC01      		movw r20,r24
 1814 0784 429F      		mul r20,r18
 1815 0786 C001      		movw r24,r0
 1816 0788 439F      		mul r20,r19
 1817 078a 900D      		add r25,r0
 1818 078c 529F      		mul r21,r18
 1819 078e 900D      		add r25,r0
 1820 0790 1124      		clr r1
 1821               	.LVL125:
 1822 0792 E80F      		add r30,r24
 1823 0794 F91F      		adc r31,r25
 1824 0796 82A5      		ldd r24,Z+42
 1825               	.LM217:
 1826 0798 8170      		andi r24,lo8(1)
 1827               	/* epilogue start */
 1828 079a 0895      		ret
 1829               	.LFE33:
 1831               	.global	Timebase_DownCounter_Set_Period_Flag
 1833               	Timebase_DownCounter_Set_Period_Flag:
 1834               	.LFB34:
 1835               	.LM218:
 1836               	.LVL126:
 1837               	/* prologue: function */
 1838               	/* frame size = 0 */
 1839               	.LM219:
 1840 079c E091 0000 		lds r30,Timebase
 1841 07a0 F091 0000 		lds r31,(Timebase)+1
 1842 07a4 90E0      		ldi r25,lo8(0)
 1843               	.LVL127:
 1844 07a6 2DE0      		ldi r18,lo8(13)
 1845 07a8 30E0      		ldi r19,hi8(13)
 1846 07aa AC01      		movw r20,r24
 1847 07ac 429F      		mul r20,r18
 1848 07ae C001      		movw r24,r0
 1849 07b0 439F      		mul r20,r19
 1850 07b2 900D      		add r25,r0
 1851 07b4 529F      		mul r21,r18
 1852 07b6 900D      		add r25,r0
 1853 07b8 1124      		clr r1
 1854               	.LVL128:
 1855 07ba E80F      		add r30,r24
 1856 07bc F91F      		adc r31,r25
 1857 07be 82A5      		ldd r24,Z+42
 1858 07c0 8160      		ori r24,lo8(1)
 1859 07c2 82A7      		std Z+42,r24
 1860               	/* epilogue start */
 1861               	.LM220:
 1862 07c4 0895      		ret
 1863               	.LFE34:
 1865               	.global	Timebase_DownCounter_Clear_Period_Flag
 1867               	Timebase_DownCounter_Clear_Period_Flag:
 1868               	.LFB35:
 1869               	.LM221:
 1870               	.LVL129:
 1871               	/* prologue: function */
 1872               	/* frame size = 0 */
 1873               	.LM222:
 1874 07c6 E091 0000 		lds r30,Timebase
 1875 07ca F091 0000 		lds r31,(Timebase)+1
 1876 07ce 90E0      		ldi r25,lo8(0)
 1877               	.LVL130:
 1878 07d0 2DE0      		ldi r18,lo8(13)
 1879 07d2 30E0      		ldi r19,hi8(13)
 1880 07d4 AC01      		movw r20,r24
 1881 07d6 429F      		mul r20,r18
 1882 07d8 C001      		movw r24,r0
 1883 07da 439F      		mul r20,r19
 1884 07dc 900D      		add r25,r0
 1885 07de 529F      		mul r21,r18
 1886 07e0 900D      		add r25,r0
 1887 07e2 1124      		clr r1
 1888               	.LVL131:
 1889 07e4 E80F      		add r30,r24
 1890 07e6 F91F      		adc r31,r25
 1891 07e8 82A5      		ldd r24,Z+42
 1892 07ea 8E7F      		andi r24,lo8(-2)
 1893 07ec 82A7      		std Z+42,r24
 1894               	/* epilogue start */
 1895               	.LM223:
 1896 07ee 0895      		ret
 1897               	.LFE35:
 1899               	.global	Timebase_DownCounter_Reset
 1901               	Timebase_DownCounter_Reset:
 1902               	.LFB36:
 1903               	.LM224:
 1904               	.LVL132:
 1905               	/* prologue: function */
 1906               	/* frame size = 0 */
 1907               	.LBB515:
 1908               	.LBB516:
 1909               	.LM225:
 1910 07f0 E091 0000 		lds r30,Timebase
 1911 07f4 F091 0000 		lds r31,(Timebase)+1
 1912 07f8 90E0      		ldi r25,lo8(0)
 1913 07fa 2DE0      		ldi r18,lo8(13)
 1914 07fc 30E0      		ldi r19,hi8(13)
 1915 07fe AC01      		movw r20,r24
 1916               	.LVL133:
 1917 0800 429F      		mul r20,r18
 1918 0802 C001      		movw r24,r0
 1919 0804 439F      		mul r20,r19
 1920 0806 900D      		add r25,r0
 1921 0808 529F      		mul r21,r18
 1922 080a 900D      		add r25,r0
 1923 080c 1124      		clr r1
 1924 080e E80F      		add r30,r24
 1925 0810 F91F      		adc r31,r25
 1926 0812 13A6      		std Z+43,__zero_reg__
 1927 0814 14A6      		std Z+44,__zero_reg__
 1928 0816 15A6      		std Z+45,__zero_reg__
 1929 0818 16A6      		std Z+46,__zero_reg__
 1930               	.LBE516:
 1931               	.LBE515:
 1932               	.LBB517:
 1933               	.LBB518:
 1934               	.LM226:
 1935 081a 17A6      		std Z+47,__zero_reg__
 1936 081c 10AA      		std Z+48,__zero_reg__
 1937 081e 11AA      		std Z+49,__zero_reg__
 1938 0820 12AA      		std Z+50,__zero_reg__
 1939               	.LBE518:
 1940               	.LBE517:
 1941               	.LBB519:
 1942               	.LBB520:
 1943               	.LM227:
 1944 0822 82A5      		ldd r24,Z+42
 1945               	.LBE520:
 1946               	.LBE519:
 1947               	.LBB521:
 1948               	.LBB522:
 1949               	.LM228:
 1950 0824 807E      		andi r24,lo8(-32)
 1951 0826 82A7      		std Z+42,r24
 1952               	/* epilogue start */
 1953               	.LBE522:
 1954               	.LBE521:
 1955               	.LM229:
 1956 0828 0895      		ret
 1957               	.LFE36:
 1959               	.global	Timebase_DownCounter_Clear_All_Flags
 1961               	Timebase_DownCounter_Clear_All_Flags:
 1962               	.LFB37:
 1963               	.LM230:
 1964               	.LVL134:
 1965               	/* prologue: function */
 1966               	/* frame size = 0 */
 1967               	.LBB523:
 1968               	.LBB524:
 1969               	.LBB525:
 1970               	.LBB526:
 1971               	.LM231:
 1972 082a E091 0000 		lds r30,Timebase
 1973 082e F091 0000 		lds r31,(Timebase)+1
 1974 0832 90E0      		ldi r25,lo8(0)
 1975 0834 2DE0      		ldi r18,lo8(13)
 1976 0836 30E0      		ldi r19,hi8(13)
 1977 0838 AC01      		movw r20,r24
 1978               	.LVL135:
 1979 083a 429F      		mul r20,r18
 1980 083c C001      		movw r24,r0
 1981 083e 439F      		mul r20,r19
 1982 0840 900D      		add r25,r0
 1983 0842 529F      		mul r21,r18
 1984 0844 900D      		add r25,r0
 1985 0846 1124      		clr r1
 1986 0848 E80F      		add r30,r24
 1987 084a F91F      		adc r31,r25
 1988 084c 13A6      		std Z+43,__zero_reg__
 1989 084e 14A6      		std Z+44,__zero_reg__
 1990 0850 15A6      		std Z+45,__zero_reg__
 1991 0852 16A6      		std Z+46,__zero_reg__
 1992               	.LBE526:
 1993               	.LBE525:
 1994               	.LBB527:
 1995               	.LBB528:
 1996               	.LM232:
 1997 0854 17A6      		std Z+47,__zero_reg__
 1998 0856 10AA      		std Z+48,__zero_reg__
 1999 0858 11AA      		std Z+49,__zero_reg__
 2000 085a 12AA      		std Z+50,__zero_reg__
 2001               	.LBE528:
 2002               	.LBE527:
 2003               	.LBB529:
 2004               	.LBB530:
 2005               	.LM233:
 2006 085c 82A5      		ldd r24,Z+42
 2007               	.LBE530:
 2008               	.LBE529:
 2009               	.LBB531:
 2010               	.LBB532:
 2011               	.LM234:
 2012 085e 807E      		andi r24,lo8(-32)
 2013 0860 82A7      		std Z+42,r24
 2014               	/* epilogue start */
 2015               	.LBE532:
 2016               	.LBE531:
 2017               	.LBE524:
 2018               	.LBE523:
 2019               	.LM235:
 2020 0862 0895      		ret
 2021               	.LFE37:
 2023               	.global	Timebase_DownCounter_Start
 2025               	Timebase_DownCounter_Start:
 2026               	.LFB38:
 2027               	.LM236:
 2028               	.LVL136:
 2029               	/* prologue: function */
 2030               	/* frame size = 0 */
 2031               	.LBB533:
 2032               	.LBB534:
 2033               	.LM237:
 2034 0864 E091 0000 		lds r30,Timebase
 2035 0868 F091 0000 		lds r31,(Timebase)+1
 2036 086c 90E0      		ldi r25,lo8(0)
 2037               	.LBE534:
 2038               	.LBE533:
 2039               	.LM238:
 2040 086e 2DE0      		ldi r18,lo8(13)
 2041 0870 30E0      		ldi r19,hi8(13)
 2042 0872 AC01      		movw r20,r24
 2043               	.LVL137:
 2044 0874 429F      		mul r20,r18
 2045 0876 C001      		movw r24,r0
 2046 0878 439F      		mul r20,r19
 2047 087a 900D      		add r25,r0
 2048 087c 529F      		mul r21,r18
 2049 087e 900D      		add r25,r0
 2050 0880 1124      		clr r1
 2051 0882 E80F      		add r30,r24
 2052 0884 F91F      		adc r31,r25
 2053 0886 92A5      		ldd r25,Z+42
 2054 0888 892F      		mov r24,r25
 2055 088a 8695      		lsr r24
 2056 088c 8F70      		andi r24,lo8(15)
 2057 088e 8130      		cpi r24,lo8(1)
 2058 0890 01F0      		breq .L102
 2059               	.LBB535:
 2060               	.LBB536:
 2061               	.LM239:
 2062 0892 917E      		andi r25,lo8(-31)
 2063 0894 9260      		ori r25,lo8(2)
 2064 0896 92A7      		std Z+42,r25
 2065               	.L102:
 2066 0898 0895      		ret
 2067               	.LBE536:
 2068               	.LBE535:
 2069               	.LFE38:
 2071               	.global	Timebase_DownCounter_Stop
 2073               	Timebase_DownCounter_Stop:
 2074               	.LFB39:
 2075               	.LM240:
 2076               	.LVL138:
 2077               	/* prologue: function */
 2078               	/* frame size = 0 */
 2079               	.LBB537:
 2080               	.LBB538:
 2081               	.LM241:
 2082 089a E091 0000 		lds r30,Timebase
 2083 089e F091 0000 		lds r31,(Timebase)+1
 2084 08a2 90E0      		ldi r25,lo8(0)
 2085               	.LBE538:
 2086               	.LBE537:
 2087               	.LM242:
 2088 08a4 2DE0      		ldi r18,lo8(13)
 2089 08a6 30E0      		ldi r19,hi8(13)
 2090 08a8 AC01      		movw r20,r24
 2091               	.LVL139:
 2092 08aa 429F      		mul r20,r18
 2093 08ac C001      		movw r24,r0
 2094 08ae 439F      		mul r20,r19
 2095 08b0 900D      		add r25,r0
 2096 08b2 529F      		mul r21,r18
 2097 08b4 900D      		add r25,r0
 2098 08b6 1124      		clr r1
 2099 08b8 E80F      		add r30,r24
 2100 08ba F91F      		adc r31,r25
 2101 08bc 92A5      		ldd r25,Z+42
 2102 08be 892F      		mov r24,r25
 2103 08c0 8695      		lsr r24
 2104 08c2 8F70      		andi r24,lo8(15)
 2105 08c4 8230      		cpi r24,lo8(2)
 2106 08c6 01F0      		breq .L105
 2107               	.LBB539:
 2108               	.LBB540:
 2109               	.LM243:
 2110 08c8 917E      		andi r25,lo8(-31)
 2111 08ca 9460      		ori r25,lo8(4)
 2112 08cc 92A7      		std Z+42,r25
 2113               	.L105:
 2114 08ce 0895      		ret
 2115               	.LBE540:
 2116               	.LBE539:
 2117               	.LFE39:
 2119               	.global	Timebase_DownCounter_Set_Securely
 2121               	Timebase_DownCounter_Set_Securely:
 2122               	.LFB40:
 2123               	.LM244:
 2124               	.LVL140:
 2125 08d0 0F93      		push r16
 2126 08d2 1F93      		push r17
 2127 08d4 CF93      		push r28
 2128 08d6 DF93      		push r29
 2129               	/* prologue: function */
 2130               	/* frame size = 0 */
 2131               	.LBB541:
 2132               	.LBB542:
 2133               	.LM245:
 2134 08d8 C091 0000 		lds r28,Timebase
 2135 08dc D091 0000 		lds r29,(Timebase)+1
 2136 08e0 082F      		mov r16,r24
 2137 08e2 10E0      		ldi r17,lo8(0)
 2138               	.LBE542:
 2139               	.LBE541:
 2140               	.LM246:
 2141 08e4 8DE0      		ldi r24,lo8(13)
 2142 08e6 90E0      		ldi r25,hi8(13)
 2143               	.LVL141:
 2144 08e8 089F      		mul r16,r24
 2145 08ea F001      		movw r30,r0
 2146 08ec 099F      		mul r16,r25
 2147 08ee F00D      		add r31,r0
 2148 08f0 189F      		mul r17,r24
 2149 08f2 F00D      		add r31,r0
 2150 08f4 1124      		clr r1
 2151 08f6 EC0F      		add r30,r28
 2152 08f8 FD1F      		adc r31,r29
 2153 08fa 82A5      		ldd r24,Z+42
 2154 08fc 8695      		lsr r24
 2155 08fe 8F70      		andi r24,lo8(15)
 2156 0900 01F4      		brne .L108
 2157               	.LBB543:
 2158               	.LBB544:
 2159               	.LM247:
 2160 0902 47A7      		std Z+47,r20
 2161 0904 50AB      		std Z+48,r21
 2162 0906 61AB      		std Z+49,r22
 2163 0908 72AB      		std Z+50,r23
 2164               	.LBE544:
 2165               	.LBE543:
 2166               	.LBB545:
 2167               	.LBB546:
 2168               	.LBB547:
 2169               	.LBB548:
 2170               	.LM248:
 2171               	/* #APP */
 2172               	 ;  329 "timebase.c" 1
 2173 090a F894      		cli
 2174               	 ;  0 "" 2
 2175               	/* #NOAPP */
 2176               	.LBE548:
 2177               	.LBE547:
 2178               	.LM249:
 2179 090c 8A85      		ldd r24,Y+10
 2180 090e 9B85      		ldd r25,Y+11
 2181 0910 AC85      		ldd r26,Y+12
 2182 0912 BD85      		ldd r27,Y+13
