   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1735               	.LBE470:
 1736               	.LBE469:
 1737               	.LBB471:
 1738               	.LBB472:
 1739               	.LM214:
 1740 08e6 11A6      		std Z+41,__zero_reg__
 1741 08e8 12A6      		std Z+42,__zero_reg__
 1742 08ea 13A6      		std Z+43,__zero_reg__
 1743 08ec 14A6      		std Z+44,__zero_reg__
 1744               	.LBE472:
 1745               	.LBE471:
 1746               	.LBB473:
 1747               	.LBB474:
 1748               	.LM215:
 1749 08ee 807E      		andi r24,lo8(-32)
 1750 08f0 808F      		std Z+24,r24
 1751               	/* epilogue start */
 1752               	.LBE474:
 1753               	.LBE473:
 1754               	.LM216:
 1755 08f2 0895      		ret
 1756               	.LFE38:
 1758               	.global	Timebase_UpCounter_Clear_All_Flags
 1760               	Timebase_UpCounter_Clear_All_Flags:
 1761               	.LFB39:
 1762               	.LM217:
 1763               	.LVL117:
 1764               	/* prologue: function */
 1765               	/* frame size = 0 */
 1766               	.LM218:
 1767 08f4 0E94 0000 		call Timebase_UpCounter_Reset
 1768               	.LVL118:
 1769               	/* epilogue start */
 1770               	.LM219:
 1771 08f8 0895      		ret
 1772               	.LFE39:
 1774               	.global	Timebase_UpCounter_Start
 1776               	Timebase_UpCounter_Start:
 1777               	.LFB40:
 1778               	.LM220:
 1779               	.LVL119:
 1780               	/* prologue: function */
 1781               	/* frame size = 0 */
 1782               	.LBB475:
 1783               	.LBB476:
 1784               	.LM221:
 1785 08fa E091 0000 		lds r30,Timebase
 1786 08fe F091 0000 		lds r31,(Timebase)+1
 1787 0902 90E0      		ldi r25,lo8(0)
 1788               	.LBE476:
 1789               	.LBE475:
 1790               	.LM222:
 1791 0904 2EE2      		ldi r18,lo8(46)
 1792 0906 30E0      		ldi r19,hi8(46)
 1793 0908 AC01      		movw r20,r24
 1794               	.LVL120:
 1795 090a 429F      		mul r20,r18
 1796 090c C001      		movw r24,r0
 1797 090e 439F      		mul r20,r19
 1798 0910 900D      		add r25,r0
 1799 0912 529F      		mul r21,r18
 1800 0914 900D      		add r25,r0
 1801 0916 1124      		clr r1
 1802 0918 E80F      		add r30,r24
 1803 091a F91F      		adc r31,r25
 1804 091c 908D      		ldd r25,Z+24
 1805 091e 892F      		mov r24,r25
 1806 0920 8695      		lsr r24
 1807 0922 8F70      		andi r24,lo8(15)
 1808 0924 8130      		cpi r24,lo8(1)
 1809 0926 01F0      		breq .L106
 1810               	.LBB477:
 1811               	.LBB478:
 1812               	.LM223:
 1813 0928 917E      		andi r25,lo8(-31)
 1814 092a 9260      		ori r25,lo8(2)
 1815 092c 908F      		std Z+24,r25
 1816               	.L106:
 1817 092e 0895      		ret
 1818               	.LBE478:
 1819               	.LBE477:
 1820               	.LFE40:
 1822               	.global	Timebase_UpCounter_Stop
 1824               	Timebase_UpCounter_Stop:
 1825               	.LFB41:
 1826               	.LM224:
 1827               	.LVL121:
 1828               	/* prologue: function */
 1829               	/* frame size = 0 */
 1830               	.LBB479:
 1831               	.LBB480:
 1832               	.LM225:
 1833 0930 E091 0000 		lds r30,Timebase
 1834 0934 F091 0000 		lds r31,(Timebase)+1
 1835 0938 90E0      		ldi r25,lo8(0)
 1836               	.LBE480:
 1837               	.LBE479:
 1838               	.LM226:
 1839 093a 2EE2      		ldi r18,lo8(46)
 1840 093c 30E0      		ldi r19,hi8(46)
 1841 093e AC01      		movw r20,r24
 1842               	.LVL122:
 1843 0940 429F      		mul r20,r18
 1844 0942 C001      		movw r24,r0
 1845 0944 439F      		mul r20,r19
 1846 0946 900D      		add r25,r0
 1847 0948 529F      		mul r21,r18
 1848 094a 900D      		add r25,r0
 1849 094c 1124      		clr r1
 1850 094e E80F      		add r30,r24
 1851 0950 F91F      		adc r31,r25
 1852 0952 908D      		ldd r25,Z+24
 1853 0954 892F      		mov r24,r25
 1854 0956 8695      		lsr r24
 1855 0958 8F70      		andi r24,lo8(15)
 1856 095a 8230      		cpi r24,lo8(2)
 1857 095c 01F0      		breq .L109
 1858               	.LBB481:
 1859               	.LBB482:
 1860               	.LM227:
 1861 095e 917E      		andi r25,lo8(-31)
 1862 0960 9460      		ori r25,lo8(4)
 1863 0962 908F      		std Z+24,r25
 1864               	.L109:
 1865 0964 0895      		ret
 1866               	.LBE482:
 1867               	.LBE481:
 1868               	.LFE41:
 1870               	.global	Timebase_UpCounter_Set_Securely
 1872               	Timebase_UpCounter_Set_Securely:
 1873               	.LFB42:
 1874               	.LM228:
 1875               	.LVL123:
 1876               	/* prologue: function */
 1877               	/* frame size = 0 */
 1878               	.LBB483:
 1879               	.LBB484:
 1880               	.LM229:
 1881 0966 A091 0000 		lds r26,Timebase
 1882 096a B091 0000 		lds r27,(Timebase)+1
 1883 096e 90E0      		ldi r25,lo8(0)
 1884               	.LBE484:
 1885               	.LBE483:
 1886               	.LM230:
 1887 0970 2EE2      		ldi r18,lo8(46)
 1888 0972 30E0      		ldi r19,hi8(46)
 1889 0974 829F      		mul r24,r18
 1890 0976 F001      		movw r30,r0
 1891 0978 839F      		mul r24,r19
 1892 097a F00D      		add r31,r0
 1893 097c 929F      		mul r25,r18
 1894 097e F00D      		add r31,r0
 1895 0980 1124      		clr r1
 1896               	.LVL124:
 1897 0982 EA0F      		add r30,r26
 1898 0984 FB1F      		adc r31,r27
 1899 0986 808D      		ldd r24,Z+24
 1900 0988 8695      		lsr r24
 1901 098a 8F70      		andi r24,lo8(15)
 1902 098c 01F4      		brne .L112
 1903               	.LBB485:
 1904               	.LBB486:
 1905               	.LM231:
 1906 098e 15A2      		std Z+37,__zero_reg__
 1907 0990 16A2      		std Z+38,__zero_reg__
 1908 0992 17A2      		std Z+39,__zero_reg__
 1909 0994 10A6      		std Z+40,__zero_reg__
 1910               	.LBE486:
 1911               	.LBE485:
 1912               	.LBB487:
 1913               	.LBB488:
 1914               	.LM232:
 1915 0996 11A2      		std Z+33,__zero_reg__
 1916 0998 12A2      		std Z+34,__zero_reg__
 1917 099a 13A2      		std Z+35,__zero_reg__
 1918 099c 14A2      		std Z+36,__zero_reg__
 1919               	.LBE488:
 1920               	.LBE487:
 1921               	.LBB489:
 1922               	.LBB490:
 1923               	.LM233:
 1924 099e 458F      		std Z+29,r20
 1925 09a0 568F      		std Z+30,r21
 1926 09a2 678F      		std Z+31,r22
 1927 09a4 70A3      		std Z+32,r23
 1928               	.LBE490:
 1929               	.LBE489:
 1930               	.LBB491:
 1931               	.LBB492:
 1932               	.LM234:
 1933 09a6 1A96      		adiw r26,10
 1934 09a8 8D91      		ld r24,X+
 1935 09aa 9D91      		ld r25,X+
 1936 09ac 0D90      		ld __tmp_reg__,X+
 1937 09ae BC91      		ld r27,X
 1938 09b0 A02D      		mov r26,__tmp_reg__
 1939               	.LBE492:
 1940               	.LBE491:
 1941               	.LBB493:
 1942               	.LBB494:
 1943               	.LM235:
 1944 09b2 840F      		add r24,r20
 1945 09b4 951F      		adc r25,r21
 1946 09b6 A61F      		adc r26,r22
 1947 09b8 B71F      		adc r27,r23
 1948 09ba 818F      		std Z+25,r24
 1949 09bc 928F      		std Z+26,r25
 1950 09be A38F      		std Z+27,r26
 1951 09c0 B48F      		std Z+28,r27
 1952               	.LBE494:
 1953               	.LBE493:
 1954               	.LBB495:
 1955               	.LBB496:
 1956               	.LM236:
 1957 09c2 908D      		ldd r25,Z+24
 1958 09c4 892F      		mov r24,r25
 1959 09c6 8695      		lsr r24
 1960 09c8 8F70      		andi r24,lo8(15)
 1961 09ca 8130      		cpi r24,lo8(1)
 1962 09cc 01F0      		breq .L112
 1963               	.LBB497:
 1964               	.LBB498:
 1965               	.LM237:
 1966 09ce 917E      		andi r25,lo8(-31)
 1967 09d0 9260      		ori r25,lo8(2)
 1968 09d2 908F      		std Z+24,r25
 1969               	.L112:
 1970 09d4 0895      		ret
 1971               	.LBE498:
 1972               	.LBE497:
 1973               	.LBE496:
 1974               	.LBE495:
 1975               	.LFE42:
 1977               	.global	Timebase_UpCounter_Set_Forcefully
 1979               	Timebase_UpCounter_Set_Forcefully:
 1980               	.LFB43:
 1981               	.LM238:
 1982               	.LVL125:
 1983 09d6 DF92      		push r13
 1984 09d8 EF92      		push r14
 1985 09da FF92      		push r15
 1986 09dc 0F93      		push r16
 1987 09de 1F93      		push r17
 1988               	/* prologue: function */
 1989               	/* frame size = 0 */
 1990 09e0 D82E      		mov r13,r24
 1991 09e2 7A01      		movw r14,r20
 1992 09e4 8B01      		movw r16,r22
 1993               	.LM239:
 1994 09e6 0E94 0000 		call Timebase_UpCounter_Reset
 1995               	.LVL126:
 1996               	.LM240:
 1997 09ea 8D2D      		mov r24,r13
 1998 09ec B801      		movw r22,r16
 1999 09ee A701      		movw r20,r14
 2000 09f0 0E94 0000 		call Timebase_UpCounter_Set_Securely
 2001               	/* epilogue start */
 2002               	.LM241:
 2003 09f4 1F91      		pop r17
 2004 09f6 0F91      		pop r16
 2005 09f8 FF90      		pop r15
 2006 09fa EF90      		pop r14
 2007               	.LVL127:
 2008 09fc DF90      		pop r13
 2009               	.LVL128:
 2010 09fe 0895      		ret
 2011               	.LFE43:
 2013               	.global	Timebase_UpCounter_Update
 2015               	Timebase_UpCounter_Update:
 2016               	.LFB44:
 2017               	.LM242:
 2018               	.LVL129:
 2019 0a00 EF92      		push r14
 2020 0a02 FF92      		push r15
 2021 0a04 0F93      		push r16
 2022 0a06 1F93      		push r17
 2023               	/* prologue: function */
 2024               	/* frame size = 0 */
 2025               	.LBB499:
 2026               	.LBB500:
 2027               	.LM243:
 2028 0a08 A091 0000 		lds r26,Timebase
 2029 0a0c B091 0000 		lds r27,(Timebase)+1
 2030 0a10 90E0      		ldi r25,lo8(0)
 2031 0a12 2EE2      		ldi r18,lo8(46)
 2032 0a14 30E0      		ldi r19,hi8(46)
 2033 0a16 829F      		mul r24,r18
 2034 0a18 F001      		movw r30,r0
 2035 0a1a 839F      		mul r24,r19
 2036 0a1c F00D      		add r31,r0
 2037 0a1e 929F      		mul r25,r18
 2038 0a20 F00D      		add r31,r0
 2039 0a22 1124      		clr r1
 2040               	.LVL130:
 2041 0a24 EA0F      		add r30,r26
 2042 0a26 FB1F      		adc r31,r27
 2043 0a28 808D      		ldd r24,Z+24
 2044 0a2a 8695      		lsr r24
 2045 0a2c 8F70      		andi r24,lo8(15)
 2046               	.LBE500:
 2047               	.LBE499:
 2048               	.LM244:
 2049 0a2e 8130      		cpi r24,lo8(1)
 2050 0a30 01F4      		brne .L116
 2051               	.LBB501:
 2052               	.LBB502:
 2053               	.LM245:
 2054 0a32 1A96      		adiw r26,10
 2055 0a34 8D91      		ld r24,X+
 2056 0a36 9D91      		ld r25,X+
 2057 0a38 0D90      		ld __tmp_reg__,X+
 2058 0a3a BC91      		ld r27,X
 2059 0a3c A02D      		mov r26,__tmp_reg__
 2060               	.LBE502:
 2061               	.LBE501:
 2062               	.LM246:
 2063 0a3e 218D      		ldd r18,Z+25
 2064 0a40 328D      		ldd r19,Z+26
 2065 0a42 438D      		ldd r20,Z+27
 2066 0a44 548D      		ldd r21,Z+28
 2067 0a46 281B      		sub r18,r24
 2068 0a48 390B      		sbc r19,r25
 2069 0a4a 4A0B      		sbc r20,r26
 2070 0a4c 5B0B      		sbc r21,r27
 2071               	.LBB503:
 2072               	.LBB504:
 2073               	.LM247:
 2074 0a4e 21A3      		std Z+33,r18
 2075 0a50 32A3      		std Z+34,r19
 2076 0a52 43A3      		std Z+35,r20
 2077 0a54 54A3      		std Z+36,r21
 2078               	.LBE504:
 2079               	.LBE503:
 2080               	.LBB505:
 2081               	.LBB506:
 2082               	.LM248:
 2083 0a56 E58C      		ldd r14,Z+29
 2084 0a58 F68C      		ldd r15,Z+30
 2085 0a5a 078D      		ldd r16,Z+31
 2086 0a5c 10A1      		ldd r17,Z+32
 2087 0a5e D801      		movw r26,r16
 2088 0a60 C701      		movw r24,r14
 2089 0a62 821B      		sub r24,r18
 2090 0a64 930B      		sbc r25,r19
 2091 0a66 A40B      		sbc r26,r20
 2092 0a68 B50B      		sbc r27,r21
 2093 0a6a 85A3      		std Z+37,r24
 2094 0a6c 96A3      		std Z+38,r25
 2095 0a6e A7A3      		std Z+39,r26
 2096 0a70 B0A7      		std Z+40,r27
 2097               	.LBE506:
 2098               	.LBE505:
 2099               	.LM249:
 2100 0a72 1216      		cp __zero_reg__,r18
 2101 0a74 1306      		cpc __zero_reg__,r19
 2102 0a76 1406      		cpc __zero_reg__,r20
 2103 0a78 1506      		cpc __zero_reg__,r21
 2104 0a7a 04F0      		brlt .L118
 2105               	.LBB507:
 2106               	.LBB508:
 2107               	.LM250:
 2108 0a7c 118E      		std Z+25,__zero_reg__
 2109 0a7e 128E      		std Z+26,__zero_reg__
 2110 0a80 138E      		std Z+27,__zero_reg__
 2111 0a82 148E      		std Z+28,__zero_reg__
 2112               	.LBE508:
 2113               	.LBE507:
 2114               	.LBB509:
 2115               	.LBB510:
 2116               	.LM251:
 2117 0a84 11A2      		std Z+33,__zero_reg__
 2118 0a86 12A2      		std Z+34,__zero_reg__
 2119 0a88 13A2      		std Z+35,__zero_reg__
 2120 0a8a 14A2      		std Z+36,__zero_reg__
 2121               	.LBE510:
 2122               	.LBE509:
 2123               	.LBB511:
 2124               	.LBB512:
 2125               	.LM252:
 2126 0a8c E5A2      		std Z+37,r14
 2127 0a8e F6A2      		std Z+38,r15
 2128 0a90 07A3      		std Z+39,r16
 2129 0a92 10A7      		std Z+40,r17
 2130               	.LBE512:
 2131               	.LBE511:
 2132               	.LBB513:
 2133               	.LBB514:
 2134               	.LM253:
 2135 0a94 808D      		ldd r24,Z+24
 2136 0a96 817E      		andi r24,lo8(-31)
 2137 0a98 8860      		ori r24,lo8(8)
 2138 0a9a 808F      		std Z+24,r24
 2139 0a9c 00C0      		rjmp .L118
 2140               	.L116:
 2141               	.LBE514:
 2142               	.LBE513:
 2143               	.LM254:
 2144 0a9e 8230      		cpi r24,lo8(2)
 2145 0aa0 01F4      		brne .L118
 2146               	.LBB515:
 2147               	.LBB516:
 2148               	.LM255:
 2149 0aa2 1A96      		adiw r26,10
 2150 0aa4 8D91      		ld r24,X+
 2151 0aa6 9D91      		ld r25,X+
 2152 0aa8 0D90      		ld __tmp_reg__,X+
 2153 0aaa BC91      		ld r27,X
 2154 0aac A02D      		mov r26,__tmp_reg__
 2155               	.LBE516:
 2156               	.LBE515:
 2157               	.LBB517:
 2158               	.LBB518:
 2159               	.LM256:
 2160 0aae 21A1      		ldd r18,Z+33
 2161 0ab0 32A1      		ldd r19,Z+34
 2162 0ab2 43A1      		ldd r20,Z+35
 2163 0ab4 54A1      		ldd r21,Z+36
 2164 0ab6 820F      		add r24,r18
 2165 0ab8 931F      		adc r25,r19
 2166 0aba A41F      		adc r26,r20
 2167 0abc B51F      		adc r27,r21
 2168 0abe 818F      		std Z+25,r24
 2169 0ac0 928F      		std Z+26,r25
 2170 0ac2 A38F      		std Z+27,r26
 2171 0ac4 B48F      		std Z+28,r27
 2172               	.LBE518:
 2173               	.LBE517:
 2174               	.LBB519:
 2175               	.LBB520:
 2176               	.LM257:
 2177 0ac6 858D      		ldd r24,Z+29
 2178 0ac8 968D      		ldd r25,Z+30
 2179 0aca A78D      		ldd r26,Z+31
 2180 0acc B0A1      		ldd r27,Z+32
 2181 0ace 821B      		sub r24,r18
 2182 0ad0 930B      		sbc r25,r19
 2183 0ad2 A40B      		sbc r26,r20
 2184 0ad4 B50B      		sbc r27,r21
 2185 0ad6 85A3      		std Z+37,r24
 2186 0ad8 96A3      		std Z+38,r25
 2187 0ada A7A3      		std Z+39,r26
 2188 0adc B0A7      		std Z+40,r27
 2189               	.L118:
 2190               	/* epilogue start */
 2191               	.LBE520:
 2192               	.LBE519:
 2193               	.LM258:
 2194 0ade 1F91      		pop r17
 2195 0ae0 0F91      		pop r16
 2196 0ae2 FF90      		pop r15
 2197 0ae4 EF90      		pop r14
 2198 0ae6 0895      		ret
 2199               	.LFE44:
 2201               	.global	Timebase_UpCounter_Expired
 2203               	Timebase_UpCounter_Expired:
 2204               	.LFB45:
 2205               	.LM259:
 2206               	.LVL131:
 2207               	/* prologue: function */
 2208               	/* frame size = 0 */
 2209               	.LM260:
 2210 0ae8 40E0      		ldi r20,lo8(0)
 2211 0aea E091 0000 		lds r30,Timebase
 2212 0aee F091 0000 		lds r31,(Timebase)+1
 2213 0af2 90E0      		ldi r25,lo8(0)
 2214               	.LVL132:
 2215 0af4 2EE2      		ldi r18,lo8(46)
 2216 0af6 30E0      		ldi r19,hi8(46)
 2217 0af8 BC01      		movw r22,r24
 2218 0afa 629F      		mul r22,r18
 2219 0afc C001      		movw r24,r0
 2220 0afe 639F      		mul r22,r19
 2221 0b00 900D      		add r25,r0
 2222 0b02 729F      		mul r23,r18
 2223 0b04 900D      		add r25,r0
 2224 0b06 1124      		clr r1
 2225               	.LVL133:
 2226 0b08 E80F      		add r30,r24
 2227 0b0a F91F      		adc r31,r25
 2228 0b0c 808D      		ldd r24,Z+24
 2229 0b0e 8695      		lsr r24
 2230 0b10 8F70      		andi r24,lo8(15)
 2231 0b12 8430      		cpi r24,lo8(4)
 2232 0b14 01F4      		brne .L120
 2233 0b16 41E0      		ldi r20,lo8(1)
 2234               	.L120:
 2235               	.LM261:
 2236 0b18 842F      		mov r24,r20
 2237               	/* epilogue start */
 2238 0b1a 0895      		ret
 2239               	.LFE45:
 2241               	.global	Timebase_UpCounter_Expired_Event
 2243               	Timebase_UpCounter_Expired_Event:
 2244               	.LFB46:
 2245               	.LM262:
 2246               	.LVL134:
 2247               	/* prologue: function */
 2248               	/* frame size = 0 */
 2249 0b1c 482F      		mov r20,r24
 2250               	.LM263:
 2251 0b1e E091 0000 		lds r30,Timebase
 2252 0b22 F091 0000 		lds r31,(Timebase)+1
 2253 0b26 282F      		mov r18,r24
 2254 0b28 30E0      		ldi r19,lo8(0)
 2255               	.LVL135:
 2256 0b2a 8EE2      		ldi r24,lo8(46)
 2257 0b2c 90E0      		ldi r25,hi8(46)
 2258               	.LVL136:
 2259 0b2e BC01      		movw r22,r24
 2260 0b30 269F      		mul r18,r22
 2261 0b32 C001      		movw r24,r0
 2262 0b34 279F      		mul r18,r23
 2263 0b36 900D      		add r25,r0
 2264 0b38 369F      		mul r19,r22
 2265 0b3a 900D      		add r25,r0
 2266 0b3c 1124      		clr r1
 2267 0b3e E80F      		add r30,r24
 2268 0b40 F91F      		adc r31,r25
 2269 0b42 808D      		ldd r24,Z+24
 2270 0b44 8695      		lsr r24
 2271 0b46 8F70      		andi r24,lo8(15)
 2272 0b48 8430      		cpi r24,lo8(4)
 2273 0b4a 01F0      		breq .L123
 2274 0b4c 80E0      		ldi r24,lo8(0)
 2275 0b4e 0895      		ret
 2276               	.L123:
 2277               	.LBB521:
 2278               	.LBB522:
 2279               	.LM264:
 2280 0b50 842F      		mov r24,r20
 2281 0b52 0E94 0000 		call Timebase_UpCounter_Reset
 2282               	.LVL137:
 2283 0b56 81E0      		ldi r24,lo8(1)
 2284               	.LBE522:
 2285               	.LBE521:
 2286               	.LM265:
 2287 0b58 0895      		ret
 2288               	.LFE46:
 2290               	.global	Timebase_UpCounter_Set_Period_Value_Securely
 2292               	Timebase_UpCounter_Set_Period_Value_Securely:
 2293               	.LFB47:
 2294               	.LM266:
 2295               	.LVL138:
 2296               	/* prologue: function */
 2297               	/* frame size = 0 */
 2298               	.LBB523:
 2299               	.LBB524:
 2300               	.LM267:
 2301 0b5a E091 0000 		lds r30,Timebase
 2302 0b5e F091 0000 		lds r31,(Timebase)+1
 2303 0b62 90E0      		ldi r25,lo8(0)
 2304               	.LBE524:
 2305               	.LBE523:
 2306               	.LM268:
 2307 0b64 2EE2      		ldi r18,lo8(46)
 2308 0b66 30E0      		ldi r19,hi8(46)
 2309 0b68 DC01      		movw r26,r24
 2310               	.LVL139:
 2311 0b6a A29F      		mul r26,r18
 2312 0b6c C001      		movw r24,r0
 2313 0b6e A39F      		mul r26,r19
 2314 0b70 900D      		add r25,r0
 2315 0b72 B29F      		mul r27,r18
 2316 0b74 900D      		add r25,r0
 2317 0b76 1124      		clr r1
 2318 0b78 E80F      		add r30,r24
 2319 0b7a F91F      		adc r31,r25
 2320 0b7c 808D      		ldd r24,Z+24
 2321 0b7e 80FD      		sbrc r24,0
 2322 0b80 00C0      		rjmp .L128
 2323               	.LBB525:
 2324               	.LBB526:
 2325               	.LM269:
 2326 0b82 85A1      		ldd r24,Z+37
 2327 0b84 96A1      		ldd r25,Z+38
 2328 0b86 A7A1      		ldd r26,Z+39
 2329 0b88 B0A5      		ldd r27,Z+40
 2330 0b8a 840F      		add r24,r20
 2331 0b8c 951F      		adc r25,r21
 2332 0b8e A61F      		adc r26,r22
 2333 0b90 B71F      		adc r27,r23
 2334 0b92 81A7      		std Z+41,r24
 2335 0b94 92A7      		std Z+42,r25
 2336 0b96 A3A7      		std Z+43,r26
 2337 0b98 B4A7      		std Z+44,r27
 2338               	.LBE526:
 2339               	.LBE525:
 2340               	.LBB527:
 2341               	.LBB528:
 2342               	.LM270:
 2343 0b9a 808D      		ldd r24,Z+24
 2344 0b9c 8160      		ori r24,lo8(1)
 2345 0b9e 808F      		std Z+24,r24
 2346               	.L128:
 2347 0ba0 0895      		ret
 2348               	.LBE528:
 2349               	.LBE527:
 2350               	.LFE47:
 2352               	.global	Timebase_UpCounter_Get_Remaining_Period_Value
 2354               	Timebase_UpCounter_Get_Remaining_Period_Value:
 2355               	.LFB48:
 2356               	.LM271:
 2357               	.LVL140:
 2358               	/* prologue: function */
 2359               	/* frame size = 0 */
 2360               	.LBB529:
 2361               	.LBB530:
 2362               	.LM272:
 2363 0ba2 E091 0000 		lds r30,Timebase
 2364 0ba6 F091 0000 		lds r31,(Timebase)+1
 2365 0baa 90E0      		ldi r25,lo8(0)
 2366               	.LBE530:
 2367               	.LBE529:
 2368               	.LM273:
 2369 0bac 2EE2      		ldi r18,lo8(46)
 2370 0bae 30E0      		ldi r19,hi8(46)
 2371 0bb0 AC01      		movw r20,r24
 2372               	.LVL141:
 2373 0bb2 429F      		mul r20,r18
 2374 0bb4 C001      		movw r24,r0
 2375 0bb6 439F      		mul r20,r19
 2376 0bb8 900D      		add r25,r0
 2377 0bba 529F      		mul r21,r18
 2378 0bbc 900D      		add r25,r0
 2379 0bbe 1124      		clr r1
 2380 0bc0 E80F      		add r30,r24
 2381 0bc2 F91F      		adc r31,r25
 2382 0bc4 21A5      		ldd r18,Z+41
 2383 0bc6 32A5      		ldd r19,Z+42
 2384 0bc8 43A5      		ldd r20,Z+43
 2385 0bca 54A5      		ldd r21,Z+44
 2386               	.LVL142:
 2387 0bcc 85A1      		ldd r24,Z+37
 2388 0bce 96A1      		ldd r25,Z+38
 2389 0bd0 A7A1      		ldd r26,Z+39
 2390 0bd2 B0A5      		ldd r27,Z+40
 2391 0bd4 281B      		sub r18,r24
 2392 0bd6 390B      		sbc r19,r25
 2393 0bd8 4A0B      		sbc r20,r26
 2394 0bda 5B0B      		sbc r21,r27
 2395 0bdc 57FF      		sbrs r21,7
 2396 0bde 00C0      		rjmp .L130
 2397 0be0 20E0      		ldi r18,lo8(0)
 2398 0be2 30E0      		ldi r19,hi8(0)
 2399 0be4 40E0      		ldi r20,hlo8(0)
 2400 0be6 50E0      		ldi r21,hhi8(0)
 2401               	.L130:
 2402               	.LM274:
 2403 0be8 B901      		movw r22,r18
 2404               	.LVL143:
 2405 0bea CA01      		movw r24,r20
 2406               	/* epilogue start */
 2407 0bec 0895      		ret
 2408               	.LFE48:
 2410               	.global	Timebase_UpCounter_Period_Value_Expired
 2412               	Timebase_UpCounter_Period_Value_Expired:
 2413               	.LFB49:
 2414               	.LM275:
 2415               	.LVL144:
 2416 0bee CF93      		push r28
 2417 0bf0 DF93      		push r29
 2418               	/* prologue: function */
 2419               	/* frame size = 0 */
 2420               	.LBB531:
 2421               	.LBB532:
 2422               	.LBB533:
 2423               	.LBB534:
 2424               	.LM276:
 2425 0bf2 C091 0000 		lds r28,Timebase
 2426 0bf6 D091 0000 		lds r29,(Timebase)+1
 2427 0bfa 682F      		mov r22,r24
 2428 0bfc 70E0      		ldi r23,lo8(0)
 2429               	.LBE534:
 2430               	.LBE533:
 2431               	.LM277:
 2432 0bfe 8EE2      		ldi r24,lo8(46)
 2433 0c00 90E0      		ldi r25,hi8(46)
 2434               	.LVL145:
 2435 0c02 689F      		mul r22,r24
 2436 0c04 F001      		movw r30,r0
 2437 0c06 699F      		mul r22,r25
 2438 0c08 F00D      		add r31,r0
 2439 0c0a 789F      		mul r23,r24
 2440 0c0c F00D      		add r31,r0
 2441 0c0e 1124      		clr r1
 2442 0c10 EC0F      		add r30,r28
 2443 0c12 FD1F      		adc r31,r29
 2444 0c14 21A5      		ldd r18,Z+41
 2445 0c16 32A5      		ldd r19,Z+42
 2446 0c18 43A5      		ldd r20,Z+43
 2447 0c1a 54A5      		ldd r21,Z+44
 2448               	.LVL146:
 2449 0c1c 85A1      		ldd r24,Z+37
 2450 0c1e 96A1      		ldd r25,Z+38
 2451 0c20 A7A1      		ldd r26,Z+39
 2452 0c22 B0A5      		ldd r27,Z+40
 2453 0c24 281B      		sub r18,r24
 2454 0c26 390B      		sbc r19,r25
 2455 0c28 4A0B      		sbc r20,r26
 2456 0c2a 5B0B      		sbc r21,r27
 2457               	.LM278:
 2458 0c2c 57FD      		sbrc r21,7
 2459 0c2e 00C0      		rjmp .L133
 2460               	.LBE532:
 2461               	.LBE531:
 2462               	.LM279:
 2463 0c30 2115      		cp r18,__zero_reg__
 2464 0c32 3105      		cpc r19,__zero_reg__
 2465 0c34 4105      		cpc r20,__zero_reg__
 2466 0c36 5105      		cpc r21,__zero_reg__
 2467 0c38 01F0      		breq .L133
 2468 0c3a 20E0      		ldi r18,lo8(0)
 2469               	.LVL147:
 2470 0c3c 00C0      		rjmp .L134
 2471               	.LVL148:
 2472               	.L133:
 2473 0c3e 20E0      		ldi r18,lo8(0)
 2474               	.LVL149:
 2475 0c40 8EE2      		ldi r24,lo8(46)
 2476 0c42 90E0      		ldi r25,hi8(46)
 2477 0c44 AC01      		movw r20,r24
 2478 0c46 649F      		mul r22,r20
 2479 0c48 C001      		movw r24,r0
 2480 0c4a 659F      		mul r22,r21
 2481 0c4c 900D      		add r25,r0
 2482 0c4e 749F      		mul r23,r20
 2483 0c50 900D      		add r25,r0
 2484 0c52 1124      		clr r1
 2485 0c54 C80F      		add r28,r24
 2486 0c56 D91F      		adc r29,r25
 2487 0c58 888D      		ldd r24,Y+24
 2488 0c5a 80FF      		sbrs r24,0
 2489 0c5c 21E0      		ldi r18,lo8(1)
 2490               	.L135:
 2491 0c5e 81E0      		ldi r24,lo8(1)
 2492 0c60 2827      		eor r18,r24
 2493               	.L134:
 2494               	.LM280:
 2495 0c62 822F      		mov r24,r18
 2496               	/* epilogue start */
 2497 0c64 DF91      		pop r29
 2498 0c66 CF91      		pop r28
 2499 0c68 0895      		ret
 2500               	.LFE49:
 2502               	.global	Timebase_UpCounter_Period_Value_Expired_Event
 2504               	Timebase_UpCounter_Period_Value_Expired_Event:
 2505               	.LFB50:
 2506               	.LM281:
 2507               	.LVL150:
 2508 0c6a 1F93      		push r17
 2509               	/* prologue: function */
 2510               	/* frame size = 0 */
 2511 0c6c 182F      		mov r17,r24
 2512               	.LM282:
 2513 0c6e 0E94 0000 		call Timebase_UpCounter_Period_Value_Expired
 2514               	.LVL151:
 2515 0c72 8130      		cpi r24,lo8(1)
 2516 0c74 01F0      		breq .L138
 2517 0c76 80E0      		ldi r24,lo8(0)
 2518 0c78 00C0      		rjmp .L139
 2519               	.L138:
 2520               	.LBB535:
 2521               	.LBB536:
 2522               	.LM283:
 2523 0c7a E091 0000 		lds r30,Timebase
