   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1979               	.LBB641:
 1980               	.LM224:
 1981 0980 E091 0000 		lds r30,Timebase
 1982 0984 F091 0000 		lds r31,(Timebase)+1
 1983 0988 90E0      		ldi r25,lo8(0)
 1984               	.LBE641:
 1985               	.LBE640:
 1986               	.LM225:
 1987 098a 29E1      		ldi r18,lo8(25)
 1988 098c 30E0      		ldi r19,hi8(25)
 1989 098e AC01      		movw r20,r24
 1990               	.LVL137:
 1991 0990 429F      		mul r20,r18
 1992 0992 C001      		movw r24,r0
 1993 0994 439F      		mul r20,r19
 1994 0996 900D      		add r25,r0
 1995 0998 529F      		mul r21,r18
 1996 099a 900D      		add r25,r0
 1997 099c 1124      		clr r1
 1998 099e E80F      		add r30,r24
 1999 09a0 F91F      		adc r31,r25
 2000 09a2 9689      		ldd r25,Z+22
 2001 09a4 892F      		mov r24,r25
 2002 09a6 8695      		lsr r24
 2003 09a8 8F70      		andi r24,lo8(15)
 2004 09aa 8230      		cpi r24,lo8(2)
 2005 09ac 01F0      		breq .L103
 2006               	.LBB642:
 2007               	.LBB643:
 2008               	.LM226:
 2009 09ae 917E      		andi r25,lo8(-31)
 2010 09b0 9460      		ori r25,lo8(4)
 2011 09b2 968B      		std Z+22,r25
 2012               	.L103:
 2013 09b4 0895      		ret
 2014               	.LBE643:
 2015               	.LBE642:
 2016               	.LFE41:
 2018               	.global	Timebase_UpCounter_SS_Set_Securely
 2020               	Timebase_UpCounter_SS_Set_Securely:
 2021               	.LFB42:
 2022               	.LM227:
 2023               	.LVL138:
 2024 09b6 2F92      		push r2
 2025 09b8 3F92      		push r3
 2026 09ba 4F92      		push r4
 2027 09bc 5F92      		push r5
 2028 09be 6F92      		push r6
 2029 09c0 7F92      		push r7
 2030 09c2 8F92      		push r8
 2031 09c4 9F92      		push r9
 2032 09c6 AF92      		push r10
 2033 09c8 BF92      		push r11
 2034 09ca CF92      		push r12
 2035 09cc DF92      		push r13
 2036 09ce EF92      		push r14
 2037 09d0 FF92      		push r15
 2038 09d2 0F93      		push r16
 2039 09d4 1F93      		push r17
 2040 09d6 DF93      		push r29
 2041 09d8 CF93      		push r28
 2042 09da 00D0      		rcall .
 2043 09dc 00D0      		rcall .
 2044 09de CDB7      		in r28,__SP_L__
 2045 09e0 DEB7      		in r29,__SP_H__
 2046               	/* prologue: function */
 2047               	/* frame size = 4 */
 2048 09e2 4A01      		movw r8,r20
 2049 09e4 5B01      		movw r10,r22
 2050               	.LBB644:
 2051               	.LBB645:
 2052               	.LM228:
 2053 09e6 2091 0000 		lds r18,Timebase
 2054 09ea 3091 0000 		lds r19,(Timebase)+1
 2055 09ee 3C83      		std Y+4,r19
 2056 09f0 2B83      		std Y+3,r18
 2057 09f2 A82F      		mov r26,r24
 2058 09f4 B0E0      		ldi r27,lo8(0)
 2059 09f6 BA83      		std Y+2,r27
 2060 09f8 A983      		std Y+1,r26
 2061               	.LBE645:
 2062               	.LBE644:
 2063               	.LM229:
 2064 09fa 89E1      		ldi r24,lo8(25)
 2065 09fc 90E0      		ldi r25,hi8(25)
 2066               	.LVL139:
 2067 09fe A89F      		mul r26,r24
 2068 0a00 F001      		movw r30,r0
 2069 0a02 A99F      		mul r26,r25
 2070 0a04 F00D      		add r31,r0
 2071 0a06 B89F      		mul r27,r24
 2072 0a08 F00D      		add r31,r0
 2073 0a0a 1124      		clr r1
 2074 0a0c E20F      		add r30,r18
 2075 0a0e F31F      		adc r31,r19
 2076 0a10 8689      		ldd r24,Z+22
 2077 0a12 8695      		lsr r24
 2078 0a14 8F70      		andi r24,lo8(15)
 2079 0a16 01F0      		breq .+2
 2080 0a18 00C0      		rjmp .L107
 2081               	.LVL140:
 2082               	.LBB646:
 2083               	.LBB647:
 2084               	.LM230:
 2085 0a1a 17A2      		std Z+39,__zero_reg__
 2086 0a1c 10A6      		std Z+40,__zero_reg__
 2087 0a1e 11A6      		std Z+41,__zero_reg__
 2088 0a20 12A6      		std Z+42,__zero_reg__
 2089               	.LBE647:
 2090               	.LBE646:
 2091               	.LBB648:
 2092               	.LBB649:
 2093               	.LM231:
 2094 0a22 13A2      		std Z+35,__zero_reg__
 2095 0a24 14A2      		std Z+36,__zero_reg__
 2096 0a26 15A2      		std Z+37,__zero_reg__
 2097 0a28 16A2      		std Z+38,__zero_reg__
 2098               	.LBE649:
 2099               	.LBE648:
 2100               	.LBB650:
 2101               	.LBB651:
 2102               	.LM232:
 2103 0a2a 478F      		std Z+31,r20
 2104 0a2c 50A3      		std Z+32,r21
 2105 0a2e 61A3      		std Z+33,r22
 2106 0a30 72A3      		std Z+34,r23
 2107               	.LBE651:
 2108               	.LBE650:
 2109               	.LBB652:
 2110               	.LBB653:
 2111               	.LM233:
 2112 0a32 F901      		movw r30,r18
 2113 0a34 C084      		ldd r12,Z+8
 2114 0a36 D184      		ldd r13,Z+9
 2115               	.LBE653:
 2116               	.LBE652:
 2117               	.LBB654:
 2118               	.LBB655:
 2119               	.LM234:
 2120 0a38 2284      		ldd r2,Z+10
 2121 0a3a 3384      		ldd r3,Z+11
 2122 0a3c 4484      		ldd r4,Z+12
 2123 0a3e 5584      		ldd r5,Z+13
 2124               	.LVL141:
 2125               	.LBE655:
 2126               	.LBE654:
 2127               	.LM235:
 2128 0a40 2181      		ldd r18,Z+1
 2129 0a42 3281      		ldd r19,Z+2
 2130 0a44 40E0      		ldi r20,lo8(0)
 2131 0a46 50E0      		ldi r21,hi8(0)
 2132 0a48 C501      		movw r24,r10
 2133 0a4a B401      		movw r22,r8
 2134 0a4c 0E94 0000 		call __divmodsi4
 2135 0a50 7B01      		movw r14,r22
 2136 0a52 8C01      		movw r16,r24
 2137               	.LM236:
 2138 0a54 AB81      		ldd r26,Y+3
 2139 0a56 BC81      		ldd r27,Y+4
 2140 0a58 1196      		adiw r26,1
 2141 0a5a 2D91      		ld r18,X+
 2142 0a5c 3C91      		ld r19,X
 2143 0a5e 1297      		sbiw r26,1+1
 2144 0a60 40E0      		ldi r20,lo8(0)
 2145 0a62 50E0      		ldi r21,hi8(0)
 2146 0a64 C501      		movw r24,r10
 2147 0a66 B401      		movw r22,r8
 2148 0a68 0E94 0000 		call __divmodsi4
 2149 0a6c C901      		movw r24,r18
 2150 0a6e DA01      		movw r26,r20
 2151 0a70 3C01      		movw r6,r24
 2152 0a72 4D01      		movw r8,r26
 2153               	.LVL142:
 2154               	.LM237:
 2155 0a74 5601      		movw r10,r12
 2156               	.LVL143:
 2157 0a76 CC24      		clr r12
 2158 0a78 DD24      		clr r13
 2159               	.LVL144:
 2160 0a7a AE0C      		add r10,r14
 2161 0a7c BF1C      		adc r11,r15
 2162 0a7e C01E      		adc r12,r16
 2163 0a80 D11E      		adc r13,r17
 2164               	.LVL145:
 2165               	.LM238:
 2166 0a82 EB81      		ldd r30,Y+3
 2167 0a84 FC81      		ldd r31,Y+4
 2168 0a86 8181      		ldd r24,Z+1
 2169 0a88 9281      		ldd r25,Z+2
 2170               	.LVL146:
 2171 0a8a A0E0      		ldi r26,lo8(0)
 2172 0a8c B0E0      		ldi r27,hi8(0)
 2173 0a8e A816      		cp r10,r24
 2174 0a90 B906      		cpc r11,r25
 2175 0a92 CA06      		cpc r12,r26
 2176 0a94 DB06      		cpc r13,r27
 2177 0a96 04F0      		brlt .L106
 2178               	.LM239:
 2179 0a98 0894      		sec
 2180 0a9a 611C      		adc r6,__zero_reg__
 2181 0a9c 711C      		adc r7,__zero_reg__
 2182 0a9e 811C      		adc r8,__zero_reg__
 2183 0aa0 911C      		adc r9,__zero_reg__
 2184               	.LM240:
 2185 0aa2 2181      		ldd r18,Z+1
 2186 0aa4 3281      		ldd r19,Z+2
 2187 0aa6 40E0      		ldi r20,lo8(0)
 2188 0aa8 50E0      		ldi r21,hi8(0)
 2189 0aaa C601      		movw r24,r12
 2190 0aac B501      		movw r22,r10
 2191 0aae 0E94 0000 		call __divmodsi4
 2192 0ab2 AC01      		movw r20,r24
 2193 0ab4 CB01      		movw r24,r22
 2194 0ab6 DA01      		movw r26,r20
 2195 0ab8 5C01      		movw r10,r24
 2196 0aba 6D01      		movw r12,r26
 2197               	.L106:
 2198               	.LBB656:
 2199               	.LBB657:
 2200               	.LM241:
 2201 0abc 89E1      		ldi r24,lo8(25)
 2202 0abe 90E0      		ldi r25,hi8(25)
 2203 0ac0 2981      		ldd r18,Y+1
 2204 0ac2 3A81      		ldd r19,Y+2
 2205 0ac4 289F      		mul r18,r24
 2206 0ac6 F001      		movw r30,r0
 2207 0ac8 299F      		mul r18,r25
 2208 0aca F00D      		add r31,r0
 2209 0acc 389F      		mul r19,r24
 2210 0ace F00D      		add r31,r0
 2211 0ad0 1124      		clr r1
 2212 0ad2 8B81      		ldd r24,Y+3
 2213 0ad4 9C81      		ldd r25,Y+4
 2214 0ad6 E80F      		add r30,r24
 2215 0ad8 F91F      		adc r31,r25
 2216 0ada 260C      		add r2,r6
 2217 0adc 371C      		adc r3,r7
 2218 0ade 481C      		adc r4,r8
 2219 0ae0 591C      		adc r5,r9
 2220 0ae2 278A      		std Z+23,r2
 2221 0ae4 308E      		std Z+24,r3
 2222 0ae6 418E      		std Z+25,r4
 2223 0ae8 528E      		std Z+26,r5
 2224               	.LBE657:
 2225               	.LBE656:
 2226               	.LBB658:
 2227               	.LBB659:
 2228               	.LM242:
 2229 0aea A38E      		std Z+27,r10
 2230 0aec B48E      		std Z+28,r11
 2231 0aee C58E      		std Z+29,r12
 2232 0af0 D68E      		std Z+30,r13
 2233               	.LBE659:
 2234               	.LBE658:
 2235               	.LBB660:
 2236               	.LBB661:
 2237               	.LM243:
 2238 0af2 9689      		ldd r25,Z+22
 2239 0af4 892F      		mov r24,r25
 2240 0af6 8695      		lsr r24
 2241 0af8 8F70      		andi r24,lo8(15)
 2242 0afa 8130      		cpi r24,lo8(1)
 2243 0afc 01F0      		breq .L107
 2244               	.LBB662:
 2245               	.LBB663:
 2246               	.LM244:
 2247 0afe 917E      		andi r25,lo8(-31)
 2248 0b00 9260      		ori r25,lo8(2)
 2249 0b02 968B      		std Z+22,r25
 2250               	.LVL147:
 2251               	.L107:
 2252               	/* epilogue start */
 2253               	.LBE663:
 2254               	.LBE662:
 2255               	.LBE661:
 2256               	.LBE660:
 2257               	.LM245:
 2258 0b04 0F90      		pop __tmp_reg__
 2259 0b06 0F90      		pop __tmp_reg__
 2260 0b08 0F90      		pop __tmp_reg__
 2261 0b0a 0F90      		pop __tmp_reg__
 2262 0b0c CF91      		pop r28
 2263 0b0e DF91      		pop r29
 2264 0b10 1F91      		pop r17
 2265 0b12 0F91      		pop r16
 2266 0b14 FF90      		pop r15
 2267 0b16 EF90      		pop r14
 2268 0b18 DF90      		pop r13
 2269 0b1a CF90      		pop r12
 2270               	.LVL148:
 2271 0b1c BF90      		pop r11
 2272 0b1e AF90      		pop r10
 2273               	.LVL149:
 2274 0b20 9F90      		pop r9
 2275 0b22 8F90      		pop r8
 2276               	.LVL150:
 2277 0b24 7F90      		pop r7
 2278 0b26 6F90      		pop r6
 2279               	.LVL151:
 2280 0b28 5F90      		pop r5
 2281 0b2a 4F90      		pop r4
 2282 0b2c 3F90      		pop r3
 2283 0b2e 2F90      		pop r2
 2284               	.LVL152:
 2285 0b30 0895      		ret
 2286               	.LFE42:
 2288               	.global	Timebase_UpCounter_SS_Set_Forcefully
 2290               	Timebase_UpCounter_SS_Set_Forcefully:
 2291               	.LFB43:
 2292               	.LM246:
 2293               	.LVL153:
 2294 0b32 DF92      		push r13
 2295 0b34 EF92      		push r14
 2296 0b36 FF92      		push r15
 2297 0b38 0F93      		push r16
 2298 0b3a 1F93      		push r17
 2299               	/* prologue: function */
 2300               	/* frame size = 0 */
 2301 0b3c D82E      		mov r13,r24
 2302 0b3e 7A01      		movw r14,r20
 2303 0b40 8B01      		movw r16,r22
 2304               	.LM247:
 2305 0b42 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2306               	.LVL154:
 2307               	.LM248:
 2308 0b46 8D2D      		mov r24,r13
 2309 0b48 B801      		movw r22,r16
 2310 0b4a A701      		movw r20,r14
 2311 0b4c 0E94 0000 		call Timebase_UpCounter_SS_Set_Securely
 2312               	/* epilogue start */
 2313               	.LM249:
 2314 0b50 1F91      		pop r17
 2315 0b52 0F91      		pop r16
 2316 0b54 FF90      		pop r15
 2317 0b56 EF90      		pop r14
 2318               	.LVL155:
 2319 0b58 DF90      		pop r13
 2320               	.LVL156:
 2321 0b5a 0895      		ret
 2322               	.LFE43:
 2324               	.global	Timebase_UpCounter_SS_Update
 2326               	Timebase_UpCounter_SS_Update:
 2327               	.LFB44:
 2328               	.LM250:
 2329               	.LVL157:
 2330 0b5c 2F92      		push r2
 2331 0b5e 3F92      		push r3
 2332 0b60 4F92      		push r4
 2333 0b62 5F92      		push r5
 2334 0b64 6F92      		push r6
 2335 0b66 7F92      		push r7
 2336 0b68 8F92      		push r8
 2337 0b6a 9F92      		push r9
 2338 0b6c AF92      		push r10
 2339 0b6e BF92      		push r11
 2340 0b70 CF92      		push r12
 2341 0b72 DF92      		push r13
 2342 0b74 EF92      		push r14
 2343 0b76 FF92      		push r15
 2344 0b78 0F93      		push r16
 2345 0b7a 1F93      		push r17
 2346 0b7c DF93      		push r29
 2347 0b7e CF93      		push r28
 2348 0b80 00D0      		rcall .
 2349 0b82 00D0      		rcall .
 2350 0b84 00D0      		rcall .
 2351 0b86 CDB7      		in r28,__SP_L__
 2352 0b88 DEB7      		in r29,__SP_H__
 2353               	/* prologue: function */
 2354               	/* frame size = 6 */
 2355               	.LBB664:
 2356               	.LBB665:
 2357               	.LM251:
 2358 0b8a 2090 0000 		lds r2,Timebase
 2359 0b8e 3090 0000 		lds r3,(Timebase)+1
 2360 0b92 282F      		mov r18,r24
 2361 0b94 30E0      		ldi r19,lo8(0)
 2362 0b96 3E83      		std Y+6,r19
 2363 0b98 2D83      		std Y+5,r18
 2364 0b9a 89E1      		ldi r24,lo8(25)
 2365 0b9c 90E0      		ldi r25,hi8(25)
 2366               	.LVL158:
 2367 0b9e 289F      		mul r18,r24
 2368 0ba0 5001      		movw r10,r0
 2369 0ba2 299F      		mul r18,r25
 2370 0ba4 B00C      		add r11,r0
 2371 0ba6 389F      		mul r19,r24
 2372 0ba8 B00C      		add r11,r0
 2373 0baa 1124      		clr r1
 2374 0bac A20C      		add r10,r2
 2375 0bae B31C      		adc r11,r3
 2376 0bb0 D501      		movw r26,r10
 2377 0bb2 5696      		adiw r26,22
 2378 0bb4 8C91      		ld r24,X
 2379 0bb6 8695      		lsr r24
 2380 0bb8 8F70      		andi r24,lo8(15)
 2381               	.LBE665:
 2382               	.LBE664:
 2383               	.LM252:
 2384 0bba 8130      		cpi r24,lo8(1)
 2385 0bbc 01F0      		breq .+2
 2386 0bbe 00C0      		rjmp .L111
 2387               	.LBB666:
 2388               	.LBB667:
 2389               	.LM253:
 2390 0bc0 F101      		movw r30,r2
 2391 0bc2 8285      		ldd r24,Z+10
 2392 0bc4 9385      		ldd r25,Z+11
 2393 0bc6 A485      		ldd r26,Z+12
 2394 0bc8 B585      		ldd r27,Z+13
 2395               	.LVL159:
 2396               	.LBE667:
 2397               	.LBE666:
 2398               	.LBB668:
 2399               	.LBB669:
 2400               	.LM254:
 2401 0bca E084      		ldd r14,Z+8
 2402 0bcc F184      		ldd r15,Z+9
 2403               	.LBE669:
 2404               	.LBE668:
 2405               	.LM255:
 2406 0bce 00E0      		ldi r16,lo8(0)
 2407 0bd0 10E0      		ldi r17,hi8(0)
 2408               	.LVL160:
 2409               	.LM256:
 2410 0bd2 F501      		movw r30,r10
 2411 0bd4 2789      		ldd r18,Z+23
 2412 0bd6 308D      		ldd r19,Z+24
 2413 0bd8 418D      		ldd r20,Z+25
 2414 0bda 528D      		ldd r21,Z+26
 2415 0bdc 281B      		sub r18,r24
 2416 0bde 390B      		sbc r19,r25
 2417 0be0 4A0B      		sbc r20,r26
 2418 0be2 5B0B      		sbc r21,r27
 2419               	.LM257:
 2420 0be4 D101      		movw r26,r2
 2421 0be6 1196      		adiw r26,1
 2422 0be8 6D91      		ld r22,X+
 2423 0bea 7C91      		ld r23,X
 2424 0bec 1297      		sbiw r26,1+1
 2425               	.LM258:
 2426 0bee 80E0      		ldi r24,lo8(0)
 2427 0bf0 90E0      		ldi r25,hi8(0)
 2428               	.LVL161:
 2429 0bf2 0E94 0000 		call __mulsi3
 2430 0bf6 9B01      		movw r18,r22
 2431 0bf8 AC01      		movw r20,r24
 2432               	.LVL162:
 2433 0bfa 2E19      		sub r18,r14
 2434 0bfc 3F09      		sbc r19,r15
 2435 0bfe 400B      		sbc r20,r16
 2436 0c00 510B      		sbc r21,r17
 2437               	.LM259:
 2438 0c02 F501      		movw r30,r10
 2439 0c04 838D      		ldd r24,Z+27
 2440 0c06 948D      		ldd r25,Z+28
 2441 0c08 A58D      		ldd r26,Z+29
 2442 0c0a B68D      		ldd r27,Z+30
 2443 0c0c 280F      		add r18,r24
 2444 0c0e 391F      		adc r19,r25
 2445 0c10 4A1F      		adc r20,r26
 2446 0c12 5B1F      		adc r21,r27
 2447 0c14 57FF      		sbrs r21,7
 2448 0c16 00C0      		rjmp .L112
 2449 0c18 20E0      		ldi r18,lo8(0)
 2450 0c1a 30E0      		ldi r19,hi8(0)
 2451 0c1c 40E0      		ldi r20,hlo8(0)
 2452 0c1e 50E0      		ldi r21,hhi8(0)
 2453               	.L112:
 2454               	.LBB670:
 2455               	.LBB671:
 2456               	.LM260:
 2457 0c20 89E1      		ldi r24,lo8(25)
 2458 0c22 90E0      		ldi r25,hi8(25)
 2459 0c24 6D81      		ldd r22,Y+5
 2460 0c26 7E81      		ldd r23,Y+6
 2461 0c28 689F      		mul r22,r24
 2462 0c2a F001      		movw r30,r0
 2463 0c2c 699F      		mul r22,r25
 2464 0c2e F00D      		add r31,r0
 2465 0c30 789F      		mul r23,r24
 2466 0c32 F00D      		add r31,r0
 2467 0c34 1124      		clr r1
 2468 0c36 E20D      		add r30,r2
 2469 0c38 F31D      		adc r31,r3
 2470 0c3a 23A3      		std Z+35,r18
 2471 0c3c 34A3      		std Z+36,r19
 2472 0c3e 45A3      		std Z+37,r20
 2473 0c40 56A3      		std Z+38,r21
 2474               	.LBE671:
 2475               	.LBE670:
 2476               	.LM261:
 2477 0c42 878D      		ldd r24,Z+31
 2478 0c44 90A1      		ldd r25,Z+32
 2479 0c46 A1A1      		ldd r26,Z+33
 2480 0c48 B2A1      		ldd r27,Z+34
 2481               	.LVL163:
 2482               	.LBB672:
 2483               	.LBB673:
 2484               	.LM262:
 2485 0c4a 821B      		sub r24,r18
 2486 0c4c 930B      		sbc r25,r19
 2487 0c4e A40B      		sbc r26,r20
 2488 0c50 B50B      		sbc r27,r21
 2489 0c52 B7FF      		sbrs r27,7
 2490 0c54 00C0      		rjmp .L113
 2491 0c56 80E0      		ldi r24,lo8(0)
 2492 0c58 90E0      		ldi r25,hi8(0)
 2493 0c5a A0E0      		ldi r26,hlo8(0)
 2494 0c5c B0E0      		ldi r27,hhi8(0)
 2495               	.L113:
 2496 0c5e 87A3      		std Z+39,r24
 2497 0c60 90A7      		std Z+40,r25
 2498 0c62 A1A7      		std Z+41,r26
 2499 0c64 B2A7      		std Z+42,r27
 2500               	.LBE673:
 2501               	.LBE672:
 2502               	.LM263:
 2503 0c66 89E1      		ldi r24,lo8(25)
 2504 0c68 90E0      		ldi r25,hi8(25)
 2505               	.LVL164:
 2506 0c6a AD81      		ldd r26,Y+5
 2507 0c6c BE81      		ldd r27,Y+6
 2508 0c6e A89F      		mul r26,r24
 2509 0c70 B001      		movw r22,r0
 2510 0c72 A99F      		mul r26,r25
 2511 0c74 700D      		add r23,r0
 2512 0c76 B89F      		mul r27,r24
 2513 0c78 700D      		add r23,r0
 2514 0c7a 1124      		clr r1
 2515 0c7c 620D      		add r22,r2
 2516 0c7e 731D      		adc r23,r3
 2517 0c80 FB01      		movw r30,r22
 2518 0c82 83A1      		ldd r24,Z+35
 2519 0c84 94A1      		ldd r25,Z+36
 2520 0c86 A5A1      		ldd r26,Z+37
 2521 0c88 B6A1      		ldd r27,Z+38
 2522 0c8a 1816      		cp __zero_reg__,r24
 2523 0c8c 1906      		cpc __zero_reg__,r25
 2524 0c8e 1A06      		cpc __zero_reg__,r26
 2525 0c90 1B06      		cpc __zero_reg__,r27
 2526 0c92 04F4      		brge .+2
 2527 0c94 00C0      		rjmp .L118
 2528               	.LBB674:
 2529               	.LBB675:
 2530               	.LM264:
 2531 0c96 DB01      		movw r26,r22
 2532 0c98 5796      		adiw r26,23
 2533 0c9a 1D92      		st X+,__zero_reg__
 2534 0c9c 1D92      		st X+,__zero_reg__
 2535 0c9e 1D92      		st X+,__zero_reg__
 2536 0ca0 1C92      		st X,__zero_reg__
 2537 0ca2 5A97      		sbiw r26,23+3
 2538               	.LBE675:
 2539               	.LBE674:
 2540               	.LBB676:
 2541               	.LBB677:
 2542               	.LM265:
 2543 0ca4 138E      		std Z+27,__zero_reg__
 2544 0ca6 148E      		std Z+28,__zero_reg__
 2545 0ca8 158E      		std Z+29,__zero_reg__
 2546 0caa 168E      		std Z+30,__zero_reg__
 2547               	.LBE677:
 2548               	.LBE676:
 2549               	.LBB678:
 2550               	.LBB679:
 2551               	.LM266:
 2552 0cac 9396      		adiw r26,35
 2553 0cae 1D92      		st X+,__zero_reg__
 2554 0cb0 1D92      		st X+,__zero_reg__
 2555 0cb2 1D92      		st X+,__zero_reg__
 2556 0cb4 1C92      		st X,__zero_reg__
 2557 0cb6 9697      		sbiw r26,35+3
 2558               	.LBE679:
 2559               	.LBE678:
 2560               	.LBB680:
 2561               	.LBB681:
 2562               	.LM267:
 2563 0cb8 7F96      		adiw r30,31
 2564               	.LBE681:
 2565               	.LBE680:
 2566               	.LBB682:
 2567               	.LBB683:
 2568               	.LM268:
 2569 0cba 5F96      		adiw r26,31
 2570 0cbc 2C91      		ld r18,X
 2571               	.LVL165:
 2572 0cbe 3181      		ldd r19,Z+1
 2573               	.LVL166:
 2574 0cc0 4281      		ldd r20,Z+2
 2575               	.LVL167:
 2576 0cc2 5381      		ldd r21,Z+3
 2577               	.LVL168:
 2578 0cc4 C901      		movw r24,r18
 2579               	.LVL169:
 2580 0cc6 DA01      		movw r26,r20
 2581               	.LVL170:
 2582 0cc8 B7FF      		sbrs r27,7
 2583 0cca 00C0      		rjmp .L115
 2584               	.LVL171:
 2585 0ccc 80E0      		ldi r24,lo8(0)
 2586 0cce 90E0      		ldi r25,hi8(0)
 2587 0cd0 A0E0      		ldi r26,hlo8(0)
 2588 0cd2 B0E0      		ldi r27,hhi8(0)
 2589               	.L115:
 2590 0cd4 FB01      		movw r30,r22
 2591 0cd6 87A3      		std Z+39,r24
 2592 0cd8 90A7      		std Z+40,r25
 2593 0cda A1A7      		std Z+41,r26
 2594 0cdc B2A7      		std Z+42,r27
 2595               	.LBE683:
 2596               	.LBE682:
 2597               	.LBB684:
 2598               	.LBB685:
 2599               	.LM269:
 2600 0cde 89E1      		ldi r24,lo8(25)
 2601 0ce0 90E0      		ldi r25,hi8(25)
 2602               	.LVL172:
 2603 0ce2 2D81      		ldd r18,Y+5
 2604 0ce4 3E81      		ldd r19,Y+6
 2605 0ce6 289F      		mul r18,r24
 2606 0ce8 F001      		movw r30,r0
 2607 0cea 299F      		mul r18,r25
 2608 0cec F00D      		add r31,r0
 2609 0cee 389F      		mul r19,r24
 2610 0cf0 F00D      		add r31,r0
 2611 0cf2 1124      		clr r1
 2612 0cf4 E20D      		add r30,r2
 2613 0cf6 F31D      		adc r31,r3
 2614 0cf8 8689      		ldd r24,Z+22
 2615 0cfa 817E      		andi r24,lo8(-31)
 2616 0cfc 8860      		ori r24,lo8(8)
 2617 0cfe 868B      		std Z+22,r24
 2618 0d00 00C0      		rjmp .L118
 2619               	.LVL173:
 2620               	.L111:
 2621               	.LBE685:
 2622               	.LBE684:
 2623               	.LM270:
 2624 0d02 8230      		cpi r24,lo8(2)
 2625 0d04 01F0      		breq .+2
 2626 0d06 00C0      		rjmp .L118
 2627               	.LBB686:
 2628               	.LBB687:
 2629               	.LM271:
 2630 0d08 D101      		movw r26,r2
 2631 0d0a 1A96      		adiw r26,10
 2632 0d0c 6D91      		ld r22,X+
 2633 0d0e 7D91      		ld r23,X+
 2634 0d10 8D91      		ld r24,X+
 2635 0d12 9C91      		ld r25,X
 2636 0d14 1D97      		sbiw r26,10+3
 2637 0d16 6983      		std Y+1,r22
 2638 0d18 7A83      		std Y+2,r23
 2639 0d1a 8B83      		std Y+3,r24
 2640 0d1c 9C83      		std Y+4,r25
 2641               	.LVL174:
 2642               	.LBE687:
 2643               	.LBE686:
 2644               	.LBB688:
 2645               	.LBB689:
 2646               	.LM272:
 2647 0d1e 1896      		adiw r26,8
 2648 0d20 8D90      		ld r8,X+
 2649 0d22 9C90      		ld r9,X
 2650 0d24 1997      		sbiw r26,8+1
 2651               	.LBE689:
 2652               	.LBE688:
 2653               	.LBB690:
 2654               	.LBB691:
 2655               	.LM273:
 2656 0d26 F501      		movw r30,r10
 2657 0d28 A3A0      		ldd r10,Z+35
 2658 0d2a B4A0      		ldd r11,Z+36
 2659 0d2c C5A0      		ldd r12,Z+37
 2660 0d2e D6A0      		ldd r13,Z+38
 2661               	.LVL175:
 2662               	.LBE691:
 2663               	.LBE690:
 2664               	.LM274:
 2665 0d30 1196      		adiw r26,1
 2666 0d32 2D91      		ld r18,X+
 2667 0d34 3C91      		ld r19,X
 2668 0d36 1297      		sbiw r26,1+1
 2669 0d38 40E0      		ldi r20,lo8(0)
 2670 0d3a 50E0      		ldi r21,hi8(0)
 2671 0d3c C601      		movw r24,r12
 2672 0d3e B501      		movw r22,r10
 2673 0d40 0E94 0000 		call __divmodsi4
 2674 0d44 7B01      		movw r14,r22
 2675 0d46 8C01      		movw r16,r24
 2676               	.LM275:
 2677 0d48 D101      		movw r26,r2
 2678 0d4a 1196      		adiw r26,1
 2679 0d4c 2D91      		ld r18,X+
 2680 0d4e 3C91      		ld r19,X
 2681 0d50 1297      		sbiw r26,1+1
 2682 0d52 40E0      		ldi r20,lo8(0)
 2683 0d54 50E0      		ldi r21,hi8(0)
 2684 0d56 C601      		movw r24,r12
 2685 0d58 B501      		movw r22,r10
 2686 0d5a 0E94 0000 		call __divmodsi4
 2687 0d5e C901      		movw r24,r18
 2688 0d60 DA01      		movw r26,r20
 2689 0d62 2C01      		movw r4,r24
 2690 0d64 3D01      		movw r6,r26
 2691               	.LVL176:
 2692               	.LM276:
 2693 0d66 AA24      		clr r10
 2694 0d68 BB24      		clr r11
 2695               	.LVL177:
 2696 0d6a 8E0C      		add r8,r14
 2697 0d6c 9F1C      		adc r9,r15
 2698 0d6e A01E      		adc r10,r16
 2699 0d70 B11E      		adc r11,r17
 2700               	.LVL178:
 2701               	.LM277:
 2702 0d72 F101      		movw r30,r2
 2703 0d74 8181      		ldd r24,Z+1
 2704 0d76 9281      		ldd r25,Z+2
 2705               	.LVL179:
 2706 0d78 A0E0      		ldi r26,lo8(0)
 2707 0d7a B0E0      		ldi r27,hi8(0)
 2708 0d7c 8816      		cp r8,r24
 2709 0d7e 9906      		cpc r9,r25
 2710 0d80 AA06      		cpc r10,r26
 2711 0d82 BB06      		cpc r11,r27
 2712 0d84 04F0      		brlt .L116
 2713               	.LM278:
 2714 0d86 0894      		sec
 2715 0d88 411C      		adc r4,__zero_reg__
 2716 0d8a 511C      		adc r5,__zero_reg__
 2717 0d8c 611C      		adc r6,__zero_reg__
 2718 0d8e 711C      		adc r7,__zero_reg__
 2719               	.LM279:
 2720 0d90 2181      		ldd r18,Z+1
 2721 0d92 3281      		ldd r19,Z+2
 2722 0d94 40E0      		ldi r20,lo8(0)
