   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2412 0aa6 CF93      		push r28
 2413 0aa8 DF93      		push r29
 2414               	/* prologue: function */
 2415               	/* frame size = 0 */
 2416               	.LBB771:
 2417               	.LBB772:
 2418               	.LM276:
 2419 0aaa A091 0000 		lds r26,Timebase
 2420 0aae B091 0000 		lds r27,(Timebase)+1
 2421 0ab2 282F      		mov r18,r24
 2422 0ab4 30E0      		ldi r19,lo8(0)
 2423               	.LBE772:
 2424               	.LBE771:
 2425               	.LM277:
 2426 0ab6 2F5F      		subi r18,lo8(-(1))
 2427 0ab8 3F4F      		sbci r19,hi8(-(1))
 2428 0aba C9E1      		ldi r28,lo8(25)
 2429 0abc D0E0      		ldi r29,hi8(25)
 2430 0abe 2C9F      		mul r18,r28
 2431 0ac0 F001      		movw r30,r0
 2432 0ac2 2D9F      		mul r18,r29
 2433 0ac4 F00D      		add r31,r0
 2434 0ac6 3C9F      		mul r19,r28
 2435 0ac8 F00D      		add r31,r0
 2436 0aca 1124      		clr r1
 2437 0acc 2150      		subi r18,lo8(-(-1))
 2438 0ace 3040      		sbci r19,hi8(-(-1))
 2439 0ad0 EA0F      		add r30,r26
 2440 0ad2 FB1F      		adc r31,r27
 2441 0ad4 8081      		ld r24,Z
 2442               	.LVL165:
 2443 0ad6 8695      		lsr r24
 2444 0ad8 8F70      		andi r24,lo8(15)
 2445 0ada 01F4      		brne .L118
 2446               	.LBB773:
 2447               	.LBB774:
 2448               	.LM278:
 2449 0adc 2C9F      		mul r18,r28
 2450 0ade F001      		movw r30,r0
 2451 0ae0 2D9F      		mul r18,r29
 2452 0ae2 F00D      		add r31,r0
 2453 0ae4 3C9F      		mul r19,r28
 2454 0ae6 F00D      		add r31,r0
 2455 0ae8 1124      		clr r1
 2456 0aea EA0F      		add r30,r26
 2457 0aec FB1F      		adc r31,r27
 2458 0aee 12A6      		std Z+42,__zero_reg__
 2459 0af0 13A6      		std Z+43,__zero_reg__
 2460 0af2 14A6      		std Z+44,__zero_reg__
 2461 0af4 15A6      		std Z+45,__zero_reg__
 2462               	.LBE774:
 2463               	.LBE773:
 2464               	.LBB775:
 2465               	.LBB776:
 2466               	.LM279:
 2467 0af6 16A2      		std Z+38,__zero_reg__
 2468 0af8 17A2      		std Z+39,__zero_reg__
 2469 0afa 10A6      		std Z+40,__zero_reg__
 2470 0afc 11A6      		std Z+41,__zero_reg__
 2471               	.LBE776:
 2472               	.LBE775:
 2473               	.LBB777:
 2474               	.LBB778:
 2475               	.LM280:
 2476 0afe 42A3      		std Z+34,r20
 2477 0b00 53A3      		std Z+35,r21
 2478 0b02 64A3      		std Z+36,r22
 2479 0b04 75A3      		std Z+37,r23
 2480               	.LBE778:
 2481               	.LBE777:
 2482               	.LBB779:
 2483               	.LBB780:
 2484               	.LBB781:
 2485               	.LBB782:
 2486               	.LM281:
 2487               	/* #APP */
 2488               	 ;  341 "timebase.c" 1
 2489 0b06 F894      		cli
 2490               	 ;  0 "" 2
 2491               	/* #NOAPP */
 2492               	.LBE782:
 2493               	.LBE781:
 2494               	.LM282:
 2495 0b08 1A96      		adiw r26,10
 2496 0b0a 4D91      		ld r20,X+
 2497 0b0c 5D91      		ld r21,X+
 2498 0b0e 6D91      		ld r22,X+
 2499 0b10 7C91      		ld r23,X
 2500 0b12 1D97      		sbiw r26,10+3
 2501               	.LVL166:
 2502               	.LBB783:
 2503               	.LBB784:
 2504               	.LM283:
 2505               	/* #APP */
 2506               	 ;  345 "timebase.c" 1
 2507 0b14 7894      		sei
 2508               	 ;  0 "" 2
 2509               	/* #NOAPP */
 2510               	.LBE784:
 2511               	.LBE783:
 2512               	.LBE780:
 2513               	.LBE779:
 2514               	.LBB785:
 2515               	.LBB786:
 2516               	.LM284:
 2517 0b16 2F5F      		subi r18,lo8(-(1))
 2518 0b18 3F4F      		sbci r19,hi8(-(1))
 2519 0b1a 89E1      		ldi r24,lo8(25)
 2520 0b1c 90E0      		ldi r25,hi8(25)
 2521 0b1e 289F      		mul r18,r24
 2522 0b20 F001      		movw r30,r0
 2523 0b22 299F      		mul r18,r25
 2524 0b24 F00D      		add r31,r0
 2525 0b26 389F      		mul r19,r24
 2526 0b28 F00D      		add r31,r0
 2527 0b2a 1124      		clr r1
 2528 0b2c EA0F      		add r30,r26
 2529 0b2e FB1F      		adc r31,r27
 2530 0b30 9081      		ld r25,Z
 2531 0b32 892F      		mov r24,r25
 2532 0b34 8695      		lsr r24
 2533 0b36 8F70      		andi r24,lo8(15)
 2534 0b38 8130      		cpi r24,lo8(1)
 2535 0b3a 01F0      		breq .L118
 2536               	.LBB787:
 2537               	.LBB788:
 2538               	.LM285:
 2539 0b3c 917E      		andi r25,lo8(-31)
 2540 0b3e 9260      		ori r25,lo8(2)
 2541 0b40 9083      		st Z,r25
 2542               	.LVL167:
 2543               	.L118:
 2544               	/* epilogue start */
 2545               	.LBE788:
 2546               	.LBE787:
 2547               	.LBE786:
 2548               	.LBE785:
 2549               	.LM286:
 2550 0b42 DF91      		pop r29
 2551 0b44 CF91      		pop r28
 2552 0b46 0895      		ret
 2553               	.LFE46:
 2555               	.global	Timebase_UpCounter_SS_Set_Forcefully
 2557               	Timebase_UpCounter_SS_Set_Forcefully:
 2558               	.LFB47:
 2559               	.LM287:
 2560               	.LVL168:
 2561 0b48 DF92      		push r13
 2562 0b4a EF92      		push r14
 2563 0b4c FF92      		push r15
 2564 0b4e 0F93      		push r16
 2565 0b50 1F93      		push r17
 2566               	/* prologue: function */
 2567               	/* frame size = 0 */
 2568 0b52 D82E      		mov r13,r24
 2569 0b54 7A01      		movw r14,r20
 2570 0b56 8B01      		movw r16,r22
 2571               	.LM288:
 2572 0b58 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2573               	.LVL169:
 2574               	.LM289:
 2575 0b5c 8D2D      		mov r24,r13
 2576 0b5e B801      		movw r22,r16
 2577 0b60 A701      		movw r20,r14
 2578 0b62 0E94 0000 		call Timebase_UpCounter_SS_Set_Securely
 2579               	/* epilogue start */
 2580               	.LM290:
 2581 0b66 1F91      		pop r17
 2582 0b68 0F91      		pop r16
 2583 0b6a FF90      		pop r15
 2584 0b6c EF90      		pop r14
 2585               	.LVL170:
 2586 0b6e DF90      		pop r13
 2587               	.LVL171:
 2588 0b70 0895      		ret
 2589               	.LFE47:
 2591               	.global	Timebase_UpCounter_SS_Update
 2593               	Timebase_UpCounter_SS_Update:
 2594               	.LFB48:
 2595               	.LM291:
 2596               	.LVL172:
 2597 0b72 CF92      		push r12
 2598 0b74 DF92      		push r13
 2599 0b76 EF92      		push r14
 2600 0b78 FF92      		push r15
 2601 0b7a 0F93      		push r16
 2602 0b7c 1F93      		push r17
 2603 0b7e CF93      		push r28
 2604 0b80 DF93      		push r29
 2605               	/* prologue: function */
 2606               	/* frame size = 0 */
 2607               	.LBB789:
 2608               	.LBB790:
 2609               	.LM292:
 2610 0b82 C091 0000 		lds r28,Timebase
 2611 0b86 D091 0000 		lds r29,(Timebase)+1
 2612 0b8a 682F      		mov r22,r24
 2613 0b8c 70E0      		ldi r23,lo8(0)
 2614 0b8e 6F5F      		subi r22,lo8(-(1))
 2615 0b90 7F4F      		sbci r23,hi8(-(1))
 2616 0b92 89E1      		ldi r24,lo8(25)
 2617 0b94 90E0      		ldi r25,hi8(25)
 2618               	.LVL173:
 2619 0b96 689F      		mul r22,r24
 2620 0b98 F001      		movw r30,r0
 2621 0b9a 699F      		mul r22,r25
 2622 0b9c F00D      		add r31,r0
 2623 0b9e 789F      		mul r23,r24
 2624 0ba0 F00D      		add r31,r0
 2625 0ba2 1124      		clr r1
 2626 0ba4 6150      		subi r22,lo8(-(-1))
 2627 0ba6 7040      		sbci r23,hi8(-(-1))
 2628 0ba8 EC0F      		add r30,r28
 2629 0baa FD1F      		adc r31,r29
 2630 0bac E081      		ld r30,Z
 2631 0bae E695      		lsr r30
 2632 0bb0 EF70      		andi r30,lo8(15)
 2633               	.LBE790:
 2634               	.LBE789:
 2635               	.LM293:
 2636 0bb2 E130      		cpi r30,lo8(1)
 2637 0bb4 01F0      		breq .+2
 2638 0bb6 00C0      		rjmp .L122
 2639               	.LBB791:
 2640               	.LBB792:
 2641               	.LBB793:
 2642               	.LBB794:
 2643               	.LM294:
 2644               	/* #APP */
 2645               	 ;  341 "timebase.c" 1
 2646 0bb8 F894      		cli
 2647               	 ;  0 "" 2
 2648               	/* #NOAPP */
 2649               	.LBE794:
 2650               	.LBE793:
 2651               	.LM295:
 2652 0bba 8A85      		ldd r24,Y+10
 2653 0bbc 9B85      		ldd r25,Y+11
 2654 0bbe AC85      		ldd r26,Y+12
 2655 0bc0 BD85      		ldd r27,Y+13
 2656               	.LVL174:
 2657               	.LBB795:
 2658               	.LBB796:
 2659               	.LM296:
 2660               	/* #APP */
 2661               	 ;  345 "timebase.c" 1
 2662 0bc2 7894      		sei
 2663               	 ;  0 "" 2
 2664               	/* #NOAPP */
 2665               	.LBE796:
 2666               	.LBE795:
 2667               	.LBE792:
 2668               	.LBE791:
 2669               	.LBB797:
 2670               	.LBB798:
 2671               	.LM297:
 2672 0bc4 89E1      		ldi r24,lo8(25)
 2673 0bc6 C82E      		mov r12,r24
 2674 0bc8 D12C      		mov r13,__zero_reg__
 2675               	.LVL175:
 2676 0bca 6C9D      		mul r22,r12
 2677 0bcc F001      		movw r30,r0
 2678 0bce 6D9D      		mul r22,r13
 2679 0bd0 F00D      		add r31,r0
 2680 0bd2 7C9D      		mul r23,r12
 2681 0bd4 F00D      		add r31,r0
 2682 0bd6 1124      		clr r1
 2683 0bd8 EC0F      		add r30,r28
 2684 0bda FD1F      		adc r31,r29
 2685 0bdc E2A0      		ldd r14,Z+34
 2686 0bde F3A0      		ldd r15,Z+35
 2687 0be0 04A1      		ldd r16,Z+36
 2688 0be2 15A1      		ldd r17,Z+37
 2689 0be4 26A1      		ldd r18,Z+38
 2690 0be6 37A1      		ldd r19,Z+39
 2691 0be8 40A5      		ldd r20,Z+40
 2692 0bea 51A5      		ldd r21,Z+41
 2693 0bec D801      		movw r26,r16
 2694 0bee C701      		movw r24,r14
 2695 0bf0 821B      		sub r24,r18
 2696 0bf2 930B      		sbc r25,r19
 2697 0bf4 A40B      		sbc r26,r20
 2698 0bf6 B50B      		sbc r27,r21
 2699 0bf8 82A7      		std Z+42,r24
 2700 0bfa 93A7      		std Z+43,r25
 2701 0bfc A4A7      		std Z+44,r26
 2702 0bfe B5A7      		std Z+45,r27
 2703               	.LBE798:
 2704               	.LBE797:
 2705               	.LM298:
 2706 0c00 1216      		cp __zero_reg__,r18
 2707 0c02 1306      		cpc __zero_reg__,r19
 2708 0c04 1406      		cpc __zero_reg__,r20
 2709 0c06 1506      		cpc __zero_reg__,r21
 2710 0c08 04F0      		brlt .L124
 2711               	.LBB799:
 2712               	.LBB800:
 2713               	.LM299:
 2714 0c0a 16A2      		std Z+38,__zero_reg__
 2715 0c0c 17A2      		std Z+39,__zero_reg__
 2716 0c0e 10A6      		std Z+40,__zero_reg__
 2717 0c10 11A6      		std Z+41,__zero_reg__
 2718               	.LBE800:
 2719               	.LBE799:
 2720               	.LBB801:
 2721               	.LBB802:
 2722               	.LM300:
 2723 0c12 E2A6      		std Z+42,r14
 2724 0c14 F3A6      		std Z+43,r15
 2725 0c16 04A7      		std Z+44,r16
 2726 0c18 15A7      		std Z+45,r17
 2727               	.LBE802:
 2728               	.LBE801:
 2729               	.LBB803:
 2730               	.LBB804:
 2731               	.LM301:
 2732 0c1a 6F5F      		subi r22,lo8(-(1))
 2733 0c1c 7F4F      		sbci r23,hi8(-(1))
 2734 0c1e 6C9D      		mul r22,r12
 2735 0c20 F001      		movw r30,r0
 2736 0c22 6D9D      		mul r22,r13
 2737 0c24 F00D      		add r31,r0
 2738 0c26 7C9D      		mul r23,r12
 2739 0c28 F00D      		add r31,r0
 2740 0c2a 1124      		clr r1
 2741 0c2c EC0F      		add r30,r28
 2742 0c2e FD1F      		adc r31,r29
 2743 0c30 8081      		ld r24,Z
 2744 0c32 817E      		andi r24,lo8(-31)
 2745 0c34 8860      		ori r24,lo8(8)
 2746 0c36 8083      		st Z,r24
 2747 0c38 00C0      		rjmp .L124
 2748               	.L122:
 2749               	.LBE804:
 2750               	.LBE803:
 2751               	.LM302:
 2752 0c3a E230      		cpi r30,lo8(2)
 2753 0c3c 01F4      		brne .L124
 2754               	.LBB805:
 2755               	.LBB806:
 2756               	.LBB807:
 2757               	.LBB808:
 2758               	.LM303:
 2759               	/* #APP */
 2760               	 ;  341 "timebase.c" 1
 2761 0c3e F894      		cli
 2762               	 ;  0 "" 2
 2763               	/* #NOAPP */
 2764               	.LBE808:
 2765               	.LBE807:
 2766               	.LM304:
 2767 0c40 8A85      		ldd r24,Y+10
 2768 0c42 9B85      		ldd r25,Y+11
 2769 0c44 AC85      		ldd r26,Y+12
 2770 0c46 BD85      		ldd r27,Y+13
 2771               	.LVL176:
 2772               	.LBB809:
 2773               	.LBB810:
 2774               	.LM305:
 2775               	/* #APP */
 2776               	 ;  345 "timebase.c" 1
 2777 0c48 7894      		sei
 2778               	 ;  0 "" 2
 2779               	/* #NOAPP */
 2780               	.LBE810:
 2781               	.LBE809:
 2782               	.LBE806:
 2783               	.LBE805:
 2784               	.LBB811:
 2785               	.LBB812:
 2786               	.LM306:
 2787 0c4a 89E1      		ldi r24,lo8(25)
 2788 0c4c 90E0      		ldi r25,hi8(25)
 2789               	.LVL177:
 2790 0c4e 689F      		mul r22,r24
 2791 0c50 F001      		movw r30,r0
 2792 0c52 699F      		mul r22,r25
 2793 0c54 F00D      		add r31,r0
 2794 0c56 789F      		mul r23,r24
 2795 0c58 F00D      		add r31,r0
 2796 0c5a 1124      		clr r1
 2797 0c5c EC0F      		add r30,r28
 2798 0c5e FD1F      		adc r31,r29
 2799 0c60 82A1      		ldd r24,Z+34
 2800 0c62 93A1      		ldd r25,Z+35
 2801 0c64 A4A1      		ldd r26,Z+36
 2802 0c66 B5A1      		ldd r27,Z+37
 2803 0c68 26A1      		ldd r18,Z+38
 2804 0c6a 37A1      		ldd r19,Z+39
 2805 0c6c 40A5      		ldd r20,Z+40
 2806 0c6e 51A5      		ldd r21,Z+41
 2807 0c70 821B      		sub r24,r18
 2808 0c72 930B      		sbc r25,r19
 2809 0c74 A40B      		sbc r26,r20
 2810 0c76 B50B      		sbc r27,r21
 2811 0c78 82A7      		std Z+42,r24
 2812 0c7a 93A7      		std Z+43,r25
 2813 0c7c A4A7      		std Z+44,r26
 2814 0c7e B5A7      		std Z+45,r27
 2815               	.L124:
 2816               	/* epilogue start */
 2817               	.LBE812:
 2818               	.LBE811:
 2819               	.LM307:
 2820 0c80 DF91      		pop r29
 2821 0c82 CF91      		pop r28
 2822 0c84 1F91      		pop r17
 2823 0c86 0F91      		pop r16
 2824 0c88 FF90      		pop r15
 2825 0c8a EF90      		pop r14
 2826 0c8c DF90      		pop r13
 2827 0c8e CF90      		pop r12
 2828 0c90 0895      		ret
 2829               	.LFE48:
 2831               	.global	Timebase_UpCounter_SS_Expired
 2833               	Timebase_UpCounter_SS_Expired:
 2834               	.LFB49:
 2835               	.LM308:
 2836               	.LVL178:
 2837               	/* prologue: function */
 2838               	/* frame size = 0 */
 2839               	.LM309:
 2840 0c92 40E0      		ldi r20,lo8(0)
 2841 0c94 E091 0000 		lds r30,Timebase
 2842 0c98 F091 0000 		lds r31,(Timebase)+1
 2843 0c9c 90E0      		ldi r25,lo8(0)
 2844               	.LVL179:
 2845 0c9e 0196      		adiw r24,1
 2846               	.LVL180:
 2847 0ca0 29E1      		ldi r18,lo8(25)
 2848 0ca2 30E0      		ldi r19,hi8(25)
 2849 0ca4 BC01      		movw r22,r24
 2850 0ca6 629F      		mul r22,r18
 2851 0ca8 C001      		movw r24,r0
 2852 0caa 639F      		mul r22,r19
 2853 0cac 900D      		add r25,r0
 2854 0cae 729F      		mul r23,r18
 2855 0cb0 900D      		add r25,r0
 2856 0cb2 1124      		clr r1
 2857               	.LVL181:
 2858 0cb4 E80F      		add r30,r24
 2859 0cb6 F91F      		adc r31,r25
 2860 0cb8 8081      		ld r24,Z
 2861 0cba 8695      		lsr r24
 2862 0cbc 8F70      		andi r24,lo8(15)
 2863 0cbe 8430      		cpi r24,lo8(4)
 2864 0cc0 01F4      		brne .L126
 2865 0cc2 41E0      		ldi r20,lo8(1)
 2866               	.L126:
 2867               	.LM310:
 2868 0cc4 842F      		mov r24,r20
 2869               	/* epilogue start */
 2870 0cc6 0895      		ret
 2871               	.LFE49:
 2873               	.global	Timebase_UpCounter_SS_Expired_Event
 2875               	Timebase_UpCounter_SS_Expired_Event:
 2876               	.LFB50:
 2877               	.LM311:
 2878               	.LVL182:
 2879               	/* prologue: function */
 2880               	/* frame size = 0 */
 2881 0cc8 482F      		mov r20,r24
 2882               	.LM312:
 2883 0cca E091 0000 		lds r30,Timebase
 2884 0cce F091 0000 		lds r31,(Timebase)+1
 2885 0cd2 90E0      		ldi r25,lo8(0)
 2886               	.LVL183:
 2887 0cd4 0196      		adiw r24,1
 2888               	.LVL184:
 2889 0cd6 29E1      		ldi r18,lo8(25)
 2890 0cd8 30E0      		ldi r19,hi8(25)
 2891 0cda BC01      		movw r22,r24
 2892 0cdc 629F      		mul r22,r18
 2893 0cde C001      		movw r24,r0
 2894 0ce0 639F      		mul r22,r19
 2895 0ce2 900D      		add r25,r0
 2896 0ce4 729F      		mul r23,r18
 2897 0ce6 900D      		add r25,r0
 2898 0ce8 1124      		clr r1
 2899               	.LVL185:
 2900 0cea E80F      		add r30,r24
 2901 0cec F91F      		adc r31,r25
 2902 0cee 8081      		ld r24,Z
 2903 0cf0 8695      		lsr r24
 2904 0cf2 8F70      		andi r24,lo8(15)
 2905 0cf4 8430      		cpi r24,lo8(4)
 2906 0cf6 01F0      		breq .L129
 2907 0cf8 80E0      		ldi r24,lo8(0)
 2908 0cfa 0895      		ret
 2909               	.L129:
 2910               	.LBB813:
 2911               	.LBB814:
 2912               	.LM313:
 2913 0cfc 842F      		mov r24,r20
 2914               	.LVL186:
 2915 0cfe 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2916               	.LVL187:
 2917 0d02 81E0      		ldi r24,lo8(1)
 2918               	.LBE814:
 2919               	.LBE813:
 2920               	.LM314:
 2921 0d04 0895      		ret
 2922               	.LFE50:
 2924               	.global	Timebase_UpCounter_SS_Set_Period_Value_Securely
 2926               	Timebase_UpCounter_SS_Set_Period_Value_Securely:
 2927               	.LFB51:
 2928               	.LM315:
 2929               	.LVL188:
 2930 0d06 0F93      		push r16
 2931 0d08 1F93      		push r17
 2932 0d0a CF93      		push r28
 2933 0d0c DF93      		push r29
 2934               	/* prologue: function */
 2935               	/* frame size = 0 */
 2936               	.LBB815:
 2937               	.LBB816:
 2938               	.LM316:
 2939 0d0e A091 0000 		lds r26,Timebase
 2940 0d12 B091 0000 		lds r27,(Timebase)+1
 2941 0d16 282F      		mov r18,r24
 2942 0d18 30E0      		ldi r19,lo8(0)
 2943               	.LBE816:
 2944               	.LBE815:
 2945               	.LM317:
 2946 0d1a 2F5F      		subi r18,lo8(-(1))
 2947 0d1c 3F4F      		sbci r19,hi8(-(1))
 2948 0d1e 09E1      		ldi r16,lo8(25)
 2949 0d20 10E0      		ldi r17,hi8(25)
 2950 0d22 209F      		mul r18,r16
 2951 0d24 E001      		movw r28,r0
 2952 0d26 219F      		mul r18,r17
 2953 0d28 D00D      		add r29,r0
 2954 0d2a 309F      		mul r19,r16
 2955 0d2c D00D      		add r29,r0
 2956 0d2e 1124      		clr r1
 2957 0d30 2150      		subi r18,lo8(-(-1))
 2958 0d32 3040      		sbci r19,hi8(-(-1))
 2959 0d34 CA0F      		add r28,r26
 2960 0d36 DB1F      		adc r29,r27
 2961 0d38 8881      		ld r24,Y
 2962               	.LVL189:
 2963 0d3a 80FD      		sbrc r24,0
 2964 0d3c 00C0      		rjmp .L134
 2965               	.LBB817:
 2966               	.LBB818:
 2967               	.LM318:
 2968 0d3e 209F      		mul r18,r16
 2969 0d40 F001      		movw r30,r0
 2970 0d42 219F      		mul r18,r17
 2971 0d44 F00D      		add r31,r0
 2972 0d46 309F      		mul r19,r16
 2973 0d48 F00D      		add r31,r0
 2974 0d4a 1124      		clr r1
 2975 0d4c EA0F      		add r30,r26
 2976 0d4e FB1F      		adc r31,r27
 2977 0d50 82A5      		ldd r24,Z+42
 2978 0d52 93A5      		ldd r25,Z+43
 2979 0d54 A4A5      		ldd r26,Z+44
 2980 0d56 B5A5      		ldd r27,Z+45
 2981 0d58 840F      		add r24,r20
 2982 0d5a 951F      		adc r25,r21
 2983 0d5c A61F      		adc r26,r22
 2984 0d5e B71F      		adc r27,r23
 2985 0d60 86A7      		std Z+46,r24
 2986 0d62 97A7      		std Z+47,r25
 2987 0d64 A0AB      		std Z+48,r26
 2988 0d66 B1AB      		std Z+49,r27
 2989               	.LBE818:
 2990               	.LBE817:
 2991               	.LBB819:
 2992               	.LBB820:
 2993               	.LM319:
 2994 0d68 8881      		ld r24,Y
 2995 0d6a 8160      		ori r24,lo8(1)
 2996 0d6c 8883      		st Y,r24
 2997               	.L134:
 2998               	/* epilogue start */
 2999               	.LBE820:
 3000               	.LBE819:
 3001               	.LM320:
 3002 0d6e DF91      		pop r29
 3003 0d70 CF91      		pop r28
 3004 0d72 1F91      		pop r17
 3005 0d74 0F91      		pop r16
 3006 0d76 0895      		ret
 3007               	.LFE51:
 3009               	.global	Timebase_UpCounter_SS_Get_Remaining_Period_Value
 3011               	Timebase_UpCounter_SS_Get_Remaining_Period_Value:
 3012               	.LFB52:
 3013               	.LM321:
 3014               	.LVL190:
 3015               	/* prologue: function */
 3016               	/* frame size = 0 */
 3017               	.LBB821:
 3018               	.LBB822:
 3019               	.LM322:
 3020 0d78 E091 0000 		lds r30,Timebase
 3021 0d7c F091 0000 		lds r31,(Timebase)+1
 3022 0d80 90E0      		ldi r25,lo8(0)
 3023               	.LBE822:
 3024               	.LBE821:
 3025               	.LM323:
 3026 0d82 29E1      		ldi r18,lo8(25)
 3027 0d84 30E0      		ldi r19,hi8(25)
 3028 0d86 AC01      		movw r20,r24
 3029               	.LVL191:
 3030 0d88 429F      		mul r20,r18
 3031 0d8a C001      		movw r24,r0
 3032 0d8c 439F      		mul r20,r19
 3033 0d8e 900D      		add r25,r0
 3034 0d90 529F      		mul r21,r18
 3035 0d92 900D      		add r25,r0
 3036 0d94 1124      		clr r1
 3037 0d96 E80F      		add r30,r24
 3038 0d98 F91F      		adc r31,r25
 3039 0d9a 26A5      		ldd r18,Z+46
 3040 0d9c 37A5      		ldd r19,Z+47
 3041 0d9e 40A9      		ldd r20,Z+48
 3042 0da0 51A9      		ldd r21,Z+49
 3043               	.LVL192:
 3044 0da2 82A5      		ldd r24,Z+42
 3045 0da4 93A5      		ldd r25,Z+43
 3046 0da6 A4A5      		ldd r26,Z+44
 3047 0da8 B5A5      		ldd r27,Z+45
 3048 0daa 281B      		sub r18,r24
 3049 0dac 390B      		sbc r19,r25
 3050 0dae 4A0B      		sbc r20,r26
 3051 0db0 5B0B      		sbc r21,r27
 3052 0db2 57FF      		sbrs r21,7
 3053 0db4 00C0      		rjmp .L136
 3054 0db6 20E0      		ldi r18,lo8(0)
 3055 0db8 30E0      		ldi r19,hi8(0)
 3056 0dba 40E0      		ldi r20,hlo8(0)
 3057 0dbc 50E0      		ldi r21,hhi8(0)
 3058               	.L136:
 3059               	.LM324:
 3060 0dbe B901      		movw r22,r18
 3061               	.LVL193:
 3062 0dc0 CA01      		movw r24,r20
 3063               	/* epilogue start */
 3064 0dc2 0895      		ret
 3065               	.LFE52:
 3067               	.global	Timebase_UpCounter_SS_Period_Value_Expired
 3069               	Timebase_UpCounter_SS_Period_Value_Expired:
 3070               	.LFB53:
 3071               	.LM325:
 3072               	.LVL194:
 3073 0dc4 CF93      		push r28
 3074 0dc6 DF93      		push r29
 3075               	/* prologue: function */
 3076               	/* frame size = 0 */
 3077               	.LBB823:
 3078               	.LBB824:
 3079               	.LBB825:
 3080               	.LBB826:
 3081               	.LM326:
 3082 0dc8 C091 0000 		lds r28,Timebase
 3083 0dcc D091 0000 		lds r29,(Timebase)+1
 3084 0dd0 682F      		mov r22,r24
 3085 0dd2 70E0      		ldi r23,lo8(0)
 3086               	.LBE826:
 3087               	.LBE825:
 3088               	.LM327:
 3089 0dd4 89E1      		ldi r24,lo8(25)
 3090 0dd6 90E0      		ldi r25,hi8(25)
 3091               	.LVL195:
 3092 0dd8 689F      		mul r22,r24
 3093 0dda F001      		movw r30,r0
 3094 0ddc 699F      		mul r22,r25
 3095 0dde F00D      		add r31,r0
 3096 0de0 789F      		mul r23,r24
 3097 0de2 F00D      		add r31,r0
 3098 0de4 1124      		clr r1
 3099 0de6 EC0F      		add r30,r28
 3100 0de8 FD1F      		adc r31,r29
 3101 0dea 26A5      		ldd r18,Z+46
 3102 0dec 37A5      		ldd r19,Z+47
 3103 0dee 40A9      		ldd r20,Z+48
 3104 0df0 51A9      		ldd r21,Z+49
 3105               	.LVL196:
 3106 0df2 82A5      		ldd r24,Z+42
 3107 0df4 93A5      		ldd r25,Z+43
 3108 0df6 A4A5      		ldd r26,Z+44
 3109 0df8 B5A5      		ldd r27,Z+45
 3110 0dfa 281B      		sub r18,r24
 3111 0dfc 390B      		sbc r19,r25
 3112 0dfe 4A0B      		sbc r20,r26
 3113 0e00 5B0B      		sbc r21,r27
 3114               	.LM328:
 3115 0e02 57FD      		sbrc r21,7
 3116 0e04 00C0      		rjmp .L139
 3117               	.LBE824:
 3118               	.LBE823:
 3119               	.LM329:
 3120 0e06 2115      		cp r18,__zero_reg__
 3121 0e08 3105      		cpc r19,__zero_reg__
 3122 0e0a 4105      		cpc r20,__zero_reg__
 3123 0e0c 5105      		cpc r21,__zero_reg__
 3124 0e0e 01F0      		breq .L139
 3125 0e10 20E0      		ldi r18,lo8(0)
 3126               	.LVL197:
 3127 0e12 00C0      		rjmp .L140
 3128               	.LVL198:
 3129               	.L139:
 3130 0e14 20E0      		ldi r18,lo8(0)
 3131               	.LVL199:
 3132 0e16 6F5F      		subi r22,lo8(-(1))
 3133 0e18 7F4F      		sbci r23,hi8(-(1))
 3134 0e1a 89E1      		ldi r24,lo8(25)
 3135 0e1c 90E0      		ldi r25,hi8(25)
 3136 0e1e AC01      		movw r20,r24
 3137 0e20 649F      		mul r22,r20
 3138 0e22 C001      		movw r24,r0
 3139 0e24 659F      		mul r22,r21
 3140 0e26 900D      		add r25,r0
 3141 0e28 749F      		mul r23,r20
 3142 0e2a 900D      		add r25,r0
 3143 0e2c 1124      		clr r1
 3144 0e2e C80F      		add r28,r24
 3145 0e30 D91F      		adc r29,r25
 3146 0e32 8881      		ld r24,Y
 3147 0e34 80FF      		sbrs r24,0
 3148 0e36 21E0      		ldi r18,lo8(1)
 3149               	.L141:
 3150 0e38 81E0      		ldi r24,lo8(1)
 3151 0e3a 2827      		eor r18,r24
 3152               	.L140:
 3153               	.LM330:
 3154 0e3c 822F      		mov r24,r18
 3155               	/* epilogue start */
 3156 0e3e DF91      		pop r29
 3157 0e40 CF91      		pop r28
 3158 0e42 0895      		ret
 3159               	.LFE53:
 3161               	.global	Timebase_UpCounter_SS_Period_Value_Expired_Event
 3163               	Timebase_UpCounter_SS_Period_Value_Expired_Event:
 3164               	.LFB54:
 3165               	.LM331:
 3166               	.LVL200:
 3167 0e44 1F93      		push r17
 3168               	/* prologue: function */
 3169               	/* frame size = 0 */
 3170 0e46 182F      		mov r17,r24
 3171               	.LM332:
 3172 0e48 0E94 0000 		call Timebase_UpCounter_SS_Period_Value_Expired
 3173               	.LVL201:
 3174 0e4c 8130      		cpi r24,lo8(1)
