   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 838 03e8 8816      		cp r8,r24
 839 03ea 9906      		cpc r9,r25
 840 03ec 01F4      		brne .L68
 841               	.LVL57:
 842               	.L67:
 843               	.LBE231:
 844               	.LBE230:
 845               	.LBB232:
 846               	.LBB233:
 847               	.LM133:
 848 03ee AC88      		ldd r10,Y+20
 849 03f0 BD88      		ldd r11,Y+21
 850 03f2 CE88      		ldd r12,Y+22
 851 03f4 DF88      		ldd r13,Y+23
 852               	.LVL58:
 853               	.LM134:
 854 03f6 8C89      		ldd r24,Y+20
 855 03f8 9D89      		ldd r25,Y+21
 856 03fa AE89      		ldd r26,Y+22
 857 03fc BF89      		ldd r27,Y+23
 858               	.LVL59:
 859               	.LM135:
 860 03fe A816      		cp r10,r24
 861 0400 B906      		cpc r11,r25
 862 0402 CA06      		cpc r12,r26
 863 0404 DB06      		cpc r13,r27
 864 0406 01F4      		brne .L67
 865               	.LBE233:
 866               	.LBE232:
 867               	.LM136:
 868 0408 2881      		ld r18,Y
 869 040a 3981      		ldd r19,Y+1
 870               	.LVL60:
 871 040c 40E0      		ldi r20,lo8(0)
 872 040e 50E0      		ldi r21,hi8(0)
 873               	.LVL61:
 874 0410 C601      		movw r24,r12
 875 0412 B501      		movw r22,r10
 876 0414 0E94 0000 		call __mulsi3
 877               	.LVL62:
 878 0418 9B01      		movw r18,r22
 879 041a AC01      		movw r20,r24
 880               	.LVL63:
 881               	.LM137:
 882 041c C401      		movw r24,r8
 883               	.LVL64:
 884 041e A0E0      		ldi r26,lo8(0)
 885 0420 B0E0      		ldi r27,hi8(0)
 886               	.LVL65:
 887 0422 280F      		add r18,r24
 888 0424 391F      		adc r19,r25
 889 0426 4A1F      		adc r20,r26
 890 0428 5B1F      		adc r21,r27
 891               	.LVL66:
 892               	.L63:
 893               	.LM138:
 894 042a 2E15      		cp r18,r14
 895 042c 3F05      		cpc r19,r15
 896 042e 4007      		cpc r20,r16
 897 0430 5107      		cpc r21,r17
 898 0432 04F0      		brlt .L68
 899               	/* epilogue start */
 900               	.LM139:
 901 0434 DF91      		pop r29
 902 0436 CF91      		pop r28
 903 0438 1F91      		pop r17
 904 043a 0F91      		pop r16
 905               	.LVL67:
 906 043c FF90      		pop r15
 907 043e EF90      		pop r14
 908               	.LVL68:
 909 0440 DF90      		pop r13
 910 0442 CF90      		pop r12
 911               	.LVL69:
 912 0444 BF90      		pop r11
 913 0446 AF90      		pop r10
 914               	.LVL70:
 915 0448 9F90      		pop r9
 916 044a 8F90      		pop r8
 917 044c 0895      		ret
 918               	.LFE25:
 920               	.global	Timebase_Timer_Await_SubSeconds
 922               	Timebase_Timer_Await_SubSeconds:
 923               	.LFB26:
 924               	.LM140:
 925               	.LVL71:
 926 044e CF93      		push r28
 927 0450 DF93      		push r29
 928               	/* prologue: function */
 929               	/* frame size = 0 */
 930 0452 EC01      		movw r28,r24
 931               	.LBB234:
 932               	.LBB235:
 933               	.LM141:
 934 0454 E091 0000 		lds r30,Timebase
 935 0458 F091 0000 		lds r31,(Timebase)+1
 936               	.LVL72:
 937               	.L76:
 938 045c 6685      		ldd r22,Z+14
 939 045e 7785      		ldd r23,Z+15
 940               	.LVL73:
 941               	.LM142:
 942 0460 8685      		ldd r24,Z+14
 943 0462 9785      		ldd r25,Z+15
 944               	.LVL74:
 945               	.LM143:
 946 0464 6817      		cp r22,r24
 947 0466 7907      		cpc r23,r25
 948 0468 01F4      		brne .L76
 949 046a 00C0      		rjmp .L85
 950               	.LVL75:
 951               	.L82:
 952               	.LBE235:
 953               	.LBE234:
 954               	.LBB236:
 955               	.LBB237:
 956               	.LM144:
 957 046c 6685      		ldd r22,Z+14
 958 046e 7785      		ldd r23,Z+15
 959               	.LVL76:
 960               	.LM145:
 961 0470 8685      		ldd r24,Z+14
 962 0472 9785      		ldd r25,Z+15
 963               	.LVL77:
 964               	.LM146:
 965 0474 6817      		cp r22,r24
 966 0476 7907      		cpc r23,r25
 967 0478 01F4      		brne .L82
 968               	.LVL78:
 969               	.L85:
 970               	.LBE237:
 971               	.LBE236:
 972               	.LM147:
 973 047a 2481      		ldd r18,Z+4
 974 047c 3581      		ldd r19,Z+5
 975 047e 4681      		ldd r20,Z+6
 976 0480 5781      		ldd r21,Z+7
 977 0482 CB01      		movw r24,r22
 978               	.LVL79:
 979 0484 A0E0      		ldi r26,lo8(0)
 980 0486 B0E0      		ldi r27,hi8(0)
 981 0488 8217      		cp r24,r18
 982 048a 9307      		cpc r25,r19
 983 048c A407      		cpc r26,r20
 984 048e B507      		cpc r27,r21
 985 0490 01F4      		brne .L82
 986               	.LVL80:
 987               	.L81:
 988               	.LBB238:
 989               	.LBB239:
 990               	.LM148:
 991 0492 2685      		ldd r18,Z+14
 992 0494 3785      		ldd r19,Z+15
 993               	.LVL81:
 994               	.LM149:
 995 0496 8685      		ldd r24,Z+14
 996 0498 9785      		ldd r25,Z+15
 997               	.LVL82:
 998               	.LM150:
 999 049a 2817      		cp r18,r24
 1000 049c 3907      		cpc r19,r25
 1001 049e 01F4      		brne .L81
 1002               	.LBE239:
 1003               	.LBE238:
 1004               	.LM151:
 1005 04a0 C901      		movw r24,r18
 1006               	.LVL83:
 1007 04a2 A0E0      		ldi r26,lo8(0)
 1008 04a4 B0E0      		ldi r27,hi8(0)
 1009               	.LVL84:
 1010 04a6 8483      		std Z+4,r24
 1011 04a8 9583      		std Z+5,r25
 1012 04aa A683      		std Z+6,r26
 1013 04ac B783      		std Z+7,r27
 1014               	.LM152:
 1015 04ae 2481      		ldd r18,Z+4
 1016 04b0 3581      		ldd r19,Z+5
 1017 04b2 4681      		ldd r20,Z+6
 1018 04b4 5781      		ldd r21,Z+7
 1019               	.LVL85:
 1020 04b6 CE01      		movw r24,r28
 1021 04b8 A0E0      		ldi r26,lo8(0)
 1022 04ba B0E0      		ldi r27,hi8(0)
 1023               	.LVL86:
 1024 04bc 820F      		add r24,r18
 1025 04be 931F      		adc r25,r19
 1026 04c0 A41F      		adc r26,r20
 1027 04c2 B51F      		adc r27,r21
 1028               	.LVL87:
 1029 04c4 8483      		std Z+4,r24
 1030 04c6 9583      		std Z+5,r25
 1031 04c8 A683      		std Z+6,r26
 1032 04ca B783      		std Z+7,r27
 1033               	.LM153:
 1034 04cc 2481      		ldd r18,Z+4
 1035 04ce 3581      		ldd r19,Z+5
 1036 04d0 4681      		ldd r20,Z+6
 1037 04d2 5781      		ldd r21,Z+7
 1038 04d4 8081      		ld r24,Z
 1039 04d6 9181      		ldd r25,Z+1
 1040               	.LVL88:
 1041 04d8 A0E0      		ldi r26,lo8(0)
 1042 04da B0E0      		ldi r27,hi8(0)
 1043               	.LVL89:
 1044 04dc 2817      		cp r18,r24
 1045 04de 3907      		cpc r19,r25
 1046 04e0 4A07      		cpc r20,r26
 1047 04e2 5B07      		cpc r21,r27
 1048 04e4 04F0      		brlt .L80
 1049               	.LM154:
 1050 04e6 2481      		ldd r18,Z+4
 1051 04e8 3581      		ldd r19,Z+5
 1052 04ea 4681      		ldd r20,Z+6
 1053 04ec 5781      		ldd r21,Z+7
 1054 04ee 8081      		ld r24,Z
 1055 04f0 9181      		ldd r25,Z+1
 1056 04f2 A0E0      		ldi r26,lo8(0)
 1057 04f4 B0E0      		ldi r27,hi8(0)
 1058 04f6 281B      		sub r18,r24
 1059 04f8 390B      		sbc r19,r25
 1060 04fa 4A0B      		sbc r20,r26
 1061 04fc 5B0B      		sbc r21,r27
 1062 04fe 2483      		std Z+4,r18
 1063 0500 3583      		std Z+5,r19
 1064 0502 4683      		std Z+6,r20
 1065 0504 5783      		std Z+7,r21
 1066               	.L80:
 1067               	/* epilogue start */
 1068               	.LM155:
 1069 0506 DF91      		pop r29
 1070 0508 CF91      		pop r28
 1071 050a 0895      		ret
 1072               	.LFE26:
 1074               	.global	Timebase_Timer_Delay_Seconds
 1076               	Timebase_Timer_Delay_Seconds:
 1077               	.LFB27:
 1078               	.LM156:
 1079               	.LVL90:
 1080 050c EF92      		push r14
 1081 050e FF92      		push r15
 1082 0510 0F93      		push r16
 1083 0512 1F93      		push r17
 1084               	/* prologue: function */
 1085               	/* frame size = 0 */
 1086 0514 BC01      		movw r22,r24
 1087               	.LBB240:
 1088               	.LBB241:
 1089               	.LM157:
 1090 0516 E091 0000 		lds r30,Timebase
 1091 051a F091 0000 		lds r31,(Timebase)+1
 1092               	.LVL91:
 1093               	.L87:
 1094 051e 2489      		ldd r18,Z+20
 1095 0520 3589      		ldd r19,Z+21
 1096 0522 4689      		ldd r20,Z+22
 1097 0524 5789      		ldd r21,Z+23
 1098               	.LVL92:
 1099               	.LM158:
 1100 0526 8489      		ldd r24,Z+20
 1101 0528 9589      		ldd r25,Z+21
 1102 052a A689      		ldd r26,Z+22
 1103 052c B789      		ldd r27,Z+23
 1104               	.LVL93:
 1105               	.LM159:
 1106 052e 2817      		cp r18,r24
 1107 0530 3907      		cpc r19,r25
 1108 0532 4A07      		cpc r20,r26
 1109 0534 5B07      		cpc r21,r27
 1110 0536 01F4      		brne .L87
 1111               	.LBE241:
 1112               	.LBE240:
 1113               	.LM160:
 1114 0538 7B01      		movw r14,r22
 1115               	.LVL94:
 1116 053a 00E0      		ldi r16,lo8(0)
 1117 053c 10E0      		ldi r17,hi8(0)
 1118               	.LVL95:
 1119 053e E20E      		add r14,r18
 1120 0540 F31E      		adc r15,r19
 1121 0542 041F      		adc r16,r20
 1122 0544 151F      		adc r17,r21
 1123               	.LVL96:
 1124 0546 20E0      		ldi r18,lo8(0)
 1125 0548 30E0      		ldi r19,hi8(0)
 1126 054a 40E0      		ldi r20,hlo8(0)
 1127 054c 50E0      		ldi r21,hhi8(0)
 1128               	.LVL97:
 1129 054e 00C0      		rjmp .L88
 1130               	.LVL98:
 1131               	.L91:
 1132               	.LBB242:
 1133               	.LBB243:
 1134               	.LM161:
 1135 0550 2489      		ldd r18,Z+20
 1136 0552 3589      		ldd r19,Z+21
 1137 0554 4689      		ldd r20,Z+22
 1138 0556 5789      		ldd r21,Z+23
 1139               	.LM162:
 1140 0558 8489      		ldd r24,Z+20
 1141 055a 9589      		ldd r25,Z+21
 1142 055c A689      		ldd r26,Z+22
 1143 055e B789      		ldd r27,Z+23
 1144               	.LVL99:
 1145               	.LM163:
 1146 0560 2817      		cp r18,r24
 1147 0562 3907      		cpc r19,r25
 1148 0564 4A07      		cpc r20,r26
 1149 0566 5B07      		cpc r21,r27
 1150 0568 01F4      		brne .L91
 1151               	.LVL100:
 1152               	.L88:
 1153               	.LBE243:
 1154               	.LBE242:
 1155               	.LM164:
 1156 056a 2E15      		cp r18,r14
 1157 056c 3F05      		cpc r19,r15
 1158 056e 4007      		cpc r20,r16
 1159 0570 5107      		cpc r21,r17
 1160 0572 04F0      		brlt .L91
 1161               	/* epilogue start */
 1162               	.LM165:
 1163 0574 1F91      		pop r17
 1164 0576 0F91      		pop r16
 1165               	.LVL101:
 1166 0578 FF90      		pop r15
 1167 057a EF90      		pop r14
 1168               	.LVL102:
 1169 057c 0895      		ret
 1170               	.LFE27:
 1172               	.global	Timebase_DownCounter_SS_Get_Status
 1174               	Timebase_DownCounter_SS_Get_Status:
 1175               	.LFB28:
 1176               	.LM166:
 1177               	.LVL103:
 1178               	/* prologue: function */
 1179               	/* frame size = 0 */
 1180               	.LM167:
 1181 057e E091 0000 		lds r30,Timebase
 1182 0582 F091 0000 		lds r31,(Timebase)+1
 1183 0586 90E0      		ldi r25,lo8(0)
 1184               	.LVL104:
 1185 0588 25E1      		ldi r18,lo8(21)
 1186 058a 30E0      		ldi r19,hi8(21)
 1187 058c AC01      		movw r20,r24
 1188 058e 429F      		mul r20,r18
 1189 0590 C001      		movw r24,r0
 1190 0592 439F      		mul r20,r19
 1191 0594 900D      		add r25,r0
 1192 0596 529F      		mul r21,r18
 1193 0598 900D      		add r25,r0
 1194 059a 1124      		clr r1
 1195               	.LVL105:
 1196 059c E80F      		add r30,r24
 1197 059e F91F      		adc r31,r25
 1198 05a0 828D      		ldd r24,Z+26
 1199 05a2 8695      		lsr r24
 1200               	.LM168:
 1201 05a4 8F70      		andi r24,lo8(15)
 1202               	/* epilogue start */
 1203 05a6 0895      		ret
 1204               	.LFE28:
 1206               	.global	Timebase_DownCounter_SS_Set_Status
 1208               	Timebase_DownCounter_SS_Set_Status:
 1209               	.LFB29:
 1210               	.LM169:
 1211               	.LVL106:
 1212               	/* prologue: function */
 1213               	/* frame size = 0 */
 1214               	.LM170:
 1215 05a8 E091 0000 		lds r30,Timebase
 1216 05ac F091 0000 		lds r31,(Timebase)+1
 1217 05b0 90E0      		ldi r25,lo8(0)
 1218               	.LVL107:
 1219 05b2 25E1      		ldi r18,lo8(21)
 1220 05b4 30E0      		ldi r19,hi8(21)
 1221 05b6 AC01      		movw r20,r24
 1222 05b8 429F      		mul r20,r18
 1223 05ba C001      		movw r24,r0
 1224 05bc 439F      		mul r20,r19
 1225 05be 900D      		add r25,r0
 1226 05c0 529F      		mul r21,r18
 1227 05c2 900D      		add r25,r0
 1228 05c4 1124      		clr r1
 1229               	.LVL108:
 1230 05c6 E80F      		add r30,r24
 1231 05c8 F91F      		adc r31,r25
 1232 05ca 6F70      		andi r22,lo8(15)
 1233               	.LVL109:
 1234 05cc 660F      		lsl r22
 1235 05ce 828D      		ldd r24,Z+26
 1236 05d0 817E      		andi r24,lo8(-31)
 1237 05d2 862B      		or r24,r22
 1238 05d4 828F      		std Z+26,r24
 1239               	/* epilogue start */
 1240               	.LM171:
 1241 05d6 0895      		ret
 1242               	.LFE29:
 1244               	.global	Timebase_DownCounter_SS_Get_Value
 1246               	Timebase_DownCounter_SS_Get_Value:
 1247               	.LFB30:
 1248               	.LM172:
 1249               	.LVL110:
 1250               	/* prologue: function */
 1251               	/* frame size = 0 */
 1252               	.LM173:
 1253 05d8 E091 0000 		lds r30,Timebase
 1254 05dc F091 0000 		lds r31,(Timebase)+1
 1255 05e0 90E0      		ldi r25,lo8(0)
 1256               	.LVL111:
 1257 05e2 25E1      		ldi r18,lo8(21)
 1258 05e4 30E0      		ldi r19,hi8(21)
 1259 05e6 AC01      		movw r20,r24
 1260 05e8 429F      		mul r20,r18
 1261 05ea C001      		movw r24,r0
 1262 05ec 439F      		mul r20,r19
 1263 05ee 900D      		add r25,r0
 1264 05f0 529F      		mul r21,r18
 1265 05f2 900D      		add r25,r0
 1266 05f4 1124      		clr r1
 1267               	.LVL112:
 1268 05f6 E80F      		add r30,r24
 1269 05f8 F91F      		adc r31,r25
 1270 05fa DF01      		movw r26,r30
 1271 05fc 9396      		adiw r26,35
 1272 05fe 63A1      		ldd r22,Z+35
 1273 0600 1196      		adiw r26,1
 1274 0602 7C91      		ld r23,X
 1275 0604 1197      		sbiw r26,1
 1276               	.LM174:
 1277 0606 1296      		adiw r26,2
 1278 0608 8C91      		ld r24,X
 1279 060a 1297      		sbiw r26,2
 1280 060c 1396      		adiw r26,3
 1281 060e 9C91      		ld r25,X
 1282               	.LVL113:
 1283               	/* epilogue start */
 1284 0610 0895      		ret
 1285               	.LFE30:
 1287               	.global	Timebase_DownCounter_SS_Set_Value
 1289               	Timebase_DownCounter_SS_Set_Value:
 1290               	.LFB31:
 1291               	.LM175:
 1292               	.LVL114:
 1293               	/* prologue: function */
 1294               	/* frame size = 0 */
 1295               	.LM176:
 1296 0612 E091 0000 		lds r30,Timebase
 1297 0616 F091 0000 		lds r31,(Timebase)+1
 1298 061a 90E0      		ldi r25,lo8(0)
 1299               	.LVL115:
 1300 061c 25E1      		ldi r18,lo8(21)
 1301 061e 30E0      		ldi r19,hi8(21)
 1302 0620 DC01      		movw r26,r24
 1303 0622 A29F      		mul r26,r18
 1304 0624 C001      		movw r24,r0
 1305 0626 A39F      		mul r26,r19
 1306 0628 900D      		add r25,r0
 1307 062a B29F      		mul r27,r18
 1308 062c 900D      		add r25,r0
 1309 062e 1124      		clr r1
 1310               	.LVL116:
 1311 0630 E80F      		add r30,r24
 1312 0632 F91F      		adc r31,r25
 1313 0634 43A3      		std Z+35,r20
 1314 0636 54A3      		std Z+36,r21
 1315 0638 65A3      		std Z+37,r22
 1316 063a 76A3      		std Z+38,r23
 1317               	/* epilogue start */
 1318               	.LM177:
 1319 063c 0895      		ret
 1320               	.LFE31:
 1322               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 1324               	Timebase_DownCounter_SS_Get_EndValueSec:
 1325               	.LFB32:
 1326               	.LM178:
 1327               	.LVL117:
 1328               	/* prologue: function */
 1329               	/* frame size = 0 */
 1330               	.LM179:
 1331 063e E091 0000 		lds r30,Timebase
 1332 0642 F091 0000 		lds r31,(Timebase)+1
 1333 0646 90E0      		ldi r25,lo8(0)
 1334               	.LVL118:
 1335 0648 25E1      		ldi r18,lo8(21)
 1336 064a 30E0      		ldi r19,hi8(21)
 1337 064c AC01      		movw r20,r24
 1338 064e 429F      		mul r20,r18
 1339 0650 C001      		movw r24,r0
 1340 0652 439F      		mul r20,r19
 1341 0654 900D      		add r25,r0
 1342 0656 529F      		mul r21,r18
 1343 0658 900D      		add r25,r0
 1344 065a 1124      		clr r1
 1345               	.LVL119:
 1346 065c E80F      		add r30,r24
 1347 065e F91F      		adc r31,r25
 1348 0660 DF01      		movw r26,r30
 1349 0662 5B96      		adiw r26,27
 1350 0664 638D      		ldd r22,Z+27
 1351 0666 1196      		adiw r26,1
 1352 0668 7C91      		ld r23,X
 1353 066a 1197      		sbiw r26,1
 1354               	.LM180:
 1355 066c 1296      		adiw r26,2
 1356 066e 8C91      		ld r24,X
 1357 0670 1297      		sbiw r26,2
 1358 0672 1396      		adiw r26,3
 1359 0674 9C91      		ld r25,X
 1360               	.LVL120:
 1361               	/* epilogue start */
 1362 0676 0895      		ret
 1363               	.LFE32:
 1365               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 1367               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 1368               	.LFB33:
 1369               	.LM181:
 1370               	.LVL121:
 1371               	/* prologue: function */
 1372               	/* frame size = 0 */
 1373               	.LM182:
 1374 0678 E091 0000 		lds r30,Timebase
 1375 067c F091 0000 		lds r31,(Timebase)+1
 1376 0680 90E0      		ldi r25,lo8(0)
 1377               	.LVL122:
 1378 0682 25E1      		ldi r18,lo8(21)
 1379 0684 30E0      		ldi r19,hi8(21)
 1380 0686 AC01      		movw r20,r24
 1381 0688 429F      		mul r20,r18
 1382 068a C001      		movw r24,r0
 1383 068c 439F      		mul r20,r19
 1384 068e 900D      		add r25,r0
 1385 0690 529F      		mul r21,r18
 1386 0692 900D      		add r25,r0
 1387 0694 1124      		clr r1
 1388               	.LVL123:
 1389 0696 E80F      		add r30,r24
 1390 0698 F91F      		adc r31,r25
 1391 069a DF01      		movw r26,r30
 1392 069c 5F96      		adiw r26,31
 1393 069e 678D      		ldd r22,Z+31
 1394 06a0 1196      		adiw r26,1
 1395 06a2 7C91      		ld r23,X
 1396 06a4 1197      		sbiw r26,1
 1397               	.LM183:
 1398 06a6 1296      		adiw r26,2
 1399 06a8 8C91      		ld r24,X
 1400 06aa 1297      		sbiw r26,2
 1401 06ac 1396      		adiw r26,3
 1402 06ae 9C91      		ld r25,X
 1403               	.LVL124:
 1404               	/* epilogue start */
 1405 06b0 0895      		ret
 1406               	.LFE33:
 1408               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 1410               	Timebase_DownCounter_SS_Set_EndValueSec:
 1411               	.LFB34:
 1412               	.LM184:
 1413               	.LVL125:
 1414               	/* prologue: function */
 1415               	/* frame size = 0 */
 1416               	.LM185:
 1417 06b2 E091 0000 		lds r30,Timebase
 1418 06b6 F091 0000 		lds r31,(Timebase)+1
 1419 06ba 90E0      		ldi r25,lo8(0)
 1420               	.LVL126:
 1421 06bc 25E1      		ldi r18,lo8(21)
 1422 06be 30E0      		ldi r19,hi8(21)
 1423 06c0 DC01      		movw r26,r24
 1424 06c2 A29F      		mul r26,r18
 1425 06c4 C001      		movw r24,r0
 1426 06c6 A39F      		mul r26,r19
 1427 06c8 900D      		add r25,r0
 1428 06ca B29F      		mul r27,r18
 1429 06cc 900D      		add r25,r0
 1430 06ce 1124      		clr r1
 1431               	.LVL127:
 1432 06d0 E80F      		add r30,r24
 1433 06d2 F91F      		adc r31,r25
 1434 06d4 438F      		std Z+27,r20
 1435 06d6 548F      		std Z+28,r21
 1436 06d8 658F      		std Z+29,r22
 1437 06da 768F      		std Z+30,r23
 1438               	/* epilogue start */
 1439               	.LM186:
 1440 06dc 0895      		ret
 1441               	.LFE34:
 1443               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 1445               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 1446               	.LFB35:
 1447               	.LM187:
 1448               	.LVL128:
 1449               	/* prologue: function */
 1450               	/* frame size = 0 */
 1451               	.LM188:
 1452 06de E091 0000 		lds r30,Timebase
 1453 06e2 F091 0000 		lds r31,(Timebase)+1
 1454 06e6 90E0      		ldi r25,lo8(0)
 1455               	.LVL129:
 1456 06e8 25E1      		ldi r18,lo8(21)
 1457 06ea 30E0      		ldi r19,hi8(21)
 1458 06ec DC01      		movw r26,r24
 1459 06ee A29F      		mul r26,r18
 1460 06f0 C001      		movw r24,r0
 1461 06f2 A39F      		mul r26,r19
 1462 06f4 900D      		add r25,r0
 1463 06f6 B29F      		mul r27,r18
 1464 06f8 900D      		add r25,r0
 1465 06fa 1124      		clr r1
 1466               	.LVL130:
 1467 06fc E80F      		add r30,r24
 1468 06fe F91F      		adc r31,r25
 1469 0700 478F      		std Z+31,r20
 1470 0702 50A3      		std Z+32,r21
 1471 0704 61A3      		std Z+33,r22
 1472 0706 72A3      		std Z+34,r23
 1473               	/* epilogue start */
 1474               	.LM189:
 1475 0708 0895      		ret
 1476               	.LFE35:
 1478               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 1480               	Timebase_DownCounter_SS_Get_PeriodValue:
 1481               	.LFB36:
 1482               	.LM190:
 1483               	.LVL131:
 1484               	/* prologue: function */
 1485               	/* frame size = 0 */
 1486               	.LM191:
 1487 070a E091 0000 		lds r30,Timebase
 1488 070e F091 0000 		lds r31,(Timebase)+1
 1489 0712 90E0      		ldi r25,lo8(0)
 1490               	.LVL132:
 1491 0714 25E1      		ldi r18,lo8(21)
 1492 0716 30E0      		ldi r19,hi8(21)
 1493 0718 AC01      		movw r20,r24
 1494 071a 429F      		mul r20,r18
 1495 071c C001      		movw r24,r0
 1496 071e 439F      		mul r20,r19
 1497 0720 900D      		add r25,r0
 1498 0722 529F      		mul r21,r18
 1499 0724 900D      		add r25,r0
 1500 0726 1124      		clr r1
 1501               	.LVL133:
 1502 0728 E80F      		add r30,r24
 1503 072a F91F      		adc r31,r25
 1504 072c DF01      		movw r26,r30
 1505 072e 9796      		adiw r26,39
 1506 0730 67A1      		ldd r22,Z+39
 1507 0732 1196      		adiw r26,1
 1508 0734 7C91      		ld r23,X
 1509 0736 1197      		sbiw r26,1
 1510               	.LM192:
 1511 0738 1296      		adiw r26,2
 1512 073a 8C91      		ld r24,X
 1513 073c 1297      		sbiw r26,2
 1514 073e 1396      		adiw r26,3
 1515 0740 9C91      		ld r25,X
 1516               	.LVL134:
 1517               	/* epilogue start */
 1518 0742 0895      		ret
 1519               	.LFE36:
 1521               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 1523               	Timebase_DownCounter_SS_Set_PeriodValue:
 1524               	.LFB37:
 1525               	.LM193:
 1526               	.LVL135:
 1527               	/* prologue: function */
 1528               	/* frame size = 0 */
 1529 0744 E091 0000 		lds r30,Timebase
 1530 0748 F091 0000 		lds r31,(Timebase)+1
 1531 074c 282F      		mov r18,r24
 1532 074e 30E0      		ldi r19,lo8(0)
 1533               	.LVL136:
 1534               	.LM194:
 1535 0750 77FF      		sbrs r23,7
 1536 0752 00C0      		rjmp .L113
 1537               	.LVL137:
 1538               	.LM195:
 1539 0754 85E1      		ldi r24,lo8(21)
 1540 0756 90E0      		ldi r25,hi8(21)
 1541 0758 AC01      		movw r20,r24
 1542               	.LVL138:
 1543 075a 249F      		mul r18,r20
 1544 075c C001      		movw r24,r0
 1545 075e 259F      		mul r18,r21
 1546 0760 900D      		add r25,r0
 1547 0762 349F      		mul r19,r20
 1548 0764 900D      		add r25,r0
 1549 0766 1124      		clr r1
 1550 0768 E80F      		add r30,r24
 1551 076a F91F      		adc r31,r25
 1552 076c 17A2      		std Z+39,__zero_reg__
 1553 076e 10A6      		std Z+40,__zero_reg__
 1554 0770 11A6      		std Z+41,__zero_reg__
 1555 0772 12A6      		std Z+42,__zero_reg__
 1556 0774 0895      		ret
 1557               	.LVL139:
 1558               	.L113:
 1559               	.LM196:
 1560 0776 85E1      		ldi r24,lo8(21)
 1561 0778 90E0      		ldi r25,hi8(21)
 1562 077a DC01      		movw r26,r24
 1563 077c 2A9F      		mul r18,r26
 1564 077e C001      		movw r24,r0
 1565 0780 2B9F      		mul r18,r27
 1566 0782 900D      		add r25,r0
 1567 0784 3A9F      		mul r19,r26
 1568 0786 900D      		add r25,r0
 1569 0788 1124      		clr r1
 1570 078a E80F      		add r30,r24
 1571 078c F91F      		adc r31,r25
 1572 078e 47A3      		std Z+39,r20
 1573 0790 50A7      		std Z+40,r21
 1574 0792 61A7      		std Z+41,r22
 1575 0794 72A7      		std Z+42,r23
 1576 0796 0895      		ret
 1577               	.LFE37:
 1579               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 1581               	Timebase_DownCounter_SS_Get_Period_Flag:
 1582               	.LFB38:
 1583               	.LM197:
 1584               	.LVL140:
 1585               	/* prologue: function */
 1586               	/* frame size = 0 */
 1587               	.LM198:
 1588 0798 E091 0000 		lds r30,Timebase
 1589 079c F091 0000 		lds r31,(Timebase)+1
 1590 07a0 90E0      		ldi r25,lo8(0)
 1591               	.LVL141:
 1592 07a2 25E1      		ldi r18,lo8(21)
 1593 07a4 30E0      		ldi r19,hi8(21)
 1594 07a6 AC01      		movw r20,r24
 1595 07a8 429F      		mul r20,r18
 1596 07aa C001      		movw r24,r0
 1597 07ac 439F      		mul r20,r19
 1598 07ae 900D      		add r25,r0
 1599 07b0 529F      		mul r21,r18
 1600 07b2 900D      		add r25,r0
 1601 07b4 1124      		clr r1
 1602               	.LVL142:
 1603 07b6 E80F      		add r30,r24
 1604 07b8 F91F      		adc r31,r25
 1605 07ba 828D      		ldd r24,Z+26
 1606               	.LM199:
 1607 07bc 8170      		andi r24,lo8(1)
 1608               	/* epilogue start */
 1609 07be 0895      		ret
 1610               	.LFE38:
 1612               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 1614               	Timebase_DownCounter_SS_Set_Period_Flag:
 1615               	.LFB39:
 1616               	.LM200:
 1617               	.LVL143:
 1618               	/* prologue: function */
 1619               	/* frame size = 0 */
 1620               	.LM201:
 1621 07c0 E091 0000 		lds r30,Timebase
 1622 07c4 F091 0000 		lds r31,(Timebase)+1
 1623 07c8 90E0      		ldi r25,lo8(0)
 1624               	.LVL144:
 1625 07ca 25E1      		ldi r18,lo8(21)
 1626 07cc 30E0      		ldi r19,hi8(21)
 1627 07ce AC01      		movw r20,r24
 1628 07d0 429F      		mul r20,r18
 1629 07d2 C001      		movw r24,r0
 1630 07d4 439F      		mul r20,r19
 1631 07d6 900D      		add r25,r0
 1632 07d8 529F      		mul r21,r18
 1633 07da 900D      		add r25,r0
 1634 07dc 1124      		clr r1
 1635               	.LVL145:
 1636 07de E80F      		add r30,r24
 1637 07e0 F91F      		adc r31,r25
 1638 07e2 828D      		ldd r24,Z+26
 1639 07e4 8160      		ori r24,lo8(1)
 1640 07e6 828F      		std Z+26,r24
 1641               	/* epilogue start */
 1642               	.LM202:
 1643 07e8 0895      		ret
 1644               	.LFE39:
