   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 833 0416 25E1      		ldi r18,lo8(21)
 834 0418 30E0      		ldi r19,hi8(21)
 835 041a AC01      		movw r20,r24
 836 041c 429F      		mul r20,r18
 837 041e C001      		movw r24,r0
 838 0420 439F      		mul r20,r19
 839 0422 900D      		add r25,r0
 840 0424 529F      		mul r21,r18
 841 0426 900D      		add r25,r0
 842 0428 1124      		clr r1
 843               	.LVL52:
 844 042a E80F      		add r30,r24
 845 042c F91F      		adc r31,r25
 846 042e 6081      		ld r22,Z
 847 0430 7181      		ldd r23,Z+1
 848               	.LM118:
 849 0432 8281      		ldd r24,Z+2
 850 0434 9381      		ldd r25,Z+3
 851               	.LVL53:
 852               	/* epilogue start */
 853 0436 0895      		ret
 854               	.LFE24:
 856               	.global	Timebase_UpCounter_Set_TargetValue
 858               	Timebase_UpCounter_Set_TargetValue:
 859               	.LFB25:
 860               	.LM119:
 861               	.LVL54:
 862               	/* prologue: function */
 863               	/* frame size = 0 */
 864               	.LM120:
 865 0438 E091 0000 		lds r30,Timebase
 866 043c F091 0000 		lds r31,(Timebase)+1
 867 0440 90E0      		ldi r25,lo8(0)
 868               	.LVL55:
 869 0442 0196      		adiw r24,1
 870               	.LVL56:
 871 0444 25E1      		ldi r18,lo8(21)
 872 0446 30E0      		ldi r19,hi8(21)
 873 0448 DC01      		movw r26,r24
 874 044a A29F      		mul r26,r18
 875 044c C001      		movw r24,r0
 876 044e A39F      		mul r26,r19
 877 0450 900D      		add r25,r0
 878 0452 B29F      		mul r27,r18
 879 0454 900D      		add r25,r0
 880 0456 1124      		clr r1
 881               	.LVL57:
 882 0458 E80F      		add r30,r24
 883 045a F91F      		adc r31,r25
 884 045c 4083      		st Z,r20
 885 045e 5183      		std Z+1,r21
 886 0460 6283      		std Z+2,r22
 887 0462 7383      		std Z+3,r23
 888               	/* epilogue start */
 889               	.LM121:
 890 0464 0895      		ret
 891               	.LFE25:
 893               	.global	Timebase_UpCounter_Get_TemporaryValue
 895               	Timebase_UpCounter_Get_TemporaryValue:
 896               	.LFB26:
 897               	.LM122:
 898               	.LVL58:
 899               	/* prologue: function */
 900               	/* frame size = 0 */
 901               	.LM123:
 902 0466 E091 0000 		lds r30,Timebase
 903 046a F091 0000 		lds r31,(Timebase)+1
 904 046e 90E0      		ldi r25,lo8(0)
 905               	.LVL59:
 906 0470 25E1      		ldi r18,lo8(21)
 907 0472 30E0      		ldi r19,hi8(21)
 908 0474 AC01      		movw r20,r24
 909 0476 429F      		mul r20,r18
 910 0478 C001      		movw r24,r0
 911 047a 439F      		mul r20,r19
 912 047c 900D      		add r25,r0
 913 047e 529F      		mul r21,r18
 914 0480 900D      		add r25,r0
 915 0482 1124      		clr r1
 916               	.LVL60:
 917 0484 E80F      		add r30,r24
 918 0486 F91F      		adc r31,r25
 919 0488 DF01      		movw r26,r30
 920 048a 5996      		adiw r26,25
 921 048c 618D      		ldd r22,Z+25
 922 048e 1196      		adiw r26,1
 923 0490 7C91      		ld r23,X
 924 0492 1197      		sbiw r26,1
 925               	.LM124:
 926 0494 1296      		adiw r26,2
 927 0496 8C91      		ld r24,X
 928 0498 1297      		sbiw r26,2
 929 049a 1396      		adiw r26,3
 930 049c 9C91      		ld r25,X
 931               	.LVL61:
 932               	/* epilogue start */
 933 049e 0895      		ret
 934               	.LFE26:
 936               	.global	Timebase_UpCounter_Set_TemporaryValue
 938               	Timebase_UpCounter_Set_TemporaryValue:
 939               	.LFB27:
 940               	.LM125:
 941               	.LVL62:
 942               	/* prologue: function */
 943               	/* frame size = 0 */
 944               	.LM126:
 945 04a0 E091 0000 		lds r30,Timebase
 946 04a4 F091 0000 		lds r31,(Timebase)+1
 947 04a8 90E0      		ldi r25,lo8(0)
 948               	.LVL63:
 949 04aa 25E1      		ldi r18,lo8(21)
 950 04ac 30E0      		ldi r19,hi8(21)
 951 04ae DC01      		movw r26,r24
 952 04b0 A29F      		mul r26,r18
 953 04b2 C001      		movw r24,r0
 954 04b4 A39F      		mul r26,r19
 955 04b6 900D      		add r25,r0
 956 04b8 B29F      		mul r27,r18
 957 04ba 900D      		add r25,r0
 958 04bc 1124      		clr r1
 959               	.LVL64:
 960 04be E80F      		add r30,r24
 961 04c0 F91F      		adc r31,r25
 962 04c2 418F      		std Z+25,r20
 963 04c4 528F      		std Z+26,r21
 964 04c6 638F      		std Z+27,r22
 965 04c8 748F      		std Z+28,r23
 966               	/* epilogue start */
 967               	.LM127:
 968 04ca 0895      		ret
 969               	.LFE27:
 971               	.global	Timebase_UpCounter_Get_PeriodValue
 973               	Timebase_UpCounter_Get_PeriodValue:
 974               	.LFB28:
 975               	.LM128:
 976               	.LVL65:
 977               	/* prologue: function */
 978               	/* frame size = 0 */
 979               	.LM129:
 980 04cc E091 0000 		lds r30,Timebase
 981 04d0 F091 0000 		lds r31,(Timebase)+1
 982 04d4 90E0      		ldi r25,lo8(0)
 983               	.LVL66:
 984 04d6 25E1      		ldi r18,lo8(21)
 985 04d8 30E0      		ldi r19,hi8(21)
 986 04da AC01      		movw r20,r24
 987 04dc 429F      		mul r20,r18
 988 04de C001      		movw r24,r0
 989 04e0 439F      		mul r20,r19
 990 04e2 900D      		add r25,r0
 991 04e4 529F      		mul r21,r18
 992 04e6 900D      		add r25,r0
 993 04e8 1124      		clr r1
 994               	.LVL67:
 995 04ea E80F      		add r30,r24
 996 04ec F91F      		adc r31,r25
 997 04ee DF01      		movw r26,r30
 998 04f0 9196      		adiw r26,33
 999 04f2 61A1      		ldd r22,Z+33
 1000 04f4 1196      		adiw r26,1
 1001 04f6 7C91      		ld r23,X
 1002 04f8 1197      		sbiw r26,1
 1003               	.LM130:
 1004 04fa 1296      		adiw r26,2
 1005 04fc 8C91      		ld r24,X
 1006 04fe 1297      		sbiw r26,2
 1007 0500 1396      		adiw r26,3
 1008 0502 9C91      		ld r25,X
 1009               	.LVL68:
 1010               	/* epilogue start */
 1011 0504 0895      		ret
 1012               	.LFE28:
 1014               	.global	Timebase_UpCounter_Set_PeriodValue
 1016               	Timebase_UpCounter_Set_PeriodValue:
 1017               	.LFB29:
 1018               	.LM131:
 1019               	.LVL69:
 1020               	/* prologue: function */
 1021               	/* frame size = 0 */
 1022               	.LM132:
 1023 0506 E091 0000 		lds r30,Timebase
 1024 050a F091 0000 		lds r31,(Timebase)+1
 1025 050e 90E0      		ldi r25,lo8(0)
 1026               	.LVL70:
 1027 0510 25E1      		ldi r18,lo8(21)
 1028 0512 30E0      		ldi r19,hi8(21)
 1029 0514 DC01      		movw r26,r24
 1030 0516 A29F      		mul r26,r18
 1031 0518 C001      		movw r24,r0
 1032 051a A39F      		mul r26,r19
 1033 051c 900D      		add r25,r0
 1034 051e B29F      		mul r27,r18
 1035 0520 900D      		add r25,r0
 1036 0522 1124      		clr r1
 1037               	.LVL71:
 1038 0524 E80F      		add r30,r24
 1039 0526 F91F      		adc r31,r25
 1040 0528 41A3      		std Z+33,r20
 1041 052a 52A3      		std Z+34,r21
 1042 052c 63A3      		std Z+35,r22
 1043 052e 74A3      		std Z+36,r23
 1044               	/* epilogue start */
 1045               	.LM133:
 1046 0530 0895      		ret
 1047               	.LFE29:
 1049               	.global	Timebase_UpCounter_Get_Period_Flag
 1051               	Timebase_UpCounter_Get_Period_Flag:
 1052               	.LFB30:
 1053               	.LM134:
 1054               	.LVL72:
 1055               	/* prologue: function */
 1056               	/* frame size = 0 */
 1057               	.LM135:
 1058 0532 E091 0000 		lds r30,Timebase
 1059 0536 F091 0000 		lds r31,(Timebase)+1
 1060 053a 90E0      		ldi r25,lo8(0)
 1061               	.LVL73:
 1062 053c 25E1      		ldi r18,lo8(21)
 1063 053e 30E0      		ldi r19,hi8(21)
 1064 0540 AC01      		movw r20,r24
 1065 0542 429F      		mul r20,r18
 1066 0544 C001      		movw r24,r0
 1067 0546 439F      		mul r20,r19
 1068 0548 900D      		add r25,r0
 1069 054a 529F      		mul r21,r18
 1070 054c 900D      		add r25,r0
 1071 054e 1124      		clr r1
 1072               	.LVL74:
 1073 0550 E80F      		add r30,r24
 1074 0552 F91F      		adc r31,r25
 1075 0554 8089      		ldd r24,Z+16
 1076               	.LM136:
 1077 0556 8170      		andi r24,lo8(1)
 1078               	/* epilogue start */
 1079 0558 0895      		ret
 1080               	.LFE30:
 1082               	.global	Timebase_UpCounter_Set_Period_Flag
 1084               	Timebase_UpCounter_Set_Period_Flag:
 1085               	.LFB31:
 1086               	.LM137:
 1087               	.LVL75:
 1088               	/* prologue: function */
 1089               	/* frame size = 0 */
 1090               	.LM138:
 1091 055a E091 0000 		lds r30,Timebase
 1092 055e F091 0000 		lds r31,(Timebase)+1
 1093 0562 90E0      		ldi r25,lo8(0)
 1094               	.LVL76:
 1095 0564 25E1      		ldi r18,lo8(21)
 1096 0566 30E0      		ldi r19,hi8(21)
 1097 0568 AC01      		movw r20,r24
 1098 056a 429F      		mul r20,r18
 1099 056c C001      		movw r24,r0
 1100 056e 439F      		mul r20,r19
 1101 0570 900D      		add r25,r0
 1102 0572 529F      		mul r21,r18
 1103 0574 900D      		add r25,r0
 1104 0576 1124      		clr r1
 1105               	.LVL77:
 1106 0578 E80F      		add r30,r24
 1107 057a F91F      		adc r31,r25
 1108 057c 8089      		ldd r24,Z+16
 1109 057e 8160      		ori r24,lo8(1)
 1110 0580 808B      		std Z+16,r24
 1111               	/* epilogue start */
 1112               	.LM139:
 1113 0582 0895      		ret
 1114               	.LFE31:
 1116               	.global	Timebase_UpCounter_Clear_Period_Flag
 1118               	Timebase_UpCounter_Clear_Period_Flag:
 1119               	.LFB32:
 1120               	.LM140:
 1121               	.LVL78:
 1122               	/* prologue: function */
 1123               	/* frame size = 0 */
 1124               	.LM141:
 1125 0584 E091 0000 		lds r30,Timebase
 1126 0588 F091 0000 		lds r31,(Timebase)+1
 1127 058c 90E0      		ldi r25,lo8(0)
 1128               	.LVL79:
 1129 058e 25E1      		ldi r18,lo8(21)
 1130 0590 30E0      		ldi r19,hi8(21)
 1131 0592 AC01      		movw r20,r24
 1132 0594 429F      		mul r20,r18
 1133 0596 C001      		movw r24,r0
 1134 0598 439F      		mul r20,r19
 1135 059a 900D      		add r25,r0
 1136 059c 529F      		mul r21,r18
 1137 059e 900D      		add r25,r0
 1138 05a0 1124      		clr r1
 1139               	.LVL80:
 1140 05a2 E80F      		add r30,r24
 1141 05a4 F91F      		adc r31,r25
 1142 05a6 8089      		ldd r24,Z+16
 1143 05a8 8E7F      		andi r24,lo8(-2)
 1144 05aa 808B      		std Z+16,r24
 1145               	/* epilogue start */
 1146               	.LM142:
 1147 05ac 0895      		ret
 1148               	.LFE32:
 1150               	.global	Timebase_UpCounter_Reset
 1152               	Timebase_UpCounter_Reset:
 1153               	.LFB33:
 1154               	.LM143:
 1155               	.LVL81:
 1156               	/* prologue: function */
 1157               	/* frame size = 0 */
 1158               	.LBB284:
 1159               	.LBB285:
 1160               	.LM144:
 1161 05ae A091 0000 		lds r26,Timebase
 1162 05b2 B091 0000 		lds r27,(Timebase)+1
 1163 05b6 90E0      		ldi r25,lo8(0)
 1164 05b8 45E1      		ldi r20,lo8(21)
 1165 05ba 50E0      		ldi r21,hi8(21)
 1166 05bc 849F      		mul r24,r20
 1167 05be F001      		movw r30,r0
 1168 05c0 859F      		mul r24,r21
 1169 05c2 F00D      		add r31,r0
 1170 05c4 949F      		mul r25,r20
 1171 05c6 F00D      		add r31,r0
 1172 05c8 1124      		clr r1
 1173               	.LVL82:
 1174 05ca EA0F      		add r30,r26
 1175 05cc FB1F      		adc r31,r27
 1176 05ce 2089      		ldd r18,Z+16
 1177 05d0 217E      		andi r18,lo8(-31)
 1178 05d2 208B      		std Z+16,r18
 1179               	.LBE285:
 1180               	.LBE284:
 1181               	.LBB286:
 1182               	.LBB287:
 1183               	.LM145:
 1184 05d4 158E      		std Z+29,__zero_reg__
 1185 05d6 168E      		std Z+30,__zero_reg__
 1186 05d8 178E      		std Z+31,__zero_reg__
 1187 05da 10A2      		std Z+32,__zero_reg__
 1188               	.LBE287:
 1189               	.LBE286:
 1190               	.LBB288:
 1191               	.LBB289:
 1192               	.LM146:
 1193 05dc 118A      		std Z+17,__zero_reg__
 1194 05de 128A      		std Z+18,__zero_reg__
 1195 05e0 138A      		std Z+19,__zero_reg__
 1196 05e2 148A      		std Z+20,__zero_reg__
 1197               	.LBE289:
 1198               	.LBE288:
 1199               	.LBB290:
 1200               	.LBB291:
 1201               	.LM147:
 1202 05e4 0196      		adiw r24,1
 1203 05e6 9C01      		movw r18,r24
 1204 05e8 249F      		mul r18,r20
 1205 05ea C001      		movw r24,r0
 1206 05ec 259F      		mul r18,r21
 1207 05ee 900D      		add r25,r0
 1208 05f0 349F      		mul r19,r20
 1209 05f2 900D      		add r25,r0
 1210 05f4 1124      		clr r1
 1211 05f6 A80F      		add r26,r24
 1212 05f8 B91F      		adc r27,r25
 1213 05fa 1D92      		st X+,__zero_reg__
 1214 05fc 1D92      		st X+,__zero_reg__
 1215 05fe 1D92      		st X+,__zero_reg__
 1216 0600 1C92      		st X,__zero_reg__
 1217 0602 1397      		sbiw r26,3
 1218               	.LBE291:
 1219               	.LBE290:
 1220               	.LBB292:
 1221               	.LBB293:
 1222               	.LM148:
 1223 0604 118E      		std Z+25,__zero_reg__
 1224 0606 128E      		std Z+26,__zero_reg__
 1225 0608 138E      		std Z+27,__zero_reg__
 1226 060a 148E      		std Z+28,__zero_reg__
 1227               	.LBE293:
 1228               	.LBE292:
 1229               	.LBB294:
 1230               	.LBB295:
 1231               	.LM149:
 1232 060c 11A2      		std Z+33,__zero_reg__
 1233 060e 12A2      		std Z+34,__zero_reg__
 1234 0610 13A2      		std Z+35,__zero_reg__
 1235 0612 14A2      		std Z+36,__zero_reg__
 1236               	.LBE295:
 1237               	.LBE294:
 1238               	.LBB296:
 1239               	.LBB297:
 1240               	.LM150:
 1241 0614 8089      		ldd r24,Z+16
 1242 0616 8E7F      		andi r24,lo8(-2)
 1243 0618 808B      		std Z+16,r24
 1244               	/* epilogue start */
 1245               	.LBE297:
 1246               	.LBE296:
 1247               	.LM151:
 1248 061a 0895      		ret
 1249               	.LFE33:
 1251               	.global	Timebase_UpCounter_Clear_All_Flags
 1253               	Timebase_UpCounter_Clear_All_Flags:
 1254               	.LFB34:
 1255               	.LM152:
 1256               	.LVL83:
 1257               	/* prologue: function */
 1258               	/* frame size = 0 */
 1259               	.LM153:
 1260 061c 0E94 0000 		call Timebase_UpCounter_Reset
 1261               	.LVL84:
 1262               	/* epilogue start */
 1263               	.LM154:
 1264 0620 0895      		ret
 1265               	.LFE34:
 1267               	.global	Timebase_UpCounter_Start
 1269               	Timebase_UpCounter_Start:
 1270               	.LFB35:
 1271               	.LM155:
 1272               	.LVL85:
 1273               	/* prologue: function */
 1274               	/* frame size = 0 */
 1275               	.LBB298:
 1276               	.LBB299:
 1277               	.LM156:
 1278 0622 E091 0000 		lds r30,Timebase
 1279 0626 F091 0000 		lds r31,(Timebase)+1
 1280 062a 90E0      		ldi r25,lo8(0)
 1281               	.LBE299:
 1282               	.LBE298:
 1283               	.LM157:
 1284 062c 25E1      		ldi r18,lo8(21)
 1285 062e 30E0      		ldi r19,hi8(21)
 1286 0630 AC01      		movw r20,r24
 1287               	.LVL86:
 1288 0632 429F      		mul r20,r18
 1289 0634 C001      		movw r24,r0
 1290 0636 439F      		mul r20,r19
 1291 0638 900D      		add r25,r0
 1292 063a 529F      		mul r21,r18
 1293 063c 900D      		add r25,r0
 1294 063e 1124      		clr r1
 1295 0640 E80F      		add r30,r24
 1296 0642 F91F      		adc r31,r25
 1297 0644 9089      		ldd r25,Z+16
 1298 0646 892F      		mov r24,r25
 1299 0648 8695      		lsr r24
 1300 064a 8F70      		andi r24,lo8(15)
 1301 064c 8130      		cpi r24,lo8(1)
 1302 064e 01F0      		breq .L78
 1303               	.LBB300:
 1304               	.LBB301:
 1305               	.LM158:
 1306 0650 917E      		andi r25,lo8(-31)
 1307 0652 9260      		ori r25,lo8(2)
 1308 0654 908B      		std Z+16,r25
 1309               	.L78:
 1310 0656 0895      		ret
 1311               	.LBE301:
 1312               	.LBE300:
 1313               	.LFE35:
 1315               	.global	Timebase_UpCounter_Stop
 1317               	Timebase_UpCounter_Stop:
 1318               	.LFB36:
 1319               	.LM159:
 1320               	.LVL87:
 1321               	/* prologue: function */
 1322               	/* frame size = 0 */
 1323               	.LBB302:
 1324               	.LBB303:
 1325               	.LM160:
 1326 0658 E091 0000 		lds r30,Timebase
 1327 065c F091 0000 		lds r31,(Timebase)+1
 1328 0660 90E0      		ldi r25,lo8(0)
 1329               	.LBE303:
 1330               	.LBE302:
 1331               	.LM161:
 1332 0662 25E1      		ldi r18,lo8(21)
 1333 0664 30E0      		ldi r19,hi8(21)
 1334 0666 AC01      		movw r20,r24
 1335               	.LVL88:
 1336 0668 429F      		mul r20,r18
 1337 066a C001      		movw r24,r0
 1338 066c 439F      		mul r20,r19
 1339 066e 900D      		add r25,r0
 1340 0670 529F      		mul r21,r18
 1341 0672 900D      		add r25,r0
 1342 0674 1124      		clr r1
 1343 0676 E80F      		add r30,r24
 1344 0678 F91F      		adc r31,r25
 1345 067a 9089      		ldd r25,Z+16
 1346 067c 892F      		mov r24,r25
 1347 067e 8695      		lsr r24
 1348 0680 8F70      		andi r24,lo8(15)
 1349 0682 8230      		cpi r24,lo8(2)
 1350 0684 01F0      		breq .L81
 1351               	.LBB304:
 1352               	.LBB305:
 1353               	.LM162:
 1354 0686 917E      		andi r25,lo8(-31)
 1355 0688 9460      		ori r25,lo8(4)
 1356 068a 908B      		std Z+16,r25
 1357               	.L81:
 1358 068c 0895      		ret
 1359               	.LBE305:
 1360               	.LBE304:
 1361               	.LFE36:
 1363               	.global	Timebase_UpCounter_Set_Securely
 1365               	Timebase_UpCounter_Set_Securely:
 1366               	.LFB37:
 1367               	.LM163:
 1368               	.LVL89:
 1369 068e 0F93      		push r16
 1370 0690 1F93      		push r17
 1371 0692 CF93      		push r28
 1372 0694 DF93      		push r29
 1373               	/* prologue: function */
 1374               	/* frame size = 0 */
 1375               	.LBB306:
 1376               	.LBB307:
 1377               	.LM164:
 1378 0696 A091 0000 		lds r26,Timebase
 1379 069a B091 0000 		lds r27,(Timebase)+1
 1380 069e 282F      		mov r18,r24
 1381 06a0 30E0      		ldi r19,lo8(0)
 1382               	.LBE307:
 1383               	.LBE306:
 1384               	.LM165:
 1385 06a2 05E1      		ldi r16,lo8(21)
 1386 06a4 10E0      		ldi r17,hi8(21)
 1387 06a6 209F      		mul r18,r16
 1388 06a8 E001      		movw r28,r0
 1389 06aa 219F      		mul r18,r17
 1390 06ac D00D      		add r29,r0
 1391 06ae 309F      		mul r19,r16
 1392 06b0 D00D      		add r29,r0
 1393 06b2 1124      		clr r1
 1394 06b4 CA0F      		add r28,r26
 1395 06b6 DB1F      		adc r29,r27
 1396 06b8 8889      		ldd r24,Y+16
 1397               	.LVL90:
 1398 06ba 8695      		lsr r24
 1399 06bc 8F70      		andi r24,lo8(15)
 1400 06be 01F4      		brne .L84
 1401               	.LBB308:
 1402               	.LBB309:
 1403               	.LM166:
 1404 06c0 1D8E      		std Y+29,__zero_reg__
 1405 06c2 1E8E      		std Y+30,__zero_reg__
 1406 06c4 1F8E      		std Y+31,__zero_reg__
 1407 06c6 18A2      		std Y+32,__zero_reg__
 1408               	.LBE309:
 1409               	.LBE308:
 1410               	.LBB310:
 1411               	.LBB311:
 1412               	.LM167:
 1413 06c8 198E      		std Y+25,__zero_reg__
 1414 06ca 1A8E      		std Y+26,__zero_reg__
 1415 06cc 1B8E      		std Y+27,__zero_reg__
 1416 06ce 1C8E      		std Y+28,__zero_reg__
 1417               	.LBE311:
 1418               	.LBE310:
 1419               	.LBB312:
 1420               	.LBB313:
 1421               	.LM168:
 1422 06d0 2F5F      		subi r18,lo8(-(1))
 1423 06d2 3F4F      		sbci r19,hi8(-(1))
 1424 06d4 209F      		mul r18,r16
 1425 06d6 F001      		movw r30,r0
 1426 06d8 219F      		mul r18,r17
 1427 06da F00D      		add r31,r0
 1428 06dc 309F      		mul r19,r16
 1429 06de F00D      		add r31,r0
 1430 06e0 1124      		clr r1
 1431 06e2 EA0F      		add r30,r26
 1432 06e4 FB1F      		adc r31,r27
 1433 06e6 4083      		st Z,r20
 1434 06e8 5183      		std Z+1,r21
 1435 06ea 6283      		std Z+2,r22
 1436 06ec 7383      		std Z+3,r23
 1437               	.LBE313:
 1438               	.LBE312:
 1439               	.LBB314:
 1440               	.LBB315:
 1441               	.LM169:
 1442 06ee 1B96      		adiw r26,11
 1443 06f0 8D91      		ld r24,X+
 1444 06f2 9D91      		ld r25,X+
 1445 06f4 0D90      		ld __tmp_reg__,X+
 1446 06f6 BC91      		ld r27,X
 1447 06f8 A02D      		mov r26,__tmp_reg__
 1448               	.LBE315:
 1449               	.LBE314:
 1450               	.LBB316:
 1451               	.LBB317:
 1452               	.LM170:
 1453 06fa 840F      		add r24,r20
 1454 06fc 951F      		adc r25,r21
 1455 06fe A61F      		adc r26,r22
 1456 0700 B71F      		adc r27,r23
 1457 0702 898B      		std Y+17,r24
 1458 0704 9A8B      		std Y+18,r25
 1459 0706 AB8B      		std Y+19,r26
 1460 0708 BC8B      		std Y+20,r27
 1461               	.LBE317:
 1462               	.LBE316:
 1463               	.LBB318:
 1464               	.LBB319:
 1465               	.LM171:
 1466 070a 9889      		ldd r25,Y+16
 1467 070c 892F      		mov r24,r25
 1468 070e 8695      		lsr r24
 1469 0710 8F70      		andi r24,lo8(15)
 1470 0712 8130      		cpi r24,lo8(1)
 1471 0714 01F0      		breq .L84
 1472               	.LBB320:
 1473               	.LBB321:
 1474               	.LM172:
 1475 0716 917E      		andi r25,lo8(-31)
 1476 0718 9260      		ori r25,lo8(2)
 1477 071a 988B      		std Y+16,r25
 1478               	.L84:
 1479               	/* epilogue start */
 1480               	.LBE321:
 1481               	.LBE320:
 1482               	.LBE319:
 1483               	.LBE318:
 1484               	.LM173:
 1485 071c DF91      		pop r29
 1486 071e CF91      		pop r28
 1487 0720 1F91      		pop r17
 1488 0722 0F91      		pop r16
 1489 0724 0895      		ret
 1490               	.LFE37:
 1492               	.global	Timebase_UpCounter_Set_Forcefully
 1494               	Timebase_UpCounter_Set_Forcefully:
 1495               	.LFB38:
 1496               	.LM174:
 1497               	.LVL91:
 1498 0726 DF92      		push r13
 1499 0728 EF92      		push r14
 1500 072a FF92      		push r15
 1501 072c 0F93      		push r16
 1502 072e 1F93      		push r17
 1503               	/* prologue: function */
 1504               	/* frame size = 0 */
 1505 0730 D82E      		mov r13,r24
 1506 0732 7A01      		movw r14,r20
 1507 0734 8B01      		movw r16,r22
 1508               	.LM175:
 1509 0736 0E94 0000 		call Timebase_UpCounter_Reset
 1510               	.LVL92:
 1511               	.LM176:
 1512 073a 8D2D      		mov r24,r13
 1513 073c B801      		movw r22,r16
 1514 073e A701      		movw r20,r14
 1515 0740 0E94 0000 		call Timebase_UpCounter_Set_Securely
 1516               	/* epilogue start */
 1517               	.LM177:
 1518 0744 1F91      		pop r17
 1519 0746 0F91      		pop r16
 1520 0748 FF90      		pop r15
 1521 074a EF90      		pop r14
 1522               	.LVL93:
 1523 074c DF90      		pop r13
 1524               	.LVL94:
 1525 074e 0895      		ret
 1526               	.LFE38:
 1528               	.global	Timebase_UpCounter_Update
 1530               	Timebase_UpCounter_Update:
 1531               	.LFB39:
 1532               	.LM178:
 1533               	.LVL95:
 1534 0750 EF92      		push r14
 1535 0752 FF92      		push r15
 1536 0754 0F93      		push r16
 1537 0756 1F93      		push r17
 1538 0758 CF93      		push r28
 1539 075a DF93      		push r29
 1540               	/* prologue: function */
 1541               	/* frame size = 0 */
 1542               	.LBB322:
 1543               	.LBB323:
 1544               	.LM179:
 1545 075c C091 0000 		lds r28,Timebase
 1546 0760 D091 0000 		lds r29,(Timebase)+1
 1547 0764 682F      		mov r22,r24
 1548 0766 70E0      		ldi r23,lo8(0)
 1549 0768 05E1      		ldi r16,lo8(21)
 1550 076a 10E0      		ldi r17,hi8(21)
 1551 076c 609F      		mul r22,r16
 1552 076e F001      		movw r30,r0
 1553 0770 619F      		mul r22,r17
 1554 0772 F00D      		add r31,r0
 1555 0774 709F      		mul r23,r16
 1556 0776 F00D      		add r31,r0
 1557 0778 1124      		clr r1
 1558 077a EC0F      		add r30,r28
 1559 077c FD1F      		adc r31,r29
 1560 077e 8089      		ldd r24,Z+16
 1561               	.LVL96:
 1562 0780 8695      		lsr r24
 1563 0782 8F70      		andi r24,lo8(15)
 1564               	.LBE323:
 1565               	.LBE322:
 1566               	.LM180:
 1567 0784 8130      		cpi r24,lo8(1)
 1568 0786 01F0      		breq .+2
 1569 0788 00C0      		rjmp .L88
 1570               	.LBB324:
 1571               	.LBB325:
 1572               	.LM181:
 1573 078a 8B85      		ldd r24,Y+11
 1574 078c 9C85      		ldd r25,Y+12
 1575 078e AD85      		ldd r26,Y+13
 1576 0790 BE85      		ldd r27,Y+14
 1577               	.LBE325:
 1578               	.LBE324:
 1579               	.LM182:
 1580 0792 2189      		ldd r18,Z+17
 1581 0794 3289      		ldd r19,Z+18
 1582 0796 4389      		ldd r20,Z+19
 1583 0798 5489      		ldd r21,Z+20
 1584 079a 281B      		sub r18,r24
 1585 079c 390B      		sbc r19,r25
 1586 079e 4A0B      		sbc r20,r26
 1587 07a0 5B0B      		sbc r21,r27
 1588               	.LBB326:
 1589               	.LBB327:
 1590               	.LM183:
 1591 07a2 218F      		std Z+25,r18
 1592 07a4 328F      		std Z+26,r19
 1593 07a6 438F      		std Z+27,r20
 1594 07a8 548F      		std Z+28,r21
 1595               	.LBE327:
 1596               	.LBE326:
 1597               	.LBB328:
 1598               	.LBB329:
 1599               	.LM184:
 1600 07aa 6F5F      		subi r22,lo8(-(1))
 1601 07ac 7F4F      		sbci r23,hi8(-(1))
 1602 07ae 609F      		mul r22,r16
 1603 07b0 C001      		movw r24,r0
 1604 07b2 619F      		mul r22,r17
 1605 07b4 900D      		add r25,r0
 1606 07b6 709F      		mul r23,r16
 1607 07b8 900D      		add r25,r0
 1608 07ba 1124      		clr r1
 1609 07bc C80F      		add r28,r24
 1610 07be D91F      		adc r29,r25
 1611 07c0 E880      		ld r14,Y
 1612 07c2 F980      		ldd r15,Y+1
 1613 07c4 0A81      		ldd r16,Y+2
 1614 07c6 1B81      		ldd r17,Y+3
 1615 07c8 D801      		movw r26,r16
 1616 07ca C701      		movw r24,r14
 1617 07cc 821B      		sub r24,r18
 1618 07ce 930B      		sbc r25,r19
 1619 07d0 A40B      		sbc r26,r20
 1620 07d2 B50B      		sbc r27,r21
 1621 07d4 858F      		std Z+29,r24
 1622 07d6 968F      		std Z+30,r25
 1623 07d8 A78F      		std Z+31,r26
 1624 07da B0A3      		std Z+32,r27
 1625               	.LBE329:
 1626               	.LBE328:
 1627               	.LM185:
 1628 07dc 2115      		cp r18,__zero_reg__
 1629 07de 3105      		cpc r19,__zero_reg__
 1630 07e0 4105      		cpc r20,__zero_reg__
 1631 07e2 5105      		cpc r21,__zero_reg__
 1632 07e4 01F4      		brne .L90
 1633               	.LBB330:
 1634               	.LBB331:
 1635               	.LM186:
 1636 07e6 118A      		std Z+17,__zero_reg__
 1637 07e8 128A      		std Z+18,__zero_reg__
 1638 07ea 138A      		std Z+19,__zero_reg__
 1639 07ec 148A      		std Z+20,__zero_reg__
 1640               	.LBE331:
 1641               	.LBE330:
 1642               	.LBB332:
 1643               	.LBB333:
 1644               	.LM187:
 1645 07ee 118E      		std Z+25,__zero_reg__
 1646 07f0 128E      		std Z+26,__zero_reg__
 1647 07f2 138E      		std Z+27,__zero_reg__
 1648 07f4 148E      		std Z+28,__zero_reg__
