   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 794 044c AC9F      		mul r26,r28
 795 044e 9001      		movw r18,r0
 796 0450 AD9F      		mul r26,r29
 797 0452 300D      		add r19,r0
 798 0454 BC9F      		mul r27,r28
 799 0456 300D      		add r19,r0
 800 0458 1124      		clr r1
 801 045a E20F      		add r30,r18
 802 045c F31F      		adc r31,r19
 803 045e 108A      		std Z+16,__zero_reg__
 804               	.LM120:
 805 0460 118E      		std Z+25,__zero_reg__
 806 0462 128E      		std Z+26,__zero_reg__
 807 0464 138E      		std Z+27,__zero_reg__
 808 0466 148E      		std Z+28,__zero_reg__
 809               	.LM121:
 810 0468 118A      		std Z+17,__zero_reg__
 811 046a 128A      		std Z+18,__zero_reg__
 812 046c 138A      		std Z+19,__zero_reg__
 813 046e 148A      		std Z+20,__zero_reg__
 814               	.LM122:
 815 0470 158A      		std Z+21,__zero_reg__
 816 0472 168A      		std Z+22,__zero_reg__
 817 0474 178A      		std Z+23,__zero_reg__
 818 0476 108E      		std Z+24,__zero_reg__
 819               	.LBE70:
 820               	.LBE69:
 821               	.LM123:
 822 0478 0E94 0000 		call Timebase_Securely_Set_UpCounter
 823               	.LVL33:
 824               	/* epilogue start */
 825               	.LM124:
 826 047c DF91      		pop r29
 827 047e CF91      		pop r28
 828 0480 0895      		ret
 829               	.LFE23:
 831               	.global	Timebase_Update_UpCounter
 833               	Timebase_Update_UpCounter:
 834               	.LFB24:
 835               	.LM125:
 836               	.LVL34:
 837 0482 CF93      		push r28
 838 0484 DF93      		push r29
 839               	/* prologue: function */
 840               	/* frame size = 0 */
 841               	.LBB71:
 842               	.LBB72:
 843               	.LM126:
 844 0486 C091 0000 		lds r28,Timebase
 845 048a D091 0000 		lds r29,(Timebase)+1
 846 048e 90E0      		ldi r25,lo8(0)
 847 0490 2DE0      		ldi r18,lo8(13)
 848 0492 30E0      		ldi r19,hi8(13)
 849 0494 829F      		mul r24,r18
 850 0496 F001      		movw r30,r0
 851 0498 839F      		mul r24,r19
 852 049a F00D      		add r31,r0
 853 049c 929F      		mul r25,r18
 854 049e F00D      		add r31,r0
 855 04a0 1124      		clr r1
 856               	.LVL35:
 857 04a2 EC0F      		add r30,r28
 858 04a4 FD1F      		adc r31,r29
 859 04a6 8089      		ldd r24,Z+16
 860               	.LBE72:
 861               	.LBE71:
 862               	.LM127:
 863 04a8 8130      		cpi r24,lo8(1)
 864 04aa 01F4      		brne .L54
 865               	.LM128:
 866 04ac 8B85      		ldd r24,Y+11
 867 04ae 9C85      		ldd r25,Y+12
 868 04b0 AD85      		ldd r26,Y+13
 869 04b2 BE85      		ldd r27,Y+14
 870 04b4 2589      		ldd r18,Z+21
 871 04b6 3689      		ldd r19,Z+22
 872 04b8 4789      		ldd r20,Z+23
 873 04ba 508D      		ldd r21,Z+24
 874 04bc 821B      		sub r24,r18
 875 04be 930B      		sbc r25,r19
 876 04c0 A40B      		sbc r26,r20
 877 04c2 B50B      		sbc r27,r21
 878 04c4 818F      		std Z+25,r24
 879 04c6 928F      		std Z+26,r25
 880 04c8 A38F      		std Z+27,r26
 881 04ca B48F      		std Z+28,r27
 882               	.LM129:
 883 04cc 2B85      		ldd r18,Y+11
 884 04ce 3C85      		ldd r19,Y+12
 885 04d0 4D85      		ldd r20,Y+13
 886 04d2 5E85      		ldd r21,Y+14
 887 04d4 8189      		ldd r24,Z+17
 888 04d6 9289      		ldd r25,Z+18
 889 04d8 A389      		ldd r26,Z+19
 890 04da B489      		ldd r27,Z+20
 891 04dc 2817      		cp r18,r24
 892 04de 3907      		cpc r19,r25
 893 04e0 4A07      		cpc r20,r26
 894 04e2 5B07      		cpc r21,r27
 895 04e4 00F0      		brlo .L56
 896               	.LBB73:
 897               	.LBB74:
 898               	.LM130:
 899 04e6 118E      		std Z+25,__zero_reg__
 900 04e8 128E      		std Z+26,__zero_reg__
 901 04ea 138E      		std Z+27,__zero_reg__
 902 04ec 148E      		std Z+28,__zero_reg__
 903               	.LM131:
 904 04ee 118A      		std Z+17,__zero_reg__
 905 04f0 128A      		std Z+18,__zero_reg__
 906 04f2 138A      		std Z+19,__zero_reg__
 907 04f4 148A      		std Z+20,__zero_reg__
 908               	.LM132:
 909 04f6 158A      		std Z+21,__zero_reg__
 910 04f8 168A      		std Z+22,__zero_reg__
 911 04fa 178A      		std Z+23,__zero_reg__
 912 04fc 108E      		std Z+24,__zero_reg__
 913               	.LBE74:
 914               	.LBE73:
 915               	.LM133:
 916 04fe 84E0      		ldi r24,lo8(4)
 917 0500 808B      		std Z+16,r24
 918 0502 00C0      		rjmp .L56
 919               	.L54:
 920               	.LM134:
 921 0504 8230      		cpi r24,lo8(2)
 922 0506 01F4      		brne .L56
 923               	.LM135:
 924 0508 2B85      		ldd r18,Y+11
 925 050a 3C85      		ldd r19,Y+12
 926 050c 4D85      		ldd r20,Y+13
 927 050e 5E85      		ldd r21,Y+14
 928 0510 818D      		ldd r24,Z+25
 929 0512 928D      		ldd r25,Z+26
 930 0514 A38D      		ldd r26,Z+27
 931 0516 B48D      		ldd r27,Z+28
 932 0518 820F      		add r24,r18
 933 051a 931F      		adc r25,r19
 934 051c A41F      		adc r26,r20
 935 051e B51F      		adc r27,r21
 936 0520 818B      		std Z+17,r24
 937 0522 928B      		std Z+18,r25
 938 0524 A38B      		std Z+19,r26
 939 0526 B48B      		std Z+20,r27
 940               	.L56:
 941               	/* epilogue start */
 942               	.LM136:
 943 0528 DF91      		pop r29
 944 052a CF91      		pop r28
 945 052c 0895      		ret
 946               	.LFE24:
 948               	.global	Timebase_UpCounter_Clear_Flags
 950               	Timebase_UpCounter_Clear_Flags:
 951               	.LFB25:
 952               	.LM137:
 953               	.LVL36:
 954               	/* prologue: function */
 955               	/* frame size = 0 */
 956               	.LBB75:
 957               	.LBB76:
 958               	.LM138:
 959 052e E091 0000 		lds r30,Timebase
 960 0532 F091 0000 		lds r31,(Timebase)+1
 961 0536 90E0      		ldi r25,lo8(0)
 962 0538 2DE0      		ldi r18,lo8(13)
 963 053a 30E0      		ldi r19,hi8(13)
 964 053c AC01      		movw r20,r24
 965               	.LVL37:
 966 053e 429F      		mul r20,r18
 967 0540 C001      		movw r24,r0
 968 0542 439F      		mul r20,r19
 969 0544 900D      		add r25,r0
 970 0546 529F      		mul r21,r18
 971 0548 900D      		add r25,r0
 972 054a 1124      		clr r1
 973 054c E80F      		add r30,r24
 974 054e F91F      		adc r31,r25
 975 0550 108A      		std Z+16,__zero_reg__
 976               	.LM139:
 977 0552 118E      		std Z+25,__zero_reg__
 978 0554 128E      		std Z+26,__zero_reg__
 979 0556 138E      		std Z+27,__zero_reg__
 980 0558 148E      		std Z+28,__zero_reg__
 981               	.LM140:
 982 055a 118A      		std Z+17,__zero_reg__
 983 055c 128A      		std Z+18,__zero_reg__
 984 055e 138A      		std Z+19,__zero_reg__
 985 0560 148A      		std Z+20,__zero_reg__
 986               	.LM141:
 987 0562 158A      		std Z+21,__zero_reg__
 988 0564 168A      		std Z+22,__zero_reg__
 989 0566 178A      		std Z+23,__zero_reg__
 990 0568 108E      		std Z+24,__zero_reg__
 991               	/* epilogue start */
 992               	.LBE76:
 993               	.LBE75:
 994               	.LM142:
 995 056a 0895      		ret
 996               	.LFE25:
 998               	.global	Timebase_UpCounter_Expired
 1000               	Timebase_UpCounter_Expired:
 1001               	.LFB26:
 1002               	.LM143:
 1003               	.LVL38:
 1004               	/* prologue: function */
 1005               	/* frame size = 0 */
 1006               	.LM144:
 1007 056c 40E0      		ldi r20,lo8(0)
 1008 056e E091 0000 		lds r30,Timebase
 1009 0572 F091 0000 		lds r31,(Timebase)+1
 1010 0576 90E0      		ldi r25,lo8(0)
 1011               	.LVL39:
 1012 0578 2DE0      		ldi r18,lo8(13)
 1013 057a 30E0      		ldi r19,hi8(13)
 1014 057c BC01      		movw r22,r24
 1015 057e 629F      		mul r22,r18
 1016 0580 C001      		movw r24,r0
 1017 0582 639F      		mul r22,r19
 1018 0584 900D      		add r25,r0
 1019 0586 729F      		mul r23,r18
 1020 0588 900D      		add r25,r0
 1021 058a 1124      		clr r1
 1022               	.LVL40:
 1023 058c E80F      		add r30,r24
 1024 058e F91F      		adc r31,r25
 1025 0590 8089      		ldd r24,Z+16
 1026 0592 8430      		cpi r24,lo8(4)
 1027 0594 01F4      		brne .L60
 1028 0596 41E0      		ldi r20,lo8(1)
 1029               	.L60:
 1030               	.LM145:
 1031 0598 842F      		mov r24,r20
 1032               	/* epilogue start */
 1033 059a 0895      		ret
 1034               	.LFE26:
 1036               	.global	Timebase_UpCounter_Expired_Event
 1038               	Timebase_UpCounter_Expired_Event:
 1039               	.LFB27:
 1040               	.LM146:
 1041               	.LVL41:
 1042               	/* prologue: function */
 1043               	/* frame size = 0 */
 1044               	.LBB77:
 1045               	.LBB78:
 1046               	.LM147:
 1047 059c E091 0000 		lds r30,Timebase
 1048 05a0 F091 0000 		lds r31,(Timebase)+1
 1049 05a4 90E0      		ldi r25,lo8(0)
 1050               	.LBE78:
 1051               	.LBE77:
 1052               	.LM148:
 1053 05a6 2DE0      		ldi r18,lo8(13)
 1054 05a8 30E0      		ldi r19,hi8(13)
 1055 05aa AC01      		movw r20,r24
 1056               	.LVL42:
 1057 05ac 429F      		mul r20,r18
 1058 05ae C001      		movw r24,r0
 1059 05b0 439F      		mul r20,r19
 1060 05b2 900D      		add r25,r0
 1061 05b4 529F      		mul r21,r18
 1062 05b6 900D      		add r25,r0
 1063 05b8 1124      		clr r1
 1064 05ba E80F      		add r30,r24
 1065 05bc F91F      		adc r31,r25
 1066 05be 8089      		ldd r24,Z+16
 1067 05c0 8430      		cpi r24,lo8(4)
 1068 05c2 01F0      		breq .L63
 1069 05c4 80E0      		ldi r24,lo8(0)
 1070 05c6 0895      		ret
 1071               	.L63:
 1072               	.LBB79:
 1073               	.LBB80:
 1074               	.LBB81:
 1075               	.LBB82:
 1076               	.LM149:
 1077 05c8 108A      		std Z+16,__zero_reg__
 1078               	.LM150:
 1079 05ca 118E      		std Z+25,__zero_reg__
 1080 05cc 128E      		std Z+26,__zero_reg__
 1081 05ce 138E      		std Z+27,__zero_reg__
 1082 05d0 148E      		std Z+28,__zero_reg__
 1083               	.LM151:
 1084 05d2 118A      		std Z+17,__zero_reg__
 1085 05d4 128A      		std Z+18,__zero_reg__
 1086 05d6 138A      		std Z+19,__zero_reg__
 1087 05d8 148A      		std Z+20,__zero_reg__
 1088               	.LM152:
 1089 05da 158A      		std Z+21,__zero_reg__
 1090 05dc 168A      		std Z+22,__zero_reg__
 1091 05de 178A      		std Z+23,__zero_reg__
 1092 05e0 108E      		std Z+24,__zero_reg__
 1093 05e2 81E0      		ldi r24,lo8(1)
 1094               	.LBE82:
 1095               	.LBE81:
 1096               	.LBE80:
 1097               	.LBE79:
 1098               	.LM153:
 1099 05e4 0895      		ret
 1100               	.LFE27:
 1102               	.global	Timebase_Update_UpCounters
 1104               	Timebase_Update_UpCounters:
 1105               	.LFB28:
 1106               	.LM154:
 1107               	/* prologue: function */
 1108               	/* frame size = 0 */
 1109               	.LBB83:
 1110               	.LM155:
 1111 05e6 80E0      		ldi r24,lo8(0)
 1112 05e8 0E94 0000 		call Timebase_Update_UpCounter
 1113 05ec 81E0      		ldi r24,lo8(1)
 1114 05ee 0E94 0000 		call Timebase_Update_UpCounter
 1115 05f2 82E0      		ldi r24,lo8(2)
 1116 05f4 0E94 0000 		call Timebase_Update_UpCounter
 1117               	/* epilogue start */
 1118               	.LBE83:
 1119               	.LM156:
 1120 05f8 0895      		ret
 1121               	.LFE28:
 1123               	.global	Timebase_Reset_UpCounters
 1125               	Timebase_Reset_UpCounters:
 1126               	.LFB29:
 1127               	.LM157:
 1128               	/* prologue: function */
 1129               	/* frame size = 0 */
 1130               	.LBB84:
 1131               	.LBB85:
 1132               	.LBB86:
 1133               	.LM158:
 1134 05fa E091 0000 		lds r30,Timebase
 1135 05fe F091 0000 		lds r31,(Timebase)+1
 1136 0602 108A      		std Z+16,__zero_reg__
 1137               	.LM159:
 1138 0604 118E      		std Z+25,__zero_reg__
 1139 0606 128E      		std Z+26,__zero_reg__
 1140 0608 138E      		std Z+27,__zero_reg__
 1141 060a 148E      		std Z+28,__zero_reg__
 1142               	.LM160:
 1143 060c 118A      		std Z+17,__zero_reg__
 1144 060e 128A      		std Z+18,__zero_reg__
 1145 0610 138A      		std Z+19,__zero_reg__
 1146 0612 148A      		std Z+20,__zero_reg__
 1147               	.LM161:
 1148 0614 158A      		std Z+21,__zero_reg__
 1149 0616 168A      		std Z+22,__zero_reg__
 1150 0618 178A      		std Z+23,__zero_reg__
 1151 061a 108E      		std Z+24,__zero_reg__
 1152               	.LM162:
 1153 061c 158E      		std Z+29,__zero_reg__
 1154               	.LM163:
 1155 061e 16A2      		std Z+38,__zero_reg__
 1156 0620 17A2      		std Z+39,__zero_reg__
 1157 0622 10A6      		std Z+40,__zero_reg__
 1158 0624 11A6      		std Z+41,__zero_reg__
 1159               	.LM164:
 1160 0626 168E      		std Z+30,__zero_reg__
 1161 0628 178E      		std Z+31,__zero_reg__
 1162 062a 10A2      		std Z+32,__zero_reg__
 1163 062c 11A2      		std Z+33,__zero_reg__
 1164               	.LM165:
 1165 062e 12A2      		std Z+34,__zero_reg__
 1166 0630 13A2      		std Z+35,__zero_reg__
 1167 0632 14A2      		std Z+36,__zero_reg__
 1168 0634 15A2      		std Z+37,__zero_reg__
 1169               	.LM166:
 1170 0636 12A6      		std Z+42,__zero_reg__
 1171               	.LM167:
 1172 0638 13AA      		std Z+51,__zero_reg__
 1173 063a 14AA      		std Z+52,__zero_reg__
 1174 063c 15AA      		std Z+53,__zero_reg__
 1175 063e 16AA      		std Z+54,__zero_reg__
 1176               	.LM168:
 1177 0640 13A6      		std Z+43,__zero_reg__
 1178 0642 14A6      		std Z+44,__zero_reg__
 1179 0644 15A6      		std Z+45,__zero_reg__
 1180 0646 16A6      		std Z+46,__zero_reg__
 1181               	.LM169:
 1182 0648 17A6      		std Z+47,__zero_reg__
 1183 064a 10AA      		std Z+48,__zero_reg__
 1184 064c 11AA      		std Z+49,__zero_reg__
 1185 064e 12AA      		std Z+50,__zero_reg__
 1186               	/* epilogue start */
 1187               	.LBE86:
 1188               	.LBE85:
 1189               	.LBE84:
 1190               	.LM170:
 1191 0650 0895      		ret
 1192               	.LFE29:
 1194               	.global	Timebase_Reset_DownCounter
 1196               	Timebase_Reset_DownCounter:
 1197               	.LFB30:
 1198               	.LM171:
 1199               	.LVL43:
 1200               	/* prologue: function */
 1201               	/* frame size = 0 */
 1202               	.LM172:
 1203 0652 E091 0000 		lds r30,Timebase
 1204 0656 F091 0000 		lds r31,(Timebase)+1
 1205 065a 90E0      		ldi r25,lo8(0)
 1206 065c 9C01      		movw r18,r24
 1207               	.LVL44:
 1208 065e 43E0      		ldi r20,3
 1209 0660 220F      	1:	lsl r18
 1210 0662 331F      		rol r19
 1211 0664 4A95      		dec r20
 1212 0666 01F4      		brne 1b
 1213 0668 280F      		add r18,r24
 1214 066a 391F      		adc r19,r25
 1215 066c E20F      		add r30,r18
 1216 066e F31F      		adc r31,r19
 1217 0670 10AE      		std Z+56,__zero_reg__
 1218 0672 11AE      		std Z+57,__zero_reg__
 1219 0674 12AE      		std Z+58,__zero_reg__
 1220 0676 13AE      		std Z+59,__zero_reg__
 1221               	.LM173:
 1222 0678 14AE      		std Z+60,__zero_reg__
 1223 067a 15AE      		std Z+61,__zero_reg__
 1224 067c 16AE      		std Z+62,__zero_reg__
 1225 067e 17AE      		std Z+63,__zero_reg__
 1226               	.LM174:
 1227 0680 17AA      		std Z+55,__zero_reg__
 1228               	/* epilogue start */
 1229               	.LM175:
 1230 0682 0895      		ret
 1231               	.LFE30:
 1233               	.global	Timebase_Start_DownCounter
 1235               	Timebase_Start_DownCounter:
 1236               	.LFB31:
 1237               	.LM176:
 1238               	.LVL45:
 1239               	/* prologue: function */
 1240               	/* frame size = 0 */
 1241               	.LM177:
 1242 0684 E091 0000 		lds r30,Timebase
 1243 0688 F091 0000 		lds r31,(Timebase)+1
 1244 068c 90E0      		ldi r25,lo8(0)
 1245 068e 9C01      		movw r18,r24
 1246               	.LVL46:
 1247 0690 53E0      		ldi r21,3
 1248 0692 220F      	1:	lsl r18
 1249 0694 331F      		rol r19
 1250 0696 5A95      		dec r21
 1251 0698 01F4      		brne 1b
 1252 069a 280F      		add r18,r24
 1253 069c 391F      		adc r19,r25
 1254 069e E20F      		add r30,r18
 1255 06a0 F31F      		adc r31,r19
 1256 06a2 87A9      		ldd r24,Z+55
 1257 06a4 8130      		cpi r24,lo8(1)
 1258 06a6 01F0      		breq .L74
 1259               	.LM178:
 1260 06a8 81E0      		ldi r24,lo8(1)
 1261 06aa 87AB      		std Z+55,r24
 1262               	.L74:
 1263 06ac 0895      		ret
 1264               	.LFE31:
 1266               	.global	Timebase_Stop_DownCounter
 1268               	Timebase_Stop_DownCounter:
 1269               	.LFB32:
 1270               	.LM179:
 1271               	.LVL47:
 1272               	/* prologue: function */
 1273               	/* frame size = 0 */
 1274               	.LM180:
 1275 06ae E091 0000 		lds r30,Timebase
 1276 06b2 F091 0000 		lds r31,(Timebase)+1
 1277 06b6 90E0      		ldi r25,lo8(0)
 1278 06b8 9C01      		movw r18,r24
 1279               	.LVL48:
 1280 06ba 63E0      		ldi r22,3
 1281 06bc 220F      	1:	lsl r18
 1282 06be 331F      		rol r19
 1283 06c0 6A95      		dec r22
 1284 06c2 01F4      		brne 1b
 1285 06c4 280F      		add r18,r24
 1286 06c6 391F      		adc r19,r25
 1287 06c8 E20F      		add r30,r18
 1288 06ca F31F      		adc r31,r19
 1289 06cc 87A9      		ldd r24,Z+55
 1290 06ce 8230      		cpi r24,lo8(2)
 1291 06d0 01F0      		breq .L77
 1292               	.LM181:
 1293 06d2 82E0      		ldi r24,lo8(2)
 1294 06d4 87AB      		std Z+55,r24
 1295               	.L77:
 1296 06d6 0895      		ret
 1297               	.LFE32:
 1299               	.global	Timebase_Check_DownCounter_Status
 1301               	Timebase_Check_DownCounter_Status:
 1302               	.LFB33:
 1303               	.LM182:
 1304               	.LVL49:
 1305               	/* prologue: function */
 1306               	/* frame size = 0 */
 1307               	.LM183:
 1308 06d8 E091 0000 		lds r30,Timebase
 1309 06dc F091 0000 		lds r31,(Timebase)+1
 1310 06e0 90E0      		ldi r25,lo8(0)
 1311               	.LVL50:
 1312 06e2 9C01      		movw r18,r24
 1313 06e4 73E0      		ldi r23,3
 1314 06e6 220F      	1:	lsl r18
 1315 06e8 331F      		rol r19
 1316 06ea 7A95      		dec r23
 1317 06ec 01F4      		brne 1b
 1318 06ee 280F      		add r18,r24
 1319 06f0 391F      		adc r19,r25
 1320 06f2 E20F      		add r30,r18
 1321 06f4 F31F      		adc r31,r19
 1322               	.LM184:
 1323 06f6 87A9      		ldd r24,Z+55
 1324               	.LVL51:
 1325               	/* epilogue start */
 1326 06f8 0895      		ret
 1327               	.LFE33:
 1329               	.global	Timebase_Get_DownCounter_Value
 1331               	Timebase_Get_DownCounter_Value:
 1332               	.LFB34:
 1333               	.LM185:
 1334               	.LVL52:
 1335               	/* prologue: function */
 1336               	/* frame size = 0 */
 1337               	.LM186:
 1338 06fa E091 0000 		lds r30,Timebase
 1339 06fe F091 0000 		lds r31,(Timebase)+1
 1340 0702 90E0      		ldi r25,lo8(0)
 1341               	.LVL53:
 1342 0704 9C01      		movw r18,r24
 1343 0706 A3E0      		ldi r26,3
 1344 0708 220F      	1:	lsl r18
 1345 070a 331F      		rol r19
 1346 070c AA95      		dec r26
 1347 070e 01F4      		brne 1b
 1348 0710 280F      		add r18,r24
 1349 0712 391F      		adc r19,r25
 1350 0714 E20F      		add r30,r18
 1351 0716 F31F      		adc r31,r19
 1352 0718 DF01      		movw r26,r30
 1353 071a DC96      		adiw r26,60
 1354 071c 64AD      		ldd r22,Z+60
 1355 071e 1196      		adiw r26,1
 1356 0720 7C91      		ld r23,X
 1357 0722 1197      		sbiw r26,1
 1358               	.LM187:
 1359 0724 1296      		adiw r26,2
 1360 0726 8C91      		ld r24,X
 1361 0728 1297      		sbiw r26,2
 1362               	.LVL54:
 1363 072a 1396      		adiw r26,3
 1364 072c 9C91      		ld r25,X
 1365               	.LVL55:
 1366               	/* epilogue start */
 1367 072e 0895      		ret
 1368               	.LFE34:
 1370               	.global	Timebase_Securely_Set_DownCounter
 1372               	Timebase_Securely_Set_DownCounter:
 1373               	.LFB35:
 1374               	.LM188:
 1375               	.LVL56:
 1376               	/* prologue: function */
 1377               	/* frame size = 0 */
 1378               	.LBB87:
 1379               	.LBB88:
 1380               	.LM189:
 1381 0730 A091 0000 		lds r26,Timebase
 1382 0734 B091 0000 		lds r27,(Timebase)+1
 1383 0738 90E0      		ldi r25,lo8(0)
 1384               	.LBE88:
 1385               	.LBE87:
 1386               	.LM190:
 1387 073a FC01      		movw r30,r24
 1388               	.LVL57:
 1389 073c 23E0      		ldi r18,3
 1390 073e EE0F      	1:	lsl r30
 1391 0740 FF1F      		rol r31
 1392 0742 2A95      		dec r18
 1393 0744 01F4      		brne 1b
 1394 0746 E80F      		add r30,r24
 1395 0748 F91F      		adc r31,r25
 1396 074a EA0F      		add r30,r26
 1397 074c FB1F      		adc r31,r27
 1398 074e 87A9      		ldd r24,Z+55
 1399 0750 8823      		tst r24
 1400 0752 01F4      		brne .L84
 1401               	.LM191:
 1402 0754 44AF      		std Z+60,r20
 1403 0756 55AF      		std Z+61,r21
 1404 0758 66AF      		std Z+62,r22
 1405 075a 77AF      		std Z+63,r23
 1406               	.LM192:
 1407 075c 1B96      		adiw r26,11
 1408 075e 8D91      		ld r24,X+
 1409 0760 9D91      		ld r25,X+
 1410 0762 0D90      		ld __tmp_reg__,X+
 1411 0764 BC91      		ld r27,X
 1412 0766 A02D      		mov r26,__tmp_reg__
 1413 0768 840F      		add r24,r20
 1414 076a 951F      		adc r25,r21
 1415 076c A61F      		adc r26,r22
 1416 076e B71F      		adc r27,r23
 1417 0770 80AF      		std Z+56,r24
 1418 0772 91AF      		std Z+57,r25
 1419 0774 A2AF      		std Z+58,r26
 1420 0776 B3AF      		std Z+59,r27
 1421               	.LBB89:
 1422               	.LBB90:
 1423               	.LM193:
 1424 0778 81E0      		ldi r24,lo8(1)
 1425 077a 87AB      		std Z+55,r24
 1426               	.L84:
 1427 077c 0895      		ret
 1428               	.LBE90:
 1429               	.LBE89:
 1430               	.LFE35:
 1432               	.global	Timebase_Forcefully_Set_DownCounter
 1434               	Timebase_Forcefully_Set_DownCounter:
 1435               	.LFB36:
 1436               	.LM194:
 1437               	.LVL58:
 1438               	/* prologue: function */
 1439               	/* frame size = 0 */
 1440               	.LBB91:
 1441               	.LBB92:
 1442               	.LM195:
 1443 077e E091 0000 		lds r30,Timebase
 1444 0782 F091 0000 		lds r31,(Timebase)+1
 1445 0786 A82F      		mov r26,r24
 1446 0788 B0E0      		ldi r27,lo8(0)
 1447 078a 9D01      		movw r18,r26
 1448 078c 93E0      		ldi r25,3
 1449 078e 220F      	1:	lsl r18
 1450 0790 331F      		rol r19
 1451 0792 9A95      		dec r25
 1452 0794 01F4      		brne 1b
 1453 0796 2A0F      		add r18,r26
 1454 0798 3B1F      		adc r19,r27
 1455 079a E20F      		add r30,r18
 1456 079c F31F      		adc r31,r19
 1457 079e 10AE      		std Z+56,__zero_reg__
 1458 07a0 11AE      		std Z+57,__zero_reg__
 1459 07a2 12AE      		std Z+58,__zero_reg__
 1460 07a4 13AE      		std Z+59,__zero_reg__
 1461               	.LM196:
 1462 07a6 14AE      		std Z+60,__zero_reg__
 1463 07a8 15AE      		std Z+61,__zero_reg__
 1464 07aa 16AE      		std Z+62,__zero_reg__
 1465 07ac 17AE      		std Z+63,__zero_reg__
 1466               	.LM197:
 1467 07ae 17AA      		std Z+55,__zero_reg__
 1468               	.LBE92:
 1469               	.LBE91:
 1470               	.LM198:
 1471 07b0 0E94 0000 		call Timebase_Securely_Set_DownCounter
 1472               	.LVL59:
 1473               	/* epilogue start */
 1474               	.LM199:
 1475 07b4 0895      		ret
 1476               	.LFE36:
 1478               	.global	Timebase_Update_DownCounter
 1480               	Timebase_Update_DownCounter:
 1481               	.LFB37:
 1482               	.LM200:
 1483               	.LVL60:
 1484               	/* prologue: function */
 1485               	/* frame size = 0 */
 1486               	.LBB93:
 1487               	.LBB94:
 1488               	.LM201:
 1489 07b6 A091 0000 		lds r26,Timebase
 1490 07ba B091 0000 		lds r27,(Timebase)+1
 1491 07be 90E0      		ldi r25,lo8(0)
 1492 07c0 FC01      		movw r30,r24
 1493               	.LVL61:
 1494 07c2 23E0      		ldi r18,3
 1495 07c4 EE0F      	1:	lsl r30
 1496 07c6 FF1F      		rol r31
 1497 07c8 2A95      		dec r18
 1498 07ca 01F4      		brne 1b
 1499 07cc E80F      		add r30,r24
 1500 07ce F91F      		adc r31,r25
 1501 07d0 EA0F      		add r30,r26
 1502 07d2 FB1F      		adc r31,r27
 1503 07d4 87A9      		ldd r24,Z+55
 1504               	.LBE94:
 1505               	.LBE93:
 1506               	.LM202:
 1507 07d6 8130      		cpi r24,lo8(1)
 1508 07d8 01F4      		brne .L88
 1509               	.LM203:
 1510 07da 1B96      		adiw r26,11
 1511 07dc 2D91      		ld r18,X+
 1512 07de 3D91      		ld r19,X+
 1513 07e0 4D91      		ld r20,X+
 1514 07e2 5C91      		ld r21,X
 1515 07e4 1E97      		sbiw r26,11+3
 1516 07e6 80AD      		ldd r24,Z+56
 1517 07e8 91AD      		ldd r25,Z+57
 1518 07ea A2AD      		ldd r26,Z+58
 1519 07ec B3AD      		ldd r27,Z+59
 1520 07ee 821B      		sub r24,r18
 1521 07f0 930B      		sbc r25,r19
 1522 07f2 A40B      		sbc r26,r20
 1523 07f4 B50B      		sbc r27,r21
 1524 07f6 84AF      		std Z+60,r24
 1525 07f8 95AF      		std Z+61,r25
 1526 07fa A6AF      		std Z+62,r26
 1527 07fc B7AF      		std Z+63,r27
 1528               	.LM204:
 1529 07fe 1816      		cp __zero_reg__,r24
 1530 0800 1906      		cpc __zero_reg__,r25
 1531 0802 1A06      		cpc __zero_reg__,r26
 1532 0804 1B06      		cpc __zero_reg__,r27
 1533 0806 04F0      		brlt .L90
 1534               	.LBB95:
 1535               	.LBB96:
 1536               	.LM205:
 1537 0808 10AE      		std Z+56,__zero_reg__
 1538 080a 11AE      		std Z+57,__zero_reg__
 1539 080c 12AE      		std Z+58,__zero_reg__
 1540 080e 13AE      		std Z+59,__zero_reg__
 1541               	.LM206:
 1542 0810 14AE      		std Z+60,__zero_reg__
 1543 0812 15AE      		std Z+61,__zero_reg__
 1544 0814 16AE      		std Z+62,__zero_reg__
 1545 0816 17AE      		std Z+63,__zero_reg__
 1546               	.LBE96:
 1547               	.LBE95:
 1548               	.LM207:
 1549 0818 84E0      		ldi r24,lo8(4)
 1550 081a 87AB      		std Z+55,r24
 1551 081c 0895      		ret
 1552               	.L88:
 1553               	.LM208:
 1554 081e 8230      		cpi r24,lo8(2)
 1555 0820 01F4      		brne .L90
 1556               	.LM209:
 1557 0822 1B96      		adiw r26,11
 1558 0824 2D91      		ld r18,X+
 1559 0826 3D91      		ld r19,X+
 1560 0828 4D91      		ld r20,X+
 1561 082a 5C91      		ld r21,X
 1562 082c 1E97      		sbiw r26,11+3
 1563 082e 84AD      		ldd r24,Z+60
 1564 0830 95AD      		ldd r25,Z+61
 1565 0832 A6AD      		ldd r26,Z+62
 1566 0834 B7AD      		ldd r27,Z+63
 1567 0836 820F      		add r24,r18
 1568 0838 931F      		adc r25,r19
 1569 083a A41F      		adc r26,r20
 1570 083c B51F      		adc r27,r21
 1571 083e 80AF      		std Z+56,r24
 1572 0840 91AF      		std Z+57,r25
