   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1978               	.LVL131:
 1979               	/* prologue: function */
 1980               	/* frame size = 0 */
 1981               	.LM240:
 1982 0a0a 0E94 0000 		call Timebase_UpCounter_SS_Reset
 1983               	.LVL132:
 1984               	/* epilogue start */
 1985               	.LM241:
 1986 0a0e 0895      		ret
 1987               	.LFE45:
 1989               	.global	Timebase_UpCounter_SS_Start
 1991               	Timebase_UpCounter_SS_Start:
 1992               	.LFB46:
 1993               	.LM242:
 1994               	.LVL133:
 1995               	/* prologue: function */
 1996               	/* frame size = 0 */
 1997               	.LBB586:
 1998               	.LBB587:
 1999               	.LM243:
 2000 0a10 E091 0000 		lds r30,Timebase
 2001 0a14 F091 0000 		lds r31,(Timebase)+1
 2002 0a18 90E0      		ldi r25,lo8(0)
 2003               	.LBE587:
 2004               	.LBE586:
 2005               	.LM244:
 2006 0a1a 29E1      		ldi r18,lo8(25)
 2007 0a1c 30E0      		ldi r19,hi8(25)
 2008 0a1e AC01      		movw r20,r24
 2009               	.LVL134:
 2010 0a20 429F      		mul r20,r18
 2011 0a22 C001      		movw r24,r0
 2012 0a24 439F      		mul r20,r19
 2013 0a26 900D      		add r25,r0
 2014 0a28 529F      		mul r21,r18
 2015 0a2a 900D      		add r25,r0
 2016 0a2c 1124      		clr r1
 2017 0a2e E80F      		add r30,r24
 2018 0a30 F91F      		adc r31,r25
 2019 0a32 978D      		ldd r25,Z+31
 2020 0a34 892F      		mov r24,r25
 2021 0a36 8695      		lsr r24
 2022 0a38 8F70      		andi r24,lo8(15)
 2023 0a3a 8130      		cpi r24,lo8(1)
 2024 0a3c 01F0      		breq .L116
 2025               	.LBB588:
 2026               	.LBB589:
 2027               	.LM245:
 2028 0a3e 917E      		andi r25,lo8(-31)
 2029 0a40 9260      		ori r25,lo8(2)
 2030 0a42 978F      		std Z+31,r25
 2031               	.L116:
 2032 0a44 0895      		ret
 2033               	.LBE589:
 2034               	.LBE588:
 2035               	.LFE46:
 2037               	.global	Timebase_UpCounter_SS_Stop
 2039               	Timebase_UpCounter_SS_Stop:
 2040               	.LFB47:
 2041               	.LM246:
 2042               	.LVL135:
 2043               	/* prologue: function */
 2044               	/* frame size = 0 */
 2045               	.LBB590:
 2046               	.LBB591:
 2047               	.LM247:
 2048 0a46 E091 0000 		lds r30,Timebase
 2049 0a4a F091 0000 		lds r31,(Timebase)+1
 2050 0a4e 90E0      		ldi r25,lo8(0)
 2051               	.LBE591:
 2052               	.LBE590:
 2053               	.LM248:
 2054 0a50 29E1      		ldi r18,lo8(25)
 2055 0a52 30E0      		ldi r19,hi8(25)
 2056 0a54 AC01      		movw r20,r24
 2057               	.LVL136:
 2058 0a56 429F      		mul r20,r18
 2059 0a58 C001      		movw r24,r0
 2060 0a5a 439F      		mul r20,r19
 2061 0a5c 900D      		add r25,r0
 2062 0a5e 529F      		mul r21,r18
 2063 0a60 900D      		add r25,r0
 2064 0a62 1124      		clr r1
 2065 0a64 E80F      		add r30,r24
 2066 0a66 F91F      		adc r31,r25
 2067 0a68 978D      		ldd r25,Z+31
 2068 0a6a 892F      		mov r24,r25
 2069 0a6c 8695      		lsr r24
 2070 0a6e 8F70      		andi r24,lo8(15)
 2071 0a70 8230      		cpi r24,lo8(2)
 2072 0a72 01F0      		breq .L119
 2073               	.LBB592:
 2074               	.LBB593:
 2075               	.LM249:
 2076 0a74 917E      		andi r25,lo8(-31)
 2077 0a76 9460      		ori r25,lo8(4)
 2078 0a78 978F      		std Z+31,r25
 2079               	.L119:
 2080 0a7a 0895      		ret
 2081               	.LBE593:
 2082               	.LBE592:
 2083               	.LFE47:
 2085               	.global	Timebase_UpCounter_SS_Set_Securely
 2087               	Timebase_UpCounter_SS_Set_Securely:
 2088               	.LFB48:
 2089               	.LM250:
 2090               	.LVL137:
 2091 0a7c 2F92      		push r2
 2092 0a7e 3F92      		push r3
 2093 0a80 4F92      		push r4
 2094 0a82 5F92      		push r5
 2095 0a84 6F92      		push r6
 2096 0a86 7F92      		push r7
 2097 0a88 8F92      		push r8
 2098 0a8a 9F92      		push r9
 2099 0a8c AF92      		push r10
 2100 0a8e BF92      		push r11
 2101 0a90 CF92      		push r12
 2102 0a92 DF92      		push r13
 2103 0a94 EF92      		push r14
 2104 0a96 FF92      		push r15
 2105 0a98 0F93      		push r16
 2106 0a9a 1F93      		push r17
 2107 0a9c DF93      		push r29
 2108 0a9e CF93      		push r28
 2109 0aa0 00D0      		rcall .
 2110 0aa2 00D0      		rcall .
 2111 0aa4 CDB7      		in r28,__SP_L__
 2112 0aa6 DEB7      		in r29,__SP_H__
 2113               	/* prologue: function */
 2114               	/* frame size = 4 */
 2115 0aa8 4A01      		movw r8,r20
 2116 0aaa 5B01      		movw r10,r22
 2117               	.LBB594:
 2118               	.LBB595:
 2119               	.LM251:
 2120 0aac 2091 0000 		lds r18,Timebase
 2121 0ab0 3091 0000 		lds r19,(Timebase)+1
 2122 0ab4 3C83      		std Y+4,r19
 2123 0ab6 2B83      		std Y+3,r18
 2124 0ab8 A82F      		mov r26,r24
 2125 0aba B0E0      		ldi r27,lo8(0)
 2126 0abc BA83      		std Y+2,r27
 2127 0abe A983      		std Y+1,r26
 2128               	.LBE595:
 2129               	.LBE594:
 2130               	.LM252:
 2131 0ac0 89E1      		ldi r24,lo8(25)
 2132 0ac2 90E0      		ldi r25,hi8(25)
 2133               	.LVL138:
 2134 0ac4 A89F      		mul r26,r24
 2135 0ac6 F001      		movw r30,r0
 2136 0ac8 A99F      		mul r26,r25
 2137 0aca F00D      		add r31,r0
 2138 0acc B89F      		mul r27,r24
 2139 0ace F00D      		add r31,r0
 2140 0ad0 1124      		clr r1
 2141 0ad2 E20F      		add r30,r18
 2142 0ad4 F31F      		adc r31,r19
 2143 0ad6 878D      		ldd r24,Z+31
 2144 0ad8 8695      		lsr r24
 2145 0ada 8F70      		andi r24,lo8(15)
 2146 0adc 01F0      		breq .+2
 2147 0ade 00C0      		rjmp .L123
 2148               	.LVL139:
 2149               	.LBB596:
 2150               	.LBB597:
 2151               	.LBB598:
 2152               	.LM253:
 2153 0ae0 10AA      		std Z+48,__zero_reg__
 2154 0ae2 11AA      		std Z+49,__zero_reg__
 2155 0ae4 12AA      		std Z+50,__zero_reg__
 2156 0ae6 13AA      		std Z+51,__zero_reg__
 2157               	.LBE598:
 2158               	.LBE597:
 2159               	.LBB599:
 2160               	.LBB600:
 2161               	.LM254:
 2162 0ae8 14A6      		std Z+44,__zero_reg__
 2163 0aea 15A6      		std Z+45,__zero_reg__
 2164 0aec 16A6      		std Z+46,__zero_reg__
 2165 0aee 17A6      		std Z+47,__zero_reg__
 2166               	.LBE600:
 2167               	.LBE599:
 2168               	.LBB601:
 2169               	.LBB602:
 2170               	.LM255:
 2171 0af0 F901      		movw r30,r18
 2172 0af2 8285      		ldd r24,Z+10
 2173 0af4 9385      		ldd r25,Z+11
 2174 0af6 A485      		ldd r26,Z+12
 2175 0af8 B585      		ldd r27,Z+13
 2176               	.LVL140:
 2177               	.LBE602:
 2178               	.LBE601:
 2179               	.LBB603:
 2180               	.LBB604:
 2181               	.LM256:
 2182 0afa C084      		ldd r12,Z+8
 2183 0afc D184      		ldd r13,Z+9
 2184               	.LBE604:
 2185               	.LBE603:
 2186               	.LBB605:
 2187               	.LBB606:
 2188               	.LM257:
 2189 0afe 2284      		ldd r2,Z+10
 2190 0b00 3384      		ldd r3,Z+11
 2191 0b02 4484      		ldd r4,Z+12
 2192 0b04 5584      		ldd r5,Z+13
 2193               	.LVL141:
 2194               	.LBE606:
 2195               	.LBE605:
 2196               	.LM258:
 2197 0b06 2181      		ldd r18,Z+1
 2198 0b08 3281      		ldd r19,Z+2
 2199 0b0a 40E0      		ldi r20,lo8(0)
 2200 0b0c 50E0      		ldi r21,hi8(0)
 2201 0b0e C501      		movw r24,r10
 2202 0b10 B401      		movw r22,r8
 2203 0b12 0E94 0000 		call __divmodsi4
 2204 0b16 7B01      		movw r14,r22
 2205 0b18 8C01      		movw r16,r24
 2206               	.LVL142:
 2207               	.LM259:
 2208 0b1a AB81      		ldd r26,Y+3
 2209 0b1c BC81      		ldd r27,Y+4
 2210 0b1e 1196      		adiw r26,1
 2211 0b20 2D91      		ld r18,X+
 2212 0b22 3C91      		ld r19,X
 2213 0b24 1297      		sbiw r26,1+1
 2214 0b26 40E0      		ldi r20,lo8(0)
 2215 0b28 50E0      		ldi r21,hi8(0)
 2216 0b2a C501      		movw r24,r10
 2217 0b2c B401      		movw r22,r8
 2218 0b2e 0E94 0000 		call __divmodsi4
 2219 0b32 C901      		movw r24,r18
 2220 0b34 DA01      		movw r26,r20
 2221 0b36 3C01      		movw r6,r24
 2222 0b38 4D01      		movw r8,r26
 2223               	.LVL143:
 2224               	.LM260:
 2225 0b3a 5601      		movw r10,r12
 2226               	.LVL144:
 2227 0b3c CC24      		clr r12
 2228 0b3e DD24      		clr r13
 2229               	.LVL145:
 2230 0b40 AE0C      		add r10,r14
 2231 0b42 BF1C      		adc r11,r15
 2232 0b44 C01E      		adc r12,r16
 2233 0b46 D11E      		adc r13,r17
 2234               	.LVL146:
 2235               	.LM261:
 2236 0b48 EB81      		ldd r30,Y+3
 2237 0b4a FC81      		ldd r31,Y+4
 2238 0b4c 8181      		ldd r24,Z+1
 2239 0b4e 9281      		ldd r25,Z+2
 2240               	.LVL147:
 2241 0b50 A0E0      		ldi r26,lo8(0)
 2242 0b52 B0E0      		ldi r27,hi8(0)
 2243 0b54 A816      		cp r10,r24
 2244 0b56 B906      		cpc r11,r25
 2245 0b58 CA06      		cpc r12,r26
 2246 0b5a DB06      		cpc r13,r27
 2247 0b5c 04F0      		brlt .L122
 2248               	.LM262:
 2249 0b5e 0894      		sec
 2250 0b60 611C      		adc r6,__zero_reg__
 2251 0b62 711C      		adc r7,__zero_reg__
 2252 0b64 811C      		adc r8,__zero_reg__
 2253 0b66 911C      		adc r9,__zero_reg__
 2254               	.LM263:
 2255 0b68 2181      		ldd r18,Z+1
 2256 0b6a 3281      		ldd r19,Z+2
 2257 0b6c 40E0      		ldi r20,lo8(0)
 2258 0b6e 50E0      		ldi r21,hi8(0)
 2259 0b70 C601      		movw r24,r12
 2260 0b72 B501      		movw r22,r10
 2261 0b74 0E94 0000 		call __divmodsi4
 2262 0b78 AC01      		movw r20,r24
 2263 0b7a CB01      		movw r24,r22
 2264 0b7c DA01      		movw r26,r20
 2265 0b7e 5C01      		movw r10,r24
 2266 0b80 6D01      		movw r12,r26
 2267               	.L122:
 2268               	.LBB607:
 2269               	.LBB608:
 2270               	.LM264:
 2271 0b82 89E1      		ldi r24,lo8(25)
 2272 0b84 90E0      		ldi r25,hi8(25)
 2273 0b86 2981      		ldd r18,Y+1
 2274 0b88 3A81      		ldd r19,Y+2
 2275 0b8a 289F      		mul r18,r24
 2276 0b8c F001      		movw r30,r0
 2277 0b8e 299F      		mul r18,r25
 2278 0b90 F00D      		add r31,r0
 2279 0b92 389F      		mul r19,r24
 2280 0b94 F00D      		add r31,r0
 2281 0b96 1124      		clr r1
 2282 0b98 8B81      		ldd r24,Y+3
 2283 0b9a 9C81      		ldd r25,Y+4
 2284 0b9c E80F      		add r30,r24
 2285 0b9e F91F      		adc r31,r25
 2286 0ba0 260C      		add r2,r6
 2287 0ba2 371C      		adc r3,r7
 2288 0ba4 481C      		adc r4,r8
 2289 0ba6 591C      		adc r5,r9
 2290 0ba8 20A2      		std Z+32,r2
 2291 0baa 31A2      		std Z+33,r3
 2292 0bac 42A2      		std Z+34,r4
 2293 0bae 53A2      		std Z+35,r5
 2294               	.LBE608:
 2295               	.LBE607:
 2296               	.LBB609:
 2297               	.LBB610:
 2298               	.LM265:
 2299 0bb0 A4A2      		std Z+36,r10
 2300 0bb2 B5A2      		std Z+37,r11
 2301 0bb4 C6A2      		std Z+38,r12
 2302 0bb6 D7A2      		std Z+39,r13
 2303               	.LBE610:
 2304               	.LBE609:
 2305               	.LBB611:
 2306               	.LBB612:
 2307               	.LM266:
 2308 0bb8 978D      		ldd r25,Z+31
 2309 0bba 892F      		mov r24,r25
 2310 0bbc 8695      		lsr r24
 2311 0bbe 8F70      		andi r24,lo8(15)
 2312 0bc0 8130      		cpi r24,lo8(1)
 2313 0bc2 01F0      		breq .L123
 2314               	.LBB613:
 2315               	.LBB614:
 2316               	.LM267:
 2317 0bc4 917E      		andi r25,lo8(-31)
 2318 0bc6 9260      		ori r25,lo8(2)
 2319 0bc8 978F      		std Z+31,r25
 2320               	.LVL148:
 2321               	.L123:
 2322               	/* epilogue start */
 2323               	.LBE614:
 2324               	.LBE613:
 2325               	.LBE612:
 2326               	.LBE611:
 2327               	.LBE596:
 2328               	.LM268:
 2329 0bca 0F90      		pop __tmp_reg__
 2330 0bcc 0F90      		pop __tmp_reg__
 2331 0bce 0F90      		pop __tmp_reg__
 2332 0bd0 0F90      		pop __tmp_reg__
 2333 0bd2 CF91      		pop r28
 2334 0bd4 DF91      		pop r29
 2335 0bd6 1F91      		pop r17
 2336 0bd8 0F91      		pop r16
 2337 0bda FF90      		pop r15
 2338 0bdc EF90      		pop r14
 2339 0bde DF90      		pop r13
 2340 0be0 CF90      		pop r12
 2341               	.LVL149:
 2342 0be2 BF90      		pop r11
 2343 0be4 AF90      		pop r10
 2344               	.LVL150:
 2345 0be6 9F90      		pop r9
 2346 0be8 8F90      		pop r8
 2347               	.LVL151:
 2348 0bea 7F90      		pop r7
 2349 0bec 6F90      		pop r6
 2350               	.LVL152:
 2351 0bee 5F90      		pop r5
 2352 0bf0 4F90      		pop r4
 2353 0bf2 3F90      		pop r3
 2354 0bf4 2F90      		pop r2
 2355               	.LVL153:
 2356 0bf6 0895      		ret
 2357               	.LFE48:
 2359               	.global	Timebase_UpCounter_SS_Set_Forcefully
 2361               	Timebase_UpCounter_SS_Set_Forcefully:
 2362               	.LFB49:
 2363               	.LM269:
 2364               	.LVL154:
 2365 0bf8 DF92      		push r13
 2366 0bfa EF92      		push r14
 2367 0bfc FF92      		push r15
 2368 0bfe 0F93      		push r16
 2369 0c00 1F93      		push r17
 2370               	/* prologue: function */
 2371               	/* frame size = 0 */
 2372 0c02 D82E      		mov r13,r24
 2373 0c04 7A01      		movw r14,r20
 2374 0c06 8B01      		movw r16,r22
 2375               	.LM270:
 2376 0c08 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2377               	.LVL155:
 2378               	.LM271:
 2379 0c0c 8D2D      		mov r24,r13
 2380 0c0e B801      		movw r22,r16
 2381 0c10 A701      		movw r20,r14
 2382 0c12 0E94 0000 		call Timebase_UpCounter_SS_Set_Securely
 2383               	/* epilogue start */
 2384               	.LM272:
 2385 0c16 1F91      		pop r17
 2386 0c18 0F91      		pop r16
 2387 0c1a FF90      		pop r15
 2388 0c1c EF90      		pop r14
 2389               	.LVL156:
 2390 0c1e DF90      		pop r13
 2391               	.LVL157:
 2392 0c20 0895      		ret
 2393               	.LFE49:
 2395               	.global	Timebase_UpCounter_SS_Update
 2397               	Timebase_UpCounter_SS_Update:
 2398               	.LFB50:
 2399               	.LM273:
 2400               	.LVL158:
 2401 0c22 EF92      		push r14
 2402 0c24 FF92      		push r15
 2403 0c26 0F93      		push r16
 2404 0c28 1F93      		push r17
 2405               	/* prologue: function */
 2406               	/* frame size = 0 */
 2407               	.LBB615:
 2408               	.LBB616:
 2409               	.LM274:
 2410 0c2a A091 0000 		lds r26,Timebase
 2411 0c2e B091 0000 		lds r27,(Timebase)+1
 2412 0c32 90E0      		ldi r25,lo8(0)
 2413 0c34 29E1      		ldi r18,lo8(25)
 2414 0c36 30E0      		ldi r19,hi8(25)
 2415 0c38 829F      		mul r24,r18
 2416 0c3a F001      		movw r30,r0
 2417 0c3c 839F      		mul r24,r19
 2418 0c3e F00D      		add r31,r0
 2419 0c40 929F      		mul r25,r18
 2420 0c42 F00D      		add r31,r0
 2421 0c44 1124      		clr r1
 2422               	.LVL159:
 2423 0c46 EA0F      		add r30,r26
 2424 0c48 FB1F      		adc r31,r27
 2425 0c4a 878D      		ldd r24,Z+31
 2426 0c4c 8695      		lsr r24
 2427 0c4e 8F70      		andi r24,lo8(15)
 2428               	.LBE616:
 2429               	.LBE615:
 2430               	.LM275:
 2431 0c50 8130      		cpi r24,lo8(1)
 2432 0c52 01F4      		brne .L127
 2433               	.LBB617:
 2434               	.LBB618:
 2435               	.LM276:
 2436 0c54 1A96      		adiw r26,10
 2437 0c56 8D91      		ld r24,X+
 2438 0c58 9D91      		ld r25,X+
 2439 0c5a 0D90      		ld __tmp_reg__,X+
 2440 0c5c BC91      		ld r27,X
 2441 0c5e A02D      		mov r26,__tmp_reg__
 2442               	.LVL160:
 2443               	.LBE618:
 2444               	.LBE617:
 2445               	.LBB619:
 2446               	.LBB620:
 2447               	.LM277:
 2448 0c60 E0A4      		ldd r14,Z+40
 2449 0c62 F1A4      		ldd r15,Z+41
 2450 0c64 02A5      		ldd r16,Z+42
 2451 0c66 13A5      		ldd r17,Z+43
 2452 0c68 24A5      		ldd r18,Z+44
 2453 0c6a 35A5      		ldd r19,Z+45
 2454 0c6c 46A5      		ldd r20,Z+46
 2455 0c6e 57A5      		ldd r21,Z+47
 2456 0c70 D801      		movw r26,r16
 2457 0c72 C701      		movw r24,r14
 2458               	.LVL161:
 2459 0c74 821B      		sub r24,r18
 2460 0c76 930B      		sbc r25,r19
 2461 0c78 A40B      		sbc r26,r20
 2462 0c7a B50B      		sbc r27,r21
 2463 0c7c 80AB      		std Z+48,r24
 2464 0c7e 91AB      		std Z+49,r25
 2465 0c80 A2AB      		std Z+50,r26
 2466 0c82 B3AB      		std Z+51,r27
 2467               	.LBE620:
 2468               	.LBE619:
 2469               	.LM278:
 2470 0c84 1216      		cp __zero_reg__,r18
 2471 0c86 1306      		cpc __zero_reg__,r19
 2472 0c88 1406      		cpc __zero_reg__,r20
 2473 0c8a 1506      		cpc __zero_reg__,r21
 2474 0c8c 04F0      		brlt .L129
 2475               	.LBB621:
 2476               	.LBB622:
 2477               	.LM279:
 2478 0c8e 14A6      		std Z+44,__zero_reg__
 2479 0c90 15A6      		std Z+45,__zero_reg__
 2480 0c92 16A6      		std Z+46,__zero_reg__
 2481 0c94 17A6      		std Z+47,__zero_reg__
 2482               	.LBE622:
 2483               	.LBE621:
 2484               	.LBB623:
 2485               	.LBB624:
 2486               	.LM280:
 2487 0c96 E0AA      		std Z+48,r14
 2488 0c98 F1AA      		std Z+49,r15
 2489 0c9a 02AB      		std Z+50,r16
 2490 0c9c 13AB      		std Z+51,r17
 2491               	.LBE624:
 2492               	.LBE623:
 2493               	.LBB625:
 2494               	.LBB626:
 2495               	.LM281:
 2496 0c9e 878D      		ldd r24,Z+31
 2497 0ca0 817E      		andi r24,lo8(-31)
 2498 0ca2 8860      		ori r24,lo8(8)
 2499 0ca4 878F      		std Z+31,r24
 2500 0ca6 00C0      		rjmp .L129
 2501               	.L127:
 2502               	.LBE626:
 2503               	.LBE625:
 2504               	.LM282:
 2505 0ca8 8230      		cpi r24,lo8(2)
 2506 0caa 01F4      		brne .L129
 2507               	.LBB627:
 2508               	.LBB628:
 2509               	.LM283:
 2510 0cac 1A96      		adiw r26,10
 2511 0cae 8D91      		ld r24,X+
 2512 0cb0 9D91      		ld r25,X+
 2513 0cb2 0D90      		ld __tmp_reg__,X+
 2514 0cb4 BC91      		ld r27,X
 2515 0cb6 A02D      		mov r26,__tmp_reg__
 2516               	.LVL162:
 2517               	.LBE628:
 2518               	.LBE627:
 2519               	.LBB629:
 2520               	.LBB630:
 2521               	.LM284:
 2522 0cb8 80A5      		ldd r24,Z+40
 2523 0cba 91A5      		ldd r25,Z+41
 2524 0cbc A2A5      		ldd r26,Z+42
 2525 0cbe B3A5      		ldd r27,Z+43
 2526               	.LVL163:
 2527 0cc0 24A5      		ldd r18,Z+44
 2528 0cc2 35A5      		ldd r19,Z+45
 2529 0cc4 46A5      		ldd r20,Z+46
 2530 0cc6 57A5      		ldd r21,Z+47
 2531 0cc8 821B      		sub r24,r18
 2532 0cca 930B      		sbc r25,r19
 2533 0ccc A40B      		sbc r26,r20
 2534 0cce B50B      		sbc r27,r21
 2535 0cd0 80AB      		std Z+48,r24
 2536 0cd2 91AB      		std Z+49,r25
 2537 0cd4 A2AB      		std Z+50,r26
 2538 0cd6 B3AB      		std Z+51,r27
 2539               	.L129:
 2540               	/* epilogue start */
 2541               	.LBE630:
 2542               	.LBE629:
 2543               	.LM285:
 2544 0cd8 1F91      		pop r17
 2545 0cda 0F91      		pop r16
 2546 0cdc FF90      		pop r15
 2547 0cde EF90      		pop r14
 2548 0ce0 0895      		ret
 2549               	.LFE50:
 2551               	.global	Timebase_UpCounter_SS_Expired
 2553               	Timebase_UpCounter_SS_Expired:
 2554               	.LFB51:
 2555               	.LM286:
 2556               	.LVL164:
 2557               	/* prologue: function */
 2558               	/* frame size = 0 */
 2559               	.LM287:
 2560 0ce2 40E0      		ldi r20,lo8(0)
 2561 0ce4 E091 0000 		lds r30,Timebase
 2562 0ce8 F091 0000 		lds r31,(Timebase)+1
 2563 0cec 90E0      		ldi r25,lo8(0)
 2564               	.LVL165:
 2565 0cee 29E1      		ldi r18,lo8(25)
 2566 0cf0 30E0      		ldi r19,hi8(25)
 2567 0cf2 BC01      		movw r22,r24
 2568 0cf4 629F      		mul r22,r18
 2569 0cf6 C001      		movw r24,r0
 2570 0cf8 639F      		mul r22,r19
 2571 0cfa 900D      		add r25,r0
 2572 0cfc 729F      		mul r23,r18
 2573 0cfe 900D      		add r25,r0
 2574 0d00 1124      		clr r1
 2575               	.LVL166:
 2576 0d02 E80F      		add r30,r24
 2577 0d04 F91F      		adc r31,r25
 2578 0d06 878D      		ldd r24,Z+31
 2579 0d08 8695      		lsr r24
 2580 0d0a 8F70      		andi r24,lo8(15)
 2581 0d0c 8430      		cpi r24,lo8(4)
 2582 0d0e 01F4      		brne .L131
 2583 0d10 41E0      		ldi r20,lo8(1)
 2584               	.L131:
 2585               	.LM288:
 2586 0d12 842F      		mov r24,r20
 2587               	/* epilogue start */
 2588 0d14 0895      		ret
 2589               	.LFE51:
 2591               	.global	Timebase_UpCounter_SS_Expired_Event
 2593               	Timebase_UpCounter_SS_Expired_Event:
 2594               	.LFB52:
 2595               	.LM289:
 2596               	.LVL167:
 2597               	/* prologue: function */
 2598               	/* frame size = 0 */
 2599 0d16 482F      		mov r20,r24
 2600               	.LM290:
 2601 0d18 E091 0000 		lds r30,Timebase
 2602 0d1c F091 0000 		lds r31,(Timebase)+1
 2603 0d20 282F      		mov r18,r24
 2604 0d22 30E0      		ldi r19,lo8(0)
 2605               	.LVL168:
 2606 0d24 89E1      		ldi r24,lo8(25)
 2607 0d26 90E0      		ldi r25,hi8(25)
 2608               	.LVL169:
 2609 0d28 BC01      		movw r22,r24
 2610 0d2a 269F      		mul r18,r22
 2611 0d2c C001      		movw r24,r0
 2612 0d2e 279F      		mul r18,r23
 2613 0d30 900D      		add r25,r0
 2614 0d32 369F      		mul r19,r22
 2615 0d34 900D      		add r25,r0
 2616 0d36 1124      		clr r1
 2617 0d38 E80F      		add r30,r24
 2618 0d3a F91F      		adc r31,r25
 2619 0d3c 878D      		ldd r24,Z+31
 2620 0d3e 8695      		lsr r24
 2621 0d40 8F70      		andi r24,lo8(15)
 2622 0d42 8430      		cpi r24,lo8(4)
 2623 0d44 01F0      		breq .L134
 2624 0d46 80E0      		ldi r24,lo8(0)
 2625 0d48 0895      		ret
 2626               	.L134:
 2627               	.LBB631:
 2628               	.LBB632:
 2629               	.LM291:
 2630 0d4a 842F      		mov r24,r20
 2631 0d4c 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2632               	.LVL170:
 2633 0d50 81E0      		ldi r24,lo8(1)
 2634               	.LBE632:
 2635               	.LBE631:
 2636               	.LM292:
 2637 0d52 0895      		ret
 2638               	.LFE52:
 2640               	.global	Timebase_UpCounter_SS_Set_Period_Value_Securely
 2642               	Timebase_UpCounter_SS_Set_Period_Value_Securely:
 2643               	.LFB53:
 2644               	.LM293:
 2645               	.LVL171:
 2646               	/* prologue: function */
 2647               	/* frame size = 0 */
 2648               	.LBB633:
 2649               	.LBB634:
 2650               	.LM294:
 2651 0d54 E091 0000 		lds r30,Timebase
 2652 0d58 F091 0000 		lds r31,(Timebase)+1
 2653 0d5c 90E0      		ldi r25,lo8(0)
 2654               	.LBE634:
 2655               	.LBE633:
 2656               	.LM295:
 2657 0d5e 29E1      		ldi r18,lo8(25)
 2658 0d60 30E0      		ldi r19,hi8(25)
 2659 0d62 DC01      		movw r26,r24
 2660               	.LVL172:
 2661 0d64 A29F      		mul r26,r18
 2662 0d66 C001      		movw r24,r0
 2663 0d68 A39F      		mul r26,r19
 2664 0d6a 900D      		add r25,r0
 2665 0d6c B29F      		mul r27,r18
 2666 0d6e 900D      		add r25,r0
 2667 0d70 1124      		clr r1
 2668 0d72 E80F      		add r30,r24
 2669 0d74 F91F      		adc r31,r25
 2670 0d76 878D      		ldd r24,Z+31
 2671 0d78 80FD      		sbrc r24,0
 2672 0d7a 00C0      		rjmp .L139
 2673               	.LBB635:
 2674               	.LBB636:
 2675               	.LM296:
 2676 0d7c 80A9      		ldd r24,Z+48
 2677 0d7e 91A9      		ldd r25,Z+49
 2678 0d80 A2A9      		ldd r26,Z+50
 2679 0d82 B3A9      		ldd r27,Z+51
 2680 0d84 840F      		add r24,r20
 2681 0d86 951F      		adc r25,r21
 2682 0d88 A61F      		adc r26,r22
 2683 0d8a B71F      		adc r27,r23
 2684 0d8c 84AB      		std Z+52,r24
 2685 0d8e 95AB      		std Z+53,r25
 2686 0d90 A6AB      		std Z+54,r26
 2687 0d92 B7AB      		std Z+55,r27
 2688               	.LBE636:
 2689               	.LBE635:
 2690               	.LBB637:
 2691               	.LBB638:
 2692               	.LM297:
 2693 0d94 878D      		ldd r24,Z+31
 2694 0d96 8160      		ori r24,lo8(1)
 2695 0d98 878F      		std Z+31,r24
 2696               	.L139:
 2697 0d9a 0895      		ret
 2698               	.LBE638:
 2699               	.LBE637:
 2700               	.LFE53:
 2702               	.global	Timebase_UpCounter_SS_Get_Remaining_Period_Value
 2704               	Timebase_UpCounter_SS_Get_Remaining_Period_Value:
 2705               	.LFB54:
 2706               	.LM298:
 2707               	.LVL173:
 2708               	/* prologue: function */
 2709               	/* frame size = 0 */
 2710               	.LBB639:
 2711               	.LBB640:
 2712               	.LM299:
 2713 0d9c E091 0000 		lds r30,Timebase
 2714 0da0 F091 0000 		lds r31,(Timebase)+1
 2715 0da4 90E0      		ldi r25,lo8(0)
 2716               	.LBE640:
 2717               	.LBE639:
 2718               	.LM300:
 2719 0da6 29E1      		ldi r18,lo8(25)
 2720 0da8 30E0      		ldi r19,hi8(25)
 2721 0daa AC01      		movw r20,r24
 2722               	.LVL174:
 2723 0dac 429F      		mul r20,r18
 2724 0dae C001      		movw r24,r0
 2725 0db0 439F      		mul r20,r19
 2726 0db2 900D      		add r25,r0
 2727 0db4 529F      		mul r21,r18
 2728 0db6 900D      		add r25,r0
 2729 0db8 1124      		clr r1
 2730 0dba E80F      		add r30,r24
 2731 0dbc F91F      		adc r31,r25
 2732 0dbe 24A9      		ldd r18,Z+52
 2733 0dc0 35A9      		ldd r19,Z+53
 2734 0dc2 46A9      		ldd r20,Z+54
 2735 0dc4 57A9      		ldd r21,Z+55
 2736               	.LVL175:
 2737 0dc6 80A9      		ldd r24,Z+48
 2738 0dc8 91A9      		ldd r25,Z+49
 2739 0dca A2A9      		ldd r26,Z+50
 2740 0dcc B3A9      		ldd r27,Z+51
 2741 0dce 281B      		sub r18,r24
 2742 0dd0 390B      		sbc r19,r25
 2743 0dd2 4A0B      		sbc r20,r26
 2744 0dd4 5B0B      		sbc r21,r27
