   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3477 114c 8F70      		andi r24,lo8(15)
 3478 114e 8430      		cpi r24,lo8(4)
 3479 1150 01F0      		breq .L159
 3480 1152 80E0      		ldi r24,lo8(0)
 3481 1154 0895      		ret
 3482               	.L159:
 3483               	.LBB993:
 3484               	.LBB994:
 3485               	.LM365:
 3486 1156 842F      		mov r24,r20
 3487 1158 0E94 0000 		call Timebase_UpCounter_SS_Reset
 3488               	.LVL229:
 3489 115c 81E0      		ldi r24,lo8(1)
 3490               	.LBE994:
 3491               	.LBE993:
 3492               	.LM366:
 3493 115e 0895      		ret
 3494               	.LFE59:
 3496               	.global	Timebase_UpCounter_SS_Oneshot_Expired_Event
 3498               	Timebase_UpCounter_SS_Oneshot_Expired_Event:
 3499               	.LFB60:
 3500               	.LM367:
 3501               	.LVL230:
 3502               	/* prologue: function */
 3503               	/* frame size = 0 */
 3504               	.LM368:
 3505 1160 0E94 0000 		call Timebase_UpCounter_SS_Expired_Event
 3506               	.LVL231:
 3507               	/* epilogue start */
 3508               	.LM369:
 3509 1164 0895      		ret
 3510               	.LFE60:
 3512               	.global	Timebase_UpCounter_SS_Continuous_Expired_Event
 3514               	Timebase_UpCounter_SS_Continuous_Expired_Event:
 3515               	.LFB61:
 3516               	.LM370:
 3517               	.LVL232:
 3518 1166 DF92      		push r13
 3519 1168 EF92      		push r14
 3520 116a FF92      		push r15
 3521 116c 0F93      		push r16
 3522 116e 1F93      		push r17
 3523               	/* prologue: function */
 3524               	/* frame size = 0 */
 3525 1170 D82E      		mov r13,r24
 3526               	.LBB995:
 3527               	.LBB996:
 3528               	.LM371:
 3529 1172 E091 0000 		lds r30,Timebase
 3530 1176 F091 0000 		lds r31,(Timebase)+1
 3531 117a 282F      		mov r18,r24
 3532 117c 30E0      		ldi r19,lo8(0)
 3533               	.LBE996:
 3534               	.LBE995:
 3535               	.LM372:
 3536 117e 8DE1      		ldi r24,lo8(29)
 3537 1180 90E0      		ldi r25,hi8(29)
 3538               	.LVL233:
 3539 1182 AC01      		movw r20,r24
 3540 1184 249F      		mul r18,r20
 3541 1186 C001      		movw r24,r0
 3542 1188 259F      		mul r18,r21
 3543 118a 900D      		add r25,r0
 3544 118c 349F      		mul r19,r20
 3545 118e 900D      		add r25,r0
 3546 1190 1124      		clr r1
 3547 1192 E80F      		add r30,r24
 3548 1194 F91F      		adc r31,r25
 3549 1196 868D      		ldd r24,Z+30
 3550 1198 8695      		lsr r24
 3551 119a 8F70      		andi r24,lo8(15)
 3552 119c 8430      		cpi r24,lo8(4)
 3553 119e 01F0      		breq .L165
 3554 11a0 80E0      		ldi r24,lo8(0)
 3555 11a2 00C0      		rjmp .L166
 3556               	.L165:
 3557               	.LBB997:
 3558               	.LBB998:
 3559               	.LBB999:
 3560               	.LM373:
 3561 11a4 E7A8      		ldd r14,Z+55
 3562 11a6 F0AC      		ldd r15,Z+56
 3563 11a8 01AD      		ldd r16,Z+57
 3564 11aa 12AD      		ldd r17,Z+58
 3565               	.LVL234:
 3566               	.LBE999:
 3567               	.LBE998:
 3568               	.LBB1000:
 3569               	.LBB1001:
 3570               	.LM374:
 3571 11ac 8D2D      		mov r24,r13
 3572 11ae 0E94 0000 		call Timebase_UpCounter_SS_Reset
 3573               	.LBE1001:
 3574               	.LBE1000:
 3575               	.LM375:
 3576 11b2 8D2D      		mov r24,r13
 3577 11b4 B801      		movw r22,r16
 3578 11b6 A701      		movw r20,r14
 3579 11b8 0E94 0000 		call Timebase_UpCounter_SS_Set_Securely
 3580 11bc 81E0      		ldi r24,lo8(1)
 3581               	.L166:
 3582               	/* epilogue start */
 3583               	.LBE997:
 3584               	.LM376:
 3585 11be 1F91      		pop r17
 3586 11c0 0F91      		pop r16
 3587 11c2 FF90      		pop r15
 3588 11c4 EF90      		pop r14
 3589               	.LVL235:
 3590 11c6 DF90      		pop r13
 3591               	.LVL236:
 3592 11c8 0895      		ret
 3593               	.LFE61:
 3595               	.global	Timebase_UpCounter_SS_Set_Period_Value_Securely
 3597               	Timebase_UpCounter_SS_Set_Period_Value_Securely:
 3598               	.LFB62:
 3599               	.LM377:
 3600               	.LVL237:
 3601               	/* prologue: function */
 3602               	/* frame size = 0 */
 3603               	.LBB1002:
 3604               	.LBB1003:
 3605               	.LM378:
 3606 11ca E091 0000 		lds r30,Timebase
 3607 11ce F091 0000 		lds r31,(Timebase)+1
 3608 11d2 90E0      		ldi r25,lo8(0)
 3609               	.LBE1003:
 3610               	.LBE1002:
 3611               	.LM379:
 3612 11d4 2DE1      		ldi r18,lo8(29)
 3613 11d6 30E0      		ldi r19,hi8(29)
 3614 11d8 DC01      		movw r26,r24
 3615               	.LVL238:
 3616 11da A29F      		mul r26,r18
 3617 11dc C001      		movw r24,r0
 3618 11de A39F      		mul r26,r19
 3619 11e0 900D      		add r25,r0
 3620 11e2 B29F      		mul r27,r18
 3621 11e4 900D      		add r25,r0
 3622 11e6 1124      		clr r1
 3623 11e8 E80F      		add r30,r24
 3624 11ea F91F      		adc r31,r25
 3625 11ec 868D      		ldd r24,Z+30
 3626 11ee 80FD      		sbrc r24,0
 3627 11f0 00C0      		rjmp .L170
 3628               	.LBB1004:
 3629               	.LBB1005:
 3630               	.LM380:
 3631 11f2 87A5      		ldd r24,Z+47
 3632 11f4 90A9      		ldd r25,Z+48
 3633 11f6 A1A9      		ldd r26,Z+49
 3634 11f8 B2A9      		ldd r27,Z+50
 3635 11fa 840F      		add r24,r20
 3636 11fc 951F      		adc r25,r21
 3637 11fe A61F      		adc r26,r22
 3638 1200 B71F      		adc r27,r23
 3639 1202 83AB      		std Z+51,r24
 3640 1204 94AB      		std Z+52,r25
 3641 1206 A5AB      		std Z+53,r26
 3642 1208 B6AB      		std Z+54,r27
 3643               	.LBE1005:
 3644               	.LBE1004:
 3645               	.LBB1006:
 3646               	.LBB1007:
 3647               	.LM381:
 3648 120a 868D      		ldd r24,Z+30
 3649 120c 8160      		ori r24,lo8(1)
 3650 120e 868F      		std Z+30,r24
 3651               	.L170:
 3652 1210 0895      		ret
 3653               	.LBE1007:
 3654               	.LBE1006:
 3655               	.LFE62:
 3657               	.global	Timebase_UpCounter_SS_Get_Remaining_Period_Value
 3659               	Timebase_UpCounter_SS_Get_Remaining_Period_Value:
 3660               	.LFB63:
 3661               	.LM382:
 3662               	.LVL239:
 3663               	/* prologue: function */
 3664               	/* frame size = 0 */
 3665               	.LBB1008:
 3666               	.LBB1009:
 3667               	.LM383:
 3668 1212 E091 0000 		lds r30,Timebase
 3669 1216 F091 0000 		lds r31,(Timebase)+1
 3670 121a 90E0      		ldi r25,lo8(0)
 3671 121c 2DE1      		ldi r18,lo8(29)
 3672 121e 30E0      		ldi r19,hi8(29)
 3673 1220 AC01      		movw r20,r24
 3674               	.LVL240:
 3675 1222 429F      		mul r20,r18
 3676 1224 C001      		movw r24,r0
 3677 1226 439F      		mul r20,r19
 3678 1228 900D      		add r25,r0
 3679 122a 529F      		mul r21,r18
 3680 122c 900D      		add r25,r0
 3681 122e 1124      		clr r1
 3682 1230 E80F      		add r30,r24
 3683 1232 F91F      		adc r31,r25
 3684 1234 23A9      		ldd r18,Z+51
 3685 1236 34A9      		ldd r19,Z+52
 3686 1238 45A9      		ldd r20,Z+53
 3687 123a 56A9      		ldd r21,Z+54
 3688               	.LVL241:
 3689               	.LBE1009:
 3690               	.LBE1008:
 3691               	.LM384:
 3692 123c 87A5      		ldd r24,Z+47
 3693 123e 90A9      		ldd r25,Z+48
 3694 1240 A1A9      		ldd r26,Z+49
 3695 1242 B2A9      		ldd r27,Z+50
 3696 1244 281B      		sub r18,r24
 3697 1246 390B      		sbc r19,r25
 3698 1248 4A0B      		sbc r20,r26
 3699 124a 5B0B      		sbc r21,r27
 3700 124c 57FF      		sbrs r21,7
 3701 124e 00C0      		rjmp .L172
 3702 1250 20E0      		ldi r18,lo8(0)
 3703 1252 30E0      		ldi r19,hi8(0)
 3704 1254 40E0      		ldi r20,hlo8(0)
 3705 1256 50E0      		ldi r21,hhi8(0)
 3706               	.L172:
 3707               	.LM385:
 3708 1258 B901      		movw r22,r18
 3709               	.LVL242:
 3710 125a CA01      		movw r24,r20
 3711               	/* epilogue start */
 3712 125c 0895      		ret
 3713               	.LFE63:
 3715               	.global	Timebase_UpCounter_SS_Period_Value_Expired
 3717               	Timebase_UpCounter_SS_Period_Value_Expired:
 3718               	.LFB64:
 3719               	.LM386:
 3720               	.LVL243:
 3721 125e CF93      		push r28
 3722 1260 DF93      		push r29
 3723               	/* prologue: function */
 3724               	/* frame size = 0 */
 3725               	.LBB1010:
 3726               	.LBB1011:
 3727               	.LBB1012:
 3728               	.LBB1013:
 3729               	.LM387:
 3730 1262 C091 0000 		lds r28,Timebase
 3731 1266 D091 0000 		lds r29,(Timebase)+1
 3732 126a 682F      		mov r22,r24
 3733 126c 70E0      		ldi r23,lo8(0)
 3734 126e 8DE1      		ldi r24,lo8(29)
 3735 1270 90E0      		ldi r25,hi8(29)
 3736               	.LVL244:
 3737 1272 689F      		mul r22,r24
 3738 1274 F001      		movw r30,r0
 3739 1276 699F      		mul r22,r25
 3740 1278 F00D      		add r31,r0
 3741 127a 789F      		mul r23,r24
 3742 127c F00D      		add r31,r0
 3743 127e 1124      		clr r1
 3744 1280 EC0F      		add r30,r28
 3745 1282 FD1F      		adc r31,r29
 3746 1284 23A9      		ldd r18,Z+51
 3747 1286 34A9      		ldd r19,Z+52
 3748 1288 45A9      		ldd r20,Z+53
 3749 128a 56A9      		ldd r21,Z+54
 3750               	.LVL245:
 3751               	.LBE1013:
 3752               	.LBE1012:
 3753               	.LM388:
 3754 128c 87A5      		ldd r24,Z+47
 3755 128e 90A9      		ldd r25,Z+48
 3756 1290 A1A9      		ldd r26,Z+49
 3757 1292 B2A9      		ldd r27,Z+50
 3758 1294 281B      		sub r18,r24
 3759 1296 390B      		sbc r19,r25
 3760 1298 4A0B      		sbc r20,r26
 3761 129a 5B0B      		sbc r21,r27
 3762               	.LM389:
 3763 129c 57FD      		sbrc r21,7
 3764 129e 00C0      		rjmp .L175
 3765               	.LBE1011:
 3766               	.LBE1010:
 3767               	.LM390:
 3768 12a0 2115      		cp r18,__zero_reg__
 3769 12a2 3105      		cpc r19,__zero_reg__
 3770 12a4 4105      		cpc r20,__zero_reg__
 3771 12a6 5105      		cpc r21,__zero_reg__
 3772 12a8 01F0      		breq .L175
 3773 12aa 20E0      		ldi r18,lo8(0)
 3774               	.LVL246:
 3775 12ac 00C0      		rjmp .L176
 3776               	.LVL247:
 3777               	.L175:
 3778 12ae 20E0      		ldi r18,lo8(0)
 3779               	.LVL248:
 3780 12b0 8DE1      		ldi r24,lo8(29)
 3781 12b2 90E0      		ldi r25,hi8(29)
 3782 12b4 AC01      		movw r20,r24
 3783 12b6 649F      		mul r22,r20
 3784 12b8 C001      		movw r24,r0
 3785 12ba 659F      		mul r22,r21
 3786 12bc 900D      		add r25,r0
 3787 12be 749F      		mul r23,r20
 3788 12c0 900D      		add r25,r0
 3789 12c2 1124      		clr r1
 3790 12c4 C80F      		add r28,r24
 3791 12c6 D91F      		adc r29,r25
 3792 12c8 8E8D      		ldd r24,Y+30
 3793 12ca 80FF      		sbrs r24,0
 3794 12cc 21E0      		ldi r18,lo8(1)
 3795               	.L177:
 3796 12ce 81E0      		ldi r24,lo8(1)
 3797 12d0 2827      		eor r18,r24
 3798               	.L176:
 3799               	.LM391:
 3800 12d2 822F      		mov r24,r18
 3801               	/* epilogue start */
 3802 12d4 DF91      		pop r29
 3803 12d6 CF91      		pop r28
 3804 12d8 0895      		ret
 3805               	.LFE64:
 3807               	.global	Timebase_UpCounter_SS_Period_Value_Expired_Event
 3809               	Timebase_UpCounter_SS_Period_Value_Expired_Event:
 3810               	.LFB65:
 3811               	.LM392:
 3812               	.LVL249:
 3813 12da 1F93      		push r17
 3814               	/* prologue: function */
 3815               	/* frame size = 0 */
 3816 12dc 182F      		mov r17,r24
 3817               	.LM393:
 3818 12de 0E94 0000 		call Timebase_UpCounter_SS_Period_Value_Expired
 3819               	.LVL250:
 3820 12e2 8130      		cpi r24,lo8(1)
 3821 12e4 01F0      		breq .L180
 3822 12e6 80E0      		ldi r24,lo8(0)
 3823 12e8 00C0      		rjmp .L181
 3824               	.L180:
 3825               	.LBB1014:
 3826               	.LBB1015:
 3827               	.LM394:
 3828 12ea E091 0000 		lds r30,Timebase
 3829 12ee F091 0000 		lds r31,(Timebase)+1
 3830 12f2 212F      		mov r18,r17
 3831 12f4 30E0      		ldi r19,lo8(0)
 3832               	.LVL251:
 3833 12f6 8DE1      		ldi r24,lo8(29)
 3834 12f8 90E0      		ldi r25,hi8(29)
 3835 12fa AC01      		movw r20,r24
 3836 12fc 249F      		mul r18,r20
 3837 12fe C001      		movw r24,r0
 3838 1300 259F      		mul r18,r21
 3839 1302 900D      		add r25,r0
 3840 1304 349F      		mul r19,r20
 3841 1306 900D      		add r25,r0
 3842 1308 1124      		clr r1
 3843 130a E80F      		add r30,r24
 3844 130c F91F      		adc r31,r25
 3845 130e 868D      		ldd r24,Z+30
 3846 1310 8E7F      		andi r24,lo8(-2)
 3847 1312 868F      		std Z+30,r24
 3848 1314 81E0      		ldi r24,lo8(1)
 3849               	.L181:
 3850               	/* epilogue start */
 3851               	.LBE1015:
 3852               	.LBE1014:
 3853               	.LM395:
 3854 1316 1F91      		pop r17
 3855               	.LVL252:
 3856 1318 0895      		ret
 3857               	.LFE65:
 3859               	.global	Timebase_UpCounter_SS_Update_All
 3861               	Timebase_UpCounter_SS_Update_All:
 3862               	.LFB66:
 3863               	.LM396:
 3864               	/* prologue: function */
 3865               	/* frame size = 0 */
 3866               	.LBB1016:
 3867               	.LM397:
 3868 131a 80E0      		ldi r24,lo8(0)
 3869 131c 0E94 0000 		call Timebase_UpCounter_SS_Update
 3870               	/* epilogue start */
 3871               	.LBE1016:
 3872               	.LM398:
 3873 1320 0895      		ret
 3874               	.LFE66:
 3876               	.global	Timebase_UpCounter_SS_Reset_All
 3878               	Timebase_UpCounter_SS_Reset_All:
 3879               	.LFB67:
 3880               	.LM399:
 3881               	/* prologue: function */
 3882               	/* frame size = 0 */
 3883               	.LBB1017:
 3884               	.LM400:
 3885 1322 80E0      		ldi r24,lo8(0)
 3886 1324 0E94 0000 		call Timebase_UpCounter_SS_Reset
 3887               	/* epilogue start */
 3888               	.LBE1017:
 3889               	.LM401:
 3890 1328 0895      		ret
 3891               	.LFE67:
 3893               	.global	Timebase_UpCounter_Get_Status
 3895               	Timebase_UpCounter_Get_Status:
 3896               	.LFB68:
 3897               	.LM402:
 3898               	.LVL253:
 3899               	/* prologue: function */
 3900               	/* frame size = 0 */
 3901               	.LM403:
 3902 132a E091 0000 		lds r30,Timebase
 3903 132e F091 0000 		lds r31,(Timebase)+1
 3904 1332 90E0      		ldi r25,lo8(0)
 3905               	.LVL254:
 3906 1334 29E1      		ldi r18,lo8(25)
 3907 1336 30E0      		ldi r19,hi8(25)
 3908 1338 AC01      		movw r20,r24
 3909 133a 429F      		mul r20,r18
 3910 133c C001      		movw r24,r0
 3911 133e 439F      		mul r20,r19
 3912 1340 900D      		add r25,r0
 3913 1342 529F      		mul r21,r18
 3914 1344 900D      		add r25,r0
 3915 1346 1124      		clr r1
 3916               	.LVL255:
 3917 1348 E80F      		add r30,r24
 3918 134a F91F      		adc r31,r25
 3919 134c 83AD      		ldd r24,Z+59
 3920 134e 8695      		lsr r24
 3921               	.LM404:
 3922 1350 8F70      		andi r24,lo8(15)
 3923               	/* epilogue start */
 3924 1352 0895      		ret
 3925               	.LFE68:
 3927               	.global	Timebase_UpCounter_Set_Status
 3929               	Timebase_UpCounter_Set_Status:
 3930               	.LFB69:
 3931               	.LM405:
 3932               	.LVL256:
 3933               	/* prologue: function */
 3934               	/* frame size = 0 */
 3935               	.LM406:
 3936 1354 E091 0000 		lds r30,Timebase
 3937 1358 F091 0000 		lds r31,(Timebase)+1
 3938 135c 90E0      		ldi r25,lo8(0)
 3939               	.LVL257:
 3940 135e 29E1      		ldi r18,lo8(25)
 3941 1360 30E0      		ldi r19,hi8(25)
 3942 1362 AC01      		movw r20,r24
 3943 1364 429F      		mul r20,r18
 3944 1366 C001      		movw r24,r0
 3945 1368 439F      		mul r20,r19
 3946 136a 900D      		add r25,r0
 3947 136c 529F      		mul r21,r18
 3948 136e 900D      		add r25,r0
 3949 1370 1124      		clr r1
 3950               	.LVL258:
 3951 1372 E80F      		add r30,r24
 3952 1374 F91F      		adc r31,r25
 3953 1376 6F70      		andi r22,lo8(15)
 3954               	.LVL259:
 3955 1378 660F      		lsl r22
 3956 137a 83AD      		ldd r24,Z+59
 3957 137c 817E      		andi r24,lo8(-31)
 3958 137e 862B      		or r24,r22
 3959 1380 83AF      		std Z+59,r24
 3960               	/* epilogue start */
 3961               	.LM407:
 3962 1382 0895      		ret
 3963               	.LFE69:
 3965               	.global	Timebase_UpCounter_Get_Value
 3967               	Timebase_UpCounter_Get_Value:
 3968               	.LFB70:
 3969               	.LM408:
 3970               	.LVL260:
 3971               	/* prologue: function */
 3972               	/* frame size = 0 */
 3973               	.LM409:
 3974 1384 E091 0000 		lds r30,Timebase
 3975 1388 F091 0000 		lds r31,(Timebase)+1
 3976 138c 90E0      		ldi r25,lo8(0)
 3977               	.LVL261:
 3978 138e 29E1      		ldi r18,lo8(25)
 3979 1390 30E0      		ldi r19,hi8(25)
 3980 1392 AC01      		movw r20,r24
 3981 1394 429F      		mul r20,r18
 3982 1396 C001      		movw r24,r0
 3983 1398 439F      		mul r20,r19
 3984 139a 900D      		add r25,r0
 3985 139c 529F      		mul r21,r18
 3986 139e 900D      		add r25,r0
 3987 13a0 1124      		clr r1
 3988               	.LVL262:
 3989 13a2 E80F      		add r30,r24
 3990 13a4 F91F      		adc r31,r25
 3991 13a6 E85B      		subi r30,lo8(-(72))
 3992 13a8 FF4F      		sbci r31,hi8(-(72))
 3993 13aa 6081      		ld r22,Z
 3994 13ac 7181      		ldd r23,Z+1
 3995               	.LM410:
 3996 13ae 8281      		ldd r24,Z+2
 3997 13b0 9381      		ldd r25,Z+3
 3998               	.LVL263:
 3999               	/* epilogue start */
 4000 13b2 0895      		ret
 4001               	.LFE70:
 4003               	.global	Timebase_UpCounter_Set_Value
 4005               	Timebase_UpCounter_Set_Value:
 4006               	.LFB71:
 4007               	.LM411:
 4008               	.LVL264:
 4009 13b4 CF93      		push r28
 4010 13b6 DF93      		push r29
 4011               	/* prologue: function */
 4012               	/* frame size = 0 */
 4013               	.LM412:
 4014 13b8 C091 0000 		lds r28,Timebase
 4015 13bc D091 0000 		lds r29,(Timebase)+1
 4016 13c0 90E0      		ldi r25,lo8(0)
 4017               	.LVL265:
 4018 13c2 29E1      		ldi r18,lo8(25)
 4019 13c4 30E0      		ldi r19,hi8(25)
 4020 13c6 FC01      		movw r30,r24
 4021 13c8 E29F      		mul r30,r18
 4022 13ca C001      		movw r24,r0
 4023 13cc E39F      		mul r30,r19
 4024 13ce 900D      		add r25,r0
 4025 13d0 F29F      		mul r31,r18
 4026 13d2 900D      		add r25,r0
 4027 13d4 1124      		clr r1
 4028               	.LVL266:
 4029 13d6 C80F      		add r28,r24
 4030 13d8 D91F      		adc r29,r25
 4031 13da C85B      		subi r28,lo8(-(72))
 4032 13dc DF4F      		sbci r29,hi8(-(72))
 4033 13de CA01      		movw r24,r20
 4034               	.LVL267:
 4035 13e0 DB01      		movw r26,r22
 4036 13e2 B7FF      		sbrs r27,7
 4037 13e4 00C0      		rjmp .L194
 4038               	.LVL268:
 4039 13e6 80E0      		ldi r24,lo8(0)
 4040 13e8 90E0      		ldi r25,hi8(0)
 4041 13ea A0E0      		ldi r26,hlo8(0)
 4042 13ec B0E0      		ldi r27,hhi8(0)
 4043               	.L194:
 4044 13ee 8883      		st Y,r24
 4045 13f0 9983      		std Y+1,r25
 4046 13f2 AA83      		std Y+2,r26
 4047 13f4 BB83      		std Y+3,r27
 4048               	/* epilogue start */
 4049               	.LM413:
 4050 13f6 DF91      		pop r29
 4051 13f8 CF91      		pop r28
 4052 13fa 0895      		ret
 4053               	.LFE71:
 4055               	.global	Timebase_UpCounter_Get_EndValueSec
 4057               	Timebase_UpCounter_Get_EndValueSec:
 4058               	.LFB72:
 4059               	.LM414:
 4060               	.LVL269:
 4061               	/* prologue: function */
 4062               	/* frame size = 0 */
 4063               	.LM415:
 4064 13fc E091 0000 		lds r30,Timebase
 4065 1400 F091 0000 		lds r31,(Timebase)+1
 4066 1404 90E0      		ldi r25,lo8(0)
 4067               	.LVL270:
 4068 1406 29E1      		ldi r18,lo8(25)
 4069 1408 30E0      		ldi r19,hi8(25)
 4070 140a AC01      		movw r20,r24
 4071 140c 429F      		mul r20,r18
 4072 140e C001      		movw r24,r0
 4073 1410 439F      		mul r20,r19
 4074 1412 900D      		add r25,r0
 4075 1414 529F      		mul r21,r18
 4076 1416 900D      		add r25,r0
 4077 1418 1124      		clr r1
 4078               	.LVL271:
 4079 141a E80F      		add r30,r24
 4080 141c F91F      		adc r31,r25
 4081 141e DF01      		movw r26,r30
 4082 1420 DC96      		adiw r26,60
 4083 1422 64AD      		ldd r22,Z+60
 4084 1424 1196      		adiw r26,1
 4085 1426 7C91      		ld r23,X
 4086 1428 1197      		sbiw r26,1
 4087               	.LM416:
 4088 142a 1296      		adiw r26,2
 4089 142c 8C91      		ld r24,X
 4090 142e 1297      		sbiw r26,2
 4091 1430 1396      		adiw r26,3
 4092 1432 9C91      		ld r25,X
 4093               	.LVL272:
 4094               	/* epilogue start */
 4095 1434 0895      		ret
 4096               	.LFE72:
 4098               	.global	Timebase_UpCounter_Get_EndValueSubSec
 4100               	Timebase_UpCounter_Get_EndValueSubSec:
 4101               	.LFB73:
 4102               	.LM417:
 4103               	.LVL273:
 4104               	/* prologue: function */
 4105               	/* frame size = 0 */
 4106               	.LM418:
 4107 1436 E091 0000 		lds r30,Timebase
 4108 143a F091 0000 		lds r31,(Timebase)+1
 4109 143e 90E0      		ldi r25,lo8(0)
 4110               	.LVL274:
 4111 1440 29E1      		ldi r18,lo8(25)
 4112 1442 30E0      		ldi r19,hi8(25)
 4113 1444 AC01      		movw r20,r24
 4114 1446 429F      		mul r20,r18
 4115 1448 C001      		movw r24,r0
 4116 144a 439F      		mul r20,r19
 4117 144c 900D      		add r25,r0
 4118 144e 529F      		mul r21,r18
 4119 1450 900D      		add r25,r0
 4120 1452 1124      		clr r1
 4121               	.LVL275:
 4122 1454 E80F      		add r30,r24
 4123 1456 F91F      		adc r31,r25
 4124 1458 DF01      		movw r26,r30
 4125 145a DC96      		adiw r26,60
 4126 145c 64AD      		ldd r22,Z+60
 4127 145e 1196      		adiw r26,1
 4128 1460 7C91      		ld r23,X
 4129 1462 1197      		sbiw r26,1
 4130               	.LM419:
 4131 1464 1296      		adiw r26,2
 4132 1466 8C91      		ld r24,X
 4133 1468 1297      		sbiw r26,2
 4134 146a 1396      		adiw r26,3
 4135 146c 9C91      		ld r25,X
 4136               	.LVL276:
 4137               	/* epilogue start */
 4138 146e 0895      		ret
 4139               	.LFE73:
 4141               	.global	Timebase_UpCounter_Set_EndValueSec
 4143               	Timebase_UpCounter_Set_EndValueSec:
 4144               	.LFB74:
 4145               	.LM420:
 4146               	.LVL277:
 4147               	/* prologue: function */
 4148               	/* frame size = 0 */
 4149               	.LM421:
 4150 1470 E091 0000 		lds r30,Timebase
 4151 1474 F091 0000 		lds r31,(Timebase)+1
 4152 1478 90E0      		ldi r25,lo8(0)
 4153               	.LVL278:
 4154 147a 29E1      		ldi r18,lo8(25)
 4155 147c 30E0      		ldi r19,hi8(25)
 4156 147e DC01      		movw r26,r24
 4157 1480 A29F      		mul r26,r18
 4158 1482 C001      		movw r24,r0
 4159 1484 A39F      		mul r26,r19
 4160 1486 900D      		add r25,r0
 4161 1488 B29F      		mul r27,r18
 4162 148a 900D      		add r25,r0
 4163 148c 1124      		clr r1
 4164               	.LVL279:
 4165 148e E80F      		add r30,r24
 4166 1490 F91F      		adc r31,r25
 4167 1492 44AF      		std Z+60,r20
 4168 1494 55AF      		std Z+61,r21
 4169 1496 66AF      		std Z+62,r22
 4170 1498 77AF      		std Z+63,r23
 4171               	/* epilogue start */
 4172               	.LM422:
 4173 149a 0895      		ret
 4174               	.LFE74:
 4176               	.global	Timebase_UpCounter_Set_EndValueSubSec
 4178               	Timebase_UpCounter_Set_EndValueSubSec:
 4179               	.LFB75:
 4180               	.LM423:
 4181               	.LVL280:
 4182               	/* prologue: function */
 4183               	/* frame size = 0 */
 4184               	.LM424:
 4185 149c E091 0000 		lds r30,Timebase
 4186 14a0 F091 0000 		lds r31,(Timebase)+1
 4187 14a4 90E0      		ldi r25,lo8(0)
 4188               	.LVL281:
 4189 14a6 29E1      		ldi r18,lo8(25)
 4190 14a8 30E0      		ldi r19,hi8(25)
 4191 14aa DC01      		movw r26,r24
 4192 14ac A29F      		mul r26,r18
 4193 14ae C001      		movw r24,r0
 4194 14b0 A39F      		mul r26,r19
 4195 14b2 900D      		add r25,r0
 4196 14b4 B29F      		mul r27,r18
 4197 14b6 900D      		add r25,r0
 4198 14b8 1124      		clr r1
 4199               	.LVL282:
 4200 14ba E80F      		add r30,r24
 4201 14bc F91F      		adc r31,r25
 4202 14be 44AF      		std Z+60,r20
 4203 14c0 55AF      		std Z+61,r21
 4204 14c2 66AF      		std Z+62,r22
 4205 14c4 77AF      		std Z+63,r23
 4206               	/* epilogue start */
 4207               	.LM425:
 4208 14c6 0895      		ret
 4209               	.LFE75:
 4211               	.global	Timebase_UpCounter_Get_TargetValue
 4213               	Timebase_UpCounter_Get_TargetValue:
 4214               	.LFB76:
 4215               	.LM426:
 4216               	.LVL283:
 4217               	/* prologue: function */
 4218               	/* frame size = 0 */
 4219               	.LM427:
 4220 14c8 E091 0000 		lds r30,Timebase
 4221 14cc F091 0000 		lds r31,(Timebase)+1
 4222 14d0 90E0      		ldi r25,lo8(0)
 4223               	.LVL284:
 4224 14d2 29E1      		ldi r18,lo8(25)
 4225 14d4 30E0      		ldi r19,hi8(25)
 4226 14d6 AC01      		movw r20,r24
 4227 14d8 429F      		mul r20,r18
 4228 14da C001      		movw r24,r0
 4229 14dc 439F      		mul r20,r19
 4230 14de 900D      		add r25,r0
 4231 14e0 529F      		mul r21,r18
 4232 14e2 900D      		add r25,r0
 4233 14e4 1124      		clr r1
 4234               	.LVL285:
 4235 14e6 E80F      		add r30,r24
 4236 14e8 F91F      		adc r31,r25
 4237 14ea E05C      		subi r30,lo8(-(64))
 4238 14ec FF4F      		sbci r31,hi8(-(64))
 4239 14ee 6081      		ld r22,Z
 4240 14f0 7181      		ldd r23,Z+1
 4241               	.LM428:
 4242 14f2 8281      		ldd r24,Z+2
 4243 14f4 9381      		ldd r25,Z+3
 4244               	.LVL286:
 4245               	/* epilogue start */
 4246 14f6 0895      		ret
 4247               	.LFE76:
 4249               	.global	Timebase_UpCounter_Set_TargetValue
 4251               	Timebase_UpCounter_Set_TargetValue:
 4252               	.LFB77:
 4253               	.LM429:
 4254               	.LVL287:
 4255               	/* prologue: function */
 4256               	/* frame size = 0 */
 4257               	.LM430:
 4258 14f8 E091 0000 		lds r30,Timebase
 4259 14fc F091 0000 		lds r31,(Timebase)+1
 4260 1500 90E0      		ldi r25,lo8(0)
 4261               	.LVL288:
 4262 1502 29E1      		ldi r18,lo8(25)
 4263 1504 30E0      		ldi r19,hi8(25)
 4264 1506 DC01      		movw r26,r24
 4265 1508 A29F      		mul r26,r18
 4266 150a C001      		movw r24,r0
 4267 150c A39F      		mul r26,r19
 4268 150e 900D      		add r25,r0
 4269 1510 B29F      		mul r27,r18
 4270 1512 900D      		add r25,r0
 4271 1514 1124      		clr r1
