   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1403               	.L86:
 1404               	.LBB488:
 1405               	.LBB489:
 1406               	.LM194:
 1407               	/* #APP */
 1408               	 ;  431 "timebase.c" 1
 1409 060a F894      		cli
 1410               	 ;  0 "" 2
 1411               	/* #NOAPP */
 1412               	.L85:
 1413               	.LBE489:
 1414               	.LBE488:
 1415               	.LBB490:
 1416               	.LBB491:
 1417               	.LM195:
 1418 060c 218D      		ldd r18,Z+25
 1419 060e 328D      		ldd r19,Z+26
 1420 0610 438D      		ldd r20,Z+27
 1421 0612 548D      		ldd r21,Z+28
 1422               	.LM196:
 1423 0614 818D      		ldd r24,Z+25
 1424 0616 928D      		ldd r25,Z+26
 1425 0618 A38D      		ldd r26,Z+27
 1426 061a B48D      		ldd r27,Z+28
 1427               	.LVL93:
 1428               	.LM197:
 1429 061c 2817      		cp r18,r24
 1430 061e 3907      		cpc r19,r25
 1431 0620 4A07      		cpc r20,r26
 1432 0622 5B07      		cpc r21,r27
 1433 0624 01F4      		brne .L85
 1434               	.LBE491:
 1435               	.LBE490:
 1436               	.LBB492:
 1437               	.LBB493:
 1438               	.LM198:
 1439               	/* #APP */
 1440               	 ;  436 "timebase.c" 1
 1441 0626 7894      		sei
 1442               	 ;  0 "" 2
 1443               	.LVL94:
 1444               	/* #NOAPP */
 1445               	.L84:
 1446               	.LBE493:
 1447               	.LBE492:
 1448               	.LM199:
 1449 0628 2E15      		cp r18,r14
 1450 062a 3F05      		cpc r19,r15
 1451 062c 4007      		cpc r20,r16
 1452 062e 5107      		cpc r21,r17
 1453 0630 04F0      		brlt .L86
 1454               	/* epilogue start */
 1455               	.LM200:
 1456 0632 1F91      		pop r17
 1457 0634 0F91      		pop r16
 1458               	.LVL95:
 1459 0636 FF90      		pop r15
 1460 0638 EF90      		pop r14
 1461               	.LVL96:
 1462 063a 0895      		ret
 1463               	.LFE31:
 1465               	.global	Timebase_DownCounter_SS_Get_Status
 1467               	Timebase_DownCounter_SS_Get_Status:
 1468               	.LFB32:
 1469               	.LM201:
 1470               	.LVL97:
 1471               	/* prologue: function */
 1472               	/* frame size = 0 */
 1473               	.LM202:
 1474 063c E091 0000 		lds r30,Timebase
 1475 0640 F091 0000 		lds r31,(Timebase)+1
 1476 0644 90E0      		ldi r25,lo8(0)
 1477               	.LVL98:
 1478 0646 25E1      		ldi r18,lo8(21)
 1479 0648 30E0      		ldi r19,hi8(21)
 1480 064a AC01      		movw r20,r24
 1481 064c 429F      		mul r20,r18
 1482 064e C001      		movw r24,r0
 1483 0650 439F      		mul r20,r19
 1484 0652 900D      		add r25,r0
 1485 0654 529F      		mul r21,r18
 1486 0656 900D      		add r25,r0
 1487 0658 1124      		clr r1
 1488               	.LVL99:
 1489 065a E80F      		add r30,r24
 1490 065c F91F      		adc r31,r25
 1491 065e 868D      		ldd r24,Z+30
 1492 0660 8695      		lsr r24
 1493               	.LM203:
 1494 0662 8F70      		andi r24,lo8(15)
 1495               	/* epilogue start */
 1496 0664 0895      		ret
 1497               	.LFE32:
 1499               	.global	Timebase_DownCounter_SS_Set_Status
 1501               	Timebase_DownCounter_SS_Set_Status:
 1502               	.LFB33:
 1503               	.LM204:
 1504               	.LVL100:
 1505               	/* prologue: function */
 1506               	/* frame size = 0 */
 1507               	.LM205:
 1508 0666 E091 0000 		lds r30,Timebase
 1509 066a F091 0000 		lds r31,(Timebase)+1
 1510 066e 90E0      		ldi r25,lo8(0)
 1511               	.LVL101:
 1512 0670 25E1      		ldi r18,lo8(21)
 1513 0672 30E0      		ldi r19,hi8(21)
 1514 0674 AC01      		movw r20,r24
 1515 0676 429F      		mul r20,r18
 1516 0678 C001      		movw r24,r0
 1517 067a 439F      		mul r20,r19
 1518 067c 900D      		add r25,r0
 1519 067e 529F      		mul r21,r18
 1520 0680 900D      		add r25,r0
 1521 0682 1124      		clr r1
 1522               	.LVL102:
 1523 0684 E80F      		add r30,r24
 1524 0686 F91F      		adc r31,r25
 1525 0688 6F70      		andi r22,lo8(15)
 1526               	.LVL103:
 1527 068a 660F      		lsl r22
 1528 068c 868D      		ldd r24,Z+30
 1529 068e 817E      		andi r24,lo8(-31)
 1530 0690 862B      		or r24,r22
 1531 0692 868F      		std Z+30,r24
 1532               	/* epilogue start */
 1533               	.LM206:
 1534 0694 0895      		ret
 1535               	.LFE33:
 1537               	.global	Timebase_DownCounter_SS_Get_Value
 1539               	Timebase_DownCounter_SS_Get_Value:
 1540               	.LFB34:
 1541               	.LM207:
 1542               	.LVL104:
 1543               	/* prologue: function */
 1544               	/* frame size = 0 */
 1545               	.LM208:
 1546 0696 E091 0000 		lds r30,Timebase
 1547 069a F091 0000 		lds r31,(Timebase)+1
 1548 069e 90E0      		ldi r25,lo8(0)
 1549               	.LVL105:
 1550 06a0 25E1      		ldi r18,lo8(21)
 1551 06a2 30E0      		ldi r19,hi8(21)
 1552 06a4 AC01      		movw r20,r24
 1553 06a6 429F      		mul r20,r18
 1554 06a8 C001      		movw r24,r0
 1555 06aa 439F      		mul r20,r19
 1556 06ac 900D      		add r25,r0
 1557 06ae 529F      		mul r21,r18
 1558 06b0 900D      		add r25,r0
 1559 06b2 1124      		clr r1
 1560               	.LVL106:
 1561 06b4 E80F      		add r30,r24
 1562 06b6 F91F      		adc r31,r25
 1563 06b8 DF01      		movw r26,r30
 1564 06ba 9796      		adiw r26,39
 1565 06bc 67A1      		ldd r22,Z+39
 1566 06be 1196      		adiw r26,1
 1567 06c0 7C91      		ld r23,X
 1568 06c2 1197      		sbiw r26,1
 1569               	.LM209:
 1570 06c4 1296      		adiw r26,2
 1571 06c6 8C91      		ld r24,X
 1572 06c8 1297      		sbiw r26,2
 1573 06ca 1396      		adiw r26,3
 1574 06cc 9C91      		ld r25,X
 1575               	.LVL107:
 1576               	/* epilogue start */
 1577 06ce 0895      		ret
 1578               	.LFE34:
 1580               	.global	Timebase_DownCounter_SS_Set_Value
 1582               	Timebase_DownCounter_SS_Set_Value:
 1583               	.LFB35:
 1584               	.LM210:
 1585               	.LVL108:
 1586               	/* prologue: function */
 1587               	/* frame size = 0 */
 1588               	.LM211:
 1589 06d0 E091 0000 		lds r30,Timebase
 1590 06d4 F091 0000 		lds r31,(Timebase)+1
 1591 06d8 90E0      		ldi r25,lo8(0)
 1592               	.LVL109:
 1593 06da 25E1      		ldi r18,lo8(21)
 1594 06dc 30E0      		ldi r19,hi8(21)
 1595 06de DC01      		movw r26,r24
 1596 06e0 A29F      		mul r26,r18
 1597 06e2 C001      		movw r24,r0
 1598 06e4 A39F      		mul r26,r19
 1599 06e6 900D      		add r25,r0
 1600 06e8 B29F      		mul r27,r18
 1601 06ea 900D      		add r25,r0
 1602 06ec 1124      		clr r1
 1603               	.LVL110:
 1604 06ee E80F      		add r30,r24
 1605 06f0 F91F      		adc r31,r25
 1606 06f2 47A3      		std Z+39,r20
 1607 06f4 50A7      		std Z+40,r21
 1608 06f6 61A7      		std Z+41,r22
 1609 06f8 72A7      		std Z+42,r23
 1610               	/* epilogue start */
 1611               	.LM212:
 1612 06fa 0895      		ret
 1613               	.LFE35:
 1615               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 1617               	Timebase_DownCounter_SS_Get_EndValueSec:
 1618               	.LFB36:
 1619               	.LM213:
 1620               	.LVL111:
 1621               	/* prologue: function */
 1622               	/* frame size = 0 */
 1623               	.LM214:
 1624 06fc E091 0000 		lds r30,Timebase
 1625 0700 F091 0000 		lds r31,(Timebase)+1
 1626 0704 90E0      		ldi r25,lo8(0)
 1627               	.LVL112:
 1628 0706 25E1      		ldi r18,lo8(21)
 1629 0708 30E0      		ldi r19,hi8(21)
 1630 070a AC01      		movw r20,r24
 1631 070c 429F      		mul r20,r18
 1632 070e C001      		movw r24,r0
 1633 0710 439F      		mul r20,r19
 1634 0712 900D      		add r25,r0
 1635 0714 529F      		mul r21,r18
 1636 0716 900D      		add r25,r0
 1637 0718 1124      		clr r1
 1638               	.LVL113:
 1639 071a E80F      		add r30,r24
 1640 071c F91F      		adc r31,r25
 1641 071e DF01      		movw r26,r30
 1642 0720 5F96      		adiw r26,31
 1643 0722 678D      		ldd r22,Z+31
 1644 0724 1196      		adiw r26,1
 1645 0726 7C91      		ld r23,X
 1646 0728 1197      		sbiw r26,1
 1647               	.LM215:
 1648 072a 1296      		adiw r26,2
 1649 072c 8C91      		ld r24,X
 1650 072e 1297      		sbiw r26,2
 1651 0730 1396      		adiw r26,3
 1652 0732 9C91      		ld r25,X
 1653               	.LVL114:
 1654               	/* epilogue start */
 1655 0734 0895      		ret
 1656               	.LFE36:
 1658               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 1660               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 1661               	.LFB37:
 1662               	.LM216:
 1663               	.LVL115:
 1664               	/* prologue: function */
 1665               	/* frame size = 0 */
 1666               	.LM217:
 1667 0736 E091 0000 		lds r30,Timebase
 1668 073a F091 0000 		lds r31,(Timebase)+1
 1669 073e 90E0      		ldi r25,lo8(0)
 1670               	.LVL116:
 1671 0740 25E1      		ldi r18,lo8(21)
 1672 0742 30E0      		ldi r19,hi8(21)
 1673 0744 AC01      		movw r20,r24
 1674 0746 429F      		mul r20,r18
 1675 0748 C001      		movw r24,r0
 1676 074a 439F      		mul r20,r19
 1677 074c 900D      		add r25,r0
 1678 074e 529F      		mul r21,r18
 1679 0750 900D      		add r25,r0
 1680 0752 1124      		clr r1
 1681               	.LVL117:
 1682 0754 E80F      		add r30,r24
 1683 0756 F91F      		adc r31,r25
 1684 0758 DF01      		movw r26,r30
 1685 075a 9396      		adiw r26,35
 1686 075c 63A1      		ldd r22,Z+35
 1687 075e 1196      		adiw r26,1
 1688 0760 7C91      		ld r23,X
 1689 0762 1197      		sbiw r26,1
 1690               	.LM218:
 1691 0764 1296      		adiw r26,2
 1692 0766 8C91      		ld r24,X
 1693 0768 1297      		sbiw r26,2
 1694 076a 1396      		adiw r26,3
 1695 076c 9C91      		ld r25,X
 1696               	.LVL118:
 1697               	/* epilogue start */
 1698 076e 0895      		ret
 1699               	.LFE37:
 1701               	.global	Timebase_DownCounter_SS_Set_EndValueSec
 1703               	Timebase_DownCounter_SS_Set_EndValueSec:
 1704               	.LFB38:
 1705               	.LM219:
 1706               	.LVL119:
 1707               	/* prologue: function */
 1708               	/* frame size = 0 */
 1709               	.LM220:
 1710 0770 E091 0000 		lds r30,Timebase
 1711 0774 F091 0000 		lds r31,(Timebase)+1
 1712 0778 90E0      		ldi r25,lo8(0)
 1713               	.LVL120:
 1714 077a 25E1      		ldi r18,lo8(21)
 1715 077c 30E0      		ldi r19,hi8(21)
 1716 077e DC01      		movw r26,r24
 1717 0780 A29F      		mul r26,r18
 1718 0782 C001      		movw r24,r0
 1719 0784 A39F      		mul r26,r19
 1720 0786 900D      		add r25,r0
 1721 0788 B29F      		mul r27,r18
 1722 078a 900D      		add r25,r0
 1723 078c 1124      		clr r1
 1724               	.LVL121:
 1725 078e E80F      		add r30,r24
 1726 0790 F91F      		adc r31,r25
 1727 0792 478F      		std Z+31,r20
 1728 0794 50A3      		std Z+32,r21
 1729 0796 61A3      		std Z+33,r22
 1730 0798 72A3      		std Z+34,r23
 1731               	/* epilogue start */
 1732               	.LM221:
 1733 079a 0895      		ret
 1734               	.LFE38:
 1736               	.global	Timebase_DownCounter_SS_Set_EndValueSubSec
 1738               	Timebase_DownCounter_SS_Set_EndValueSubSec:
 1739               	.LFB39:
 1740               	.LM222:
 1741               	.LVL122:
 1742               	/* prologue: function */
 1743               	/* frame size = 0 */
 1744               	.LM223:
 1745 079c E091 0000 		lds r30,Timebase
 1746 07a0 F091 0000 		lds r31,(Timebase)+1
 1747 07a4 90E0      		ldi r25,lo8(0)
 1748               	.LVL123:
 1749 07a6 25E1      		ldi r18,lo8(21)
 1750 07a8 30E0      		ldi r19,hi8(21)
 1751 07aa DC01      		movw r26,r24
 1752 07ac A29F      		mul r26,r18
 1753 07ae C001      		movw r24,r0
 1754 07b0 A39F      		mul r26,r19
 1755 07b2 900D      		add r25,r0
 1756 07b4 B29F      		mul r27,r18
 1757 07b6 900D      		add r25,r0
 1758 07b8 1124      		clr r1
 1759               	.LVL124:
 1760 07ba E80F      		add r30,r24
 1761 07bc F91F      		adc r31,r25
 1762 07be 43A3      		std Z+35,r20
 1763 07c0 54A3      		std Z+36,r21
 1764 07c2 65A3      		std Z+37,r22
 1765 07c4 76A3      		std Z+38,r23
 1766               	/* epilogue start */
 1767               	.LM224:
 1768 07c6 0895      		ret
 1769               	.LFE39:
 1771               	.global	Timebase_DownCounter_SS_Get_PeriodValue
 1773               	Timebase_DownCounter_SS_Get_PeriodValue:
 1774               	.LFB40:
 1775               	.LM225:
 1776               	.LVL125:
 1777               	/* prologue: function */
 1778               	/* frame size = 0 */
 1779               	.LM226:
 1780 07c8 E091 0000 		lds r30,Timebase
 1781 07cc F091 0000 		lds r31,(Timebase)+1
 1782 07d0 90E0      		ldi r25,lo8(0)
 1783               	.LVL126:
 1784 07d2 25E1      		ldi r18,lo8(21)
 1785 07d4 30E0      		ldi r19,hi8(21)
 1786 07d6 AC01      		movw r20,r24
 1787 07d8 429F      		mul r20,r18
 1788 07da C001      		movw r24,r0
 1789 07dc 439F      		mul r20,r19
 1790 07de 900D      		add r25,r0
 1791 07e0 529F      		mul r21,r18
 1792 07e2 900D      		add r25,r0
 1793 07e4 1124      		clr r1
 1794               	.LVL127:
 1795 07e6 E80F      		add r30,r24
 1796 07e8 F91F      		adc r31,r25
 1797 07ea DF01      		movw r26,r30
 1798 07ec 9B96      		adiw r26,43
 1799 07ee 63A5      		ldd r22,Z+43
 1800 07f0 1196      		adiw r26,1
 1801 07f2 7C91      		ld r23,X
 1802 07f4 1197      		sbiw r26,1
 1803               	.LM227:
 1804 07f6 1296      		adiw r26,2
 1805 07f8 8C91      		ld r24,X
 1806 07fa 1297      		sbiw r26,2
 1807 07fc 1396      		adiw r26,3
 1808 07fe 9C91      		ld r25,X
 1809               	.LVL128:
 1810               	/* epilogue start */
 1811 0800 0895      		ret
 1812               	.LFE40:
 1814               	.global	Timebase_DownCounter_SS_Set_PeriodValue
 1816               	Timebase_DownCounter_SS_Set_PeriodValue:
 1817               	.LFB41:
 1818               	.LM228:
 1819               	.LVL129:
 1820               	/* prologue: function */
 1821               	/* frame size = 0 */
 1822 0802 E091 0000 		lds r30,Timebase
 1823 0806 F091 0000 		lds r31,(Timebase)+1
 1824 080a 282F      		mov r18,r24
 1825 080c 30E0      		ldi r19,lo8(0)
 1826               	.LVL130:
 1827               	.LM229:
 1828 080e 77FF      		sbrs r23,7
 1829 0810 00C0      		rjmp .L109
 1830               	.LVL131:
 1831               	.LM230:
 1832 0812 85E1      		ldi r24,lo8(21)
 1833 0814 90E0      		ldi r25,hi8(21)
 1834 0816 AC01      		movw r20,r24
 1835               	.LVL132:
 1836 0818 249F      		mul r18,r20
 1837 081a C001      		movw r24,r0
 1838 081c 259F      		mul r18,r21
 1839 081e 900D      		add r25,r0
 1840 0820 349F      		mul r19,r20
 1841 0822 900D      		add r25,r0
 1842 0824 1124      		clr r1
 1843 0826 E80F      		add r30,r24
 1844 0828 F91F      		adc r31,r25
 1845 082a 13A6      		std Z+43,__zero_reg__
 1846 082c 14A6      		std Z+44,__zero_reg__
 1847 082e 15A6      		std Z+45,__zero_reg__
 1848 0830 16A6      		std Z+46,__zero_reg__
 1849 0832 0895      		ret
 1850               	.LVL133:
 1851               	.L109:
 1852               	.LM231:
 1853 0834 85E1      		ldi r24,lo8(21)
 1854 0836 90E0      		ldi r25,hi8(21)
 1855 0838 DC01      		movw r26,r24
 1856 083a 2A9F      		mul r18,r26
 1857 083c C001      		movw r24,r0
 1858 083e 2B9F      		mul r18,r27
 1859 0840 900D      		add r25,r0
 1860 0842 3A9F      		mul r19,r26
 1861 0844 900D      		add r25,r0
 1862 0846 1124      		clr r1
 1863 0848 E80F      		add r30,r24
 1864 084a F91F      		adc r31,r25
 1865 084c 43A7      		std Z+43,r20
 1866 084e 54A7      		std Z+44,r21
 1867 0850 65A7      		std Z+45,r22
 1868 0852 76A7      		std Z+46,r23
 1869 0854 0895      		ret
 1870               	.LFE41:
 1872               	.global	Timebase_DownCounter_SS_Get_Period_Flag
 1874               	Timebase_DownCounter_SS_Get_Period_Flag:
 1875               	.LFB42:
 1876               	.LM232:
 1877               	.LVL134:
 1878               	/* prologue: function */
 1879               	/* frame size = 0 */
 1880               	.LM233:
 1881 0856 E091 0000 		lds r30,Timebase
 1882 085a F091 0000 		lds r31,(Timebase)+1
 1883 085e 90E0      		ldi r25,lo8(0)
 1884               	.LVL135:
 1885 0860 25E1      		ldi r18,lo8(21)
 1886 0862 30E0      		ldi r19,hi8(21)
 1887 0864 AC01      		movw r20,r24
 1888 0866 429F      		mul r20,r18
 1889 0868 C001      		movw r24,r0
 1890 086a 439F      		mul r20,r19
 1891 086c 900D      		add r25,r0
 1892 086e 529F      		mul r21,r18
 1893 0870 900D      		add r25,r0
 1894 0872 1124      		clr r1
 1895               	.LVL136:
 1896 0874 E80F      		add r30,r24
 1897 0876 F91F      		adc r31,r25
 1898 0878 868D      		ldd r24,Z+30
 1899               	.LM234:
 1900 087a 8170      		andi r24,lo8(1)
 1901               	/* epilogue start */
 1902 087c 0895      		ret
 1903               	.LFE42:
 1905               	.global	Timebase_DownCounter_SS_Set_Period_Flag
 1907               	Timebase_DownCounter_SS_Set_Period_Flag:
 1908               	.LFB43:
 1909               	.LM235:
 1910               	.LVL137:
 1911               	/* prologue: function */
 1912               	/* frame size = 0 */
 1913               	.LM236:
 1914 087e E091 0000 		lds r30,Timebase
 1915 0882 F091 0000 		lds r31,(Timebase)+1
 1916 0886 90E0      		ldi r25,lo8(0)
 1917               	.LVL138:
 1918 0888 25E1      		ldi r18,lo8(21)
 1919 088a 30E0      		ldi r19,hi8(21)
 1920 088c AC01      		movw r20,r24
 1921 088e 429F      		mul r20,r18
 1922 0890 C001      		movw r24,r0
 1923 0892 439F      		mul r20,r19
 1924 0894 900D      		add r25,r0
 1925 0896 529F      		mul r21,r18
 1926 0898 900D      		add r25,r0
 1927 089a 1124      		clr r1
 1928               	.LVL139:
 1929 089c E80F      		add r30,r24
 1930 089e F91F      		adc r31,r25
 1931 08a0 868D      		ldd r24,Z+30
 1932 08a2 8160      		ori r24,lo8(1)
 1933 08a4 868F      		std Z+30,r24
 1934               	/* epilogue start */
 1935               	.LM237:
 1936 08a6 0895      		ret
 1937               	.LFE43:
 1939               	.global	Timebase_DownCounter_SS_Clear_Period_Flag
 1941               	Timebase_DownCounter_SS_Clear_Period_Flag:
 1942               	.LFB44:
 1943               	.LM238:
 1944               	.LVL140:
 1945               	/* prologue: function */
 1946               	/* frame size = 0 */
 1947               	.LM239:
 1948 08a8 E091 0000 		lds r30,Timebase
 1949 08ac F091 0000 		lds r31,(Timebase)+1
 1950 08b0 90E0      		ldi r25,lo8(0)
 1951               	.LVL141:
 1952 08b2 25E1      		ldi r18,lo8(21)
 1953 08b4 30E0      		ldi r19,hi8(21)
 1954 08b6 AC01      		movw r20,r24
 1955 08b8 429F      		mul r20,r18
 1956 08ba C001      		movw r24,r0
 1957 08bc 439F      		mul r20,r19
 1958 08be 900D      		add r25,r0
 1959 08c0 529F      		mul r21,r18
 1960 08c2 900D      		add r25,r0
 1961 08c4 1124      		clr r1
 1962               	.LVL142:
 1963 08c6 E80F      		add r30,r24
 1964 08c8 F91F      		adc r31,r25
 1965 08ca 868D      		ldd r24,Z+30
 1966 08cc 8E7F      		andi r24,lo8(-2)
 1967 08ce 868F      		std Z+30,r24
 1968               	/* epilogue start */
 1969               	.LM240:
 1970 08d0 0895      		ret
 1971               	.LFE44:
 1973               	.global	Timebase_DownCounter_SS_Get_ReloadValue
 1975               	Timebase_DownCounter_SS_Get_ReloadValue:
 1976               	.LFB45:
 1977               	.LM241:
 1978               	.LVL143:
 1979               	/* prologue: function */
 1980               	/* frame size = 0 */
 1981               	.LM242:
 1982 08d2 E091 0000 		lds r30,Timebase
 1983 08d6 F091 0000 		lds r31,(Timebase)+1
 1984 08da 90E0      		ldi r25,lo8(0)
 1985               	.LVL144:
 1986 08dc 25E1      		ldi r18,lo8(21)
 1987 08de 30E0      		ldi r19,hi8(21)
 1988 08e0 AC01      		movw r20,r24
 1989 08e2 429F      		mul r20,r18
 1990 08e4 C001      		movw r24,r0
 1991 08e6 439F      		mul r20,r19
 1992 08e8 900D      		add r25,r0
 1993 08ea 529F      		mul r21,r18
 1994 08ec 900D      		add r25,r0
 1995 08ee 1124      		clr r1
 1996               	.LVL145:
 1997 08f0 E80F      		add r30,r24
 1998 08f2 F91F      		adc r31,r25
 1999 08f4 DF01      		movw r26,r30
 2000 08f6 9F96      		adiw r26,47
 2001 08f8 67A5      		ldd r22,Z+47
 2002 08fa 1196      		adiw r26,1
 2003 08fc 7C91      		ld r23,X
 2004 08fe 1197      		sbiw r26,1
 2005               	.LM243:
 2006 0900 1296      		adiw r26,2
 2007 0902 8C91      		ld r24,X
 2008 0904 1297      		sbiw r26,2
 2009 0906 1396      		adiw r26,3
 2010 0908 9C91      		ld r25,X
 2011               	.LVL146:
 2012               	/* epilogue start */
 2013 090a 0895      		ret
 2014               	.LFE45:
 2016               	.global	Timebase_DownCounter_SS_Set_ReloadValue
 2018               	Timebase_DownCounter_SS_Set_ReloadValue:
 2019               	.LFB46:
 2020               	.LM244:
 2021               	.LVL147:
 2022               	/* prologue: function */
 2023               	/* frame size = 0 */
 2024               	.LM245:
 2025 090c E091 0000 		lds r30,Timebase
 2026 0910 F091 0000 		lds r31,(Timebase)+1
 2027 0914 90E0      		ldi r25,lo8(0)
 2028               	.LVL148:
 2029 0916 25E1      		ldi r18,lo8(21)
 2030 0918 30E0      		ldi r19,hi8(21)
 2031 091a DC01      		movw r26,r24
 2032 091c A29F      		mul r26,r18
 2033 091e C001      		movw r24,r0
 2034 0920 A39F      		mul r26,r19
 2035 0922 900D      		add r25,r0
 2036 0924 B29F      		mul r27,r18
 2037 0926 900D      		add r25,r0
 2038 0928 1124      		clr r1
 2039               	.LVL149:
 2040 092a E80F      		add r30,r24
 2041 092c F91F      		adc r31,r25
 2042 092e 47A7      		std Z+47,r20
 2043 0930 50AB      		std Z+48,r21
 2044 0932 61AB      		std Z+49,r22
 2045 0934 72AB      		std Z+50,r23
 2046               	/* epilogue start */
 2047               	.LM246:
 2048 0936 0895      		ret
 2049               	.LFE46:
 2051               	.global	Timebase_DownCounter_SS_Reset
 2053               	Timebase_DownCounter_SS_Reset:
 2054               	.LFB47:
 2055               	.LM247:
 2056               	.LVL150:
 2057               	/* prologue: function */
 2058               	/* frame size = 0 */
 2059               	.LBB494:
 2060               	.LBB495:
 2061               	.LM248:
 2062 0938 E091 0000 		lds r30,Timebase
 2063 093c F091 0000 		lds r31,(Timebase)+1
 2064 0940 90E0      		ldi r25,lo8(0)
 2065 0942 25E1      		ldi r18,lo8(21)
 2066 0944 30E0      		ldi r19,hi8(21)
 2067 0946 AC01      		movw r20,r24
 2068               	.LVL151:
 2069 0948 429F      		mul r20,r18
 2070 094a C001      		movw r24,r0
 2071 094c 439F      		mul r20,r19
 2072 094e 900D      		add r25,r0
 2073 0950 529F      		mul r21,r18
 2074 0952 900D      		add r25,r0
 2075 0954 1124      		clr r1
 2076 0956 E80F      		add r30,r24
 2077 0958 F91F      		adc r31,r25
 2078 095a 13A2      		std Z+35,__zero_reg__
 2079 095c 14A2      		std Z+36,__zero_reg__
 2080 095e 15A2      		std Z+37,__zero_reg__
 2081 0960 16A2      		std Z+38,__zero_reg__
 2082               	.LBE495:
 2083               	.LBE494:
 2084               	.LBB496:
 2085               	.LBB497:
 2086               	.LM249:
 2087 0962 178E      		std Z+31,__zero_reg__
 2088 0964 10A2      		std Z+32,__zero_reg__
 2089 0966 11A2      		std Z+33,__zero_reg__
 2090 0968 12A2      		std Z+34,__zero_reg__
 2091               	.LBE497:
 2092               	.LBE496:
 2093               	.LBB498:
 2094               	.LBB499:
 2095               	.LM250:
 2096 096a 17A2      		std Z+39,__zero_reg__
 2097 096c 10A6      		std Z+40,__zero_reg__
 2098 096e 11A6      		std Z+41,__zero_reg__
 2099 0970 12A6      		std Z+42,__zero_reg__
 2100               	.LBE499:
 2101               	.LBE498:
 2102               	.LBB500:
 2103               	.LBB501:
 2104               	.LM251:
 2105 0972 868D      		ldd r24,Z+30
 2106               	.LBE501:
 2107               	.LBE500:
 2108               	.LBB502:
 2109               	.LBB503:
 2110               	.LM252:
 2111 0974 807E      		andi r24,lo8(-32)
 2112 0976 868F      		std Z+30,r24
 2113               	.LBE503:
 2114               	.LBE502:
 2115               	.LBB504:
 2116               	.LBB505:
 2117               	.LM253:
 2118 0978 17A6      		std Z+47,__zero_reg__
 2119 097a 10AA      		std Z+48,__zero_reg__
 2120 097c 11AA      		std Z+49,__zero_reg__
 2121 097e 12AA      		std Z+50,__zero_reg__
 2122               	/* epilogue start */
 2123               	.LBE505:
 2124               	.LBE504:
 2125               	.LM254:
 2126 0980 0895      		ret
 2127               	.LFE47:
 2129               	.global	Timebase_DownCounter_SS_Clear_All_Flags
 2131               	Timebase_DownCounter_SS_Clear_All_Flags:
 2132               	.LFB48:
 2133               	.LM255:
 2134               	.LVL152:
 2135               	/* prologue: function */
 2136               	/* frame size = 0 */
 2137               	.LBB506:
 2138               	.LBB507:
 2139               	.LBB508:
 2140               	.LBB509:
 2141               	.LM256:
 2142 0982 E091 0000 		lds r30,Timebase
 2143 0986 F091 0000 		lds r31,(Timebase)+1
 2144 098a 90E0      		ldi r25,lo8(0)
 2145 098c 25E1      		ldi r18,lo8(21)
 2146 098e 30E0      		ldi r19,hi8(21)
 2147 0990 AC01      		movw r20,r24
 2148               	.LVL153:
 2149 0992 429F      		mul r20,r18
 2150 0994 C001      		movw r24,r0
 2151 0996 439F      		mul r20,r19
 2152 0998 900D      		add r25,r0
 2153 099a 529F      		mul r21,r18
 2154 099c 900D      		add r25,r0
 2155 099e 1124      		clr r1
 2156 09a0 E80F      		add r30,r24
 2157 09a2 F91F      		adc r31,r25
 2158 09a4 13A2      		std Z+35,__zero_reg__
 2159 09a6 14A2      		std Z+36,__zero_reg__
 2160 09a8 15A2      		std Z+37,__zero_reg__
 2161 09aa 16A2      		std Z+38,__zero_reg__
 2162               	.LBE509:
 2163               	.LBE508:
 2164               	.LBB510:
 2165               	.LBB511:
 2166               	.LM257:
 2167 09ac 178E      		std Z+31,__zero_reg__
 2168 09ae 10A2      		std Z+32,__zero_reg__
 2169 09b0 11A2      		std Z+33,__zero_reg__
 2170 09b2 12A2      		std Z+34,__zero_reg__
 2171               	.LBE511:
 2172               	.LBE510:
 2173               	.LBB512:
 2174               	.LBB513:
 2175               	.LM258:
 2176 09b4 17A2      		std Z+39,__zero_reg__
 2177 09b6 10A6      		std Z+40,__zero_reg__
 2178 09b8 11A6      		std Z+41,__zero_reg__
 2179 09ba 12A6      		std Z+42,__zero_reg__
 2180               	.LBE513:
 2181               	.LBE512:
 2182               	.LBB514:
 2183               	.LBB515:
 2184               	.LM259:
 2185 09bc 868D      		ldd r24,Z+30
 2186               	.LBE515:
 2187               	.LBE514:
 2188               	.LBB516:
 2189               	.LBB517:
 2190               	.LM260:
 2191 09be 807E      		andi r24,lo8(-32)
 2192 09c0 868F      		std Z+30,r24
 2193               	.LBE517:
 2194               	.LBE516:
 2195               	.LBB518:
 2196               	.LBB519:
 2197               	.LM261:
 2198 09c2 17A6      		std Z+47,__zero_reg__
 2199 09c4 10AA      		std Z+48,__zero_reg__
 2200 09c6 11AA      		std Z+49,__zero_reg__
 2201 09c8 12AA      		std Z+50,__zero_reg__
 2202               	/* epilogue start */
 2203               	.LBE519:
