   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1573 0746 F091 0000 		lds r31,(Timebase)+1
 1574 074a 90E0      		ldi r25,lo8(0)
 1575               	.LVL87:
 1576 074c 29E1      		ldi r18,lo8(25)
 1577 074e 30E0      		ldi r19,hi8(25)
 1578 0750 AC01      		movw r20,r24
 1579 0752 429F      		mul r20,r18
 1580 0754 C001      		movw r24,r0
 1581 0756 439F      		mul r20,r19
 1582 0758 900D      		add r25,r0
 1583 075a 529F      		mul r21,r18
 1584 075c 900D      		add r25,r0
 1585 075e 1124      		clr r1
 1586               	.LVL88:
 1587 0760 E80F      		add r30,r24
 1588 0762 F91F      		adc r31,r25
 1589 0764 DF01      		movw r26,r30
 1590 0766 D196      		adiw r26,49
 1591 0768 61A9      		ldd r22,Z+49
 1592 076a 1196      		adiw r26,1
 1593 076c 7C91      		ld r23,X
 1594 076e 1197      		sbiw r26,1
 1595               	.LM213:
 1596 0770 1296      		adiw r26,2
 1597 0772 8C91      		ld r24,X
 1598 0774 1297      		sbiw r26,2
 1599 0776 1396      		adiw r26,3
 1600 0778 9C91      		ld r25,X
 1601               	.LVL89:
 1602               	/* epilogue start */
 1603 077a 0895      		ret
 1604               	.LFE30:
 1606               	.global	Timebase_UpCounter_SS_Set_Value
 1608               	Timebase_UpCounter_SS_Set_Value:
 1609               	.LFB31:
 1610               	.LM214:
 1611               	.LVL90:
 1612               	/* prologue: function */
 1613               	/* frame size = 0 */
 1614               	.LM215:
 1615 077c E091 0000 		lds r30,Timebase
 1616 0780 F091 0000 		lds r31,(Timebase)+1
 1617 0784 90E0      		ldi r25,lo8(0)
 1618               	.LVL91:
 1619 0786 29E1      		ldi r18,lo8(25)
 1620 0788 30E0      		ldi r19,hi8(25)
 1621 078a DC01      		movw r26,r24
 1622 078c A29F      		mul r26,r18
 1623 078e C001      		movw r24,r0
 1624 0790 A39F      		mul r26,r19
 1625 0792 900D      		add r25,r0
 1626 0794 B29F      		mul r27,r18
 1627 0796 900D      		add r25,r0
 1628 0798 1124      		clr r1
 1629               	.LVL92:
 1630 079a E80F      		add r30,r24
 1631 079c F91F      		adc r31,r25
 1632 079e 41AB      		std Z+49,r20
 1633 07a0 52AB      		std Z+50,r21
 1634 07a2 63AB      		std Z+51,r22
 1635 07a4 74AB      		std Z+52,r23
 1636               	/* epilogue start */
 1637               	.LM216:
 1638 07a6 0895      		ret
 1639               	.LFE31:
 1641               	.global	Timebase_UpCounter_SS_Get_EndValueSec
 1643               	Timebase_UpCounter_SS_Get_EndValueSec:
 1644               	.LFB32:
 1645               	.LM217:
 1646               	.LVL93:
 1647               	/* prologue: function */
 1648               	/* frame size = 0 */
 1649               	.LM218:
 1650 07a8 E091 0000 		lds r30,Timebase
 1651 07ac F091 0000 		lds r31,(Timebase)+1
 1652 07b0 90E0      		ldi r25,lo8(0)
 1653               	.LVL94:
 1654 07b2 29E1      		ldi r18,lo8(25)
 1655 07b4 30E0      		ldi r19,hi8(25)
 1656 07b6 AC01      		movw r20,r24
 1657 07b8 429F      		mul r20,r18
 1658 07ba C001      		movw r24,r0
 1659 07bc 439F      		mul r20,r19
 1660 07be 900D      		add r25,r0
 1661 07c0 529F      		mul r21,r18
 1662 07c2 900D      		add r25,r0
 1663 07c4 1124      		clr r1
 1664               	.LVL95:
 1665 07c6 E80F      		add r30,r24
 1666 07c8 F91F      		adc r31,r25
 1667 07ca DF01      		movw r26,r30
 1668 07cc 9196      		adiw r26,33
 1669 07ce 61A1      		ldd r22,Z+33
 1670 07d0 1196      		adiw r26,1
 1671 07d2 7C91      		ld r23,X
 1672 07d4 1197      		sbiw r26,1
 1673               	.LM219:
 1674 07d6 1296      		adiw r26,2
 1675 07d8 8C91      		ld r24,X
 1676 07da 1297      		sbiw r26,2
 1677 07dc 1396      		adiw r26,3
 1678 07de 9C91      		ld r25,X
 1679               	.LVL96:
 1680               	/* epilogue start */
 1681 07e0 0895      		ret
 1682               	.LFE32:
 1684               	.global	Timebase_UpCounter_SS_Get_EndValueSubSec
 1686               	Timebase_UpCounter_SS_Get_EndValueSubSec:
 1687               	.LFB33:
 1688               	.LM220:
 1689               	.LVL97:
 1690               	/* prologue: function */
 1691               	/* frame size = 0 */
 1692               	.LM221:
 1693 07e2 E091 0000 		lds r30,Timebase
 1694 07e6 F091 0000 		lds r31,(Timebase)+1
 1695 07ea 90E0      		ldi r25,lo8(0)
 1696               	.LVL98:
 1697 07ec 29E1      		ldi r18,lo8(25)
 1698 07ee 30E0      		ldi r19,hi8(25)
 1699 07f0 AC01      		movw r20,r24
 1700 07f2 429F      		mul r20,r18
 1701 07f4 C001      		movw r24,r0
 1702 07f6 439F      		mul r20,r19
 1703 07f8 900D      		add r25,r0
 1704 07fa 529F      		mul r21,r18
 1705 07fc 900D      		add r25,r0
 1706 07fe 1124      		clr r1
 1707               	.LVL99:
 1708 0800 E80F      		add r30,r24
 1709 0802 F91F      		adc r31,r25
 1710 0804 DF01      		movw r26,r30
 1711 0806 9596      		adiw r26,37
 1712 0808 65A1      		ldd r22,Z+37
 1713 080a 1196      		adiw r26,1
 1714 080c 7C91      		ld r23,X
 1715 080e 1197      		sbiw r26,1
 1716               	.LM222:
 1717 0810 1296      		adiw r26,2
 1718 0812 8C91      		ld r24,X
 1719 0814 1297      		sbiw r26,2
 1720 0816 1396      		adiw r26,3
 1721 0818 9C91      		ld r25,X
 1722               	.LVL100:
 1723               	/* epilogue start */
 1724 081a 0895      		ret
 1725               	.LFE33:
 1727               	.global	Timebase_UpCounter_SS_Set_EndValueSec
 1729               	Timebase_UpCounter_SS_Set_EndValueSec:
 1730               	.LFB34:
 1731               	.LM223:
 1732               	.LVL101:
 1733               	/* prologue: function */
 1734               	/* frame size = 0 */
 1735               	.LM224:
 1736 081c E091 0000 		lds r30,Timebase
 1737 0820 F091 0000 		lds r31,(Timebase)+1
 1738 0824 90E0      		ldi r25,lo8(0)
 1739               	.LVL102:
 1740 0826 29E1      		ldi r18,lo8(25)
 1741 0828 30E0      		ldi r19,hi8(25)
 1742 082a DC01      		movw r26,r24
 1743 082c A29F      		mul r26,r18
 1744 082e C001      		movw r24,r0
 1745 0830 A39F      		mul r26,r19
 1746 0832 900D      		add r25,r0
 1747 0834 B29F      		mul r27,r18
 1748 0836 900D      		add r25,r0
 1749 0838 1124      		clr r1
 1750               	.LVL103:
 1751 083a E80F      		add r30,r24
 1752 083c F91F      		adc r31,r25
 1753 083e 41A3      		std Z+33,r20
 1754 0840 52A3      		std Z+34,r21
 1755 0842 63A3      		std Z+35,r22
 1756 0844 74A3      		std Z+36,r23
 1757               	/* epilogue start */
 1758               	.LM225:
 1759 0846 0895      		ret
 1760               	.LFE34:
 1762               	.global	Timebase_UpCounter_SS_Set_EndValueSubSec
 1764               	Timebase_UpCounter_SS_Set_EndValueSubSec:
 1765               	.LFB35:
 1766               	.LM226:
 1767               	.LVL104:
 1768               	/* prologue: function */
 1769               	/* frame size = 0 */
 1770               	.LM227:
 1771 0848 E091 0000 		lds r30,Timebase
 1772 084c F091 0000 		lds r31,(Timebase)+1
 1773 0850 90E0      		ldi r25,lo8(0)
 1774               	.LVL105:
 1775 0852 29E1      		ldi r18,lo8(25)
 1776 0854 30E0      		ldi r19,hi8(25)
 1777 0856 DC01      		movw r26,r24
 1778 0858 A29F      		mul r26,r18
 1779 085a C001      		movw r24,r0
 1780 085c A39F      		mul r26,r19
 1781 085e 900D      		add r25,r0
 1782 0860 B29F      		mul r27,r18
 1783 0862 900D      		add r25,r0
 1784 0864 1124      		clr r1
 1785               	.LVL106:
 1786 0866 E80F      		add r30,r24
 1787 0868 F91F      		adc r31,r25
 1788 086a 45A3      		std Z+37,r20
 1789 086c 56A3      		std Z+38,r21
 1790 086e 67A3      		std Z+39,r22
 1791 0870 70A7      		std Z+40,r23
 1792               	/* epilogue start */
 1793               	.LM228:
 1794 0872 0895      		ret
 1795               	.LFE35:
 1797               	.global	Timebase_UpCounter_SS_Get_TargetValue
 1799               	Timebase_UpCounter_SS_Get_TargetValue:
 1800               	.LFB36:
 1801               	.LM229:
 1802               	.LVL107:
 1803               	/* prologue: function */
 1804               	/* frame size = 0 */
 1805               	.LM230:
 1806 0874 E091 0000 		lds r30,Timebase
 1807 0878 F091 0000 		lds r31,(Timebase)+1
 1808 087c 90E0      		ldi r25,lo8(0)
 1809               	.LVL108:
 1810 087e 29E1      		ldi r18,lo8(25)
 1811 0880 30E0      		ldi r19,hi8(25)
 1812 0882 AC01      		movw r20,r24
 1813 0884 429F      		mul r20,r18
 1814 0886 C001      		movw r24,r0
 1815 0888 439F      		mul r20,r19
 1816 088a 900D      		add r25,r0
 1817 088c 529F      		mul r21,r18
 1818 088e 900D      		add r25,r0
 1819 0890 1124      		clr r1
 1820               	.LVL109:
 1821 0892 E80F      		add r30,r24
 1822 0894 F91F      		adc r31,r25
 1823 0896 DF01      		movw r26,r30
 1824 0898 9996      		adiw r26,41
 1825 089a 61A5      		ldd r22,Z+41
 1826 089c 1196      		adiw r26,1
 1827 089e 7C91      		ld r23,X
 1828 08a0 1197      		sbiw r26,1
 1829               	.LM231:
 1830 08a2 1296      		adiw r26,2
 1831 08a4 8C91      		ld r24,X
 1832 08a6 1297      		sbiw r26,2
 1833 08a8 1396      		adiw r26,3
 1834 08aa 9C91      		ld r25,X
 1835               	.LVL110:
 1836               	/* epilogue start */
 1837 08ac 0895      		ret
 1838               	.LFE36:
 1840               	.global	Timebase_UpCounter_SS_Set_TargetValue
 1842               	Timebase_UpCounter_SS_Set_TargetValue:
 1843               	.LFB37:
 1844               	.LM232:
 1845               	.LVL111:
 1846               	/* prologue: function */
 1847               	/* frame size = 0 */
 1848               	.LM233:
 1849 08ae E091 0000 		lds r30,Timebase
 1850 08b2 F091 0000 		lds r31,(Timebase)+1
 1851 08b6 90E0      		ldi r25,lo8(0)
 1852               	.LVL112:
 1853 08b8 29E1      		ldi r18,lo8(25)
 1854 08ba 30E0      		ldi r19,hi8(25)
 1855 08bc DC01      		movw r26,r24
 1856 08be A29F      		mul r26,r18
 1857 08c0 C001      		movw r24,r0
 1858 08c2 A39F      		mul r26,r19
 1859 08c4 900D      		add r25,r0
 1860 08c6 B29F      		mul r27,r18
 1861 08c8 900D      		add r25,r0
 1862 08ca 1124      		clr r1
 1863               	.LVL113:
 1864 08cc E80F      		add r30,r24
 1865 08ce F91F      		adc r31,r25
 1866 08d0 41A7      		std Z+41,r20
 1867 08d2 52A7      		std Z+42,r21
 1868 08d4 63A7      		std Z+43,r22
 1869 08d6 74A7      		std Z+44,r23
 1870               	/* epilogue start */
 1871               	.LM234:
 1872 08d8 0895      		ret
 1873               	.LFE37:
 1875               	.global	Timebase_UpCounter_SS_Get_TemporaryValue
 1877               	Timebase_UpCounter_SS_Get_TemporaryValue:
 1878               	.LFB38:
 1879               	.LM235:
 1880               	.LVL114:
 1881               	/* prologue: function */
 1882               	/* frame size = 0 */
 1883               	.LM236:
 1884 08da E091 0000 		lds r30,Timebase
 1885 08de F091 0000 		lds r31,(Timebase)+1
 1886 08e2 90E0      		ldi r25,lo8(0)
 1887               	.LVL115:
 1888 08e4 29E1      		ldi r18,lo8(25)
 1889 08e6 30E0      		ldi r19,hi8(25)
 1890 08e8 AC01      		movw r20,r24
 1891 08ea 429F      		mul r20,r18
 1892 08ec C001      		movw r24,r0
 1893 08ee 439F      		mul r20,r19
 1894 08f0 900D      		add r25,r0
 1895 08f2 529F      		mul r21,r18
 1896 08f4 900D      		add r25,r0
 1897 08f6 1124      		clr r1
 1898               	.LVL116:
 1899 08f8 E80F      		add r30,r24
 1900 08fa F91F      		adc r31,r25
 1901 08fc DF01      		movw r26,r30
 1902 08fe 9D96      		adiw r26,45
 1903 0900 65A5      		ldd r22,Z+45
 1904 0902 1196      		adiw r26,1
 1905 0904 7C91      		ld r23,X
 1906 0906 1197      		sbiw r26,1
 1907               	.LM237:
 1908 0908 1296      		adiw r26,2
 1909 090a 8C91      		ld r24,X
 1910 090c 1297      		sbiw r26,2
 1911 090e 1396      		adiw r26,3
 1912 0910 9C91      		ld r25,X
 1913               	.LVL117:
 1914               	/* epilogue start */
 1915 0912 0895      		ret
 1916               	.LFE38:
 1918               	.global	Timebase_UpCounter_SS_Set_TemporaryValue
 1920               	Timebase_UpCounter_SS_Set_TemporaryValue:
 1921               	.LFB39:
 1922               	.LM238:
 1923               	.LVL118:
 1924               	/* prologue: function */
 1925               	/* frame size = 0 */
 1926               	.LM239:
 1927 0914 E091 0000 		lds r30,Timebase
 1928 0918 F091 0000 		lds r31,(Timebase)+1
 1929 091c 90E0      		ldi r25,lo8(0)
 1930               	.LVL119:
 1931 091e 29E1      		ldi r18,lo8(25)
 1932 0920 30E0      		ldi r19,hi8(25)
 1933 0922 DC01      		movw r26,r24
 1934 0924 A29F      		mul r26,r18
 1935 0926 C001      		movw r24,r0
 1936 0928 A39F      		mul r26,r19
 1937 092a 900D      		add r25,r0
 1938 092c B29F      		mul r27,r18
 1939 092e 900D      		add r25,r0
 1940 0930 1124      		clr r1
 1941               	.LVL120:
 1942 0932 E80F      		add r30,r24
 1943 0934 F91F      		adc r31,r25
 1944 0936 45A7      		std Z+45,r20
 1945 0938 56A7      		std Z+46,r21
 1946 093a 67A7      		std Z+47,r22
 1947 093c 70AB      		std Z+48,r23
 1948               	/* epilogue start */
 1949               	.LM240:
 1950 093e 0895      		ret
 1951               	.LFE39:
 1953               	.global	Timebase_UpCounter_SS_Get_PeriodValue
 1955               	Timebase_UpCounter_SS_Get_PeriodValue:
 1956               	.LFB40:
 1957               	.LM241:
 1958               	.LVL121:
 1959               	/* prologue: function */
 1960               	/* frame size = 0 */
 1961               	.LM242:
 1962 0940 E091 0000 		lds r30,Timebase
 1963 0944 F091 0000 		lds r31,(Timebase)+1
 1964 0948 90E0      		ldi r25,lo8(0)
 1965               	.LVL122:
 1966 094a 29E1      		ldi r18,lo8(25)
 1967 094c 30E0      		ldi r19,hi8(25)
 1968 094e AC01      		movw r20,r24
 1969 0950 429F      		mul r20,r18
 1970 0952 C001      		movw r24,r0
 1971 0954 439F      		mul r20,r19
 1972 0956 900D      		add r25,r0
 1973 0958 529F      		mul r21,r18
 1974 095a 900D      		add r25,r0
 1975 095c 1124      		clr r1
 1976               	.LVL123:
 1977 095e E80F      		add r30,r24
 1978 0960 F91F      		adc r31,r25
 1979 0962 DF01      		movw r26,r30
 1980 0964 D596      		adiw r26,53
 1981 0966 65A9      		ldd r22,Z+53
 1982 0968 1196      		adiw r26,1
 1983 096a 7C91      		ld r23,X
 1984 096c 1197      		sbiw r26,1
 1985               	.LM243:
 1986 096e 1296      		adiw r26,2
 1987 0970 8C91      		ld r24,X
 1988 0972 1297      		sbiw r26,2
 1989 0974 1396      		adiw r26,3
 1990 0976 9C91      		ld r25,X
 1991               	.LVL124:
 1992               	/* epilogue start */
 1993 0978 0895      		ret
 1994               	.LFE40:
 1996               	.global	Timebase_UpCounter_SS_Set_PeriodValue
 1998               	Timebase_UpCounter_SS_Set_PeriodValue:
 1999               	.LFB41:
 2000               	.LM244:
 2001               	.LVL125:
 2002               	/* prologue: function */
 2003               	/* frame size = 0 */
 2004               	.LM245:
 2005 097a E091 0000 		lds r30,Timebase
 2006 097e F091 0000 		lds r31,(Timebase)+1
 2007 0982 90E0      		ldi r25,lo8(0)
 2008               	.LVL126:
 2009 0984 29E1      		ldi r18,lo8(25)
 2010 0986 30E0      		ldi r19,hi8(25)
 2011 0988 DC01      		movw r26,r24
 2012 098a A29F      		mul r26,r18
 2013 098c C001      		movw r24,r0
 2014 098e A39F      		mul r26,r19
 2015 0990 900D      		add r25,r0
 2016 0992 B29F      		mul r27,r18
 2017 0994 900D      		add r25,r0
 2018 0996 1124      		clr r1
 2019               	.LVL127:
 2020 0998 E80F      		add r30,r24
 2021 099a F91F      		adc r31,r25
 2022 099c 45AB      		std Z+53,r20
 2023 099e 56AB      		std Z+54,r21
 2024 09a0 67AB      		std Z+55,r22
 2025 09a2 70AF      		std Z+56,r23
 2026               	/* epilogue start */
 2027               	.LM246:
 2028 09a4 0895      		ret
 2029               	.LFE41:
 2031               	.global	Timebase_UpCounter_SS_Get_Period_Flag
 2033               	Timebase_UpCounter_SS_Get_Period_Flag:
 2034               	.LFB42:
 2035               	.LM247:
 2036               	.LVL128:
 2037               	/* prologue: function */
 2038               	/* frame size = 0 */
 2039               	.LM248:
 2040 09a6 E091 0000 		lds r30,Timebase
 2041 09aa F091 0000 		lds r31,(Timebase)+1
 2042 09ae 90E0      		ldi r25,lo8(0)
 2043               	.LVL129:
 2044 09b0 29E1      		ldi r18,lo8(25)
 2045 09b2 30E0      		ldi r19,hi8(25)
 2046 09b4 AC01      		movw r20,r24
 2047 09b6 429F      		mul r20,r18
 2048 09b8 C001      		movw r24,r0
 2049 09ba 439F      		mul r20,r19
 2050 09bc 900D      		add r25,r0
 2051 09be 529F      		mul r21,r18
 2052 09c0 900D      		add r25,r0
 2053 09c2 1124      		clr r1
 2054               	.LVL130:
 2055 09c4 E80F      		add r30,r24
 2056 09c6 F91F      		adc r31,r25
 2057 09c8 80A1      		ldd r24,Z+32
 2058               	.LM249:
 2059 09ca 8170      		andi r24,lo8(1)
 2060               	/* epilogue start */
 2061 09cc 0895      		ret
 2062               	.LFE42:
 2064               	.global	Timebase_UpCounter_SS_Set_Period_Flag
 2066               	Timebase_UpCounter_SS_Set_Period_Flag:
 2067               	.LFB43:
 2068               	.LM250:
 2069               	.LVL131:
 2070               	/* prologue: function */
 2071               	/* frame size = 0 */
 2072               	.LM251:
 2073 09ce E091 0000 		lds r30,Timebase
 2074 09d2 F091 0000 		lds r31,(Timebase)+1
 2075 09d6 90E0      		ldi r25,lo8(0)
 2076               	.LVL132:
 2077 09d8 29E1      		ldi r18,lo8(25)
 2078 09da 30E0      		ldi r19,hi8(25)
 2079 09dc AC01      		movw r20,r24
 2080 09de 429F      		mul r20,r18
 2081 09e0 C001      		movw r24,r0
 2082 09e2 439F      		mul r20,r19
 2083 09e4 900D      		add r25,r0
 2084 09e6 529F      		mul r21,r18
 2085 09e8 900D      		add r25,r0
 2086 09ea 1124      		clr r1
 2087               	.LVL133:
 2088 09ec E80F      		add r30,r24
 2089 09ee F91F      		adc r31,r25
 2090 09f0 80A1      		ldd r24,Z+32
 2091 09f2 8160      		ori r24,lo8(1)
 2092 09f4 80A3      		std Z+32,r24
 2093               	/* epilogue start */
 2094               	.LM252:
 2095 09f6 0895      		ret
 2096               	.LFE43:
 2098               	.global	Timebase_UpCounter_SS_Clear_Period_Flag
 2100               	Timebase_UpCounter_SS_Clear_Period_Flag:
 2101               	.LFB44:
 2102               	.LM253:
 2103               	.LVL134:
 2104               	/* prologue: function */
 2105               	/* frame size = 0 */
 2106               	.LM254:
 2107 09f8 E091 0000 		lds r30,Timebase
 2108 09fc F091 0000 		lds r31,(Timebase)+1
 2109 0a00 90E0      		ldi r25,lo8(0)
 2110               	.LVL135:
 2111 0a02 29E1      		ldi r18,lo8(25)
 2112 0a04 30E0      		ldi r19,hi8(25)
 2113 0a06 AC01      		movw r20,r24
 2114 0a08 429F      		mul r20,r18
 2115 0a0a C001      		movw r24,r0
 2116 0a0c 439F      		mul r20,r19
 2117 0a0e 900D      		add r25,r0
 2118 0a10 529F      		mul r21,r18
 2119 0a12 900D      		add r25,r0
 2120 0a14 1124      		clr r1
 2121               	.LVL136:
 2122 0a16 E80F      		add r30,r24
 2123 0a18 F91F      		adc r31,r25
 2124 0a1a 80A1      		ldd r24,Z+32
 2125 0a1c 8E7F      		andi r24,lo8(-2)
 2126 0a1e 80A3      		std Z+32,r24
 2127               	/* epilogue start */
 2128               	.LM255:
 2129 0a20 0895      		ret
 2130               	.LFE44:
 2132               	.global	Timebase_UpCounter_SS_Reset
 2134               	Timebase_UpCounter_SS_Reset:
 2135               	.LFB45:
 2136               	.LM256:
 2137               	.LVL137:
 2138               	/* prologue: function */
 2139               	/* frame size = 0 */
 2140               	.LBB648:
 2141               	.LBB649:
 2142               	.LM257:
 2143 0a22 E091 0000 		lds r30,Timebase
 2144 0a26 F091 0000 		lds r31,(Timebase)+1
 2145 0a2a 90E0      		ldi r25,lo8(0)
 2146 0a2c 29E1      		ldi r18,lo8(25)
 2147 0a2e 30E0      		ldi r19,hi8(25)
 2148 0a30 AC01      		movw r20,r24
 2149               	.LVL138:
 2150 0a32 429F      		mul r20,r18
 2151 0a34 C001      		movw r24,r0
 2152 0a36 439F      		mul r20,r19
 2153 0a38 900D      		add r25,r0
 2154 0a3a 529F      		mul r21,r18
 2155 0a3c 900D      		add r25,r0
 2156 0a3e 1124      		clr r1
 2157 0a40 E80F      		add r30,r24
 2158 0a42 F91F      		adc r31,r25
 2159 0a44 80A1      		ldd r24,Z+32
 2160               	.LBE649:
 2161               	.LBE648:
 2162               	.LBB650:
 2163               	.LBB651:
 2164               	.LM258:
 2165 0a46 11AA      		std Z+49,__zero_reg__
 2166 0a48 12AA      		std Z+50,__zero_reg__
 2167 0a4a 13AA      		std Z+51,__zero_reg__
 2168 0a4c 14AA      		std Z+52,__zero_reg__
 2169               	.LBE651:
 2170               	.LBE650:
 2171               	.LBB652:
 2172               	.LBB653:
 2173               	.LM259:
 2174 0a4e 11A2      		std Z+33,__zero_reg__
 2175 0a50 12A2      		std Z+34,__zero_reg__
 2176 0a52 13A2      		std Z+35,__zero_reg__
 2177 0a54 14A2      		std Z+36,__zero_reg__
 2178               	.LBE653:
 2179               	.LBE652:
 2180               	.LBB654:
 2181               	.LBB655:
 2182               	.LM260:
 2183 0a56 15A2      		std Z+37,__zero_reg__
 2184 0a58 16A2      		std Z+38,__zero_reg__
 2185 0a5a 17A2      		std Z+39,__zero_reg__
 2186 0a5c 10A6      		std Z+40,__zero_reg__
 2187               	.LBE655:
 2188               	.LBE654:
 2189               	.LBB656:
 2190               	.LBB657:
 2191               	.LM261:
 2192 0a5e 11A6      		std Z+41,__zero_reg__
 2193 0a60 12A6      		std Z+42,__zero_reg__
 2194 0a62 13A6      		std Z+43,__zero_reg__
 2195 0a64 14A6      		std Z+44,__zero_reg__
 2196               	.LBE657:
 2197               	.LBE656:
 2198               	.LBB658:
 2199               	.LBB659:
 2200               	.LM262:
 2201 0a66 15A6      		std Z+45,__zero_reg__
 2202 0a68 16A6      		std Z+46,__zero_reg__
 2203 0a6a 17A6      		std Z+47,__zero_reg__
 2204 0a6c 10AA      		std Z+48,__zero_reg__
 2205               	.LBE659:
 2206               	.LBE658:
 2207               	.LBB660:
 2208               	.LBB661:
 2209               	.LM263:
 2210 0a6e 15AA      		std Z+53,__zero_reg__
 2211 0a70 16AA      		std Z+54,__zero_reg__
 2212 0a72 17AA      		std Z+55,__zero_reg__
 2213 0a74 10AE      		std Z+56,__zero_reg__
 2214               	.LBE661:
 2215               	.LBE660:
 2216               	.LBB662:
 2217               	.LBB663:
 2218               	.LM264:
 2219 0a76 807E      		andi r24,lo8(-32)
 2220 0a78 80A3      		std Z+32,r24
 2221               	/* epilogue start */
 2222               	.LBE663:
 2223               	.LBE662:
 2224               	.LM265:
 2225 0a7a 0895      		ret
 2226               	.LFE45:
 2228               	.global	Timebase_UpCounter_SS_Clear_All_Flags
 2230               	Timebase_UpCounter_SS_Clear_All_Flags:
 2231               	.LFB46:
 2232               	.LM266:
 2233               	.LVL139:
 2234               	/* prologue: function */
 2235               	/* frame size = 0 */
 2236               	.LM267:
 2237 0a7c 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2238               	.LVL140:
 2239               	/* epilogue start */
 2240               	.LM268:
 2241 0a80 0895      		ret
 2242               	.LFE46:
 2244               	.global	Timebase_UpCounter_SS_Start
 2246               	Timebase_UpCounter_SS_Start:
 2247               	.LFB47:
 2248               	.LM269:
 2249               	.LVL141:
 2250               	/* prologue: function */
 2251               	/* frame size = 0 */
 2252               	.LBB664:
 2253               	.LBB665:
 2254               	.LM270:
 2255 0a82 E091 0000 		lds r30,Timebase
 2256 0a86 F091 0000 		lds r31,(Timebase)+1
 2257 0a8a 90E0      		ldi r25,lo8(0)
 2258               	.LBE665:
 2259               	.LBE664:
 2260               	.LM271:
 2261 0a8c 29E1      		ldi r18,lo8(25)
 2262 0a8e 30E0      		ldi r19,hi8(25)
 2263 0a90 AC01      		movw r20,r24
 2264               	.LVL142:
 2265 0a92 429F      		mul r20,r18
 2266 0a94 C001      		movw r24,r0
 2267 0a96 439F      		mul r20,r19
 2268 0a98 900D      		add r25,r0
 2269 0a9a 529F      		mul r21,r18
 2270 0a9c 900D      		add r25,r0
 2271 0a9e 1124      		clr r1
 2272 0aa0 E80F      		add r30,r24
 2273 0aa2 F91F      		adc r31,r25
 2274 0aa4 90A1      		ldd r25,Z+32
 2275 0aa6 892F      		mov r24,r25
 2276 0aa8 8695      		lsr r24
 2277 0aaa 8F70      		andi r24,lo8(15)
 2278 0aac 8130      		cpi r24,lo8(1)
 2279 0aae 01F0      		breq .L120
 2280               	.LBB666:
 2281               	.LBB667:
 2282               	.LM272:
 2283 0ab0 917E      		andi r25,lo8(-31)
 2284 0ab2 9260      		ori r25,lo8(2)
 2285 0ab4 90A3      		std Z+32,r25
 2286               	.L120:
 2287 0ab6 0895      		ret
 2288               	.LBE667:
 2289               	.LBE666:
 2290               	.LFE47:
 2292               	.global	Timebase_UpCounter_SS_Stop
 2294               	Timebase_UpCounter_SS_Stop:
 2295               	.LFB48:
 2296               	.LM273:
 2297               	.LVL143:
 2298               	/* prologue: function */
 2299               	/* frame size = 0 */
 2300               	.LBB668:
 2301               	.LBB669:
 2302               	.LM274:
 2303 0ab8 E091 0000 		lds r30,Timebase
 2304 0abc F091 0000 		lds r31,(Timebase)+1
 2305 0ac0 90E0      		ldi r25,lo8(0)
 2306               	.LBE669:
 2307               	.LBE668:
 2308               	.LM275:
 2309 0ac2 29E1      		ldi r18,lo8(25)
 2310 0ac4 30E0      		ldi r19,hi8(25)
 2311 0ac6 AC01      		movw r20,r24
 2312               	.LVL144:
 2313 0ac8 429F      		mul r20,r18
 2314 0aca C001      		movw r24,r0
 2315 0acc 439F      		mul r20,r19
 2316 0ace 900D      		add r25,r0
 2317 0ad0 529F      		mul r21,r18
 2318 0ad2 900D      		add r25,r0
 2319 0ad4 1124      		clr r1
 2320 0ad6 E80F      		add r30,r24
 2321 0ad8 F91F      		adc r31,r25
 2322 0ada 90A1      		ldd r25,Z+32
 2323 0adc 892F      		mov r24,r25
 2324 0ade 8695      		lsr r24
 2325 0ae0 8F70      		andi r24,lo8(15)
 2326 0ae2 8230      		cpi r24,lo8(2)
 2327 0ae4 01F0      		breq .L123
 2328               	.LBB670:
 2329               	.LBB671:
 2330               	.LM276:
 2331 0ae6 917E      		andi r25,lo8(-31)
 2332 0ae8 9460      		ori r25,lo8(4)
 2333 0aea 90A3      		std Z+32,r25
 2334               	.L123:
 2335 0aec 0895      		ret
 2336               	.LBE671:
 2337               	.LBE670:
 2338               	.LFE48:
 2340               	.global	Timebase_UpCounter_SS_Set_Securely
 2342               	Timebase_UpCounter_SS_Set_Securely:
 2343               	.LFB49:
 2344               	.LM277:
 2345               	.LVL145:
 2346 0aee 2F92      		push r2
 2347 0af0 3F92      		push r3
 2348 0af2 4F92      		push r4
 2349 0af4 5F92      		push r5
 2350 0af6 6F92      		push r6
 2351 0af8 7F92      		push r7
 2352 0afa 8F92      		push r8
 2353 0afc 9F92      		push r9
 2354 0afe AF92      		push r10
 2355 0b00 BF92      		push r11
 2356 0b02 CF92      		push r12
 2357 0b04 DF92      		push r13
 2358 0b06 EF92      		push r14
 2359 0b08 FF92      		push r15
 2360 0b0a 0F93      		push r16
 2361 0b0c 1F93      		push r17
 2362 0b0e DF93      		push r29
 2363 0b10 CF93      		push r28
 2364 0b12 00D0      		rcall .
