   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2549               	.LVL168:
 2550               	.LBB803:
 2551               	.LBB804:
 2552               	.LM285:
 2553               	/* #APP */
 2554               	 ;  345 "timebase.c" 1
 2555 0b4a 7894      		sei
 2556               	 ;  0 "" 2
 2557               	/* #NOAPP */
 2558               	.LBE804:
 2559               	.LBE803:
 2560               	.LBE800:
 2561               	.LBE799:
 2562               	.LBB805:
 2563               	.LBB806:
 2564               	.LBB807:
 2565               	.LBB808:
 2566               	.LM286:
 2567               	/* #APP */
 2568               	 ;  341 "timebase.c" 1
 2569 0b4c F894      		cli
 2570               	 ;  0 "" 2
 2571               	/* #NOAPP */
 2572               	.LBE808:
 2573               	.LBE807:
 2574               	.LM287:
 2575 0b4e D101      		movw r26,r2
 2576 0b50 1A96      		adiw r26,10
 2577 0b52 2D91      		ld r18,X+
 2578 0b54 3D91      		ld r19,X+
 2579 0b56 4D91      		ld r20,X+
 2580 0b58 5C91      		ld r21,X
 2581 0b5a 1D97      		sbiw r26,10+3
 2582 0b5c 2983      		std Y+1,r18
 2583 0b5e 3A83      		std Y+2,r19
 2584 0b60 4B83      		std Y+3,r20
 2585 0b62 5C83      		std Y+4,r21
 2586               	.LVL169:
 2587               	.LBB809:
 2588               	.LBB810:
 2589               	.LM288:
 2590               	/* #APP */
 2591               	 ;  345 "timebase.c" 1
 2592 0b64 7894      		sei
 2593               	 ;  0 "" 2
 2594               	/* #NOAPP */
 2595               	.LBE810:
 2596               	.LBE809:
 2597               	.LBE806:
 2598               	.LBE805:
 2599               	.LM289:
 2600 0b66 F101      		movw r30,r2
 2601 0b68 2181      		ldd r18,Z+1
 2602 0b6a 3281      		ldd r19,Z+2
 2603 0b6c 40E0      		ldi r20,lo8(0)
 2604 0b6e 50E0      		ldi r21,hi8(0)
 2605 0b70 C501      		movw r24,r10
 2606 0b72 B401      		movw r22,r8
 2607 0b74 0E94 0000 		call __divmodsi4
 2608 0b78 7B01      		movw r14,r22
 2609 0b7a 8C01      		movw r16,r24
 2610               	.LVL170:
 2611               	.LM290:
 2612 0b7c D101      		movw r26,r2
 2613 0b7e 1196      		adiw r26,1
 2614 0b80 2D91      		ld r18,X+
 2615 0b82 3C91      		ld r19,X
 2616 0b84 1297      		sbiw r26,1+1
 2617 0b86 40E0      		ldi r20,lo8(0)
 2618 0b88 50E0      		ldi r21,hi8(0)
 2619 0b8a C501      		movw r24,r10
 2620 0b8c B401      		movw r22,r8
 2621 0b8e 0E94 0000 		call __divmodsi4
 2622 0b92 C901      		movw r24,r18
 2623 0b94 DA01      		movw r26,r20
 2624 0b96 3C01      		movw r6,r24
 2625 0b98 4D01      		movw r8,r26
 2626               	.LVL171:
 2627               	.LM291:
 2628 0b9a 5601      		movw r10,r12
 2629               	.LVL172:
 2630 0b9c CC24      		clr r12
 2631 0b9e DD24      		clr r13
 2632               	.LVL173:
 2633 0ba0 AE0C      		add r10,r14
 2634 0ba2 BF1C      		adc r11,r15
 2635 0ba4 C01E      		adc r12,r16
 2636 0ba6 D11E      		adc r13,r17
 2637               	.LVL174:
 2638               	.LM292:
 2639 0ba8 F101      		movw r30,r2
 2640 0baa 8181      		ldd r24,Z+1
 2641 0bac 9281      		ldd r25,Z+2
 2642               	.LVL175:
 2643 0bae A0E0      		ldi r26,lo8(0)
 2644 0bb0 B0E0      		ldi r27,hi8(0)
 2645 0bb2 A816      		cp r10,r24
 2646 0bb4 B906      		cpc r11,r25
 2647 0bb6 CA06      		cpc r12,r26
 2648 0bb8 DB06      		cpc r13,r27
 2649 0bba 04F0      		brlt .L118
 2650               	.LM293:
 2651 0bbc 0894      		sec
 2652 0bbe 611C      		adc r6,__zero_reg__
 2653 0bc0 711C      		adc r7,__zero_reg__
 2654 0bc2 811C      		adc r8,__zero_reg__
 2655 0bc4 911C      		adc r9,__zero_reg__
 2656               	.LM294:
 2657 0bc6 2181      		ldd r18,Z+1
 2658 0bc8 3281      		ldd r19,Z+2
 2659 0bca 40E0      		ldi r20,lo8(0)
 2660 0bcc 50E0      		ldi r21,hi8(0)
 2661 0bce C601      		movw r24,r12
 2662 0bd0 B501      		movw r22,r10
 2663 0bd2 0E94 0000 		call __divmodsi4
 2664 0bd6 AC01      		movw r20,r24
 2665 0bd8 CB01      		movw r24,r22
 2666 0bda DA01      		movw r26,r20
 2667 0bdc 5C01      		movw r10,r24
 2668 0bde 6D01      		movw r12,r26
 2669               	.L118:
 2670               	.LBB811:
 2671               	.LBB812:
 2672               	.LM295:
 2673 0be0 89E1      		ldi r24,lo8(25)
 2674 0be2 90E0      		ldi r25,hi8(25)
 2675 0be4 489E      		mul r4,r24
 2676 0be6 F001      		movw r30,r0
 2677 0be8 499E      		mul r4,r25
 2678 0bea F00D      		add r31,r0
 2679 0bec 589E      		mul r5,r24
 2680 0bee F00D      		add r31,r0
 2681 0bf0 1124      		clr r1
 2682 0bf2 E20D      		add r30,r2
 2683 0bf4 F31D      		adc r31,r3
 2684 0bf6 2981      		ldd r18,Y+1
 2685 0bf8 3A81      		ldd r19,Y+2
 2686 0bfa 4B81      		ldd r20,Y+3
 2687 0bfc 5C81      		ldd r21,Y+4
 2688 0bfe 260D      		add r18,r6
 2689 0c00 371D      		adc r19,r7
 2690 0c02 481D      		adc r20,r8
 2691 0c04 591D      		adc r21,r9
 2692 0c06 228F      		std Z+26,r18
 2693 0c08 338F      		std Z+27,r19
 2694 0c0a 448F      		std Z+28,r20
 2695 0c0c 558F      		std Z+29,r21
 2696               	.LBE812:
 2697               	.LBE811:
 2698               	.LBB813:
 2699               	.LBB814:
 2700               	.LM296:
 2701 0c0e A68E      		std Z+30,r10
 2702 0c10 B78E      		std Z+31,r11
 2703 0c12 C0A2      		std Z+32,r12
 2704 0c14 D1A2      		std Z+33,r13
 2705               	.LBE814:
 2706               	.LBE813:
 2707               	.LBB815:
 2708               	.LBB816:
 2709               	.LM297:
 2710 0c16 0894      		sec
 2711 0c18 411C      		adc r4,__zero_reg__
 2712 0c1a 511C      		adc r5,__zero_reg__
 2713 0c1c 489E      		mul r4,r24
 2714 0c1e F001      		movw r30,r0
 2715 0c20 499E      		mul r4,r25
 2716 0c22 F00D      		add r31,r0
 2717 0c24 589E      		mul r5,r24
 2718 0c26 F00D      		add r31,r0
 2719 0c28 1124      		clr r1
 2720 0c2a E20D      		add r30,r2
 2721 0c2c F31D      		adc r31,r3
 2722 0c2e 9081      		ld r25,Z
 2723 0c30 892F      		mov r24,r25
 2724 0c32 8695      		lsr r24
 2725 0c34 8F70      		andi r24,lo8(15)
 2726 0c36 8130      		cpi r24,lo8(1)
 2727 0c38 01F0      		breq .L119
 2728               	.LBB817:
 2729               	.LBB818:
 2730               	.LM298:
 2731 0c3a 917E      		andi r25,lo8(-31)
 2732 0c3c 9260      		ori r25,lo8(2)
 2733 0c3e 9083      		st Z,r25
 2734               	.LVL176:
 2735               	.L119:
 2736               	/* epilogue start */
 2737               	.LBE818:
 2738               	.LBE817:
 2739               	.LBE816:
 2740               	.LBE815:
 2741               	.LBE788:
 2742               	.LM299:
 2743 0c40 0F90      		pop __tmp_reg__
 2744 0c42 0F90      		pop __tmp_reg__
 2745 0c44 0F90      		pop __tmp_reg__
 2746 0c46 0F90      		pop __tmp_reg__
 2747 0c48 CF91      		pop r28
 2748 0c4a DF91      		pop r29
 2749 0c4c 1F91      		pop r17
 2750 0c4e 0F91      		pop r16
 2751 0c50 FF90      		pop r15
 2752 0c52 EF90      		pop r14
 2753 0c54 DF90      		pop r13
 2754 0c56 CF90      		pop r12
 2755               	.LVL177:
 2756 0c58 BF90      		pop r11
 2757 0c5a AF90      		pop r10
 2758               	.LVL178:
 2759 0c5c 9F90      		pop r9
 2760 0c5e 8F90      		pop r8
 2761               	.LVL179:
 2762 0c60 7F90      		pop r7
 2763 0c62 6F90      		pop r6
 2764               	.LVL180:
 2765 0c64 5F90      		pop r5
 2766 0c66 4F90      		pop r4
 2767 0c68 3F90      		pop r3
 2768 0c6a 2F90      		pop r2
 2769 0c6c 0895      		ret
 2770               	.LFE46:
 2772               	.global	Timebase_UpCounter_SS_Set_Forcefully
 2774               	Timebase_UpCounter_SS_Set_Forcefully:
 2775               	.LFB47:
 2776               	.LM300:
 2777               	.LVL181:
 2778 0c6e DF92      		push r13
 2779 0c70 EF92      		push r14
 2780 0c72 FF92      		push r15
 2781 0c74 0F93      		push r16
 2782 0c76 1F93      		push r17
 2783               	/* prologue: function */
 2784               	/* frame size = 0 */
 2785 0c78 D82E      		mov r13,r24
 2786 0c7a 7A01      		movw r14,r20
 2787 0c7c 8B01      		movw r16,r22
 2788               	.LM301:
 2789 0c7e 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2790               	.LVL182:
 2791               	.LM302:
 2792 0c82 8D2D      		mov r24,r13
 2793 0c84 B801      		movw r22,r16
 2794 0c86 A701      		movw r20,r14
 2795 0c88 0E94 0000 		call Timebase_UpCounter_SS_Set_Securely
 2796               	/* epilogue start */
 2797               	.LM303:
 2798 0c8c 1F91      		pop r17
 2799 0c8e 0F91      		pop r16
 2800 0c90 FF90      		pop r15
 2801 0c92 EF90      		pop r14
 2802               	.LVL183:
 2803 0c94 DF90      		pop r13
 2804               	.LVL184:
 2805 0c96 0895      		ret
 2806               	.LFE47:
 2808               	.global	Timebase_UpCounter_SS_Update
 2810               	Timebase_UpCounter_SS_Update:
 2811               	.LFB48:
 2812               	.LM304:
 2813               	.LVL185:
 2814 0c98 CF92      		push r12
 2815 0c9a DF92      		push r13
 2816 0c9c EF92      		push r14
 2817 0c9e FF92      		push r15
 2818 0ca0 0F93      		push r16
 2819 0ca2 1F93      		push r17
 2820 0ca4 CF93      		push r28
 2821 0ca6 DF93      		push r29
 2822               	/* prologue: function */
 2823               	/* frame size = 0 */
 2824               	.LBB819:
 2825               	.LBB820:
 2826               	.LM305:
 2827 0ca8 C091 0000 		lds r28,Timebase
 2828 0cac D091 0000 		lds r29,(Timebase)+1
 2829 0cb0 682F      		mov r22,r24
 2830 0cb2 70E0      		ldi r23,lo8(0)
 2831 0cb4 6F5F      		subi r22,lo8(-(1))
 2832 0cb6 7F4F      		sbci r23,hi8(-(1))
 2833 0cb8 89E1      		ldi r24,lo8(25)
 2834 0cba 90E0      		ldi r25,hi8(25)
 2835               	.LVL186:
 2836 0cbc 689F      		mul r22,r24
 2837 0cbe F001      		movw r30,r0
 2838 0cc0 699F      		mul r22,r25
 2839 0cc2 F00D      		add r31,r0
 2840 0cc4 789F      		mul r23,r24
 2841 0cc6 F00D      		add r31,r0
 2842 0cc8 1124      		clr r1
 2843 0cca 6150      		subi r22,lo8(-(-1))
 2844 0ccc 7040      		sbci r23,hi8(-(-1))
 2845 0cce EC0F      		add r30,r28
 2846 0cd0 FD1F      		adc r31,r29
 2847 0cd2 E081      		ld r30,Z
 2848 0cd4 E695      		lsr r30
 2849 0cd6 EF70      		andi r30,lo8(15)
 2850               	.LBE820:
 2851               	.LBE819:
 2852               	.LM306:
 2853 0cd8 E130      		cpi r30,lo8(1)
 2854 0cda 01F0      		breq .+2
 2855 0cdc 00C0      		rjmp .L123
 2856               	.LBB821:
 2857               	.LBB822:
 2858               	.LBB823:
 2859               	.LBB824:
 2860               	.LM307:
 2861               	/* #APP */
 2862               	 ;  341 "timebase.c" 1
 2863 0cde F894      		cli
 2864               	 ;  0 "" 2
 2865               	/* #NOAPP */
 2866               	.LBE824:
 2867               	.LBE823:
 2868               	.LM308:
 2869 0ce0 8A85      		ldd r24,Y+10
 2870 0ce2 9B85      		ldd r25,Y+11
 2871 0ce4 AC85      		ldd r26,Y+12
 2872 0ce6 BD85      		ldd r27,Y+13
 2873               	.LVL187:
 2874               	.LBB825:
 2875               	.LBB826:
 2876               	.LM309:
 2877               	/* #APP */
 2878               	 ;  345 "timebase.c" 1
 2879 0ce8 7894      		sei
 2880               	 ;  0 "" 2
 2881               	/* #NOAPP */
 2882               	.LBE826:
 2883               	.LBE825:
 2884               	.LBE822:
 2885               	.LBE821:
 2886               	.LBB827:
 2887               	.LBB828:
 2888               	.LM310:
 2889 0cea 89E1      		ldi r24,lo8(25)
 2890 0cec C82E      		mov r12,r24
 2891 0cee D12C      		mov r13,__zero_reg__
 2892               	.LVL188:
 2893 0cf0 6C9D      		mul r22,r12
 2894 0cf2 F001      		movw r30,r0
 2895 0cf4 6D9D      		mul r22,r13
 2896 0cf6 F00D      		add r31,r0
 2897 0cf8 7C9D      		mul r23,r12
 2898 0cfa F00D      		add r31,r0
 2899 0cfc 1124      		clr r1
 2900 0cfe EC0F      		add r30,r28
 2901 0d00 FD1F      		adc r31,r29
 2902 0d02 E2A0      		ldd r14,Z+34
 2903 0d04 F3A0      		ldd r15,Z+35
 2904 0d06 04A1      		ldd r16,Z+36
 2905 0d08 15A1      		ldd r17,Z+37
 2906 0d0a 26A1      		ldd r18,Z+38
 2907 0d0c 37A1      		ldd r19,Z+39
 2908 0d0e 40A5      		ldd r20,Z+40
 2909 0d10 51A5      		ldd r21,Z+41
 2910 0d12 D801      		movw r26,r16
 2911 0d14 C701      		movw r24,r14
 2912 0d16 821B      		sub r24,r18
 2913 0d18 930B      		sbc r25,r19
 2914 0d1a A40B      		sbc r26,r20
 2915 0d1c B50B      		sbc r27,r21
 2916 0d1e 82A7      		std Z+42,r24
 2917 0d20 93A7      		std Z+43,r25
 2918 0d22 A4A7      		std Z+44,r26
 2919 0d24 B5A7      		std Z+45,r27
 2920               	.LBE828:
 2921               	.LBE827:
 2922               	.LM311:
 2923 0d26 1216      		cp __zero_reg__,r18
 2924 0d28 1306      		cpc __zero_reg__,r19
 2925 0d2a 1406      		cpc __zero_reg__,r20
 2926 0d2c 1506      		cpc __zero_reg__,r21
 2927 0d2e 04F0      		brlt .L125
 2928               	.LBB829:
 2929               	.LBB830:
 2930               	.LM312:
 2931 0d30 16A2      		std Z+38,__zero_reg__
 2932 0d32 17A2      		std Z+39,__zero_reg__
 2933 0d34 10A6      		std Z+40,__zero_reg__
 2934 0d36 11A6      		std Z+41,__zero_reg__
 2935               	.LBE830:
 2936               	.LBE829:
 2937               	.LBB831:
 2938               	.LBB832:
 2939               	.LM313:
 2940 0d38 E2A6      		std Z+42,r14
 2941 0d3a F3A6      		std Z+43,r15
 2942 0d3c 04A7      		std Z+44,r16
 2943 0d3e 15A7      		std Z+45,r17
 2944               	.LBE832:
 2945               	.LBE831:
 2946               	.LBB833:
 2947               	.LBB834:
 2948               	.LM314:
 2949 0d40 6F5F      		subi r22,lo8(-(1))
 2950 0d42 7F4F      		sbci r23,hi8(-(1))
 2951 0d44 6C9D      		mul r22,r12
 2952 0d46 F001      		movw r30,r0
 2953 0d48 6D9D      		mul r22,r13
 2954 0d4a F00D      		add r31,r0
 2955 0d4c 7C9D      		mul r23,r12
 2956 0d4e F00D      		add r31,r0
 2957 0d50 1124      		clr r1
 2958 0d52 EC0F      		add r30,r28
 2959 0d54 FD1F      		adc r31,r29
 2960 0d56 8081      		ld r24,Z
 2961 0d58 817E      		andi r24,lo8(-31)
 2962 0d5a 8860      		ori r24,lo8(8)
 2963 0d5c 8083      		st Z,r24
 2964 0d5e 00C0      		rjmp .L125
 2965               	.L123:
 2966               	.LBE834:
 2967               	.LBE833:
 2968               	.LM315:
 2969 0d60 E230      		cpi r30,lo8(2)
 2970 0d62 01F4      		brne .L125
 2971               	.LBB835:
 2972               	.LBB836:
 2973               	.LBB837:
 2974               	.LBB838:
 2975               	.LM316:
 2976               	/* #APP */
 2977               	 ;  341 "timebase.c" 1
 2978 0d64 F894      		cli
 2979               	 ;  0 "" 2
 2980               	/* #NOAPP */
 2981               	.LBE838:
 2982               	.LBE837:
 2983               	.LM317:
 2984 0d66 8A85      		ldd r24,Y+10
 2985 0d68 9B85      		ldd r25,Y+11
 2986 0d6a AC85      		ldd r26,Y+12
 2987 0d6c BD85      		ldd r27,Y+13
 2988               	.LVL189:
 2989               	.LBB839:
 2990               	.LBB840:
 2991               	.LM318:
 2992               	/* #APP */
 2993               	 ;  345 "timebase.c" 1
 2994 0d6e 7894      		sei
 2995               	 ;  0 "" 2
 2996               	/* #NOAPP */
 2997               	.LBE840:
 2998               	.LBE839:
 2999               	.LBE836:
 3000               	.LBE835:
 3001               	.LBB841:
 3002               	.LBB842:
 3003               	.LM319:
 3004 0d70 89E1      		ldi r24,lo8(25)
 3005 0d72 90E0      		ldi r25,hi8(25)
 3006               	.LVL190:
 3007 0d74 689F      		mul r22,r24
 3008 0d76 F001      		movw r30,r0
 3009 0d78 699F      		mul r22,r25
 3010 0d7a F00D      		add r31,r0
 3011 0d7c 789F      		mul r23,r24
 3012 0d7e F00D      		add r31,r0
 3013 0d80 1124      		clr r1
 3014 0d82 EC0F      		add r30,r28
 3015 0d84 FD1F      		adc r31,r29
 3016 0d86 82A1      		ldd r24,Z+34
 3017 0d88 93A1      		ldd r25,Z+35
 3018 0d8a A4A1      		ldd r26,Z+36
 3019 0d8c B5A1      		ldd r27,Z+37
 3020 0d8e 26A1      		ldd r18,Z+38
 3021 0d90 37A1      		ldd r19,Z+39
 3022 0d92 40A5      		ldd r20,Z+40
 3023 0d94 51A5      		ldd r21,Z+41
 3024 0d96 821B      		sub r24,r18
 3025 0d98 930B      		sbc r25,r19
 3026 0d9a A40B      		sbc r26,r20
 3027 0d9c B50B      		sbc r27,r21
 3028 0d9e 82A7      		std Z+42,r24
 3029 0da0 93A7      		std Z+43,r25
 3030 0da2 A4A7      		std Z+44,r26
 3031 0da4 B5A7      		std Z+45,r27
 3032               	.L125:
 3033               	/* epilogue start */
 3034               	.LBE842:
 3035               	.LBE841:
 3036               	.LM320:
 3037 0da6 DF91      		pop r29
 3038 0da8 CF91      		pop r28
 3039 0daa 1F91      		pop r17
 3040 0dac 0F91      		pop r16
 3041 0dae FF90      		pop r15
 3042 0db0 EF90      		pop r14
 3043 0db2 DF90      		pop r13
 3044 0db4 CF90      		pop r12
 3045 0db6 0895      		ret
 3046               	.LFE48:
 3048               	.global	Timebase_UpCounter_SS_Expired
 3050               	Timebase_UpCounter_SS_Expired:
 3051               	.LFB49:
 3052               	.LM321:
 3053               	.LVL191:
 3054               	/* prologue: function */
 3055               	/* frame size = 0 */
 3056               	.LM322:
 3057 0db8 40E0      		ldi r20,lo8(0)
 3058 0dba E091 0000 		lds r30,Timebase
 3059 0dbe F091 0000 		lds r31,(Timebase)+1
 3060 0dc2 90E0      		ldi r25,lo8(0)
 3061               	.LVL192:
 3062 0dc4 0196      		adiw r24,1
 3063               	.LVL193:
 3064 0dc6 29E1      		ldi r18,lo8(25)
 3065 0dc8 30E0      		ldi r19,hi8(25)
 3066 0dca BC01      		movw r22,r24
 3067 0dcc 629F      		mul r22,r18
 3068 0dce C001      		movw r24,r0
 3069 0dd0 639F      		mul r22,r19
 3070 0dd2 900D      		add r25,r0
 3071 0dd4 729F      		mul r23,r18
 3072 0dd6 900D      		add r25,r0
 3073 0dd8 1124      		clr r1
 3074               	.LVL194:
 3075 0dda E80F      		add r30,r24
 3076 0ddc F91F      		adc r31,r25
 3077 0dde 8081      		ld r24,Z
 3078 0de0 8695      		lsr r24
 3079 0de2 8F70      		andi r24,lo8(15)
 3080 0de4 8430      		cpi r24,lo8(4)
 3081 0de6 01F4      		brne .L127
 3082 0de8 41E0      		ldi r20,lo8(1)
 3083               	.L127:
 3084               	.LM323:
 3085 0dea 842F      		mov r24,r20
 3086               	/* epilogue start */
 3087 0dec 0895      		ret
 3088               	.LFE49:
 3090               	.global	Timebase_UpCounter_SS_Expired_Event
 3092               	Timebase_UpCounter_SS_Expired_Event:
 3093               	.LFB50:
 3094               	.LM324:
 3095               	.LVL195:
 3096               	/* prologue: function */
 3097               	/* frame size = 0 */
 3098 0dee 482F      		mov r20,r24
 3099               	.LM325:
 3100 0df0 E091 0000 		lds r30,Timebase
 3101 0df4 F091 0000 		lds r31,(Timebase)+1
 3102 0df8 90E0      		ldi r25,lo8(0)
 3103               	.LVL196:
 3104 0dfa 0196      		adiw r24,1
 3105               	.LVL197:
 3106 0dfc 29E1      		ldi r18,lo8(25)
 3107 0dfe 30E0      		ldi r19,hi8(25)
 3108 0e00 BC01      		movw r22,r24
 3109 0e02 629F      		mul r22,r18
 3110 0e04 C001      		movw r24,r0
 3111 0e06 639F      		mul r22,r19
 3112 0e08 900D      		add r25,r0
 3113 0e0a 729F      		mul r23,r18
 3114 0e0c 900D      		add r25,r0
 3115 0e0e 1124      		clr r1
 3116               	.LVL198:
 3117 0e10 E80F      		add r30,r24
 3118 0e12 F91F      		adc r31,r25
 3119 0e14 8081      		ld r24,Z
 3120 0e16 8695      		lsr r24
 3121 0e18 8F70      		andi r24,lo8(15)
 3122 0e1a 8430      		cpi r24,lo8(4)
 3123 0e1c 01F0      		breq .L130
 3124 0e1e 80E0      		ldi r24,lo8(0)
 3125 0e20 0895      		ret
 3126               	.L130:
 3127               	.LBB843:
 3128               	.LBB844:
 3129               	.LM326:
 3130 0e22 842F      		mov r24,r20
 3131               	.LVL199:
 3132 0e24 0E94 0000 		call Timebase_UpCounter_SS_Reset
 3133               	.LVL200:
 3134 0e28 81E0      		ldi r24,lo8(1)
 3135               	.LBE844:
 3136               	.LBE843:
 3137               	.LM327:
 3138 0e2a 0895      		ret
 3139               	.LFE50:
 3141               	.global	Timebase_UpCounter_SS_Set_Period_Value_Securely
 3143               	Timebase_UpCounter_SS_Set_Period_Value_Securely:
 3144               	.LFB51:
 3145               	.LM328:
 3146               	.LVL201:
 3147 0e2c 0F93      		push r16
 3148 0e2e 1F93      		push r17
 3149 0e30 CF93      		push r28
 3150 0e32 DF93      		push r29
 3151               	/* prologue: function */
 3152               	/* frame size = 0 */
 3153               	.LBB845:
 3154               	.LBB846:
 3155               	.LM329:
 3156 0e34 A091 0000 		lds r26,Timebase
 3157 0e38 B091 0000 		lds r27,(Timebase)+1
 3158 0e3c 282F      		mov r18,r24
 3159 0e3e 30E0      		ldi r19,lo8(0)
 3160               	.LBE846:
 3161               	.LBE845:
 3162               	.LM330:
 3163 0e40 2F5F      		subi r18,lo8(-(1))
 3164 0e42 3F4F      		sbci r19,hi8(-(1))
 3165 0e44 09E1      		ldi r16,lo8(25)
 3166 0e46 10E0      		ldi r17,hi8(25)
 3167 0e48 209F      		mul r18,r16
 3168 0e4a E001      		movw r28,r0
 3169 0e4c 219F      		mul r18,r17
 3170 0e4e D00D      		add r29,r0
 3171 0e50 309F      		mul r19,r16
 3172 0e52 D00D      		add r29,r0
 3173 0e54 1124      		clr r1
 3174 0e56 2150      		subi r18,lo8(-(-1))
 3175 0e58 3040      		sbci r19,hi8(-(-1))
 3176 0e5a CA0F      		add r28,r26
 3177 0e5c DB1F      		adc r29,r27
 3178 0e5e 8881      		ld r24,Y
 3179               	.LVL202:
 3180 0e60 80FD      		sbrc r24,0
 3181 0e62 00C0      		rjmp .L135
 3182               	.LBB847:
 3183               	.LBB848:
 3184               	.LM331:
 3185 0e64 209F      		mul r18,r16
 3186 0e66 F001      		movw r30,r0
 3187 0e68 219F      		mul r18,r17
 3188 0e6a F00D      		add r31,r0
 3189 0e6c 309F      		mul r19,r16
 3190 0e6e F00D      		add r31,r0
 3191 0e70 1124      		clr r1
 3192 0e72 EA0F      		add r30,r26
 3193 0e74 FB1F      		adc r31,r27
 3194 0e76 82A5      		ldd r24,Z+42
 3195 0e78 93A5      		ldd r25,Z+43
 3196 0e7a A4A5      		ldd r26,Z+44
 3197 0e7c B5A5      		ldd r27,Z+45
 3198 0e7e 840F      		add r24,r20
 3199 0e80 951F      		adc r25,r21
 3200 0e82 A61F      		adc r26,r22
 3201 0e84 B71F      		adc r27,r23
 3202 0e86 86A7      		std Z+46,r24
 3203 0e88 97A7      		std Z+47,r25
 3204 0e8a A0AB      		std Z+48,r26
 3205 0e8c B1AB      		std Z+49,r27
 3206               	.LBE848:
 3207               	.LBE847:
 3208               	.LBB849:
 3209               	.LBB850:
 3210               	.LM332:
 3211 0e8e 8881      		ld r24,Y
 3212 0e90 8160      		ori r24,lo8(1)
 3213 0e92 8883      		st Y,r24
 3214               	.L135:
 3215               	/* epilogue start */
 3216               	.LBE850:
 3217               	.LBE849:
 3218               	.LM333:
 3219 0e94 DF91      		pop r29
 3220 0e96 CF91      		pop r28
 3221 0e98 1F91      		pop r17
 3222 0e9a 0F91      		pop r16
 3223 0e9c 0895      		ret
 3224               	.LFE51:
 3226               	.global	Timebase_UpCounter_SS_Get_Remaining_Period_Value
 3228               	Timebase_UpCounter_SS_Get_Remaining_Period_Value:
 3229               	.LFB52:
 3230               	.LM334:
 3231               	.LVL203:
 3232               	/* prologue: function */
 3233               	/* frame size = 0 */
 3234               	.LBB851:
 3235               	.LBB852:
 3236               	.LM335:
 3237 0e9e E091 0000 		lds r30,Timebase
 3238 0ea2 F091 0000 		lds r31,(Timebase)+1
 3239 0ea6 90E0      		ldi r25,lo8(0)
 3240               	.LBE852:
 3241               	.LBE851:
 3242               	.LM336:
 3243 0ea8 29E1      		ldi r18,lo8(25)
 3244 0eaa 30E0      		ldi r19,hi8(25)
 3245 0eac AC01      		movw r20,r24
 3246               	.LVL204:
 3247 0eae 429F      		mul r20,r18
 3248 0eb0 C001      		movw r24,r0
 3249 0eb2 439F      		mul r20,r19
 3250 0eb4 900D      		add r25,r0
 3251 0eb6 529F      		mul r21,r18
 3252 0eb8 900D      		add r25,r0
 3253 0eba 1124      		clr r1
 3254 0ebc E80F      		add r30,r24
 3255 0ebe F91F      		adc r31,r25
 3256 0ec0 26A5      		ldd r18,Z+46
 3257 0ec2 37A5      		ldd r19,Z+47
 3258 0ec4 40A9      		ldd r20,Z+48
 3259 0ec6 51A9      		ldd r21,Z+49
 3260               	.LVL205:
 3261 0ec8 82A5      		ldd r24,Z+42
 3262 0eca 93A5      		ldd r25,Z+43
 3263 0ecc A4A5      		ldd r26,Z+44
 3264 0ece B5A5      		ldd r27,Z+45
 3265 0ed0 281B      		sub r18,r24
 3266 0ed2 390B      		sbc r19,r25
 3267 0ed4 4A0B      		sbc r20,r26
 3268 0ed6 5B0B      		sbc r21,r27
 3269 0ed8 57FF      		sbrs r21,7
 3270 0eda 00C0      		rjmp .L137
 3271 0edc 20E0      		ldi r18,lo8(0)
 3272 0ede 30E0      		ldi r19,hi8(0)
 3273 0ee0 40E0      		ldi r20,hlo8(0)
 3274 0ee2 50E0      		ldi r21,hhi8(0)
 3275               	.L137:
 3276               	.LM337:
 3277 0ee4 B901      		movw r22,r18
 3278               	.LVL206:
 3279 0ee6 CA01      		movw r24,r20
 3280               	/* epilogue start */
 3281 0ee8 0895      		ret
 3282               	.LFE52:
 3284               	.global	Timebase_UpCounter_SS_Period_Value_Expired
 3286               	Timebase_UpCounter_SS_Period_Value_Expired:
 3287               	.LFB53:
 3288               	.LM338:
 3289               	.LVL207:
 3290 0eea CF93      		push r28
 3291 0eec DF93      		push r29
 3292               	/* prologue: function */
 3293               	/* frame size = 0 */
 3294               	.LBB853:
 3295               	.LBB854:
 3296               	.LBB855:
 3297               	.LBB856:
 3298               	.LM339:
 3299 0eee C091 0000 		lds r28,Timebase
 3300 0ef2 D091 0000 		lds r29,(Timebase)+1
 3301 0ef6 682F      		mov r22,r24
 3302 0ef8 70E0      		ldi r23,lo8(0)
 3303               	.LBE856:
 3304               	.LBE855:
 3305               	.LM340:
 3306 0efa 89E1      		ldi r24,lo8(25)
 3307 0efc 90E0      		ldi r25,hi8(25)
 3308               	.LVL208:
 3309 0efe 689F      		mul r22,r24
 3310 0f00 F001      		movw r30,r0
 3311 0f02 699F      		mul r22,r25
 3312 0f04 F00D      		add r31,r0
 3313 0f06 789F      		mul r23,r24
 3314 0f08 F00D      		add r31,r0
 3315 0f0a 1124      		clr r1
 3316 0f0c EC0F      		add r30,r28
