   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1974 08b2 DC01      		movw r26,r24
 1975 08b4 A29F      		mul r26,r18
 1976 08b6 C001      		movw r24,r0
 1977 08b8 A39F      		mul r26,r19
 1978 08ba 900D      		add r25,r0
 1979 08bc B29F      		mul r27,r18
 1980 08be 900D      		add r25,r0
 1981 08c0 1124      		clr r1
 1982               	.LVL134:
 1983 08c2 E80F      		add r30,r24
 1984 08c4 F91F      		adc r31,r25
 1985 08c6 44A7      		std Z+44,r20
 1986 08c8 55A7      		std Z+45,r21
 1987 08ca 66A7      		std Z+46,r22
 1988 08cc 77A7      		std Z+47,r23
 1989               	/* epilogue start */
 1990               	.LM238:
 1991 08ce 0895      		ret
 1992               	.LFE36:
 1994               	.global	Timebase_UpCounter_SS_Get_PeriodValue
 1996               	Timebase_UpCounter_SS_Get_PeriodValue:
 1997               	.LFB37:
 1998               	.LM239:
 1999               	.LVL135:
 2000               	/* prologue: function */
 2001               	/* frame size = 0 */
 2002               	.LM240:
 2003 08d0 E091 0000 		lds r30,Timebase
 2004 08d4 F091 0000 		lds r31,(Timebase)+1
 2005 08d8 90E0      		ldi r25,lo8(0)
 2006               	.LVL136:
 2007 08da 29E1      		ldi r18,lo8(25)
 2008 08dc 30E0      		ldi r19,hi8(25)
 2009 08de AC01      		movw r20,r24
 2010 08e0 429F      		mul r20,r18
 2011 08e2 C001      		movw r24,r0
 2012 08e4 439F      		mul r20,r19
 2013 08e6 900D      		add r25,r0
 2014 08e8 529F      		mul r21,r18
 2015 08ea 900D      		add r25,r0
 2016 08ec 1124      		clr r1
 2017               	.LVL137:
 2018 08ee E80F      		add r30,r24
 2019 08f0 F91F      		adc r31,r25
 2020 08f2 DF01      		movw r26,r30
 2021 08f4 D496      		adiw r26,52
 2022 08f6 64A9      		ldd r22,Z+52
 2023 08f8 1196      		adiw r26,1
 2024 08fa 7C91      		ld r23,X
 2025 08fc 1197      		sbiw r26,1
 2026               	.LM241:
 2027 08fe 1296      		adiw r26,2
 2028 0900 8C91      		ld r24,X
 2029 0902 1297      		sbiw r26,2
 2030 0904 1396      		adiw r26,3
 2031 0906 9C91      		ld r25,X
 2032               	.LVL138:
 2033               	/* epilogue start */
 2034 0908 0895      		ret
 2035               	.LFE37:
 2037               	.global	Timebase_UpCounter_SS_Set_PeriodValue
 2039               	Timebase_UpCounter_SS_Set_PeriodValue:
 2040               	.LFB38:
 2041               	.LM242:
 2042               	.LVL139:
 2043               	/* prologue: function */
 2044               	/* frame size = 0 */
 2045               	.LM243:
 2046 090a E091 0000 		lds r30,Timebase
 2047 090e F091 0000 		lds r31,(Timebase)+1
 2048 0912 90E0      		ldi r25,lo8(0)
 2049               	.LVL140:
 2050 0914 29E1      		ldi r18,lo8(25)
 2051 0916 30E0      		ldi r19,hi8(25)
 2052 0918 DC01      		movw r26,r24
 2053 091a A29F      		mul r26,r18
 2054 091c C001      		movw r24,r0
 2055 091e A39F      		mul r26,r19
 2056 0920 900D      		add r25,r0
 2057 0922 B29F      		mul r27,r18
 2058 0924 900D      		add r25,r0
 2059 0926 1124      		clr r1
 2060               	.LVL141:
 2061 0928 E80F      		add r30,r24
 2062 092a F91F      		adc r31,r25
 2063 092c 44AB      		std Z+52,r20
 2064 092e 55AB      		std Z+53,r21
 2065 0930 66AB      		std Z+54,r22
 2066 0932 77AB      		std Z+55,r23
 2067               	/* epilogue start */
 2068               	.LM244:
 2069 0934 0895      		ret
 2070               	.LFE38:
 2072               	.global	Timebase_UpCounter_SS_Get_Period_Flag
 2074               	Timebase_UpCounter_SS_Get_Period_Flag:
 2075               	.LFB39:
 2076               	.LM245:
 2077               	.LVL142:
 2078               	/* prologue: function */
 2079               	/* frame size = 0 */
 2080               	.LM246:
 2081 0936 E091 0000 		lds r30,Timebase
 2082 093a F091 0000 		lds r31,(Timebase)+1
 2083 093e 90E0      		ldi r25,lo8(0)
 2084               	.LVL143:
 2085 0940 29E1      		ldi r18,lo8(25)
 2086 0942 30E0      		ldi r19,hi8(25)
 2087 0944 AC01      		movw r20,r24
 2088 0946 429F      		mul r20,r18
 2089 0948 C001      		movw r24,r0
 2090 094a 439F      		mul r20,r19
 2091 094c 900D      		add r25,r0
 2092 094e 529F      		mul r21,r18
 2093 0950 900D      		add r25,r0
 2094 0952 1124      		clr r1
 2095               	.LVL144:
 2096 0954 E80F      		add r30,r24
 2097 0956 F91F      		adc r31,r25
 2098 0958 878D      		ldd r24,Z+31
 2099               	.LM247:
 2100 095a 8170      		andi r24,lo8(1)
 2101               	/* epilogue start */
 2102 095c 0895      		ret
 2103               	.LFE39:
 2105               	.global	Timebase_UpCounter_SS_Set_Period_Flag
 2107               	Timebase_UpCounter_SS_Set_Period_Flag:
 2108               	.LFB40:
 2109               	.LM248:
 2110               	.LVL145:
 2111               	/* prologue: function */
 2112               	/* frame size = 0 */
 2113               	.LM249:
 2114 095e E091 0000 		lds r30,Timebase
 2115 0962 F091 0000 		lds r31,(Timebase)+1
 2116 0966 90E0      		ldi r25,lo8(0)
 2117               	.LVL146:
 2118 0968 29E1      		ldi r18,lo8(25)
 2119 096a 30E0      		ldi r19,hi8(25)
 2120 096c AC01      		movw r20,r24
 2121 096e 429F      		mul r20,r18
 2122 0970 C001      		movw r24,r0
 2123 0972 439F      		mul r20,r19
 2124 0974 900D      		add r25,r0
 2125 0976 529F      		mul r21,r18
 2126 0978 900D      		add r25,r0
 2127 097a 1124      		clr r1
 2128               	.LVL147:
 2129 097c E80F      		add r30,r24
 2130 097e F91F      		adc r31,r25
 2131 0980 878D      		ldd r24,Z+31
 2132 0982 8160      		ori r24,lo8(1)
 2133 0984 878F      		std Z+31,r24
 2134               	/* epilogue start */
 2135               	.LM250:
 2136 0986 0895      		ret
 2137               	.LFE40:
 2139               	.global	Timebase_UpCounter_SS_Clear_Period_Flag
 2141               	Timebase_UpCounter_SS_Clear_Period_Flag:
 2142               	.LFB41:
 2143               	.LM251:
 2144               	.LVL148:
 2145               	/* prologue: function */
 2146               	/* frame size = 0 */
 2147               	.LM252:
 2148 0988 E091 0000 		lds r30,Timebase
 2149 098c F091 0000 		lds r31,(Timebase)+1
 2150 0990 90E0      		ldi r25,lo8(0)
 2151               	.LVL149:
 2152 0992 29E1      		ldi r18,lo8(25)
 2153 0994 30E0      		ldi r19,hi8(25)
 2154 0996 AC01      		movw r20,r24
 2155 0998 429F      		mul r20,r18
 2156 099a C001      		movw r24,r0
 2157 099c 439F      		mul r20,r19
 2158 099e 900D      		add r25,r0
 2159 09a0 529F      		mul r21,r18
 2160 09a2 900D      		add r25,r0
 2161 09a4 1124      		clr r1
 2162               	.LVL150:
 2163 09a6 E80F      		add r30,r24
 2164 09a8 F91F      		adc r31,r25
 2165 09aa 878D      		ldd r24,Z+31
 2166 09ac 8E7F      		andi r24,lo8(-2)
 2167 09ae 878F      		std Z+31,r24
 2168               	/* epilogue start */
 2169               	.LM253:
 2170 09b0 0895      		ret
 2171               	.LFE41:
 2173               	.global	Timebase_UpCounter_SS_Reset
 2175               	Timebase_UpCounter_SS_Reset:
 2176               	.LFB42:
 2177               	.LM254:
 2178               	.LVL151:
 2179               	/* prologue: function */
 2180               	/* frame size = 0 */
 2181               	.LBB762:
 2182               	.LBB763:
 2183               	.LM255:
 2184 09b2 E091 0000 		lds r30,Timebase
 2185 09b6 F091 0000 		lds r31,(Timebase)+1
 2186 09ba 90E0      		ldi r25,lo8(0)
 2187 09bc 29E1      		ldi r18,lo8(25)
 2188 09be 30E0      		ldi r19,hi8(25)
 2189 09c0 AC01      		movw r20,r24
 2190               	.LVL152:
 2191 09c2 429F      		mul r20,r18
 2192 09c4 C001      		movw r24,r0
 2193 09c6 439F      		mul r20,r19
 2194 09c8 900D      		add r25,r0
 2195 09ca 529F      		mul r21,r18
 2196 09cc 900D      		add r25,r0
 2197 09ce 1124      		clr r1
 2198 09d0 E80F      		add r30,r24
 2199 09d2 F91F      		adc r31,r25
 2200 09d4 878D      		ldd r24,Z+31
 2201               	.LBE763:
 2202               	.LBE762:
 2203               	.LBB764:
 2204               	.LBB765:
 2205               	.LM256:
 2206 09d6 10AA      		std Z+48,__zero_reg__
 2207 09d8 11AA      		std Z+49,__zero_reg__
 2208 09da 12AA      		std Z+50,__zero_reg__
 2209 09dc 13AA      		std Z+51,__zero_reg__
 2210               	.LBE765:
 2211               	.LBE764:
 2212               	.LBB766:
 2213               	.LBB767:
 2214               	.LM257:
 2215 09de 10A2      		std Z+32,__zero_reg__
 2216 09e0 11A2      		std Z+33,__zero_reg__
 2217 09e2 12A2      		std Z+34,__zero_reg__
 2218 09e4 13A2      		std Z+35,__zero_reg__
 2219               	.LBE767:
 2220               	.LBE766:
 2221               	.LBB768:
 2222               	.LBB769:
 2223               	.LM258:
 2224 09e6 14A2      		std Z+36,__zero_reg__
 2225 09e8 15A2      		std Z+37,__zero_reg__
 2226 09ea 16A2      		std Z+38,__zero_reg__
 2227 09ec 17A2      		std Z+39,__zero_reg__
 2228               	.LBE769:
 2229               	.LBE768:
 2230               	.LBB770:
 2231               	.LBB771:
 2232               	.LM259:
 2233 09ee 10A6      		std Z+40,__zero_reg__
 2234 09f0 11A6      		std Z+41,__zero_reg__
 2235 09f2 12A6      		std Z+42,__zero_reg__
 2236 09f4 13A6      		std Z+43,__zero_reg__
 2237               	.LBE771:
 2238               	.LBE770:
 2239               	.LBB772:
 2240               	.LBB773:
 2241               	.LM260:
 2242 09f6 14A6      		std Z+44,__zero_reg__
 2243 09f8 15A6      		std Z+45,__zero_reg__
 2244 09fa 16A6      		std Z+46,__zero_reg__
 2245 09fc 17A6      		std Z+47,__zero_reg__
 2246               	.LBE773:
 2247               	.LBE772:
 2248               	.LBB774:
 2249               	.LBB775:
 2250               	.LM261:
 2251 09fe 14AA      		std Z+52,__zero_reg__
 2252 0a00 15AA      		std Z+53,__zero_reg__
 2253 0a02 16AA      		std Z+54,__zero_reg__
 2254 0a04 17AA      		std Z+55,__zero_reg__
 2255               	.LBE775:
 2256               	.LBE774:
 2257               	.LBB776:
 2258               	.LBB777:
 2259               	.LM262:
 2260 0a06 807E      		andi r24,lo8(-32)
 2261 0a08 878F      		std Z+31,r24
 2262               	/* epilogue start */
 2263               	.LBE777:
 2264               	.LBE776:
 2265               	.LM263:
 2266 0a0a 0895      		ret
 2267               	.LFE42:
 2269               	.global	Timebase_UpCounter_SS_Clear_All_Flags
 2271               	Timebase_UpCounter_SS_Clear_All_Flags:
 2272               	.LFB43:
 2273               	.LM264:
 2274               	.LVL153:
 2275               	/* prologue: function */
 2276               	/* frame size = 0 */
 2277               	.LM265:
 2278 0a0c 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2279               	.LVL154:
 2280               	/* epilogue start */
 2281               	.LM266:
 2282 0a10 0895      		ret
 2283               	.LFE43:
 2285               	.global	Timebase_UpCounter_SS_Start
 2287               	Timebase_UpCounter_SS_Start:
 2288               	.LFB44:
 2289               	.LM267:
 2290               	.LVL155:
 2291               	/* prologue: function */
 2292               	/* frame size = 0 */
 2293               	.LBB778:
 2294               	.LBB779:
 2295               	.LM268:
 2296 0a12 E091 0000 		lds r30,Timebase
 2297 0a16 F091 0000 		lds r31,(Timebase)+1
 2298 0a1a 90E0      		ldi r25,lo8(0)
 2299               	.LBE779:
 2300               	.LBE778:
 2301               	.LM269:
 2302 0a1c 29E1      		ldi r18,lo8(25)
 2303 0a1e 30E0      		ldi r19,hi8(25)
 2304 0a20 AC01      		movw r20,r24
 2305               	.LVL156:
 2306 0a22 429F      		mul r20,r18
 2307 0a24 C001      		movw r24,r0
 2308 0a26 439F      		mul r20,r19
 2309 0a28 900D      		add r25,r0
 2310 0a2a 529F      		mul r21,r18
 2311 0a2c 900D      		add r25,r0
 2312 0a2e 1124      		clr r1
 2313 0a30 E80F      		add r30,r24
 2314 0a32 F91F      		adc r31,r25
 2315 0a34 978D      		ldd r25,Z+31
 2316 0a36 892F      		mov r24,r25
 2317 0a38 8695      		lsr r24
 2318 0a3a 8F70      		andi r24,lo8(15)
 2319 0a3c 8130      		cpi r24,lo8(1)
 2320 0a3e 01F0      		breq .L112
 2321               	.LBB780:
 2322               	.LBB781:
 2323               	.LM270:
 2324 0a40 917E      		andi r25,lo8(-31)
 2325 0a42 9260      		ori r25,lo8(2)
 2326 0a44 978F      		std Z+31,r25
 2327               	.L112:
 2328 0a46 0895      		ret
 2329               	.LBE781:
 2330               	.LBE780:
 2331               	.LFE44:
 2333               	.global	Timebase_UpCounter_SS_Stop
 2335               	Timebase_UpCounter_SS_Stop:
 2336               	.LFB45:
 2337               	.LM271:
 2338               	.LVL157:
 2339               	/* prologue: function */
 2340               	/* frame size = 0 */
 2341               	.LBB782:
 2342               	.LBB783:
 2343               	.LM272:
 2344 0a48 E091 0000 		lds r30,Timebase
 2345 0a4c F091 0000 		lds r31,(Timebase)+1
 2346 0a50 90E0      		ldi r25,lo8(0)
 2347               	.LBE783:
 2348               	.LBE782:
 2349               	.LM273:
 2350 0a52 29E1      		ldi r18,lo8(25)
 2351 0a54 30E0      		ldi r19,hi8(25)
 2352 0a56 AC01      		movw r20,r24
 2353               	.LVL158:
 2354 0a58 429F      		mul r20,r18
 2355 0a5a C001      		movw r24,r0
 2356 0a5c 439F      		mul r20,r19
 2357 0a5e 900D      		add r25,r0
 2358 0a60 529F      		mul r21,r18
 2359 0a62 900D      		add r25,r0
 2360 0a64 1124      		clr r1
 2361 0a66 E80F      		add r30,r24
 2362 0a68 F91F      		adc r31,r25
 2363 0a6a 978D      		ldd r25,Z+31
 2364 0a6c 892F      		mov r24,r25
 2365 0a6e 8695      		lsr r24
 2366 0a70 8F70      		andi r24,lo8(15)
 2367 0a72 8230      		cpi r24,lo8(2)
 2368 0a74 01F0      		breq .L115
 2369               	.LBB784:
 2370               	.LBB785:
 2371               	.LM274:
 2372 0a76 917E      		andi r25,lo8(-31)
 2373 0a78 9460      		ori r25,lo8(4)
 2374 0a7a 978F      		std Z+31,r25
 2375               	.L115:
 2376 0a7c 0895      		ret
 2377               	.LBE785:
 2378               	.LBE784:
 2379               	.LFE45:
 2381               	.global	Timebase_UpCounter_SS_Set_Securely
 2383               	Timebase_UpCounter_SS_Set_Securely:
 2384               	.LFB46:
 2385               	.LM275:
 2386               	.LVL159:
 2387 0a7e 2F92      		push r2
 2388 0a80 3F92      		push r3
 2389 0a82 4F92      		push r4
 2390 0a84 5F92      		push r5
 2391 0a86 6F92      		push r6
 2392 0a88 7F92      		push r7
 2393 0a8a 8F92      		push r8
 2394 0a8c 9F92      		push r9
 2395 0a8e AF92      		push r10
 2396 0a90 BF92      		push r11
 2397 0a92 CF92      		push r12
 2398 0a94 DF92      		push r13
 2399 0a96 EF92      		push r14
 2400 0a98 FF92      		push r15
 2401 0a9a 0F93      		push r16
 2402 0a9c 1F93      		push r17
 2403 0a9e DF93      		push r29
 2404 0aa0 CF93      		push r28
 2405 0aa2 00D0      		rcall .
 2406 0aa4 00D0      		rcall .
 2407 0aa6 CDB7      		in r28,__SP_L__
 2408 0aa8 DEB7      		in r29,__SP_H__
 2409               	/* prologue: function */
 2410               	/* frame size = 4 */
 2411 0aaa 4A01      		movw r8,r20
 2412 0aac 5B01      		movw r10,r22
 2413               	.LBB786:
 2414               	.LBB787:
 2415               	.LM276:
 2416 0aae 2091 0000 		lds r18,Timebase
 2417 0ab2 3091 0000 		lds r19,(Timebase)+1
 2418 0ab6 3C83      		std Y+4,r19
 2419 0ab8 2B83      		std Y+3,r18
 2420 0aba A82F      		mov r26,r24
 2421 0abc B0E0      		ldi r27,lo8(0)
 2422 0abe BA83      		std Y+2,r27
 2423 0ac0 A983      		std Y+1,r26
 2424               	.LBE787:
 2425               	.LBE786:
 2426               	.LM277:
 2427 0ac2 89E1      		ldi r24,lo8(25)
 2428 0ac4 90E0      		ldi r25,hi8(25)
 2429               	.LVL160:
 2430 0ac6 A89F      		mul r26,r24
 2431 0ac8 F001      		movw r30,r0
 2432 0aca A99F      		mul r26,r25
 2433 0acc F00D      		add r31,r0
 2434 0ace B89F      		mul r27,r24
 2435 0ad0 F00D      		add r31,r0
 2436 0ad2 1124      		clr r1
 2437 0ad4 E20F      		add r30,r18
 2438 0ad6 F31F      		adc r31,r19
 2439 0ad8 878D      		ldd r24,Z+31
 2440 0ada 8695      		lsr r24
 2441 0adc 8F70      		andi r24,lo8(15)
 2442 0ade 01F0      		breq .+2
 2443 0ae0 00C0      		rjmp .L119
 2444               	.LVL161:
 2445               	.LBB788:
 2446               	.LBB789:
 2447               	.LBB790:
 2448               	.LM278:
 2449 0ae2 10AA      		std Z+48,__zero_reg__
 2450 0ae4 11AA      		std Z+49,__zero_reg__
 2451 0ae6 12AA      		std Z+50,__zero_reg__
 2452 0ae8 13AA      		std Z+51,__zero_reg__
 2453               	.LBE790:
 2454               	.LBE789:
 2455               	.LBB791:
 2456               	.LBB792:
 2457               	.LM279:
 2458 0aea 14A6      		std Z+44,__zero_reg__
 2459 0aec 15A6      		std Z+45,__zero_reg__
 2460 0aee 16A6      		std Z+46,__zero_reg__
 2461 0af0 17A6      		std Z+47,__zero_reg__
 2462               	.LBE792:
 2463               	.LBE791:
 2464               	.LBB793:
 2465               	.LBB794:
 2466               	.LBB795:
 2467               	.LBB796:
 2468               	.LM280:
 2469               	/* #APP */
 2470               	 ;  344 "timebase.c" 1
 2471 0af2 F894      		cli
 2472               	 ;  0 "" 2
 2473               	/* #NOAPP */
 2474               	.LBE796:
 2475               	.LBE795:
 2476               	.LM281:
 2477 0af4 F901      		movw r30,r18
 2478 0af6 8285      		ldd r24,Z+10
 2479 0af8 9385      		ldd r25,Z+11
 2480 0afa A485      		ldd r26,Z+12
 2481 0afc B585      		ldd r27,Z+13
 2482               	.LVL162:
 2483               	.LBB797:
 2484               	.LBB798:
 2485               	.LM282:
 2486               	/* #APP */
 2487               	 ;  348 "timebase.c" 1
 2488 0afe 7894      		sei
 2489               	 ;  0 "" 2
 2490               	/* #NOAPP */
 2491               	.LBE798:
 2492               	.LBE797:
 2493               	.LBE794:
 2494               	.LBE793:
 2495               	.LBB799:
 2496               	.LBB800:
 2497               	.LBB801:
 2498               	.LBB802:
 2499               	.LM283:
 2500               	/* #APP */
 2501               	 ;  344 "timebase.c" 1
 2502 0b00 F894      		cli
 2503               	 ;  0 "" 2
 2504               	/* #NOAPP */
 2505               	.LBE802:
 2506               	.LBE801:
 2507               	.LM284:
 2508 0b02 C084      		ldd r12,Z+8
 2509 0b04 D184      		ldd r13,Z+9
 2510               	.LVL163:
 2511               	.LBB803:
 2512               	.LBB804:
 2513               	.LM285:
 2514               	/* #APP */
 2515               	 ;  348 "timebase.c" 1
 2516 0b06 7894      		sei
 2517               	 ;  0 "" 2
 2518               	/* #NOAPP */
 2519               	.LBE804:
 2520               	.LBE803:
 2521               	.LBE800:
 2522               	.LBE799:
 2523               	.LBB805:
 2524               	.LBB806:
 2525               	.LBB807:
 2526               	.LBB808:
 2527               	.LM286:
 2528               	/* #APP */
 2529               	 ;  344 "timebase.c" 1
 2530 0b08 F894      		cli
 2531               	 ;  0 "" 2
 2532               	/* #NOAPP */
 2533               	.LBE808:
 2534               	.LBE807:
 2535               	.LM287:
 2536 0b0a 2284      		ldd r2,Z+10
 2537 0b0c 3384      		ldd r3,Z+11
 2538 0b0e 4484      		ldd r4,Z+12
 2539 0b10 5584      		ldd r5,Z+13
 2540               	.LVL164:
 2541               	.LBB809:
 2542               	.LBB810:
 2543               	.LM288:
 2544               	/* #APP */
 2545               	 ;  348 "timebase.c" 1
 2546 0b12 7894      		sei
 2547               	 ;  0 "" 2
 2548               	/* #NOAPP */
 2549               	.LBE810:
 2550               	.LBE809:
 2551               	.LBE806:
 2552               	.LBE805:
 2553               	.LM289:
 2554 0b14 2181      		ldd r18,Z+1
 2555 0b16 3281      		ldd r19,Z+2
 2556 0b18 40E0      		ldi r20,lo8(0)
 2557 0b1a 50E0      		ldi r21,hi8(0)
 2558 0b1c C501      		movw r24,r10
 2559 0b1e B401      		movw r22,r8
 2560 0b20 0E94 0000 		call __divmodsi4
 2561 0b24 7B01      		movw r14,r22
 2562 0b26 8C01      		movw r16,r24
 2563               	.LVL165:
 2564               	.LM290:
 2565 0b28 AB81      		ldd r26,Y+3
 2566 0b2a BC81      		ldd r27,Y+4
 2567 0b2c 1196      		adiw r26,1
 2568 0b2e 2D91      		ld r18,X+
 2569 0b30 3C91      		ld r19,X
 2570 0b32 1297      		sbiw r26,1+1
 2571 0b34 40E0      		ldi r20,lo8(0)
 2572 0b36 50E0      		ldi r21,hi8(0)
 2573 0b38 C501      		movw r24,r10
 2574 0b3a B401      		movw r22,r8
 2575 0b3c 0E94 0000 		call __divmodsi4
 2576 0b40 C901      		movw r24,r18
 2577 0b42 DA01      		movw r26,r20
 2578 0b44 3C01      		movw r6,r24
 2579 0b46 4D01      		movw r8,r26
 2580               	.LVL166:
 2581               	.LM291:
 2582 0b48 5601      		movw r10,r12
 2583               	.LVL167:
 2584 0b4a CC24      		clr r12
 2585 0b4c DD24      		clr r13
 2586               	.LVL168:
 2587 0b4e AE0C      		add r10,r14
 2588 0b50 BF1C      		adc r11,r15
 2589 0b52 C01E      		adc r12,r16
 2590 0b54 D11E      		adc r13,r17
 2591               	.LVL169:
 2592               	.LM292:
 2593 0b56 EB81      		ldd r30,Y+3
 2594 0b58 FC81      		ldd r31,Y+4
 2595 0b5a 8181      		ldd r24,Z+1
 2596 0b5c 9281      		ldd r25,Z+2
 2597               	.LVL170:
 2598 0b5e A0E0      		ldi r26,lo8(0)
 2599 0b60 B0E0      		ldi r27,hi8(0)
 2600 0b62 A816      		cp r10,r24
 2601 0b64 B906      		cpc r11,r25
 2602 0b66 CA06      		cpc r12,r26
 2603 0b68 DB06      		cpc r13,r27
 2604 0b6a 04F0      		brlt .L118
 2605               	.LM293:
 2606 0b6c 0894      		sec
 2607 0b6e 611C      		adc r6,__zero_reg__
 2608 0b70 711C      		adc r7,__zero_reg__
 2609 0b72 811C      		adc r8,__zero_reg__
 2610 0b74 911C      		adc r9,__zero_reg__
 2611               	.LM294:
 2612 0b76 2181      		ldd r18,Z+1
 2613 0b78 3281      		ldd r19,Z+2
 2614 0b7a 40E0      		ldi r20,lo8(0)
 2615 0b7c 50E0      		ldi r21,hi8(0)
 2616 0b7e C601      		movw r24,r12
 2617 0b80 B501      		movw r22,r10
 2618 0b82 0E94 0000 		call __divmodsi4
 2619 0b86 AC01      		movw r20,r24
 2620 0b88 CB01      		movw r24,r22
 2621 0b8a DA01      		movw r26,r20
 2622 0b8c 5C01      		movw r10,r24
 2623 0b8e 6D01      		movw r12,r26
 2624               	.L118:
 2625               	.LBB811:
 2626               	.LBB812:
 2627               	.LM295:
 2628 0b90 89E1      		ldi r24,lo8(25)
 2629 0b92 90E0      		ldi r25,hi8(25)
 2630 0b94 2981      		ldd r18,Y+1
 2631 0b96 3A81      		ldd r19,Y+2
 2632 0b98 289F      		mul r18,r24
 2633 0b9a F001      		movw r30,r0
 2634 0b9c 299F      		mul r18,r25
 2635 0b9e F00D      		add r31,r0
 2636 0ba0 389F      		mul r19,r24
 2637 0ba2 F00D      		add r31,r0
 2638 0ba4 1124      		clr r1
 2639 0ba6 8B81      		ldd r24,Y+3
 2640 0ba8 9C81      		ldd r25,Y+4
 2641 0baa E80F      		add r30,r24
 2642 0bac F91F      		adc r31,r25
 2643 0bae 260C      		add r2,r6
 2644 0bb0 371C      		adc r3,r7
 2645 0bb2 481C      		adc r4,r8
 2646 0bb4 591C      		adc r5,r9
 2647 0bb6 20A2      		std Z+32,r2
 2648 0bb8 31A2      		std Z+33,r3
 2649 0bba 42A2      		std Z+34,r4
 2650 0bbc 53A2      		std Z+35,r5
 2651               	.LBE812:
 2652               	.LBE811:
 2653               	.LBB813:
 2654               	.LBB814:
 2655               	.LM296:
 2656 0bbe A4A2      		std Z+36,r10
 2657 0bc0 B5A2      		std Z+37,r11
 2658 0bc2 C6A2      		std Z+38,r12
 2659 0bc4 D7A2      		std Z+39,r13
 2660               	.LBE814:
 2661               	.LBE813:
 2662               	.LBB815:
 2663               	.LBB816:
 2664               	.LM297:
 2665 0bc6 978D      		ldd r25,Z+31
 2666 0bc8 892F      		mov r24,r25
 2667 0bca 8695      		lsr r24
 2668 0bcc 8F70      		andi r24,lo8(15)
 2669 0bce 8130      		cpi r24,lo8(1)
 2670 0bd0 01F0      		breq .L119
 2671               	.LBB817:
 2672               	.LBB818:
 2673               	.LM298:
 2674 0bd2 917E      		andi r25,lo8(-31)
 2675 0bd4 9260      		ori r25,lo8(2)
 2676 0bd6 978F      		std Z+31,r25
 2677               	.LVL171:
 2678               	.L119:
 2679               	/* epilogue start */
 2680               	.LBE818:
 2681               	.LBE817:
 2682               	.LBE816:
 2683               	.LBE815:
 2684               	.LBE788:
 2685               	.LM299:
 2686 0bd8 0F90      		pop __tmp_reg__
 2687 0bda 0F90      		pop __tmp_reg__
 2688 0bdc 0F90      		pop __tmp_reg__
 2689 0bde 0F90      		pop __tmp_reg__
 2690 0be0 CF91      		pop r28
 2691 0be2 DF91      		pop r29
 2692 0be4 1F91      		pop r17
 2693 0be6 0F91      		pop r16
 2694 0be8 FF90      		pop r15
 2695 0bea EF90      		pop r14
 2696 0bec DF90      		pop r13
 2697 0bee CF90      		pop r12
 2698               	.LVL172:
 2699 0bf0 BF90      		pop r11
 2700 0bf2 AF90      		pop r10
 2701               	.LVL173:
 2702 0bf4 9F90      		pop r9
 2703 0bf6 8F90      		pop r8
 2704               	.LVL174:
 2705 0bf8 7F90      		pop r7
 2706 0bfa 6F90      		pop r6
 2707               	.LVL175:
 2708 0bfc 5F90      		pop r5
 2709 0bfe 4F90      		pop r4
 2710 0c00 3F90      		pop r3
 2711 0c02 2F90      		pop r2
 2712               	.LVL176:
 2713 0c04 0895      		ret
 2714               	.LFE46:
 2716               	.global	Timebase_UpCounter_SS_Set_Forcefully
 2718               	Timebase_UpCounter_SS_Set_Forcefully:
 2719               	.LFB47:
 2720               	.LM300:
 2721               	.LVL177:
 2722 0c06 DF92      		push r13
 2723 0c08 EF92      		push r14
 2724 0c0a FF92      		push r15
 2725 0c0c 0F93      		push r16
 2726 0c0e 1F93      		push r17
 2727               	/* prologue: function */
 2728               	/* frame size = 0 */
 2729 0c10 D82E      		mov r13,r24
 2730 0c12 7A01      		movw r14,r20
 2731 0c14 8B01      		movw r16,r22
 2732               	.LM301:
 2733 0c16 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2734               	.LVL178:
 2735               	.LM302:
 2736 0c1a 8D2D      		mov r24,r13
 2737 0c1c B801      		movw r22,r16
 2738 0c1e A701      		movw r20,r14
 2739 0c20 0E94 0000 		call Timebase_UpCounter_SS_Set_Securely
 2740               	/* epilogue start */
 2741               	.LM303:
 2742 0c24 1F91      		pop r17
 2743 0c26 0F91      		pop r16
 2744 0c28 FF90      		pop r15
 2745 0c2a EF90      		pop r14
 2746               	.LVL179:
 2747 0c2c DF90      		pop r13
 2748               	.LVL180:
 2749 0c2e 0895      		ret
 2750               	.LFE47:
 2752               	.global	Timebase_UpCounter_SS_Update
 2754               	Timebase_UpCounter_SS_Update:
 2755               	.LFB48:
 2756               	.LM304:
 2757               	.LVL181:
 2758 0c30 EF92      		push r14
 2759 0c32 FF92      		push r15
 2760 0c34 0F93      		push r16
 2761 0c36 1F93      		push r17
 2762               	/* prologue: function */
 2763               	/* frame size = 0 */
 2764               	.LBB819:
 2765               	.LBB820:
 2766               	.LM305:
 2767 0c38 A091 0000 		lds r26,Timebase
 2768 0c3c B091 0000 		lds r27,(Timebase)+1
 2769 0c40 282F      		mov r18,r24
 2770 0c42 30E0      		ldi r19,lo8(0)
 2771 0c44 89E1      		ldi r24,lo8(25)
