   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 830 03f6 081F      		adc r16,r24
 831 03f8 191F      		adc r17,r25
 832 03fa 20E0      		ldi r18,lo8(0)
 833 03fc 30E0      		ldi r19,hi8(0)
 834 03fe 40E0      		ldi r20,hlo8(0)
 835 0400 50E0      		ldi r21,hhi8(0)
 836               	.LVL54:
 837 0402 00C0      		rjmp .L63
 838               	.LVL55:
 839               	.L68:
 840               	.LBB248:
 841               	.LBB249:
 842               	.LM133:
 843 0404 8E84      		ldd r8,Y+14
 844 0406 9F84      		ldd r9,Y+15
 845               	.LM134:
 846 0408 8E85      		ldd r24,Y+14
 847 040a 9F85      		ldd r25,Y+15
 848               	.LVL56:
 849               	.LM135:
 850 040c 8816      		cp r8,r24
 851 040e 9906      		cpc r9,r25
 852 0410 01F4      		brne .L68
 853               	.LVL57:
 854               	.L67:
 855               	.LBE249:
 856               	.LBE248:
 857               	.LBB250:
 858               	.LBB251:
 859               	.LM136:
 860 0412 AC88      		ldd r10,Y+20
 861 0414 BD88      		ldd r11,Y+21
 862 0416 CE88      		ldd r12,Y+22
 863 0418 DF88      		ldd r13,Y+23
 864               	.LVL58:
 865               	.LM137:
 866 041a 8C89      		ldd r24,Y+20
 867 041c 9D89      		ldd r25,Y+21
 868 041e AE89      		ldd r26,Y+22
 869 0420 BF89      		ldd r27,Y+23
 870               	.LVL59:
 871               	.LM138:
 872 0422 A816      		cp r10,r24
 873 0424 B906      		cpc r11,r25
 874 0426 CA06      		cpc r12,r26
 875 0428 DB06      		cpc r13,r27
 876 042a 01F4      		brne .L67
 877               	.LBE251:
 878               	.LBE250:
 879               	.LM139:
 880 042c 2881      		ld r18,Y
 881 042e 3981      		ldd r19,Y+1
 882               	.LVL60:
 883 0430 40E0      		ldi r20,lo8(0)
 884 0432 50E0      		ldi r21,hi8(0)
 885               	.LVL61:
 886 0434 C601      		movw r24,r12
 887 0436 B501      		movw r22,r10
 888 0438 0E94 0000 		call __mulsi3
 889               	.LVL62:
 890 043c 9B01      		movw r18,r22
 891 043e AC01      		movw r20,r24
 892               	.LVL63:
 893               	.LM140:
 894 0440 C401      		movw r24,r8
 895               	.LVL64:
 896 0442 A0E0      		ldi r26,lo8(0)
 897 0444 B0E0      		ldi r27,hi8(0)
 898               	.LVL65:
 899 0446 280F      		add r18,r24
 900 0448 391F      		adc r19,r25
 901 044a 4A1F      		adc r20,r26
 902 044c 5B1F      		adc r21,r27
 903               	.LVL66:
 904               	.L63:
 905               	.LM141:
 906 044e 2E15      		cp r18,r14
 907 0450 3F05      		cpc r19,r15
 908 0452 4007      		cpc r20,r16
 909 0454 5107      		cpc r21,r17
 910 0456 04F0      		brlt .L68
 911               	/* epilogue start */
 912               	.LM142:
 913 0458 DF91      		pop r29
 914 045a CF91      		pop r28
 915 045c 1F91      		pop r17
 916 045e 0F91      		pop r16
 917               	.LVL67:
 918 0460 FF90      		pop r15
 919 0462 EF90      		pop r14
 920               	.LVL68:
 921 0464 DF90      		pop r13
 922 0466 CF90      		pop r12
 923               	.LVL69:
 924 0468 BF90      		pop r11
 925 046a AF90      		pop r10
 926               	.LVL70:
 927 046c 9F90      		pop r9
 928 046e 8F90      		pop r8
 929 0470 0895      		ret
 930               	.LFE25:
 932               	.global	Timebase_Timer_Await_SubSeconds
 934               	Timebase_Timer_Await_SubSeconds:
 935               	.LFB26:
 936               	.LM143:
 937               	.LVL71:
 938 0472 CF93      		push r28
 939 0474 DF93      		push r29
 940               	/* prologue: function */
 941               	/* frame size = 0 */
 942 0476 EC01      		movw r28,r24
 943               	.LBB252:
 944               	.LBB253:
 945               	.LM144:
 946 0478 E091 0000 		lds r30,Timebase
 947 047c F091 0000 		lds r31,(Timebase)+1
 948               	.LVL72:
 949               	.L76:
 950 0480 6685      		ldd r22,Z+14
 951 0482 7785      		ldd r23,Z+15
 952               	.LVL73:
 953               	.LM145:
 954 0484 8685      		ldd r24,Z+14
 955 0486 9785      		ldd r25,Z+15
 956               	.LVL74:
 957               	.LM146:
 958 0488 6817      		cp r22,r24
 959 048a 7907      		cpc r23,r25
 960 048c 01F4      		brne .L76
 961 048e 00C0      		rjmp .L85
 962               	.LVL75:
 963               	.L82:
 964               	.LBE253:
 965               	.LBE252:
 966               	.LBB254:
 967               	.LBB255:
 968               	.LM147:
 969 0490 6685      		ldd r22,Z+14
 970 0492 7785      		ldd r23,Z+15
 971               	.LVL76:
 972               	.LM148:
 973 0494 8685      		ldd r24,Z+14
 974 0496 9785      		ldd r25,Z+15
 975               	.LVL77:
 976               	.LM149:
 977 0498 6817      		cp r22,r24
 978 049a 7907      		cpc r23,r25
 979 049c 01F4      		brne .L82
 980               	.LVL78:
 981               	.L85:
 982               	.LBE255:
 983               	.LBE254:
 984               	.LM150:
 985 049e 2481      		ldd r18,Z+4
 986 04a0 3581      		ldd r19,Z+5
 987 04a2 4681      		ldd r20,Z+6
 988 04a4 5781      		ldd r21,Z+7
 989 04a6 CB01      		movw r24,r22
 990               	.LVL79:
 991 04a8 A0E0      		ldi r26,lo8(0)
 992 04aa B0E0      		ldi r27,hi8(0)
 993 04ac 8217      		cp r24,r18
 994 04ae 9307      		cpc r25,r19
 995 04b0 A407      		cpc r26,r20
 996 04b2 B507      		cpc r27,r21
 997 04b4 01F4      		brne .L82
 998               	.LVL80:
 999               	.L81:
 1000               	.LBB256:
 1001               	.LBB257:
 1002               	.LM151:
 1003 04b6 2685      		ldd r18,Z+14
 1004 04b8 3785      		ldd r19,Z+15
 1005               	.LVL81:
 1006               	.LM152:
 1007 04ba 8685      		ldd r24,Z+14
 1008 04bc 9785      		ldd r25,Z+15
 1009               	.LVL82:
 1010               	.LM153:
 1011 04be 2817      		cp r18,r24
 1012 04c0 3907      		cpc r19,r25
 1013 04c2 01F4      		brne .L81
 1014               	.LBE257:
 1015               	.LBE256:
 1016               	.LM154:
 1017 04c4 C901      		movw r24,r18
 1018               	.LVL83:
 1019 04c6 A0E0      		ldi r26,lo8(0)
 1020 04c8 B0E0      		ldi r27,hi8(0)
 1021               	.LVL84:
 1022 04ca 8483      		std Z+4,r24
 1023 04cc 9583      		std Z+5,r25
 1024 04ce A683      		std Z+6,r26
 1025 04d0 B783      		std Z+7,r27
 1026               	.LM155:
 1027 04d2 2481      		ldd r18,Z+4
 1028 04d4 3581      		ldd r19,Z+5
 1029 04d6 4681      		ldd r20,Z+6
 1030 04d8 5781      		ldd r21,Z+7
 1031               	.LVL85:
 1032 04da CE01      		movw r24,r28
 1033 04dc A0E0      		ldi r26,lo8(0)
 1034 04de B0E0      		ldi r27,hi8(0)
 1035               	.LVL86:
 1036 04e0 820F      		add r24,r18
 1037 04e2 931F      		adc r25,r19
 1038 04e4 A41F      		adc r26,r20
 1039 04e6 B51F      		adc r27,r21
 1040               	.LVL87:
 1041 04e8 8483      		std Z+4,r24
 1042 04ea 9583      		std Z+5,r25
 1043 04ec A683      		std Z+6,r26
 1044 04ee B783      		std Z+7,r27
 1045               	.LM156:
 1046 04f0 2481      		ldd r18,Z+4
 1047 04f2 3581      		ldd r19,Z+5
 1048 04f4 4681      		ldd r20,Z+6
 1049 04f6 5781      		ldd r21,Z+7
 1050 04f8 8081      		ld r24,Z
 1051 04fa 9181      		ldd r25,Z+1
 1052               	.LVL88:
 1053 04fc A0E0      		ldi r26,lo8(0)
 1054 04fe B0E0      		ldi r27,hi8(0)
 1055               	.LVL89:
 1056 0500 2817      		cp r18,r24
 1057 0502 3907      		cpc r19,r25
 1058 0504 4A07      		cpc r20,r26
 1059 0506 5B07      		cpc r21,r27
 1060 0508 04F0      		brlt .L80
 1061               	.LM157:
 1062 050a 2481      		ldd r18,Z+4
 1063 050c 3581      		ldd r19,Z+5
 1064 050e 4681      		ldd r20,Z+6
 1065 0510 5781      		ldd r21,Z+7
 1066 0512 8081      		ld r24,Z
 1067 0514 9181      		ldd r25,Z+1
 1068 0516 A0E0      		ldi r26,lo8(0)
 1069 0518 B0E0      		ldi r27,hi8(0)
 1070 051a 281B      		sub r18,r24
 1071 051c 390B      		sbc r19,r25
 1072 051e 4A0B      		sbc r20,r26
 1073 0520 5B0B      		sbc r21,r27
 1074 0522 2483      		std Z+4,r18
 1075 0524 3583      		std Z+5,r19
 1076 0526 4683      		std Z+6,r20
 1077 0528 5783      		std Z+7,r21
 1078               	.L80:
 1079               	/* epilogue start */
 1080               	.LM158:
 1081 052a DF91      		pop r29
 1082 052c CF91      		pop r28
 1083 052e 0895      		ret
 1084               	.LFE26:
 1086               	.global	Timebase_Timer_Delay_Seconds
 1088               	Timebase_Timer_Delay_Seconds:
 1089               	.LFB27:
 1090               	.LM159:
 1091               	.LVL90:
 1092 0530 EF92      		push r14
 1093 0532 FF92      		push r15
 1094 0534 0F93      		push r16
 1095 0536 1F93      		push r17
 1096               	/* prologue: function */
 1097               	/* frame size = 0 */
 1098 0538 BC01      		movw r22,r24
 1099               	.LBB258:
 1100               	.LBB259:
 1101               	.LM160:
 1102 053a E091 0000 		lds r30,Timebase
 1103 053e F091 0000 		lds r31,(Timebase)+1
 1104               	.LVL91:
 1105               	.L87:
 1106 0542 2489      		ldd r18,Z+20
 1107 0544 3589      		ldd r19,Z+21
 1108 0546 4689      		ldd r20,Z+22
 1109 0548 5789      		ldd r21,Z+23
 1110               	.LVL92:
 1111               	.LM161:
 1112 054a 8489      		ldd r24,Z+20
 1113 054c 9589      		ldd r25,Z+21
 1114 054e A689      		ldd r26,Z+22
 1115 0550 B789      		ldd r27,Z+23
 1116               	.LVL93:
 1117               	.LM162:
 1118 0552 2817      		cp r18,r24
 1119 0554 3907      		cpc r19,r25
 1120 0556 4A07      		cpc r20,r26
 1121 0558 5B07      		cpc r21,r27
 1122 055a 01F4      		brne .L87
 1123               	.LBE259:
 1124               	.LBE258:
 1125               	.LM163:
 1126 055c 7B01      		movw r14,r22
 1127               	.LVL94:
 1128 055e 00E0      		ldi r16,lo8(0)
 1129 0560 10E0      		ldi r17,hi8(0)
 1130               	.LVL95:
 1131 0562 E20E      		add r14,r18
 1132 0564 F31E      		adc r15,r19
 1133 0566 041F      		adc r16,r20
 1134 0568 151F      		adc r17,r21
 1135               	.LVL96:
 1136 056a 20E0      		ldi r18,lo8(0)
 1137 056c 30E0      		ldi r19,hi8(0)
 1138 056e 40E0      		ldi r20,hlo8(0)
 1139 0570 50E0      		ldi r21,hhi8(0)
 1140               	.LVL97:
 1141 0572 00C0      		rjmp .L88
 1142               	.LVL98:
 1143               	.L91:
 1144               	.LBB260:
 1145               	.LBB261:
 1146               	.LM164:
 1147 0574 2489      		ldd r18,Z+20
 1148 0576 3589      		ldd r19,Z+21
 1149 0578 4689      		ldd r20,Z+22
 1150 057a 5789      		ldd r21,Z+23
 1151               	.LM165:
 1152 057c 8489      		ldd r24,Z+20
 1153 057e 9589      		ldd r25,Z+21
 1154 0580 A689      		ldd r26,Z+22
 1155 0582 B789      		ldd r27,Z+23
 1156               	.LVL99:
 1157               	.LM166:
 1158 0584 2817      		cp r18,r24
 1159 0586 3907      		cpc r19,r25
 1160 0588 4A07      		cpc r20,r26
 1161 058a 5B07      		cpc r21,r27
 1162 058c 01F4      		brne .L91
 1163               	.LVL100:
 1164               	.L88:
 1165               	.LBE261:
 1166               	.LBE260:
 1167               	.LM167:
 1168 058e 2E15      		cp r18,r14
 1169 0590 3F05      		cpc r19,r15
 1170 0592 4007      		cpc r20,r16
 1171 0594 5107      		cpc r21,r17
 1172 0596 04F0      		brlt .L91
 1173               	/* epilogue start */
 1174               	.LM168:
 1175 0598 1F91      		pop r17
 1176 059a 0F91      		pop r16
 1177               	.LVL101:
 1178 059c FF90      		pop r15
 1179 059e EF90      		pop r14
 1180               	.LVL102:
 1181 05a0 0895      		ret
 1182               	.LFE27:
 1184               	.global	Timebase_Window_Timer_Reset
 1186               	Timebase_Window_Timer_Reset:
 1187               	.LFB28:
 1188               	.LM169:
 1189               	/* prologue: function */
 1190               	/* frame size = 0 */
 1191               	.LM170:
 1192 05a2 E091 0000 		lds r30,Timebase
 1193 05a6 F091 0000 		lds r31,(Timebase)+1
 1194 05aa 118E      		std Z+25,__zero_reg__
 1195 05ac 128E      		std Z+26,__zero_reg__
 1196 05ae 138E      		std Z+27,__zero_reg__
 1197 05b0 148E      		std Z+28,__zero_reg__
 1198               	.LM171:
 1199 05b2 158E      		std Z+29,__zero_reg__
 1200 05b4 168E      		std Z+30,__zero_reg__
 1201 05b6 178E      		std Z+31,__zero_reg__
 1202 05b8 10A2      		std Z+32,__zero_reg__
 1203               	.LM172:
 1204 05ba 11A2      		std Z+33,__zero_reg__
 1205               	/* epilogue start */
 1206               	.LM173:
 1207 05bc 0895      		ret
 1208               	.LFE28:
 1210               	.global	Timebase_Window_Timer_Start
 1212               	Timebase_Window_Timer_Start:
 1213               	.LFB29:
 1214               	.LM174:
 1215               	/* prologue: function */
 1216               	/* frame size = 0 */
 1217               	.LM175:
 1218 05be E091 0000 		lds r30,Timebase
 1219 05c2 F091 0000 		lds r31,(Timebase)+1
 1220 05c6 81A1      		ldd r24,Z+33
 1221 05c8 8823      		tst r24
 1222 05ca 01F4      		brne .L98
 1223               	.LBB262:
 1224               	.LBB263:
 1225               	.LM176:
 1226               	/* #APP */
 1227               	 ;  433 "timebase.c" 1
 1228 05cc F894      		cli
 1229               	 ;  0 "" 2
 1230               	/* #NOAPP */
 1231               	.LBE263:
 1232               	.LBE262:
 1233               	.LBB264:
 1234               	.LBB265:
 1235               	.LM177:
 1236 05ce 8489      		ldd r24,Z+20
 1237 05d0 9589      		ldd r25,Z+21
 1238 05d2 A689      		ldd r26,Z+22
 1239 05d4 B789      		ldd r27,Z+23
 1240               	.LBE265:
 1241               	.LBE264:
 1242               	.LM178:
 1243 05d6 818F      		std Z+25,r24
 1244 05d8 928F      		std Z+26,r25
 1245 05da A38F      		std Z+27,r26
 1246 05dc B48F      		std Z+28,r27
 1247               	.LBB266:
 1248               	.LBB267:
 1249               	.LM179:
 1250 05de 8685      		ldd r24,Z+14
 1251 05e0 9785      		ldd r25,Z+15
 1252               	.LBE267:
 1253               	.LBE266:
 1254               	.LM180:
 1255 05e2 A0E0      		ldi r26,lo8(0)
 1256 05e4 B0E0      		ldi r27,hi8(0)
 1257 05e6 858F      		std Z+29,r24
 1258 05e8 968F      		std Z+30,r25
 1259 05ea A78F      		std Z+31,r26
 1260 05ec B0A3      		std Z+32,r27
 1261               	.LBB268:
 1262               	.LBB269:
 1263               	.LM181:
 1264               	/* #APP */
 1265               	 ;  438 "timebase.c" 1
 1266 05ee 7894      		sei
 1267               	 ;  0 "" 2
 1268               	/* #NOAPP */
 1269               	.LBE269:
 1270               	.LBE268:
 1271               	.LM182:
 1272 05f0 81E0      		ldi r24,lo8(1)
 1273 05f2 81A3      		std Z+33,r24
 1274               	.L98:
 1275 05f4 0895      		ret
 1276               	.LFE29:
 1278               	.global	Timebase_Window_Timer_Get_Interval
 1280               	Timebase_Window_Timer_Get_Interval:
 1281               	.LFB30:
 1282               	.LM183:
 1283 05f6 EF92      		push r14
 1284 05f8 FF92      		push r15
 1285 05fa 0F93      		push r16
 1286 05fc 1F93      		push r17
 1287 05fe CF93      		push r28
 1288 0600 DF93      		push r29
 1289               	/* prologue: function */
 1290               	/* frame size = 0 */
 1291               	.LM184:
 1292 0602 C091 0000 		lds r28,Timebase
 1293 0606 D091 0000 		lds r29,(Timebase)+1
 1294 060a 89A1      		ldd r24,Y+33
 1295 060c 8130      		cpi r24,lo8(1)
 1296 060e 01F0      		breq .L100
 1297 0610 EE24      		clr r14
 1298 0612 FF24      		clr r15
 1299 0614 8701      		movw r16,r14
 1300               	.LVL103:
 1301 0616 00C0      		rjmp .L101
 1302               	.LVL104:
 1303               	.L100:
 1304               	.LBB270:
 1305               	.LBB271:
 1306               	.LM185:
 1307               	/* #APP */
 1308               	 ;  433 "timebase.c" 1
 1309 0618 F894      		cli
 1310               	 ;  0 "" 2
 1311               	/* #NOAPP */
 1312               	.LBE271:
 1313               	.LBE270:
 1314               	.LBB272:
 1315               	.LBB273:
 1316               	.LM186:
 1317 061a 2C89      		ldd r18,Y+20
 1318 061c 3D89      		ldd r19,Y+21
 1319 061e 4E89      		ldd r20,Y+22
 1320 0620 5F89      		ldd r21,Y+23
 1321               	.LVL105:
 1322               	.LBE273:
 1323               	.LBE272:
 1324               	.LBB274:
 1325               	.LBB275:
 1326               	.LM187:
 1327 0622 8E85      		ldd r24,Y+14
 1328 0624 9F85      		ldd r25,Y+15
 1329               	.LBE275:
 1330               	.LBE274:
 1331               	.LM188:
 1332 0626 7C01      		movw r14,r24
 1333               	.LVL106:
 1334 0628 00E0      		ldi r16,lo8(0)
 1335 062a 10E0      		ldi r17,hi8(0)
 1336               	.LVL107:
 1337               	.LBB276:
 1338               	.LBB277:
 1339               	.LM189:
 1340               	/* #APP */
 1341               	 ;  438 "timebase.c" 1
 1342 062c 7894      		sei
 1343               	 ;  0 "" 2
 1344               	/* #NOAPP */
 1345               	.LBE277:
 1346               	.LBE276:
 1347               	.LM190:
 1348 062e 898D      		ldd r24,Y+25
 1349 0630 9A8D      		ldd r25,Y+26
 1350 0632 AB8D      		ldd r26,Y+27
 1351 0634 BC8D      		ldd r27,Y+28
 1352 0636 281B      		sub r18,r24
 1353 0638 390B      		sbc r19,r25
 1354 063a 4A0B      		sbc r20,r26
 1355 063c 5B0B      		sbc r21,r27
 1356               	.LVL108:
 1357               	.LM191:
 1358 063e 6881      		ld r22,Y
 1359 0640 7981      		ldd r23,Y+1
 1360 0642 80E0      		ldi r24,lo8(0)
 1361 0644 90E0      		ldi r25,hi8(0)
 1362 0646 0E94 0000 		call __mulsi3
 1363               	.LVL109:
 1364               	.LM192:
 1365 064a 2D8D      		ldd r18,Y+29
 1366 064c 3E8D      		ldd r19,Y+30
 1367 064e 4F8D      		ldd r20,Y+31
 1368 0650 58A1      		ldd r21,Y+32
 1369 0652 E21A      		sub r14,r18
 1370 0654 F30A      		sbc r15,r19
 1371 0656 040B      		sbc r16,r20
 1372 0658 150B      		sbc r17,r21
 1373               	.LVL110:
 1374 065a E60E      		add r14,r22
 1375 065c F71E      		adc r15,r23
 1376 065e 081F      		adc r16,r24
 1377 0660 191F      		adc r17,r25
 1378               	.L101:
 1379               	.LM193:
 1380 0662 B701      		movw r22,r14
 1381               	.LVL111:
 1382 0664 C801      		movw r24,r16
 1383               	.LVL112:
 1384               	/* epilogue start */
 1385 0666 DF91      		pop r29
 1386 0668 CF91      		pop r28
 1387 066a 1F91      		pop r17
 1388 066c 0F91      		pop r16
 1389 066e FF90      		pop r15
 1390 0670 EF90      		pop r14
 1391 0672 0895      		ret
 1392               	.LFE30:
 1394               	.global	Timebase_Window_Timer_Get_Interval_Reset
 1396               	Timebase_Window_Timer_Get_Interval_Reset:
 1397               	.LFB31:
 1398               	.LM194:
 1399               	/* prologue: function */
 1400               	/* frame size = 0 */
 1401               	.LM195:
 1402 0674 0E94 0000 		call Timebase_Window_Timer_Get_Interval
 1403 0678 282F      		mov r18,r24
 1404               	.LVL113:
 1405               	.LM196:
 1406 067a E091 0000 		lds r30,Timebase
 1407 067e F091 0000 		lds r31,(Timebase)+1
 1408 0682 81A1      		ldd r24,Z+33
 1409 0684 8130      		cpi r24,lo8(1)
 1410 0686 01F4      		brne .L104
 1411               	.LBB278:
 1412               	.LBB279:
 1413               	.LM197:
 1414 0688 118E      		std Z+25,__zero_reg__
 1415 068a 128E      		std Z+26,__zero_reg__
 1416 068c 138E      		std Z+27,__zero_reg__
 1417 068e 148E      		std Z+28,__zero_reg__
 1418               	.LM198:
 1419 0690 158E      		std Z+29,__zero_reg__
 1420 0692 168E      		std Z+30,__zero_reg__
 1421 0694 178E      		std Z+31,__zero_reg__
 1422 0696 10A2      		std Z+32,__zero_reg__
 1423               	.LM199:
 1424 0698 11A2      		std Z+33,__zero_reg__
 1425               	.L104:
 1426               	.LBE279:
 1427               	.LBE278:
 1428               	.LM200:
 1429 069a 822F      		mov r24,r18
 1430               	/* epilogue start */
 1431 069c 0895      		ret
 1432               	.LFE31:
 1434               	.global	Timebase_DownCounter_SS_Get_Status
 1436               	Timebase_DownCounter_SS_Get_Status:
 1437               	.LFB32:
 1438               	.LM201:
 1439               	.LVL114:
 1440               	/* prologue: function */
 1441               	/* frame size = 0 */
 1442               	.LM202:
 1443 069e E091 0000 		lds r30,Timebase
 1444 06a2 F091 0000 		lds r31,(Timebase)+1
 1445 06a6 90E0      		ldi r25,lo8(0)
 1446               	.LVL115:
 1447 06a8 25E1      		ldi r18,lo8(21)
 1448 06aa 30E0      		ldi r19,hi8(21)
 1449 06ac AC01      		movw r20,r24
 1450 06ae 429F      		mul r20,r18
 1451 06b0 C001      		movw r24,r0
 1452 06b2 439F      		mul r20,r19
 1453 06b4 900D      		add r25,r0
 1454 06b6 529F      		mul r21,r18
 1455 06b8 900D      		add r25,r0
 1456 06ba 1124      		clr r1
 1457               	.LVL116:
 1458 06bc E80F      		add r30,r24
 1459 06be F91F      		adc r31,r25
 1460 06c0 83A1      		ldd r24,Z+35
 1461 06c2 8695      		lsr r24
 1462               	.LM203:
 1463 06c4 8F70      		andi r24,lo8(15)
 1464               	/* epilogue start */
 1465 06c6 0895      		ret
 1466               	.LFE32:
 1468               	.global	Timebase_DownCounter_SS_Set_Status
 1470               	Timebase_DownCounter_SS_Set_Status:
 1471               	.LFB33:
 1472               	.LM204:
 1473               	.LVL117:
 1474               	/* prologue: function */
 1475               	/* frame size = 0 */
 1476               	.LM205:
 1477 06c8 E091 0000 		lds r30,Timebase
 1478 06cc F091 0000 		lds r31,(Timebase)+1
 1479 06d0 90E0      		ldi r25,lo8(0)
 1480               	.LVL118:
 1481 06d2 25E1      		ldi r18,lo8(21)
 1482 06d4 30E0      		ldi r19,hi8(21)
 1483 06d6 AC01      		movw r20,r24
 1484 06d8 429F      		mul r20,r18
 1485 06da C001      		movw r24,r0
 1486 06dc 439F      		mul r20,r19
 1487 06de 900D      		add r25,r0
 1488 06e0 529F      		mul r21,r18
 1489 06e2 900D      		add r25,r0
 1490 06e4 1124      		clr r1
 1491               	.LVL119:
 1492 06e6 E80F      		add r30,r24
 1493 06e8 F91F      		adc r31,r25
 1494 06ea 6F70      		andi r22,lo8(15)
 1495               	.LVL120:
 1496 06ec 660F      		lsl r22
 1497 06ee 83A1      		ldd r24,Z+35
 1498 06f0 817E      		andi r24,lo8(-31)
 1499 06f2 862B      		or r24,r22
 1500 06f4 83A3      		std Z+35,r24
 1501               	/* epilogue start */
 1502               	.LM206:
 1503 06f6 0895      		ret
 1504               	.LFE33:
 1506               	.global	Timebase_DownCounter_SS_Get_Value
 1508               	Timebase_DownCounter_SS_Get_Value:
 1509               	.LFB34:
 1510               	.LM207:
 1511               	.LVL121:
 1512               	/* prologue: function */
 1513               	/* frame size = 0 */
 1514               	.LM208:
 1515 06f8 E091 0000 		lds r30,Timebase
 1516 06fc F091 0000 		lds r31,(Timebase)+1
 1517 0700 90E0      		ldi r25,lo8(0)
 1518               	.LVL122:
 1519 0702 25E1      		ldi r18,lo8(21)
 1520 0704 30E0      		ldi r19,hi8(21)
 1521 0706 AC01      		movw r20,r24
 1522 0708 429F      		mul r20,r18
 1523 070a C001      		movw r24,r0
 1524 070c 439F      		mul r20,r19
 1525 070e 900D      		add r25,r0
 1526 0710 529F      		mul r21,r18
 1527 0712 900D      		add r25,r0
 1528 0714 1124      		clr r1
 1529               	.LVL123:
 1530 0716 E80F      		add r30,r24
 1531 0718 F91F      		adc r31,r25
 1532 071a DF01      		movw r26,r30
 1533 071c 9C96      		adiw r26,44
 1534 071e 64A5      		ldd r22,Z+44
 1535 0720 1196      		adiw r26,1
 1536 0722 7C91      		ld r23,X
 1537 0724 1197      		sbiw r26,1
 1538               	.LM209:
 1539 0726 1296      		adiw r26,2
 1540 0728 8C91      		ld r24,X
 1541 072a 1297      		sbiw r26,2
 1542 072c 1396      		adiw r26,3
 1543 072e 9C91      		ld r25,X
 1544               	.LVL124:
 1545               	/* epilogue start */
 1546 0730 0895      		ret
 1547               	.LFE34:
 1549               	.global	Timebase_DownCounter_SS_Set_Value
 1551               	Timebase_DownCounter_SS_Set_Value:
 1552               	.LFB35:
 1553               	.LM210:
 1554               	.LVL125:
 1555               	/* prologue: function */
 1556               	/* frame size = 0 */
 1557               	.LM211:
 1558 0732 E091 0000 		lds r30,Timebase
 1559 0736 F091 0000 		lds r31,(Timebase)+1
 1560 073a 90E0      		ldi r25,lo8(0)
 1561               	.LVL126:
 1562 073c 25E1      		ldi r18,lo8(21)
 1563 073e 30E0      		ldi r19,hi8(21)
 1564 0740 DC01      		movw r26,r24
 1565 0742 A29F      		mul r26,r18
 1566 0744 C001      		movw r24,r0
 1567 0746 A39F      		mul r26,r19
 1568 0748 900D      		add r25,r0
 1569 074a B29F      		mul r27,r18
 1570 074c 900D      		add r25,r0
 1571 074e 1124      		clr r1
 1572               	.LVL127:
 1573 0750 E80F      		add r30,r24
 1574 0752 F91F      		adc r31,r25
 1575 0754 44A7      		std Z+44,r20
 1576 0756 55A7      		std Z+45,r21
 1577 0758 66A7      		std Z+46,r22
 1578 075a 77A7      		std Z+47,r23
 1579               	/* epilogue start */
 1580               	.LM212:
 1581 075c 0895      		ret
 1582               	.LFE35:
 1584               	.global	Timebase_DownCounter_SS_Get_EndValueSec
 1586               	Timebase_DownCounter_SS_Get_EndValueSec:
 1587               	.LFB36:
 1588               	.LM213:
 1589               	.LVL128:
 1590               	/* prologue: function */
 1591               	/* frame size = 0 */
 1592               	.LM214:
 1593 075e E091 0000 		lds r30,Timebase
 1594 0762 F091 0000 		lds r31,(Timebase)+1
 1595 0766 90E0      		ldi r25,lo8(0)
 1596               	.LVL129:
 1597 0768 25E1      		ldi r18,lo8(21)
 1598 076a 30E0      		ldi r19,hi8(21)
 1599 076c AC01      		movw r20,r24
 1600 076e 429F      		mul r20,r18
 1601 0770 C001      		movw r24,r0
 1602 0772 439F      		mul r20,r19
 1603 0774 900D      		add r25,r0
 1604 0776 529F      		mul r21,r18
 1605 0778 900D      		add r25,r0
 1606 077a 1124      		clr r1
 1607               	.LVL130:
 1608 077c E80F      		add r30,r24
 1609 077e F91F      		adc r31,r25
 1610 0780 DF01      		movw r26,r30
 1611 0782 9496      		adiw r26,36
 1612 0784 64A1      		ldd r22,Z+36
 1613 0786 1196      		adiw r26,1
 1614 0788 7C91      		ld r23,X
 1615 078a 1197      		sbiw r26,1
 1616               	.LM215:
 1617 078c 1296      		adiw r26,2
 1618 078e 8C91      		ld r24,X
 1619 0790 1297      		sbiw r26,2
 1620 0792 1396      		adiw r26,3
 1621 0794 9C91      		ld r25,X
 1622               	.LVL131:
 1623               	/* epilogue start */
 1624 0796 0895      		ret
 1625               	.LFE36:
 1627               	.global	Timebase_DownCounter_SS_Get_EndValueSubSec
 1629               	Timebase_DownCounter_SS_Get_EndValueSubSec:
 1630               	.LFB37:
 1631               	.LM216:
 1632               	.LVL132:
 1633               	/* prologue: function */
 1634               	/* frame size = 0 */
 1635               	.LM217:
 1636 0798 E091 0000 		lds r30,Timebase
 1637 079c F091 0000 		lds r31,(Timebase)+1
 1638 07a0 90E0      		ldi r25,lo8(0)
 1639               	.LVL133:
 1640 07a2 25E1      		ldi r18,lo8(21)
 1641 07a4 30E0      		ldi r19,hi8(21)
 1642 07a6 AC01      		movw r20,r24
 1643 07a8 429F      		mul r20,r18
 1644 07aa C001      		movw r24,r0
 1645 07ac 439F      		mul r20,r19
 1646 07ae 900D      		add r25,r0
 1647 07b0 529F      		mul r21,r18
 1648 07b2 900D      		add r25,r0
 1649 07b4 1124      		clr r1
 1650               	.LVL134:
 1651 07b6 E80F      		add r30,r24
 1652 07b8 F91F      		adc r31,r25
