   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 797               	.LVL35:
 798 044e E00F      		add r30,r16
 799 0450 F11F      		adc r31,r17
 800 0452 108A      		std Z+16,__zero_reg__
 801               	.LM120:
 802 0454 118A      		std Z+17,__zero_reg__
 803 0456 128A      		std Z+18,__zero_reg__
 804 0458 138A      		std Z+19,__zero_reg__
 805 045a 148A      		std Z+20,__zero_reg__
 806               	.LM121:
 807 045c 158A      		std Z+21,__zero_reg__
 808 045e 168A      		std Z+22,__zero_reg__
 809 0460 178A      		std Z+23,__zero_reg__
 810 0462 108E      		std Z+24,__zero_reg__
 811               	.LBE74:
 812               	.LBE73:
 813               	.LBB75:
 814               	.LBB76:
 815               	.LM122:
 816 0464 118E      		std Z+25,__zero_reg__
 817 0466 128E      		std Z+26,__zero_reg__
 818 0468 138E      		std Z+27,__zero_reg__
 819 046a 148E      		std Z+28,__zero_reg__
 820               	.LM123:
 821 046c E801      		movw r28,r16
 822 046e 8B85      		ldd r24,Y+11
 823 0470 9C85      		ldd r25,Y+12
 824 0472 AD85      		ldd r26,Y+13
 825 0474 BE85      		ldd r27,Y+14
 826 0476 858B      		std Z+21,r24
 827 0478 968B      		std Z+22,r25
 828 047a A78B      		std Z+23,r26
 829 047c B08F      		std Z+24,r27
 830               	.LM124:
 831 047e 8B85      		ldd r24,Y+11
 832 0480 9C85      		ldd r25,Y+12
 833 0482 AD85      		ldd r26,Y+13
 834 0484 BE85      		ldd r27,Y+14
 835 0486 840F      		add r24,r20
 836 0488 951F      		adc r25,r21
 837 048a A61F      		adc r26,r22
 838 048c B71F      		adc r27,r23
 839 048e 818B      		std Z+17,r24
 840 0490 928B      		std Z+18,r25
 841 0492 A38B      		std Z+19,r26
 842 0494 B48B      		std Z+20,r27
 843               	.LBB77:
 844               	.LBB78:
 845               	.LM125:
 846 0496 81E0      		ldi r24,lo8(1)
 847 0498 808B      		std Z+16,r24
 848               	/* epilogue start */
 849               	.LBE78:
 850               	.LBE77:
 851               	.LBE76:
 852               	.LBE75:
 853               	.LM126:
 854 049a DF91      		pop r29
 855 049c CF91      		pop r28
 856 049e 1F91      		pop r17
 857 04a0 0F91      		pop r16
 858 04a2 0895      		ret
 859               	.LFE23:
 861               	.global	Timebase_Update_UpCounter
 863               	Timebase_Update_UpCounter:
 864               	.LFB24:
 865               	.LM127:
 866               	.LVL36:
 867 04a4 CF93      		push r28
 868 04a6 DF93      		push r29
 869               	/* prologue: function */
 870               	/* frame size = 0 */
 871               	.LBB79:
 872               	.LBB80:
 873               	.LM128:
 874 04a8 C091 0000 		lds r28,Timebase
 875 04ac D091 0000 		lds r29,(Timebase)+1
 876 04b0 90E0      		ldi r25,lo8(0)
 877 04b2 2DE0      		ldi r18,lo8(13)
 878 04b4 30E0      		ldi r19,hi8(13)
 879 04b6 829F      		mul r24,r18
 880 04b8 F001      		movw r30,r0
 881 04ba 839F      		mul r24,r19
 882 04bc F00D      		add r31,r0
 883 04be 929F      		mul r25,r18
 884 04c0 F00D      		add r31,r0
 885 04c2 1124      		clr r1
 886               	.LVL37:
 887 04c4 EC0F      		add r30,r28
 888 04c6 FD1F      		adc r31,r29
 889 04c8 8089      		ldd r24,Z+16
 890               	.LBE80:
 891               	.LBE79:
 892               	.LM129:
 893 04ca 8130      		cpi r24,lo8(1)
 894 04cc 01F4      		brne .L53
 895               	.LM130:
 896 04ce 8B85      		ldd r24,Y+11
 897 04d0 9C85      		ldd r25,Y+12
 898 04d2 AD85      		ldd r26,Y+13
 899 04d4 BE85      		ldd r27,Y+14
 900 04d6 2589      		ldd r18,Z+21
 901 04d8 3689      		ldd r19,Z+22
 902 04da 4789      		ldd r20,Z+23
 903 04dc 508D      		ldd r21,Z+24
 904 04de 821B      		sub r24,r18
 905 04e0 930B      		sbc r25,r19
 906 04e2 A40B      		sbc r26,r20
 907 04e4 B50B      		sbc r27,r21
 908 04e6 818F      		std Z+25,r24
 909 04e8 928F      		std Z+26,r25
 910 04ea A38F      		std Z+27,r26
 911 04ec B48F      		std Z+28,r27
 912               	.LM131:
 913 04ee 2B85      		ldd r18,Y+11
 914 04f0 3C85      		ldd r19,Y+12
 915 04f2 4D85      		ldd r20,Y+13
 916 04f4 5E85      		ldd r21,Y+14
 917 04f6 8189      		ldd r24,Z+17
 918 04f8 9289      		ldd r25,Z+18
 919 04fa A389      		ldd r26,Z+19
 920 04fc B489      		ldd r27,Z+20
 921 04fe 2817      		cp r18,r24
 922 0500 3907      		cpc r19,r25
 923 0502 4A07      		cpc r20,r26
 924 0504 5B07      		cpc r21,r27
 925 0506 00F0      		brlo .L55
 926               	.LBB81:
 927               	.LBB82:
 928               	.LM132:
 929 0508 118E      		std Z+25,__zero_reg__
 930 050a 128E      		std Z+26,__zero_reg__
 931 050c 138E      		std Z+27,__zero_reg__
 932 050e 148E      		std Z+28,__zero_reg__
 933               	.LM133:
 934 0510 118A      		std Z+17,__zero_reg__
 935 0512 128A      		std Z+18,__zero_reg__
 936 0514 138A      		std Z+19,__zero_reg__
 937 0516 148A      		std Z+20,__zero_reg__
 938               	.LM134:
 939 0518 158A      		std Z+21,__zero_reg__
 940 051a 168A      		std Z+22,__zero_reg__
 941 051c 178A      		std Z+23,__zero_reg__
 942 051e 108E      		std Z+24,__zero_reg__
 943               	.LBE82:
 944               	.LBE81:
 945               	.LM135:
 946 0520 84E0      		ldi r24,lo8(4)
 947 0522 808B      		std Z+16,r24
 948 0524 00C0      		rjmp .L55
 949               	.L53:
 950               	.LM136:
 951 0526 8230      		cpi r24,lo8(2)
 952 0528 01F4      		brne .L55
 953               	.LM137:
 954 052a 2B85      		ldd r18,Y+11
 955 052c 3C85      		ldd r19,Y+12
 956 052e 4D85      		ldd r20,Y+13
 957 0530 5E85      		ldd r21,Y+14
 958 0532 818D      		ldd r24,Z+25
 959 0534 928D      		ldd r25,Z+26
 960 0536 A38D      		ldd r26,Z+27
 961 0538 B48D      		ldd r27,Z+28
 962 053a 820F      		add r24,r18
 963 053c 931F      		adc r25,r19
 964 053e A41F      		adc r26,r20
 965 0540 B51F      		adc r27,r21
 966 0542 818B      		std Z+17,r24
 967 0544 928B      		std Z+18,r25
 968 0546 A38B      		std Z+19,r26
 969 0548 B48B      		std Z+20,r27
 970               	.L55:
 971               	/* epilogue start */
 972               	.LM138:
 973 054a DF91      		pop r29
 974 054c CF91      		pop r28
 975 054e 0895      		ret
 976               	.LFE24:
 978               	.global	Timebase_UpCounter_Expired
 980               	Timebase_UpCounter_Expired:
 981               	.LFB25:
 982               	.LM139:
 983               	.LVL38:
 984               	/* prologue: function */
 985               	/* frame size = 0 */
 986               	.LM140:
 987 0550 40E0      		ldi r20,lo8(0)
 988 0552 E091 0000 		lds r30,Timebase
 989 0556 F091 0000 		lds r31,(Timebase)+1
 990 055a 90E0      		ldi r25,lo8(0)
 991               	.LVL39:
 992 055c 2DE0      		ldi r18,lo8(13)
 993 055e 30E0      		ldi r19,hi8(13)
 994 0560 BC01      		movw r22,r24
 995 0562 629F      		mul r22,r18
 996 0564 C001      		movw r24,r0
 997 0566 639F      		mul r22,r19
 998 0568 900D      		add r25,r0
 999 056a 729F      		mul r23,r18
 1000 056c 900D      		add r25,r0
 1001 056e 1124      		clr r1
 1002               	.LVL40:
 1003 0570 E80F      		add r30,r24
 1004 0572 F91F      		adc r31,r25
 1005 0574 8089      		ldd r24,Z+16
 1006 0576 8430      		cpi r24,lo8(4)
 1007 0578 01F4      		brne .L57
 1008 057a 41E0      		ldi r20,lo8(1)
 1009               	.L57:
 1010               	.LM141:
 1011 057c 842F      		mov r24,r20
 1012               	/* epilogue start */
 1013 057e 0895      		ret
 1014               	.LFE25:
 1016               	.global	Timebase_UpCounter_Expired_Event
 1018               	Timebase_UpCounter_Expired_Event:
 1019               	.LFB26:
 1020               	.LM142:
 1021               	.LVL41:
 1022               	/* prologue: function */
 1023               	/* frame size = 0 */
 1024               	.LBB83:
 1025               	.LBB84:
 1026               	.LM143:
 1027 0580 E091 0000 		lds r30,Timebase
 1028 0584 F091 0000 		lds r31,(Timebase)+1
 1029 0588 90E0      		ldi r25,lo8(0)
 1030               	.LBE84:
 1031               	.LBE83:
 1032               	.LM144:
 1033 058a 2DE0      		ldi r18,lo8(13)
 1034 058c 30E0      		ldi r19,hi8(13)
 1035 058e AC01      		movw r20,r24
 1036               	.LVL42:
 1037 0590 429F      		mul r20,r18
 1038 0592 C001      		movw r24,r0
 1039 0594 439F      		mul r20,r19
 1040 0596 900D      		add r25,r0
 1041 0598 529F      		mul r21,r18
 1042 059a 900D      		add r25,r0
 1043 059c 1124      		clr r1
 1044 059e E80F      		add r30,r24
 1045 05a0 F91F      		adc r31,r25
 1046 05a2 8089      		ldd r24,Z+16
 1047 05a4 8430      		cpi r24,lo8(4)
 1048 05a6 01F0      		breq .L60
 1049 05a8 80E0      		ldi r24,lo8(0)
 1050 05aa 0895      		ret
 1051               	.L60:
 1052               	.LBB85:
 1053               	.LBB86:
 1054               	.LM145:
 1055 05ac 108A      		std Z+16,__zero_reg__
 1056               	.LM146:
 1057 05ae 118E      		std Z+25,__zero_reg__
 1058 05b0 128E      		std Z+26,__zero_reg__
 1059 05b2 138E      		std Z+27,__zero_reg__
 1060 05b4 148E      		std Z+28,__zero_reg__
 1061               	.LM147:
 1062 05b6 118A      		std Z+17,__zero_reg__
 1063 05b8 128A      		std Z+18,__zero_reg__
 1064 05ba 138A      		std Z+19,__zero_reg__
 1065 05bc 148A      		std Z+20,__zero_reg__
 1066               	.LM148:
 1067 05be 158A      		std Z+21,__zero_reg__
 1068 05c0 168A      		std Z+22,__zero_reg__
 1069 05c2 178A      		std Z+23,__zero_reg__
 1070 05c4 108E      		std Z+24,__zero_reg__
 1071 05c6 81E0      		ldi r24,lo8(1)
 1072               	.LBE86:
 1073               	.LBE85:
 1074               	.LM149:
 1075 05c8 0895      		ret
 1076               	.LFE26:
 1078               	.global	Timebase_Update_UpCounters
 1080               	Timebase_Update_UpCounters:
 1081               	.LFB27:
 1082               	.LM150:
 1083               	/* prologue: function */
 1084               	/* frame size = 0 */
 1085               	.LBB87:
 1086               	.LM151:
 1087 05ca 80E0      		ldi r24,lo8(0)
 1088 05cc 0E94 0000 		call Timebase_Update_UpCounter
 1089 05d0 81E0      		ldi r24,lo8(1)
 1090 05d2 0E94 0000 		call Timebase_Update_UpCounter
 1091 05d6 82E0      		ldi r24,lo8(2)
 1092 05d8 0E94 0000 		call Timebase_Update_UpCounter
 1093               	/* epilogue start */
 1094               	.LBE87:
 1095               	.LM152:
 1096 05dc 0895      		ret
 1097               	.LFE27:
 1099               	.global	Timebase_Reset_UpCounters
 1101               	Timebase_Reset_UpCounters:
 1102               	.LFB28:
 1103               	.LM153:
 1104               	/* prologue: function */
 1105               	/* frame size = 0 */
 1106               	.LBB88:
 1107               	.LBB89:
 1108               	.LBB90:
 1109               	.LM154:
 1110 05de E091 0000 		lds r30,Timebase
 1111 05e2 F091 0000 		lds r31,(Timebase)+1
 1112 05e6 108A      		std Z+16,__zero_reg__
 1113               	.LM155:
 1114 05e8 118E      		std Z+25,__zero_reg__
 1115 05ea 128E      		std Z+26,__zero_reg__
 1116 05ec 138E      		std Z+27,__zero_reg__
 1117 05ee 148E      		std Z+28,__zero_reg__
 1118               	.LM156:
 1119 05f0 118A      		std Z+17,__zero_reg__
 1120 05f2 128A      		std Z+18,__zero_reg__
 1121 05f4 138A      		std Z+19,__zero_reg__
 1122 05f6 148A      		std Z+20,__zero_reg__
 1123               	.LM157:
 1124 05f8 158A      		std Z+21,__zero_reg__
 1125 05fa 168A      		std Z+22,__zero_reg__
 1126 05fc 178A      		std Z+23,__zero_reg__
 1127 05fe 108E      		std Z+24,__zero_reg__
 1128               	.LM158:
 1129 0600 158E      		std Z+29,__zero_reg__
 1130               	.LM159:
 1131 0602 16A2      		std Z+38,__zero_reg__
 1132 0604 17A2      		std Z+39,__zero_reg__
 1133 0606 10A6      		std Z+40,__zero_reg__
 1134 0608 11A6      		std Z+41,__zero_reg__
 1135               	.LM160:
 1136 060a 168E      		std Z+30,__zero_reg__
 1137 060c 178E      		std Z+31,__zero_reg__
 1138 060e 10A2      		std Z+32,__zero_reg__
 1139 0610 11A2      		std Z+33,__zero_reg__
 1140               	.LM161:
 1141 0612 12A2      		std Z+34,__zero_reg__
 1142 0614 13A2      		std Z+35,__zero_reg__
 1143 0616 14A2      		std Z+36,__zero_reg__
 1144 0618 15A2      		std Z+37,__zero_reg__
 1145               	.LM162:
 1146 061a 12A6      		std Z+42,__zero_reg__
 1147               	.LM163:
 1148 061c 13AA      		std Z+51,__zero_reg__
 1149 061e 14AA      		std Z+52,__zero_reg__
 1150 0620 15AA      		std Z+53,__zero_reg__
 1151 0622 16AA      		std Z+54,__zero_reg__
 1152               	.LM164:
 1153 0624 13A6      		std Z+43,__zero_reg__
 1154 0626 14A6      		std Z+44,__zero_reg__
 1155 0628 15A6      		std Z+45,__zero_reg__
 1156 062a 16A6      		std Z+46,__zero_reg__
 1157               	.LM165:
 1158 062c 17A6      		std Z+47,__zero_reg__
 1159 062e 10AA      		std Z+48,__zero_reg__
 1160 0630 11AA      		std Z+49,__zero_reg__
 1161 0632 12AA      		std Z+50,__zero_reg__
 1162               	/* epilogue start */
 1163               	.LBE90:
 1164               	.LBE89:
 1165               	.LBE88:
 1166               	.LM166:
 1167 0634 0895      		ret
 1168               	.LFE28:
 1170               	.global	Timebase_Reset_DownCounter
 1172               	Timebase_Reset_DownCounter:
 1173               	.LFB29:
 1174               	.LM167:
 1175               	.LVL43:
 1176               	/* prologue: function */
 1177               	/* frame size = 0 */
 1178               	.LM168:
 1179 0636 E091 0000 		lds r30,Timebase
 1180 063a F091 0000 		lds r31,(Timebase)+1
 1181 063e 90E0      		ldi r25,lo8(0)
 1182 0640 9C01      		movw r18,r24
 1183               	.LVL44:
 1184 0642 43E0      		ldi r20,3
 1185 0644 220F      	1:	lsl r18
 1186 0646 331F      		rol r19
 1187 0648 4A95      		dec r20
 1188 064a 01F4      		brne 1b
 1189 064c 280F      		add r18,r24
 1190 064e 391F      		adc r19,r25
 1191 0650 E20F      		add r30,r18
 1192 0652 F31F      		adc r31,r19
 1193 0654 10AE      		std Z+56,__zero_reg__
 1194 0656 11AE      		std Z+57,__zero_reg__
 1195 0658 12AE      		std Z+58,__zero_reg__
 1196 065a 13AE      		std Z+59,__zero_reg__
 1197               	.LM169:
 1198 065c 14AE      		std Z+60,__zero_reg__
 1199 065e 15AE      		std Z+61,__zero_reg__
 1200 0660 16AE      		std Z+62,__zero_reg__
 1201 0662 17AE      		std Z+63,__zero_reg__
 1202               	.LM170:
 1203 0664 17AA      		std Z+55,__zero_reg__
 1204               	/* epilogue start */
 1205               	.LM171:
 1206 0666 0895      		ret
 1207               	.LFE29:
 1209               	.global	Timebase_Start_DownCounter
 1211               	Timebase_Start_DownCounter:
 1212               	.LFB30:
 1213               	.LM172:
 1214               	.LVL45:
 1215               	/* prologue: function */
 1216               	/* frame size = 0 */
 1217               	.LM173:
 1218 0668 E091 0000 		lds r30,Timebase
 1219 066c F091 0000 		lds r31,(Timebase)+1
 1220 0670 90E0      		ldi r25,lo8(0)
 1221               	.LVL46:
 1222 0672 9C01      		movw r18,r24
 1223 0674 53E0      		ldi r21,3
 1224 0676 220F      	1:	lsl r18
 1225 0678 331F      		rol r19
 1226 067a 5A95      		dec r21
 1227 067c 01F4      		brne 1b
 1228 067e 280F      		add r18,r24
 1229 0680 391F      		adc r19,r25
 1230 0682 E20F      		add r30,r18
 1231 0684 F31F      		adc r31,r19
 1232 0686 81E0      		ldi r24,lo8(1)
 1233               	.LVL47:
 1234 0688 87AB      		std Z+55,r24
 1235               	/* epilogue start */
 1236               	.LM174:
 1237 068a 0895      		ret
 1238               	.LFE30:
 1240               	.global	Timebase_Stop_DownCounter
 1242               	Timebase_Stop_DownCounter:
 1243               	.LFB31:
 1244               	.LM175:
 1245               	.LVL48:
 1246               	/* prologue: function */
 1247               	/* frame size = 0 */
 1248               	.LM176:
 1249 068c E091 0000 		lds r30,Timebase
 1250 0690 F091 0000 		lds r31,(Timebase)+1
 1251 0694 90E0      		ldi r25,lo8(0)
 1252               	.LVL49:
 1253 0696 9C01      		movw r18,r24
 1254 0698 63E0      		ldi r22,3
 1255 069a 220F      	1:	lsl r18
 1256 069c 331F      		rol r19
 1257 069e 6A95      		dec r22
 1258 06a0 01F4      		brne 1b
 1259 06a2 280F      		add r18,r24
 1260 06a4 391F      		adc r19,r25
 1261 06a6 E20F      		add r30,r18
 1262 06a8 F31F      		adc r31,r19
 1263 06aa 82E0      		ldi r24,lo8(2)
 1264               	.LVL50:
 1265 06ac 87AB      		std Z+55,r24
 1266               	/* epilogue start */
 1267               	.LM177:
 1268 06ae 0895      		ret
 1269               	.LFE31:
 1271               	.global	Timebase_Check_DownCounter_Status
 1273               	Timebase_Check_DownCounter_Status:
 1274               	.LFB32:
 1275               	.LM178:
 1276               	.LVL51:
 1277               	/* prologue: function */
 1278               	/* frame size = 0 */
 1279               	.LM179:
 1280 06b0 E091 0000 		lds r30,Timebase
 1281 06b4 F091 0000 		lds r31,(Timebase)+1
 1282 06b8 90E0      		ldi r25,lo8(0)
 1283               	.LVL52:
 1284 06ba 9C01      		movw r18,r24
 1285 06bc 73E0      		ldi r23,3
 1286 06be 220F      	1:	lsl r18
 1287 06c0 331F      		rol r19
 1288 06c2 7A95      		dec r23
 1289 06c4 01F4      		brne 1b
 1290 06c6 280F      		add r18,r24
 1291 06c8 391F      		adc r19,r25
 1292 06ca E20F      		add r30,r18
 1293 06cc F31F      		adc r31,r19
 1294               	.LM180:
 1295 06ce 87A9      		ldd r24,Z+55
 1296               	.LVL53:
 1297               	/* epilogue start */
 1298 06d0 0895      		ret
 1299               	.LFE32:
 1301               	.global	Timebase_Get_DownCounter_Value
 1303               	Timebase_Get_DownCounter_Value:
 1304               	.LFB33:
 1305               	.LM181:
 1306               	.LVL54:
 1307               	/* prologue: function */
 1308               	/* frame size = 0 */
 1309               	.LM182:
 1310 06d2 E091 0000 		lds r30,Timebase
 1311 06d6 F091 0000 		lds r31,(Timebase)+1
 1312 06da 90E0      		ldi r25,lo8(0)
 1313               	.LVL55:
 1314 06dc 9C01      		movw r18,r24
 1315 06de A3E0      		ldi r26,3
 1316 06e0 220F      	1:	lsl r18
 1317 06e2 331F      		rol r19
 1318 06e4 AA95      		dec r26
 1319 06e6 01F4      		brne 1b
 1320 06e8 280F      		add r18,r24
 1321 06ea 391F      		adc r19,r25
 1322 06ec E20F      		add r30,r18
 1323 06ee F31F      		adc r31,r19
 1324 06f0 DF01      		movw r26,r30
 1325 06f2 DC96      		adiw r26,60
 1326 06f4 64AD      		ldd r22,Z+60
 1327 06f6 1196      		adiw r26,1
 1328 06f8 7C91      		ld r23,X
 1329 06fa 1197      		sbiw r26,1
 1330               	.LM183:
 1331 06fc 1296      		adiw r26,2
 1332 06fe 8C91      		ld r24,X
 1333 0700 1297      		sbiw r26,2
 1334               	.LVL56:
 1335 0702 1396      		adiw r26,3
 1336 0704 9C91      		ld r25,X
 1337               	.LVL57:
 1338               	/* epilogue start */
 1339 0706 0895      		ret
 1340               	.LFE33:
 1342               	.global	Timebase_Securely_Set_DownCounter
 1344               	Timebase_Securely_Set_DownCounter:
 1345               	.LFB34:
 1346               	.LM184:
 1347               	.LVL58:
 1348               	/* prologue: function */
 1349               	/* frame size = 0 */
 1350               	.LBB91:
 1351               	.LBB92:
 1352               	.LM185:
 1353 0708 A091 0000 		lds r26,Timebase
 1354 070c B091 0000 		lds r27,(Timebase)+1
 1355 0710 90E0      		ldi r25,lo8(0)
 1356               	.LBE92:
 1357               	.LBE91:
 1358               	.LM186:
 1359 0712 FC01      		movw r30,r24
 1360               	.LVL59:
 1361 0714 23E0      		ldi r18,3
 1362 0716 EE0F      	1:	lsl r30
 1363 0718 FF1F      		rol r31
 1364 071a 2A95      		dec r18
 1365 071c 01F4      		brne 1b
 1366 071e E80F      		add r30,r24
 1367 0720 F91F      		adc r31,r25
 1368 0722 EA0F      		add r30,r26
 1369 0724 FB1F      		adc r31,r27
 1370 0726 87A9      		ldd r24,Z+55
 1371 0728 8823      		tst r24
 1372 072a 01F4      		brne .L79
 1373               	.LM187:
 1374 072c 44AF      		std Z+60,r20
 1375 072e 55AF      		std Z+61,r21
 1376 0730 66AF      		std Z+62,r22
 1377 0732 77AF      		std Z+63,r23
 1378               	.LM188:
 1379 0734 1B96      		adiw r26,11
 1380 0736 8D91      		ld r24,X+
 1381 0738 9D91      		ld r25,X+
 1382 073a 0D90      		ld __tmp_reg__,X+
 1383 073c BC91      		ld r27,X
 1384 073e A02D      		mov r26,__tmp_reg__
 1385 0740 840F      		add r24,r20
 1386 0742 951F      		adc r25,r21
 1387 0744 A61F      		adc r26,r22
 1388 0746 B71F      		adc r27,r23
 1389 0748 80AF      		std Z+56,r24
 1390 074a 91AF      		std Z+57,r25
 1391 074c A2AF      		std Z+58,r26
 1392 074e B3AF      		std Z+59,r27
 1393               	.LBB93:
 1394               	.LBB94:
 1395               	.LM189:
 1396 0750 81E0      		ldi r24,lo8(1)
 1397 0752 87AB      		std Z+55,r24
 1398               	.L79:
 1399 0754 0895      		ret
 1400               	.LBE94:
 1401               	.LBE93:
 1402               	.LFE34:
 1404               	.global	Timebase_Forcefully_Set_DownCounter
 1406               	Timebase_Forcefully_Set_DownCounter:
 1407               	.LFB35:
 1408               	.LM190:
 1409               	.LVL60:
 1410               	/* prologue: function */
 1411               	/* frame size = 0 */
 1412               	.LBB95:
 1413               	.LBB96:
 1414               	.LM191:
 1415 0756 A091 0000 		lds r26,Timebase
 1416 075a B091 0000 		lds r27,(Timebase)+1
 1417 075e 90E0      		ldi r25,lo8(0)
 1418 0760 FC01      		movw r30,r24
 1419               	.LVL61:
 1420 0762 33E0      		ldi r19,3
 1421 0764 EE0F      	1:	lsl r30
 1422 0766 FF1F      		rol r31
 1423 0768 3A95      		dec r19
 1424 076a 01F4      		brne 1b
 1425 076c E80F      		add r30,r24
 1426 076e F91F      		adc r31,r25
 1427 0770 EA0F      		add r30,r26
 1428 0772 FB1F      		adc r31,r27
 1429 0774 10AE      		std Z+56,__zero_reg__
 1430 0776 11AE      		std Z+57,__zero_reg__
 1431 0778 12AE      		std Z+58,__zero_reg__
 1432 077a 13AE      		std Z+59,__zero_reg__
 1433               	.LM192:
 1434 077c 17AA      		std Z+55,__zero_reg__
 1435               	.LBE96:
 1436               	.LBE95:
 1437               	.LBB97:
 1438               	.LBB98:
 1439               	.LM193:
 1440 077e 44AF      		std Z+60,r20
 1441 0780 55AF      		std Z+61,r21
 1442 0782 66AF      		std Z+62,r22
 1443 0784 77AF      		std Z+63,r23
 1444               	.LM194:
 1445 0786 1B96      		adiw r26,11
 1446 0788 8D91      		ld r24,X+
 1447 078a 9D91      		ld r25,X+
 1448 078c 0D90      		ld __tmp_reg__,X+
 1449 078e BC91      		ld r27,X
 1450 0790 A02D      		mov r26,__tmp_reg__
 1451 0792 840F      		add r24,r20
 1452 0794 951F      		adc r25,r21
 1453 0796 A61F      		adc r26,r22
 1454 0798 B71F      		adc r27,r23
 1455 079a 80AF      		std Z+56,r24
 1456 079c 91AF      		std Z+57,r25
 1457 079e A2AF      		std Z+58,r26
 1458 07a0 B3AF      		std Z+59,r27
 1459               	.LBB99:
 1460               	.LBB100:
 1461               	.LM195:
 1462 07a2 81E0      		ldi r24,lo8(1)
 1463 07a4 87AB      		std Z+55,r24
 1464               	/* epilogue start */
 1465               	.LBE100:
 1466               	.LBE99:
 1467               	.LBE98:
 1468               	.LBE97:
 1469               	.LM196:
 1470 07a6 0895      		ret
 1471               	.LFE35:
 1473               	.global	Timebase_Update_DownCounter
 1475               	Timebase_Update_DownCounter:
 1476               	.LFB36:
 1477               	.LM197:
 1478               	.LVL62:
 1479               	/* prologue: function */
 1480               	/* frame size = 0 */
 1481               	.LBB101:
 1482               	.LBB102:
 1483               	.LM198:
 1484 07a8 A091 0000 		lds r26,Timebase
 1485 07ac B091 0000 		lds r27,(Timebase)+1
 1486 07b0 90E0      		ldi r25,lo8(0)
 1487 07b2 FC01      		movw r30,r24
 1488               	.LVL63:
 1489 07b4 43E0      		ldi r20,3
 1490 07b6 EE0F      	1:	lsl r30
 1491 07b8 FF1F      		rol r31
 1492 07ba 4A95      		dec r20
 1493 07bc 01F4      		brne 1b
 1494 07be E80F      		add r30,r24
 1495 07c0 F91F      		adc r31,r25
 1496 07c2 EA0F      		add r30,r26
 1497 07c4 FB1F      		adc r31,r27
 1498 07c6 87A9      		ldd r24,Z+55
 1499               	.LBE102:
 1500               	.LBE101:
 1501               	.LM199:
 1502 07c8 8130      		cpi r24,lo8(1)
 1503 07ca 01F4      		brne .L83
 1504               	.LM200:
 1505 07cc 1B96      		adiw r26,11
 1506 07ce 2D91      		ld r18,X+
 1507 07d0 3D91      		ld r19,X+
 1508 07d2 4D91      		ld r20,X+
 1509 07d4 5C91      		ld r21,X
 1510 07d6 1E97      		sbiw r26,11+3
 1511 07d8 80AD      		ldd r24,Z+56
 1512 07da 91AD      		ldd r25,Z+57
 1513 07dc A2AD      		ldd r26,Z+58
 1514 07de B3AD      		ldd r27,Z+59
 1515 07e0 821B      		sub r24,r18
 1516 07e2 930B      		sbc r25,r19
 1517 07e4 A40B      		sbc r26,r20
 1518 07e6 B50B      		sbc r27,r21
 1519 07e8 84AF      		std Z+60,r24
 1520 07ea 95AF      		std Z+61,r25
 1521 07ec A6AF      		std Z+62,r26
 1522 07ee B7AF      		std Z+63,r27
 1523               	.LM201:
 1524 07f0 1816      		cp __zero_reg__,r24
 1525 07f2 1906      		cpc __zero_reg__,r25
 1526 07f4 1A06      		cpc __zero_reg__,r26
 1527 07f6 1B06      		cpc __zero_reg__,r27
 1528 07f8 04F0      		brlt .L85
 1529               	.LBB103:
 1530               	.LBB104:
 1531               	.LM202:
 1532 07fa 10AE      		std Z+56,__zero_reg__
 1533 07fc 11AE      		std Z+57,__zero_reg__
 1534 07fe 12AE      		std Z+58,__zero_reg__
 1535 0800 13AE      		std Z+59,__zero_reg__
 1536               	.LM203:
 1537 0802 14AE      		std Z+60,__zero_reg__
 1538 0804 15AE      		std Z+61,__zero_reg__
 1539 0806 16AE      		std Z+62,__zero_reg__
 1540 0808 17AE      		std Z+63,__zero_reg__
 1541               	.LBE104:
 1542               	.LBE103:
 1543               	.LM204:
 1544 080a 84E0      		ldi r24,lo8(4)
 1545 080c 87AB      		std Z+55,r24
 1546 080e 0895      		ret
 1547               	.L83:
 1548               	.LM205:
 1549 0810 8230      		cpi r24,lo8(2)
 1550 0812 01F4      		brne .L85
 1551               	.LM206:
 1552 0814 1B96      		adiw r26,11
 1553 0816 2D91      		ld r18,X+
 1554 0818 3D91      		ld r19,X+
 1555 081a 4D91      		ld r20,X+
 1556 081c 5C91      		ld r21,X
 1557 081e 1E97      		sbiw r26,11+3
 1558 0820 84AD      		ldd r24,Z+60
 1559 0822 95AD      		ldd r25,Z+61
 1560 0824 A6AD      		ldd r26,Z+62
 1561 0826 B7AD      		ldd r27,Z+63
 1562 0828 820F      		add r24,r18
 1563 082a 931F      		adc r25,r19
 1564 082c A41F      		adc r26,r20
 1565 082e B51F      		adc r27,r21
 1566 0830 80AF      		std Z+56,r24
 1567 0832 91AF      		std Z+57,r25
 1568 0834 A2AF      		std Z+58,r26
 1569 0836 B3AF      		std Z+59,r27
 1570               	.L85:
 1571 0838 0895      		ret
 1572               	.LFE36:
 1574               	.global	Timebase_DownCounter_Expired
 1576               	Timebase_DownCounter_Expired:
 1577               	.LFB37:
 1578               	.LM207:
 1579               	.LVL64:
 1580               	/* prologue: function */
 1581               	/* frame size = 0 */
 1582               	.LM208:
