   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 834 040c 638B      		std Z+19,r22
 835 040e 748B      		std Z+20,r23
 836               	/* epilogue start */
 837               	.LM120:
 838 0410 0895      		ret
 839               	.LFE23:
 841               	.global	Timebase_UpCounter_Get_TargetValue
 843               	Timebase_UpCounter_Get_TargetValue:
 844               	.LFB24:
 845               	.LM121:
 846               	.LVL46:
 847               	/* prologue: function */
 848               	/* frame size = 0 */
 849               	.LM122:
 850 0412 E091 0000 		lds r30,Timebase
 851 0416 F091 0000 		lds r31,(Timebase)+1
 852 041a 90E0      		ldi r25,lo8(0)
 853               	.LVL47:
 854 041c 0196      		adiw r24,1
 855               	.LVL48:
 856 041e 25E1      		ldi r18,lo8(21)
 857 0420 30E0      		ldi r19,hi8(21)
 858 0422 AC01      		movw r20,r24
 859 0424 429F      		mul r20,r18
 860 0426 C001      		movw r24,r0
 861 0428 439F      		mul r20,r19
 862 042a 900D      		add r25,r0
 863 042c 529F      		mul r21,r18
 864 042e 900D      		add r25,r0
 865 0430 1124      		clr r1
 866               	.LVL49:
 867 0432 E80F      		add r30,r24
 868 0434 F91F      		adc r31,r25
 869 0436 6081      		ld r22,Z
 870 0438 7181      		ldd r23,Z+1
 871               	.LM123:
 872 043a 8281      		ldd r24,Z+2
 873 043c 9381      		ldd r25,Z+3
 874               	.LVL50:
 875               	/* epilogue start */
 876 043e 0895      		ret
 877               	.LFE24:
 879               	.global	Timebase_UpCounter_Set_TargetValue
 881               	Timebase_UpCounter_Set_TargetValue:
 882               	.LFB25:
 883               	.LM124:
 884               	.LVL51:
 885               	/* prologue: function */
 886               	/* frame size = 0 */
 887               	.LM125:
 888 0440 E091 0000 		lds r30,Timebase
 889 0444 F091 0000 		lds r31,(Timebase)+1
 890 0448 90E0      		ldi r25,lo8(0)
 891               	.LVL52:
 892 044a 0196      		adiw r24,1
 893               	.LVL53:
 894 044c 25E1      		ldi r18,lo8(21)
 895 044e 30E0      		ldi r19,hi8(21)
 896 0450 DC01      		movw r26,r24
 897 0452 A29F      		mul r26,r18
 898 0454 C001      		movw r24,r0
 899 0456 A39F      		mul r26,r19
 900 0458 900D      		add r25,r0
 901 045a B29F      		mul r27,r18
 902 045c 900D      		add r25,r0
 903 045e 1124      		clr r1
 904               	.LVL54:
 905 0460 E80F      		add r30,r24
 906 0462 F91F      		adc r31,r25
 907 0464 4083      		st Z,r20
 908 0466 5183      		std Z+1,r21
 909 0468 6283      		std Z+2,r22
 910 046a 7383      		std Z+3,r23
 911               	/* epilogue start */
 912               	.LM126:
 913 046c 0895      		ret
 914               	.LFE25:
 916               	.global	Timebase_UpCounter_Get_TemporaryValue
 918               	Timebase_UpCounter_Get_TemporaryValue:
 919               	.LFB26:
 920               	.LM127:
 921               	.LVL55:
 922               	/* prologue: function */
 923               	/* frame size = 0 */
 924               	.LM128:
 925 046e E091 0000 		lds r30,Timebase
 926 0472 F091 0000 		lds r31,(Timebase)+1
 927 0476 90E0      		ldi r25,lo8(0)
 928               	.LVL56:
 929 0478 25E1      		ldi r18,lo8(21)
 930 047a 30E0      		ldi r19,hi8(21)
 931 047c AC01      		movw r20,r24
 932 047e 429F      		mul r20,r18
 933 0480 C001      		movw r24,r0
 934 0482 439F      		mul r20,r19
 935 0484 900D      		add r25,r0
 936 0486 529F      		mul r21,r18
 937 0488 900D      		add r25,r0
 938 048a 1124      		clr r1
 939               	.LVL57:
 940 048c E80F      		add r30,r24
 941 048e F91F      		adc r31,r25
 942 0490 DF01      		movw r26,r30
 943 0492 5996      		adiw r26,25
 944 0494 618D      		ldd r22,Z+25
 945 0496 1196      		adiw r26,1
 946 0498 7C91      		ld r23,X
 947 049a 1197      		sbiw r26,1
 948               	.LM129:
 949 049c 1296      		adiw r26,2
 950 049e 8C91      		ld r24,X
 951 04a0 1297      		sbiw r26,2
 952 04a2 1396      		adiw r26,3
 953 04a4 9C91      		ld r25,X
 954               	.LVL58:
 955               	/* epilogue start */
 956 04a6 0895      		ret
 957               	.LFE26:
 959               	.global	Timebase_UpCounter_Set_TemporaryValue
 961               	Timebase_UpCounter_Set_TemporaryValue:
 962               	.LFB27:
 963               	.LM130:
 964               	.LVL59:
 965               	/* prologue: function */
 966               	/* frame size = 0 */
 967               	.LM131:
 968 04a8 E091 0000 		lds r30,Timebase
 969 04ac F091 0000 		lds r31,(Timebase)+1
 970 04b0 90E0      		ldi r25,lo8(0)
 971               	.LVL60:
 972 04b2 25E1      		ldi r18,lo8(21)
 973 04b4 30E0      		ldi r19,hi8(21)
 974 04b6 DC01      		movw r26,r24
 975 04b8 A29F      		mul r26,r18
 976 04ba C001      		movw r24,r0
 977 04bc A39F      		mul r26,r19
 978 04be 900D      		add r25,r0
 979 04c0 B29F      		mul r27,r18
 980 04c2 900D      		add r25,r0
 981 04c4 1124      		clr r1
 982               	.LVL61:
 983 04c6 E80F      		add r30,r24
 984 04c8 F91F      		adc r31,r25
 985 04ca 418F      		std Z+25,r20
 986 04cc 528F      		std Z+26,r21
 987 04ce 638F      		std Z+27,r22
 988 04d0 748F      		std Z+28,r23
 989               	/* epilogue start */
 990               	.LM132:
 991 04d2 0895      		ret
 992               	.LFE27:
 994               	.global	Timebase_UpCounter_Get_PeriodValue
 996               	Timebase_UpCounter_Get_PeriodValue:
 997               	.LFB28:
 998               	.LM133:
 999               	.LVL62:
 1000               	/* prologue: function */
 1001               	/* frame size = 0 */
 1002               	.LM134:
 1003 04d4 E091 0000 		lds r30,Timebase
 1004 04d8 F091 0000 		lds r31,(Timebase)+1
 1005 04dc 90E0      		ldi r25,lo8(0)
 1006               	.LVL63:
 1007 04de 25E1      		ldi r18,lo8(21)
 1008 04e0 30E0      		ldi r19,hi8(21)
 1009 04e2 AC01      		movw r20,r24
 1010 04e4 429F      		mul r20,r18
 1011 04e6 C001      		movw r24,r0
 1012 04e8 439F      		mul r20,r19
 1013 04ea 900D      		add r25,r0
 1014 04ec 529F      		mul r21,r18
 1015 04ee 900D      		add r25,r0
 1016 04f0 1124      		clr r1
 1017               	.LVL64:
 1018 04f2 E80F      		add r30,r24
 1019 04f4 F91F      		adc r31,r25
 1020 04f6 DF01      		movw r26,r30
 1021 04f8 9196      		adiw r26,33
 1022 04fa 61A1      		ldd r22,Z+33
 1023 04fc 1196      		adiw r26,1
 1024 04fe 7C91      		ld r23,X
 1025 0500 1197      		sbiw r26,1
 1026               	.LM135:
 1027 0502 1296      		adiw r26,2
 1028 0504 8C91      		ld r24,X
 1029 0506 1297      		sbiw r26,2
 1030 0508 1396      		adiw r26,3
 1031 050a 9C91      		ld r25,X
 1032               	.LVL65:
 1033               	/* epilogue start */
 1034 050c 0895      		ret
 1035               	.LFE28:
 1037               	.global	Timebase_UpCounter_Set_PeriodValue
 1039               	Timebase_UpCounter_Set_PeriodValue:
 1040               	.LFB29:
 1041               	.LM136:
 1042               	.LVL66:
 1043               	/* prologue: function */
 1044               	/* frame size = 0 */
 1045               	.LM137:
 1046 050e E091 0000 		lds r30,Timebase
 1047 0512 F091 0000 		lds r31,(Timebase)+1
 1048 0516 90E0      		ldi r25,lo8(0)
 1049               	.LVL67:
 1050 0518 25E1      		ldi r18,lo8(21)
 1051 051a 30E0      		ldi r19,hi8(21)
 1052 051c DC01      		movw r26,r24
 1053 051e A29F      		mul r26,r18
 1054 0520 C001      		movw r24,r0
 1055 0522 A39F      		mul r26,r19
 1056 0524 900D      		add r25,r0
 1057 0526 B29F      		mul r27,r18
 1058 0528 900D      		add r25,r0
 1059 052a 1124      		clr r1
 1060               	.LVL68:
 1061 052c E80F      		add r30,r24
 1062 052e F91F      		adc r31,r25
 1063 0530 41A3      		std Z+33,r20
 1064 0532 52A3      		std Z+34,r21
 1065 0534 63A3      		std Z+35,r22
 1066 0536 74A3      		std Z+36,r23
 1067               	/* epilogue start */
 1068               	.LM138:
 1069 0538 0895      		ret
 1070               	.LFE29:
 1072               	.global	Timebase_UpCounter_Get_Period_Flag
 1074               	Timebase_UpCounter_Get_Period_Flag:
 1075               	.LFB30:
 1076               	.LM139:
 1077               	.LVL69:
 1078               	/* prologue: function */
 1079               	/* frame size = 0 */
 1080               	.LM140:
 1081 053a E091 0000 		lds r30,Timebase
 1082 053e F091 0000 		lds r31,(Timebase)+1
 1083 0542 90E0      		ldi r25,lo8(0)
 1084               	.LVL70:
 1085 0544 25E1      		ldi r18,lo8(21)
 1086 0546 30E0      		ldi r19,hi8(21)
 1087 0548 AC01      		movw r20,r24
 1088 054a 429F      		mul r20,r18
 1089 054c C001      		movw r24,r0
 1090 054e 439F      		mul r20,r19
 1091 0550 900D      		add r25,r0
 1092 0552 529F      		mul r21,r18
 1093 0554 900D      		add r25,r0
 1094 0556 1124      		clr r1
 1095               	.LVL71:
 1096 0558 E80F      		add r30,r24
 1097 055a F91F      		adc r31,r25
 1098 055c 8089      		ldd r24,Z+16
 1099               	.LM141:
 1100 055e 8170      		andi r24,lo8(1)
 1101               	/* epilogue start */
 1102 0560 0895      		ret
 1103               	.LFE30:
 1105               	.global	Timebase_UpCounter_Set_Period_Flag
 1107               	Timebase_UpCounter_Set_Period_Flag:
 1108               	.LFB31:
 1109               	.LM142:
 1110               	.LVL72:
 1111               	/* prologue: function */
 1112               	/* frame size = 0 */
 1113               	.LM143:
 1114 0562 E091 0000 		lds r30,Timebase
 1115 0566 F091 0000 		lds r31,(Timebase)+1
 1116 056a 90E0      		ldi r25,lo8(0)
 1117               	.LVL73:
 1118 056c 25E1      		ldi r18,lo8(21)
 1119 056e 30E0      		ldi r19,hi8(21)
 1120 0570 AC01      		movw r20,r24
 1121 0572 429F      		mul r20,r18
 1122 0574 C001      		movw r24,r0
 1123 0576 439F      		mul r20,r19
 1124 0578 900D      		add r25,r0
 1125 057a 529F      		mul r21,r18
 1126 057c 900D      		add r25,r0
 1127 057e 1124      		clr r1
 1128               	.LVL74:
 1129 0580 E80F      		add r30,r24
 1130 0582 F91F      		adc r31,r25
 1131 0584 8089      		ldd r24,Z+16
 1132 0586 8160      		ori r24,lo8(1)
 1133 0588 808B      		std Z+16,r24
 1134               	/* epilogue start */
 1135               	.LM144:
 1136 058a 0895      		ret
 1137               	.LFE31:
 1139               	.global	Timebase_UpCounter_Clear_Period_Flag
 1141               	Timebase_UpCounter_Clear_Period_Flag:
 1142               	.LFB32:
 1143               	.LM145:
 1144               	.LVL75:
 1145               	/* prologue: function */
 1146               	/* frame size = 0 */
 1147               	.LM146:
 1148 058c E091 0000 		lds r30,Timebase
 1149 0590 F091 0000 		lds r31,(Timebase)+1
 1150 0594 90E0      		ldi r25,lo8(0)
 1151               	.LVL76:
 1152 0596 25E1      		ldi r18,lo8(21)
 1153 0598 30E0      		ldi r19,hi8(21)
 1154 059a AC01      		movw r20,r24
 1155 059c 429F      		mul r20,r18
 1156 059e C001      		movw r24,r0
 1157 05a0 439F      		mul r20,r19
 1158 05a2 900D      		add r25,r0
 1159 05a4 529F      		mul r21,r18
 1160 05a6 900D      		add r25,r0
 1161 05a8 1124      		clr r1
 1162               	.LVL77:
 1163 05aa E80F      		add r30,r24
 1164 05ac F91F      		adc r31,r25
 1165 05ae 8089      		ldd r24,Z+16
 1166 05b0 8E7F      		andi r24,lo8(-2)
 1167 05b2 808B      		std Z+16,r24
 1168               	/* epilogue start */
 1169               	.LM147:
 1170 05b4 0895      		ret
 1171               	.LFE32:
 1173               	.global	Timebase_UpCounter_Reset
 1175               	Timebase_UpCounter_Reset:
 1176               	.LFB33:
 1177               	.LM148:
 1178               	.LVL78:
 1179               	/* prologue: function */
 1180               	/* frame size = 0 */
 1181               	.LBB300:
 1182               	.LBB301:
 1183               	.LM149:
 1184 05b6 A091 0000 		lds r26,Timebase
 1185 05ba B091 0000 		lds r27,(Timebase)+1
 1186 05be 90E0      		ldi r25,lo8(0)
 1187 05c0 45E1      		ldi r20,lo8(21)
 1188 05c2 50E0      		ldi r21,hi8(21)
 1189 05c4 849F      		mul r24,r20
 1190 05c6 F001      		movw r30,r0
 1191 05c8 859F      		mul r24,r21
 1192 05ca F00D      		add r31,r0
 1193 05cc 949F      		mul r25,r20
 1194 05ce F00D      		add r31,r0
 1195 05d0 1124      		clr r1
 1196               	.LVL79:
 1197 05d2 EA0F      		add r30,r26
 1198 05d4 FB1F      		adc r31,r27
 1199 05d6 2089      		ldd r18,Z+16
 1200 05d8 217E      		andi r18,lo8(-31)
 1201 05da 208B      		std Z+16,r18
 1202               	.LBE301:
 1203               	.LBE300:
 1204               	.LBB302:
 1205               	.LBB303:
 1206               	.LM150:
 1207 05dc 158E      		std Z+29,__zero_reg__
 1208 05de 168E      		std Z+30,__zero_reg__
 1209 05e0 178E      		std Z+31,__zero_reg__
 1210 05e2 10A2      		std Z+32,__zero_reg__
 1211               	.LBE303:
 1212               	.LBE302:
 1213               	.LBB304:
 1214               	.LBB305:
 1215               	.LM151:
 1216 05e4 118A      		std Z+17,__zero_reg__
 1217 05e6 128A      		std Z+18,__zero_reg__
 1218 05e8 138A      		std Z+19,__zero_reg__
 1219 05ea 148A      		std Z+20,__zero_reg__
 1220               	.LBE305:
 1221               	.LBE304:
 1222               	.LBB306:
 1223               	.LBB307:
 1224               	.LM152:
 1225 05ec 0196      		adiw r24,1
 1226 05ee 9C01      		movw r18,r24
 1227 05f0 249F      		mul r18,r20
 1228 05f2 C001      		movw r24,r0
 1229 05f4 259F      		mul r18,r21
 1230 05f6 900D      		add r25,r0
 1231 05f8 349F      		mul r19,r20
 1232 05fa 900D      		add r25,r0
 1233 05fc 1124      		clr r1
 1234 05fe A80F      		add r26,r24
 1235 0600 B91F      		adc r27,r25
 1236 0602 1D92      		st X+,__zero_reg__
 1237 0604 1D92      		st X+,__zero_reg__
 1238 0606 1D92      		st X+,__zero_reg__
 1239 0608 1C92      		st X,__zero_reg__
 1240 060a 1397      		sbiw r26,3
 1241               	.LBE307:
 1242               	.LBE306:
 1243               	.LBB308:
 1244               	.LBB309:
 1245               	.LM153:
 1246 060c 118E      		std Z+25,__zero_reg__
 1247 060e 128E      		std Z+26,__zero_reg__
 1248 0610 138E      		std Z+27,__zero_reg__
 1249 0612 148E      		std Z+28,__zero_reg__
 1250               	.LBE309:
 1251               	.LBE308:
 1252               	.LBB310:
 1253               	.LBB311:
 1254               	.LM154:
 1255 0614 11A2      		std Z+33,__zero_reg__
 1256 0616 12A2      		std Z+34,__zero_reg__
 1257 0618 13A2      		std Z+35,__zero_reg__
 1258 061a 14A2      		std Z+36,__zero_reg__
 1259               	.LBE311:
 1260               	.LBE310:
 1261               	.LBB312:
 1262               	.LBB313:
 1263               	.LM155:
 1264 061c 8089      		ldd r24,Z+16
 1265 061e 8E7F      		andi r24,lo8(-2)
 1266 0620 808B      		std Z+16,r24
 1267               	/* epilogue start */
 1268               	.LBE313:
 1269               	.LBE312:
 1270               	.LM156:
 1271 0622 0895      		ret
 1272               	.LFE33:
 1274               	.global	Timebase_UpCounter_Clear_All_Flags
 1276               	Timebase_UpCounter_Clear_All_Flags:
 1277               	.LFB34:
 1278               	.LM157:
 1279               	.LVL80:
 1280               	/* prologue: function */
 1281               	/* frame size = 0 */
 1282               	.LM158:
 1283 0624 0E94 0000 		call Timebase_UpCounter_Reset
 1284               	.LVL81:
 1285               	/* epilogue start */
 1286               	.LM159:
 1287 0628 0895      		ret
 1288               	.LFE34:
 1290               	.global	Timebase_UpCounter_Start
 1292               	Timebase_UpCounter_Start:
 1293               	.LFB35:
 1294               	.LM160:
 1295               	.LVL82:
 1296               	/* prologue: function */
 1297               	/* frame size = 0 */
 1298               	.LBB314:
 1299               	.LBB315:
 1300               	.LM161:
 1301 062a E091 0000 		lds r30,Timebase
 1302 062e F091 0000 		lds r31,(Timebase)+1
 1303 0632 90E0      		ldi r25,lo8(0)
 1304               	.LBE315:
 1305               	.LBE314:
 1306               	.LM162:
 1307 0634 25E1      		ldi r18,lo8(21)
 1308 0636 30E0      		ldi r19,hi8(21)
 1309 0638 AC01      		movw r20,r24
 1310               	.LVL83:
 1311 063a 429F      		mul r20,r18
 1312 063c C001      		movw r24,r0
 1313 063e 439F      		mul r20,r19
 1314 0640 900D      		add r25,r0
 1315 0642 529F      		mul r21,r18
 1316 0644 900D      		add r25,r0
 1317 0646 1124      		clr r1
 1318 0648 E80F      		add r30,r24
 1319 064a F91F      		adc r31,r25
 1320 064c 9089      		ldd r25,Z+16
 1321 064e 892F      		mov r24,r25
 1322 0650 8695      		lsr r24
 1323 0652 8F70      		andi r24,lo8(15)
 1324 0654 8130      		cpi r24,lo8(1)
 1325 0656 01F0      		breq .L80
 1326               	.LBB316:
 1327               	.LBB317:
 1328               	.LM163:
 1329 0658 917E      		andi r25,lo8(-31)
 1330 065a 9260      		ori r25,lo8(2)
 1331 065c 908B      		std Z+16,r25
 1332               	.L80:
 1333 065e 0895      		ret
 1334               	.LBE317:
 1335               	.LBE316:
 1336               	.LFE35:
 1338               	.global	Timebase_UpCounter_Stop
 1340               	Timebase_UpCounter_Stop:
 1341               	.LFB36:
 1342               	.LM164:
 1343               	.LVL84:
 1344               	/* prologue: function */
 1345               	/* frame size = 0 */
 1346               	.LBB318:
 1347               	.LBB319:
 1348               	.LM165:
 1349 0660 E091 0000 		lds r30,Timebase
 1350 0664 F091 0000 		lds r31,(Timebase)+1
 1351 0668 90E0      		ldi r25,lo8(0)
 1352               	.LBE319:
 1353               	.LBE318:
 1354               	.LM166:
 1355 066a 25E1      		ldi r18,lo8(21)
 1356 066c 30E0      		ldi r19,hi8(21)
 1357 066e AC01      		movw r20,r24
 1358               	.LVL85:
 1359 0670 429F      		mul r20,r18
 1360 0672 C001      		movw r24,r0
 1361 0674 439F      		mul r20,r19
 1362 0676 900D      		add r25,r0
 1363 0678 529F      		mul r21,r18
 1364 067a 900D      		add r25,r0
 1365 067c 1124      		clr r1
 1366 067e E80F      		add r30,r24
 1367 0680 F91F      		adc r31,r25
 1368 0682 9089      		ldd r25,Z+16
 1369 0684 892F      		mov r24,r25
 1370 0686 8695      		lsr r24
 1371 0688 8F70      		andi r24,lo8(15)
 1372 068a 8230      		cpi r24,lo8(2)
 1373 068c 01F0      		breq .L83
 1374               	.LBB320:
 1375               	.LBB321:
 1376               	.LM167:
 1377 068e 917E      		andi r25,lo8(-31)
 1378 0690 9460      		ori r25,lo8(4)
 1379 0692 908B      		std Z+16,r25
 1380               	.L83:
 1381 0694 0895      		ret
 1382               	.LBE321:
 1383               	.LBE320:
 1384               	.LFE36:
 1386               	.global	Timebase_UpCounter_Set_Securely
 1388               	Timebase_UpCounter_Set_Securely:
 1389               	.LFB37:
 1390               	.LM168:
 1391               	.LVL86:
 1392 0696 0F93      		push r16
 1393 0698 1F93      		push r17
 1394 069a CF93      		push r28
 1395 069c DF93      		push r29
 1396               	/* prologue: function */
 1397               	/* frame size = 0 */
 1398               	.LBB322:
 1399               	.LBB323:
 1400               	.LM169:
 1401 069e A091 0000 		lds r26,Timebase
 1402 06a2 B091 0000 		lds r27,(Timebase)+1
 1403 06a6 282F      		mov r18,r24
 1404 06a8 30E0      		ldi r19,lo8(0)
 1405               	.LBE323:
 1406               	.LBE322:
 1407               	.LM170:
 1408 06aa 05E1      		ldi r16,lo8(21)
 1409 06ac 10E0      		ldi r17,hi8(21)
 1410 06ae 209F      		mul r18,r16
 1411 06b0 E001      		movw r28,r0
 1412 06b2 219F      		mul r18,r17
 1413 06b4 D00D      		add r29,r0
 1414 06b6 309F      		mul r19,r16
 1415 06b8 D00D      		add r29,r0
 1416 06ba 1124      		clr r1
 1417 06bc CA0F      		add r28,r26
 1418 06be DB1F      		adc r29,r27
 1419 06c0 8889      		ldd r24,Y+16
 1420               	.LVL87:
 1421 06c2 8695      		lsr r24
 1422 06c4 8F70      		andi r24,lo8(15)
 1423 06c6 01F4      		brne .L86
 1424               	.LBB324:
 1425               	.LBB325:
 1426               	.LM171:
 1427 06c8 1D8E      		std Y+29,__zero_reg__
 1428 06ca 1E8E      		std Y+30,__zero_reg__
 1429 06cc 1F8E      		std Y+31,__zero_reg__
 1430 06ce 18A2      		std Y+32,__zero_reg__
 1431               	.LBE325:
 1432               	.LBE324:
 1433               	.LBB326:
 1434               	.LBB327:
 1435               	.LM172:
 1436 06d0 198E      		std Y+25,__zero_reg__
 1437 06d2 1A8E      		std Y+26,__zero_reg__
 1438 06d4 1B8E      		std Y+27,__zero_reg__
 1439 06d6 1C8E      		std Y+28,__zero_reg__
 1440               	.LBE327:
 1441               	.LBE326:
 1442               	.LBB328:
 1443               	.LBB329:
 1444               	.LM173:
 1445 06d8 2F5F      		subi r18,lo8(-(1))
 1446 06da 3F4F      		sbci r19,hi8(-(1))
 1447 06dc 209F      		mul r18,r16
 1448 06de F001      		movw r30,r0
 1449 06e0 219F      		mul r18,r17
 1450 06e2 F00D      		add r31,r0
 1451 06e4 309F      		mul r19,r16
 1452 06e6 F00D      		add r31,r0
 1453 06e8 1124      		clr r1
 1454 06ea EA0F      		add r30,r26
 1455 06ec FB1F      		adc r31,r27
 1456 06ee 4083      		st Z,r20
 1457 06f0 5183      		std Z+1,r21
 1458 06f2 6283      		std Z+2,r22
 1459 06f4 7383      		std Z+3,r23
 1460               	.LBE329:
 1461               	.LBE328:
 1462               	.LBB330:
 1463               	.LBB331:
 1464               	.LM174:
 1465 06f6 1B96      		adiw r26,11
 1466 06f8 8D91      		ld r24,X+
 1467 06fa 9D91      		ld r25,X+
 1468 06fc 0D90      		ld __tmp_reg__,X+
 1469 06fe BC91      		ld r27,X
 1470 0700 A02D      		mov r26,__tmp_reg__
 1471               	.LBE331:
 1472               	.LBE330:
 1473               	.LBB332:
 1474               	.LBB333:
 1475               	.LM175:
 1476 0702 840F      		add r24,r20
 1477 0704 951F      		adc r25,r21
 1478 0706 A61F      		adc r26,r22
 1479 0708 B71F      		adc r27,r23
 1480 070a 898B      		std Y+17,r24
 1481 070c 9A8B      		std Y+18,r25
 1482 070e AB8B      		std Y+19,r26
 1483 0710 BC8B      		std Y+20,r27
 1484               	.LBE333:
 1485               	.LBE332:
 1486               	.LBB334:
 1487               	.LBB335:
 1488               	.LM176:
 1489 0712 9889      		ldd r25,Y+16
 1490 0714 892F      		mov r24,r25
 1491 0716 8695      		lsr r24
 1492 0718 8F70      		andi r24,lo8(15)
 1493 071a 8130      		cpi r24,lo8(1)
 1494 071c 01F0      		breq .L86
 1495               	.LBB336:
 1496               	.LBB337:
 1497               	.LM177:
 1498 071e 917E      		andi r25,lo8(-31)
 1499 0720 9260      		ori r25,lo8(2)
 1500 0722 988B      		std Y+16,r25
 1501               	.L86:
 1502               	/* epilogue start */
 1503               	.LBE337:
 1504               	.LBE336:
 1505               	.LBE335:
 1506               	.LBE334:
 1507               	.LM178:
 1508 0724 DF91      		pop r29
 1509 0726 CF91      		pop r28
 1510 0728 1F91      		pop r17
 1511 072a 0F91      		pop r16
 1512 072c 0895      		ret
 1513               	.LFE37:
 1515               	.global	Timebase_UpCounter_Set_Forcefully
 1517               	Timebase_UpCounter_Set_Forcefully:
 1518               	.LFB38:
 1519               	.LM179:
 1520               	.LVL88:
 1521 072e DF92      		push r13
 1522 0730 EF92      		push r14
 1523 0732 FF92      		push r15
 1524 0734 0F93      		push r16
 1525 0736 1F93      		push r17
 1526               	/* prologue: function */
 1527               	/* frame size = 0 */
 1528 0738 D82E      		mov r13,r24
 1529 073a 7A01      		movw r14,r20
 1530 073c 8B01      		movw r16,r22
 1531               	.LM180:
 1532 073e 0E94 0000 		call Timebase_UpCounter_Reset
 1533               	.LVL89:
 1534               	.LM181:
 1535 0742 8D2D      		mov r24,r13
 1536 0744 B801      		movw r22,r16
 1537 0746 A701      		movw r20,r14
 1538 0748 0E94 0000 		call Timebase_UpCounter_Set_Securely
 1539               	/* epilogue start */
 1540               	.LM182:
 1541 074c 1F91      		pop r17
 1542 074e 0F91      		pop r16
 1543 0750 FF90      		pop r15
 1544 0752 EF90      		pop r14
 1545               	.LVL90:
 1546 0754 DF90      		pop r13
 1547               	.LVL91:
 1548 0756 0895      		ret
 1549               	.LFE38:
 1551               	.global	Timebase_UpCounter_Update
 1553               	Timebase_UpCounter_Update:
 1554               	.LFB39:
 1555               	.LM183:
 1556               	.LVL92:
 1557 0758 EF92      		push r14
 1558 075a FF92      		push r15
 1559 075c 0F93      		push r16
 1560 075e 1F93      		push r17
 1561 0760 CF93      		push r28
 1562 0762 DF93      		push r29
 1563               	/* prologue: function */
 1564               	/* frame size = 0 */
 1565               	.LBB338:
 1566               	.LBB339:
 1567               	.LM184:
 1568 0764 C091 0000 		lds r28,Timebase
 1569 0768 D091 0000 		lds r29,(Timebase)+1
 1570 076c 682F      		mov r22,r24
 1571 076e 70E0      		ldi r23,lo8(0)
 1572 0770 05E1      		ldi r16,lo8(21)
 1573 0772 10E0      		ldi r17,hi8(21)
 1574 0774 609F      		mul r22,r16
 1575 0776 F001      		movw r30,r0
 1576 0778 619F      		mul r22,r17
 1577 077a F00D      		add r31,r0
 1578 077c 709F      		mul r23,r16
 1579 077e F00D      		add r31,r0
 1580 0780 1124      		clr r1
 1581 0782 EC0F      		add r30,r28
 1582 0784 FD1F      		adc r31,r29
 1583 0786 8089      		ldd r24,Z+16
 1584               	.LVL93:
 1585 0788 8695      		lsr r24
 1586 078a 8F70      		andi r24,lo8(15)
 1587               	.LBE339:
 1588               	.LBE338:
 1589               	.LM185:
 1590 078c 8130      		cpi r24,lo8(1)
 1591 078e 01F0      		breq .+2
 1592 0790 00C0      		rjmp .L90
 1593               	.LBB340:
 1594               	.LBB341:
 1595               	.LM186:
 1596 0792 8B85      		ldd r24,Y+11
 1597 0794 9C85      		ldd r25,Y+12
 1598 0796 AD85      		ldd r26,Y+13
 1599 0798 BE85      		ldd r27,Y+14
 1600               	.LBE341:
 1601               	.LBE340:
 1602               	.LM187:
 1603 079a 2189      		ldd r18,Z+17
 1604 079c 3289      		ldd r19,Z+18
 1605 079e 4389      		ldd r20,Z+19
 1606 07a0 5489      		ldd r21,Z+20
 1607 07a2 281B      		sub r18,r24
 1608 07a4 390B      		sbc r19,r25
 1609 07a6 4A0B      		sbc r20,r26
 1610 07a8 5B0B      		sbc r21,r27
 1611               	.LBB342:
 1612               	.LBB343:
 1613               	.LM188:
 1614 07aa 218F      		std Z+25,r18
 1615 07ac 328F      		std Z+26,r19
 1616 07ae 438F      		std Z+27,r20
 1617 07b0 548F      		std Z+28,r21
 1618               	.LBE343:
 1619               	.LBE342:
 1620               	.LBB344:
 1621               	.LBB345:
 1622               	.LM189:
 1623 07b2 6F5F      		subi r22,lo8(-(1))
 1624 07b4 7F4F      		sbci r23,hi8(-(1))
 1625 07b6 609F      		mul r22,r16
 1626 07b8 C001      		movw r24,r0
 1627 07ba 619F      		mul r22,r17
 1628 07bc 900D      		add r25,r0
 1629 07be 709F      		mul r23,r16
 1630 07c0 900D      		add r25,r0
 1631 07c2 1124      		clr r1
 1632 07c4 C80F      		add r28,r24
 1633 07c6 D91F      		adc r29,r25
 1634 07c8 E880      		ld r14,Y
 1635 07ca F980      		ldd r15,Y+1
 1636 07cc 0A81      		ldd r16,Y+2
 1637 07ce 1B81      		ldd r17,Y+3
 1638 07d0 D801      		movw r26,r16
 1639 07d2 C701      		movw r24,r14
 1640 07d4 821B      		sub r24,r18
 1641 07d6 930B      		sbc r25,r19
 1642 07d8 A40B      		sbc r26,r20
 1643 07da B50B      		sbc r27,r21
 1644 07dc 858F      		std Z+29,r24
 1645 07de 968F      		std Z+30,r25
 1646 07e0 A78F      		std Z+31,r26
 1647 07e2 B0A3      		std Z+32,r27
 1648               	.LBE345:
 1649               	.LBE344:
 1650               	.LM190:
 1651 07e4 2115      		cp r18,__zero_reg__
 1652 07e6 3105      		cpc r19,__zero_reg__
 1653 07e8 4105      		cpc r20,__zero_reg__
