   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1710 08da 900D      		add r25,r0
 1711 08dc B29F      		mul r27,r18
 1712 08de 900D      		add r25,r0
 1713 08e0 1124      		clr r1
 1714               	.LVL112:
 1715 08e2 E80F      		add r30,r24
 1716 08e4 F91F      		adc r31,r25
 1717 08e6 44A7      		std Z+44,r20
 1718 08e8 55A7      		std Z+45,r21
 1719 08ea 66A7      		std Z+46,r22
 1720 08ec 77A7      		std Z+47,r23
 1721               	/* epilogue start */
 1722               	.LM217:
 1723 08ee 0895      		ret
 1724               	.LFE39:
 1726               	.global	Timebase_UpCounter_SS_Get_PeriodValue
 1728               	Timebase_UpCounter_SS_Get_PeriodValue:
 1729               	.LFB40:
 1730               	.LM218:
 1731               	.LVL113:
 1732               	/* prologue: function */
 1733               	/* frame size = 0 */
 1734               	.LM219:
 1735 08f0 E091 0000 		lds r30,Timebase
 1736 08f4 F091 0000 		lds r31,(Timebase)+1
 1737 08f8 90E0      		ldi r25,lo8(0)
 1738               	.LVL114:
 1739 08fa 29E1      		ldi r18,lo8(25)
 1740 08fc 30E0      		ldi r19,hi8(25)
 1741 08fe AC01      		movw r20,r24
 1742 0900 429F      		mul r20,r18
 1743 0902 C001      		movw r24,r0
 1744 0904 439F      		mul r20,r19
 1745 0906 900D      		add r25,r0
 1746 0908 529F      		mul r21,r18
 1747 090a 900D      		add r25,r0
 1748 090c 1124      		clr r1
 1749               	.LVL115:
 1750 090e E80F      		add r30,r24
 1751 0910 F91F      		adc r31,r25
 1752 0912 DF01      		movw r26,r30
 1753 0914 D496      		adiw r26,52
 1754 0916 64A9      		ldd r22,Z+52
 1755 0918 1196      		adiw r26,1
 1756 091a 7C91      		ld r23,X
 1757 091c 1197      		sbiw r26,1
 1758               	.LM220:
 1759 091e 1296      		adiw r26,2
 1760 0920 8C91      		ld r24,X
 1761 0922 1297      		sbiw r26,2
 1762 0924 1396      		adiw r26,3
 1763 0926 9C91      		ld r25,X
 1764               	.LVL116:
 1765               	/* epilogue start */
 1766 0928 0895      		ret
 1767               	.LFE40:
 1769               	.global	Timebase_UpCounter_SS_Set_PeriodValue
 1771               	Timebase_UpCounter_SS_Set_PeriodValue:
 1772               	.LFB41:
 1773               	.LM221:
 1774               	.LVL117:
 1775               	/* prologue: function */
 1776               	/* frame size = 0 */
 1777               	.LM222:
 1778 092a E091 0000 		lds r30,Timebase
 1779 092e F091 0000 		lds r31,(Timebase)+1
 1780 0932 90E0      		ldi r25,lo8(0)
 1781               	.LVL118:
 1782 0934 29E1      		ldi r18,lo8(25)
 1783 0936 30E0      		ldi r19,hi8(25)
 1784 0938 DC01      		movw r26,r24
 1785 093a A29F      		mul r26,r18
 1786 093c C001      		movw r24,r0
 1787 093e A39F      		mul r26,r19
 1788 0940 900D      		add r25,r0
 1789 0942 B29F      		mul r27,r18
 1790 0944 900D      		add r25,r0
 1791 0946 1124      		clr r1
 1792               	.LVL119:
 1793 0948 E80F      		add r30,r24
 1794 094a F91F      		adc r31,r25
 1795 094c 44AB      		std Z+52,r20
 1796 094e 55AB      		std Z+53,r21
 1797 0950 66AB      		std Z+54,r22
 1798 0952 77AB      		std Z+55,r23
 1799               	/* epilogue start */
 1800               	.LM223:
 1801 0954 0895      		ret
 1802               	.LFE41:
 1804               	.global	Timebase_UpCounter_SS_Get_Period_Flag
 1806               	Timebase_UpCounter_SS_Get_Period_Flag:
 1807               	.LFB42:
 1808               	.LM224:
 1809               	.LVL120:
 1810               	/* prologue: function */
 1811               	/* frame size = 0 */
 1812               	.LM225:
 1813 0956 E091 0000 		lds r30,Timebase
 1814 095a F091 0000 		lds r31,(Timebase)+1
 1815 095e 90E0      		ldi r25,lo8(0)
 1816               	.LVL121:
 1817 0960 29E1      		ldi r18,lo8(25)
 1818 0962 30E0      		ldi r19,hi8(25)
 1819 0964 AC01      		movw r20,r24
 1820 0966 429F      		mul r20,r18
 1821 0968 C001      		movw r24,r0
 1822 096a 439F      		mul r20,r19
 1823 096c 900D      		add r25,r0
 1824 096e 529F      		mul r21,r18
 1825 0970 900D      		add r25,r0
 1826 0972 1124      		clr r1
 1827               	.LVL122:
 1828 0974 E80F      		add r30,r24
 1829 0976 F91F      		adc r31,r25
 1830 0978 878D      		ldd r24,Z+31
 1831               	.LM226:
 1832 097a 8170      		andi r24,lo8(1)
 1833               	/* epilogue start */
 1834 097c 0895      		ret
 1835               	.LFE42:
 1837               	.global	Timebase_UpCounter_SS_Set_Period_Flag
 1839               	Timebase_UpCounter_SS_Set_Period_Flag:
 1840               	.LFB43:
 1841               	.LM227:
 1842               	.LVL123:
 1843               	/* prologue: function */
 1844               	/* frame size = 0 */
 1845               	.LM228:
 1846 097e E091 0000 		lds r30,Timebase
 1847 0982 F091 0000 		lds r31,(Timebase)+1
 1848 0986 90E0      		ldi r25,lo8(0)
 1849               	.LVL124:
 1850 0988 29E1      		ldi r18,lo8(25)
 1851 098a 30E0      		ldi r19,hi8(25)
 1852 098c AC01      		movw r20,r24
 1853 098e 429F      		mul r20,r18
 1854 0990 C001      		movw r24,r0
 1855 0992 439F      		mul r20,r19
 1856 0994 900D      		add r25,r0
 1857 0996 529F      		mul r21,r18
 1858 0998 900D      		add r25,r0
 1859 099a 1124      		clr r1
 1860               	.LVL125:
 1861 099c E80F      		add r30,r24
 1862 099e F91F      		adc r31,r25
 1863 09a0 878D      		ldd r24,Z+31
 1864 09a2 8160      		ori r24,lo8(1)
 1865 09a4 878F      		std Z+31,r24
 1866               	/* epilogue start */
 1867               	.LM229:
 1868 09a6 0895      		ret
 1869               	.LFE43:
 1871               	.global	Timebase_UpCounter_SS_Clear_Period_Flag
 1873               	Timebase_UpCounter_SS_Clear_Period_Flag:
 1874               	.LFB44:
 1875               	.LM230:
 1876               	.LVL126:
 1877               	/* prologue: function */
 1878               	/* frame size = 0 */
 1879               	.LM231:
 1880 09a8 E091 0000 		lds r30,Timebase
 1881 09ac F091 0000 		lds r31,(Timebase)+1
 1882 09b0 90E0      		ldi r25,lo8(0)
 1883               	.LVL127:
 1884 09b2 29E1      		ldi r18,lo8(25)
 1885 09b4 30E0      		ldi r19,hi8(25)
 1886 09b6 AC01      		movw r20,r24
 1887 09b8 429F      		mul r20,r18
 1888 09ba C001      		movw r24,r0
 1889 09bc 439F      		mul r20,r19
 1890 09be 900D      		add r25,r0
 1891 09c0 529F      		mul r21,r18
 1892 09c2 900D      		add r25,r0
 1893 09c4 1124      		clr r1
 1894               	.LVL128:
 1895 09c6 E80F      		add r30,r24
 1896 09c8 F91F      		adc r31,r25
 1897 09ca 878D      		ldd r24,Z+31
 1898 09cc 8E7F      		andi r24,lo8(-2)
 1899 09ce 878F      		std Z+31,r24
 1900               	/* epilogue start */
 1901               	.LM232:
 1902 09d0 0895      		ret
 1903               	.LFE44:
 1905               	.global	Timebase_UpCounter_SS_Reset
 1907               	Timebase_UpCounter_SS_Reset:
 1908               	.LFB45:
 1909               	.LM233:
 1910               	.LVL129:
 1911               	/* prologue: function */
 1912               	/* frame size = 0 */
 1913               	.LBB572:
 1914               	.LBB573:
 1915               	.LM234:
 1916 09d2 E091 0000 		lds r30,Timebase
 1917 09d6 F091 0000 		lds r31,(Timebase)+1
 1918 09da 90E0      		ldi r25,lo8(0)
 1919 09dc 29E1      		ldi r18,lo8(25)
 1920 09de 30E0      		ldi r19,hi8(25)
 1921 09e0 AC01      		movw r20,r24
 1922               	.LVL130:
 1923 09e2 429F      		mul r20,r18
 1924 09e4 C001      		movw r24,r0
 1925 09e6 439F      		mul r20,r19
 1926 09e8 900D      		add r25,r0
 1927 09ea 529F      		mul r21,r18
 1928 09ec 900D      		add r25,r0
 1929 09ee 1124      		clr r1
 1930 09f0 E80F      		add r30,r24
 1931 09f2 F91F      		adc r31,r25
 1932 09f4 878D      		ldd r24,Z+31
 1933               	.LBE573:
 1934               	.LBE572:
 1935               	.LBB574:
 1936               	.LBB575:
 1937               	.LM235:
 1938 09f6 10AA      		std Z+48,__zero_reg__
 1939 09f8 11AA      		std Z+49,__zero_reg__
 1940 09fa 12AA      		std Z+50,__zero_reg__
 1941 09fc 13AA      		std Z+51,__zero_reg__
 1942               	.LBE575:
 1943               	.LBE574:
 1944               	.LBB576:
 1945               	.LBB577:
 1946               	.LM236:
 1947 09fe 10A2      		std Z+32,__zero_reg__
 1948 0a00 11A2      		std Z+33,__zero_reg__
 1949 0a02 12A2      		std Z+34,__zero_reg__
 1950 0a04 13A2      		std Z+35,__zero_reg__
 1951               	.LBE577:
 1952               	.LBE576:
 1953               	.LBB578:
 1954               	.LBB579:
 1955               	.LM237:
 1956 0a06 14A2      		std Z+36,__zero_reg__
 1957 0a08 15A2      		std Z+37,__zero_reg__
 1958 0a0a 16A2      		std Z+38,__zero_reg__
 1959 0a0c 17A2      		std Z+39,__zero_reg__
 1960               	.LBE579:
 1961               	.LBE578:
 1962               	.LBB580:
 1963               	.LBB581:
 1964               	.LM238:
 1965 0a0e 10A6      		std Z+40,__zero_reg__
 1966 0a10 11A6      		std Z+41,__zero_reg__
 1967 0a12 12A6      		std Z+42,__zero_reg__
 1968 0a14 13A6      		std Z+43,__zero_reg__
 1969               	.LBE581:
 1970               	.LBE580:
 1971               	.LBB582:
 1972               	.LBB583:
 1973               	.LM239:
 1974 0a16 14A6      		std Z+44,__zero_reg__
 1975 0a18 15A6      		std Z+45,__zero_reg__
 1976 0a1a 16A6      		std Z+46,__zero_reg__
 1977 0a1c 17A6      		std Z+47,__zero_reg__
 1978               	.LBE583:
 1979               	.LBE582:
 1980               	.LBB584:
 1981               	.LBB585:
 1982               	.LM240:
 1983 0a1e 14AA      		std Z+52,__zero_reg__
 1984 0a20 15AA      		std Z+53,__zero_reg__
 1985 0a22 16AA      		std Z+54,__zero_reg__
 1986 0a24 17AA      		std Z+55,__zero_reg__
 1987               	.LBE585:
 1988               	.LBE584:
 1989               	.LBB586:
 1990               	.LBB587:
 1991               	.LM241:
 1992 0a26 807E      		andi r24,lo8(-32)
 1993 0a28 878F      		std Z+31,r24
 1994               	/* epilogue start */
 1995               	.LBE587:
 1996               	.LBE586:
 1997               	.LM242:
 1998 0a2a 0895      		ret
 1999               	.LFE45:
 2001               	.global	Timebase_UpCounter_SS_Clear_All_Flags
 2003               	Timebase_UpCounter_SS_Clear_All_Flags:
 2004               	.LFB46:
 2005               	.LM243:
 2006               	.LVL131:
 2007               	/* prologue: function */
 2008               	/* frame size = 0 */
 2009               	.LM244:
 2010 0a2c 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2011               	.LVL132:
 2012               	/* epilogue start */
 2013               	.LM245:
 2014 0a30 0895      		ret
 2015               	.LFE46:
 2017               	.global	Timebase_UpCounter_SS_Start
 2019               	Timebase_UpCounter_SS_Start:
 2020               	.LFB47:
 2021               	.LM246:
 2022               	.LVL133:
 2023               	/* prologue: function */
 2024               	/* frame size = 0 */
 2025               	.LBB588:
 2026               	.LBB589:
 2027               	.LM247:
 2028 0a32 E091 0000 		lds r30,Timebase
 2029 0a36 F091 0000 		lds r31,(Timebase)+1
 2030 0a3a 90E0      		ldi r25,lo8(0)
 2031               	.LBE589:
 2032               	.LBE588:
 2033               	.LM248:
 2034 0a3c 29E1      		ldi r18,lo8(25)
 2035 0a3e 30E0      		ldi r19,hi8(25)
 2036 0a40 AC01      		movw r20,r24
 2037               	.LVL134:
 2038 0a42 429F      		mul r20,r18
 2039 0a44 C001      		movw r24,r0
 2040 0a46 439F      		mul r20,r19
 2041 0a48 900D      		add r25,r0
 2042 0a4a 529F      		mul r21,r18
 2043 0a4c 900D      		add r25,r0
 2044 0a4e 1124      		clr r1
 2045 0a50 E80F      		add r30,r24
 2046 0a52 F91F      		adc r31,r25
 2047 0a54 978D      		ldd r25,Z+31
 2048 0a56 892F      		mov r24,r25
 2049 0a58 8695      		lsr r24
 2050 0a5a 8F70      		andi r24,lo8(15)
 2051 0a5c 8130      		cpi r24,lo8(1)
 2052 0a5e 01F0      		breq .L118
 2053               	.LBB590:
 2054               	.LBB591:
 2055               	.LM249:
 2056 0a60 917E      		andi r25,lo8(-31)
 2057 0a62 9260      		ori r25,lo8(2)
 2058 0a64 978F      		std Z+31,r25
 2059               	.L118:
 2060 0a66 0895      		ret
 2061               	.LBE591:
 2062               	.LBE590:
 2063               	.LFE47:
 2065               	.global	Timebase_UpCounter_SS_Stop
 2067               	Timebase_UpCounter_SS_Stop:
 2068               	.LFB48:
 2069               	.LM250:
 2070               	.LVL135:
 2071               	/* prologue: function */
 2072               	/* frame size = 0 */
 2073               	.LBB592:
 2074               	.LBB593:
 2075               	.LM251:
 2076 0a68 E091 0000 		lds r30,Timebase
 2077 0a6c F091 0000 		lds r31,(Timebase)+1
 2078 0a70 90E0      		ldi r25,lo8(0)
 2079               	.LBE593:
 2080               	.LBE592:
 2081               	.LM252:
 2082 0a72 29E1      		ldi r18,lo8(25)
 2083 0a74 30E0      		ldi r19,hi8(25)
 2084 0a76 AC01      		movw r20,r24
 2085               	.LVL136:
 2086 0a78 429F      		mul r20,r18
 2087 0a7a C001      		movw r24,r0
 2088 0a7c 439F      		mul r20,r19
 2089 0a7e 900D      		add r25,r0
 2090 0a80 529F      		mul r21,r18
 2091 0a82 900D      		add r25,r0
 2092 0a84 1124      		clr r1
 2093 0a86 E80F      		add r30,r24
 2094 0a88 F91F      		adc r31,r25
 2095 0a8a 978D      		ldd r25,Z+31
 2096 0a8c 892F      		mov r24,r25
 2097 0a8e 8695      		lsr r24
 2098 0a90 8F70      		andi r24,lo8(15)
 2099 0a92 8230      		cpi r24,lo8(2)
 2100 0a94 01F0      		breq .L121
 2101               	.LBB594:
 2102               	.LBB595:
 2103               	.LM253:
 2104 0a96 917E      		andi r25,lo8(-31)
 2105 0a98 9460      		ori r25,lo8(4)
 2106 0a9a 978F      		std Z+31,r25
 2107               	.L121:
 2108 0a9c 0895      		ret
 2109               	.LBE595:
 2110               	.LBE594:
 2111               	.LFE48:
 2113               	.global	Timebase_UpCounter_SS_Set_Securely
 2115               	Timebase_UpCounter_SS_Set_Securely:
 2116               	.LFB49:
 2117               	.LM254:
 2118               	.LVL137:
 2119 0a9e 2F92      		push r2
 2120 0aa0 3F92      		push r3
 2121 0aa2 4F92      		push r4
 2122 0aa4 5F92      		push r5
 2123 0aa6 6F92      		push r6
 2124 0aa8 7F92      		push r7
 2125 0aaa 8F92      		push r8
 2126 0aac 9F92      		push r9
 2127 0aae AF92      		push r10
 2128 0ab0 BF92      		push r11
 2129 0ab2 CF92      		push r12
 2130 0ab4 DF92      		push r13
 2131 0ab6 EF92      		push r14
 2132 0ab8 FF92      		push r15
 2133 0aba 0F93      		push r16
 2134 0abc 1F93      		push r17
 2135 0abe DF93      		push r29
 2136 0ac0 CF93      		push r28
 2137 0ac2 00D0      		rcall .
 2138 0ac4 00D0      		rcall .
 2139 0ac6 CDB7      		in r28,__SP_L__
 2140 0ac8 DEB7      		in r29,__SP_H__
 2141               	/* prologue: function */
 2142               	/* frame size = 4 */
 2143 0aca 4A01      		movw r8,r20
 2144 0acc 5B01      		movw r10,r22
 2145               	.LBB596:
 2146               	.LBB597:
 2147               	.LM255:
 2148 0ace 2091 0000 		lds r18,Timebase
 2149 0ad2 3091 0000 		lds r19,(Timebase)+1
 2150 0ad6 3C83      		std Y+4,r19
 2151 0ad8 2B83      		std Y+3,r18
 2152 0ada A82F      		mov r26,r24
 2153 0adc B0E0      		ldi r27,lo8(0)
 2154 0ade BA83      		std Y+2,r27
 2155 0ae0 A983      		std Y+1,r26
 2156               	.LBE597:
 2157               	.LBE596:
 2158               	.LM256:
 2159 0ae2 89E1      		ldi r24,lo8(25)
 2160 0ae4 90E0      		ldi r25,hi8(25)
 2161               	.LVL138:
 2162 0ae6 A89F      		mul r26,r24
 2163 0ae8 F001      		movw r30,r0
 2164 0aea A99F      		mul r26,r25
 2165 0aec F00D      		add r31,r0
 2166 0aee B89F      		mul r27,r24
 2167 0af0 F00D      		add r31,r0
 2168 0af2 1124      		clr r1
 2169 0af4 E20F      		add r30,r18
 2170 0af6 F31F      		adc r31,r19
 2171 0af8 878D      		ldd r24,Z+31
 2172 0afa 8695      		lsr r24
 2173 0afc 8F70      		andi r24,lo8(15)
 2174 0afe 01F0      		breq .+2
 2175 0b00 00C0      		rjmp .L125
 2176               	.LVL139:
 2177               	.LBB598:
 2178               	.LBB599:
 2179               	.LBB600:
 2180               	.LM257:
 2181 0b02 10AA      		std Z+48,__zero_reg__
 2182 0b04 11AA      		std Z+49,__zero_reg__
 2183 0b06 12AA      		std Z+50,__zero_reg__
 2184 0b08 13AA      		std Z+51,__zero_reg__
 2185               	.LBE600:
 2186               	.LBE599:
 2187               	.LBB601:
 2188               	.LBB602:
 2189               	.LM258:
 2190 0b0a 14A6      		std Z+44,__zero_reg__
 2191 0b0c 15A6      		std Z+45,__zero_reg__
 2192 0b0e 16A6      		std Z+46,__zero_reg__
 2193 0b10 17A6      		std Z+47,__zero_reg__
 2194               	.LBE602:
 2195               	.LBE601:
 2196               	.LBB603:
 2197               	.LBB604:
 2198               	.LM259:
 2199 0b12 F901      		movw r30,r18
 2200 0b14 8285      		ldd r24,Z+10
 2201 0b16 9385      		ldd r25,Z+11
 2202 0b18 A485      		ldd r26,Z+12
 2203 0b1a B585      		ldd r27,Z+13
 2204               	.LVL140:
 2205               	.LBE604:
 2206               	.LBE603:
 2207               	.LBB605:
 2208               	.LBB606:
 2209               	.LM260:
 2210 0b1c C084      		ldd r12,Z+8
 2211 0b1e D184      		ldd r13,Z+9
 2212               	.LBE606:
 2213               	.LBE605:
 2214               	.LBB607:
 2215               	.LBB608:
 2216               	.LM261:
 2217 0b20 2284      		ldd r2,Z+10
 2218 0b22 3384      		ldd r3,Z+11
 2219 0b24 4484      		ldd r4,Z+12
 2220 0b26 5584      		ldd r5,Z+13
 2221               	.LVL141:
 2222               	.LBE608:
 2223               	.LBE607:
 2224               	.LM262:
 2225 0b28 2181      		ldd r18,Z+1
 2226 0b2a 3281      		ldd r19,Z+2
 2227 0b2c 40E0      		ldi r20,lo8(0)
 2228 0b2e 50E0      		ldi r21,hi8(0)
 2229 0b30 C501      		movw r24,r10
 2230 0b32 B401      		movw r22,r8
 2231 0b34 0E94 0000 		call __divmodsi4
 2232 0b38 7B01      		movw r14,r22
 2233 0b3a 8C01      		movw r16,r24
 2234               	.LVL142:
 2235               	.LM263:
 2236 0b3c AB81      		ldd r26,Y+3
 2237 0b3e BC81      		ldd r27,Y+4
 2238 0b40 1196      		adiw r26,1
 2239 0b42 2D91      		ld r18,X+
 2240 0b44 3C91      		ld r19,X
 2241 0b46 1297      		sbiw r26,1+1
 2242 0b48 40E0      		ldi r20,lo8(0)
 2243 0b4a 50E0      		ldi r21,hi8(0)
 2244 0b4c C501      		movw r24,r10
 2245 0b4e B401      		movw r22,r8
 2246 0b50 0E94 0000 		call __divmodsi4
 2247 0b54 C901      		movw r24,r18
 2248 0b56 DA01      		movw r26,r20
 2249 0b58 3C01      		movw r6,r24
 2250 0b5a 4D01      		movw r8,r26
 2251               	.LVL143:
 2252               	.LM264:
 2253 0b5c 5601      		movw r10,r12
 2254               	.LVL144:
 2255 0b5e CC24      		clr r12
 2256 0b60 DD24      		clr r13
 2257               	.LVL145:
 2258 0b62 AE0C      		add r10,r14
 2259 0b64 BF1C      		adc r11,r15
 2260 0b66 C01E      		adc r12,r16
 2261 0b68 D11E      		adc r13,r17
 2262               	.LVL146:
 2263               	.LM265:
 2264 0b6a EB81      		ldd r30,Y+3
 2265 0b6c FC81      		ldd r31,Y+4
 2266 0b6e 8181      		ldd r24,Z+1
 2267 0b70 9281      		ldd r25,Z+2
 2268               	.LVL147:
 2269 0b72 A0E0      		ldi r26,lo8(0)
 2270 0b74 B0E0      		ldi r27,hi8(0)
 2271 0b76 A816      		cp r10,r24
 2272 0b78 B906      		cpc r11,r25
 2273 0b7a CA06      		cpc r12,r26
 2274 0b7c DB06      		cpc r13,r27
 2275 0b7e 04F0      		brlt .L124
 2276               	.LM266:
 2277 0b80 0894      		sec
 2278 0b82 611C      		adc r6,__zero_reg__
 2279 0b84 711C      		adc r7,__zero_reg__
 2280 0b86 811C      		adc r8,__zero_reg__
 2281 0b88 911C      		adc r9,__zero_reg__
 2282               	.LM267:
 2283 0b8a 2181      		ldd r18,Z+1
 2284 0b8c 3281      		ldd r19,Z+2
 2285 0b8e 40E0      		ldi r20,lo8(0)
 2286 0b90 50E0      		ldi r21,hi8(0)
 2287 0b92 C601      		movw r24,r12
 2288 0b94 B501      		movw r22,r10
 2289 0b96 0E94 0000 		call __divmodsi4
 2290 0b9a AC01      		movw r20,r24
 2291 0b9c CB01      		movw r24,r22
 2292 0b9e DA01      		movw r26,r20
 2293 0ba0 5C01      		movw r10,r24
 2294 0ba2 6D01      		movw r12,r26
 2295               	.L124:
 2296               	.LBB609:
 2297               	.LBB610:
 2298               	.LM268:
 2299 0ba4 89E1      		ldi r24,lo8(25)
 2300 0ba6 90E0      		ldi r25,hi8(25)
 2301 0ba8 2981      		ldd r18,Y+1
 2302 0baa 3A81      		ldd r19,Y+2
 2303 0bac 289F      		mul r18,r24
 2304 0bae F001      		movw r30,r0
 2305 0bb0 299F      		mul r18,r25
 2306 0bb2 F00D      		add r31,r0
 2307 0bb4 389F      		mul r19,r24
 2308 0bb6 F00D      		add r31,r0
 2309 0bb8 1124      		clr r1
 2310 0bba 8B81      		ldd r24,Y+3
 2311 0bbc 9C81      		ldd r25,Y+4
 2312 0bbe E80F      		add r30,r24
 2313 0bc0 F91F      		adc r31,r25
 2314 0bc2 260C      		add r2,r6
 2315 0bc4 371C      		adc r3,r7
 2316 0bc6 481C      		adc r4,r8
 2317 0bc8 591C      		adc r5,r9
 2318 0bca 20A2      		std Z+32,r2
 2319 0bcc 31A2      		std Z+33,r3
 2320 0bce 42A2      		std Z+34,r4
 2321 0bd0 53A2      		std Z+35,r5
 2322               	.LBE610:
 2323               	.LBE609:
 2324               	.LBB611:
 2325               	.LBB612:
 2326               	.LM269:
 2327 0bd2 A4A2      		std Z+36,r10
 2328 0bd4 B5A2      		std Z+37,r11
 2329 0bd6 C6A2      		std Z+38,r12
 2330 0bd8 D7A2      		std Z+39,r13
 2331               	.LBE612:
 2332               	.LBE611:
 2333               	.LBB613:
 2334               	.LBB614:
 2335               	.LM270:
 2336 0bda 978D      		ldd r25,Z+31
 2337 0bdc 892F      		mov r24,r25
 2338 0bde 8695      		lsr r24
 2339 0be0 8F70      		andi r24,lo8(15)
 2340 0be2 8130      		cpi r24,lo8(1)
 2341 0be4 01F0      		breq .L125
 2342               	.LBB615:
 2343               	.LBB616:
 2344               	.LM271:
 2345 0be6 917E      		andi r25,lo8(-31)
 2346 0be8 9260      		ori r25,lo8(2)
 2347 0bea 978F      		std Z+31,r25
 2348               	.LVL148:
 2349               	.L125:
 2350               	/* epilogue start */
 2351               	.LBE616:
 2352               	.LBE615:
 2353               	.LBE614:
 2354               	.LBE613:
 2355               	.LBE598:
 2356               	.LM272:
 2357 0bec 0F90      		pop __tmp_reg__
 2358 0bee 0F90      		pop __tmp_reg__
 2359 0bf0 0F90      		pop __tmp_reg__
 2360 0bf2 0F90      		pop __tmp_reg__
 2361 0bf4 CF91      		pop r28
 2362 0bf6 DF91      		pop r29
 2363 0bf8 1F91      		pop r17
 2364 0bfa 0F91      		pop r16
 2365 0bfc FF90      		pop r15
 2366 0bfe EF90      		pop r14
 2367 0c00 DF90      		pop r13
 2368 0c02 CF90      		pop r12
 2369               	.LVL149:
 2370 0c04 BF90      		pop r11
 2371 0c06 AF90      		pop r10
 2372               	.LVL150:
 2373 0c08 9F90      		pop r9
 2374 0c0a 8F90      		pop r8
 2375               	.LVL151:
 2376 0c0c 7F90      		pop r7
 2377 0c0e 6F90      		pop r6
 2378               	.LVL152:
 2379 0c10 5F90      		pop r5
 2380 0c12 4F90      		pop r4
 2381 0c14 3F90      		pop r3
 2382 0c16 2F90      		pop r2
 2383               	.LVL153:
 2384 0c18 0895      		ret
 2385               	.LFE49:
 2387               	.global	Timebase_UpCounter_SS_Set_Forcefully
 2389               	Timebase_UpCounter_SS_Set_Forcefully:
 2390               	.LFB50:
 2391               	.LM273:
 2392               	.LVL154:
 2393 0c1a DF92      		push r13
 2394 0c1c EF92      		push r14
 2395 0c1e FF92      		push r15
 2396 0c20 0F93      		push r16
 2397 0c22 1F93      		push r17
 2398               	/* prologue: function */
 2399               	/* frame size = 0 */
 2400 0c24 D82E      		mov r13,r24
 2401 0c26 7A01      		movw r14,r20
 2402 0c28 8B01      		movw r16,r22
 2403               	.LM274:
 2404 0c2a 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2405               	.LVL155:
 2406               	.LM275:
 2407 0c2e 8D2D      		mov r24,r13
 2408 0c30 B801      		movw r22,r16
 2409 0c32 A701      		movw r20,r14
 2410 0c34 0E94 0000 		call Timebase_UpCounter_SS_Set_Securely
 2411               	/* epilogue start */
 2412               	.LM276:
 2413 0c38 1F91      		pop r17
 2414 0c3a 0F91      		pop r16
 2415 0c3c FF90      		pop r15
 2416 0c3e EF90      		pop r14
 2417               	.LVL156:
 2418 0c40 DF90      		pop r13
 2419               	.LVL157:
 2420 0c42 0895      		ret
 2421               	.LFE50:
 2423               	.global	Timebase_UpCounter_SS_Update
 2425               	Timebase_UpCounter_SS_Update:
 2426               	.LFB51:
 2427               	.LM277:
 2428               	.LVL158:
 2429 0c44 EF92      		push r14
 2430 0c46 FF92      		push r15
 2431 0c48 0F93      		push r16
 2432 0c4a 1F93      		push r17
 2433               	/* prologue: function */
 2434               	/* frame size = 0 */
 2435               	.LBB617:
 2436               	.LBB618:
 2437               	.LM278:
 2438 0c4c A091 0000 		lds r26,Timebase
 2439 0c50 B091 0000 		lds r27,(Timebase)+1
 2440 0c54 90E0      		ldi r25,lo8(0)
 2441 0c56 29E1      		ldi r18,lo8(25)
 2442 0c58 30E0      		ldi r19,hi8(25)
 2443 0c5a 829F      		mul r24,r18
 2444 0c5c F001      		movw r30,r0
 2445 0c5e 839F      		mul r24,r19
 2446 0c60 F00D      		add r31,r0
 2447 0c62 929F      		mul r25,r18
 2448 0c64 F00D      		add r31,r0
 2449 0c66 1124      		clr r1
 2450               	.LVL159:
 2451 0c68 EA0F      		add r30,r26
 2452 0c6a FB1F      		adc r31,r27
 2453 0c6c 878D      		ldd r24,Z+31
 2454 0c6e 8695      		lsr r24
 2455 0c70 8F70      		andi r24,lo8(15)
 2456               	.LBE618:
 2457               	.LBE617:
 2458               	.LM279:
 2459 0c72 8130      		cpi r24,lo8(1)
 2460 0c74 01F4      		brne .L129
 2461               	.LBB619:
 2462               	.LBB620:
 2463               	.LM280:
 2464 0c76 1A96      		adiw r26,10
 2465 0c78 8D91      		ld r24,X+
 2466 0c7a 9D91      		ld r25,X+
 2467 0c7c 0D90      		ld __tmp_reg__,X+
 2468 0c7e BC91      		ld r27,X
 2469 0c80 A02D      		mov r26,__tmp_reg__
 2470               	.LVL160:
 2471               	.LBE620:
 2472               	.LBE619:
 2473               	.LBB621:
 2474               	.LBB622:
 2475               	.LM281:
 2476 0c82 E0A4      		ldd r14,Z+40
 2477 0c84 F1A4      		ldd r15,Z+41
 2478 0c86 02A5      		ldd r16,Z+42
 2479 0c88 13A5      		ldd r17,Z+43
 2480 0c8a 24A5      		ldd r18,Z+44
 2481 0c8c 35A5      		ldd r19,Z+45
 2482 0c8e 46A5      		ldd r20,Z+46
 2483 0c90 57A5      		ldd r21,Z+47
 2484 0c92 D801      		movw r26,r16
 2485 0c94 C701      		movw r24,r14
 2486               	.LVL161:
 2487 0c96 821B      		sub r24,r18
 2488 0c98 930B      		sbc r25,r19
 2489 0c9a A40B      		sbc r26,r20
