   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1504 06f2 29E1      		ldi r18,lo8(25)
 1505 06f4 30E0      		ldi r19,hi8(25)
 1506 06f6 AC01      		movw r20,r24
 1507 06f8 429F      		mul r20,r18
 1508 06fa C001      		movw r24,r0
 1509 06fc 439F      		mul r20,r19
 1510 06fe 900D      		add r25,r0
 1511 0700 529F      		mul r21,r18
 1512 0702 900D      		add r25,r0
 1513 0704 1124      		clr r1
 1514               	.LVL81:
 1515 0706 E80F      		add r30,r24
 1516 0708 F91F      		adc r31,r25
 1517 070a 80A1      		ldd r24,Z+32
 1518 070c 8695      		lsr r24
 1519               	.LM207:
 1520 070e 8F70      		andi r24,lo8(15)
 1521               	/* epilogue start */
 1522 0710 0895      		ret
 1523               	.LFE28:
 1525               	.global	Timebase_UpCounter_SS_Set_Status
 1527               	Timebase_UpCounter_SS_Set_Status:
 1528               	.LFB29:
 1529               	.LM208:
 1530               	.LVL82:
 1531               	/* prologue: function */
 1532               	/* frame size = 0 */
 1533               	.LM209:
 1534 0712 E091 0000 		lds r30,Timebase
 1535 0716 F091 0000 		lds r31,(Timebase)+1
 1536 071a 90E0      		ldi r25,lo8(0)
 1537               	.LVL83:
 1538 071c 29E1      		ldi r18,lo8(25)
 1539 071e 30E0      		ldi r19,hi8(25)
 1540 0720 AC01      		movw r20,r24
 1541 0722 429F      		mul r20,r18
 1542 0724 C001      		movw r24,r0
 1543 0726 439F      		mul r20,r19
 1544 0728 900D      		add r25,r0
 1545 072a 529F      		mul r21,r18
 1546 072c 900D      		add r25,r0
 1547 072e 1124      		clr r1
 1548               	.LVL84:
 1549 0730 E80F      		add r30,r24
 1550 0732 F91F      		adc r31,r25
 1551 0734 6F70      		andi r22,lo8(15)
 1552               	.LVL85:
 1553 0736 660F      		lsl r22
 1554 0738 80A1      		ldd r24,Z+32
 1555 073a 817E      		andi r24,lo8(-31)
 1556 073c 862B      		or r24,r22
 1557 073e 80A3      		std Z+32,r24
 1558               	/* epilogue start */
 1559               	.LM210:
 1560 0740 0895      		ret
 1561               	.LFE29:
 1563               	.global	Timebase_UpCounter_SS_Get_Value
 1565               	Timebase_UpCounter_SS_Get_Value:
 1566               	.LFB30:
 1567               	.LM211:
 1568               	.LVL86:
 1569               	/* prologue: function */
 1570               	/* frame size = 0 */
 1571               	.LM212:
 1572 0742 E091 0000 		lds r30,Timebase
 1573 0746 F091 0000 		lds r31,(Timebase)+1
 1574 074a 90E0      		ldi r25,lo8(0)
 1575               	.LVL87:
 1576 074c 29E1      		ldi r18,lo8(25)
 1577 074e 30E0      		ldi r19,hi8(25)
 1578 0750 AC01      		movw r20,r24
 1579 0752 429F      		mul r20,r18
 1580 0754 C001      		movw r24,r0
 1581 0756 439F      		mul r20,r19
 1582 0758 900D      		add r25,r0
 1583 075a 529F      		mul r21,r18
 1584 075c 900D      		add r25,r0
 1585 075e 1124      		clr r1
 1586               	.LVL88:
 1587 0760 E80F      		add r30,r24
 1588 0762 F91F      		adc r31,r25
 1589 0764 DF01      		movw r26,r30
 1590 0766 D196      		adiw r26,49
 1591 0768 61A9      		ldd r22,Z+49
 1592 076a 1196      		adiw r26,1
 1593 076c 7C91      		ld r23,X
 1594 076e 1197      		sbiw r26,1
 1595               	.LM213:
 1596 0770 1296      		adiw r26,2
 1597 0772 8C91      		ld r24,X
 1598 0774 1297      		sbiw r26,2
 1599 0776 1396      		adiw r26,3
 1600 0778 9C91      		ld r25,X
 1601               	.LVL89:
 1602               	/* epilogue start */
 1603 077a 0895      		ret
 1604               	.LFE30:
 1606               	.global	Timebase_UpCounter_SS_Set_Value
 1608               	Timebase_UpCounter_SS_Set_Value:
 1609               	.LFB31:
 1610               	.LM214:
 1611               	.LVL90:
 1612 077c CF93      		push r28
 1613 077e DF93      		push r29
 1614               	/* prologue: function */
 1615               	/* frame size = 0 */
 1616               	.LM215:
 1617 0780 C091 0000 		lds r28,Timebase
 1618 0784 D091 0000 		lds r29,(Timebase)+1
 1619 0788 90E0      		ldi r25,lo8(0)
 1620               	.LVL91:
 1621 078a 29E1      		ldi r18,lo8(25)
 1622 078c 30E0      		ldi r19,hi8(25)
 1623 078e FC01      		movw r30,r24
 1624 0790 E29F      		mul r30,r18
 1625 0792 C001      		movw r24,r0
 1626 0794 E39F      		mul r30,r19
 1627 0796 900D      		add r25,r0
 1628 0798 F29F      		mul r31,r18
 1629 079a 900D      		add r25,r0
 1630 079c 1124      		clr r1
 1631               	.LVL92:
 1632 079e C80F      		add r28,r24
 1633 07a0 D91F      		adc r29,r25
 1634 07a2 CA01      		movw r24,r20
 1635               	.LVL93:
 1636 07a4 DB01      		movw r26,r22
 1637 07a6 B7FF      		sbrs r27,7
 1638 07a8 00C0      		rjmp .L87
 1639               	.LVL94:
 1640 07aa 80E0      		ldi r24,lo8(0)
 1641 07ac 90E0      		ldi r25,hi8(0)
 1642 07ae A0E0      		ldi r26,hlo8(0)
 1643 07b0 B0E0      		ldi r27,hhi8(0)
 1644               	.L87:
 1645 07b2 89AB      		std Y+49,r24
 1646 07b4 9AAB      		std Y+50,r25
 1647 07b6 ABAB      		std Y+51,r26
 1648 07b8 BCAB      		std Y+52,r27
 1649               	/* epilogue start */
 1650               	.LM216:
 1651 07ba DF91      		pop r29
 1652 07bc CF91      		pop r28
 1653 07be 0895      		ret
 1654               	.LFE31:
 1656               	.global	Timebase_UpCounter_SS_Get_EndValueSec
 1658               	Timebase_UpCounter_SS_Get_EndValueSec:
 1659               	.LFB32:
 1660               	.LM217:
 1661               	.LVL95:
 1662               	/* prologue: function */
 1663               	/* frame size = 0 */
 1664               	.LM218:
 1665 07c0 E091 0000 		lds r30,Timebase
 1666 07c4 F091 0000 		lds r31,(Timebase)+1
 1667 07c8 90E0      		ldi r25,lo8(0)
 1668               	.LVL96:
 1669 07ca 29E1      		ldi r18,lo8(25)
 1670 07cc 30E0      		ldi r19,hi8(25)
 1671 07ce AC01      		movw r20,r24
 1672 07d0 429F      		mul r20,r18
 1673 07d2 C001      		movw r24,r0
 1674 07d4 439F      		mul r20,r19
 1675 07d6 900D      		add r25,r0
 1676 07d8 529F      		mul r21,r18
 1677 07da 900D      		add r25,r0
 1678 07dc 1124      		clr r1
 1679               	.LVL97:
 1680 07de E80F      		add r30,r24
 1681 07e0 F91F      		adc r31,r25
 1682 07e2 DF01      		movw r26,r30
 1683 07e4 9196      		adiw r26,33
 1684 07e6 61A1      		ldd r22,Z+33
 1685 07e8 1196      		adiw r26,1
 1686 07ea 7C91      		ld r23,X
 1687 07ec 1197      		sbiw r26,1
 1688               	.LM219:
 1689 07ee 1296      		adiw r26,2
 1690 07f0 8C91      		ld r24,X
 1691 07f2 1297      		sbiw r26,2
 1692 07f4 1396      		adiw r26,3
 1693 07f6 9C91      		ld r25,X
 1694               	.LVL98:
 1695               	/* epilogue start */
 1696 07f8 0895      		ret
 1697               	.LFE32:
 1699               	.global	Timebase_UpCounter_SS_Get_EndValueSubSec
 1701               	Timebase_UpCounter_SS_Get_EndValueSubSec:
 1702               	.LFB33:
 1703               	.LM220:
 1704               	.LVL99:
 1705               	/* prologue: function */
 1706               	/* frame size = 0 */
 1707               	.LM221:
 1708 07fa E091 0000 		lds r30,Timebase
 1709 07fe F091 0000 		lds r31,(Timebase)+1
 1710 0802 90E0      		ldi r25,lo8(0)
 1711               	.LVL100:
 1712 0804 29E1      		ldi r18,lo8(25)
 1713 0806 30E0      		ldi r19,hi8(25)
 1714 0808 AC01      		movw r20,r24
 1715 080a 429F      		mul r20,r18
 1716 080c C001      		movw r24,r0
 1717 080e 439F      		mul r20,r19
 1718 0810 900D      		add r25,r0
 1719 0812 529F      		mul r21,r18
 1720 0814 900D      		add r25,r0
 1721 0816 1124      		clr r1
 1722               	.LVL101:
 1723 0818 E80F      		add r30,r24
 1724 081a F91F      		adc r31,r25
 1725 081c DF01      		movw r26,r30
 1726 081e 9596      		adiw r26,37
 1727 0820 65A1      		ldd r22,Z+37
 1728 0822 1196      		adiw r26,1
 1729 0824 7C91      		ld r23,X
 1730 0826 1197      		sbiw r26,1
 1731               	.LM222:
 1732 0828 1296      		adiw r26,2
 1733 082a 8C91      		ld r24,X
 1734 082c 1297      		sbiw r26,2
 1735 082e 1396      		adiw r26,3
 1736 0830 9C91      		ld r25,X
 1737               	.LVL102:
 1738               	/* epilogue start */
 1739 0832 0895      		ret
 1740               	.LFE33:
 1742               	.global	Timebase_UpCounter_SS_Set_EndValueSec
 1744               	Timebase_UpCounter_SS_Set_EndValueSec:
 1745               	.LFB34:
 1746               	.LM223:
 1747               	.LVL103:
 1748               	/* prologue: function */
 1749               	/* frame size = 0 */
 1750               	.LM224:
 1751 0834 E091 0000 		lds r30,Timebase
 1752 0838 F091 0000 		lds r31,(Timebase)+1
 1753 083c 90E0      		ldi r25,lo8(0)
 1754               	.LVL104:
 1755 083e 29E1      		ldi r18,lo8(25)
 1756 0840 30E0      		ldi r19,hi8(25)
 1757 0842 DC01      		movw r26,r24
 1758 0844 A29F      		mul r26,r18
 1759 0846 C001      		movw r24,r0
 1760 0848 A39F      		mul r26,r19
 1761 084a 900D      		add r25,r0
 1762 084c B29F      		mul r27,r18
 1763 084e 900D      		add r25,r0
 1764 0850 1124      		clr r1
 1765               	.LVL105:
 1766 0852 E80F      		add r30,r24
 1767 0854 F91F      		adc r31,r25
 1768 0856 41A3      		std Z+33,r20
 1769 0858 52A3      		std Z+34,r21
 1770 085a 63A3      		std Z+35,r22
 1771 085c 74A3      		std Z+36,r23
 1772               	/* epilogue start */
 1773               	.LM225:
 1774 085e 0895      		ret
 1775               	.LFE34:
 1777               	.global	Timebase_UpCounter_SS_Set_EndValueSubSec
 1779               	Timebase_UpCounter_SS_Set_EndValueSubSec:
 1780               	.LFB35:
 1781               	.LM226:
 1782               	.LVL106:
 1783               	/* prologue: function */
 1784               	/* frame size = 0 */
 1785               	.LM227:
 1786 0860 E091 0000 		lds r30,Timebase
 1787 0864 F091 0000 		lds r31,(Timebase)+1
 1788 0868 90E0      		ldi r25,lo8(0)
 1789               	.LVL107:
 1790 086a 29E1      		ldi r18,lo8(25)
 1791 086c 30E0      		ldi r19,hi8(25)
 1792 086e DC01      		movw r26,r24
 1793 0870 A29F      		mul r26,r18
 1794 0872 C001      		movw r24,r0
 1795 0874 A39F      		mul r26,r19
 1796 0876 900D      		add r25,r0
 1797 0878 B29F      		mul r27,r18
 1798 087a 900D      		add r25,r0
 1799 087c 1124      		clr r1
 1800               	.LVL108:
 1801 087e E80F      		add r30,r24
 1802 0880 F91F      		adc r31,r25
 1803 0882 45A3      		std Z+37,r20
 1804 0884 56A3      		std Z+38,r21
 1805 0886 67A3      		std Z+39,r22
 1806 0888 70A7      		std Z+40,r23
 1807               	/* epilogue start */
 1808               	.LM228:
 1809 088a 0895      		ret
 1810               	.LFE35:
 1812               	.global	Timebase_UpCounter_SS_Get_TargetValue
 1814               	Timebase_UpCounter_SS_Get_TargetValue:
 1815               	.LFB36:
 1816               	.LM229:
 1817               	.LVL109:
 1818               	/* prologue: function */
 1819               	/* frame size = 0 */
 1820               	.LM230:
 1821 088c E091 0000 		lds r30,Timebase
 1822 0890 F091 0000 		lds r31,(Timebase)+1
 1823 0894 90E0      		ldi r25,lo8(0)
 1824               	.LVL110:
 1825 0896 29E1      		ldi r18,lo8(25)
 1826 0898 30E0      		ldi r19,hi8(25)
 1827 089a AC01      		movw r20,r24
 1828 089c 429F      		mul r20,r18
 1829 089e C001      		movw r24,r0
 1830 08a0 439F      		mul r20,r19
 1831 08a2 900D      		add r25,r0
 1832 08a4 529F      		mul r21,r18
 1833 08a6 900D      		add r25,r0
 1834 08a8 1124      		clr r1
 1835               	.LVL111:
 1836 08aa E80F      		add r30,r24
 1837 08ac F91F      		adc r31,r25
 1838 08ae DF01      		movw r26,r30
 1839 08b0 9996      		adiw r26,41
 1840 08b2 61A5      		ldd r22,Z+41
 1841 08b4 1196      		adiw r26,1
 1842 08b6 7C91      		ld r23,X
 1843 08b8 1197      		sbiw r26,1
 1844               	.LM231:
 1845 08ba 1296      		adiw r26,2
 1846 08bc 8C91      		ld r24,X
 1847 08be 1297      		sbiw r26,2
 1848 08c0 1396      		adiw r26,3
 1849 08c2 9C91      		ld r25,X
 1850               	.LVL112:
 1851               	/* epilogue start */
 1852 08c4 0895      		ret
 1853               	.LFE36:
 1855               	.global	Timebase_UpCounter_SS_Set_TargetValue
 1857               	Timebase_UpCounter_SS_Set_TargetValue:
 1858               	.LFB37:
 1859               	.LM232:
 1860               	.LVL113:
 1861               	/* prologue: function */
 1862               	/* frame size = 0 */
 1863               	.LM233:
 1864 08c6 E091 0000 		lds r30,Timebase
 1865 08ca F091 0000 		lds r31,(Timebase)+1
 1866 08ce 90E0      		ldi r25,lo8(0)
 1867               	.LVL114:
 1868 08d0 29E1      		ldi r18,lo8(25)
 1869 08d2 30E0      		ldi r19,hi8(25)
 1870 08d4 DC01      		movw r26,r24
 1871 08d6 A29F      		mul r26,r18
 1872 08d8 C001      		movw r24,r0
 1873 08da A39F      		mul r26,r19
 1874 08dc 900D      		add r25,r0
 1875 08de B29F      		mul r27,r18
 1876 08e0 900D      		add r25,r0
 1877 08e2 1124      		clr r1
 1878               	.LVL115:
 1879 08e4 E80F      		add r30,r24
 1880 08e6 F91F      		adc r31,r25
 1881 08e8 41A7      		std Z+41,r20
 1882 08ea 52A7      		std Z+42,r21
 1883 08ec 63A7      		std Z+43,r22
 1884 08ee 74A7      		std Z+44,r23
 1885               	/* epilogue start */
 1886               	.LM234:
 1887 08f0 0895      		ret
 1888               	.LFE37:
 1890               	.global	Timebase_UpCounter_SS_Get_TemporaryValue
 1892               	Timebase_UpCounter_SS_Get_TemporaryValue:
 1893               	.LFB38:
 1894               	.LM235:
 1895               	.LVL116:
 1896               	/* prologue: function */
 1897               	/* frame size = 0 */
 1898               	.LM236:
 1899 08f2 E091 0000 		lds r30,Timebase
 1900 08f6 F091 0000 		lds r31,(Timebase)+1
 1901 08fa 90E0      		ldi r25,lo8(0)
 1902               	.LVL117:
 1903 08fc 29E1      		ldi r18,lo8(25)
 1904 08fe 30E0      		ldi r19,hi8(25)
 1905 0900 AC01      		movw r20,r24
 1906 0902 429F      		mul r20,r18
 1907 0904 C001      		movw r24,r0
 1908 0906 439F      		mul r20,r19
 1909 0908 900D      		add r25,r0
 1910 090a 529F      		mul r21,r18
 1911 090c 900D      		add r25,r0
 1912 090e 1124      		clr r1
 1913               	.LVL118:
 1914 0910 E80F      		add r30,r24
 1915 0912 F91F      		adc r31,r25
 1916 0914 DF01      		movw r26,r30
 1917 0916 9D96      		adiw r26,45
 1918 0918 65A5      		ldd r22,Z+45
 1919 091a 1196      		adiw r26,1
 1920 091c 7C91      		ld r23,X
 1921 091e 1197      		sbiw r26,1
 1922               	.LM237:
 1923 0920 1296      		adiw r26,2
 1924 0922 8C91      		ld r24,X
 1925 0924 1297      		sbiw r26,2
 1926 0926 1396      		adiw r26,3
 1927 0928 9C91      		ld r25,X
 1928               	.LVL119:
 1929               	/* epilogue start */
 1930 092a 0895      		ret
 1931               	.LFE38:
 1933               	.global	Timebase_UpCounter_SS_Set_TemporaryValue
 1935               	Timebase_UpCounter_SS_Set_TemporaryValue:
 1936               	.LFB39:
 1937               	.LM238:
 1938               	.LVL120:
 1939 092c CF93      		push r28
 1940 092e DF93      		push r29
 1941               	/* prologue: function */
 1942               	/* frame size = 0 */
 1943               	.LM239:
 1944 0930 C091 0000 		lds r28,Timebase
 1945 0934 D091 0000 		lds r29,(Timebase)+1
 1946 0938 90E0      		ldi r25,lo8(0)
 1947               	.LVL121:
 1948 093a 29E1      		ldi r18,lo8(25)
 1949 093c 30E0      		ldi r19,hi8(25)
 1950 093e FC01      		movw r30,r24
 1951 0940 E29F      		mul r30,r18
 1952 0942 C001      		movw r24,r0
 1953 0944 E39F      		mul r30,r19
 1954 0946 900D      		add r25,r0
 1955 0948 F29F      		mul r31,r18
 1956 094a 900D      		add r25,r0
 1957 094c 1124      		clr r1
 1958               	.LVL122:
 1959 094e C80F      		add r28,r24
 1960 0950 D91F      		adc r29,r25
 1961 0952 CA01      		movw r24,r20
 1962               	.LVL123:
 1963 0954 DB01      		movw r26,r22
 1964 0956 B7FF      		sbrs r27,7
 1965 0958 00C0      		rjmp .L104
 1966               	.LVL124:
 1967 095a 80E0      		ldi r24,lo8(0)
 1968 095c 90E0      		ldi r25,hi8(0)
 1969 095e A0E0      		ldi r26,hlo8(0)
 1970 0960 B0E0      		ldi r27,hhi8(0)
 1971               	.L104:
 1972 0962 8DA7      		std Y+45,r24
 1973 0964 9EA7      		std Y+46,r25
 1974 0966 AFA7      		std Y+47,r26
 1975 0968 B8AB      		std Y+48,r27
 1976               	/* epilogue start */
 1977               	.LM240:
 1978 096a DF91      		pop r29
 1979 096c CF91      		pop r28
 1980 096e 0895      		ret
 1981               	.LFE39:
 1983               	.global	Timebase_UpCounter_SS_Get_PeriodValue
 1985               	Timebase_UpCounter_SS_Get_PeriodValue:
 1986               	.LFB40:
 1987               	.LM241:
 1988               	.LVL125:
 1989               	/* prologue: function */
 1990               	/* frame size = 0 */
 1991               	.LM242:
 1992 0970 E091 0000 		lds r30,Timebase
 1993 0974 F091 0000 		lds r31,(Timebase)+1
 1994 0978 90E0      		ldi r25,lo8(0)
 1995               	.LVL126:
 1996 097a 29E1      		ldi r18,lo8(25)
 1997 097c 30E0      		ldi r19,hi8(25)
 1998 097e AC01      		movw r20,r24
 1999 0980 429F      		mul r20,r18
 2000 0982 C001      		movw r24,r0
 2001 0984 439F      		mul r20,r19
 2002 0986 900D      		add r25,r0
 2003 0988 529F      		mul r21,r18
 2004 098a 900D      		add r25,r0
 2005 098c 1124      		clr r1
 2006               	.LVL127:
 2007 098e E80F      		add r30,r24
 2008 0990 F91F      		adc r31,r25
 2009 0992 DF01      		movw r26,r30
 2010 0994 D596      		adiw r26,53
 2011 0996 65A9      		ldd r22,Z+53
 2012 0998 1196      		adiw r26,1
 2013 099a 7C91      		ld r23,X
 2014 099c 1197      		sbiw r26,1
 2015               	.LM243:
 2016 099e 1296      		adiw r26,2
 2017 09a0 8C91      		ld r24,X
 2018 09a2 1297      		sbiw r26,2
 2019 09a4 1396      		adiw r26,3
 2020 09a6 9C91      		ld r25,X
 2021               	.LVL128:
 2022               	/* epilogue start */
 2023 09a8 0895      		ret
 2024               	.LFE40:
 2026               	.global	Timebase_UpCounter_SS_Set_PeriodValue
 2028               	Timebase_UpCounter_SS_Set_PeriodValue:
 2029               	.LFB41:
 2030               	.LM244:
 2031               	.LVL129:
 2032               	/* prologue: function */
 2033               	/* frame size = 0 */
 2034               	.LM245:
 2035 09aa E091 0000 		lds r30,Timebase
 2036 09ae F091 0000 		lds r31,(Timebase)+1
 2037 09b2 90E0      		ldi r25,lo8(0)
 2038               	.LVL130:
 2039 09b4 29E1      		ldi r18,lo8(25)
 2040 09b6 30E0      		ldi r19,hi8(25)
 2041 09b8 DC01      		movw r26,r24
 2042 09ba A29F      		mul r26,r18
 2043 09bc C001      		movw r24,r0
 2044 09be A39F      		mul r26,r19
 2045 09c0 900D      		add r25,r0
 2046 09c2 B29F      		mul r27,r18
 2047 09c4 900D      		add r25,r0
 2048 09c6 1124      		clr r1
 2049               	.LVL131:
 2050 09c8 E80F      		add r30,r24
 2051 09ca F91F      		adc r31,r25
 2052 09cc 45AB      		std Z+53,r20
 2053 09ce 56AB      		std Z+54,r21
 2054 09d0 67AB      		std Z+55,r22
 2055 09d2 70AF      		std Z+56,r23
 2056               	/* epilogue start */
 2057               	.LM246:
 2058 09d4 0895      		ret
 2059               	.LFE41:
 2061               	.global	Timebase_UpCounter_SS_Get_Period_Flag
 2063               	Timebase_UpCounter_SS_Get_Period_Flag:
 2064               	.LFB42:
 2065               	.LM247:
 2066               	.LVL132:
 2067               	/* prologue: function */
 2068               	/* frame size = 0 */
 2069               	.LM248:
 2070 09d6 E091 0000 		lds r30,Timebase
 2071 09da F091 0000 		lds r31,(Timebase)+1
 2072 09de 90E0      		ldi r25,lo8(0)
 2073               	.LVL133:
 2074 09e0 29E1      		ldi r18,lo8(25)
 2075 09e2 30E0      		ldi r19,hi8(25)
 2076 09e4 AC01      		movw r20,r24
 2077 09e6 429F      		mul r20,r18
 2078 09e8 C001      		movw r24,r0
 2079 09ea 439F      		mul r20,r19
 2080 09ec 900D      		add r25,r0
 2081 09ee 529F      		mul r21,r18
 2082 09f0 900D      		add r25,r0
 2083 09f2 1124      		clr r1
 2084               	.LVL134:
 2085 09f4 E80F      		add r30,r24
 2086 09f6 F91F      		adc r31,r25
 2087 09f8 80A1      		ldd r24,Z+32
 2088               	.LM249:
 2089 09fa 8170      		andi r24,lo8(1)
 2090               	/* epilogue start */
 2091 09fc 0895      		ret
 2092               	.LFE42:
 2094               	.global	Timebase_UpCounter_SS_Set_Period_Flag
 2096               	Timebase_UpCounter_SS_Set_Period_Flag:
 2097               	.LFB43:
 2098               	.LM250:
 2099               	.LVL135:
 2100               	/* prologue: function */
 2101               	/* frame size = 0 */
 2102               	.LM251:
 2103 09fe E091 0000 		lds r30,Timebase
 2104 0a02 F091 0000 		lds r31,(Timebase)+1
 2105 0a06 90E0      		ldi r25,lo8(0)
 2106               	.LVL136:
 2107 0a08 29E1      		ldi r18,lo8(25)
 2108 0a0a 30E0      		ldi r19,hi8(25)
 2109 0a0c AC01      		movw r20,r24
 2110 0a0e 429F      		mul r20,r18
 2111 0a10 C001      		movw r24,r0
 2112 0a12 439F      		mul r20,r19
 2113 0a14 900D      		add r25,r0
 2114 0a16 529F      		mul r21,r18
 2115 0a18 900D      		add r25,r0
 2116 0a1a 1124      		clr r1
 2117               	.LVL137:
 2118 0a1c E80F      		add r30,r24
 2119 0a1e F91F      		adc r31,r25
 2120 0a20 80A1      		ldd r24,Z+32
 2121 0a22 8160      		ori r24,lo8(1)
 2122 0a24 80A3      		std Z+32,r24
 2123               	/* epilogue start */
 2124               	.LM252:
 2125 0a26 0895      		ret
 2126               	.LFE43:
 2128               	.global	Timebase_UpCounter_SS_Clear_Period_Flag
 2130               	Timebase_UpCounter_SS_Clear_Period_Flag:
 2131               	.LFB44:
 2132               	.LM253:
 2133               	.LVL138:
 2134               	/* prologue: function */
 2135               	/* frame size = 0 */
 2136               	.LM254:
 2137 0a28 E091 0000 		lds r30,Timebase
 2138 0a2c F091 0000 		lds r31,(Timebase)+1
 2139 0a30 90E0      		ldi r25,lo8(0)
 2140               	.LVL139:
 2141 0a32 29E1      		ldi r18,lo8(25)
 2142 0a34 30E0      		ldi r19,hi8(25)
 2143 0a36 AC01      		movw r20,r24
 2144 0a38 429F      		mul r20,r18
 2145 0a3a C001      		movw r24,r0
 2146 0a3c 439F      		mul r20,r19
 2147 0a3e 900D      		add r25,r0
 2148 0a40 529F      		mul r21,r18
 2149 0a42 900D      		add r25,r0
 2150 0a44 1124      		clr r1
 2151               	.LVL140:
 2152 0a46 E80F      		add r30,r24
 2153 0a48 F91F      		adc r31,r25
 2154 0a4a 80A1      		ldd r24,Z+32
 2155 0a4c 8E7F      		andi r24,lo8(-2)
 2156 0a4e 80A3      		std Z+32,r24
 2157               	/* epilogue start */
 2158               	.LM255:
 2159 0a50 0895      		ret
 2160               	.LFE44:
 2162               	.global	Timebase_UpCounter_SS_Reset
 2164               	Timebase_UpCounter_SS_Reset:
 2165               	.LFB45:
 2166               	.LM256:
 2167               	.LVL141:
 2168               	/* prologue: function */
 2169               	/* frame size = 0 */
 2170               	.LBB671:
 2171               	.LBB672:
 2172               	.LM257:
 2173 0a52 E091 0000 		lds r30,Timebase
 2174 0a56 F091 0000 		lds r31,(Timebase)+1
 2175 0a5a 90E0      		ldi r25,lo8(0)
 2176 0a5c 29E1      		ldi r18,lo8(25)
 2177 0a5e 30E0      		ldi r19,hi8(25)
 2178 0a60 AC01      		movw r20,r24
 2179               	.LVL142:
 2180 0a62 429F      		mul r20,r18
 2181 0a64 C001      		movw r24,r0
 2182 0a66 439F      		mul r20,r19
 2183 0a68 900D      		add r25,r0
 2184 0a6a 529F      		mul r21,r18
 2185 0a6c 900D      		add r25,r0
 2186 0a6e 1124      		clr r1
 2187 0a70 E80F      		add r30,r24
 2188 0a72 F91F      		adc r31,r25
 2189 0a74 80A1      		ldd r24,Z+32
 2190               	.LBE672:
 2191               	.LBE671:
 2192               	.LBB673:
 2193               	.LBB674:
 2194               	.LM258:
 2195 0a76 11AA      		std Z+49,__zero_reg__
 2196 0a78 12AA      		std Z+50,__zero_reg__
 2197 0a7a 13AA      		std Z+51,__zero_reg__
 2198 0a7c 14AA      		std Z+52,__zero_reg__
 2199               	.LBE674:
 2200               	.LBE673:
 2201               	.LBB675:
 2202               	.LBB676:
 2203               	.LM259:
 2204 0a7e 11A2      		std Z+33,__zero_reg__
 2205 0a80 12A2      		std Z+34,__zero_reg__
 2206 0a82 13A2      		std Z+35,__zero_reg__
 2207 0a84 14A2      		std Z+36,__zero_reg__
 2208               	.LBE676:
 2209               	.LBE675:
 2210               	.LBB677:
 2211               	.LBB678:
 2212               	.LM260:
 2213 0a86 15A2      		std Z+37,__zero_reg__
 2214 0a88 16A2      		std Z+38,__zero_reg__
 2215 0a8a 17A2      		std Z+39,__zero_reg__
 2216 0a8c 10A6      		std Z+40,__zero_reg__
 2217               	.LBE678:
 2218               	.LBE677:
 2219               	.LBB679:
 2220               	.LBB680:
 2221               	.LM261:
 2222 0a8e 11A6      		std Z+41,__zero_reg__
 2223 0a90 12A6      		std Z+42,__zero_reg__
 2224 0a92 13A6      		std Z+43,__zero_reg__
 2225 0a94 14A6      		std Z+44,__zero_reg__
 2226               	.LBE680:
 2227               	.LBE679:
 2228               	.LBB681:
 2229               	.LBB682:
 2230               	.LM262:
 2231 0a96 15A6      		std Z+45,__zero_reg__
 2232 0a98 16A6      		std Z+46,__zero_reg__
 2233 0a9a 17A6      		std Z+47,__zero_reg__
 2234 0a9c 10AA      		std Z+48,__zero_reg__
 2235               	.LBE682:
 2236               	.LBE681:
 2237               	.LBB683:
 2238               	.LBB684:
 2239               	.LM263:
 2240 0a9e 15AA      		std Z+53,__zero_reg__
 2241 0aa0 16AA      		std Z+54,__zero_reg__
 2242 0aa2 17AA      		std Z+55,__zero_reg__
 2243 0aa4 10AE      		std Z+56,__zero_reg__
 2244               	.LBE684:
 2245               	.LBE683:
 2246               	.LBB685:
 2247               	.LBB686:
 2248               	.LM264:
 2249 0aa6 807E      		andi r24,lo8(-32)
 2250 0aa8 80A3      		std Z+32,r24
 2251               	/* epilogue start */
 2252               	.LBE686:
 2253               	.LBE685:
 2254               	.LM265:
 2255 0aaa 0895      		ret
 2256               	.LFE45:
 2258               	.global	Timebase_UpCounter_SS_Clear_All_Flags
 2260               	Timebase_UpCounter_SS_Clear_All_Flags:
 2261               	.LFB46:
 2262               	.LM266:
 2263               	.LVL143:
 2264               	/* prologue: function */
 2265               	/* frame size = 0 */
 2266               	.LM267:
 2267 0aac 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2268               	.LVL144:
 2269               	/* epilogue start */
 2270               	.LM268:
 2271 0ab0 0895      		ret
 2272               	.LFE46:
 2274               	.global	Timebase_UpCounter_SS_Start
 2276               	Timebase_UpCounter_SS_Start:
 2277               	.LFB47:
 2278               	.LM269:
 2279               	.LVL145:
 2280               	/* prologue: function */
 2281               	/* frame size = 0 */
 2282               	.LBB687:
 2283               	.LBB688:
 2284               	.LM270:
 2285 0ab2 E091 0000 		lds r30,Timebase
 2286 0ab6 F091 0000 		lds r31,(Timebase)+1
 2287 0aba 90E0      		ldi r25,lo8(0)
 2288               	.LBE688:
 2289               	.LBE687:
 2290               	.LM271:
 2291 0abc 29E1      		ldi r18,lo8(25)
