   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 857 0402 B71F      		adc r27,r23
 858 0404 868F      		std Z+30,r24
 859 0406 978F      		std Z+31,r25
 860 0408 A0A3      		std Z+32,r26
 861 040a B1A3      		std Z+33,r27
 862               	.LM130:
 863 040c 428B      		std Z+18,r20
 864 040e 538B      		std Z+19,r21
 865 0410 648B      		std Z+20,r22
 866 0412 758B      		std Z+21,r23
 867               	.LM131:
 868 0414 81E0      		ldi r24,lo8(1)
 869 0416 90E0      		ldi r25,hi8(1)
 870 0418 00C0      		rjmp 2f
 871 041a 880F      	1:	lsl r24
 872 041c 991F      		rol r25
 873 041e 2A95      	2:	dec r18
 874 0420 02F4      		brpl 1b
 875 0422 182B      		or r17,r24
 876 0424 188B      		std Y+16,r17
 877               	.L69:
 878               	/* epilogue start */
 879               	.LM132:
 880 0426 DF91      		pop r29
 881 0428 CF91      		pop r28
 882 042a 1F91      		pop r17
 883 042c 0895      		ret
 884               	.LFE32:
 886               	.global	Timebase_Forcefully_Set_DownCounter_Seconds
 888               	Timebase_Forcefully_Set_DownCounter_Seconds:
 889               	.LFB33:
 890               	.LM133:
 891               	.LVL34:
 892               	/* prologue: function */
 893               	/* frame size = 0 */
 894               	.LBB44:
 895               	.LBB45:
 896               	.LM134:
 897 042e E091 0000 		lds r30,Timebase
 898 0432 F091 0000 		lds r31,(Timebase)+1
 899 0436 21E0      		ldi r18,lo8(1)
 900 0438 30E0      		ldi r19,hi8(1)
 901 043a 082E      		mov r0,r24
 902 043c 00C0      		rjmp 2f
 903 043e 220F      	1:	lsl r18
 904 0440 331F      		rol r19
 905 0442 0A94      	2:	dec r0
 906 0444 02F4      		brpl 1b
 907 0446 2095      		com r18
 908 0448 9089      		ldd r25,Z+16
 909 044a 9223      		and r25,r18
 910 044c 908B      		std Z+16,r25
 911               	.LBE45:
 912               	.LBE44:
 913               	.LM135:
 914 044e 0E94 0000 		call Timebase_Securely_Set_DownCounter_Seconds
 915               	.LVL35:
 916               	/* epilogue start */
 917               	.LM136:
 918 0452 0895      		ret
 919               	.LFE33:
 921               	.global	Timebase_Reset_DownCounter
 923               	Timebase_Reset_DownCounter:
 924               	.LFB34:
 925               	.LM137:
 926               	.LVL36:
 927               	/* prologue: function */
 928               	/* frame size = 0 */
 929               	.LM138:
 930 0454 A091 0000 		lds r26,Timebase
 931 0458 B091 0000 		lds r27,(Timebase)+1
 932 045c 90E0      		ldi r25,lo8(0)
 933 045e FC01      		movw r30,r24
 934               	.LVL37:
 935 0460 EE0F      		lsl r30
 936 0462 FF1F      		rol r31
 937 0464 EE0F      		lsl r30
 938 0466 FF1F      		rol r31
 939 0468 EA0F      		add r30,r26
 940 046a FB1F      		adc r31,r27
 941 046c 168E      		std Z+30,__zero_reg__
 942 046e 178E      		std Z+31,__zero_reg__
 943 0470 10A2      		std Z+32,__zero_reg__
 944 0472 11A2      		std Z+33,__zero_reg__
 945               	.LM139:
 946 0474 128A      		std Z+18,__zero_reg__
 947 0476 138A      		std Z+19,__zero_reg__
 948 0478 148A      		std Z+20,__zero_reg__
 949 047a 158A      		std Z+21,__zero_reg__
 950               	.LBB46:
 951               	.LBB47:
 952               	.LM140:
 953 047c 21E0      		ldi r18,lo8(1)
 954 047e 30E0      		ldi r19,hi8(1)
 955 0480 00C0      		rjmp 2f
 956 0482 220F      	1:	lsl r18
 957 0484 331F      		rol r19
 958 0486 8A95      	2:	dec r24
 959 0488 02F4      		brpl 1b
 960 048a 2095      		com r18
 961 048c 5096      		adiw r26,16
 962 048e 8C91      		ld r24,X
 963 0490 5097      		sbiw r26,16
 964 0492 8223      		and r24,r18
 965 0494 5096      		adiw r26,16
 966 0496 8C93      		st X,r24
 967 0498 5097      		sbiw r26,16
 968               	.LBE47:
 969               	.LBE46:
 970               	.LBB48:
 971               	.LBB49:
 972               	.LM141:
 973 049a 5196      		adiw r26,17
 974 049c 8C91      		ld r24,X
 975 049e 5197      		sbiw r26,17
 976 04a0 8223      		and r24,r18
 977 04a2 5196      		adiw r26,17
 978 04a4 8C93      		st X,r24
 979               	/* epilogue start */
 980               	.LBE49:
 981               	.LBE48:
 982               	.LM142:
 983 04a6 0895      		ret
 984               	.LFE34:
 986               	.global	Timebase_Get_DownCounter_Seconds
 988               	Timebase_Get_DownCounter_Seconds:
 989               	.LFB35:
 990               	.LM143:
 991               	.LVL38:
 992 04a8 CF93      		push r28
 993 04aa DF93      		push r29
 994               	/* prologue: function */
 995               	/* frame size = 0 */
 996               	.LBB50:
 997               	.LBB51:
 998               	.LM144:
 999 04ac C091 0000 		lds r28,Timebase
 1000 04b0 D091 0000 		lds r29,(Timebase)+1
 1001 04b4 682F      		mov r22,r24
 1002 04b6 70E0      		ldi r23,lo8(0)
 1003               	.LBE51:
 1004 04b8 8989      		ldd r24,Y+17
 1005               	.LVL39:
 1006 04ba 90E0      		ldi r25,lo8(0)
 1007 04bc 062E      		mov r0,r22
 1008 04be 00C0      		rjmp 2f
 1009 04c0 9595      	1:	asr r25
 1010 04c2 8795      		ror r24
 1011 04c4 0A94      	2:	dec r0
 1012 04c6 02F4      		brpl 1b
 1013 04c8 9B01      		movw r18,r22
 1014 04ca 220F      		lsl r18
 1015 04cc 331F      		rol r19
 1016 04ce 220F      		lsl r18
 1017 04d0 331F      		rol r19
 1018 04d2 80FF      		sbrs r24,0
 1019 04d4 00C0      		rjmp .L75
 1020               	.LBE50:
 1021               	.LM145:
 1022 04d6 8C85      		ldd r24,Y+12
 1023 04d8 9D85      		ldd r25,Y+13
 1024 04da AE85      		ldd r26,Y+14
 1025 04dc BF85      		ldd r27,Y+15
 1026 04de FE01      		movw r30,r28
 1027 04e0 E20F      		add r30,r18
 1028 04e2 F31F      		adc r31,r19
 1029 04e4 2289      		ldd r18,Z+18
 1030 04e6 3389      		ldd r19,Z+19
 1031 04e8 4489      		ldd r20,Z+20
 1032 04ea 5589      		ldd r21,Z+21
 1033 04ec 280F      		add r18,r24
 1034 04ee 391F      		adc r19,r25
 1035 04f0 4A1F      		adc r20,r26
 1036 04f2 5B1F      		adc r21,r27
 1037 04f4 268F      		std Z+30,r18
 1038 04f6 378F      		std Z+31,r19
 1039 04f8 40A3      		std Z+32,r20
 1040 04fa 51A3      		std Z+33,r21
 1041 04fc 00C0      		rjmp .L76
 1042               	.L77:
 1043               	.LM146:
 1044 04fe 2C85      		ldd r18,Y+12
 1045 0500 3D85      		ldd r19,Y+13
 1046 0502 4E85      		ldd r20,Y+14
 1047 0504 5F85      		ldd r21,Y+15
 1048 0506 868D      		ldd r24,Z+30
 1049 0508 978D      		ldd r25,Z+31
 1050 050a A0A1      		ldd r26,Z+32
 1051 050c B1A1      		ldd r27,Z+33
 1052 050e 821B      		sub r24,r18
 1053 0510 930B      		sbc r25,r19
 1054 0512 A40B      		sbc r26,r20
 1055 0514 B50B      		sbc r27,r21
 1056 0516 828B      		std Z+18,r24
 1057 0518 938B      		std Z+19,r25
 1058 051a A48B      		std Z+20,r26
 1059 051c B58B      		std Z+21,r27
 1060               	.LM147:
 1061 051e B7FF      		sbrs r27,7
 1062 0520 00C0      		rjmp .L76
 1063               	.L80:
 1064               	.LM148:
 1065 0522 128A      		std Z+18,__zero_reg__
 1066 0524 138A      		std Z+19,__zero_reg__
 1067 0526 148A      		std Z+20,__zero_reg__
 1068 0528 158A      		std Z+21,__zero_reg__
 1069               	.LBB52:
 1070               	.LBB53:
 1071               	.LM149:
 1072 052a 81E0      		ldi r24,lo8(1)
 1073 052c 90E0      		ldi r25,hi8(1)
 1074 052e 062E      		mov r0,r22
 1075 0530 00C0      		rjmp 2f
 1076 0532 880F      	1:	lsl r24
 1077 0534 991F      		rol r25
 1078 0536 0A94      	2:	dec r0
 1079 0538 02F4      		brpl 1b
 1080 053a 8095      		com r24
 1081 053c 2889      		ldd r18,Y+16
 1082 053e 2823      		and r18,r24
 1083 0540 288B      		std Y+16,r18
 1084               	.L76:
 1085 0542 FB01      		movw r30,r22
 1086 0544 EE0F      		lsl r30
 1087 0546 FF1F      		rol r31
 1088 0548 EE0F      		lsl r30
 1089 054a FF1F      		rol r31
 1090 054c EC0F      		add r30,r28
 1091 054e FD1F      		adc r31,r29
 1092 0550 DF01      		movw r26,r30
 1093 0552 5296      		adiw r26,18
 1094 0554 6289      		ldd r22,Z+18
 1095 0556 1196      		adiw r26,1
 1096 0558 7C91      		ld r23,X
 1097 055a 1197      		sbiw r26,1
 1098               	.LBE53:
 1099               	.LBE52:
 1100               	.LM150:
 1101 055c 1296      		adiw r26,2
 1102 055e 8C91      		ld r24,X
 1103 0560 1297      		sbiw r26,2
 1104 0562 1396      		adiw r26,3
 1105 0564 9C91      		ld r25,X
 1106               	/* epilogue start */
 1107 0566 DF91      		pop r29
 1108 0568 CF91      		pop r28
 1109 056a 0895      		ret
 1110               	.L75:
 1111               	.LM151:
 1112 056c FE01      		movw r30,r28
 1113 056e E20F      		add r30,r18
 1114 0570 F31F      		adc r31,r19
 1115 0572 8289      		ldd r24,Z+18
 1116 0574 9389      		ldd r25,Z+19
 1117 0576 A489      		ldd r26,Z+20
 1118 0578 B589      		ldd r27,Z+21
 1119 057a 1816      		cp __zero_reg__,r24
 1120 057c 1906      		cpc __zero_reg__,r25
 1121 057e 1A06      		cpc __zero_reg__,r26
 1122 0580 1B06      		cpc __zero_reg__,r27
 1123 0582 04F4      		brge .+2
 1124 0584 00C0      		rjmp .L77
 1125 0586 00C0      		rjmp .L80
 1126               	.LFE35:
 1128               	.global	Timebase_Update_DownCounters
 1130               	Timebase_Update_DownCounters:
 1131               	.LFB36:
 1132               	.LM152:
 1133               	/* prologue: function */
 1134               	/* frame size = 0 */
 1135               	.LBB54:
 1136               	.LM153:
 1137 0588 80E0      		ldi r24,lo8(0)
 1138 058a 0E94 0000 		call Timebase_Get_DownCounter_Seconds
 1139 058e 81E0      		ldi r24,lo8(1)
 1140 0590 0E94 0000 		call Timebase_Get_DownCounter_Seconds
 1141 0594 82E0      		ldi r24,lo8(2)
 1142 0596 0E94 0000 		call Timebase_Get_DownCounter_Seconds
 1143               	/* epilogue start */
 1144               	.LBE54:
 1145               	.LM154:
 1146 059a 0895      		ret
 1147               	.LFE36:
 1149               	.global	Timebase_Reset_DownCounters
 1151               	Timebase_Reset_DownCounters:
 1152               	.LFB37:
 1153               	.LM155:
 1154               	/* prologue: function */
 1155               	/* frame size = 0 */
 1156               	.LBB55:
 1157               	.LM156:
 1158 059c 80E0      		ldi r24,lo8(0)
 1159 059e 0E94 0000 		call Timebase_Reset_DownCounter
 1160 05a2 81E0      		ldi r24,lo8(1)
 1161 05a4 0E94 0000 		call Timebase_Reset_DownCounter
 1162 05a8 82E0      		ldi r24,lo8(2)
 1163 05aa 0E94 0000 		call Timebase_Reset_DownCounter
 1164               	/* epilogue start */
 1165               	.LBE55:
 1166               	.LM157:
 1167 05ae 0895      		ret
 1168               	.LFE37:
 1170               	.global	Timebase_Safely_Reset_Timer
 1172               	Timebase_Safely_Reset_Timer:
 1173               	.LFB38:
 1174               	.LM158:
 1175               	/* prologue: function */
 1176               	/* frame size = 0 */
 1177               	.LBB56:
 1178               	.LBB57:
 1179               	.LM159:
 1180 05b0 E091 0000 		lds r30,Timebase
 1181 05b4 F091 0000 		lds r31,(Timebase)+1
 1182 05b8 8081      		ld r24,Z
 1183               	.LBE57:
 1184               	.LBE56:
 1185               	.LM160:
 1186 05ba 86FF      		sbrs r24,6
 1187 05bc 00C0      		rjmp .L87
 1188               	.LBB58:
 1189               	.LBB59:
 1190               	.LM161:
 1191 05be 8081      		ld r24,Z
 1192 05c0 8F73      		andi r24,lo8(63)
 1193               	.LBE59:
 1194               	.LBE58:
 1195               	.LM162:
 1196 05c2 01F4      		brne .L87
 1197               	.LBB60:
 1198               	.LBB61:
 1199               	.LM163:
 1200 05c4 8081      		ld r24,Z
 1201 05c6 8068      		ori r24,lo8(-128)
 1202 05c8 8083      		st Z,r24
 1203               	.LBE61:
 1204               	.LBE60:
 1205               	.LBB62:
 1206               	.LBB63:
 1207               	.LM164:
 1208 05ca 1086      		std Z+8,__zero_reg__
 1209 05cc 1186      		std Z+9,__zero_reg__
 1210 05ce 1286      		std Z+10,__zero_reg__
 1211 05d0 1386      		std Z+11,__zero_reg__
 1212               	.LBE63:
 1213               	.LBE62:
 1214               	.LBB64:
 1215               	.LBB65:
 1216               	.LM165:
 1217 05d2 8081      		ld r24,Z
 1218 05d4 807C      		andi r24,lo8(-64)
 1219 05d6 8083      		st Z,r24
 1220               	.LBE65:
 1221               	.LBE64:
 1222               	.LBB66:
 1223               	.LBB67:
 1224               	.LM166:
 1225 05d8 8081      		ld r24,Z
 1226 05da 8F7B      		andi r24,lo8(-65)
 1227 05dc 8083      		st Z,r24
 1228               	.LBE67:
 1229               	.LBE66:
 1230               	.LBB68:
 1231               	.LBB69:
 1232               	.LM167:
 1233 05de 8081      		ld r24,Z
 1234 05e0 8F77      		andi r24,lo8(127)
 1235 05e2 8083      		st Z,r24
 1236               	.L87:
 1237 05e4 0895      		ret
 1238               	.LBE69:
 1239               	.LBE68:
 1240               	.LFE38:
 1242               	.global	Timebase_ISR_Executables
 1244               	Timebase_ISR_Executables:
 1245               	.LFB39:
 1246               	.LM168:
 1247 05e6 CF93      		push r28
 1248 05e8 DF93      		push r29
 1249               	/* prologue: function */
 1250               	/* frame size = 0 */
 1251               	.LM169:
 1252 05ea C091 0000 		lds r28,Timebase
 1253 05ee D091 0000 		lds r29,(Timebase)+1
 1254 05f2 8885      		ldd r24,Y+8
 1255 05f4 9985      		ldd r25,Y+9
 1256 05f6 AA85      		ldd r26,Y+10
 1257 05f8 BB85      		ldd r27,Y+11
 1258 05fa 0196      		adiw r24,1
 1259 05fc A11D      		adc r26,__zero_reg__
 1260 05fe B11D      		adc r27,__zero_reg__
 1261 0600 8887      		std Y+8,r24
 1262 0602 9987      		std Y+9,r25
 1263 0604 AA87      		std Y+10,r26
 1264 0606 BB87      		std Y+11,r27
 1265               	.LM170:
 1266 0608 6885      		ldd r22,Y+8
 1267 060a 7985      		ldd r23,Y+9
 1268 060c 8A85      		ldd r24,Y+10
 1269 060e 9B85      		ldd r25,Y+11
 1270 0610 2A81      		ldd r18,Y+2
 1271 0612 3B81      		ldd r19,Y+3
 1272 0614 40E0      		ldi r20,lo8(0)
 1273 0616 50E0      		ldi r21,hi8(0)
 1274 0618 0E94 0000 		call __udivmodsi4
 1275 061c 6115      		cp r22,__zero_reg__
 1276 061e 7105      		cpc r23,__zero_reg__
 1277 0620 8105      		cpc r24,__zero_reg__
 1278 0622 9105      		cpc r25,__zero_reg__
 1279 0624 01F4      		brne .L90
 1280               	.LM171:
 1281 0626 8C85      		ldd r24,Y+12
 1282 0628 9D85      		ldd r25,Y+13
 1283 062a AE85      		ldd r26,Y+14
 1284 062c BF85      		ldd r27,Y+15
 1285 062e 0196      		adiw r24,1
 1286 0630 A11D      		adc r26,__zero_reg__
 1287 0632 B11D      		adc r27,__zero_reg__
 1288 0634 8C87      		std Y+12,r24
 1289 0636 9D87      		std Y+13,r25
 1290 0638 AE87      		std Y+14,r26
 1291 063a BF87      		std Y+15,r27
 1292               	.LBB70:
 1293               	.LBB71:
 1294               	.LM172:
 1295 063c 8881      		ld r24,Y
 1296 063e 8F73      		andi r24,lo8(63)
 1297               	.LBE71:
 1298               	.LBE70:
 1299               	.LM173:
 1300 0640 01F4      		brne .L90
 1301               	.LM174:
 1302 0642 1886      		std Y+8,__zero_reg__
 1303 0644 1986      		std Y+9,__zero_reg__
 1304 0646 1A86      		std Y+10,__zero_reg__
 1305 0648 1B86      		std Y+11,__zero_reg__
 1306               	.L90:
 1307               	/* epilogue start */
 1308               	.LM175:
 1309 064a DF91      		pop r29
 1310 064c CF91      		pop r28
 1311 064e 0895      		ret
 1312               	.LFE39:
 1314               	.global	__vector_14
 1316               	__vector_14:
 1317               	.LFB40:
 1318               	.LM176:
 1319 0650 1F92      		push __zero_reg__
 1320 0652 0F92      		push r0
 1321 0654 0FB6      		in r0,__SREG__
 1322 0656 0F92      		push r0
 1323 0658 1124      		clr __zero_reg__
 1324 065a 2F93      		push r18
 1325 065c 3F93      		push r19
 1326 065e 4F93      		push r20
 1327 0660 5F93      		push r21
 1328 0662 6F93      		push r22
 1329 0664 7F93      		push r23
 1330 0666 8F93      		push r24
 1331 0668 9F93      		push r25
 1332 066a AF93      		push r26
 1333 066c BF93      		push r27
 1334 066e EF93      		push r30
 1335 0670 FF93      		push r31
 1336               	/* prologue: Signal */
 1337               	/* frame size = 0 */
 1338               	.LM177:
 1339 0672 0E94 0000 		call Timebase_ISR_Executables
 1340               	/* epilogue start */
 1341               	.LM178:
 1342 0676 FF91      		pop r31
 1343 0678 EF91      		pop r30
 1344 067a BF91      		pop r27
 1345 067c AF91      		pop r26
 1346 067e 9F91      		pop r25
 1347 0680 8F91      		pop r24
 1348 0682 7F91      		pop r23
 1349 0684 6F91      		pop r22
 1350 0686 5F91      		pop r21
 1351 0688 4F91      		pop r20
 1352 068a 3F91      		pop r19
 1353 068c 2F91      		pop r18
 1354 068e 0F90      		pop r0
 1355 0690 0FBE      		out __SREG__,r0
 1356 0692 0F90      		pop r0
 1357 0694 1F90      		pop __zero_reg__
 1358 0696 1895      		reti
 1359               	.LFE40:
 1361               		.comm Timebase_type,42,1
 1362               		.comm Timebase,2,1
 1659               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timebase.c
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:18     .text:00000000 Timebase_Struct_Init
                            *COM*:0000002a Timebase_type
                            *COM*:00000002 Timebase
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:113    .text:000000e8 Timebase_Timer_Config
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:260    .text:0000018a Timebase_Init
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:285    .text:000001a0 Timebase_Wait_Unit_Time
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:323    .text:000001d4 Timebase_Total_Tokens_Executing
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:340    .text:000001e2 Timebase_Add_Token
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:371    .text:00000202 Timebase_Remove_Token
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:401    .text:00000220 Timebase_Remove_All_Tokens
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:419    .text:00000230 Timebase_Set_Status_Busy
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:437    .text:00000240 Timebase_Clear_Status_Busy
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:455    .text:00000250 Timebase_Check_Busy_Status
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:474    .text:00000262 Timebase_Set_Timer_Reset_Request_Status
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:492    .text:00000272 Timebase_Clear_Timer_Reset_Request_Status
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:510    .text:00000282 Timebase_Check_Timer_Reset_Request_Status
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:530    .text:00000296 Timebase_Get_SubSeconds
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:551    .text:000002ac Timebase_Get_Seconds
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:572    .text:000002c2 Timebase_Set_SubSeconds
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:592    .text:000002d4 Timebase_Set_Seconds
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:612    .text:000002e6 Timebase_Reset_SubSeconds
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:631    .text:000002f8 Timebase_Reset_Seconds
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:650    .text:0000030a Timebase_Set_DownCounter_Status
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:677    .text:00000328 Timebase_Clear_DownCounter_Status
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:705    .text:00000348 Timebase_Check_DownCounter_Status
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:731    .text:00000364 Timebase_Pause_DownCounter
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:758    .text:00000382 Timebase_Resume_DownCounter
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:786    .text:000003a2 Timebase_Check_DownCounter_Freeze_Status
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:812    .text:000003be Timebase_Securely_Set_DownCounter_Seconds
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:888    .text:0000042e Timebase_Forcefully_Set_DownCounter_Seconds
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:923    .text:00000454 Timebase_Reset_DownCounter
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:988    .text:000004a8 Timebase_Get_DownCounter_Seconds
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:1130   .text:00000588 Timebase_Update_DownCounters
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:1151   .text:0000059c Timebase_Reset_DownCounters
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:1172   .text:000005b0 Timebase_Safely_Reset_Timer
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:1244   .text:000005e6 Timebase_ISR_Executables
C:\Users\farid\AppData\Local\Temp/cc3Sz81a.s:1316   .text:00000650 __vector_14

UNDEFINED SYMBOLS
__udivmodsi4
__do_clear_bss
