   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 1705 0754 63A9      		ldd r22,Z+51
 1706 0756 1196      		adiw r26,1
 1707 0758 7C91      		ld r23,X
 1708 075a 1197      		sbiw r26,1
 1709               	.LM217:
 1710 075c 1296      		adiw r26,2
 1711 075e 8C91      		ld r24,X
 1712 0760 1297      		sbiw r26,2
 1713 0762 1396      		adiw r26,3
 1714 0764 9C91      		ld r25,X
 1715               	.LVL110:
 1716               	/* epilogue start */
 1717 0766 0895      		ret
 1718               	.LFE29:
 1720               	.global	Timebase_UpCounter_Set_EndValue
 1722               	Timebase_UpCounter_Set_EndValue:
 1723               	.LFB30:
 1724               	.LM218:
 1725               	.LVL111:
 1726               	/* prologue: function */
 1727               	/* frame size = 0 */
 1728               	.LM219:
 1729 0768 E091 0000 		lds r30,Timebase
 1730 076c F091 0000 		lds r31,(Timebase)+1
 1731 0770 90E0      		ldi r25,lo8(0)
 1732               	.LVL112:
 1733 0772 25E1      		ldi r18,lo8(21)
 1734 0774 30E0      		ldi r19,hi8(21)
 1735 0776 DC01      		movw r26,r24
 1736 0778 A29F      		mul r26,r18
 1737 077a C001      		movw r24,r0
 1738 077c A39F      		mul r26,r19
 1739 077e 900D      		add r25,r0
 1740 0780 B29F      		mul r27,r18
 1741 0782 900D      		add r25,r0
 1742 0784 1124      		clr r1
 1743               	.LVL113:
 1744 0786 E80F      		add r30,r24
 1745 0788 F91F      		adc r31,r25
 1746 078a 43AB      		std Z+51,r20
 1747 078c 54AB      		std Z+52,r21
 1748 078e 65AB      		std Z+53,r22
 1749 0790 76AB      		std Z+54,r23
 1750               	/* epilogue start */
 1751               	.LM220:
 1752 0792 0895      		ret
 1753               	.LFE30:
 1755               	.global	Timebase_UpCounter_Get_TargetValue
 1757               	Timebase_UpCounter_Get_TargetValue:
 1758               	.LFB31:
 1759               	.LM221:
 1760               	.LVL114:
 1761               	/* prologue: function */
 1762               	/* frame size = 0 */
 1763               	.LM222:
 1764 0794 E091 0000 		lds r30,Timebase
 1765 0798 F091 0000 		lds r31,(Timebase)+1
 1766 079c 90E0      		ldi r25,lo8(0)
 1767               	.LVL115:
 1768 079e 25E1      		ldi r18,lo8(21)
 1769 07a0 30E0      		ldi r19,hi8(21)
 1770 07a2 AC01      		movw r20,r24
 1771 07a4 429F      		mul r20,r18
 1772 07a6 C001      		movw r24,r0
 1773 07a8 439F      		mul r20,r19
 1774 07aa 900D      		add r25,r0
 1775 07ac 529F      		mul r21,r18
 1776 07ae 900D      		add r25,r0
 1777 07b0 1124      		clr r1
 1778               	.LVL116:
 1779 07b2 E80F      		add r30,r24
 1780 07b4 F91F      		adc r31,r25
 1781 07b6 DF01      		movw r26,r30
 1782 07b8 D796      		adiw r26,55
 1783 07ba 67A9      		ldd r22,Z+55
 1784 07bc 1196      		adiw r26,1
 1785 07be 7C91      		ld r23,X
 1786 07c0 1197      		sbiw r26,1
 1787               	.LM223:
 1788 07c2 1296      		adiw r26,2
 1789 07c4 8C91      		ld r24,X
 1790 07c6 1297      		sbiw r26,2
 1791 07c8 1396      		adiw r26,3
 1792 07ca 9C91      		ld r25,X
 1793               	.LVL117:
 1794               	/* epilogue start */
 1795 07cc 0895      		ret
 1796               	.LFE31:
 1798               	.global	Timebase_UpCounter_Set_TargetValue
 1800               	Timebase_UpCounter_Set_TargetValue:
 1801               	.LFB32:
 1802               	.LM224:
 1803               	.LVL118:
 1804               	/* prologue: function */
 1805               	/* frame size = 0 */
 1806               	.LM225:
 1807 07ce E091 0000 		lds r30,Timebase
 1808 07d2 F091 0000 		lds r31,(Timebase)+1
 1809 07d6 90E0      		ldi r25,lo8(0)
 1810               	.LVL119:
 1811 07d8 25E1      		ldi r18,lo8(21)
 1812 07da 30E0      		ldi r19,hi8(21)
 1813 07dc DC01      		movw r26,r24
 1814 07de A29F      		mul r26,r18
 1815 07e0 C001      		movw r24,r0
 1816 07e2 A39F      		mul r26,r19
 1817 07e4 900D      		add r25,r0
 1818 07e6 B29F      		mul r27,r18
 1819 07e8 900D      		add r25,r0
 1820 07ea 1124      		clr r1
 1821               	.LVL120:
 1822 07ec E80F      		add r30,r24
 1823 07ee F91F      		adc r31,r25
 1824 07f0 47AB      		std Z+55,r20
 1825 07f2 50AF      		std Z+56,r21
 1826 07f4 61AF      		std Z+57,r22
 1827 07f6 72AF      		std Z+58,r23
 1828               	/* epilogue start */
 1829               	.LM226:
 1830 07f8 0895      		ret
 1831               	.LFE32:
 1833               	.global	Timebase_UpCounter_Get_TemporaryValue
 1835               	Timebase_UpCounter_Get_TemporaryValue:
 1836               	.LFB33:
 1837               	.LM227:
 1838               	.LVL121:
 1839               	/* prologue: function */
 1840               	/* frame size = 0 */
 1841               	.LM228:
 1842 07fa E091 0000 		lds r30,Timebase
 1843 07fe F091 0000 		lds r31,(Timebase)+1
 1844 0802 90E0      		ldi r25,lo8(0)
 1845               	.LVL122:
 1846 0804 25E1      		ldi r18,lo8(21)
 1847 0806 30E0      		ldi r19,hi8(21)
 1848 0808 AC01      		movw r20,r24
 1849 080a 429F      		mul r20,r18
 1850 080c C001      		movw r24,r0
 1851 080e 439F      		mul r20,r19
 1852 0810 900D      		add r25,r0
 1853 0812 529F      		mul r21,r18
 1854 0814 900D      		add r25,r0
 1855 0816 1124      		clr r1
 1856               	.LVL123:
 1857 0818 E80F      		add r30,r24
 1858 081a F91F      		adc r31,r25
 1859 081c DF01      		movw r26,r30
 1860 081e DB96      		adiw r26,59
 1861 0820 63AD      		ldd r22,Z+59
 1862 0822 1196      		adiw r26,1
 1863 0824 7C91      		ld r23,X
 1864 0826 1197      		sbiw r26,1
 1865               	.LM229:
 1866 0828 1296      		adiw r26,2
 1867 082a 8C91      		ld r24,X
 1868 082c 1297      		sbiw r26,2
 1869 082e 1396      		adiw r26,3
 1870 0830 9C91      		ld r25,X
 1871               	.LVL124:
 1872               	/* epilogue start */
 1873 0832 0895      		ret
 1874               	.LFE33:
 1876               	.global	Timebase_UpCounter_Set_TemporaryValue
 1878               	Timebase_UpCounter_Set_TemporaryValue:
 1879               	.LFB34:
 1880               	.LM230:
 1881               	.LVL125:
 1882               	/* prologue: function */
 1883               	/* frame size = 0 */
 1884               	.LM231:
 1885 0834 E091 0000 		lds r30,Timebase
 1886 0838 F091 0000 		lds r31,(Timebase)+1
 1887 083c 90E0      		ldi r25,lo8(0)
 1888               	.LVL126:
 1889 083e 25E1      		ldi r18,lo8(21)
 1890 0840 30E0      		ldi r19,hi8(21)
 1891 0842 DC01      		movw r26,r24
 1892 0844 A29F      		mul r26,r18
 1893 0846 C001      		movw r24,r0
 1894 0848 A39F      		mul r26,r19
 1895 084a 900D      		add r25,r0
 1896 084c B29F      		mul r27,r18
 1897 084e 900D      		add r25,r0
 1898 0850 1124      		clr r1
 1899               	.LVL127:
 1900 0852 E80F      		add r30,r24
 1901 0854 F91F      		adc r31,r25
 1902 0856 43AF      		std Z+59,r20
 1903 0858 54AF      		std Z+60,r21
 1904 085a 65AF      		std Z+61,r22
 1905 085c 76AF      		std Z+62,r23
 1906               	/* epilogue start */
 1907               	.LM232:
 1908 085e 0895      		ret
 1909               	.LFE34:
 1911               	.global	Timebase_UpCounter_Get_PeriodValue
 1913               	Timebase_UpCounter_Get_PeriodValue:
 1914               	.LFB35:
 1915               	.LM233:
 1916               	.LVL128:
 1917               	/* prologue: function */
 1918               	/* frame size = 0 */
 1919               	.LM234:
 1920 0860 E091 0000 		lds r30,Timebase
 1921 0864 F091 0000 		lds r31,(Timebase)+1
 1922 0868 90E0      		ldi r25,lo8(0)
 1923               	.LVL129:
 1924 086a 25E1      		ldi r18,lo8(21)
 1925 086c 30E0      		ldi r19,hi8(21)
 1926 086e AC01      		movw r20,r24
 1927 0870 429F      		mul r20,r18
 1928 0872 C001      		movw r24,r0
 1929 0874 439F      		mul r20,r19
 1930 0876 900D      		add r25,r0
 1931 0878 529F      		mul r21,r18
 1932 087a 900D      		add r25,r0
 1933 087c 1124      		clr r1
 1934               	.LVL130:
 1935 087e E80F      		add r30,r24
 1936 0880 F91F      		adc r31,r25
 1937 0882 ED5B      		subi r30,lo8(-(67))
 1938 0884 FF4F      		sbci r31,hi8(-(67))
 1939 0886 6081      		ld r22,Z
 1940 0888 7181      		ldd r23,Z+1
 1941               	.LM235:
 1942 088a 8281      		ldd r24,Z+2
 1943 088c 9381      		ldd r25,Z+3
 1944               	.LVL131:
 1945               	/* epilogue start */
 1946 088e 0895      		ret
 1947               	.LFE35:
 1949               	.global	Timebase_UpCounter_Set_PeriodValue
 1951               	Timebase_UpCounter_Set_PeriodValue:
 1952               	.LFB36:
 1953               	.LM236:
 1954               	.LVL132:
 1955               	/* prologue: function */
 1956               	/* frame size = 0 */
 1957               	.LM237:
 1958 0890 E091 0000 		lds r30,Timebase
 1959 0894 F091 0000 		lds r31,(Timebase)+1
 1960 0898 90E0      		ldi r25,lo8(0)
 1961               	.LVL133:
 1962 089a 25E1      		ldi r18,lo8(21)
 1963 089c 30E0      		ldi r19,hi8(21)
 1964 089e DC01      		movw r26,r24
 1965 08a0 A29F      		mul r26,r18
 1966 08a2 C001      		movw r24,r0
 1967 08a4 A39F      		mul r26,r19
 1968 08a6 900D      		add r25,r0
 1969 08a8 B29F      		mul r27,r18
 1970 08aa 900D      		add r25,r0
 1971 08ac 1124      		clr r1
 1972               	.LVL134:
 1973 08ae E80F      		add r30,r24
 1974 08b0 F91F      		adc r31,r25
 1975 08b2 ED5B      		subi r30,lo8(-(67))
 1976 08b4 FF4F      		sbci r31,hi8(-(67))
 1977 08b6 4083      		st Z,r20
 1978 08b8 5183      		std Z+1,r21
 1979 08ba 6283      		std Z+2,r22
 1980 08bc 7383      		std Z+3,r23
 1981               	/* epilogue start */
 1982               	.LM238:
 1983 08be 0895      		ret
 1984               	.LFE36:
 1986               	.global	Timebase_UpCounter_Get_Period_Flag
 1988               	Timebase_UpCounter_Get_Period_Flag:
 1989               	.LFB37:
 1990               	.LM239:
 1991               	.LVL135:
 1992               	/* prologue: function */
 1993               	/* frame size = 0 */
 1994               	.LM240:
 1995 08c0 E091 0000 		lds r30,Timebase
 1996 08c4 F091 0000 		lds r31,(Timebase)+1
 1997 08c8 90E0      		ldi r25,lo8(0)
 1998               	.LVL136:
 1999 08ca 25E1      		ldi r18,lo8(21)
 2000 08cc 30E0      		ldi r19,hi8(21)
 2001 08ce AC01      		movw r20,r24
 2002 08d0 429F      		mul r20,r18
 2003 08d2 C001      		movw r24,r0
 2004 08d4 439F      		mul r20,r19
 2005 08d6 900D      		add r25,r0
 2006 08d8 529F      		mul r21,r18
 2007 08da 900D      		add r25,r0
 2008 08dc 1124      		clr r1
 2009               	.LVL137:
 2010 08de E80F      		add r30,r24
 2011 08e0 F91F      		adc r31,r25
 2012 08e2 82A9      		ldd r24,Z+50
 2013               	.LM241:
 2014 08e4 8170      		andi r24,lo8(1)
 2015               	/* epilogue start */
 2016 08e6 0895      		ret
 2017               	.LFE37:
 2019               	.global	Timebase_UpCounter_Set_Period_Flag
 2021               	Timebase_UpCounter_Set_Period_Flag:
 2022               	.LFB38:
 2023               	.LM242:
 2024               	.LVL138:
 2025               	/* prologue: function */
 2026               	/* frame size = 0 */
 2027               	.LM243:
 2028 08e8 E091 0000 		lds r30,Timebase
 2029 08ec F091 0000 		lds r31,(Timebase)+1
 2030 08f0 90E0      		ldi r25,lo8(0)
 2031               	.LVL139:
 2032 08f2 25E1      		ldi r18,lo8(21)
 2033 08f4 30E0      		ldi r19,hi8(21)
 2034 08f6 AC01      		movw r20,r24
 2035 08f8 429F      		mul r20,r18
 2036 08fa C001      		movw r24,r0
 2037 08fc 439F      		mul r20,r19
 2038 08fe 900D      		add r25,r0
 2039 0900 529F      		mul r21,r18
 2040 0902 900D      		add r25,r0
 2041 0904 1124      		clr r1
 2042               	.LVL140:
 2043 0906 E80F      		add r30,r24
 2044 0908 F91F      		adc r31,r25
 2045 090a 82A9      		ldd r24,Z+50
 2046 090c 8160      		ori r24,lo8(1)
 2047 090e 82AB      		std Z+50,r24
 2048               	/* epilogue start */
 2049               	.LM244:
 2050 0910 0895      		ret
 2051               	.LFE38:
 2053               	.global	Timebase_UpCounter_Clear_Period_Flag
 2055               	Timebase_UpCounter_Clear_Period_Flag:
 2056               	.LFB39:
 2057               	.LM245:
 2058               	.LVL141:
 2059               	/* prologue: function */
 2060               	/* frame size = 0 */
 2061               	.LM246:
 2062 0912 E091 0000 		lds r30,Timebase
 2063 0916 F091 0000 		lds r31,(Timebase)+1
 2064 091a 90E0      		ldi r25,lo8(0)
 2065               	.LVL142:
 2066 091c 25E1      		ldi r18,lo8(21)
 2067 091e 30E0      		ldi r19,hi8(21)
 2068 0920 AC01      		movw r20,r24
 2069 0922 429F      		mul r20,r18
 2070 0924 C001      		movw r24,r0
 2071 0926 439F      		mul r20,r19
 2072 0928 900D      		add r25,r0
 2073 092a 529F      		mul r21,r18
 2074 092c 900D      		add r25,r0
 2075 092e 1124      		clr r1
 2076               	.LVL143:
 2077 0930 E80F      		add r30,r24
 2078 0932 F91F      		adc r31,r25
 2079 0934 82A9      		ldd r24,Z+50
 2080 0936 8E7F      		andi r24,lo8(-2)
 2081 0938 82AB      		std Z+50,r24
 2082               	/* epilogue start */
 2083               	.LM247:
 2084 093a 0895      		ret
 2085               	.LFE39:
 2087               	.global	Timebase_UpCounter_Reset
 2089               	Timebase_UpCounter_Reset:
 2090               	.LFB40:
 2091               	.LM248:
 2092               	.LVL144:
 2093               	/* prologue: function */
 2094               	/* frame size = 0 */
 2095               	.LBB637:
 2096               	.LBB638:
 2097               	.LM249:
 2098 093c E091 0000 		lds r30,Timebase
 2099 0940 F091 0000 		lds r31,(Timebase)+1
 2100 0944 90E0      		ldi r25,lo8(0)
 2101 0946 25E1      		ldi r18,lo8(21)
 2102 0948 30E0      		ldi r19,hi8(21)
 2103 094a AC01      		movw r20,r24
 2104               	.LVL145:
 2105 094c 429F      		mul r20,r18
 2106 094e C001      		movw r24,r0
 2107 0950 439F      		mul r20,r19
 2108 0952 900D      		add r25,r0
 2109 0954 529F      		mul r21,r18
 2110 0956 900D      		add r25,r0
 2111 0958 1124      		clr r1
 2112 095a E80F      		add r30,r24
 2113 095c F91F      		adc r31,r25
 2114 095e 82A9      		ldd r24,Z+50
 2115               	.LBE638:
 2116               	.LBE637:
 2117               	.LBB639:
 2118               	.LBB640:
 2119               	.LM250:
 2120 0960 FF96      		adiw r30,63
 2121 0962 1082      		st Z,__zero_reg__
 2122 0964 1182      		std Z+1,__zero_reg__
 2123 0966 1282      		std Z+2,__zero_reg__
 2124 0968 1382      		std Z+3,__zero_reg__
 2125 096a FF97      		sbiw r30,63
 2126               	.LBE640:
 2127               	.LBE639:
 2128               	.LBB641:
 2129               	.LBB642:
 2130               	.LM251:
 2131 096c 13AA      		std Z+51,__zero_reg__
 2132 096e 14AA      		std Z+52,__zero_reg__
 2133 0970 15AA      		std Z+53,__zero_reg__
 2134 0972 16AA      		std Z+54,__zero_reg__
 2135               	.LBE642:
 2136               	.LBE641:
 2137               	.LBB643:
 2138               	.LBB644:
 2139               	.LM252:
 2140 0974 17AA      		std Z+55,__zero_reg__
 2141 0976 10AE      		std Z+56,__zero_reg__
 2142 0978 11AE      		std Z+57,__zero_reg__
 2143 097a 12AE      		std Z+58,__zero_reg__
 2144               	.LBE644:
 2145               	.LBE643:
 2146               	.LBB645:
 2147               	.LBB646:
 2148               	.LM253:
 2149 097c 13AE      		std Z+59,__zero_reg__
 2150 097e 14AE      		std Z+60,__zero_reg__
 2151 0980 15AE      		std Z+61,__zero_reg__
 2152 0982 16AE      		std Z+62,__zero_reg__
 2153               	.LBE646:
 2154               	.LBE645:
 2155               	.LBB647:
 2156               	.LBB648:
 2157               	.LM254:
 2158 0984 ED5B      		subi r30,lo8(-(67))
 2159 0986 FF4F      		sbci r31,hi8(-(67))
 2160 0988 1082      		st Z,__zero_reg__
 2161 098a 1182      		std Z+1,__zero_reg__
 2162 098c 1282      		std Z+2,__zero_reg__
 2163 098e 1382      		std Z+3,__zero_reg__
 2164 0990 E354      		subi r30,lo8(-(-67))
 2165 0992 F040      		sbci r31,hi8(-(-67))
 2166               	.LBE648:
 2167               	.LBE647:
 2168               	.LBB649:
 2169               	.LBB650:
 2170               	.LM255:
 2171 0994 807E      		andi r24,lo8(-32)
 2172 0996 82AB      		std Z+50,r24
 2173               	/* epilogue start */
 2174               	.LBE650:
 2175               	.LBE649:
 2176               	.LM256:
 2177 0998 0895      		ret
 2178               	.LFE40:
 2180               	.global	Timebase_UpCounter_Clear_All_Flags
 2182               	Timebase_UpCounter_Clear_All_Flags:
 2183               	.LFB41:
 2184               	.LM257:
 2185               	.LVL146:
 2186               	/* prologue: function */
 2187               	/* frame size = 0 */
 2188               	.LM258:
 2189 099a 0E94 0000 		call Timebase_UpCounter_Reset
 2190               	.LVL147:
 2191               	/* epilogue start */
 2192               	.LM259:
 2193 099e 0895      		ret
 2194               	.LFE41:
 2196               	.global	Timebase_UpCounter_Start
 2198               	Timebase_UpCounter_Start:
 2199               	.LFB42:
 2200               	.LM260:
 2201               	.LVL148:
 2202               	/* prologue: function */
 2203               	/* frame size = 0 */
 2204               	.LBB651:
 2205               	.LBB652:
 2206               	.LM261:
 2207 09a0 E091 0000 		lds r30,Timebase
 2208 09a4 F091 0000 		lds r31,(Timebase)+1
 2209 09a8 90E0      		ldi r25,lo8(0)
 2210               	.LBE652:
 2211               	.LBE651:
 2212               	.LM262:
 2213 09aa 25E1      		ldi r18,lo8(21)
 2214 09ac 30E0      		ldi r19,hi8(21)
 2215 09ae AC01      		movw r20,r24
 2216               	.LVL149:
 2217 09b0 429F      		mul r20,r18
 2218 09b2 C001      		movw r24,r0
 2219 09b4 439F      		mul r20,r19
 2220 09b6 900D      		add r25,r0
 2221 09b8 529F      		mul r21,r18
 2222 09ba 900D      		add r25,r0
 2223 09bc 1124      		clr r1
 2224 09be E80F      		add r30,r24
 2225 09c0 F91F      		adc r31,r25
 2226 09c2 92A9      		ldd r25,Z+50
 2227 09c4 892F      		mov r24,r25
 2228 09c6 8695      		lsr r24
 2229 09c8 8F70      		andi r24,lo8(15)
 2230 09ca 8130      		cpi r24,lo8(1)
 2231 09cc 01F0      		breq .L108
 2232               	.LBB653:
 2233               	.LBB654:
 2234               	.LM263:
 2235 09ce 917E      		andi r25,lo8(-31)
 2236 09d0 9260      		ori r25,lo8(2)
 2237 09d2 92AB      		std Z+50,r25
 2238               	.L108:
 2239 09d4 0895      		ret
 2240               	.LBE654:
 2241               	.LBE653:
 2242               	.LFE42:
 2244               	.global	Timebase_UpCounter_Stop
 2246               	Timebase_UpCounter_Stop:
 2247               	.LFB43:
 2248               	.LM264:
 2249               	.LVL150:
 2250               	/* prologue: function */
 2251               	/* frame size = 0 */
 2252               	.LBB655:
 2253               	.LBB656:
 2254               	.LM265:
 2255 09d6 E091 0000 		lds r30,Timebase
 2256 09da F091 0000 		lds r31,(Timebase)+1
 2257 09de 90E0      		ldi r25,lo8(0)
 2258               	.LBE656:
 2259               	.LBE655:
 2260               	.LM266:
 2261 09e0 25E1      		ldi r18,lo8(21)
 2262 09e2 30E0      		ldi r19,hi8(21)
 2263 09e4 AC01      		movw r20,r24
 2264               	.LVL151:
 2265 09e6 429F      		mul r20,r18
 2266 09e8 C001      		movw r24,r0
 2267 09ea 439F      		mul r20,r19
 2268 09ec 900D      		add r25,r0
 2269 09ee 529F      		mul r21,r18
 2270 09f0 900D      		add r25,r0
 2271 09f2 1124      		clr r1
 2272 09f4 E80F      		add r30,r24
 2273 09f6 F91F      		adc r31,r25
 2274 09f8 92A9      		ldd r25,Z+50
 2275 09fa 892F      		mov r24,r25
 2276 09fc 8695      		lsr r24
 2277 09fe 8F70      		andi r24,lo8(15)
 2278 0a00 8230      		cpi r24,lo8(2)
 2279 0a02 01F0      		breq .L111
 2280               	.LBB657:
 2281               	.LBB658:
 2282               	.LM267:
 2283 0a04 917E      		andi r25,lo8(-31)
 2284 0a06 9460      		ori r25,lo8(4)
 2285 0a08 92AB      		std Z+50,r25
 2286               	.L111:
 2287 0a0a 0895      		ret
 2288               	.LBE658:
 2289               	.LBE657:
 2290               	.LFE43:
 2292               	.global	Timebase_UpCounter_Set_Securely
 2294               	Timebase_UpCounter_Set_Securely:
 2295               	.LFB44:
 2296               	.LM268:
 2297               	.LVL152:
 2298 0a0c 0F93      		push r16
 2299 0a0e 1F93      		push r17
 2300 0a10 CF93      		push r28
 2301 0a12 DF93      		push r29
 2302               	/* prologue: function */
 2303               	/* frame size = 0 */
 2304               	.LBB659:
 2305               	.LBB660:
 2306               	.LM269:
 2307 0a14 C091 0000 		lds r28,Timebase
 2308 0a18 D091 0000 		lds r29,(Timebase)+1
 2309 0a1c 082F      		mov r16,r24
 2310 0a1e 10E0      		ldi r17,lo8(0)
 2311               	.LBE660:
 2312               	.LBE659:
 2313               	.LM270:
 2314 0a20 85E1      		ldi r24,lo8(21)
 2315 0a22 90E0      		ldi r25,hi8(21)
 2316               	.LVL153:
 2317 0a24 089F      		mul r16,r24
 2318 0a26 F001      		movw r30,r0
 2319 0a28 099F      		mul r16,r25
 2320 0a2a F00D      		add r31,r0
 2321 0a2c 189F      		mul r17,r24
 2322 0a2e F00D      		add r31,r0
 2323 0a30 1124      		clr r1
 2324 0a32 EC0F      		add r30,r28
 2325 0a34 FD1F      		adc r31,r29
 2326 0a36 82A9      		ldd r24,Z+50
 2327 0a38 8695      		lsr r24
 2328 0a3a 8F70      		andi r24,lo8(15)
 2329 0a3c 01F4      		brne .L114
 2330               	.LBB661:
 2331               	.LBB662:
 2332               	.LM271:
 2333 0a3e FF96      		adiw r30,63
 2334 0a40 1082      		st Z,__zero_reg__
 2335 0a42 1182      		std Z+1,__zero_reg__
 2336 0a44 1282      		std Z+2,__zero_reg__
 2337 0a46 1382      		std Z+3,__zero_reg__
 2338 0a48 FF97      		sbiw r30,63
 2339               	.LBE662:
 2340               	.LBE661:
 2341               	.LBB663:
 2342               	.LBB664:
 2343               	.LM272:
 2344 0a4a 13AE      		std Z+59,__zero_reg__
 2345 0a4c 14AE      		std Z+60,__zero_reg__
 2346 0a4e 15AE      		std Z+61,__zero_reg__
 2347 0a50 16AE      		std Z+62,__zero_reg__
 2348               	.LBE664:
 2349               	.LBE663:
 2350               	.LBB665:
 2351               	.LBB666:
 2352               	.LM273:
 2353 0a52 47AB      		std Z+55,r20
 2354 0a54 50AF      		std Z+56,r21
 2355 0a56 61AF      		std Z+57,r22
 2356 0a58 72AF      		std Z+58,r23
 2357               	.LBE666:
 2358               	.LBE665:
 2359               	.LBB667:
 2360               	.LBB668:
 2361               	.LBB669:
 2362               	.LBB670:
 2363               	.LM274:
 2364               	/* #APP */
 2365               	 ;  341 "timebase.c" 1
 2366 0a5a F894      		cli
 2367               	 ;  0 "" 2
 2368               	/* #NOAPP */
 2369               	.LBE670:
 2370               	.LBE669:
 2371               	.LM275:
 2372 0a5c 8A85      		ldd r24,Y+10
 2373 0a5e 9B85      		ldd r25,Y+11
 2374 0a60 AC85      		ldd r26,Y+12
 2375 0a62 BD85      		ldd r27,Y+13
 2376               	.LVL154:
 2377               	.LBB671:
 2378               	.LBB672:
 2379               	.LM276:
 2380               	/* #APP */
 2381               	 ;  345 "timebase.c" 1
 2382 0a64 7894      		sei
 2383               	 ;  0 "" 2
 2384               	/* #NOAPP */
 2385               	.LBE672:
 2386               	.LBE671:
 2387               	.LBE668:
 2388               	.LBE667:
 2389               	.LBB673:
 2390               	.LBB674:
 2391               	.LM277:
 2392 0a66 25E1      		ldi r18,lo8(21)
 2393 0a68 30E0      		ldi r19,hi8(21)
 2394 0a6a 029F      		mul r16,r18
 2395 0a6c F001      		movw r30,r0
 2396 0a6e 039F      		mul r16,r19
 2397 0a70 F00D      		add r31,r0
 2398 0a72 129F      		mul r17,r18
 2399 0a74 F00D      		add r31,r0
 2400 0a76 1124      		clr r1
 2401 0a78 EC0F      		add r30,r28
 2402 0a7a FD1F      		adc r31,r29
 2403 0a7c 840F      		add r24,r20
 2404 0a7e 951F      		adc r25,r21
 2405 0a80 A61F      		adc r26,r22
 2406 0a82 B71F      		adc r27,r23
 2407 0a84 83AB      		std Z+51,r24
 2408 0a86 94AB      		std Z+52,r25
 2409 0a88 A5AB      		std Z+53,r26
 2410 0a8a B6AB      		std Z+54,r27
 2411               	.LBE674:
 2412               	.LBE673:
 2413               	.LBB675:
 2414               	.LBB676:
 2415               	.LM278:
 2416 0a8c 92A9      		ldd r25,Z+50
 2417 0a8e 892F      		mov r24,r25
 2418               	.LVL155:
 2419 0a90 8695      		lsr r24
 2420 0a92 8F70      		andi r24,lo8(15)
 2421 0a94 8130      		cpi r24,lo8(1)
 2422 0a96 01F0      		breq .L114
 2423               	.LBB677:
 2424               	.LBB678:
 2425               	.LM279:
 2426 0a98 917E      		andi r25,lo8(-31)
 2427 0a9a 9260      		ori r25,lo8(2)
 2428 0a9c 92AB      		std Z+50,r25
 2429               	.L114:
 2430               	/* epilogue start */
 2431               	.LBE678:
 2432               	.LBE677:
 2433               	.LBE676:
 2434               	.LBE675:
 2435               	.LM280:
 2436 0a9e DF91      		pop r29
 2437 0aa0 CF91      		pop r28
 2438 0aa2 1F91      		pop r17
 2439 0aa4 0F91      		pop r16
 2440 0aa6 0895      		ret
 2441               	.LFE44:
 2443               	.global	Timebase_UpCounter_Set_Forcefully
 2445               	Timebase_UpCounter_Set_Forcefully:
 2446               	.LFB45:
 2447               	.LM281:
 2448               	.LVL156:
 2449 0aa8 DF92      		push r13
 2450 0aaa EF92      		push r14
 2451 0aac FF92      		push r15
 2452 0aae 0F93      		push r16
 2453 0ab0 1F93      		push r17
 2454               	/* prologue: function */
 2455               	/* frame size = 0 */
 2456 0ab2 D82E      		mov r13,r24
 2457 0ab4 7A01      		movw r14,r20
 2458 0ab6 8B01      		movw r16,r22
 2459               	.LM282:
 2460 0ab8 0E94 0000 		call Timebase_UpCounter_Reset
 2461               	.LVL157:
 2462               	.LM283:
 2463 0abc 8D2D      		mov r24,r13
 2464 0abe B801      		movw r22,r16
 2465 0ac0 A701      		movw r20,r14
 2466 0ac2 0E94 0000 		call Timebase_UpCounter_Set_Securely
 2467               	/* epilogue start */
 2468               	.LM284:
 2469 0ac6 1F91      		pop r17
 2470 0ac8 0F91      		pop r16
 2471 0aca FF90      		pop r15
 2472 0acc EF90      		pop r14
 2473               	.LVL158:
 2474 0ace DF90      		pop r13
 2475               	.LVL159:
 2476 0ad0 0895      		ret
 2477               	.LFE45:
 2479               	.global	Timebase_UpCounter_Update
 2481               	Timebase_UpCounter_Update:
 2482               	.LFB46:
 2483               	.LM285:
 2484               	.LVL160:
 2485 0ad2 EF92      		push r14
 2486 0ad4 FF92      		push r15
 2487 0ad6 0F93      		push r16
 2488 0ad8 1F93      		push r17
 2489 0ada CF93      		push r28
 2490 0adc DF93      		push r29
 2491               	/* prologue: function */
 2492               	/* frame size = 0 */
 2493               	.LBB679:
 2494               	.LBB680:
 2495               	.LM286:
 2496 0ade C091 0000 		lds r28,Timebase
 2497 0ae2 D091 0000 		lds r29,(Timebase)+1
 2498 0ae6 482F      		mov r20,r24
 2499 0ae8 50E0      		ldi r21,lo8(0)
 2500 0aea 85E1      		ldi r24,lo8(21)
 2501 0aec 90E0      		ldi r25,hi8(21)
 2502               	.LVL161:
 2503 0aee 489F      		mul r20,r24
 2504 0af0 F001      		movw r30,r0
 2505 0af2 499F      		mul r20,r25
 2506 0af4 F00D      		add r31,r0
 2507 0af6 589F      		mul r21,r24
 2508 0af8 F00D      		add r31,r0
 2509 0afa 1124      		clr r1
 2510 0afc EC0F      		add r30,r28
 2511 0afe FD1F      		adc r31,r29
