   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 797               	.LVL35:
 798 044e E00F      		add r30,r16
 799 0450 F11F      		adc r31,r17
 800 0452 108A      		std Z+16,__zero_reg__
 801               	.LM120:
 802 0454 118A      		std Z+17,__zero_reg__
 803 0456 128A      		std Z+18,__zero_reg__
 804 0458 138A      		std Z+19,__zero_reg__
 805 045a 148A      		std Z+20,__zero_reg__
 806               	.LM121:
 807 045c 158A      		std Z+21,__zero_reg__
 808 045e 168A      		std Z+22,__zero_reg__
 809 0460 178A      		std Z+23,__zero_reg__
 810 0462 108E      		std Z+24,__zero_reg__
 811               	.LBE82:
 812               	.LBE81:
 813               	.LBB83:
 814               	.LBB84:
 815               	.LM122:
 816 0464 118E      		std Z+25,__zero_reg__
 817 0466 128E      		std Z+26,__zero_reg__
 818 0468 138E      		std Z+27,__zero_reg__
 819 046a 148E      		std Z+28,__zero_reg__
 820               	.LM123:
 821 046c E801      		movw r28,r16
 822 046e 8B85      		ldd r24,Y+11
 823 0470 9C85      		ldd r25,Y+12
 824 0472 AD85      		ldd r26,Y+13
 825 0474 BE85      		ldd r27,Y+14
 826 0476 858B      		std Z+21,r24
 827 0478 968B      		std Z+22,r25
 828 047a A78B      		std Z+23,r26
 829 047c B08F      		std Z+24,r27
 830               	.LM124:
 831 047e 8B85      		ldd r24,Y+11
 832 0480 9C85      		ldd r25,Y+12
 833 0482 AD85      		ldd r26,Y+13
 834 0484 BE85      		ldd r27,Y+14
 835 0486 840F      		add r24,r20
 836 0488 951F      		adc r25,r21
 837 048a A61F      		adc r26,r22
 838 048c B71F      		adc r27,r23
 839 048e 818B      		std Z+17,r24
 840 0490 928B      		std Z+18,r25
 841 0492 A38B      		std Z+19,r26
 842 0494 B48B      		std Z+20,r27
 843               	.LBB85:
 844               	.LBB86:
 845               	.LM125:
 846 0496 81E0      		ldi r24,lo8(1)
 847 0498 808B      		std Z+16,r24
 848               	/* epilogue start */
 849               	.LBE86:
 850               	.LBE85:
 851               	.LBE84:
 852               	.LBE83:
 853               	.LM126:
 854 049a DF91      		pop r29
 855 049c CF91      		pop r28
 856 049e 1F91      		pop r17
 857 04a0 0F91      		pop r16
 858 04a2 0895      		ret
 859               	.LFE23:
 861               	.global	Timebase_Update_UpCounter
 863               	Timebase_Update_UpCounter:
 864               	.LFB24:
 865               	.LM127:
 866               	.LVL36:
 867 04a4 CF93      		push r28
 868 04a6 DF93      		push r29
 869               	/* prologue: function */
 870               	/* frame size = 0 */
 871               	.LBB87:
 872               	.LBB88:
 873               	.LM128:
 874 04a8 C091 0000 		lds r28,Timebase
 875 04ac D091 0000 		lds r29,(Timebase)+1
 876 04b0 90E0      		ldi r25,lo8(0)
 877 04b2 2DE0      		ldi r18,lo8(13)
 878 04b4 30E0      		ldi r19,hi8(13)
 879 04b6 829F      		mul r24,r18
 880 04b8 F001      		movw r30,r0
 881 04ba 839F      		mul r24,r19
 882 04bc F00D      		add r31,r0
 883 04be 929F      		mul r25,r18
 884 04c0 F00D      		add r31,r0
 885 04c2 1124      		clr r1
 886               	.LVL37:
 887 04c4 EC0F      		add r30,r28
 888 04c6 FD1F      		adc r31,r29
 889 04c8 8089      		ldd r24,Z+16
 890               	.LBE88:
 891               	.LBE87:
 892               	.LM129:
 893 04ca 8130      		cpi r24,lo8(1)
 894 04cc 01F4      		brne .L53
 895               	.LM130:
 896 04ce 8B85      		ldd r24,Y+11
 897 04d0 9C85      		ldd r25,Y+12
 898 04d2 AD85      		ldd r26,Y+13
 899 04d4 BE85      		ldd r27,Y+14
 900 04d6 2589      		ldd r18,Z+21
 901 04d8 3689      		ldd r19,Z+22
 902 04da 4789      		ldd r20,Z+23
 903 04dc 508D      		ldd r21,Z+24
 904 04de 821B      		sub r24,r18
 905 04e0 930B      		sbc r25,r19
 906 04e2 A40B      		sbc r26,r20
 907 04e4 B50B      		sbc r27,r21
 908 04e6 818F      		std Z+25,r24
 909 04e8 928F      		std Z+26,r25
 910 04ea A38F      		std Z+27,r26
 911 04ec B48F      		std Z+28,r27
 912               	.LM131:
 913 04ee 2B85      		ldd r18,Y+11
 914 04f0 3C85      		ldd r19,Y+12
 915 04f2 4D85      		ldd r20,Y+13
 916 04f4 5E85      		ldd r21,Y+14
 917 04f6 8189      		ldd r24,Z+17
 918 04f8 9289      		ldd r25,Z+18
 919 04fa A389      		ldd r26,Z+19
 920 04fc B489      		ldd r27,Z+20
 921 04fe 2817      		cp r18,r24
 922 0500 3907      		cpc r19,r25
 923 0502 4A07      		cpc r20,r26
 924 0504 5B07      		cpc r21,r27
 925 0506 00F0      		brlo .L55
 926               	.LBB89:
 927               	.LBB90:
 928               	.LM132:
 929 0508 118E      		std Z+25,__zero_reg__
 930 050a 128E      		std Z+26,__zero_reg__
 931 050c 138E      		std Z+27,__zero_reg__
 932 050e 148E      		std Z+28,__zero_reg__
 933               	.LM133:
 934 0510 118A      		std Z+17,__zero_reg__
 935 0512 128A      		std Z+18,__zero_reg__
 936 0514 138A      		std Z+19,__zero_reg__
 937 0516 148A      		std Z+20,__zero_reg__
 938               	.LM134:
 939 0518 158A      		std Z+21,__zero_reg__
 940 051a 168A      		std Z+22,__zero_reg__
 941 051c 178A      		std Z+23,__zero_reg__
 942 051e 108E      		std Z+24,__zero_reg__
 943               	.LBE90:
 944               	.LBE89:
 945               	.LM135:
 946 0520 84E0      		ldi r24,lo8(4)
 947 0522 808B      		std Z+16,r24
 948 0524 00C0      		rjmp .L55
 949               	.L53:
 950               	.LM136:
 951 0526 8230      		cpi r24,lo8(2)
 952 0528 01F4      		brne .L55
 953               	.LM137:
 954 052a 2B85      		ldd r18,Y+11
 955 052c 3C85      		ldd r19,Y+12
 956 052e 4D85      		ldd r20,Y+13
 957 0530 5E85      		ldd r21,Y+14
 958 0532 818D      		ldd r24,Z+25
 959 0534 928D      		ldd r25,Z+26
 960 0536 A38D      		ldd r26,Z+27
 961 0538 B48D      		ldd r27,Z+28
 962 053a 820F      		add r24,r18
 963 053c 931F      		adc r25,r19
 964 053e A41F      		adc r26,r20
 965 0540 B51F      		adc r27,r21
 966 0542 818B      		std Z+17,r24
 967 0544 928B      		std Z+18,r25
 968 0546 A38B      		std Z+19,r26
 969 0548 B48B      		std Z+20,r27
 970               	.L55:
 971               	/* epilogue start */
 972               	.LM138:
 973 054a DF91      		pop r29
 974 054c CF91      		pop r28
 975 054e 0895      		ret
 976               	.LFE24:
 978               	.global	Timebase_UpCounter_Clear_Flags
 980               	Timebase_UpCounter_Clear_Flags:
 981               	.LFB25:
 982               	.LM139:
 983               	.LVL38:
 984               	/* prologue: function */
 985               	/* frame size = 0 */
 986               	.LBB91:
 987               	.LBB92:
 988               	.LM140:
 989 0550 E091 0000 		lds r30,Timebase
 990 0554 F091 0000 		lds r31,(Timebase)+1
 991 0558 90E0      		ldi r25,lo8(0)
 992 055a 2DE0      		ldi r18,lo8(13)
 993 055c 30E0      		ldi r19,hi8(13)
 994 055e AC01      		movw r20,r24
 995               	.LVL39:
 996 0560 429F      		mul r20,r18
 997 0562 C001      		movw r24,r0
 998 0564 439F      		mul r20,r19
 999 0566 900D      		add r25,r0
 1000 0568 529F      		mul r21,r18
 1001 056a 900D      		add r25,r0
 1002 056c 1124      		clr r1
 1003 056e E80F      		add r30,r24
 1004 0570 F91F      		adc r31,r25
 1005 0572 108A      		std Z+16,__zero_reg__
 1006               	.LM141:
 1007 0574 118E      		std Z+25,__zero_reg__
 1008 0576 128E      		std Z+26,__zero_reg__
 1009 0578 138E      		std Z+27,__zero_reg__
 1010 057a 148E      		std Z+28,__zero_reg__
 1011               	.LM142:
 1012 057c 118A      		std Z+17,__zero_reg__
 1013 057e 128A      		std Z+18,__zero_reg__
 1014 0580 138A      		std Z+19,__zero_reg__
 1015 0582 148A      		std Z+20,__zero_reg__
 1016               	.LM143:
 1017 0584 158A      		std Z+21,__zero_reg__
 1018 0586 168A      		std Z+22,__zero_reg__
 1019 0588 178A      		std Z+23,__zero_reg__
 1020 058a 108E      		std Z+24,__zero_reg__
 1021               	/* epilogue start */
 1022               	.LBE92:
 1023               	.LBE91:
 1024               	.LM144:
 1025 058c 0895      		ret
 1026               	.LFE25:
 1028               	.global	Timebase_UpCounter_Expired
 1030               	Timebase_UpCounter_Expired:
 1031               	.LFB26:
 1032               	.LM145:
 1033               	.LVL40:
 1034               	/* prologue: function */
 1035               	/* frame size = 0 */
 1036               	.LM146:
 1037 058e 40E0      		ldi r20,lo8(0)
 1038 0590 E091 0000 		lds r30,Timebase
 1039 0594 F091 0000 		lds r31,(Timebase)+1
 1040 0598 90E0      		ldi r25,lo8(0)
 1041               	.LVL41:
 1042 059a 2DE0      		ldi r18,lo8(13)
 1043 059c 30E0      		ldi r19,hi8(13)
 1044 059e BC01      		movw r22,r24
 1045 05a0 629F      		mul r22,r18
 1046 05a2 C001      		movw r24,r0
 1047 05a4 639F      		mul r22,r19
 1048 05a6 900D      		add r25,r0
 1049 05a8 729F      		mul r23,r18
 1050 05aa 900D      		add r25,r0
 1051 05ac 1124      		clr r1
 1052               	.LVL42:
 1053 05ae E80F      		add r30,r24
 1054 05b0 F91F      		adc r31,r25
 1055 05b2 8089      		ldd r24,Z+16
 1056 05b4 8430      		cpi r24,lo8(4)
 1057 05b6 01F4      		brne .L59
 1058 05b8 41E0      		ldi r20,lo8(1)
 1059               	.L59:
 1060               	.LM147:
 1061 05ba 842F      		mov r24,r20
 1062               	/* epilogue start */
 1063 05bc 0895      		ret
 1064               	.LFE26:
 1066               	.global	Timebase_UpCounter_Expired_Event
 1068               	Timebase_UpCounter_Expired_Event:
 1069               	.LFB27:
 1070               	.LM148:
 1071               	.LVL43:
 1072               	/* prologue: function */
 1073               	/* frame size = 0 */
 1074               	.LBB93:
 1075               	.LBB94:
 1076               	.LM149:
 1077 05be E091 0000 		lds r30,Timebase
 1078 05c2 F091 0000 		lds r31,(Timebase)+1
 1079 05c6 90E0      		ldi r25,lo8(0)
 1080               	.LBE94:
 1081               	.LBE93:
 1082               	.LM150:
 1083 05c8 2DE0      		ldi r18,lo8(13)
 1084 05ca 30E0      		ldi r19,hi8(13)
 1085 05cc AC01      		movw r20,r24
 1086               	.LVL44:
 1087 05ce 429F      		mul r20,r18
 1088 05d0 C001      		movw r24,r0
 1089 05d2 439F      		mul r20,r19
 1090 05d4 900D      		add r25,r0
 1091 05d6 529F      		mul r21,r18
 1092 05d8 900D      		add r25,r0
 1093 05da 1124      		clr r1
 1094 05dc E80F      		add r30,r24
 1095 05de F91F      		adc r31,r25
 1096 05e0 8089      		ldd r24,Z+16
 1097 05e2 8430      		cpi r24,lo8(4)
 1098 05e4 01F0      		breq .L62
 1099 05e6 80E0      		ldi r24,lo8(0)
 1100 05e8 0895      		ret
 1101               	.L62:
 1102               	.LBB95:
 1103               	.LBB96:
 1104               	.LBB97:
 1105               	.LBB98:
 1106               	.LM151:
 1107 05ea 108A      		std Z+16,__zero_reg__
 1108               	.LM152:
 1109 05ec 118E      		std Z+25,__zero_reg__
 1110 05ee 128E      		std Z+26,__zero_reg__
 1111 05f0 138E      		std Z+27,__zero_reg__
 1112 05f2 148E      		std Z+28,__zero_reg__
 1113               	.LM153:
 1114 05f4 118A      		std Z+17,__zero_reg__
 1115 05f6 128A      		std Z+18,__zero_reg__
 1116 05f8 138A      		std Z+19,__zero_reg__
 1117 05fa 148A      		std Z+20,__zero_reg__
 1118               	.LM154:
 1119 05fc 158A      		std Z+21,__zero_reg__
 1120 05fe 168A      		std Z+22,__zero_reg__
 1121 0600 178A      		std Z+23,__zero_reg__
 1122 0602 108E      		std Z+24,__zero_reg__
 1123 0604 81E0      		ldi r24,lo8(1)
 1124               	.LBE98:
 1125               	.LBE97:
 1126               	.LBE96:
 1127               	.LBE95:
 1128               	.LM155:
 1129 0606 0895      		ret
 1130               	.LFE27:
 1132               	.global	Timebase_Update_UpCounters
 1134               	Timebase_Update_UpCounters:
 1135               	.LFB28:
 1136               	.LM156:
 1137               	/* prologue: function */
 1138               	/* frame size = 0 */
 1139               	.LBB99:
 1140               	.LM157:
 1141 0608 80E0      		ldi r24,lo8(0)
 1142 060a 0E94 0000 		call Timebase_Update_UpCounter
 1143 060e 81E0      		ldi r24,lo8(1)
 1144 0610 0E94 0000 		call Timebase_Update_UpCounter
 1145 0614 82E0      		ldi r24,lo8(2)
 1146 0616 0E94 0000 		call Timebase_Update_UpCounter
 1147               	/* epilogue start */
 1148               	.LBE99:
 1149               	.LM158:
 1150 061a 0895      		ret
 1151               	.LFE28:
 1153               	.global	Timebase_Reset_UpCounters
 1155               	Timebase_Reset_UpCounters:
 1156               	.LFB29:
 1157               	.LM159:
 1158               	/* prologue: function */
 1159               	/* frame size = 0 */
 1160               	.LBB100:
 1161               	.LBB101:
 1162               	.LBB102:
 1163               	.LM160:
 1164 061c E091 0000 		lds r30,Timebase
 1165 0620 F091 0000 		lds r31,(Timebase)+1
 1166 0624 108A      		std Z+16,__zero_reg__
 1167               	.LM161:
 1168 0626 118E      		std Z+25,__zero_reg__
 1169 0628 128E      		std Z+26,__zero_reg__
 1170 062a 138E      		std Z+27,__zero_reg__
 1171 062c 148E      		std Z+28,__zero_reg__
 1172               	.LM162:
 1173 062e 118A      		std Z+17,__zero_reg__
 1174 0630 128A      		std Z+18,__zero_reg__
 1175 0632 138A      		std Z+19,__zero_reg__
 1176 0634 148A      		std Z+20,__zero_reg__
 1177               	.LM163:
 1178 0636 158A      		std Z+21,__zero_reg__
 1179 0638 168A      		std Z+22,__zero_reg__
 1180 063a 178A      		std Z+23,__zero_reg__
 1181 063c 108E      		std Z+24,__zero_reg__
 1182               	.LM164:
 1183 063e 158E      		std Z+29,__zero_reg__
 1184               	.LM165:
 1185 0640 16A2      		std Z+38,__zero_reg__
 1186 0642 17A2      		std Z+39,__zero_reg__
 1187 0644 10A6      		std Z+40,__zero_reg__
 1188 0646 11A6      		std Z+41,__zero_reg__
 1189               	.LM166:
 1190 0648 168E      		std Z+30,__zero_reg__
 1191 064a 178E      		std Z+31,__zero_reg__
 1192 064c 10A2      		std Z+32,__zero_reg__
 1193 064e 11A2      		std Z+33,__zero_reg__
 1194               	.LM167:
 1195 0650 12A2      		std Z+34,__zero_reg__
 1196 0652 13A2      		std Z+35,__zero_reg__
 1197 0654 14A2      		std Z+36,__zero_reg__
 1198 0656 15A2      		std Z+37,__zero_reg__
 1199               	.LM168:
 1200 0658 12A6      		std Z+42,__zero_reg__
 1201               	.LM169:
 1202 065a 13AA      		std Z+51,__zero_reg__
 1203 065c 14AA      		std Z+52,__zero_reg__
 1204 065e 15AA      		std Z+53,__zero_reg__
 1205 0660 16AA      		std Z+54,__zero_reg__
 1206               	.LM170:
 1207 0662 13A6      		std Z+43,__zero_reg__
 1208 0664 14A6      		std Z+44,__zero_reg__
 1209 0666 15A6      		std Z+45,__zero_reg__
 1210 0668 16A6      		std Z+46,__zero_reg__
 1211               	.LM171:
 1212 066a 17A6      		std Z+47,__zero_reg__
 1213 066c 10AA      		std Z+48,__zero_reg__
 1214 066e 11AA      		std Z+49,__zero_reg__
 1215 0670 12AA      		std Z+50,__zero_reg__
 1216               	/* epilogue start */
 1217               	.LBE102:
 1218               	.LBE101:
 1219               	.LBE100:
 1220               	.LM172:
 1221 0672 0895      		ret
 1222               	.LFE29:
 1224               	.global	Timebase_Reset_DownCounter
 1226               	Timebase_Reset_DownCounter:
 1227               	.LFB30:
 1228               	.LM173:
 1229               	.LVL45:
 1230               	/* prologue: function */
 1231               	/* frame size = 0 */
 1232               	.LM174:
 1233 0674 E091 0000 		lds r30,Timebase
 1234 0678 F091 0000 		lds r31,(Timebase)+1
 1235 067c 90E0      		ldi r25,lo8(0)
 1236 067e 9C01      		movw r18,r24
 1237               	.LVL46:
 1238 0680 43E0      		ldi r20,3
 1239 0682 220F      	1:	lsl r18
 1240 0684 331F      		rol r19
 1241 0686 4A95      		dec r20
 1242 0688 01F4      		brne 1b
 1243 068a 280F      		add r18,r24
 1244 068c 391F      		adc r19,r25
 1245 068e E20F      		add r30,r18
 1246 0690 F31F      		adc r31,r19
 1247 0692 10AE      		std Z+56,__zero_reg__
 1248 0694 11AE      		std Z+57,__zero_reg__
 1249 0696 12AE      		std Z+58,__zero_reg__
 1250 0698 13AE      		std Z+59,__zero_reg__
 1251               	.LM175:
 1252 069a 14AE      		std Z+60,__zero_reg__
 1253 069c 15AE      		std Z+61,__zero_reg__
 1254 069e 16AE      		std Z+62,__zero_reg__
 1255 06a0 17AE      		std Z+63,__zero_reg__
 1256               	.LM176:
 1257 06a2 17AA      		std Z+55,__zero_reg__
 1258               	/* epilogue start */
 1259               	.LM177:
 1260 06a4 0895      		ret
 1261               	.LFE30:
 1263               	.global	Timebase_Start_DownCounter
 1265               	Timebase_Start_DownCounter:
 1266               	.LFB31:
 1267               	.LM178:
 1268               	.LVL47:
 1269               	/* prologue: function */
 1270               	/* frame size = 0 */
 1271               	.LM179:
 1272 06a6 E091 0000 		lds r30,Timebase
 1273 06aa F091 0000 		lds r31,(Timebase)+1
 1274 06ae 90E0      		ldi r25,lo8(0)
 1275               	.LVL48:
 1276 06b0 9C01      		movw r18,r24
 1277 06b2 53E0      		ldi r21,3
 1278 06b4 220F      	1:	lsl r18
 1279 06b6 331F      		rol r19
 1280 06b8 5A95      		dec r21
 1281 06ba 01F4      		brne 1b
 1282 06bc 280F      		add r18,r24
 1283 06be 391F      		adc r19,r25
 1284 06c0 E20F      		add r30,r18
 1285 06c2 F31F      		adc r31,r19
 1286 06c4 81E0      		ldi r24,lo8(1)
 1287               	.LVL49:
 1288 06c6 87AB      		std Z+55,r24
 1289               	/* epilogue start */
 1290               	.LM180:
 1291 06c8 0895      		ret
 1292               	.LFE31:
 1294               	.global	Timebase_Stop_DownCounter
 1296               	Timebase_Stop_DownCounter:
 1297               	.LFB32:
 1298               	.LM181:
 1299               	.LVL50:
 1300               	/* prologue: function */
 1301               	/* frame size = 0 */
 1302               	.LM182:
 1303 06ca E091 0000 		lds r30,Timebase
 1304 06ce F091 0000 		lds r31,(Timebase)+1
 1305 06d2 90E0      		ldi r25,lo8(0)
 1306               	.LVL51:
 1307 06d4 9C01      		movw r18,r24
 1308 06d6 63E0      		ldi r22,3
 1309 06d8 220F      	1:	lsl r18
 1310 06da 331F      		rol r19
 1311 06dc 6A95      		dec r22
 1312 06de 01F4      		brne 1b
 1313 06e0 280F      		add r18,r24
 1314 06e2 391F      		adc r19,r25
 1315 06e4 E20F      		add r30,r18
 1316 06e6 F31F      		adc r31,r19
 1317 06e8 82E0      		ldi r24,lo8(2)
 1318               	.LVL52:
 1319 06ea 87AB      		std Z+55,r24
 1320               	/* epilogue start */
 1321               	.LM183:
 1322 06ec 0895      		ret
 1323               	.LFE32:
 1325               	.global	Timebase_Check_DownCounter_Status
 1327               	Timebase_Check_DownCounter_Status:
 1328               	.LFB33:
 1329               	.LM184:
 1330               	.LVL53:
 1331               	/* prologue: function */
 1332               	/* frame size = 0 */
 1333               	.LM185:
 1334 06ee E091 0000 		lds r30,Timebase
 1335 06f2 F091 0000 		lds r31,(Timebase)+1
 1336 06f6 90E0      		ldi r25,lo8(0)
 1337               	.LVL54:
 1338 06f8 9C01      		movw r18,r24
 1339 06fa 73E0      		ldi r23,3
 1340 06fc 220F      	1:	lsl r18
 1341 06fe 331F      		rol r19
 1342 0700 7A95      		dec r23
 1343 0702 01F4      		brne 1b
 1344 0704 280F      		add r18,r24
 1345 0706 391F      		adc r19,r25
 1346 0708 E20F      		add r30,r18
 1347 070a F31F      		adc r31,r19
 1348               	.LM186:
 1349 070c 87A9      		ldd r24,Z+55
 1350               	.LVL55:
 1351               	/* epilogue start */
 1352 070e 0895      		ret
 1353               	.LFE33:
 1355               	.global	Timebase_Get_DownCounter_Value
 1357               	Timebase_Get_DownCounter_Value:
 1358               	.LFB34:
 1359               	.LM187:
 1360               	.LVL56:
 1361               	/* prologue: function */
 1362               	/* frame size = 0 */
 1363               	.LM188:
 1364 0710 E091 0000 		lds r30,Timebase
 1365 0714 F091 0000 		lds r31,(Timebase)+1
 1366 0718 90E0      		ldi r25,lo8(0)
 1367               	.LVL57:
 1368 071a 9C01      		movw r18,r24
 1369 071c A3E0      		ldi r26,3
 1370 071e 220F      	1:	lsl r18
 1371 0720 331F      		rol r19
 1372 0722 AA95      		dec r26
 1373 0724 01F4      		brne 1b
 1374 0726 280F      		add r18,r24
 1375 0728 391F      		adc r19,r25
 1376 072a E20F      		add r30,r18
 1377 072c F31F      		adc r31,r19
 1378 072e DF01      		movw r26,r30
 1379 0730 DC96      		adiw r26,60
 1380 0732 64AD      		ldd r22,Z+60
 1381 0734 1196      		adiw r26,1
 1382 0736 7C91      		ld r23,X
 1383 0738 1197      		sbiw r26,1
 1384               	.LM189:
 1385 073a 1296      		adiw r26,2
 1386 073c 8C91      		ld r24,X
 1387 073e 1297      		sbiw r26,2
 1388               	.LVL58:
 1389 0740 1396      		adiw r26,3
 1390 0742 9C91      		ld r25,X
 1391               	.LVL59:
 1392               	/* epilogue start */
 1393 0744 0895      		ret
 1394               	.LFE34:
 1396               	.global	Timebase_Securely_Set_DownCounter
 1398               	Timebase_Securely_Set_DownCounter:
 1399               	.LFB35:
 1400               	.LM190:
 1401               	.LVL60:
 1402               	/* prologue: function */
 1403               	/* frame size = 0 */
 1404               	.LBB103:
 1405               	.LBB104:
 1406               	.LM191:
 1407 0746 A091 0000 		lds r26,Timebase
 1408 074a B091 0000 		lds r27,(Timebase)+1
 1409 074e 90E0      		ldi r25,lo8(0)
 1410               	.LBE104:
 1411               	.LBE103:
 1412               	.LM192:
 1413 0750 FC01      		movw r30,r24
 1414               	.LVL61:
 1415 0752 23E0      		ldi r18,3
 1416 0754 EE0F      	1:	lsl r30
 1417 0756 FF1F      		rol r31
 1418 0758 2A95      		dec r18
 1419 075a 01F4      		brne 1b
 1420 075c E80F      		add r30,r24
 1421 075e F91F      		adc r31,r25
 1422 0760 EA0F      		add r30,r26
 1423 0762 FB1F      		adc r31,r27
 1424 0764 87A9      		ldd r24,Z+55
 1425 0766 8823      		tst r24
 1426 0768 01F4      		brne .L81
 1427               	.LM193:
 1428 076a 44AF      		std Z+60,r20
 1429 076c 55AF      		std Z+61,r21
 1430 076e 66AF      		std Z+62,r22
 1431 0770 77AF      		std Z+63,r23
 1432               	.LM194:
 1433 0772 1B96      		adiw r26,11
 1434 0774 8D91      		ld r24,X+
 1435 0776 9D91      		ld r25,X+
 1436 0778 0D90      		ld __tmp_reg__,X+
 1437 077a BC91      		ld r27,X
 1438 077c A02D      		mov r26,__tmp_reg__
 1439 077e 840F      		add r24,r20
 1440 0780 951F      		adc r25,r21
 1441 0782 A61F      		adc r26,r22
 1442 0784 B71F      		adc r27,r23
 1443 0786 80AF      		std Z+56,r24
 1444 0788 91AF      		std Z+57,r25
 1445 078a A2AF      		std Z+58,r26
 1446 078c B3AF      		std Z+59,r27
 1447               	.LBB105:
 1448               	.LBB106:
 1449               	.LM195:
 1450 078e 81E0      		ldi r24,lo8(1)
 1451 0790 87AB      		std Z+55,r24
 1452               	.L81:
 1453 0792 0895      		ret
 1454               	.LBE106:
 1455               	.LBE105:
 1456               	.LFE35:
 1458               	.global	Timebase_Forcefully_Set_DownCounter
 1460               	Timebase_Forcefully_Set_DownCounter:
 1461               	.LFB36:
 1462               	.LM196:
 1463               	.LVL62:
 1464               	/* prologue: function */
 1465               	/* frame size = 0 */
 1466               	.LBB107:
 1467               	.LBB108:
 1468               	.LM197:
 1469 0794 A091 0000 		lds r26,Timebase
 1470 0798 B091 0000 		lds r27,(Timebase)+1
 1471 079c 90E0      		ldi r25,lo8(0)
 1472 079e FC01      		movw r30,r24
 1473               	.LVL63:
 1474 07a0 33E0      		ldi r19,3
 1475 07a2 EE0F      	1:	lsl r30
 1476 07a4 FF1F      		rol r31
 1477 07a6 3A95      		dec r19
 1478 07a8 01F4      		brne 1b
 1479 07aa E80F      		add r30,r24
 1480 07ac F91F      		adc r31,r25
 1481 07ae EA0F      		add r30,r26
 1482 07b0 FB1F      		adc r31,r27
 1483 07b2 10AE      		std Z+56,__zero_reg__
 1484 07b4 11AE      		std Z+57,__zero_reg__
 1485 07b6 12AE      		std Z+58,__zero_reg__
 1486 07b8 13AE      		std Z+59,__zero_reg__
 1487               	.LM198:
 1488 07ba 17AA      		std Z+55,__zero_reg__
 1489               	.LBE108:
 1490               	.LBE107:
 1491               	.LBB109:
 1492               	.LBB110:
 1493               	.LM199:
 1494 07bc 44AF      		std Z+60,r20
 1495 07be 55AF      		std Z+61,r21
 1496 07c0 66AF      		std Z+62,r22
 1497 07c2 77AF      		std Z+63,r23
 1498               	.LM200:
 1499 07c4 1B96      		adiw r26,11
 1500 07c6 8D91      		ld r24,X+
 1501 07c8 9D91      		ld r25,X+
 1502 07ca 0D90      		ld __tmp_reg__,X+
 1503 07cc BC91      		ld r27,X
 1504 07ce A02D      		mov r26,__tmp_reg__
 1505 07d0 840F      		add r24,r20
 1506 07d2 951F      		adc r25,r21
 1507 07d4 A61F      		adc r26,r22
 1508 07d6 B71F      		adc r27,r23
 1509 07d8 80AF      		std Z+56,r24
 1510 07da 91AF      		std Z+57,r25
 1511 07dc A2AF      		std Z+58,r26
 1512 07de B3AF      		std Z+59,r27
 1513               	.LBB111:
 1514               	.LBB112:
 1515               	.LM201:
 1516 07e0 81E0      		ldi r24,lo8(1)
 1517 07e2 87AB      		std Z+55,r24
 1518               	/* epilogue start */
 1519               	.LBE112:
 1520               	.LBE111:
 1521               	.LBE110:
 1522               	.LBE109:
 1523               	.LM202:
 1524 07e4 0895      		ret
 1525               	.LFE36:
 1527               	.global	Timebase_Update_DownCounter
 1529               	Timebase_Update_DownCounter:
 1530               	.LFB37:
 1531               	.LM203:
 1532               	.LVL64:
 1533               	/* prologue: function */
 1534               	/* frame size = 0 */
 1535               	.LBB113:
 1536               	.LBB114:
 1537               	.LM204:
 1538 07e6 A091 0000 		lds r26,Timebase
 1539 07ea B091 0000 		lds r27,(Timebase)+1
 1540 07ee 90E0      		ldi r25,lo8(0)
 1541 07f0 FC01      		movw r30,r24
 1542               	.LVL65:
 1543 07f2 43E0      		ldi r20,3
 1544 07f4 EE0F      	1:	lsl r30
 1545 07f6 FF1F      		rol r31
 1546 07f8 4A95      		dec r20
 1547 07fa 01F4      		brne 1b
 1548 07fc E80F      		add r30,r24
 1549 07fe F91F      		adc r31,r25
 1550 0800 EA0F      		add r30,r26
 1551 0802 FB1F      		adc r31,r27
 1552 0804 87A9      		ldd r24,Z+55
 1553               	.LBE114:
 1554               	.LBE113:
 1555               	.LM205:
 1556 0806 8130      		cpi r24,lo8(1)
 1557 0808 01F4      		brne .L85
 1558               	.LM206:
 1559 080a 1B96      		adiw r26,11
 1560 080c 2D91      		ld r18,X+
 1561 080e 3D91      		ld r19,X+
 1562 0810 4D91      		ld r20,X+
 1563 0812 5C91      		ld r21,X
 1564 0814 1E97      		sbiw r26,11+3
 1565 0816 80AD      		ldd r24,Z+56
 1566 0818 91AD      		ldd r25,Z+57
 1567 081a A2AD      		ldd r26,Z+58
 1568 081c B3AD      		ldd r27,Z+59
 1569 081e 821B      		sub r24,r18
 1570 0820 930B      		sbc r25,r19
 1571 0822 A40B      		sbc r26,r20
 1572 0824 B50B      		sbc r27,r21
 1573 0826 84AF      		std Z+60,r24
 1574 0828 95AF      		std Z+61,r25
 1575 082a A6AF      		std Z+62,r26
 1576 082c B7AF      		std Z+63,r27
 1577               	.LM207:
 1578 082e 1816      		cp __zero_reg__,r24
 1579 0830 1906      		cpc __zero_reg__,r25
 1580 0832 1A06      		cpc __zero_reg__,r26
 1581 0834 1B06      		cpc __zero_reg__,r27
 1582 0836 04F0      		brlt .L87
