   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 2450 0c0e 391F      		adc r19,r25
 2451 0c10 4A1F      		adc r20,r26
 2452 0c12 5B1F      		adc r21,r27
 2453 0c14 57FF      		sbrs r21,7
 2454 0c16 00C0      		rjmp .L112
 2455 0c18 20E0      		ldi r18,lo8(0)
 2456 0c1a 30E0      		ldi r19,hi8(0)
 2457 0c1c 40E0      		ldi r20,hlo8(0)
 2458 0c1e 50E0      		ldi r21,hhi8(0)
 2459               	.L112:
 2460               	.LBB678:
 2461               	.LBB679:
 2462               	.LM260:
 2463 0c20 89E1      		ldi r24,lo8(25)
 2464 0c22 90E0      		ldi r25,hi8(25)
 2465 0c24 6D81      		ldd r22,Y+5
 2466 0c26 7E81      		ldd r23,Y+6
 2467 0c28 689F      		mul r22,r24
 2468 0c2a F001      		movw r30,r0
 2469 0c2c 699F      		mul r22,r25
 2470 0c2e F00D      		add r31,r0
 2471 0c30 789F      		mul r23,r24
 2472 0c32 F00D      		add r31,r0
 2473 0c34 1124      		clr r1
 2474 0c36 E20D      		add r30,r2
 2475 0c38 F31D      		adc r31,r3
 2476 0c3a 23A3      		std Z+35,r18
 2477 0c3c 34A3      		std Z+36,r19
 2478 0c3e 45A3      		std Z+37,r20
 2479 0c40 56A3      		std Z+38,r21
 2480               	.LBE679:
 2481               	.LBE678:
 2482               	.LM261:
 2483 0c42 878D      		ldd r24,Z+31
 2484 0c44 90A1      		ldd r25,Z+32
 2485 0c46 A1A1      		ldd r26,Z+33
 2486 0c48 B2A1      		ldd r27,Z+34
 2487               	.LVL163:
 2488               	.LBB680:
 2489               	.LBB681:
 2490               	.LM262:
 2491 0c4a 821B      		sub r24,r18
 2492 0c4c 930B      		sbc r25,r19
 2493 0c4e A40B      		sbc r26,r20
 2494 0c50 B50B      		sbc r27,r21
 2495 0c52 B7FF      		sbrs r27,7
 2496 0c54 00C0      		rjmp .L113
 2497 0c56 80E0      		ldi r24,lo8(0)
 2498 0c58 90E0      		ldi r25,hi8(0)
 2499 0c5a A0E0      		ldi r26,hlo8(0)
 2500 0c5c B0E0      		ldi r27,hhi8(0)
 2501               	.L113:
 2502 0c5e 87A3      		std Z+39,r24
 2503 0c60 90A7      		std Z+40,r25
 2504 0c62 A1A7      		std Z+41,r26
 2505 0c64 B2A7      		std Z+42,r27
 2506               	.LBE681:
 2507               	.LBE680:
 2508               	.LM263:
 2509 0c66 89E1      		ldi r24,lo8(25)
 2510 0c68 90E0      		ldi r25,hi8(25)
 2511               	.LVL164:
 2512 0c6a AD81      		ldd r26,Y+5
 2513 0c6c BE81      		ldd r27,Y+6
 2514 0c6e A89F      		mul r26,r24
 2515 0c70 B001      		movw r22,r0
 2516 0c72 A99F      		mul r26,r25
 2517 0c74 700D      		add r23,r0
 2518 0c76 B89F      		mul r27,r24
 2519 0c78 700D      		add r23,r0
 2520 0c7a 1124      		clr r1
 2521 0c7c 620D      		add r22,r2
 2522 0c7e 731D      		adc r23,r3
 2523 0c80 FB01      		movw r30,r22
 2524 0c82 83A1      		ldd r24,Z+35
 2525 0c84 94A1      		ldd r25,Z+36
 2526 0c86 A5A1      		ldd r26,Z+37
 2527 0c88 B6A1      		ldd r27,Z+38
 2528 0c8a 1816      		cp __zero_reg__,r24
 2529 0c8c 1906      		cpc __zero_reg__,r25
 2530 0c8e 1A06      		cpc __zero_reg__,r26
 2531 0c90 1B06      		cpc __zero_reg__,r27
 2532 0c92 04F4      		brge .+2
 2533 0c94 00C0      		rjmp .L118
 2534               	.LBB682:
 2535               	.LBB683:
 2536               	.LM264:
 2537 0c96 DB01      		movw r26,r22
 2538 0c98 5796      		adiw r26,23
 2539 0c9a 1D92      		st X+,__zero_reg__
 2540 0c9c 1D92      		st X+,__zero_reg__
 2541 0c9e 1D92      		st X+,__zero_reg__
 2542 0ca0 1C92      		st X,__zero_reg__
 2543 0ca2 5A97      		sbiw r26,23+3
 2544               	.LBE683:
 2545               	.LBE682:
 2546               	.LBB684:
 2547               	.LBB685:
 2548               	.LM265:
 2549 0ca4 138E      		std Z+27,__zero_reg__
 2550 0ca6 148E      		std Z+28,__zero_reg__
 2551 0ca8 158E      		std Z+29,__zero_reg__
 2552 0caa 168E      		std Z+30,__zero_reg__
 2553               	.LBE685:
 2554               	.LBE684:
 2555               	.LBB686:
 2556               	.LBB687:
 2557               	.LM266:
 2558 0cac 9396      		adiw r26,35
 2559 0cae 1D92      		st X+,__zero_reg__
 2560 0cb0 1D92      		st X+,__zero_reg__
 2561 0cb2 1D92      		st X+,__zero_reg__
 2562 0cb4 1C92      		st X,__zero_reg__
 2563 0cb6 9697      		sbiw r26,35+3
 2564               	.LBE687:
 2565               	.LBE686:
 2566               	.LBB688:
 2567               	.LBB689:
 2568               	.LM267:
 2569 0cb8 7F96      		adiw r30,31
 2570               	.LBE689:
 2571               	.LBE688:
 2572               	.LBB690:
 2573               	.LBB691:
 2574               	.LM268:
 2575 0cba 5F96      		adiw r26,31
 2576 0cbc 2C91      		ld r18,X
 2577               	.LVL165:
 2578 0cbe 3181      		ldd r19,Z+1
 2579               	.LVL166:
 2580 0cc0 4281      		ldd r20,Z+2
 2581               	.LVL167:
 2582 0cc2 5381      		ldd r21,Z+3
 2583               	.LVL168:
 2584 0cc4 C901      		movw r24,r18
 2585               	.LVL169:
 2586 0cc6 DA01      		movw r26,r20
 2587               	.LVL170:
 2588 0cc8 B7FF      		sbrs r27,7
 2589 0cca 00C0      		rjmp .L115
 2590               	.LVL171:
 2591 0ccc 80E0      		ldi r24,lo8(0)
 2592 0cce 90E0      		ldi r25,hi8(0)
 2593 0cd0 A0E0      		ldi r26,hlo8(0)
 2594 0cd2 B0E0      		ldi r27,hhi8(0)
 2595               	.L115:
 2596 0cd4 FB01      		movw r30,r22
 2597 0cd6 87A3      		std Z+39,r24
 2598 0cd8 90A7      		std Z+40,r25
 2599 0cda A1A7      		std Z+41,r26
 2600 0cdc B2A7      		std Z+42,r27
 2601               	.LBE691:
 2602               	.LBE690:
 2603               	.LBB692:
 2604               	.LBB693:
 2605               	.LM269:
 2606 0cde 89E1      		ldi r24,lo8(25)
 2607 0ce0 90E0      		ldi r25,hi8(25)
 2608               	.LVL172:
 2609 0ce2 2D81      		ldd r18,Y+5
 2610 0ce4 3E81      		ldd r19,Y+6
 2611 0ce6 289F      		mul r18,r24
 2612 0ce8 F001      		movw r30,r0
 2613 0cea 299F      		mul r18,r25
 2614 0cec F00D      		add r31,r0
 2615 0cee 389F      		mul r19,r24
 2616 0cf0 F00D      		add r31,r0
 2617 0cf2 1124      		clr r1
 2618 0cf4 E20D      		add r30,r2
 2619 0cf6 F31D      		adc r31,r3
 2620 0cf8 8689      		ldd r24,Z+22
 2621 0cfa 817E      		andi r24,lo8(-31)
 2622 0cfc 8860      		ori r24,lo8(8)
 2623 0cfe 868B      		std Z+22,r24
 2624 0d00 00C0      		rjmp .L118
 2625               	.LVL173:
 2626               	.L111:
 2627               	.LBE693:
 2628               	.LBE692:
 2629               	.LM270:
 2630 0d02 8230      		cpi r24,lo8(2)
 2631 0d04 01F0      		breq .+2
 2632 0d06 00C0      		rjmp .L118
 2633               	.LBB694:
 2634               	.LBB695:
 2635               	.LBB696:
 2636               	.LM271:
 2637 0d08 D101      		movw r26,r2
 2638 0d0a 1A96      		adiw r26,10
 2639 0d0c 6D91      		ld r22,X+
 2640 0d0e 7D91      		ld r23,X+
 2641 0d10 8D91      		ld r24,X+
 2642 0d12 9C91      		ld r25,X
 2643 0d14 1D97      		sbiw r26,10+3
 2644 0d16 6983      		std Y+1,r22
 2645 0d18 7A83      		std Y+2,r23
 2646 0d1a 8B83      		std Y+3,r24
 2647 0d1c 9C83      		std Y+4,r25
 2648               	.LVL174:
 2649               	.LBE696:
 2650               	.LBE695:
 2651               	.LBB697:
 2652               	.LBB698:
 2653               	.LM272:
 2654 0d1e 1896      		adiw r26,8
 2655 0d20 8D90      		ld r8,X+
 2656 0d22 9C90      		ld r9,X
 2657 0d24 1997      		sbiw r26,8+1
 2658               	.LBE698:
 2659               	.LBE697:
 2660               	.LBB699:
 2661               	.LBB700:
 2662               	.LM273:
 2663 0d26 F501      		movw r30,r10
 2664 0d28 A3A0      		ldd r10,Z+35
 2665 0d2a B4A0      		ldd r11,Z+36
 2666 0d2c C5A0      		ldd r12,Z+37
 2667 0d2e D6A0      		ldd r13,Z+38
 2668               	.LVL175:
 2669               	.LBE700:
 2670               	.LBE699:
 2671               	.LM274:
 2672 0d30 1196      		adiw r26,1
 2673 0d32 2D91      		ld r18,X+
 2674 0d34 3C91      		ld r19,X
 2675 0d36 1297      		sbiw r26,1+1
 2676 0d38 40E0      		ldi r20,lo8(0)
 2677 0d3a 50E0      		ldi r21,hi8(0)
 2678 0d3c C601      		movw r24,r12
 2679 0d3e B501      		movw r22,r10
 2680 0d40 0E94 0000 		call __divmodsi4
 2681 0d44 7B01      		movw r14,r22
 2682 0d46 8C01      		movw r16,r24
 2683               	.LM275:
 2684 0d48 D101      		movw r26,r2
 2685 0d4a 1196      		adiw r26,1
 2686 0d4c 2D91      		ld r18,X+
 2687 0d4e 3C91      		ld r19,X
 2688 0d50 1297      		sbiw r26,1+1
 2689 0d52 40E0      		ldi r20,lo8(0)
 2690 0d54 50E0      		ldi r21,hi8(0)
 2691 0d56 C601      		movw r24,r12
 2692 0d58 B501      		movw r22,r10
 2693 0d5a 0E94 0000 		call __divmodsi4
 2694 0d5e C901      		movw r24,r18
 2695 0d60 DA01      		movw r26,r20
 2696 0d62 2C01      		movw r4,r24
 2697 0d64 3D01      		movw r6,r26
 2698               	.LVL176:
 2699               	.LM276:
 2700 0d66 AA24      		clr r10
 2701 0d68 BB24      		clr r11
 2702               	.LVL177:
 2703 0d6a 8E0C      		add r8,r14
 2704 0d6c 9F1C      		adc r9,r15
 2705 0d6e A01E      		adc r10,r16
 2706 0d70 B11E      		adc r11,r17
 2707               	.LVL178:
 2708               	.LM277:
 2709 0d72 F101      		movw r30,r2
 2710 0d74 8181      		ldd r24,Z+1
 2711 0d76 9281      		ldd r25,Z+2
 2712               	.LVL179:
 2713 0d78 A0E0      		ldi r26,lo8(0)
 2714 0d7a B0E0      		ldi r27,hi8(0)
 2715 0d7c 8816      		cp r8,r24
 2716 0d7e 9906      		cpc r9,r25
 2717 0d80 AA06      		cpc r10,r26
 2718 0d82 BB06      		cpc r11,r27
 2719 0d84 04F0      		brlt .L116
 2720               	.LM278:
 2721 0d86 0894      		sec
 2722 0d88 411C      		adc r4,__zero_reg__
 2723 0d8a 511C      		adc r5,__zero_reg__
 2724 0d8c 611C      		adc r6,__zero_reg__
 2725 0d8e 711C      		adc r7,__zero_reg__
 2726               	.LM279:
 2727 0d90 2181      		ldd r18,Z+1
 2728 0d92 3281      		ldd r19,Z+2
 2729 0d94 40E0      		ldi r20,lo8(0)
 2730 0d96 50E0      		ldi r21,hi8(0)
 2731 0d98 C501      		movw r24,r10
 2732 0d9a B401      		movw r22,r8
 2733 0d9c 0E94 0000 		call __divmodsi4
 2734 0da0 AC01      		movw r20,r24
 2735 0da2 CB01      		movw r24,r22
 2736 0da4 DA01      		movw r26,r20
 2737 0da6 4C01      		movw r8,r24
 2738 0da8 5D01      		movw r10,r26
 2739               	.L116:
 2740               	.LBB701:
 2741               	.LBB702:
 2742               	.LM280:
 2743 0daa 89E1      		ldi r24,lo8(25)
 2744 0dac 90E0      		ldi r25,hi8(25)
 2745 0dae 2D81      		ldd r18,Y+5
 2746 0db0 3E81      		ldd r19,Y+6
 2747 0db2 289F      		mul r18,r24
 2748 0db4 B001      		movw r22,r0
 2749 0db6 299F      		mul r18,r25
 2750 0db8 700D      		add r23,r0
 2751 0dba 389F      		mul r19,r24
 2752 0dbc 700D      		add r23,r0
 2753 0dbe 1124      		clr r1
 2754 0dc0 620D      		add r22,r2
 2755 0dc2 731D      		adc r23,r3
 2756 0dc4 8981      		ldd r24,Y+1
 2757 0dc6 9A81      		ldd r25,Y+2
 2758 0dc8 AB81      		ldd r26,Y+3
 2759 0dca BC81      		ldd r27,Y+4
 2760 0dcc 840D      		add r24,r4
 2761 0dce 951D      		adc r25,r5
 2762 0dd0 A61D      		adc r26,r6
 2763 0dd2 B71D      		adc r27,r7
 2764 0dd4 FB01      		movw r30,r22
 2765 0dd6 878B      		std Z+23,r24
 2766 0dd8 908F      		std Z+24,r25
 2767 0dda A18F      		std Z+25,r26
 2768 0ddc B28F      		std Z+26,r27
 2769               	.LBE702:
 2770               	.LBE701:
 2771               	.LBB703:
 2772               	.LBB704:
 2773               	.LM281:
 2774 0dde DB01      		movw r26,r22
 2775 0de0 5B96      		adiw r26,27
 2776 0de2 8D92      		st X+,r8
 2777 0de4 9D92      		st X+,r9
 2778 0de6 AD92      		st X+,r10
 2779 0de8 BC92      		st X,r11
 2780 0dea 5E97      		sbiw r26,27+3
 2781               	.LBE704:
 2782               	.LBE703:
 2783               	.LM282:
 2784 0dec 5F96      		adiw r26,31
 2785 0dee 2D91      		ld r18,X+
 2786 0df0 3D91      		ld r19,X+
 2787 0df2 4D91      		ld r20,X+
 2788 0df4 5C91      		ld r21,X
 2789 0df6 9297      		sbiw r26,31+3
 2790               	.LVL180:
 2791 0df8 9396      		adiw r26,35
 2792 0dfa 8D91      		ld r24,X+
 2793 0dfc 9D91      		ld r25,X+
 2794 0dfe 0D90      		ld __tmp_reg__,X+
 2795 0e00 BC91      		ld r27,X
 2796 0e02 A02D      		mov r26,__tmp_reg__
 2797               	.LBB705:
 2798               	.LBB706:
 2799               	.LM283:
 2800 0e04 281B      		sub r18,r24
 2801 0e06 390B      		sbc r19,r25
 2802 0e08 4A0B      		sbc r20,r26
 2803 0e0a 5B0B      		sbc r21,r27
 2804 0e0c 57FF      		sbrs r21,7
 2805 0e0e 00C0      		rjmp .L117
 2806 0e10 20E0      		ldi r18,lo8(0)
 2807 0e12 30E0      		ldi r19,hi8(0)
 2808 0e14 40E0      		ldi r20,hlo8(0)
 2809 0e16 50E0      		ldi r21,hhi8(0)
 2810               	.L117:
 2811 0e18 FB01      		movw r30,r22
 2812 0e1a 27A3      		std Z+39,r18
 2813 0e1c 30A7      		std Z+40,r19
 2814 0e1e 41A7      		std Z+41,r20
 2815 0e20 52A7      		std Z+42,r21
 2816               	.LVL181:
 2817               	.L118:
 2818               	/* epilogue start */
 2819               	.LBE706:
 2820               	.LBE705:
 2821               	.LBE694:
 2822               	.LM284:
 2823 0e22 2696      		adiw r28,6
 2824 0e24 0FB6      		in __tmp_reg__,__SREG__
 2825 0e26 F894      		cli
 2826 0e28 DEBF      		out __SP_H__,r29
 2827 0e2a 0FBE      		out __SREG__,__tmp_reg__
 2828 0e2c CDBF      		out __SP_L__,r28
 2829 0e2e CF91      		pop r28
 2830 0e30 DF91      		pop r29
 2831 0e32 1F91      		pop r17
 2832 0e34 0F91      		pop r16
 2833               	.LVL182:
 2834 0e36 FF90      		pop r15
 2835 0e38 EF90      		pop r14
 2836 0e3a DF90      		pop r13
 2837 0e3c CF90      		pop r12
 2838 0e3e BF90      		pop r11
 2839 0e40 AF90      		pop r10
 2840               	.LVL183:
 2841 0e42 9F90      		pop r9
 2842 0e44 8F90      		pop r8
 2843               	.LVL184:
 2844 0e46 7F90      		pop r7
 2845 0e48 6F90      		pop r6
 2846 0e4a 5F90      		pop r5
 2847 0e4c 4F90      		pop r4
 2848               	.LVL185:
 2849 0e4e 3F90      		pop r3
 2850 0e50 2F90      		pop r2
 2851 0e52 0895      		ret
 2852               	.LFE43:
 2854               	.global	Timebase_UpCounter_SS_Expired
 2856               	Timebase_UpCounter_SS_Expired:
 2857               	.LFB44:
 2858               	.LM285:
 2859               	.LVL186:
 2860               	/* prologue: function */
 2861               	/* frame size = 0 */
 2862               	.LM286:
 2863 0e54 40E0      		ldi r20,lo8(0)
 2864 0e56 E091 0000 		lds r30,Timebase
 2865 0e5a F091 0000 		lds r31,(Timebase)+1
 2866 0e5e 90E0      		ldi r25,lo8(0)
 2867               	.LVL187:
 2868 0e60 29E1      		ldi r18,lo8(25)
 2869 0e62 30E0      		ldi r19,hi8(25)
 2870 0e64 BC01      		movw r22,r24
 2871 0e66 629F      		mul r22,r18
 2872 0e68 C001      		movw r24,r0
 2873 0e6a 639F      		mul r22,r19
 2874 0e6c 900D      		add r25,r0
 2875 0e6e 729F      		mul r23,r18
 2876 0e70 900D      		add r25,r0
 2877 0e72 1124      		clr r1
 2878               	.LVL188:
 2879 0e74 E80F      		add r30,r24
 2880 0e76 F91F      		adc r31,r25
 2881 0e78 8689      		ldd r24,Z+22
 2882 0e7a 8695      		lsr r24
 2883 0e7c 8F70      		andi r24,lo8(15)
 2884 0e7e 8430      		cpi r24,lo8(4)
 2885 0e80 01F4      		brne .L120
 2886 0e82 41E0      		ldi r20,lo8(1)
 2887               	.L120:
 2888               	.LM287:
 2889 0e84 842F      		mov r24,r20
 2890               	/* epilogue start */
 2891 0e86 0895      		ret
 2892               	.LFE44:
 2894               	.global	Timebase_UpCounter_SS_Expired_Event
 2896               	Timebase_UpCounter_SS_Expired_Event:
 2897               	.LFB45:
 2898               	.LM288:
 2899               	.LVL189:
 2900               	/* prologue: function */
 2901               	/* frame size = 0 */
 2902 0e88 482F      		mov r20,r24
 2903               	.LM289:
 2904 0e8a E091 0000 		lds r30,Timebase
 2905 0e8e F091 0000 		lds r31,(Timebase)+1
 2906 0e92 282F      		mov r18,r24
 2907 0e94 30E0      		ldi r19,lo8(0)
 2908               	.LVL190:
 2909 0e96 89E1      		ldi r24,lo8(25)
 2910 0e98 90E0      		ldi r25,hi8(25)
 2911               	.LVL191:
 2912 0e9a BC01      		movw r22,r24
 2913 0e9c 269F      		mul r18,r22
 2914 0e9e C001      		movw r24,r0
 2915 0ea0 279F      		mul r18,r23
 2916 0ea2 900D      		add r25,r0
 2917 0ea4 369F      		mul r19,r22
 2918 0ea6 900D      		add r25,r0
 2919 0ea8 1124      		clr r1
 2920 0eaa E80F      		add r30,r24
 2921 0eac F91F      		adc r31,r25
 2922 0eae 8689      		ldd r24,Z+22
 2923 0eb0 8695      		lsr r24
 2924 0eb2 8F70      		andi r24,lo8(15)
 2925 0eb4 8430      		cpi r24,lo8(4)
 2926 0eb6 01F0      		breq .L123
 2927 0eb8 80E0      		ldi r24,lo8(0)
 2928 0eba 0895      		ret
 2929               	.L123:
 2930               	.LBB707:
 2931               	.LBB708:
 2932               	.LM290:
 2933 0ebc 842F      		mov r24,r20
 2934 0ebe 0E94 0000 		call Timebase_UpCounter_SS_Reset
 2935               	.LVL192:
 2936 0ec2 81E0      		ldi r24,lo8(1)
 2937               	.LBE708:
 2938               	.LBE707:
 2939               	.LM291:
 2940 0ec4 0895      		ret
 2941               	.LFE45:
 2943               	.global	Timebase_UpCounter_SS_Set_Period_Value_Securely
 2945               	Timebase_UpCounter_SS_Set_Period_Value_Securely:
 2946               	.LFB46:
 2947               	.LM292:
 2948               	.LVL193:
 2949               	/* prologue: function */
 2950               	/* frame size = 0 */
 2951               	.LBB709:
 2952               	.LBB710:
 2953               	.LM293:
 2954 0ec6 E091 0000 		lds r30,Timebase
 2955 0eca F091 0000 		lds r31,(Timebase)+1
 2956 0ece 90E0      		ldi r25,lo8(0)
 2957               	.LBE710:
 2958               	.LBE709:
 2959               	.LM294:
 2960 0ed0 29E1      		ldi r18,lo8(25)
 2961 0ed2 30E0      		ldi r19,hi8(25)
 2962 0ed4 DC01      		movw r26,r24
 2963               	.LVL194:
 2964 0ed6 A29F      		mul r26,r18
 2965 0ed8 C001      		movw r24,r0
 2966 0eda A39F      		mul r26,r19
 2967 0edc 900D      		add r25,r0
 2968 0ede B29F      		mul r27,r18
 2969 0ee0 900D      		add r25,r0
 2970 0ee2 1124      		clr r1
 2971 0ee4 E80F      		add r30,r24
 2972 0ee6 F91F      		adc r31,r25
 2973 0ee8 8689      		ldd r24,Z+22
 2974 0eea 80FD      		sbrc r24,0
 2975 0eec 00C0      		rjmp .L128
 2976               	.LBB711:
 2977               	.LBB712:
 2978               	.LM295:
 2979 0eee 87A1      		ldd r24,Z+39
 2980 0ef0 90A5      		ldd r25,Z+40
 2981 0ef2 A1A5      		ldd r26,Z+41
 2982 0ef4 B2A5      		ldd r27,Z+42
 2983 0ef6 840F      		add r24,r20
 2984 0ef8 951F      		adc r25,r21
 2985 0efa A61F      		adc r26,r22
 2986 0efc B71F      		adc r27,r23
 2987 0efe 83A7      		std Z+43,r24
 2988 0f00 94A7      		std Z+44,r25
 2989 0f02 A5A7      		std Z+45,r26
 2990 0f04 B6A7      		std Z+46,r27
 2991               	.LBE712:
 2992               	.LBE711:
 2993               	.LBB713:
 2994               	.LBB714:
 2995               	.LM296:
 2996 0f06 8689      		ldd r24,Z+22
 2997 0f08 8160      		ori r24,lo8(1)
 2998 0f0a 868B      		std Z+22,r24
 2999               	.L128:
 3000 0f0c 0895      		ret
 3001               	.LBE714:
 3002               	.LBE713:
 3003               	.LFE46:
 3005               	.global	Timebase_UpCounter_SS_Get_Remaining_Period_Value
 3007               	Timebase_UpCounter_SS_Get_Remaining_Period_Value:
 3008               	.LFB47:
 3009               	.LM297:
 3010               	.LVL195:
 3011               	/* prologue: function */
 3012               	/* frame size = 0 */
 3013               	.LBB715:
 3014               	.LBB716:
 3015               	.LM298:
 3016 0f0e E091 0000 		lds r30,Timebase
 3017 0f12 F091 0000 		lds r31,(Timebase)+1
 3018 0f16 90E0      		ldi r25,lo8(0)
 3019 0f18 29E1      		ldi r18,lo8(25)
 3020 0f1a 30E0      		ldi r19,hi8(25)
 3021 0f1c AC01      		movw r20,r24
 3022               	.LVL196:
 3023 0f1e 429F      		mul r20,r18
 3024 0f20 C001      		movw r24,r0
 3025 0f22 439F      		mul r20,r19
 3026 0f24 900D      		add r25,r0
 3027 0f26 529F      		mul r21,r18
 3028 0f28 900D      		add r25,r0
 3029 0f2a 1124      		clr r1
 3030 0f2c E80F      		add r30,r24
 3031 0f2e F91F      		adc r31,r25
 3032 0f30 23A5      		ldd r18,Z+43
 3033 0f32 34A5      		ldd r19,Z+44
 3034 0f34 45A5      		ldd r20,Z+45
 3035 0f36 56A5      		ldd r21,Z+46
 3036               	.LVL197:
 3037               	.LBE716:
 3038               	.LBE715:
 3039               	.LM299:
 3040 0f38 87A1      		ldd r24,Z+39
 3041 0f3a 90A5      		ldd r25,Z+40
 3042 0f3c A1A5      		ldd r26,Z+41
 3043 0f3e B2A5      		ldd r27,Z+42
 3044 0f40 281B      		sub r18,r24
 3045 0f42 390B      		sbc r19,r25
 3046 0f44 4A0B      		sbc r20,r26
 3047 0f46 5B0B      		sbc r21,r27
 3048 0f48 57FF      		sbrs r21,7
 3049 0f4a 00C0      		rjmp .L130
 3050 0f4c 20E0      		ldi r18,lo8(0)
 3051 0f4e 30E0      		ldi r19,hi8(0)
 3052 0f50 40E0      		ldi r20,hlo8(0)
 3053 0f52 50E0      		ldi r21,hhi8(0)
 3054               	.L130:
 3055               	.LM300:
 3056 0f54 B901      		movw r22,r18
 3057               	.LVL198:
 3058 0f56 CA01      		movw r24,r20
 3059               	/* epilogue start */
 3060 0f58 0895      		ret
 3061               	.LFE47:
 3063               	.global	Timebase_UpCounter_SS_Period_Value_Expired
 3065               	Timebase_UpCounter_SS_Period_Value_Expired:
 3066               	.LFB48:
 3067               	.LM301:
 3068               	.LVL199:
 3069 0f5a CF93      		push r28
 3070 0f5c DF93      		push r29
 3071               	/* prologue: function */
 3072               	/* frame size = 0 */
 3073               	.LBB717:
 3074               	.LBB718:
 3075               	.LBB719:
 3076               	.LBB720:
 3077               	.LM302:
 3078 0f5e C091 0000 		lds r28,Timebase
 3079 0f62 D091 0000 		lds r29,(Timebase)+1
 3080 0f66 682F      		mov r22,r24
 3081 0f68 70E0      		ldi r23,lo8(0)
 3082 0f6a 89E1      		ldi r24,lo8(25)
 3083 0f6c 90E0      		ldi r25,hi8(25)
 3084               	.LVL200:
 3085 0f6e 689F      		mul r22,r24
 3086 0f70 F001      		movw r30,r0
 3087 0f72 699F      		mul r22,r25
 3088 0f74 F00D      		add r31,r0
 3089 0f76 789F      		mul r23,r24
 3090 0f78 F00D      		add r31,r0
 3091 0f7a 1124      		clr r1
 3092 0f7c EC0F      		add r30,r28
 3093 0f7e FD1F      		adc r31,r29
 3094 0f80 23A5      		ldd r18,Z+43
 3095 0f82 34A5      		ldd r19,Z+44
 3096 0f84 45A5      		ldd r20,Z+45
 3097 0f86 56A5      		ldd r21,Z+46
 3098               	.LVL201:
 3099               	.LBE720:
 3100               	.LBE719:
 3101               	.LM303:
 3102 0f88 87A1      		ldd r24,Z+39
 3103 0f8a 90A5      		ldd r25,Z+40
 3104 0f8c A1A5      		ldd r26,Z+41
 3105 0f8e B2A5      		ldd r27,Z+42
 3106 0f90 281B      		sub r18,r24
 3107 0f92 390B      		sbc r19,r25
 3108 0f94 4A0B      		sbc r20,r26
 3109 0f96 5B0B      		sbc r21,r27
 3110               	.LM304:
 3111 0f98 57FD      		sbrc r21,7
 3112 0f9a 00C0      		rjmp .L133
 3113               	.LBE718:
 3114               	.LBE717:
 3115               	.LM305:
 3116 0f9c 2115      		cp r18,__zero_reg__
 3117 0f9e 3105      		cpc r19,__zero_reg__
 3118 0fa0 4105      		cpc r20,__zero_reg__
 3119 0fa2 5105      		cpc r21,__zero_reg__
 3120 0fa4 01F0      		breq .L133
 3121 0fa6 20E0      		ldi r18,lo8(0)
 3122               	.LVL202:
 3123 0fa8 00C0      		rjmp .L134
 3124               	.LVL203:
 3125               	.L133:
 3126 0faa 20E0      		ldi r18,lo8(0)
 3127               	.LVL204:
 3128 0fac 89E1      		ldi r24,lo8(25)
 3129 0fae 90E0      		ldi r25,hi8(25)
 3130 0fb0 AC01      		movw r20,r24
 3131 0fb2 649F      		mul r22,r20
 3132 0fb4 C001      		movw r24,r0
 3133 0fb6 659F      		mul r22,r21
 3134 0fb8 900D      		add r25,r0
 3135 0fba 749F      		mul r23,r20
 3136 0fbc 900D      		add r25,r0
 3137 0fbe 1124      		clr r1
 3138 0fc0 C80F      		add r28,r24
 3139 0fc2 D91F      		adc r29,r25
 3140 0fc4 8E89      		ldd r24,Y+22
 3141 0fc6 80FF      		sbrs r24,0
 3142 0fc8 21E0      		ldi r18,lo8(1)
 3143               	.L135:
 3144 0fca 81E0      		ldi r24,lo8(1)
 3145 0fcc 2827      		eor r18,r24
 3146               	.L134:
 3147               	.LM306:
 3148 0fce 822F      		mov r24,r18
 3149               	/* epilogue start */
 3150 0fd0 DF91      		pop r29
 3151 0fd2 CF91      		pop r28
 3152 0fd4 0895      		ret
 3153               	.LFE48:
 3155               	.global	Timebase_UpCounter_SS_Period_Value_Expired_Event
 3157               	Timebase_UpCounter_SS_Period_Value_Expired_Event:
 3158               	.LFB49:
 3159               	.LM307:
 3160               	.LVL205:
 3161 0fd6 1F93      		push r17
 3162               	/* prologue: function */
 3163               	/* frame size = 0 */
 3164 0fd8 182F      		mov r17,r24
 3165               	.LM308:
 3166 0fda 0E94 0000 		call Timebase_UpCounter_SS_Period_Value_Expired
 3167               	.LVL206:
 3168 0fde 8130      		cpi r24,lo8(1)
 3169 0fe0 01F0      		breq .L138
 3170 0fe2 80E0      		ldi r24,lo8(0)
 3171 0fe4 00C0      		rjmp .L139
 3172               	.L138:
 3173               	.LBB721:
 3174               	.LBB722:
 3175               	.LM309:
 3176 0fe6 E091 0000 		lds r30,Timebase
 3177 0fea F091 0000 		lds r31,(Timebase)+1
 3178 0fee 212F      		mov r18,r17
 3179 0ff0 30E0      		ldi r19,lo8(0)
 3180               	.LVL207:
 3181 0ff2 89E1      		ldi r24,lo8(25)
 3182 0ff4 90E0      		ldi r25,hi8(25)
 3183 0ff6 AC01      		movw r20,r24
