   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 848 0404 E091 0000 		lds r30,Timebase
 849 0408 F091 0000 		lds r31,(Timebase)+1
 850 040c 90E0      		ldi r25,lo8(0)
 851               	.LVL55:
 852 040e 0196      		adiw r24,1
 853               	.LVL56:
 854 0410 25E1      		ldi r18,lo8(21)
 855 0412 30E0      		ldi r19,hi8(21)
 856 0414 DC01      		movw r26,r24
 857 0416 A29F      		mul r26,r18
 858 0418 C001      		movw r24,r0
 859 041a A39F      		mul r26,r19
 860 041c 900D      		add r25,r0
 861 041e B29F      		mul r27,r18
 862 0420 900D      		add r25,r0
 863 0422 1124      		clr r1
 864               	.LVL57:
 865 0424 E80F      		add r30,r24
 866 0426 F91F      		adc r31,r25
 867 0428 4083      		st Z,r20
 868 042a 5183      		std Z+1,r21
 869 042c 6283      		std Z+2,r22
 870 042e 7383      		std Z+3,r23
 871               	/* epilogue start */
 872               	.LM117:
 873 0430 0895      		ret
 874               	.LFE25:
 876               	.global	Timebase_UpCounter_Get_TemporaryValue
 878               	Timebase_UpCounter_Get_TemporaryValue:
 879               	.LFB26:
 880               	.LM118:
 881               	.LVL58:
 882               	/* prologue: function */
 883               	/* frame size = 0 */
 884               	.LM119:
 885 0432 E091 0000 		lds r30,Timebase
 886 0436 F091 0000 		lds r31,(Timebase)+1
 887 043a 90E0      		ldi r25,lo8(0)
 888               	.LVL59:
 889 043c 25E1      		ldi r18,lo8(21)
 890 043e 30E0      		ldi r19,hi8(21)
 891 0440 AC01      		movw r20,r24
 892 0442 429F      		mul r20,r18
 893 0444 C001      		movw r24,r0
 894 0446 439F      		mul r20,r19
 895 0448 900D      		add r25,r0
 896 044a 529F      		mul r21,r18
 897 044c 900D      		add r25,r0
 898 044e 1124      		clr r1
 899               	.LVL60:
 900 0450 E80F      		add r30,r24
 901 0452 F91F      		adc r31,r25
 902 0454 DF01      		movw r26,r30
 903 0456 5996      		adiw r26,25
 904 0458 618D      		ldd r22,Z+25
 905 045a 1196      		adiw r26,1
 906 045c 7C91      		ld r23,X
 907 045e 1197      		sbiw r26,1
 908               	.LM120:
 909 0460 1296      		adiw r26,2
 910 0462 8C91      		ld r24,X
 911 0464 1297      		sbiw r26,2
 912 0466 1396      		adiw r26,3
 913 0468 9C91      		ld r25,X
 914               	.LVL61:
 915               	/* epilogue start */
 916 046a 0895      		ret
 917               	.LFE26:
 919               	.global	Timebase_UpCounter_Set_TemporaryValue
 921               	Timebase_UpCounter_Set_TemporaryValue:
 922               	.LFB27:
 923               	.LM121:
 924               	.LVL62:
 925               	/* prologue: function */
 926               	/* frame size = 0 */
 927               	.LM122:
 928 046c E091 0000 		lds r30,Timebase
 929 0470 F091 0000 		lds r31,(Timebase)+1
 930 0474 90E0      		ldi r25,lo8(0)
 931               	.LVL63:
 932 0476 25E1      		ldi r18,lo8(21)
 933 0478 30E0      		ldi r19,hi8(21)
 934 047a DC01      		movw r26,r24
 935 047c A29F      		mul r26,r18
 936 047e C001      		movw r24,r0
 937 0480 A39F      		mul r26,r19
 938 0482 900D      		add r25,r0
 939 0484 B29F      		mul r27,r18
 940 0486 900D      		add r25,r0
 941 0488 1124      		clr r1
 942               	.LVL64:
 943 048a E80F      		add r30,r24
 944 048c F91F      		adc r31,r25
 945 048e 418F      		std Z+25,r20
 946 0490 528F      		std Z+26,r21
 947 0492 638F      		std Z+27,r22
 948 0494 748F      		std Z+28,r23
 949               	/* epilogue start */
 950               	.LM123:
 951 0496 0895      		ret
 952               	.LFE27:
 954               	.global	Timebase_UpCounter_Get_PeriodValue
 956               	Timebase_UpCounter_Get_PeriodValue:
 957               	.LFB28:
 958               	.LM124:
 959               	.LVL65:
 960               	/* prologue: function */
 961               	/* frame size = 0 */
 962               	.LM125:
 963 0498 E091 0000 		lds r30,Timebase
 964 049c F091 0000 		lds r31,(Timebase)+1
 965 04a0 90E0      		ldi r25,lo8(0)
 966               	.LVL66:
 967 04a2 25E1      		ldi r18,lo8(21)
 968 04a4 30E0      		ldi r19,hi8(21)
 969 04a6 AC01      		movw r20,r24
 970 04a8 429F      		mul r20,r18
 971 04aa C001      		movw r24,r0
 972 04ac 439F      		mul r20,r19
 973 04ae 900D      		add r25,r0
 974 04b0 529F      		mul r21,r18
 975 04b2 900D      		add r25,r0
 976 04b4 1124      		clr r1
 977               	.LVL67:
 978 04b6 E80F      		add r30,r24
 979 04b8 F91F      		adc r31,r25
 980 04ba DF01      		movw r26,r30
 981 04bc 9196      		adiw r26,33
 982 04be 61A1      		ldd r22,Z+33
 983 04c0 1196      		adiw r26,1
 984 04c2 7C91      		ld r23,X
 985 04c4 1197      		sbiw r26,1
 986               	.LM126:
 987 04c6 1296      		adiw r26,2
 988 04c8 8C91      		ld r24,X
 989 04ca 1297      		sbiw r26,2
 990 04cc 1396      		adiw r26,3
 991 04ce 9C91      		ld r25,X
 992               	.LVL68:
 993               	/* epilogue start */
 994 04d0 0895      		ret
 995               	.LFE28:
 997               	.global	Timebase_UpCounter_Set_PeriodValue
 999               	Timebase_UpCounter_Set_PeriodValue:
 1000               	.LFB29:
 1001               	.LM127:
 1002               	.LVL69:
 1003               	/* prologue: function */
 1004               	/* frame size = 0 */
 1005               	.LM128:
 1006 04d2 E091 0000 		lds r30,Timebase
 1007 04d6 F091 0000 		lds r31,(Timebase)+1
 1008 04da 90E0      		ldi r25,lo8(0)
 1009               	.LVL70:
 1010 04dc 25E1      		ldi r18,lo8(21)
 1011 04de 30E0      		ldi r19,hi8(21)
 1012 04e0 DC01      		movw r26,r24
 1013 04e2 A29F      		mul r26,r18
 1014 04e4 C001      		movw r24,r0
 1015 04e6 A39F      		mul r26,r19
 1016 04e8 900D      		add r25,r0
 1017 04ea B29F      		mul r27,r18
 1018 04ec 900D      		add r25,r0
 1019 04ee 1124      		clr r1
 1020               	.LVL71:
 1021 04f0 E80F      		add r30,r24
 1022 04f2 F91F      		adc r31,r25
 1023 04f4 41A3      		std Z+33,r20
 1024 04f6 52A3      		std Z+34,r21
 1025 04f8 63A3      		std Z+35,r22
 1026 04fa 74A3      		std Z+36,r23
 1027               	/* epilogue start */
 1028               	.LM129:
 1029 04fc 0895      		ret
 1030               	.LFE29:
 1032               	.global	Timebase_UpCounter_Get_Period_Flag
 1034               	Timebase_UpCounter_Get_Period_Flag:
 1035               	.LFB30:
 1036               	.LM130:
 1037               	.LVL72:
 1038               	/* prologue: function */
 1039               	/* frame size = 0 */
 1040               	.LM131:
 1041 04fe E091 0000 		lds r30,Timebase
 1042 0502 F091 0000 		lds r31,(Timebase)+1
 1043 0506 90E0      		ldi r25,lo8(0)
 1044               	.LVL73:
 1045 0508 25E1      		ldi r18,lo8(21)
 1046 050a 30E0      		ldi r19,hi8(21)
 1047 050c AC01      		movw r20,r24
 1048 050e 429F      		mul r20,r18
 1049 0510 C001      		movw r24,r0
 1050 0512 439F      		mul r20,r19
 1051 0514 900D      		add r25,r0
 1052 0516 529F      		mul r21,r18
 1053 0518 900D      		add r25,r0
 1054 051a 1124      		clr r1
 1055               	.LVL74:
 1056 051c E80F      		add r30,r24
 1057 051e F91F      		adc r31,r25
 1058 0520 8089      		ldd r24,Z+16
 1059               	.LM132:
 1060 0522 8170      		andi r24,lo8(1)
 1061               	/* epilogue start */
 1062 0524 0895      		ret
 1063               	.LFE30:
 1065               	.global	Timebase_UpCounter_Set_Period_Flag
 1067               	Timebase_UpCounter_Set_Period_Flag:
 1068               	.LFB31:
 1069               	.LM133:
 1070               	.LVL75:
 1071               	/* prologue: function */
 1072               	/* frame size = 0 */
 1073               	.LM134:
 1074 0526 E091 0000 		lds r30,Timebase
 1075 052a F091 0000 		lds r31,(Timebase)+1
 1076 052e 90E0      		ldi r25,lo8(0)
 1077               	.LVL76:
 1078 0530 25E1      		ldi r18,lo8(21)
 1079 0532 30E0      		ldi r19,hi8(21)
 1080 0534 AC01      		movw r20,r24
 1081 0536 429F      		mul r20,r18
 1082 0538 C001      		movw r24,r0
 1083 053a 439F      		mul r20,r19
 1084 053c 900D      		add r25,r0
 1085 053e 529F      		mul r21,r18
 1086 0540 900D      		add r25,r0
 1087 0542 1124      		clr r1
 1088               	.LVL77:
 1089 0544 E80F      		add r30,r24
 1090 0546 F91F      		adc r31,r25
 1091 0548 8089      		ldd r24,Z+16
 1092 054a 8160      		ori r24,lo8(1)
 1093 054c 808B      		std Z+16,r24
 1094               	/* epilogue start */
 1095               	.LM135:
 1096 054e 0895      		ret
 1097               	.LFE31:
 1099               	.global	Timebase_UpCounter_Clear_Period_Flag
 1101               	Timebase_UpCounter_Clear_Period_Flag:
 1102               	.LFB32:
 1103               	.LM136:
 1104               	.LVL78:
 1105               	/* prologue: function */
 1106               	/* frame size = 0 */
 1107               	.LM137:
 1108 0550 E091 0000 		lds r30,Timebase
 1109 0554 F091 0000 		lds r31,(Timebase)+1
 1110 0558 90E0      		ldi r25,lo8(0)
 1111               	.LVL79:
 1112 055a 25E1      		ldi r18,lo8(21)
 1113 055c 30E0      		ldi r19,hi8(21)
 1114 055e AC01      		movw r20,r24
 1115 0560 429F      		mul r20,r18
 1116 0562 C001      		movw r24,r0
 1117 0564 439F      		mul r20,r19
 1118 0566 900D      		add r25,r0
 1119 0568 529F      		mul r21,r18
 1120 056a 900D      		add r25,r0
 1121 056c 1124      		clr r1
 1122               	.LVL80:
 1123 056e E80F      		add r30,r24
 1124 0570 F91F      		adc r31,r25
 1125 0572 8089      		ldd r24,Z+16
 1126 0574 8E7F      		andi r24,lo8(-2)
 1127 0576 808B      		std Z+16,r24
 1128               	/* epilogue start */
 1129               	.LM138:
 1130 0578 0895      		ret
 1131               	.LFE32:
 1133               	.global	Timebase_UpCounter_Reset
 1135               	Timebase_UpCounter_Reset:
 1136               	.LFB33:
 1137               	.LM139:
 1138               	.LVL81:
 1139               	/* prologue: function */
 1140               	/* frame size = 0 */
 1141               	.LBB284:
 1142               	.LBB285:
 1143               	.LM140:
 1144 057a A091 0000 		lds r26,Timebase
 1145 057e B091 0000 		lds r27,(Timebase)+1
 1146 0582 90E0      		ldi r25,lo8(0)
 1147 0584 45E1      		ldi r20,lo8(21)
 1148 0586 50E0      		ldi r21,hi8(21)
 1149 0588 849F      		mul r24,r20
 1150 058a F001      		movw r30,r0
 1151 058c 859F      		mul r24,r21
 1152 058e F00D      		add r31,r0
 1153 0590 949F      		mul r25,r20
 1154 0592 F00D      		add r31,r0
 1155 0594 1124      		clr r1
 1156               	.LVL82:
 1157 0596 EA0F      		add r30,r26
 1158 0598 FB1F      		adc r31,r27
 1159 059a 2089      		ldd r18,Z+16
 1160 059c 217E      		andi r18,lo8(-31)
 1161 059e 208B      		std Z+16,r18
 1162               	.LBE285:
 1163               	.LBE284:
 1164               	.LBB286:
 1165               	.LBB287:
 1166               	.LM141:
 1167 05a0 158E      		std Z+29,__zero_reg__
 1168 05a2 168E      		std Z+30,__zero_reg__
 1169 05a4 178E      		std Z+31,__zero_reg__
 1170 05a6 10A2      		std Z+32,__zero_reg__
 1171               	.LBE287:
 1172               	.LBE286:
 1173               	.LBB288:
 1174               	.LBB289:
 1175               	.LM142:
 1176 05a8 118A      		std Z+17,__zero_reg__
 1177 05aa 128A      		std Z+18,__zero_reg__
 1178 05ac 138A      		std Z+19,__zero_reg__
 1179 05ae 148A      		std Z+20,__zero_reg__
 1180               	.LBE289:
 1181               	.LBE288:
 1182               	.LBB290:
 1183               	.LBB291:
 1184               	.LM143:
 1185 05b0 0196      		adiw r24,1
 1186 05b2 9C01      		movw r18,r24
 1187 05b4 249F      		mul r18,r20
 1188 05b6 C001      		movw r24,r0
 1189 05b8 259F      		mul r18,r21
 1190 05ba 900D      		add r25,r0
 1191 05bc 349F      		mul r19,r20
 1192 05be 900D      		add r25,r0
 1193 05c0 1124      		clr r1
 1194 05c2 A80F      		add r26,r24
 1195 05c4 B91F      		adc r27,r25
 1196 05c6 1D92      		st X+,__zero_reg__
 1197 05c8 1D92      		st X+,__zero_reg__
 1198 05ca 1D92      		st X+,__zero_reg__
 1199 05cc 1C92      		st X,__zero_reg__
 1200 05ce 1397      		sbiw r26,3
 1201               	.LBE291:
 1202               	.LBE290:
 1203               	.LBB292:
 1204               	.LBB293:
 1205               	.LM144:
 1206 05d0 118E      		std Z+25,__zero_reg__
 1207 05d2 128E      		std Z+26,__zero_reg__
 1208 05d4 138E      		std Z+27,__zero_reg__
 1209 05d6 148E      		std Z+28,__zero_reg__
 1210               	.LBE293:
 1211               	.LBE292:
 1212               	.LBB294:
 1213               	.LBB295:
 1214               	.LM145:
 1215 05d8 11A2      		std Z+33,__zero_reg__
 1216 05da 12A2      		std Z+34,__zero_reg__
 1217 05dc 13A2      		std Z+35,__zero_reg__
 1218 05de 14A2      		std Z+36,__zero_reg__
 1219               	.LBE295:
 1220               	.LBE294:
 1221               	.LBB296:
 1222               	.LBB297:
 1223               	.LM146:
 1224 05e0 8089      		ldd r24,Z+16
 1225 05e2 8E7F      		andi r24,lo8(-2)
 1226 05e4 808B      		std Z+16,r24
 1227               	/* epilogue start */
 1228               	.LBE297:
 1229               	.LBE296:
 1230               	.LM147:
 1231 05e6 0895      		ret
 1232               	.LFE33:
 1234               	.global	Timebase_UpCounter_Clear_All_Flags
 1236               	Timebase_UpCounter_Clear_All_Flags:
 1237               	.LFB34:
 1238               	.LM148:
 1239               	.LVL83:
 1240               	/* prologue: function */
 1241               	/* frame size = 0 */
 1242               	.LM149:
 1243 05e8 0E94 0000 		call Timebase_UpCounter_Reset
 1244               	.LVL84:
 1245               	/* epilogue start */
 1246               	.LM150:
 1247 05ec 0895      		ret
 1248               	.LFE34:
 1250               	.global	Timebase_UpCounter_Start
 1252               	Timebase_UpCounter_Start:
 1253               	.LFB35:
 1254               	.LM151:
 1255               	.LVL85:
 1256               	/* prologue: function */
 1257               	/* frame size = 0 */
 1258               	.LBB298:
 1259               	.LBB299:
 1260               	.LM152:
 1261 05ee E091 0000 		lds r30,Timebase
 1262 05f2 F091 0000 		lds r31,(Timebase)+1
 1263 05f6 90E0      		ldi r25,lo8(0)
 1264               	.LBE299:
 1265               	.LBE298:
 1266               	.LM153:
 1267 05f8 25E1      		ldi r18,lo8(21)
 1268 05fa 30E0      		ldi r19,hi8(21)
 1269 05fc AC01      		movw r20,r24
 1270               	.LVL86:
 1271 05fe 429F      		mul r20,r18
 1272 0600 C001      		movw r24,r0
 1273 0602 439F      		mul r20,r19
 1274 0604 900D      		add r25,r0
 1275 0606 529F      		mul r21,r18
 1276 0608 900D      		add r25,r0
 1277 060a 1124      		clr r1
 1278 060c E80F      		add r30,r24
 1279 060e F91F      		adc r31,r25
 1280 0610 9089      		ldd r25,Z+16
 1281 0612 892F      		mov r24,r25
 1282 0614 8695      		lsr r24
 1283 0616 8F70      		andi r24,lo8(15)
 1284 0618 8130      		cpi r24,lo8(1)
 1285 061a 01F0      		breq .L78
 1286               	.LBB300:
 1287               	.LBB301:
 1288               	.LM154:
 1289 061c 917E      		andi r25,lo8(-31)
 1290 061e 9260      		ori r25,lo8(2)
 1291 0620 908B      		std Z+16,r25
 1292               	.L78:
 1293 0622 0895      		ret
 1294               	.LBE301:
 1295               	.LBE300:
 1296               	.LFE35:
 1298               	.global	Timebase_UpCounter_Stop
 1300               	Timebase_UpCounter_Stop:
 1301               	.LFB36:
 1302               	.LM155:
 1303               	.LVL87:
 1304               	/* prologue: function */
 1305               	/* frame size = 0 */
 1306               	.LBB302:
 1307               	.LBB303:
 1308               	.LM156:
 1309 0624 E091 0000 		lds r30,Timebase
 1310 0628 F091 0000 		lds r31,(Timebase)+1
 1311 062c 90E0      		ldi r25,lo8(0)
 1312               	.LBE303:
 1313               	.LBE302:
 1314               	.LM157:
 1315 062e 25E1      		ldi r18,lo8(21)
 1316 0630 30E0      		ldi r19,hi8(21)
 1317 0632 AC01      		movw r20,r24
 1318               	.LVL88:
 1319 0634 429F      		mul r20,r18
 1320 0636 C001      		movw r24,r0
 1321 0638 439F      		mul r20,r19
 1322 063a 900D      		add r25,r0
 1323 063c 529F      		mul r21,r18
 1324 063e 900D      		add r25,r0
 1325 0640 1124      		clr r1
 1326 0642 E80F      		add r30,r24
 1327 0644 F91F      		adc r31,r25
 1328 0646 9089      		ldd r25,Z+16
 1329 0648 892F      		mov r24,r25
 1330 064a 8695      		lsr r24
 1331 064c 8F70      		andi r24,lo8(15)
 1332 064e 8230      		cpi r24,lo8(2)
 1333 0650 01F0      		breq .L81
 1334               	.LBB304:
 1335               	.LBB305:
 1336               	.LM158:
 1337 0652 917E      		andi r25,lo8(-31)
 1338 0654 9460      		ori r25,lo8(4)
 1339 0656 908B      		std Z+16,r25
 1340               	.L81:
 1341 0658 0895      		ret
 1342               	.LBE305:
 1343               	.LBE304:
 1344               	.LFE36:
 1346               	.global	Timebase_UpCounter_Set_Securely
 1348               	Timebase_UpCounter_Set_Securely:
 1349               	.LFB37:
 1350               	.LM159:
 1351               	.LVL89:
 1352 065a 0F93      		push r16
 1353 065c 1F93      		push r17
 1354 065e CF93      		push r28
 1355 0660 DF93      		push r29
 1356               	/* prologue: function */
 1357               	/* frame size = 0 */
 1358               	.LBB306:
 1359               	.LBB307:
 1360               	.LM160:
 1361 0662 A091 0000 		lds r26,Timebase
 1362 0666 B091 0000 		lds r27,(Timebase)+1
 1363 066a 282F      		mov r18,r24
 1364 066c 30E0      		ldi r19,lo8(0)
 1365               	.LBE307:
 1366               	.LBE306:
 1367               	.LM161:
 1368 066e 05E1      		ldi r16,lo8(21)
 1369 0670 10E0      		ldi r17,hi8(21)
 1370 0672 209F      		mul r18,r16
 1371 0674 E001      		movw r28,r0
 1372 0676 219F      		mul r18,r17
 1373 0678 D00D      		add r29,r0
 1374 067a 309F      		mul r19,r16
 1375 067c D00D      		add r29,r0
 1376 067e 1124      		clr r1
 1377 0680 CA0F      		add r28,r26
 1378 0682 DB1F      		adc r29,r27
 1379 0684 8889      		ldd r24,Y+16
 1380               	.LVL90:
 1381 0686 8695      		lsr r24
 1382 0688 8F70      		andi r24,lo8(15)
 1383 068a 01F4      		brne .L84
 1384               	.LBB308:
 1385               	.LBB309:
 1386               	.LM162:
 1387 068c 1D8E      		std Y+29,__zero_reg__
 1388 068e 1E8E      		std Y+30,__zero_reg__
 1389 0690 1F8E      		std Y+31,__zero_reg__
 1390 0692 18A2      		std Y+32,__zero_reg__
 1391               	.LBE309:
 1392               	.LBE308:
 1393               	.LBB310:
 1394               	.LBB311:
 1395               	.LM163:
 1396 0694 198E      		std Y+25,__zero_reg__
 1397 0696 1A8E      		std Y+26,__zero_reg__
 1398 0698 1B8E      		std Y+27,__zero_reg__
 1399 069a 1C8E      		std Y+28,__zero_reg__
 1400               	.LBE311:
 1401               	.LBE310:
 1402               	.LBB312:
 1403               	.LBB313:
 1404               	.LM164:
 1405 069c 2F5F      		subi r18,lo8(-(1))
 1406 069e 3F4F      		sbci r19,hi8(-(1))
 1407 06a0 209F      		mul r18,r16
 1408 06a2 F001      		movw r30,r0
 1409 06a4 219F      		mul r18,r17
 1410 06a6 F00D      		add r31,r0
 1411 06a8 309F      		mul r19,r16
 1412 06aa F00D      		add r31,r0
 1413 06ac 1124      		clr r1
 1414 06ae EA0F      		add r30,r26
 1415 06b0 FB1F      		adc r31,r27
 1416 06b2 4083      		st Z,r20
 1417 06b4 5183      		std Z+1,r21
 1418 06b6 6283      		std Z+2,r22
 1419 06b8 7383      		std Z+3,r23
 1420               	.LBE313:
 1421               	.LBE312:
 1422               	.LBB314:
 1423               	.LBB315:
 1424               	.LM165:
 1425 06ba 1B96      		adiw r26,11
 1426 06bc 8D91      		ld r24,X+
 1427 06be 9D91      		ld r25,X+
 1428 06c0 0D90      		ld __tmp_reg__,X+
 1429 06c2 BC91      		ld r27,X
 1430 06c4 A02D      		mov r26,__tmp_reg__
 1431               	.LBE315:
 1432               	.LBE314:
 1433               	.LBB316:
 1434               	.LBB317:
 1435               	.LM166:
 1436 06c6 840F      		add r24,r20
 1437 06c8 951F      		adc r25,r21
 1438 06ca A61F      		adc r26,r22
 1439 06cc B71F      		adc r27,r23
 1440 06ce 898B      		std Y+17,r24
 1441 06d0 9A8B      		std Y+18,r25
 1442 06d2 AB8B      		std Y+19,r26
 1443 06d4 BC8B      		std Y+20,r27
 1444               	.LBE317:
 1445               	.LBE316:
 1446               	.LBB318:
 1447               	.LBB319:
 1448               	.LM167:
 1449 06d6 9889      		ldd r25,Y+16
 1450 06d8 892F      		mov r24,r25
 1451 06da 8695      		lsr r24
 1452 06dc 8F70      		andi r24,lo8(15)
 1453 06de 8130      		cpi r24,lo8(1)
 1454 06e0 01F0      		breq .L84
 1455               	.LBB320:
 1456               	.LBB321:
 1457               	.LM168:
 1458 06e2 917E      		andi r25,lo8(-31)
 1459 06e4 9260      		ori r25,lo8(2)
 1460 06e6 988B      		std Y+16,r25
 1461               	.L84:
 1462               	/* epilogue start */
 1463               	.LBE321:
 1464               	.LBE320:
 1465               	.LBE319:
 1466               	.LBE318:
 1467               	.LM169:
 1468 06e8 DF91      		pop r29
 1469 06ea CF91      		pop r28
 1470 06ec 1F91      		pop r17
 1471 06ee 0F91      		pop r16
 1472 06f0 0895      		ret
 1473               	.LFE37:
 1475               	.global	Timebase_UpCounter_Set_Forcefully
 1477               	Timebase_UpCounter_Set_Forcefully:
 1478               	.LFB38:
 1479               	.LM170:
 1480               	.LVL91:
 1481 06f2 DF92      		push r13
 1482 06f4 EF92      		push r14
 1483 06f6 FF92      		push r15
 1484 06f8 0F93      		push r16
 1485 06fa 1F93      		push r17
 1486               	/* prologue: function */
 1487               	/* frame size = 0 */
 1488 06fc D82E      		mov r13,r24
 1489 06fe 7A01      		movw r14,r20
 1490 0700 8B01      		movw r16,r22
 1491               	.LM171:
 1492 0702 0E94 0000 		call Timebase_UpCounter_Reset
 1493               	.LVL92:
 1494               	.LM172:
 1495 0706 8D2D      		mov r24,r13
 1496 0708 B801      		movw r22,r16
 1497 070a A701      		movw r20,r14
 1498 070c 0E94 0000 		call Timebase_UpCounter_Set_Securely
 1499               	/* epilogue start */
 1500               	.LM173:
 1501 0710 1F91      		pop r17
 1502 0712 0F91      		pop r16
 1503 0714 FF90      		pop r15
 1504 0716 EF90      		pop r14
 1505               	.LVL93:
 1506 0718 DF90      		pop r13
 1507               	.LVL94:
 1508 071a 0895      		ret
 1509               	.LFE38:
 1511               	.global	Timebase_UpCounter_Update
 1513               	Timebase_UpCounter_Update:
 1514               	.LFB39:
 1515               	.LM174:
 1516               	.LVL95:
 1517 071c EF92      		push r14
 1518 071e FF92      		push r15
 1519 0720 0F93      		push r16
 1520 0722 1F93      		push r17
 1521 0724 CF93      		push r28
 1522 0726 DF93      		push r29
 1523               	/* prologue: function */
 1524               	/* frame size = 0 */
 1525               	.LBB322:
 1526               	.LBB323:
 1527               	.LM175:
 1528 0728 C091 0000 		lds r28,Timebase
 1529 072c D091 0000 		lds r29,(Timebase)+1
 1530 0730 682F      		mov r22,r24
 1531 0732 70E0      		ldi r23,lo8(0)
 1532 0734 05E1      		ldi r16,lo8(21)
 1533 0736 10E0      		ldi r17,hi8(21)
 1534 0738 609F      		mul r22,r16
 1535 073a F001      		movw r30,r0
 1536 073c 619F      		mul r22,r17
 1537 073e F00D      		add r31,r0
 1538 0740 709F      		mul r23,r16
 1539 0742 F00D      		add r31,r0
 1540 0744 1124      		clr r1
 1541 0746 EC0F      		add r30,r28
 1542 0748 FD1F      		adc r31,r29
 1543 074a 8089      		ldd r24,Z+16
 1544               	.LVL96:
 1545 074c 8695      		lsr r24
 1546 074e 8F70      		andi r24,lo8(15)
 1547               	.LBE323:
 1548               	.LBE322:
 1549               	.LM176:
 1550 0750 8130      		cpi r24,lo8(1)
 1551 0752 01F0      		breq .+2
 1552 0754 00C0      		rjmp .L88
 1553               	.LBB324:
 1554               	.LBB325:
 1555               	.LM177:
 1556 0756 8B85      		ldd r24,Y+11
 1557 0758 9C85      		ldd r25,Y+12
 1558 075a AD85      		ldd r26,Y+13
 1559 075c BE85      		ldd r27,Y+14
 1560               	.LBE325:
 1561               	.LBE324:
 1562               	.LM178:
 1563 075e 2189      		ldd r18,Z+17
 1564 0760 3289      		ldd r19,Z+18
 1565 0762 4389      		ldd r20,Z+19
 1566 0764 5489      		ldd r21,Z+20
 1567 0766 281B      		sub r18,r24
 1568 0768 390B      		sbc r19,r25
 1569 076a 4A0B      		sbc r20,r26
 1570 076c 5B0B      		sbc r21,r27
 1571               	.LBB326:
 1572               	.LBB327:
 1573               	.LM179:
 1574 076e 218F      		std Z+25,r18
 1575 0770 328F      		std Z+26,r19
 1576 0772 438F      		std Z+27,r20
 1577 0774 548F      		std Z+28,r21
 1578               	.LBE327:
 1579               	.LBE326:
 1580               	.LBB328:
 1581               	.LBB329:
 1582               	.LM180:
 1583 0776 6F5F      		subi r22,lo8(-(1))
 1584 0778 7F4F      		sbci r23,hi8(-(1))
 1585 077a 609F      		mul r22,r16
 1586 077c C001      		movw r24,r0
 1587 077e 619F      		mul r22,r17
 1588 0780 900D      		add r25,r0
 1589 0782 709F      		mul r23,r16
 1590 0784 900D      		add r25,r0
 1591 0786 1124      		clr r1
 1592 0788 C80F      		add r28,r24
 1593 078a D91F      		adc r29,r25
 1594 078c E880      		ld r14,Y
 1595 078e F980      		ldd r15,Y+1
 1596 0790 0A81      		ldd r16,Y+2
 1597 0792 1B81      		ldd r17,Y+3
 1598 0794 D801      		movw r26,r16
 1599 0796 C701      		movw r24,r14
 1600 0798 821B      		sub r24,r18
 1601 079a 930B      		sbc r25,r19
 1602 079c A40B      		sbc r26,r20
 1603 079e B50B      		sbc r27,r21
 1604 07a0 858F      		std Z+29,r24
 1605 07a2 968F      		std Z+30,r25
 1606 07a4 A78F      		std Z+31,r26
 1607 07a6 B0A3      		std Z+32,r27
 1608               	.LBE329:
 1609               	.LBE328:
 1610               	.LM181:
 1611 07a8 2115      		cp r18,__zero_reg__
 1612 07aa 3105      		cpc r19,__zero_reg__
 1613 07ac 4105      		cpc r20,__zero_reg__
 1614 07ae 5105      		cpc r21,__zero_reg__
 1615 07b0 01F4      		brne .L90
 1616               	.LBB330:
 1617               	.LBB331:
 1618               	.LM182:
 1619 07b2 118A      		std Z+17,__zero_reg__
 1620 07b4 128A      		std Z+18,__zero_reg__
 1621 07b6 138A      		std Z+19,__zero_reg__
 1622 07b8 148A      		std Z+20,__zero_reg__
 1623               	.LBE331:
 1624               	.LBE330:
 1625               	.LBB332:
 1626               	.LBB333:
 1627               	.LM183:
 1628 07ba 118E      		std Z+25,__zero_reg__
 1629 07bc 128E      		std Z+26,__zero_reg__
 1630 07be 138E      		std Z+27,__zero_reg__
 1631 07c0 148E      		std Z+28,__zero_reg__
 1632               	.LBE333:
 1633               	.LBE332:
 1634               	.LBB334:
 1635               	.LBB335:
 1636               	.LM184:
 1637 07c2 E58E      		std Z+29,r14
 1638 07c4 F68E      		std Z+30,r15
 1639 07c6 078F      		std Z+31,r16
 1640 07c8 10A3      		std Z+32,r17
 1641               	.LBE335:
 1642               	.LBE334:
 1643               	.LBB336:
 1644               	.LBB337:
 1645               	.LM185:
 1646 07ca 8089      		ldd r24,Z+16
 1647 07cc 817E      		andi r24,lo8(-31)
 1648 07ce 8860      		ori r24,lo8(8)
 1649 07d0 808B      		std Z+16,r24
 1650 07d2 00C0      		rjmp .L90
 1651               	.L88:
 1652               	.LBE337:
 1653               	.LBE336:
 1654               	.LM186:
 1655 07d4 8230      		cpi r24,lo8(2)
 1656 07d6 01F4      		brne .L90
 1657               	.LBB338:
 1658               	.LBB339:
 1659               	.LM187:
 1660 07d8 8B85      		ldd r24,Y+11
 1661 07da 9C85      		ldd r25,Y+12
 1662 07dc AD85      		ldd r26,Y+13
 1663 07de BE85      		ldd r27,Y+14
